time,seconds_elapsed,z,y,x
1758278558705638000,315.0676379394531,-3.5548715591430664,-1.930980563163757,-0.7260535955429077
1758278558715722800,315.07772265625,-3.505471706390381,-2.1314611434936523,-0.9996518492698668
1758278558725806800,315.0878068847656,-3.40362286567688,-2.5099093914031982,-1.1663308143615725
1758278558735891700,315.0978916015625,-3.318927526473999,-3.0416018962860107,-1.26816987991333
1758278558745976800,315.10797680664064,-3.299668788909912,-3.564860343933105,-1.350596308708191
1758278558756061000,315.11806103515624,-3.3311028480529785,-3.9080514907836914,-1.417382001876831
1758278558766146000,315.12814599609374,-3.3406450748443604,-4.050909042358398,-1.4579834938049316
1758278558776231000,315.1382309570312,-3.2942955493927,-4.030554294586182,-1.4918887615203855
1758278558786315000,315.1483149414062,-3.183043956756592,-3.843004465103149,-1.5357719659805298
1758278558796399900,315.1583999023438,-3.019331216812134,-3.533044576644897,-1.594333291053772
1758278558806485000,315.1684851074219,-2.8572561740875244,-3.172139883041382,-1.6646006107330322
1758278558816568800,315.17856884765627,-2.71390962600708,-2.833122491836548,-1.732695460319519
1758278558826654000,315.1886540527344,-2.6021058559417725,-2.519171476364136,-1.7512295246124268
1758278558836737800,315.1987377929688,-2.512794256210327,-2.227144241333008,-1.6908321380615234
1758278558846823000,315.20882299804686,-2.4310319423675537,-1.9673417806625368,-1.5605775117874146
1758278558856907800,315.21890771484374,-2.3455092906951904,-1.7349636554718018,-1.376361846923828
1758278558866991900,315.22899194335935,-2.250046491622925,-1.5362974405288696,-1.1614534854888916
1758278558877077000,315.2390769042969,-2.108830451965332,-1.3624849319458008,-0.934337854385376
1758278558887161900,315.2491618652344,-1.9261066913604736,-1.1584912538528442,-0.7113583087921143
1758278558897246000,315.2592458496094,-1.7142616510391235,-0.961678385734558,-0.5163419246673584
1758278558907331000,315.2693310546875,-1.4724034070968628,-0.8070515394210815,-0.3303017616271972
1758278558917415000,315.2794147949219,-1.20079505443573,-0.6790618896484375,-0.1640118360519409
1758278558927500000,315.2895,-0.898694634437561,-0.5504703521728516,-0.0276603903621435
1758278558937585000,315.2995849609375,-0.5737354159355164,-0.4358758330345154,0.0704099833965301
1758278558947668700,315.30966870117186,-0.2614694237709045,-0.3841748237609863,0.13435859978199
1758278558957753900,315.31975390625,0.0068240840919315,-0.4079685807228088,0.1956113129854202
1758278558967839000,315.3298388671875,0.2015706598758697,-0.4493381083011627,0.2827065289020538
1758278558977922800,315.3399228515625,0.335362821817398,-0.4331399798393249,0.3879461288452148
1758278558988007700,315.3500075683594,0.4515251219272613,-0.3509614765644073,0.5214741230010986
1758278558998092800,315.3600927734375,0.594375491142273,-0.2221228182315826,0.6906746029853821
1758278559008177000,315.37017700195315,0.7815461754798889,-0.0321800410747528,0.8689966201782227
1758278559018262000,315.38026196289064,1.017508625984192,0.2536075115203857,0.9982872605323792
1758278559028345900,315.39034594726564,1.2755391597747805,0.595129668712616,1.0952359437942505
1758278559038431000,315.40043090820313,1.5163253545761108,0.9639207720756532,1.179113507270813
1758278559048515800,315.4105158691406,1.6974633932113647,1.3283498287200928,1.2389662265777588
1758278559058600000,315.4205998535156,1.8017501831054688,1.675556778907776,1.294185757637024
1758278559068684800,315.4306848144531,1.85172700881958,1.97258985042572,1.3725881576538086
1758278559078770000,315.44077001953127,1.8969988822937007,2.227041721343994,1.4796775579452517
1758278559088853800,315.4508537597656,1.971111536026001,2.4651310443878174,1.6007691621780396
1758278559098939000,315.46093896484376,2.086585283279419,2.6898117065429688,1.7222087383270264
1758278559109023700,315.47102368164065,2.26137375831604,2.9132237434387207,1.8094041347503664
1758278559119107800,315.48110791015625,2.498182535171509,3.1303019523620605,1.843211054801941
1758278559129192700,315.49119262695314,2.810030937194824,3.324770212173462,1.8186955451965328
1758278559139277000,315.5012770996093,3.1756746768951416,3.46063494682312,1.7532756328582764
1758278559149362000,315.51136181640624,3.561628580093384,3.4987289905548096,1.6365647315979004
1758278559159447000,315.5214470214844,3.910022020339966,3.418344497680664,1.4840755462646484
1758278559169531000,315.5315307617187,4.167316913604736,3.220703363418579,1.323173999786377
1758278559179616000,315.5416159667969,4.292374134063721,2.943023443222046,1.171125888824463
1758278559189700900,315.5517009277344,4.2663092613220215,2.668983697891236,1.0272365808486938
1758278559199785000,315.5617849121094,4.115105628967285,2.471655368804932,0.9009524583816528
1758278559209869800,315.57186987304686,3.880136013031006,2.3747453689575195,0.7963961958885193
1758278559219954000,315.58195385742187,3.623509168624878,2.3829574584960938,0.695762574672699
1758278559230038800,315.59203881835936,3.3871665000915527,2.4458236694335938,0.5813121199607849
1758278559240124000,315.6021240234375,3.216600179672241,2.5016489028930664,0.4686918556690216
1758278559250208000,315.6122080078125,3.1432485580444336,2.4754674434661865,0.3670914471149444
1758278559260293000,315.6222932128906,3.137322187423706,2.383633136749268,0.2875170111656189
1758278559270378000,315.6323779296875,3.176877737045288,2.234905481338501,0.198424145579338
1758278559280461800,315.6424619140625,3.233046054840088,2.0647168159484863,0.094510793685913
1758278559290547000,315.652546875,3.2692911624908447,1.9304375648498533,-0.0077801588922739
1758278559300630800,315.662630859375,3.2638001441955566,1.9273972511291504,-0.105585016310215
1758278559310716000,315.6727158203125,3.2220497131347656,2.01716947555542,-0.2242426872253418
1758278559320800800,315.68280078125,3.1553280353546143,2.139864683151245,-0.3400681018829345
1758278559330884900,315.692884765625,3.0852766036987305,2.2004802227020264,-0.4400666058063507
1758278559340969700,315.7029697265625,3.05580472946167,2.1283063888549805,-0.5218605399131775
1758278559351054800,315.7130549316406,3.082955837249756,1.986272931098938,-0.5600694417953491
1758278559361139000,315.7231389160156,3.153305053710937,1.803067088127136,-0.5315104722976685
1758278559371223800,315.7332238769531,3.234604597091675,1.6714004278182983,-0.4420618414878845
1758278559381308000,315.7433078613281,3.2967653274536133,1.59520423412323,-0.3382161259651184
1758278559391393000,315.75339306640626,3.323596954345703,1.523033618927002,-0.2264413982629776
1758278559401478000,315.76347778320314,3.291248083114624,1.4181578159332275,-0.1037695407867431
1758278559411562000,315.77356201171875,3.1849308013916016,1.3182224035263062,0.0012061456218361
1758278559421646800,315.78364672851563,2.9867122173309326,1.234336256980896,0.0714480876922607
1758278559431732000,315.79373193359373,2.703208446502685,1.1382267475128174,0.1262498199939727
1758278559441815800,315.80381591796873,2.367803812026977,1.031617283821106,0.1847615987062454
1758278559451901000,315.8139008789062,2.004409074783325,0.9197295904159546,0.2614390552043915
1758278559461984800,315.8239848632812,1.6419535875320437,0.7813325524330139,0.315569669008255
1758278559472070000,315.8340698242188,1.2938907146453855,0.5922454595565796,0.3219993412494659
1758278559482155000,315.84415502929687,0.977314591407776,0.354084312915802,0.3119435012340545
1758278559492239400,315.8542392578125,0.7026463150978088,0.0804386511445045,0.304657906293869
1758278559502324200,315.86432421875,0.4612661600112915,-0.2599564790725708,0.2967925369739532
1758278559512409000,315.8744091796875,0.2517046630382538,-0.6452072262763977,0.2873018085956573
1758278559522493200,315.8844931640625,0.0597605369985103,-1.040076732635498,0.3011401295661926
1758278559532578300,315.8945783691406,-0.1319220811128616,-1.4310810565948486,0.3158815205097198
1758278559542662100,315.904662109375,-0.3425062298774719,-1.7970666885375977,0.313361644744873
1758278559552747300,315.9147473144531,-0.5738779306411743,-2.112038373947144,0.28676438331604
1758278559562832100,315.92483203125,-0.8190868496894836,-2.379193067550659,0.2544280290603637
1758278559572916000,315.934916015625,-1.0759344100952148,-2.601094961166382,0.2265332788228988
1758278559583001000,315.9450009765625,-1.3342602252960205,-2.7713913917541504,0.2048455625772476
1758278559593086200,315.95508618164064,-1.6261786222457886,-2.877472400665283,0.1653279811143875
1758278559603170000,315.96517016601564,-1.963650703430176,-2.871577024459839,0.0765200778841972
1758278559613255200,315.9752551269532,-2.319640874862671,-2.7087323665618896,-0.0449584200978279
1758278559623339300,315.98533935546874,-2.6433751583099365,-2.4038805961608887,-0.1513730138540268
1758278559633424100,315.9954240722656,-2.867641925811768,-2.0270800590515137,-0.1967474222183227
1758278559643509200,316.0055092773438,-2.96407413482666,-1.621439814567566,-0.1767582595348358
1758278559653593000,316.0155930175781,-2.9351179599761963,-1.2049685716629028,-0.1190291866660118
1758278559663678200,316.02567822265627,-2.8131918907165527,-0.7768049240112305,-0.0705141127109527
1758278559673763000,316.03576318359376,-2.645439386367798,-0.358301967382431,-0.0646010935306549
1758278559683847200,316.0458471679688,-2.4728667736053467,0.0236307606101036,-0.1218718439340591
1758278559693932000,316.05593212890625,-2.324500799179077,0.3286545872688293,-0.2038455456495285
1758278559704016100,316.06601611328125,-2.2222018241882324,0.5238986611366272,-0.2824649810791015
1758278559714101000,316.07610107421874,-2.210023164749145,0.5351155996322632,-0.3486320078372955
1758278559724186000,316.08618603515623,-2.269224166870117,0.3612314462661743,-0.3402156233787536
1758278559734270200,316.0962702636719,-2.418025016784668,0.0878409072756767,-0.289715975522995
1758278559744355300,316.1063552246094,-2.6385622024536133,-0.2633320391178131,-0.2436581999063491
1758278559754440200,316.1164401855469,-2.9192919731140137,-0.6832504868507385,-0.2256352603435516
1758278559764524300,316.1265241699219,-3.206148624420166,-1.093494176864624,-0.2362862974405288
1758278559774609200,316.13660913085937,-3.463301420211792,-1.4934583902359009,-0.2760627567768097
1758278559784693200,316.146693359375,-3.651521921157837,-1.8871386051177976,-0.3477220237255096
1758278559794778000,316.15677807617186,-3.762737035751343,-2.2900352478027344,-0.4617825448513031
1758278559804863200,316.16686328125,-3.8064396381378174,-2.590695381164551,-0.5952870845794678
1758278559814947000,316.17694702148435,-3.811689853668213,-2.827529191970825,-0.7438211441040039
1758278559825032200,316.1870322265625,-3.782089710235596,-2.9786055088043213,-0.9240868091583252
1758278559835116000,316.1971159667969,-3.724751472473145,-2.978931188583374,-1.100042700767517
1758278559845201200,316.207201171875,-3.6635940074920654,-3.059352397918701,-1.2555760145187378
1758278559855286000,316.2172861328125,-3.584749937057495,-3.209199905395508,-1.4132962226867676
1758278559865370000,316.2273701171875,-3.509768486022949,-3.25667405128479,-1.5463242530822754
1758278559875455200,316.23745532226565,-3.4560585021972656,-3.245530128479004,-1.6678842306137085
1758278559885540400,316.24754028320314,-3.4162819385528564,-3.271226167678833,-1.785872459411621
1758278559895624200,316.25762426757814,-3.355781316757202,-3.3178486824035645,-1.9049413204193115
1758278559905709000,316.267708984375,-3.270862102508545,-3.3779475688934326,-1.994900465011597
1758278559915793200,316.27779321289063,-3.1605069637298584,-3.4571356773376465,-2.056084632873535
1758278559925878000,316.2878779296875,-3.0267467498779297,-3.523857593536377,-2.090364694595337
1758278559935963100,316.2979631347656,-2.8671648502349854,-3.563565731048584,-2.092381000518799
1758278559946047000,316.308046875,-2.7350990772247314,-3.5119378566741943,-2.0603926181793213
1758278559956132000,316.3181320800781,-2.6575934886932373,-3.385514259338379,-2.0010828971862797
1758278559966217000,316.32821704101565,-2.6118874549865723,-3.151419162750244,-1.9381077289581297
1758278559976301300,316.33830126953126,-2.598328113555908,-2.785001516342163,-1.86787223815918
1758278559986386200,316.34838623046875,-2.5775012969970703,-2.31580114364624,-1.7655314207077026
1758278559996470300,316.3584702148437,-2.5027976036071777,-1.8135056495666504,-1.6084566116333008
1758278560006555100,316.36855517578124,-2.379879713058472,-1.311822772026062,-1.3897655010223389
1758278560016640300,316.3786401367188,-2.219386100769043,-0.8329014778137207,-1.1604872941970823
1758278560026724000,316.38872412109373,-2.0301403999328613,-0.4130136668682098,-0.9648597836494446
1758278560036809200,316.3988093261719,-1.8369829654693604,-0.0602281875908374,-0.8372949361801147
1758278560046893000,316.4088930664062,-1.6646642684936523,0.1804834902286529,-0.7426576018333435
1758278560056978200,316.4189782714844,-1.514596700668335,0.2928259968757629,-0.6642190217971802
1758278560067063000,316.42906298828126,-1.3835798501968384,0.3077413141727447,-0.5932691693305969
1758278560077147100,316.43914721679687,-1.2676247358322144,0.2387609183788299,-0.5162076950073242
1758278560087232000,316.4492319335937,-1.1358959674835205,0.1138727739453315,-0.414012610912323
1758278560097317000,316.45931713867185,-0.9721805453300476,-0.0282343011349439,-0.2758137285709381
1758278560107401200,316.46940112304685,-0.7554405331611633,-0.1463252604007721,-0.1082114279270172
1758278560117486300,316.479486328125,-0.492465078830719,-0.1761060506105423,0.0574204176664352
1758278560127570200,316.4895700683594,-0.2061478346586227,-0.1193815246224403,0.2040452808141708
1758278560137655300,316.4996552734375,0.0920343175530433,-0.0168101396411657,0.3560055196285248
1758278560147740200,316.509740234375,0.3816810548305511,0.0892095044255256,0.5204067230224609
1758278560157824000,316.5198239746094,0.6438412666320801,0.217837780714035,0.6895818710327148
1758278560167909000,316.5299091796875,0.8589463829994202,0.3614857792854309,0.8569855093955994
1758278560177993000,316.5399929199219,1.0176316499710083,0.5144454836845398,1.012562274932861
1758278560188078000,316.550078125,1.1314677000045776,0.6718963384628296,1.1570281982421875
1758278560198163000,316.56016284179685,1.2181833982467651,0.8211071491241455,1.295688271522522
1758278560208247300,316.5702473144531,1.30958890914917,0.9592591524124146,1.416148662567139
1758278560218332200,316.5803322753906,1.4291555881500244,1.0992748737335205,1.532381534576416
1758278560228417300,316.5904172363281,1.581904411315918,1.258550763130188,1.6343305110931396
1758278560238501000,316.6005012207031,1.7611888647079468,1.4627339839935305,1.725017547607422
1758278560248586200,316.6105861816406,1.9529646635055544,1.7312560081481934,1.7962864637374878
1758278560258670000,316.6206701660156,2.16012978553772,2.066539764404297,1.848867654800415
1758278560268755200,316.63075512695315,2.3880321979522705,2.4569640159606934,1.8751548528671265
1758278560278840000,316.64084008789064,2.64578628540039,2.861283540725708,1.8840328454971316
1758278560288924200,316.65092407226564,2.9154694080352783,3.250695943832397,1.878464698791504
1758278560299009000,316.6610090332032,3.186216115951538,3.610829591751098,1.844927430152893
1758278560309093000,316.67109301757813,3.4170501232147217,3.974827527999878,1.7809863090515137
1758278560319178000,316.6811779785156,3.582989454269409,4.309962749481201,1.6826951503753662
1758278560329263000,316.6912631835938,3.686411142349243,4.565591335296631,1.5482428073883057
1758278560339347200,316.7013471679688,3.716563701629639,4.741281986236572,1.3853380680084229
1758278560349432300,316.7114323730469,3.708160638809204,4.8319501876831055,1.21804940700531
1758278560359517200,316.72151708984376,3.665471792221069,4.877413749694824,1.0371965169906616
1758278560369601300,316.73160131835937,3.6031317710876474,4.883239269256592,0.7552163004875183
1758278560379686100,316.74168603515625,3.52516508102417,4.969584465026856,0.4400807023048401
1758278560389770000,316.75177001953125,3.4074907302856445,5.208956718444824,0.2552706599235534
1758278560399855000,316.7618552246093,3.230954885482788,5.387767314910889,0.071033164858818
1758278560409940200,316.7719401855469,2.9617953300476074,5.483031272888184,-0.1667234748601913
1758278560420024000,316.7820241699219,2.6710495948791504,5.585793972015381,-0.3974022269248962
1758278560430109200,316.7921091308594,2.4801836013793945,5.490256786346436,-0.6211181282997131
1758278560440193300,316.802193359375,2.4216532707214355,5.006649971008301,-0.8958866000175476
1758278560450278100,316.8122780761719,2.425839900970459,4.1578688621521,-1.158357858657837
1758278560460363300,316.82236328125,2.43216609954834,3.1519792079925537,-1.33399498462677
1758278560470447000,316.8324470214844,2.4183504581451416,2.159172773361206,-1.422555923461914
1758278560480532000,316.84253198242186,2.4036343097686768,1.3444558382034302,-1.4615103006362915
1758278560490616800,316.8526169433593,2.396052122116089,0.7702639698982239,-1.511775016784668
1758278560500700700,316.86270068359374,2.384845733642578,0.3914157152175903,-1.5974348783493042
1758278560510785800,316.8727858886719,2.37959623336792,0.1614181846380233,-1.6809954643249512
1758278560520869600,316.88286962890623,2.41975736618042,-0.0526879802346229,-1.7312374114990234
1758278560530954800,316.8929548339844,2.531787633895874,-0.3263115286827087,-1.7413736581802368
1758278560541039600,316.9030395507813,2.699207067489624,-0.6131651401519775,-1.6932681798934937
1758278560551124000,316.9131240234375,2.857651233673096,-0.8919698596000671,-1.5667152404785156
1758278560561208800,316.9232087402344,2.9441914558410645,-1.1384658813476562,-1.3757381439208984
1758278560571293000,316.93329296875,2.9178147315979004,-1.3185044527053833,-1.1487936973571775
1758278560581377800,316.94337768554686,2.7910478115081787,-1.4211583137512207,-0.9241890907287598
1758278560591463000,316.953462890625,2.58644700050354,-1.4463776350021362,-0.7340790629386902
1758278560601546800,316.9635466308593,2.318347454071045,-1.4114234447479248,-0.5835278630256653
1758278560611631900,316.9736318359375,2.003373146057129,-1.361181616783142,-0.4644177258014679
1758278560621715700,316.9837158203125,1.6673955917358398,-1.3268063068389893,-0.3427693247795105
1758278560631800800,316.99380078125,1.3341771364212036,-1.3363667726516724,-0.2114991992712021
1758278560641885700,317.0038857421875,1.0146230459213257,-1.4119526147842407,-0.0676666647195816
1758278560651969800,317.0139697265625,0.7151639461517334,-1.545461893081665,0.0707798972725868
1758278560662054700,317.0240546875,0.4220124781131744,-1.7105480432510376,0.1386929005384445
1758278560672139000,317.03413891601565,0.1006001085042953,-1.8831284046173096,0.1229118108749389
1758278560682223900,317.04422387695314,-0.2394402772188186,-2.0528674125671387,0.0759094133973121
1758278560692309000,317.05430908203124,-0.560457706451416,-2.2045366764068604,0.0383148975670337
1758278560702392800,317.06439282226563,-0.8388776183128357,-2.3266377449035645,-0.0028240159153938
1758278560712478000,317.07447802734373,-1.0541396141052246,-2.415690660476685,-0.0460995845496654
1758278560722562800,317.0845627441406,-1.2072902917861938,-2.4739420413970947,-0.1049783453345298
1758278560732646700,317.0946467285156,-1.3163703680038452,-2.4995579719543457,-0.1676603704690933
1758278560742731800,317.1047316894531,-1.421506404876709,-2.4410924911499023,-0.2331110090017318
1758278560752815600,317.1148156738281,-1.56233811378479,-2.2737040519714355,-0.3038283288478851
1758278560762900700,317.12490063476565,-1.7590450048446655,-1.9876571893692017,-0.3777411580085754
1758278560772985600,317.13498559570314,-1.9775317907333372,-1.615328073501587,-0.4389176964759826
1758278560783070000,317.14507006835936,-2.1597721576690674,-1.2031397819519043,-0.4618880152702331
1758278560793154800,317.15515478515624,-2.2794458866119385,-0.7622502446174622,-0.4328939020633697
