time,seconds_elapsed,z,y,x
1758278249303206700,5.66520654296875,-0.2280659228563308,-2.258875131607056,-0.0635246485471725
1758278249313291800,5.675291748046875,-0.2906792461872101,-2.249541044235229,-0.1407318115234375
1758278249323376600,5.685376708984375,-0.3867160081863403,-2.0520756244659424,-0.1950587034225464
1758278249333462800,5.695462890625,-0.5101974606513977,-1.7375162839889526,-0.2245276421308517
1758278249343548000,5.7055478515625,-0.6222949624061584,-1.3957672119140625,-0.2497866600751876
1758278249353633800,5.7156337890625,-0.6652304530143738,-1.0310708284378052,-0.2457940578460693
1758278249363718700,5.72571875,-0.6029396653175354,-0.6251938343048096,-0.2104331403970718
1758278249373803800,5.7358037109375,-0.4289447069168091,-0.1864103525876999,-0.163609966635704
1758278249383889700,5.7458896484375,-0.1820278614759445,0.232401818037033,-0.1062569320201873
1758278249393974800,5.755974853515625,0.0592073984444141,0.5830330848693848,-0.0461861379444599
1758278249404061000,5.76606103515625,0.2256954461336136,0.8245176076889038,0.0164780430495739
1758278249414145800,5.776145751953125,0.293336808681488,0.9714311361312866,0.0817643702030181
1758278249424231000,5.78623095703125,0.2725327312946319,1.0342271327972412,0.1402308791875839
1758278249434316800,5.79631689453125,0.2095833122730255,1.035190463066101,0.1774874329566955
1758278249444401700,5.806401611328125,0.1339335590600967,0.9952176809310912,0.1904088258743286
1758278249454487800,5.81648779296875,0.0719306468963623,0.9455862045288086,0.1751992404460907
1758278249464572700,5.82657275390625,0.0254787281155586,0.9001116752624512,0.1492552608251571
1758278249474657800,5.83665771484375,-0.005380384158343,0.8790245056152344,0.1007359325885772
1758278249484744000,5.846743896484375,-0.0224437899887561,0.8901631832122803,0.0626095831394195
1758278249494828800,5.856828857421875,-0.0277996733784675,0.9460802674293518,0.0529199391603469
1758278249504914700,5.866914794921875,-0.0213945042341947,1.0475847721099854,0.0462668314576149
1758278249514999800,5.876999755859375,-0.0028383971657603,1.1787595748901367,0.0452662818133831
1758278249525084700,5.887084716796875,0.0299621596932411,1.325778841972351,0.0513697154819965
1758278249535170800,5.8971708984375,0.0754167288541793,1.4600402116775513,0.0659350752830505
1758278249545255700,5.907255615234375,0.1314552277326584,1.5635831356048584,0.0837217941880226
1758278249555341800,5.917341796875,0.1934341788291931,1.6410070657730105,0.0859186351299285
1758278249565427000,5.927427001953125,0.2527031004428863,1.6933411359786987,0.0622146390378475
1758278249575511800,5.93751171875,0.3001838028430938,1.7178970575332642,0.0176556929945945
1758278249585597700,5.94759765625,0.3262505531311035,1.7163313627243042,-0.0444018207490444
1758278249595682800,5.957682861328125,0.3208573758602142,1.67926824092865,-0.1284314692020416
1758278249605768700,5.967768798828125,0.2947632074356079,1.6074994802474976,-0.2264099717140197
1758278249615853800,5.977853759765625,0.2639964818954468,1.5157897472381592,-0.3399325311183929
1758278249625938700,5.987938720703125,0.2323109954595565,1.3906859159469604,-0.4314329028129577
1758278249636024800,5.99802490234375,0.2188170254230499,1.2097928524017334,-0.505984365940094
1758278249646109700,6.008109619140625,0.2287948280572891,0.9603936672210692,-0.5621141791343689
1758278249656195800,6.01819580078125,0.2739473879337311,0.6558406949043274,-0.6039836406707764
1758278249666280700,6.02828076171875,0.3347228467464447,0.3347572088241577,-0.6519402265548706
1758278249676365800,6.03836572265625,0.3946812748908996,0.0195998009294271,-0.6971836090087891
1758278249686451700,6.04845166015625,0.4361136555671692,-0.2703910171985626,-0.7440669536590576
1758278249696536800,6.058536865234375,0.4514731764793396,-0.5302204489707947,-0.7802516222000122
1758278249706622000,6.0686220703125,0.4385648369789123,-0.76966392993927,-0.799922525882721
1758278249716707600,6.07870751953125,0.4139622747898102,-0.9923611879348756,-0.7853994965553284
1758278249726792700,6.088792724609375,0.3820552229881286,-1.1814876794815063,-0.7561103105545044
1758278249736878800,6.09887890625,0.3287818729877472,-1.3198349475860596,-0.7277921438217163
1758278249746963700,6.108963623046875,0.2497927844524383,-1.411134958267212,-0.7042021155357361
1758278249757048800,6.119048828125,0.1754618287086486,-1.4362339973449707,-0.6711403131484985
1758278249767134700,6.129134765625,0.114866130053997,-1.3870350122451782,-0.6352251768112183
1758278249777219800,6.1392197265625,0.0815891325473785,-1.2797805070877075,-0.5970186591148376
1758278249787305700,6.1493056640625,0.0766210108995437,-1.1197409629821775,-0.5447149872779846
1758278249797390600,6.159390625,0.0957422405481338,-0.9225373864173888,-0.4641346335411072
1758278249807475700,6.169475830078125,0.1328192949295044,-0.6999018788337708,-0.3574984669685364
1758278249817561900,6.179561767578125,0.1475148946046829,-0.4829387068748474,-0.2252560257911682
1758278249827646700,6.189646728515625,0.1196182742714881,-0.2879635989665985,-0.1036158725619316
1758278249837732900,6.19973291015625,0.050156645476818,-0.1275528967380523,0.0152963986620306
1758278249847817700,6.209817626953125,-0.044228445738554,-0.0295091569423675,0.1525226980447769
1758278249857902800,6.21990283203125,-0.1547102183103561,0.0050573428161442,0.271560400724411
1758278249867988700,6.22998876953125,-0.2609306573867798,0.0033310819417238,0.3479342758655548
1758278249878073600,6.240073486328125,-0.3294828236103058,0.0182082988321781,0.3866558372974396
1758278249888159700,6.25015966796875,-0.3224249184131622,0.1157870516180992,0.4119348227977752
1758278249898244900,6.260244873046875,-0.2357800304889679,0.3208328783512115,0.4481178522109985
1758278249908329700,6.270329833984375,-0.0694323405623436,0.5805640816688538,0.4733108282089233
1758278249918416000,6.280415771484375,0.1507362425327301,0.8178002834320068,0.4878777861595154
1758278249928501000,6.2905009765625,0.3790008425712585,0.9833237528800964,0.471050888299942
1758278249938586600,6.300586669921875,0.5616947412490845,1.035557985305786,0.4482552707195282
1758278249948671700,6.310671630859375,0.6569914221763611,0.9889001250267028,0.4369759857654571
1758278249958756600,6.320756591796875,0.6466485261917114,0.8242629766464233,0.4220601618289947
1758278249968842800,6.3308427734375,0.5304305553436279,0.5829289555549622,0.3911712169647217
1758278249978927900,6.340927978515625,0.3238792717456817,0.310821533203125,0.3412025868892669
1758278249989013800,6.351013671875,0.0774369984865188,0.0476660542190074,0.2817288935184479
1758278249999099000,6.361098876953125,-0.1623739898204803,-0.1746330559253692,0.2195131778717041
1758278250009184000,6.37118408203125,-0.3564183115959167,-0.3509258031845093,0.1648142486810684
1758278250019269600,6.38126953125,-0.500303328037262,-0.4672239124774933,0.1350614130496978
1758278250029354800,6.391354736328125,-0.594742476940155,-0.5227252840995789,0.1103896275162696
1758278250039441000,6.40144091796875,-0.6501702666282654,-0.5176002383232117,0.0910209864377975
1758278250049525800,6.41152587890625,-0.678881049156189,-0.4865598082542419,0.078410118818283
1758278250059611000,6.42161083984375,-0.6845858097076416,-0.4663237631320953,0.0626319572329521
1758278250069696800,6.43169677734375,-0.6738300919532776,-0.4585156440734863,0.0436276383697986
1758278250079782000,6.441781982421875,-0.648165762424469,-0.4688854515552521,0.0268872734159231
1758278250089867800,6.45186767578125,-0.6288428902626038,-0.4852828085422516,0.0090411659330129
1758278250099952600,6.46195263671875,-0.6223674416542053,-0.4820425510406494,0.0125498799607157
1758278250110037800,6.472037841796875,-0.6376808881759644,-0.4723190665245056,0.0320072025060653
1758278250120124000,6.4821240234375,-0.6743565797805786,-0.4712316989898681,0.0574598312377929
1758278250130208800,6.492208740234375,-0.7248038053512573,-0.4714082777500152,0.0743799582123756
1758278250140295000,6.502294921875,-0.7908448576927185,-0.4347043335437774,0.0845569595694542
1758278250150379800,6.5123798828125,-0.8536016941070557,-0.3828696310520172,0.0872416943311691
1758278250160464600,6.522464599609375,-0.8932585716247559,-0.3347145915031433,0.0857950672507286
1758278250170550500,6.532550537109375,-0.8923991918563843,-0.2983379662036896,0.0852603018283844
1758278250180635600,6.5426357421875,-0.8598489761352539,-0.2732440531253814,0.0980663821101188
1758278250190721800,6.5527216796875,-0.817255973815918,-0.2430262267589569,0.1138432100415229
1758278250200806700,6.562806640625,-0.7693305015563965,-0.2264126390218734,0.1219192445278167
1758278250210891800,6.572891845703125,-0.7332145571708679,-0.2358942925930023,0.1428908407688141
1758278250220977700,6.582977783203125,-0.7148633003234863,-0.2411060929298401,0.1706724017858505
1758278250231062500,6.5930625,-0.7120155692100525,-0.2310537248849868,0.1900809854269027
1758278250241148700,6.603148681640625,-0.7164787650108337,-0.1779657453298568,0.2023080885410308
1758278250251233500,6.613233642578125,-0.7149788737297058,-0.0490162782371044,0.2078567892313003
1758278250261318700,6.623318603515625,-0.6912330389022827,0.1484411358833313,0.2256781309843063
1758278250271404800,6.63340478515625,-0.6454530358314514,0.3646197617053985,0.2466334849596023
1758278250281489700,6.64348974609375,-0.568230926990509,0.602815568447113,0.2802428305149078
1758278250291575600,6.653575439453125,-0.4787000119686126,0.8849343061447144,0.2936755716800689
1758278250301660400,6.663660400390625,-0.3806759715080261,1.170383334159851,0.3231953680515289
1758278250311745500,6.67374560546875,-0.268312931060791,1.412103295326233,0.3683641850948334
1758278250321831700,6.683831787109375,-0.144446924328804,1.567579746246338,0.410936951637268
1758278250331916500,6.69391650390625,-0.0096640791743993,1.6158820390701294,0.4186345338821411
1758278250342001700,6.704001708984375,0.1356249451637268,1.5577843189239502,0.3650568127632141
1758278250352087800,6.714087890625,0.2836913764476776,1.4133590459823608,0.27805957198143
1758278250362172700,6.724172607421875,0.3989721536636352,1.2164217233657837,0.2009245902299881
1758278250372258600,6.734258544921875,0.4840138256549835,1.0219987630844116,0.1277323961257934
1758278250382343400,6.744343505859375,0.5166189074516296,0.8343052268028259,0.0493126884102821
1758278250392428500,6.754428466796875,0.5231755971908569,0.6731911897659302,-0.0220760069787502
1758278250402514700,6.7645146484375,0.5324540734291077,0.5841505527496338,-0.0834671929478645
1758278250412599600,6.774599609375,0.5614023208618164,0.5773687958717346,-0.142130509018898
1758278250422685700,6.784685791015625,0.5917701125144958,0.6442517042160034,-0.173439159989357
1758278250432770800,6.794770751953125,0.6085333824157715,0.759874165058136,-0.1860076785087585
1758278250442855700,6.804855712890625,0.6380339860916138,0.9191932678222656,-0.1916152387857437
1758278250452941600,6.814941650390625,0.7048639059066772,1.1033729314804075,-0.1801577806472778
1758278250463026700,6.825026611328125,0.8264044523239136,1.2923628091812134,-0.1476171612739563
1758278250473112600,6.835112548828125,0.9963204860687256,1.478973150253296,-0.110746756196022
1758278250483197700,6.84519775390625,1.1867927312850952,1.5948406457901,-0.0546651110053062
1758278250493282600,6.855282470703125,1.3846927881240845,1.6278787851333618,-0.0107977865263819
1758278250503368700,6.86536865234375,1.5677590370178225,1.5503610372543335,0.0069202240556478
1758278250513453800,6.875453857421875,1.7062190771102903,1.3830496072769165,0.0035430695861577
1758278250523539500,6.88553955078125,1.8005248308181765,1.1408313512802124,-0.0147131662815809
1758278250533624600,6.89562451171875,1.844651818275452,0.8799097537994385,-0.0231905411928892
1758278250543709700,6.905709716796875,1.8485342264175413,0.6010664105415344,-0.0329009592533111
1758278250553795600,6.915795654296875,1.8260033130645752,0.2966428399085998,-0.0319030731916427
1758278250563880700,6.925880615234375,1.779618501663208,-0.023282952606678,-0.0191763583570718
1758278250573966800,6.935966796875,1.718671798706055,-0.280748039484024,-0.0037289580795913
1758278250584051700,6.9460517578125,1.639154314994812,-0.3925765752792358,9.34769559535e-05
1758278250594136800,6.95613671875,1.549496293067932,-0.3389836549758911,-0.0059348545037209
1758278250604222500,6.966222412109375,1.444055676460266,-0.1630448400974273,-0.0110044479370117
1758278250614307600,6.9763076171875,1.3419673442840576,0.0938932076096534,0.002266616327688
1758278250624393700,6.986393798828125,1.239121675491333,0.4243454337120056,0.0263724848628044
1758278250634478600,6.996478515625,1.1454682350158691,0.8135778903961182,0.0363731868565082
1758278250644563700,7.006563720703125,1.072563886642456,1.231456637382507,0.0417229458689689
1758278250654649900,7.01664990234375,1.0303090810775757,1.647250056266785,0.0343622341752052
1758278250664734700,7.026734619140625,1.0110880136489868,2.026047945022583,0.0117187080904841
1758278250674820600,7.036820556640625,1.0216429233551023,2.367051124572754,-0.0148460576310753
1758278250684905500,7.046905517578125,1.0349065065383911,2.653370857238769,-0.0477792397141456
1758278250694990600,7.056990478515625,1.0500359535217283,2.8519206047058105,-0.0679529532790184
1758278250705076700,7.06707666015625,1.0502830743789673,2.9632933139801025,-0.0821582525968551
1758278250715161600,7.07716162109375,1.0449974536895752,2.980950117111206,-0.0945573970675468
1758278250725246700,7.087246826171875,1.014139175415039,2.913957118988037,-0.1149886399507522
1758278250735332600,7.09733251953125,0.961821675300598,2.768774032592773,-0.1464179307222366
1758278250745417500,7.10741748046875,0.9059274792671204,2.564656972885132,-0.1977956295013427
1758278250755503600,7.117503662109375,0.8544161319732666,2.3105664253234863,-0.2563428282737732
1758278250765588700,7.127588623046875,0.8032858371734619,2.0208873748779297,-0.3011204302310943
1758278250775673600,7.137673583984375,0.7446786761283875,1.6965161561965942,-0.3170368075370788
1758278250785759700,7.147759765625,0.6636309623718262,1.324737787246704,-0.3077333271503448
1758278250795844600,7.1578447265625,0.5637161135673523,0.9340795278549194,-0.2632156610488891
1758278250805930500,7.167930419921875,0.4547502100467682,0.5631089210510254,-0.1694905012845993
1758278250816015600,7.178015625,0.3477558493614197,0.2240573316812515,-0.0489251986145973
1758278250826100500,7.1881005859375,0.2281924188137054,-0.09848103672266,0.066107377409935
1758278250836186600,7.1981865234375,0.0728374570608139,-0.4223741590976715,0.1427931040525436
1758278250846271700,7.208271728515625,-0.1397067606449127,-0.7549233436584473,0.1815695315599441
1758278250856357600,7.218357666015625,-0.3949105739593506,-1.084919571876526,0.1894447654485702
1758278250866442800,7.22844287109375,-0.6518734097480774,-1.3976378440856934,0.1707261949777603
1758278250876527600,7.238527587890625,-0.8490588665008545,-1.6834917068481443,0.1452264338731765
1758278250886613500,7.248613525390625,-0.9729177355766296,-1.9312868118286133,0.130850151181221
1758278250896698600,7.25869873046875,-1.0272667407989502,-2.151793956756592,0.1279462426900863
1758278250906784500,7.268784423828125,-1.0518040657043457,-2.3377950191497803,0.1479660272598266
1758278250916869600,7.27886962890625,-1.1079381704330444,-2.517530679702759,0.1863195449113845
1758278250926954800,7.288954833984375,-1.223660230636597,-2.739806652069092,0.2435479462146759
1758278250937040600,7.29904052734375,-1.3759006261825562,-3.003443479537964,0.3410614430904388
1758278250947125800,7.309125732421875,-1.5327179431915283,-3.3387269973754883,0.4235978722572326
1758278250957211600,7.319211669921875,-1.65656316280365,-3.6688735485076895,0.45992311835289
1758278250967296500,7.329296630859375,-1.7323180437088013,-3.957696199417114,0.4276509284973144
1758278250977381600,7.339381591796875,-1.755924940109253,-4.185896873474121,0.3466013669967651
1758278250987467800,7.3494677734375,-1.7487516403198242,-4.31859302520752,0.2913945615291595
1758278250997552600,7.359552734375,-1.705035924911499,-4.288397312164307,0.2583868205547333
1758278251007637800,7.3696376953125,-1.6210511922836304,-4.072503089904785,0.2889809310436249
1758278251017723600,7.3797236328125,-1.4869616031646729,-3.735377073287964,0.370632916688919
1758278251027808800,7.389808837890625,-1.3073828220367432,-3.3876070976257324,0.4443295300006866
1758278251037894700,7.399894775390625,-1.085498571395874,-3.029864549636841,0.4548306167125702
1758278251047979500,7.4099794921875,-0.8345806002616882,-2.695246934890747,0.400296002626419
1758278251058064600,7.420064697265625,-0.6160956621170044,-2.484952688217163,0.250974953174591
1758278251068150800,7.43015087890625,-0.4806390404701233,-2.461404323577881,0.0172785893082618
1758278251078235600,7.440235595703125,-0.4459532499313354,-2.581712007522583,-0.2321512103080749
1758278251088321800,7.45032177734375,-0.4693589806556701,-2.742916822433472,-0.4115675687789917
1758278251098406700,7.46040673828125,-0.5216274857521057,-2.8759679794311523,-0.4992521405220032
1758278251108491800,7.47049169921875,-0.5766656994819641,-2.932748794555664,-0.531681478023529
1758278251118577700,7.48057763671875,-0.6219573020935059,-2.8870136737823486,-0.5648176074028015
1758278251128662500,7.49066259765625,-0.6444048285484314,-2.77103590965271,-0.6420524716377258
1758278251138748700,7.500748779296875,-0.6341854929924011,-2.5934770107269287,-0.7666369676589966
1758278251148833800,7.510833740234375,-0.6127899289131165,-2.369068145751953,-0.9185999035835266
1758278251158918700,7.520918701171875,-0.6159145832061768,-2.095048189163208,-1.0778998136520386
1758278251169005000,7.531005126953125,-0.666325569152832,-1.7998881340026855,-1.227670431137085
1758278251179090200,7.541090087890625,-0.780414879322052,-1.5207616090774536,-1.378310203552246
1758278251189176000,7.551176025390625,-0.9504579305648804,-1.29341721534729,-1.51548433303833
1758278251199261200,7.56126123046875,-1.1566270589828491,-1.14482843875885,-1.6246135234832764
1758278251209346000,7.571345947265625,-1.3629107475280762,-1.0698500871658323,-1.712680459022522
1758278251219432200,7.58143212890625,-1.5390349626541138,-1.068699598312378,-1.7883288860321045
1758278251229517300,7.591517333984375,-1.676891565322876,-1.1165971755981443,-1.862510204315185
1758278251239602200,7.601602294921875,-1.7730185985565186,-1.215288519859314,-1.936741828918457
1758278251249688000,7.61168798828125,-1.864127516746521,-1.411630153656006,-2.027640581130981
1758278251259773200,7.621773193359375,-1.9619462490081787,-1.678760647773743,-2.125974416732788
1758278251269859000,7.631859130859375,-2.060857057571411,-1.9152085781097408,-2.189229726791382
1758278251279944200,7.641944091796875,-2.14075779914856,-2.0818960666656494,-2.2004411220550537
1758278251290029000,7.652029052734375,-2.188485860824585,-2.115879774093628,-2.141416311264038
1758278251300115200,7.662115234375,-2.1861486434936523,-2.03871750831604,-2.041787385940552
1758278251310200300,7.672200439453125,-2.1316521167755127,-1.8890701532363887,-1.9073034524917605
1758278251320286000,7.682285888671875,-2.015427589416504,-1.7239975929260254,-1.720834493637085
1758278251330371000,7.69237109375,-1.83501410484314,-1.5749540328979492,-1.4879258871078491
1758278251340456200,7.702456298828125,-1.6113146543502808,-1.437726974487305,-1.236581563949585
1758278251350542000,7.7125419921875,-1.374112844467163,-1.3083345890045166,-1.005334496498108
1758278251360627200,7.722627197265625,-1.1438239812850952,-1.2249853610992432,-0.8265224099159241
1758278251370712000,7.732712158203125,-0.9088212847709656,-1.209080696105957,-0.6962746977806091
1758278251380798200,7.742798095703125,-0.6655596494674683,-1.2621554136276243,-0.5774391293525696
1758278251390883300,7.75288330078125,-0.4193304181098938,-1.317483901977539,-0.4521938264369964
1758278251400969000,7.762968994140625,-0.2013765275478363,-1.3517107963562012,-0.2946753203868866
1758278251411054000,7.77305419921875,-0.0430196374654769,-1.3426909446716309,-0.1077528297901153
1758278251421139200,7.78313916015625,0.0900300219655036,-1.2717713117599487,0.1063346937298774
1758278251431225000,7.79322509765625,0.2358711212873459,-1.112837791442871,0.3420571982860565
1758278251441310200,7.803310302734375,0.3748111724853515,-0.8456729650497437,0.6048738956451416
1758278251451396400,7.813396240234375,0.5005722641944885,-0.5080011487007141,0.8669034242630005
1758278251461481200,7.823481201171875,0.6088274121284485,-0.1977578252553939,1.0959490537643433
1758278251471566000,7.833566162109375,0.6909209489822388,0.0163890924304723,1.2813152074813845
1758278251481652200,7.84365234375,0.7577012777328491,0.1481151580810547,1.457719802856445
1758278251491737000,7.853737060546875,0.8265842199325562,0.2970926761627197,1.610161066055298
1758278251501823200,7.8638232421875,0.9024315476417542,0.4846031665802002,1.7363862991333008
1758278251511908000,7.873908203125,1.005788803100586,0.7029001116752625,1.8410158157348635
1758278251521993200,7.8839931640625,1.142058491706848,0.9366856813430786,1.931761741638184
1758278251532079000,7.8940791015625,1.318993330001831,1.193368911743164,2.015925884246826
1758278251542164000,7.9041640625,1.5329855680465698,1.4839376211166382,2.108315706253052
1758278251552249000,7.9142490234375,1.760639786720276,1.7951366901397705,2.20993447303772
1758278251562335200,7.924335205078125,1.97142231464386,2.144233703613281,2.319002151489258
1758278251572420000,7.934420166015625,2.171018600463867,2.5078775882720947,2.4144487380981445
1758278251582506200,7.94450634765625,2.343876600265503,2.858747959136963,2.471126079559326
1758278251592591000,7.954591064453125,2.505768060684204,3.2105250358581543,2.501769542694092
1758278251602676200,7.96467626953125,2.6697678565979004,3.524321317672729,2.5038437843322754
1758278251612762000,7.97476220703125,2.8154256343841557,3.79183292388916,2.47223162651062
1758278251622847000,7.984846923828125,2.9390909671783447,4.033358097076416,2.392131090164185
1758278251632932000,7.99493212890625,3.037198066711426,4.21980094909668,2.2771568298339844
1758278251643018200,8.005018310546875,3.1048460006713867,4.345647811889648,2.1848254203796387
1758278251653103000,8.01510302734375,3.1359100341796875,4.403717994689941,2.091529369354248
1758278251663189200,8.025189208984376,3.119137763977051,4.509920597076416,1.9980741739273071
1758278251673274000,8.035274169921875,3.053013563156128,4.656761169433594,1.887915134429932
1758278251683359200,8.045359130859374,2.966639280319214,4.793697834014893,1.7426186800003052
1758278251693445000,8.055445068359376,2.865922212600708,4.853721618652344,1.5590267181396484
1758278251703530000,8.065530029296875,2.740469694137573,4.7978715896606445,1.360004425048828
1758278251713616100,8.0756162109375,2.589609384536743,4.653226375579834,1.170010328292847
1758278251723701200,8.085701171875,2.429451942443848,4.465237140655518,0.9829772710800172
1758278251733786000,8.0957861328125,2.2736027240753174,4.243648529052734,0.7889313697814941
1758278251743872300,8.105872314453125,2.1273717880249023,3.976803779602051,0.5901250839233398
1758278251753957000,8.11595703125,1.9954237937927248,3.695866823196411,0.3919155895709991
1758278251764043000,8.12604296875,1.8829329013824463,3.398426055908203,0.2013799846172332
1758278251774128000,8.136128173828125,1.79657244682312,3.093014478683472,0.0187385343015193
1758278251784213000,8.146212890625,1.7434122562408447,2.823007822036743,-0.1423944234848022
1758278251794299100,8.156299072265625,1.723417043685913,2.5479445457458496,-0.2924638092517853
1758278251804384300,8.16638427734375,1.739280343055725,2.237593412399292,-0.4281375110149383
1758278251814469000,8.17646923828125,1.7898436784744265,1.9292221069335935,-0.5479688048362732
1758278251824555300,8.18655517578125,1.866940140724182,1.6532427072525024,-0.6509572863578796
1758278251834640400,8.196640380859375,1.9530822038650515,1.3634071350097656,-0.7588555216789246
1758278251844726000,8.20672607421875,2.027570962905884,1.043739676475525,-0.8703188896179199
1758278251854811100,8.21681103515625,2.068056344985962,0.7117857336997986,-0.972150981426239
1758278251864896000,8.22689599609375,2.0542449951171875,0.3764601945877075,-1.045710206031799
1758278251874982100,8.236982177734374,1.9712220430374143,0.0603802539408206,-1.0834457874298096
1758278251885067300,8.2470673828125,1.8442959785461424,-0.2177389860153198,-1.0748553276062012
1758278251895152000,8.257152099609375,1.6888904571533203,-0.4377366006374359,-1.0581644773483276
1758278251905238300,8.26723828125,1.4857442378997805,-0.5584172010421753,-1.0449775457382202
1758278251915323100,8.2773232421875,1.2301766872406006,-0.6440258622169495,-1.0085455179214478
