time,seconds_elapsed,z,y,x
1758278590291425300,346.65342529296873,-2.369107723236084,-5.478243350982666,-1.1761679649353027
1758278590301509000,346.6635090332031,-2.222177743911743,-5.242290496826172,-1.185245156288147
1758278590311593200,346.67359326171874,-2.0636508464813232,-4.741919040679932,-1.1940864324569702
1758278590321678000,346.6836779785156,-1.9011164903640747,-4.011851787567139,-1.1915732622146606
1758278590331762200,346.6937622070312,-1.7335089445114136,-3.1357123851776123,-1.159203052520752
1758278590341846300,346.7038461914062,-1.552962303161621,-2.2418878078460693,-1.0700726509094238
1758278590351931100,346.7139311523438,-1.357058048248291,-1.4304537773132324,-0.927806556224823
1758278590362015200,346.7240151367188,-1.149328589439392,-0.7860319018363953,-0.7420236468315125
1758278590372099000,346.7340991210938,-0.9506787061691284,-0.2632472813129425,-0.5271221995353699
1758278590382184200,346.74418408203127,-0.7534172534942627,0.1544710993766784,-0.3227086067199707
1758278590392268300,346.7542683105469,-0.5245757699012756,0.4751449227333069,-0.1488993763923645
1758278590402352000,346.76435205078127,-0.257392019033432,0.6916340589523315,-0.0168579872697591
1758278590412436200,346.7744362792969,0.0452437996864318,0.7859660387039185,0.0971975773572921
1758278590422521000,346.78452099609376,0.3613791167736053,0.7955491542816162,0.2105635553598404
1758278590432605200,346.79460522460937,0.6552757024765015,0.7252570390701294,0.3246889412403106
1758278590442689300,346.8046892089844,0.904659390449524,0.6226227879524231,0.4264768362045288
1758278590452774400,346.8147744140625,1.0920153856277466,0.5079562067985535,0.512570858001709
1758278590462858200,346.82485815429686,1.2267249822616575,0.3803258240222931,0.6049678921699524
1758278590472942000,346.83494213867186,1.327094793319702,0.2585406601428985,0.7227010726928711
1758278590483027200,346.8450270996093,1.404060959815979,0.1778298318386078,0.8441601395606995
1758278590493111000,346.85511108398435,1.4694688320159912,0.1869902908802032,0.9594247937202454
1758278590503195400,346.8651953125,1.535705327987671,0.3279857635498047,1.0653973817825315
1758278590513280800,346.8752807617187,1.606151103973389,0.5613946318626404,1.1602833271026611
1758278590523365000,346.885365234375,1.688021898269653,0.8697378039360046,1.244661569595337
1758278590533449000,346.8954489746094,1.7757712602615356,1.2273695468902588,1.3130378723144531
1758278590543534000,346.9055341796875,1.886955499649048,1.6186188459396362,1.366146683692932
1758278590553618000,346.9156179199219,2.0179219245910645,2.0299367904663086,1.407335638999939
1758278590563701800,346.9257016601563,2.187978029251098,2.442413330078125,1.429473638534546
1758278590573786000,346.9357861328125,2.3851776123046875,2.872931241989136,1.448749542236328
1758278590583871000,346.94587109375,2.594687938690185,3.283665895462036,1.469152569770813
1758278590593955000,346.955955078125,2.794462919235229,3.6255738735198975,1.471105933189392
1758278590604039000,346.9660388183594,2.9627864360809326,3.885108470916748,1.431234359741211
1758278590614123800,346.97612377929687,3.089669704437256,4.066860675811768,1.3424179553985596
1758278590624208000,346.98620776367187,3.180408239364624,4.157796382904053,1.2497819662094116
1758278590634292000,346.9962919921875,3.265642642974853,4.158565521240234,1.147977352142334
1758278590644377000,347.00637719726564,3.3214402198791504,4.051616668701172,1.0136795043945312
1758278590654461000,347.0164609375,3.350260972976685,3.861149311065674,0.8685392141342163
1758278590664544800,347.0265446777344,3.3467185497283936,3.6152727603912354,0.7373995780944824
1758278590674630000,347.0366298828125,3.3239176273345947,3.2897746562957764,0.623415470123291
1758278590684713700,347.04671362304686,3.275803804397583,2.914186477661133,0.5239485502243042
1758278590694798000,347.0567980957032,3.2228329181671143,2.539570569992065,0.4428211152553558
1758278590704883000,347.0668830566406,3.163630485534668,2.192181348800659,0.373765617609024
1758278590714967000,347.0769670410156,3.103914499282837,1.850932002067566,0.3037334680557251
1758278590725051000,347.08705078125,3.0473451614379883,1.5681167840957642,0.2418256103992462
1758278590735136000,347.0971359863281,2.9885969161987305,1.3521595001220703,0.1856085956096649
1758278590745219800,347.1072197265625,2.9458014965057373,1.0778038501739502,0.1081958338618278
1758278590755304000,347.1173039550781,2.911826610565185,0.7718785405158997,0.0364192426204681
1758278590765389000,347.12738916015627,2.879554986953736,0.577139675617218,-0.0120468251407146
1758278590775473000,347.1374729003906,2.868860244750977,0.6113659143447876,-0.0619664564728736
1758278590785557000,347.1475568847656,2.858209609985352,0.6874257922172546,-0.1106000393629074
1758278590795640800,347.1576408691406,2.83060073852539,0.7312719225883484,-0.1541632711887359
1758278590805726000,347.1677258300781,2.7878780364990234,0.8090482354164124,-0.1718916743993759
1758278590815810000,347.17781005859376,2.723670482635498,0.8664887547492981,-0.1694226115942001
1758278590825894000,347.1878937988281,2.6291537284851074,0.904373586177826,-0.1518348306417465
1758278590835979000,347.19797900390626,2.516195297241211,0.962488293647766,-0.132341131567955
1758278590846062800,347.20806274414065,2.3803374767303467,1.0234171152114868,-0.1139269694685936
1758278590856147000,347.21814697265626,2.23259711265564,1.0875046253204346,-0.1009685471653938
1758278590866231800,347.22823168945314,2.079087972640991,1.1912568807601929,-0.0886698067188263
1758278590876316000,347.23831591796875,1.942132830619812,1.3166640996932983,-0.0894827097654342
1758278590886400000,347.2483999023437,1.818447470664978,1.4293251037597656,-0.0883623212575912
1758278590896484900,347.25848486328124,1.679936766624451,1.5017940998077393,-0.1006373688578605
1758278590906569000,347.26856884765624,1.5235258340835571,1.533721923828125,-0.129884734749794
1758278590916652800,347.27865283203124,1.3537429571151731,1.4977644681930542,-0.1665726602077484
1758278590926738000,347.2887380371094,1.1907072067260742,1.3839031457901,-0.180756390094757
1758278590936822000,347.2988220214844,1.0153405666351318,1.1906970739364624,-0.1609152406454086
1758278590946905900,347.30890576171873,0.8248174786567688,0.9219133257865906,-0.1136545166373252
1758278590956991000,347.3189909667969,0.6163287162780762,0.612608790397644,-0.0468876808881759
1758278590967074800,347.3290747070312,0.368173748254776,0.3020064234733581,0.0185528453439474
1758278590977159000,347.3391589355469,0.0711254626512527,-0.0154004115611314,0.0636449456214904
1758278590987243000,347.3492429199219,-0.2809367179870605,-0.3501874506473541,0.0506774820387363
1758278590997328100,347.359328125,-0.6704211831092834,-0.7011444568634033,-0.0148894470185041
1758278591007412000,347.3694118652344,-1.0717068910598757,-1.054486632347107,-0.0829774215817451
1758278591017495800,347.3794958496094,-1.435444474220276,-1.337231993675232,-0.1439039260149002
1758278591027581000,347.3895808105469,-1.7288328409194946,-1.5325701236724854,-0.2005514949560165
1758278591037664800,347.3996647949219,-1.917982578277588,-1.6403948068618774,-0.2111686617136001
1758278591047749000,347.4097490234375,-1.9954198598861692,-1.675426006317139,-0.1944695711135864
1758278591057834000,347.419833984375,-2.0011532306671143,-1.681299924850464,-0.1782525330781936
1758278591067917800,347.42991772460937,-2.003211259841919,-1.7176164388656616,-0.1656214296817779
1758278591078002000,347.440001953125,-2.0666189193725586,-1.77661395072937,-0.1610017418861389
1758278591088086800,347.45008666992186,-2.223429918289185,-1.8332306146621704,-0.1566072553396225
1758278591098171000,347.4601708984375,-2.4638900756835938,-1.8526182174682615,-0.1597821712493896
1758278591108255000,347.4702548828125,-2.743865966796875,-1.83501410484314,-0.1889336705207824
1758278591118340000,347.4803400878906,-2.9899230003356934,-1.7593590021133425,-0.2081157267093658
1758278591128424000,347.490423828125,-3.124254941940308,-1.5961111783981323,-0.191958338022232
1758278591138507800,347.5005078125,-3.125408411026001,-1.372427225112915,-0.1189766973257064
1758278591148593000,347.5105930175781,-3.019362449645996,-1.1238126754760742,-0.0180514194071292
1758278591158676700,347.5206767578125,-2.833390235900879,-0.8765193223953247,0.0861150026321411
1758278591168761000,347.5307609863281,-2.6088929176330566,-0.627013623714447,0.1870525330305099
1758278591178845000,347.5408449707031,-2.335436582565308,-0.4025305509567261,0.2637166082859039
1758278591188930000,347.5509299316406,-2.030873537063598,-0.2119326442480087,0.3104026317596435
1758278591199014000,347.5610139160156,-1.7031599283218384,-0.0811238959431648,0.3115737438201904
1758278591209098000,347.5710979003906,-1.4055553674697876,-0.0362605489790439,0.2724713385105133
1758278591219182800,347.5811828613281,-1.188369631767273,-0.0807820037007331,0.2091217190027237
1758278591229267000,347.5912668457031,-1.0799601078033447,-0.1791788786649704,0.1484176218509674
1758278591239351000,347.6013510742188,-1.1043660640716553,-0.2699253857135772,0.103365458548069
1758278591249436000,347.61143579101565,-1.2551276683807373,-0.3394059240818023,0.0831755027174949
1758278591259520000,347.62152001953126,-1.493300199508667,-0.410633236169815,0.0748471766710281
1758278591269603800,347.63160375976565,-1.7694462537765503,-0.4788019061088562,0.063223011791706
1758278591279689000,347.6416889648437,-2.0498528480529785,-0.5959742665290833,0.0225023180246353
1758278591289773000,347.65177294921875,-2.313870906829834,-0.7632386088371277,-0.0530616790056228
1758278591299857000,347.6618569335937,-2.541545152664185,-0.9688901901245116,-0.1698945760726928
1758278591309942000,347.67194189453124,-2.7183196544647217,-1.226030945777893,-0.3296794295310974
1758278591320025900,347.68202587890624,-2.815939426422119,-1.5420565605163574,-0.5190249681472778
1758278591330110000,347.69210986328125,-2.8300609588623047,-1.8890347480773928,-0.7817100882530212
1758278591340194000,347.70219409179685,-2.774662494659424,-2.267318725585937,-1.0628303289413452
1758278591350279000,347.71227880859374,-2.717526435852051,-2.717259168624878,-1.307776689529419
1758278591360363000,347.7223630371094,-2.697101593017578,-3.309417963027954,-1.519052505493164
1758278591370446800,347.73244677734374,-2.723518133163452,-3.82957935333252,-1.7113704681396484
1758278591380532000,347.7425319824219,-2.7475717067718506,-4.235433101654053,-1.8708316087722776
1758278591390616000,347.7526159667969,-2.717667818069458,-4.529796123504639,-1.968030333518982
1758278591400700000,347.7626999511719,-2.6359751224517822,-4.67621374130249,-2.020313501358032
1758278591410785000,347.7727849121094,-2.512895345687866,-4.642703533172607,-2.060343027114868
1758278591420868900,347.7828688964844,-2.380439758300781,-4.432306289672852,-2.104744672775269
1758278591430953000,347.7929528808594,-2.255817174911499,-4.062699794769287,-2.161144495010376
1758278591441037800,347.8030378417969,-2.1550095081329346,-3.598294258117676,-2.199694871902466
1758278591451122000,347.8131218261719,-2.074204206466675,-3.1011083126068115,-2.191167116165161
1758278591461206000,347.8232060546875,-2.0148801803588867,-2.641730070114136,-2.132183790206909
1758278591471291000,347.8332907714844,-1.9683442115783687,-2.254655599594116,-2.022632598876953
1758278591481375000,347.843375,-1.905126690864563,-1.9694644212722776,-1.8622536659240725
1758278591491458800,347.8534587402344,-1.8017460107803345,-1.8140023946762085,-1.6495156288146973
1758278591501544000,347.8635439453125,-1.652730107307434,-1.7783221006393433,-1.406524896621704
1758278591511628300,347.87362817382814,-1.4499202966690063,-1.8021160364151,-1.1632895469665527
1758278591521712400,347.88371240234375,-1.2065638303756714,-1.872888684272766,-0.9516602754592896
1758278591531796200,347.89379614257814,-0.925607204437256,-1.9525885581970213,-0.7808871865272522
1758278591541881300,347.90388134765624,-0.636484682559967,-2.020296812057495,-0.6558783650398254
1758278591551965200,347.91396508789063,-0.3652952313423157,-2.098125696182251,-0.5566063523292542
1758278591562049300,347.92404931640624,-0.1265507638454437,-2.1358206272125244,-0.4597940146923065
1758278591572134100,347.9341340332031,0.0545018389821052,-2.09684419631958,-0.3564631044864654
1758278591582218500,347.9442185058594,0.1807707995176315,-1.9519726037979128,-0.2390586137771606
1758278591592302300,347.95430224609373,0.2551009654998779,-1.6992977857589722,-0.1101333945989608
1758278591602387500,347.9643874511719,0.3001004457473755,-1.3391259908676147,0.0451555103063583
1758278591612471300,347.9744711914062,0.331707090139389,-0.9046241044998168,0.2333565801382064
1758278591622555100,347.9845551757812,0.363040030002594,-0.4203785955905914,0.4364974200725555
1758278591632640300,347.9946401367188,0.4044772088527679,0.0733762681484222,0.6471850872039795
1758278591642724400,348.0047243652344,0.4763157963752746,0.5083209276199341,0.8543282747268677
1758278591652808400,348.0148083496094,0.5837517380714417,0.8202215433120728,1.052535891532898
1758278591662893300,348.0248933105469,0.6942998170852661,1.0284242630004885,1.2212342023849487
1758278591672977200,348.03497705078127,0.7928439378738403,1.1678478717803955,1.3633970022201538
1758278591683061200,348.0450612792969,0.8659411072731018,1.2720237970352173,1.4731309413909912
1758278591693146000,348.05514599609376,0.9085900187492372,1.3630990982055664,1.5598615407943726
1758278591703230500,348.06523046875,0.929929494857788,1.475960373878479,1.6179643869400024
1758278591713314300,348.0753142089844,0.954964280128479,1.6400153636932373,1.653037428855896
1758278591723398100,348.08539819335937,1.0036213397979736,1.869333386421204,1.6753302812576294
1758278591733483300,348.09548315429686,1.1056255102157593,2.156666040420532,1.7031733989715576
1758278591743567000,348.10556713867186,1.2636717557907104,2.4950296878814697,1.7540709972381592
1758278591753651500,348.1156513671875,1.477984070777893,2.887510299682617,1.821017861366272
1758278591763736300,348.125736328125,1.728768229484558,3.3160955905914307,1.90759539604187
1758278591773820400,348.1358203125,2.0009121894836426,3.745749950408936,1.9801180362701416
1758278591783904300,348.145904296875,2.260530948638916,4.166112899780273,2.0306990146636963
1758278591793989400,348.1559892578125,2.498086929321289,4.530430793762207,2.055178165435791
1758278591804073200,348.1660732421875,2.696142673492432,4.812115669250488,2.037983655929565
1758278591814157300,348.1761572265625,2.865894079208374,5.000639915466309,1.9634596109390257
1758278591824242400,348.1862424316406,3.013450860977173,5.05709171295166,1.854286193847656
1758278591834326300,348.196326171875,3.155804395675659,5.034909248352051,1.7606449127197266
1758278591844410400,348.2064104003906,3.2731826305389404,4.930483818054199,1.6578389406204224
1758278591854494200,348.216494140625,3.3477253913879395,4.748671531677246,1.5347057580947876
1758278591864579300,348.2265793457031,3.365041971206665,4.504196166992188,1.3856055736541748
1758278591874663400,348.2366633300781,3.341540098190308,4.224772930145264,1.2335150241851809
1758278591884747300,348.2467473144531,3.2900872230529785,3.931328773498535,1.070141077041626
1758278591894832400,348.25683227539065,3.215765476226806,3.631982088088989,0.9043135643005372
1758278591904916200,348.26691625976565,3.132563591003418,3.3432986736297607,0.7465075850486755
1758278591915000300,348.27700024414065,3.0439157485961914,3.037233591079712,0.5832169651985168
1758278591925085200,348.28708520507814,2.93363356590271,2.6925647258758545,0.4269050657749176
1758278591935169300,348.29716918945314,2.812741041183472,2.319159507751465,0.2883341312408447
1758278591945253400,348.30725341796875,2.690558195114136,1.9766297340393064,0.162023976445198
1758278591955338200,348.31733813476563,2.579642534255981,1.7215479612350464,0.0600550174713134
1758278591965422300,348.32742236328124,2.4895827770233154,1.4918466806411743,-0.0116747915744781
1758278591975506400,348.33750634765624,2.4137277603149414,1.2680515050888062,-0.0547711290419101
1758278591985591300,348.34759130859373,2.3494584560394287,1.092043161392212,-0.0739109888672828
1758278591995675400,348.35767529296874,2.2875869274139404,0.9429328441619872,-0.0724222883582115
1758278592005759200,348.36775927734374,2.2263779640197754,0.8290050625801086,-0.0573037303984165
1758278592015844400,348.3778442382812,2.1650092601776123,0.7542672157287598,-0.0347076058387756
1758278592025928200,348.3879282226562,2.091637134552002,0.6867700815200806,-0.0187580604106187
1758278592036012300,348.39801220703123,2.0244462490081787,0.6259267330169678,-0.0101656382903456
1758278592046096400,348.4080964355469,1.9650664329528809,0.5721552968025208,-0.0110554415732622
1758278592056181500,348.4181813964844,1.916036605834961,0.5284720063209534,-0.0318970717489719
1758278592066265300,348.4282653808594,1.8598151206970213,0.4766005575656891,-0.0766699835658073
1758278592076349200,348.4383491210937,1.7707715034484863,0.3948891758918762,-0.1401578783988952
1758278592086434300,348.4484343261719,1.6424541473388672,0.3147569298744201,-0.1970544308423996
1758278592096518400,348.4585183105469,1.4885237216949463,0.2581469118595123,-0.2397960424423217
1758278592106602500,348.4686025390625,1.3314688205718994,0.196712240576744,-0.2501850426197052
1758278592116687400,348.47868725585937,1.142998456954956,0.0960785597562789,-0.2214615046977996
1758278592126771200,348.4887712402344,0.90840744972229,-0.0076973605901002,-0.1652761101722717
1758278592136855300,348.4988552246094,0.61993008852005,-0.0966384187340736,-0.1734597384929657
1758278592146940200,348.50894018554686,0.2539059519767761,-0.1673278957605362,-0.2510294020175934
1758278592157024300,348.51902416992186,-0.1916659325361251,-0.2109246402978897,-0.3378761708736419
1758278592167108400,348.5291083984375,-0.65541672706604,-0.299672782421112,-0.3071168959140777
1758278592177193500,348.539193359375,-1.0469528436660769,-0.4366764426231384,-0.2183265835046768
1758278592187277300,348.54927734375,-1.318971872329712,-0.6076719760894775,-0.1506170034408569
1758278592197361200,348.5593610839844,-1.45783793926239,-0.788301408290863,-0.1116222143173217
1758278592207446300,348.5694462890625,-1.5251612663269043,-0.958833634853363,-0.1224075779318809
1758278592217530400,348.5795302734375,-1.5787270069122314,-1.13109290599823,-0.1657747626304626
1758278592227614500,348.5896145019531,-1.6731326580047607,-1.287632703781128,-0.2183099240064621
1758278592237698300,348.5996982421875,-1.8260726928710935,-1.4136415719985962,-0.2695392966270447
1758278592247783400,348.6097834472656,-2.0254783630371094,-1.4825620651245115,-0.3212248682975769
1758278592257867300,348.6198671875,-2.2276196479797363,-1.4544342756271362,-0.3817026019096374
1758278592267951400,348.6299514160156,-2.3894481658935547,-1.3138680458068848,-0.4457828104496002
1758278592278036500,348.6400363769531,-2.4680018424987797,-1.0480443239212036,-0.4670295119285583
1758278592288120300,348.6501203613281,-2.4533064365386963,-0.7119407057762146,-0.4569028913974762
1758278592298204400,348.6602043457031,-2.3745994567871094,-0.3611448407173157,-0.3957460522651672
1758278592308289300,348.6702893066406,-2.2583236694335938,-0.070162333548069,-0.3235677480697632
1758278592318373000,348.680373046875,-2.1155848503112797,0.1525953710079193,-0.2397053390741348
1758278592328457500,348.69045751953126,-1.9584753513336184,0.2919610738754272,-0.1703139543533325
1758278592338542300,348.70054223632815,-1.798207402229309,0.3637617528438568,-0.1093411445617675
1758278592348626400,348.71062646484376,-1.656898856163025,0.3605726659297943,-0.0620919875800609
1758278592358710300,348.7207102050781,-1.5476975440979004,0.2873490750789642,-0.0419505015015602
1758278592368794000,348.73079418945315,-1.5084309577941897,0.1547582745552063,-0.0369784459471702
1758278592378879200,348.74087915039064,-1.5295621156692505,-0.0213776044547557,-0.0312108378857374
1758278592388963300,348.75096337890625,-1.592860221862793,-0.2000186741352081,-0.0111466767266392
1758278592399047400,348.76104736328125,-1.6796879768371582,-0.3340188264846802,0.0315179638564586
1758278592409132300,348.77113232421874,-1.7758158445358276,-0.4007351994514465,0.0962454676628112
1758278592419216400,348.78121630859374,-1.872485876083374,-0.4067217409610748,0.1656288057565689
1758278592429300200,348.79130029296874,-1.9638748168945312,-0.3567565679550171,0.2375012934207916
1758278592439385300,348.80138525390623,-2.0594921112060547,-0.2630876004695892,0.3097365796566009
1758278592449469400,348.8114694824219,-2.1748976707458496,-0.1570822596549987,0.3572675585746765
1758278592459553300,348.82155322265623,-2.3252553939819336,-0.0243204943835735,0.3796532750129699
1758278592469638400,348.8316384277344,-2.498560905456543,0.079864390194416,0.3527170717716217
1758278592479722200,348.8417221679687,-2.681968927383423,0.0951732993125915,0.2872642874717712
1758278592489806300,348.8518063964844,-2.827077865600586,0.0139603465795516,0.1913234889507293
1758278592499891200,348.8618911132813,-2.8854570388793945,-0.2162840366363525,0.0664989948272705
1758278592509974300,348.8719743652344,-2.843446493148804,-0.6559508442878723,-0.1352681964635849
1758278592520058000,348.8820581054688,-2.71311616897583,-1.2849315404891968,-0.3708809912204742
1758278592530142200,348.89214208984373,-2.566273927688598,-2.094146251678467,-0.5866640210151672
1758278592540227000,348.9022270507813,-2.4708187580108643,-2.991474866867065,-0.7817096710205078
1758278592550311400,348.9123115234375,-2.455041885375977,-3.870592832565308,-0.9668991565704346
1758278592560395300,348.9223952636719,-2.5110037326812744,-4.619964122772217,-1.147468090057373
1758278592570480400,348.93248046875,-2.596376895904541,-5.180304050445557,-1.2928460836410522
1758278592580564200,348.9425642089844,-2.6541078090667725,-5.56944751739502,-1.4052454233169556
1758278592590648000,348.9526479492188,-2.636293411254883,-5.77405309677124,-1.4926828145980835
1758278592600733200,348.96273315429687,-2.5497348308563232,-5.789707660675049,-1.5646318197250366
1758278592610817300,348.9728173828125,-2.413316011428833,-5.648612022399902,-1.623382568359375
1758278592620901400,348.9829013671875,-2.2232325077056885,-5.344461917877197,-1.6601656675338743
1758278592630986200,348.992986328125,-2.0191986560821533,-4.8577494621276855,-1.6520109176635742
1758278592641070300,349.0030703125,-1.8414889574050903,-4.264737606048584,-1.6091777086257937
1758278592651154200,349.013154296875,-1.697994589805603,-3.572124481201172,-1.5145646333694458
1758278592661239300,349.0232392578125,-1.5793981552124023,-2.8394908905029297,-1.3518513441085815
1758278592671323400,349.03332348632813,-1.4745581150054932,-2.1848936080932617,-1.135287523269653
1758278592681407200,349.0434072265625,-1.3367831707000732,-1.668587327003479,-0.902510702610016
1758278592691491300,349.0534912109375,-1.167720913887024,-1.25728178024292,-0.678084135055542
1758278592701576200,349.063576171875,-0.9782480597496032,-0.9184991717338562,-0.4828100204467773
1758278592711660300,349.0736604003906,-0.7784532904624939,-0.6471298336982727,-0.3217455148696899
1758278592721744400,349.0837443847656,-0.5841381549835205,-0.4232658147811889,-0.1891062259674072
1758278592731829200,349.0938293457031,-0.389474868774414,-0.2373456507921219,-0.0825810730457305
1758278592741913300,349.1039133300781,-0.1921367645263672,-0.0802620351314544,0.0086564235389232
1758278592751997200,349.1139970703125,0.0174540746957063,0.0272901840507984,0.0921341255307197
1758278592762082300,349.1240822753906,0.2177581340074539,0.0646175816655159,0.1867421120405197
1758278592772166100,349.1341662597656,0.3950611352920532,0.0459906384348869,0.2819779813289642
1758278592782250200,349.1442502441406,0.5186728239059448,0.0096174515783786,0.3995256423950195
1758278592792335400,349.1543354492188,0.5861984491348267,-0.004800712224096,0.5313493013381958
1758278592802419200,349.1644191894531,0.6036125421524048,0.0276991743594408,0.6599105000495911
1758278592812503300,349.1745034179688,0.5887022018432617,0.0862100198864936,0.7772737741470337
1758278592822588200,349.18458813476565,0.5831494927406311,0.1346768885850906,0.8836343288421631
1758278592832672300,349.19467236328126,0.6004031896591187,0.193544328212738,1.0026298761367798
1758278592842756400,349.20475634765626,0.6580219864845276,0.3222274780273437,1.119337797164917
1758278592852840200,349.21484008789065,0.7452199459075928,0.5630367994308472,1.2123675346374512
1758278592862925300,349.22492529296875,0.8544835448265076,0.9079824686050416,1.290244698524475
1758278592873009200,349.23500903320314,0.9876051545143129,1.323451280593872,1.3638159036636353
1758278592883093200,349.24509326171875,1.1470880508422852,1.7818695306777954,1.4369404315948486
1758278592893178000,349.25517822265624,1.3472400903701782,2.2406067848205566,1.506903052330017
1758278592903262500,349.26526245117185,1.573281168937683,2.6745100021362305,1.577898621559143
1758278592913346300,349.27534619140624,1.841256618499756,3.0607330799102783,1.6471757888793943
1758278592923431200,349.28543115234373,2.126434087753296,3.381101131439209,1.7077609300613403
1758278592933515300,349.2955153808594,2.413198232650757,3.6160531044006343,1.762210249900818
1758278592943599000,349.30559912109373,2.6775472164154053,3.755551815032959,1.812564492225647
1758278592953684200,349.3156843261719,2.8974742889404297,3.806653499603272,1.8391437530517576
