time,seconds_elapsed,z,y,x
1758278182057297700,182.13729760742189,-2.0746164321899414,-6.105744361877441,-1.3511449098587036
1758278182067381800,182.1473818359375,-2.3758933544158936,-6.334130764007568,-1.502049207687378
1758278182077466600,182.1574665527344,-2.657210350036621,-6.432174682617188,-1.554134488105774
1758278182087551000,182.16755102539065,-2.7753772735595703,-6.375290870666504,-1.5141761302947998
1758278182097635800,182.1776357421875,-2.734005928039551,-6.1044769287109375,-1.41029155254364
1758278182107720200,182.18772021484372,-2.56449031829834,-5.497209072113037,-1.329840898513794
1758278182117805000,182.19780517578124,-2.3402557373046875,-4.51637601852417,-1.3273663520812988
1758278182127889200,182.20788916015624,-2.103677034378052,-3.209070444107056,-1.3982956409454346
1758278182137974000,182.21797412109376,-1.8454608917236328,-1.8427612781524656,-1.5130696296691897
1758278182148057900,182.22805786132807,-1.559049129486084,-0.6561093926429749,-1.6250736713409424
1758278182158143000,182.23814306640625,-1.271906852722168,0.1936048865318298,-1.6518821716308594
1758278182168227000,182.24822705078125,-1.016094446182251,0.6838768720626831,-1.5343788862228394
1758278182178312000,182.25831201171877,-0.8202064633369446,0.8754447102546692,-1.3107115030288696
1758278182188396000,182.26839599609372,-0.6929593086242676,0.916416347026825,-1.0315972566604614
1758278182198481200,182.27848120117187,-0.6180067658424377,0.927681028842926,-0.7621029615402222
1758278182208565000,182.28856494140624,-0.5631169080734253,0.9263853430747986,-0.5065822601318359
1758278182218650000,182.2986501464844,-0.4848465919494629,0.9082713723182678,-0.255575567483902
1758278182228734000,182.3087338867188,-0.3573797047138214,0.8469816446304321,-0.0039864857681095
1758278182238819000,182.31881909179688,-0.1639340817928314,0.7531749606132507,0.2221249490976333
1758278182248903000,182.32890283203125,0.048959020525217,0.6618698239326477,0.4035879373550415
1758278182258988000,182.33898803710937,0.245743453502655,0.5969257354736328,0.5556911826133728
1758278182269072100,182.3490720214844,0.3987196981906891,0.6089680194854736,0.698239266872406
1758278182279157200,182.3591572265625,0.5045904517173767,0.7156869769096375,0.8278121948242188
1758278182289241000,182.36924096679687,0.5908859372138977,0.9020845890045166,0.9439451694488524
1758278182299326000,182.3793259277344,0.6846113801002502,1.1568409204483032,1.0503722429275513
1758278182309410000,182.38941015625,0.8250840306282043,1.493302583694458,1.164465069770813
1758278182319495000,182.39949487304688,1.0223641395568848,1.9067511558532717,1.27839457988739
1758278182329579000,182.4095791015625,1.2801096439361572,2.397266626358032,1.38099205493927
1758278182339664000,182.41966381835937,1.5725079774856567,2.94074821472168,1.4741533994674685
1758278182349748200,182.4297482910156,1.871294856071472,3.489983558654785,1.5434147119522097
1758278182359833000,182.4398330078125,2.147504568099976,3.97241735458374,1.5777026414871216
1758278182369917200,182.44991723632813,2.3787167072296143,4.353634834289551,1.583546161651611
1758278182380002000,182.460001953125,2.546428680419922,4.596450805664063,1.561378836631775
1758278182390086100,182.47008618164065,2.649894952774048,4.6949238777160645,1.510263204574585
1758278182400171000,182.4801708984375,2.699081420898437,4.670788288116455,1.4233490228652954
1758278182410254800,182.4902548828125,2.712661027908325,4.534332275390625,1.2993149757385254
1758278182420340000,182.50034008789063,2.7004919052124023,4.307927131652832,1.1491191387176514
1758278182430424000,182.51042407226564,2.6791837215423584,4.025233268737793,0.9899097681045532
1758278182440509200,182.52050927734376,2.662186622619629,3.700488328933716,0.8393844366073608
1758278182450593000,182.53059301757813,2.664213895797729,3.3751492500305176,0.7197086215019226
1758278182460678100,182.54067822265625,2.692922592163086,3.076579570770264,0.6251941323280334
1758278182470762000,182.55076196289065,2.720233678817749,2.8281917572021484,0.5380964875221252
1758278182480847000,182.56084716796877,2.746366024017334,2.6251070499420166,0.4387153089046478
1758278182490931000,182.57093090820317,2.752173662185669,2.4209985733032227,0.336825430393219
1758278182501016000,182.58101611328124,2.744140863418579,2.210756778717041,0.2408624142408371
