time,seconds_elapsed,z,y,x
1758278191521560800,191.60156079101563,-1.00134517987445,1.0332482384830712,3.0216932152584195
1758278191531645000,191.61164501953124,-0.576524607322365,-0.2874666963040828,3.122497230005264
1758278191541728800,191.62172875976563,-0.2163463105507194,-1.4448691377222538,3.0478821340039373
1758278191551814000,191.63181396484376,-0.1935411890245973,-2.3278309531480077,3.1590713491648432
1758278191561897700,191.6418977050781,-0.6196541394747793,-2.9382249507158997,3.497369530300796
1758278191571982800,191.65198291015625,-0.7225140638381242,-3.461528109329939,3.6418034279376266
1758278191582066700,191.6620666503906,-0.3669149115502834,-3.89172628326714,3.555180791017413
1758278191592150800,191.67215087890625,0.0607942220501601,-4.067808826360106,3.240687556099892
1758278191602236000,191.6822358398437,0.3182755299352109,-4.027171695545316,2.7418822944045065
1758278191612319700,191.69231982421877,0.4806991116404533,-3.784989079079032,1.9568062681913372
1758278191622404900,191.70240478515623,0.3150615363247692,-3.285183115908503,0.9174372087404132
1758278191632488700,191.7124887695313,0.0422105176113545,-2.586691148170829,-0.1120251545283943
1758278191642572800,191.72257275390623,-0.0659739627756178,-1.697532231670618,-0.8185925113677978
1758278191652657700,191.73265771484373,-0.4606823056586086,-0.6905810484826564,-0.9420776559349148
1758278191662742000,191.74274194335936,-0.6869725025966763,-0.0443248794168233,-0.1824498131025582
1758278191672827000,191.75282690429688,-0.8889479040980338,-0.0504518378645181,1.2827838480606677
1758278191682911000,191.76291088867188,-1.0644880108773709,-0.5760457377642393,3.0241143049255013
1758278191692994800,191.77299487304688,-1.2721066789627071,-1.1001046831816437,4.511191476041079
1758278191703079700,191.7830795898437,-1.5657605394691227,-1.2629156567692756,5.332285741096735
1758278191713163800,191.79316381835935,-1.9709765401020645,-1.0223071577519178,5.856017938777804
1758278191723248600,191.80324853515623,-2.472145900580287,-0.7133066750317811,6.303192381957173
1758278191733333000,191.8133330078125,-3.217143014383316,-0.7590402522027492,6.5250231152683495
1758278191743416800,191.82341674804687,-3.644374155208468,-1.1892764200627803,6.545720450860261
1758278191753502000,191.833501953125,-3.3983599977552887,-1.692765455660224,6.202680920416117
1758278191763585800,191.8435856933594,-2.8198130908250807,-1.8445377333611248,5.686404883959889
1758278191773671000,191.8536708984375,-2.121997414913773,-1.33277069876194,5.263474655199051
1758278191783754800,191.86375463867188,-1.7397417263686656,-0.3398094624817371,5.088270063984393
1758278191793838800,191.8738388671875,-1.5932047189727423,0.8341448852866887,4.875821491524577
1758278191803924000,191.8839240722656,-1.3013742745012045,1.7205588869929314,4.628648227164149
1758278191814007800,191.8940078125,-0.7170698269575834,2.1917969273269176,4.622889809767901
1758278191824093000,191.90409301757813,-0.0700584556102752,2.496163320505619,4.730546759149432
1758278191834176800,191.9141767578125,0.3540829025059938,2.5721798077374696,4.652736374238133
1758278191844262000,191.92426196289065,0.4376648565560579,2.429573417788744,4.261511781817674
1758278191854345700,191.934345703125,0.2250736607551574,2.0898054563611743,3.83433061761409
1758278191864429800,191.94442993164063,-0.1214858605086803,1.7168454194277525,3.6557898677140472
1758278191874515000,191.9545148925781,-0.3807914612114429,1.4131331062436103,3.664602704244852
1758278191884598800,191.96459887695312,-0.5086193842232227,1.2118588387489315,3.557362226709724
1758278191894684000,191.97468383789064,-0.5774129344642162,1.022431660914421,3.30555604185164
1758278191904767700,191.98476782226564,-0.6052127955377101,0.7274006668359041,2.8477982453376054
1758278191914851800,191.9948518066406,-0.5734890390187501,0.3610515724748372,2.261191658331453
1758278191924936700,192.00493676757813,-0.5420803397983313,0.0323030177116394,1.6465683526307344
1758278191935020800,192.01502075195316,-0.5153635977864265,-0.2389016950994729,1.1783625195994971
1758278191945105700,192.02510571289065,-0.5277297428846359,-0.5293576363474131,0.8169234091117977
1758278191955189800,192.0351896972656,-0.503844424906373,-0.8954168078511953,0.4361711108669638
1758278191965273900,192.0452739257813,-0.4329232149869203,-1.260374740114808,-0.0523747687511146
1758278191975358700,192.0553586425781,-0.3659983812272548,-1.5328548796892163,-0.6298454978171736
1758278191985442800,192.06544287109372,-0.2410048048585653,-1.5318015712440014,-1.2433444025978446
1758278191995527700,192.07552758789063,-0.1134457619160413,-1.1553045923560856,-1.8165914495542643
1758278192005611800,192.08561181640624,-0.0008963643178343,-0.4238140258580446,-2.2816687753014264
1758278192015696000,192.09569580078124,0.0070046180650591,0.6072422555387019,-2.6179177688226103
1758278192025781000,192.10578100585937,-0.3298036167740821,1.8350199634313584,-2.8381612329423427
1758278192035864800,192.11586474609376,-1.0560153660863638,3.000242138689756,-2.8824732528775927
1758278192045949700,192.12594970703125,-1.2276277780279516,4.011150535070896,-2.721867972640693
1758278192056033800,192.13603369140623,-1.109634143549204,5.129481195294857,-2.5086726734668017
1758278192066118000,192.14611791992183,-0.824701934158802,6.751485600033402,-2.1753458510026333
1758278192076202800,192.15620263671877,-0.5550258922196925,8.984135931274293,-1.221805501615256
1758278192086286800,192.1662868652344,-0.8085185688599944,11.054594882130624,0.4801723112873732
1758278192096372000,192.1763720703125,-1.0395260035783052,11.094557474684716,2.843405855597556
1758278192106455800,192.18645581054687,-0.2985429477222263,9.147530842229724,4.584729882721603
1758278192116540000,192.19653979492188,0.7211404373973608,6.020446284434199,3.836203425748646
1758278192126625000,192.206625,1.3517536316514014,3.5765450660854574,2.210245314948261
1758278192136708900,192.216708984375,1.644554674720764,2.0074878231585025,0.8765306133344769
1758278192146794000,192.2267939453125,1.991801009204984,0.7377659935057163,-0.2485676413282752
1758278192156878000,192.23687817382813,2.0333108312010766,-0.4272293872594833,-1.1457251553669572
1758278192166962000,192.2469619140625,1.6309540193915366,-1.3969395118117331,-1.771113308449089
1758278192177047000,192.25704711914065,1.1879279280632733,-2.104682707497477,-2.157220703986287
1758278192187131000,192.267130859375,0.9092243839293718,-2.586071554967761,-2.469773618490994
1758278192197216000,192.2772160644531,0.5861147118359804,-2.9348060821831226,-2.855983597619832
1758278192207299800,192.2872998046875,0.1648672850629314,-3.1456156552642582,-3.2159371457248924
1758278192217384000,192.29738403320312,-0.2131722105592489,-3.267764948117733,-3.4435765653148294
1758278192227469000,192.30746899414063,-0.3702682770987972,-3.4494296752572056,-3.595761515469849
1758278192237553000,192.31755297851564,-0.4440315055111423,-3.5799943297564982,-3.729392864063382
1758278192247638000,192.32763793945315,-0.62602645098567,-3.6738942642033097,-3.847961960342526
1758278192257721900,192.33772192382813,-0.9114601801574228,-3.689438454815745,-3.998231432265043
1758278192267806000,192.34780590820316,-1.0754892242979257,-3.6371050409883257,-4.133376984813809
1758278192277890800,192.35789086914065,-1.0022001162033527,-3.5481817259103057,-4.211321225237846
1758278192287975200,192.36797509765623,-0.8900374529004097,-3.522983571767807,-4.190135229346156
1758278192298060000,192.37806005859372,-0.9936550637632608,-3.483171201339364,-4.090172633859515
1758278192308143900,192.3881437988281,-1.3998745423503218,-3.230628518900275,-3.954319809824228
1758278192318228000,192.39822802734372,-2.0630982128299773,-2.649123346686363,-3.8639761065542695
1758278192328312800,192.40831274414063,-2.8577216734588147,-1.870813745868206,-3.8559237330019474
1758278192338397000,192.41839697265624,-3.405027638950944,-0.9124006758779288,-3.9006682991355657
1758278192348481800,192.42848168945312,-3.6409792520731687,0.2829191160023212,-4.033230264931917
1758278192358566100,192.43856616210937,-3.5935149055868387,1.647137092429399,-4.097894752544164
1758278192368650000,192.44864990234376,-3.324915991359949,2.915945898890495,-3.9390819086819886
1758278192378735000,192.4587351074219,-2.92112184022367,3.5409938602328297,-3.505752450981736
1758278192388819000,192.46881884765625,-2.3472394179731606,3.248886644646525,-3.119312170228362
1758278192398904000,192.4789040527344,-1.6887701024137436,2.567317170137166,-3.026875294071436
1758278192408988000,192.48898779296877,-1.092756220114976,2.10409993917346,-3.0059353818953034
1758278192419072000,192.4990720214844,-0.6060569912768901,2.1238556100010872,-3.0354508147150274
1758278192429157000,192.5091572265625,-0.1774615763612091,2.706517551034689,-3.1845284465044736
1758278192439241000,192.51924096679687,0.1178361058294773,3.5646839478999373,-3.41540524058044
1758278192449326000,192.529326171875,0.1862137687459588,4.510613383892179,-3.5393332335442302
1758278192459410000,192.53940991210936,-0.004838160746172,5.305124177926778,-3.4290286922633646
1758278192469493800,192.54949365234376,-0.2946814499884844,6.106567986094952,-2.985496404978633
1758278192479579000,192.55957885742188,-0.4900660749226808,7.067637123551965,-2.247725735297799
1758278192489663000,192.5696630859375,-0.5070552036464214,8.297391099953652,-1.297281452229619
1758278192499748000,192.579748046875,-0.4076527262605726,9.495820548287034,-0.3151858933568001
1758278192509832000,192.58983203125,-0.2406961773008108,10.079296728312968,0.5700391908258199
1758278192519916000,192.599916015625,-0.0898925254363566,9.631644730749723,1.0669172838509082
1758278192530001000,192.6100009765625,0.2342809764962643,8.299790562310815,1.15203302333951
1758278192540085000,192.6200849609375,0.6700567313700914,6.810092102780938,0.9916352483734489
1758278192550169900,192.630169921875,0.7918892133593559,5.525461457809805,0.7176829904198646
1758278192560254000,192.64025390625,0.7210241175413131,4.667780214112997,0.8489654377996921
1758278192570338000,192.65033813476563,0.2318300762128085,4.2203275385141374,1.2812316501826049
1758278192580423000,192.6604228515625,-0.8236421959728002,3.817234229123592,1.783747749094665
1758278192590507000,192.67050708007807,-1.7648697378844025,3.369149100840092,2.3864744269050657
1758278192600592000,192.680591796875,-2.230470064592361,2.8322429488092657,3.017920418721437
1758278192610676000,192.69067602539064,-2.47471370524168,2.108740458455681,3.5618992856174705
1758278192620760000,192.7007600097656,-2.6755817300230262,1.2180272982507945,4.1012329570561645
1758278192630845200,192.71084521484372,-2.626094353276491,0.368527022922039,4.339515643474459
1758278192640929000,192.7209289550781,-2.184441888388992,-0.332588279056549,4.306007049365341
1758278192651014100,192.73101416015623,-2.020483498331904,-0.988143606865406,4.295418727594614
1758278192661098000,192.74109790039063,-1.9608610965400928,-1.6310785225540398,4.273391896964609
1758278192671181800,192.75118188476563,-1.8565270079709588,-2.322799973243475,4.296225952324271
1758278192681267000,192.76126684570312,-1.8727298086225983,-3.08505568036139,4.246145870381594
1758278192691351000,192.7713510742188,-1.956226276346296,-3.846767782121896,4.006223015540838
1758278192701435100,192.78143505859376,-1.9069547343075277,-4.564593980404735,3.757358437092602
1758278192711520000,192.79152001953125,-1.816919658595324,-5.175748440951109,3.4722836043611167
1758278192721603800,192.8016037597656,-1.731669479072094,-5.689095438218116,3.2336317923694846
1758278192731689000,192.8116889648437,-1.6299745068348943,-6.086949093389511,2.989524637581408
1758278192741772800,192.82177270507813,-1.6103794333964585,-6.275433437415957,2.7275045172229406
1758278192751857200,192.8318571777344,-1.6778922961771487,-6.226576759788394,2.3786422719746825
1758278192761942000,192.8419418945313,-1.7155970268018543,-5.830359765908121,1.962105835904181
1758278192772026000,192.85202612304687,-1.7057950331032274,-5.03260604442954,1.490658244472742
1758278192782111000,192.8621110839844,-1.634606696680188,-3.9597891811460255,1.004757180275023
1758278192792195000,192.8721950683594,-1.5273986601099372,-2.758215005046129,0.5775677596997469
1758278192802279000,192.88227880859372,-1.394808345001936,-1.554318523478508,0.3045184419352561
1758278192812363800,192.89236376953124,-1.2503624646663665,-0.458366283801198,0.2046668325424194
1758278192822448000,192.9024482421875,-1.1048457402288914,0.3581804009526967,0.430646502226591
1758278192832533000,192.9125329589844,-1.018735436744988,0.8899860149741172,0.9901756972149014
1758278192842617000,192.9226171875,-0.8910746869936584,1.2435469394326208,1.682928390648216
1758278192852701000,192.9327009277344,-0.8106944515943527,1.5510165593236684,2.526162152928114
1758278192862786000,192.9427861328125,-0.7909855425179004,1.7211527612328528,3.213719761936366
1758278192872870000,192.9528698730469,-0.8071101633667945,1.6485937209784984,3.8624154331088074
1758278192882955000,192.962955078125,-0.7199962357982993,1.3793652766764164,4.409413355565071
1758278192893039000,192.9730390625,-0.6117360598266124,1.0192068536490202,4.557406699249148
1758278192903123000,192.983123046875,-0.5698632497370243,0.7968330995023251,4.579414240656793
1758278192913208000,192.9932080078125,-0.5049655378907919,0.7602016971975565,4.6196246704921125
1758278192923292000,193.0032919921875,-0.4489344385892153,0.8434101417601108,4.778393967473507
1758278192933377000,193.013376953125,-0.3034732437312603,0.948670843654871,4.834190673497319
1758278192943460900,193.0234609375,0.0096814360588788,1.0571902550846335,4.694348779825866
1758278192953545000,193.033544921875,0.3475596382170915,1.171678804051876,4.3209751936554905
1758278192963630000,193.04363012695316,0.4133031532377004,1.380244397598505,3.744594524848461
1758278192973714000,193.0537138671875,0.184816469168663,1.764560525804758,2.970438244317472
1758278192983799000,193.0637990722656,-0.0920218656152486,2.2807781100720166,2.0089022200010715
1758278192993883000,193.0738828125,-0.2346364388704299,2.8212884240746496,1.0907483143586665
1758278193003967000,193.08396704101563,-0.3114525520473718,3.1884044111549854,0.4170807720802724
1758278193014051800,193.0940517578125,-0.2007055276960134,3.104440179789066,-0.0121760658862069
1758278193024136200,193.10413623046875,0.2287166934326291,2.645997908142209,-0.4242246524855494
1758278193034221000,193.11422094726564,0.8025470932349562,1.9465338805019852,-0.842500114243105
1758278193044305200,193.12430517578125,1.1215835245400667,1.0906979724109171,-1.1559141025565565
1758278193054389000,193.13438891601564,1.1606389391213654,0.2028536456406116,-1.175265576497465
1758278193064473900,193.14447387695316,1.0882207686424257,-0.6529939528882504,-1.0212458851959556
1758278193074558000,193.15455786132813,1.0171925912171602,-1.379158940449357,-0.9204005885906515
1758278193084642000,193.1646420898437,0.9177212863788008,-1.8303315133541824,-0.8859253414064645
1758278193094727000,193.17472680664065,0.9713894559413194,-1.846506987607479,-0.8715954950198531
1758278193104811000,193.18481103515623,1.1078159882113336,-1.2930021674752237,-0.7663974830977618
1758278193114895600,193.1948955078125,1.1420821226894855,-0.312789353609085,-0.5726018078554421
1758278193124979700,193.2049797363281,1.151916995744407,0.896883373272419,-0.3048555832014419
1758278193135063600,193.2150634765625,1.1973644494503737,2.175813176253438,0.1464117096489761
1758278193145148700,193.22514868164063,1.1695856311649084,3.352158803072572,0.6820626648537814
1758278193155232800,193.23523266601563,1.20932128309533,4.295484194046258,1.3985272193945943
1758278193165318000,193.24531787109376,1.2336141589611769,4.952476861181855,2.306727374842763
1758278193175401700,193.25540161132807,1.2987538628697397,5.073181800445914,3.197614138048887
1758278193185485600,193.26548559570315,1.63021562211439,4.498610811409354,4.152263179330528
1758278193195570700,193.27557080078125,1.9259855979919436,3.3566789108455177,4.716976498958468
1758278193205654500,193.2856545410156,2.0059468773268163,1.7805647351443767,4.483256882672012
1758278193215739600,193.29573974609372,1.8166468330033123,0.0798708245724439,3.67879840285778
1758278193225823700,193.30582373046877,1.416828453630209,-1.3367185596048832,2.845560695543885
1758278193235907800,193.3159079589844,0.8768359529566019,-2.312847319027781,2.1479560320347546
1758278193245992700,193.32599267578124,0.3291542129546403,-2.954537203091383,1.5357514779135584
1758278193256076500,193.33607666015624,-0.193994047358632,-3.4080537087738514,1.1424603083521128
1758278193266161700,193.34616162109376,-0.7170989799868315,-3.685778178742528,0.7701575662836432
1758278193276245500,193.3562456054688,-1.285603289395571,-3.827071148005128,0.5927719777680933
1758278193286329900,193.3663298339844,-1.7420482497453689,-3.8431209500521417,0.3936411520428955
1758278193296414700,193.37641479492189,-2.1906331442445515,-3.826591255533695,0.0577569001808762
1758278193306498800,193.3864987792969,-2.571444479200244,-3.724185943070054,-0.2724273864738643
1758278193316582700,193.3965827636719,-2.852922748744488,-3.6506425679534673,-0.572988542150706
1758278193326667800,193.40666772460935,-3.1261557525128123,-3.590722644519805,-0.9577803250446916
1758278193336751600,193.4167517089844,-3.338421369621157,-3.4102556027323008,-1.3232520520493387
1758278193346836500,193.4268364257813,-3.4075720627367496,-3.134987293744087,-1.622609092633426
1758278193356920800,193.4369208984375,-3.558164190742373,-2.579801388657093,-1.832560003058612
1758278193367004700,193.44700463867187,-3.77018372413516,-1.989403884935379,-1.9642726585492487
1758278193377089800,193.45708984375,-3.732674954473972,-1.359572196447849,-1.9514567238569256
1758278193387173600,193.4671735839844,-3.484492805331945,-0.9374053532749412,-1.8838617357507348
1758278193397258800,193.4772587890625,-3.026781770569086,-0.6881926920413971,-1.79619631177932
1758278193407342600,193.48734252929688,-2.5349632990211246,-0.5759153893828391,-1.8498554212525489
1758278193417426700,193.4974267578125,-2.1331882326222957,-0.3918658129334449,-2.0640870777368545
1758278193427511800,193.50751171875,-1.7955330255649984,-0.065649991518259,-2.28444715397358
1758278193437595600,193.517595703125,-1.4695337695099413,0.3827992939025163,-2.3217133470505478
1758278193447680800,193.5276806640625,-1.1591598064795137,0.9517407526195047,-2.186275241295993
1758278193457764600,193.5377646484375,-0.8860556897878646,1.3538771996766328,-2.126924349921941
1758278193467848700,193.5478486328125,-0.5423487814761698,1.5322890625,-1.9983467775866388
1758278193477933600,193.55793359375,-0.1743320461638271,1.6123896041750907,-1.8085440444380043
1758278193488018000,193.56801782226563,-0.1167494796365499,1.6138725362092257,-1.873157970906794
1758278193498102800,193.57810278320312,-0.3322621158421039,1.6975030055761335,-1.940646283768117
1758278193508186600,193.5881865234375,-0.6464201274558902,1.9049071541279556,-1.8968436746597288
1758278193518270700,193.59827075195312,-0.7804588878065347,2.185772260209918,-2.0071882556900382
1758278193528355600,193.60835546875,-0.8336376664169132,2.575133396846056,-2.2551628995612263
1758278193538439700,193.6184396972656,-0.8918303276665508,3.135948247730732,-2.542100603555143
1758278193548523800,193.62852368164064,-0.9483207150429488,3.964263696211576,-2.7210037570267915
1758278193558609000,193.63860888671877,-1.0408020148634909,4.976411863520741,-2.7064889094620943
1758278193568692700,193.64869262695316,-1.1780264195129275,5.899567157647013,-2.509648825022578
1758278193578777900,193.6587778320313,-1.2399457000702618,6.418409829720854,-2.2635376369357108
1758278193588861700,193.66886181640623,-1.071499935466051,6.335235287427902,-1.9759841391310096
1758278193598945500,193.67894555664063,-0.6223620832592248,5.656401959884167,-1.675432043543458
1758278193609030700,193.68903076171875,0.026675971610099,4.588220355185866,-1.436638484993577
1758278193619114800,193.69911474609376,0.9147223968237638,3.6412621606677766,-1.4021274358436464
1758278193629199600,193.70919970703125,1.721842497062683,2.986256283435225,-1.4497215461894868
1758278193639283700,193.71928369140625,2.383084053814411,2.4206501066207884,-1.476137551689148
1758278193649367600,193.7293674316406,2.7363714220285416,2.023809427884221,-1.3765771072626114
1758278193659452700,193.73945263671877,2.8415713336467743,1.9020161088615652,-1.09022626324594
1758278193669536500,193.7495366210937,2.7393659276694056,1.925514473348856,-0.6378194723710418
1758278193679621600,193.7596215820313,2.303694875279069,2.07528417905569,0.0252039993613958
1758278193689705700,193.76970581054687,1.1888128211390223,2.3181325659543277,0.9127472973585128
1758278193699789800,193.77978979492187,0.2462988196134567,2.368068855512142,1.8848694514885544
1758278193709874700,193.7898747558594,0.0274139304958283,1.9937047969996928,2.6264260694488883
1758278193719958800,193.7999587402344,0.2599438255410641,1.1035299814552069,2.850115290108323
1758278193730042600,193.8100427246094,0.587732010839507,0.0428998150497674,2.5099656358867883
1758278193740127500,193.82012744140624,0.722103656406328,-0.8424263914197683,1.8646990623801944
1758278193750211800,193.8302119140625,0.6875180807154625,-1.4628683202713728,1.1130667483463883
1758278193760296700,193.84029663085937,0.5202133028399198,-1.9187708443075415,0.3513089077480137
1758278193770380800,193.850380859375,0.3650495560698211,-2.281035884225368,-0.3732299399159848
1758278193780464600,193.86046459960937,0.2314594162695109,-2.691002586516738,-1.0665194436397405
1758278193790549800,193.8705498046875,0.0210017984312027,-3.172422413647175,-1.7505571348935365
1758278193800633600,193.88063354492184,-0.1953904701530933,-3.568139056789875,-2.300238889606297
1758278193810718700,193.89071875,-0.4411439308434725,-3.695082598182559,-2.6288559269443152
1758278193820802800,193.900802734375,-0.6861192467682063,-3.5459944449990988,-2.8574545469552275
1758278193830886700,193.91088671875,-0.8749268313996493,-3.219063168790936,-2.8206030721589923
1758278193840971800,193.9209716796875,-0.986948697992414,-2.7308716555684804,-2.5046891567885874
1758278193851055600,193.9310556640625,-1.2216615630999206,-2.050535522246361,-1.9359746386952696
1758278193861139700,193.9411396484375,-1.5436568442106249,-1.211127601864934,-1.3492334655240177
1758278193871224600,193.951224609375,-1.8655238227665425,-0.2294207500487566,-0.7539441711727529
1758278193881308700,193.96130859375,-2.172459481911361,0.8420932139426469,-0.2090184518806636
1758278193891393500,193.9713935546875,-2.4761472451761364,1.8130752581268548,0.4357257051870226
1758278193901477600,193.9814775390625,-2.865793920755386,2.5085510929137467,1.3632155213862658
1758278193911561700,193.99156176757813,-3.404530503083765,2.6844027498602867,2.390338116595894
1758278193921646600,194.001646484375,-3.6384079402804375,2.5409260068178177,3.427986489734053
1758278193931730700,194.01173071289065,-3.588200140304864,2.2085849805206057,4.525004312816262
1758278193941815600,194.0218156738281,-3.5045933440744874,1.6399907278060912,5.433210459613799
1758278193951899600,194.03189965820312,-3.2199019577026364,0.96791973400414,5.7586734168350695
1758278193961983700,194.0419836425781,-2.838950922015309,0.3141401836961507,5.6353065648853775
1758278193972068900,194.05206884765624,-2.489832948440313,-0.1749251897513866,5.260047603359818
1758278193982152700,194.06215258789064,-2.2491890858486294,-0.3838362357348203,4.997683784130215
1758278193992236500,194.07223657226564,-1.9737930588275192,-0.389150124233961,5.158201093822718
