time,seconds_elapsed,z,y,x
1757614235152533000,19.977532958984376,5.9734022091865535,-10.993654967999458,6.096583767697215
1757614235162488800,19.98748876953125,5.896565637743473,-10.653568442142008,6.722556442669034
1757614235172445200,19.997445068359376,5.608889098080993,-10.14251861590147,7.2131655384272335
1757614235182401000,20.00740112304688,4.8334568062648176,-9.722819039624929,7.158046877795457
1757614235192357000,20.01735717773437,3.798332544776797,-9.430575630438328,6.69266691583991
1757614235202313000,20.02731298828125,2.971967353580892,-9.079732148244975,5.953569965991377
1757614235212269000,20.03726904296875,2.543192782706022,-8.629836171147227,5.132849794945121
1757614235222225000,20.047224853515623,2.529291390864551,-8.017016407737135,4.396166335979104
1757614235232181000,20.05718090820313,2.73027485871911,-7.098577036216855,3.762252931135893
1757614235242136800,20.06713671875,2.725516850537061,-5.7531035077482455,3.2176062479808927
1757614235252093200,20.07709326171875,2.3204221381962298,-3.620845395582914,2.502722825151681
1757614235262049000,20.087049072265625,1.840450756308436,-0.1236690497666597,1.2295303967788815
1757614235272005000,20.097005126953125,1.6898890234410762,5.470332275784015,-0.7790551584884524
1757614235281961000,20.1069609375,2.808480380427837,12.782100227260589,-2.1871718978747725
1757614235291917000,20.1169169921875,5.098021642670035,19.981572171378133,0.8508911451652645
1757614235301873000,20.126872802734376,6.596850334116816,26.07875507401228,8.003459591549634
1757614235311830000,20.136830078125,5.2396226549685,28.492694869339463,12.50230830336809
1757614235321786000,20.1467861328125,2.5011525070950387,24.30170799160004,8.911139084124565
1757614235331742000,20.15674194335937,-0.3312316037505864,19.240973584795,2.4840859292209148
1757614235341698000,20.166697998046875,-2.6876784105300904,16.696334694933892,-0.9041729457587004
1757614235351654100,20.17665405273437,-3.6961291846260425,14.614635972660778,-1.6399404589235782
1757614235361610000,20.18660986328125,-4.25024716822058,12.762097888195514,-1.2484054853796958
1757614235371566000,20.196566162109374,-4.430654588775337,11.513926211571691,-0.6977975557327271
1757614235381522000,20.20652197265625,-4.267107702128589,11.09020044851899,-0.3324406872794032
1757614235391478000,20.21647802734375,-4.283348058311641,10.98551608520746,-0.1139385138690471
1757614235401433900,20.226433837890625,-4.1081227165699,10.42754902496934,0.3592623509705066
1757614235411390000,20.236389892578124,-3.5728728073135017,9.288129984009265,0.8522817227408289
1757614235421346000,20.246345947265624,-3.048283116020262,7.719455602920055,0.8380462766394019
1757614235431302100,20.25630224609375,-2.618703950764239,5.863630167347193,0.3444540734171867
1757614235441258000,20.266258056640623,-2.272401034609973,3.7403620018452406,-0.4390498811736703
1757614235451214000,20.276214111328127,-2.1979776617884634,1.3815613254159689,-1.3321204181596635
1757614235461170000,20.286169921875,-2.227928563416004,-1.0850813015729188,-2.224730936418473
1757614235471126000,20.2961259765625,-1.9658800937458871,-3.398835214051604,-2.896630957567692
1757614235481081900,20.30608178710937,-1.1465920013293622,-5.472690821608901,-3.246228239092231
1757614235491038200,20.3160380859375,0.3634031040370464,-7.390071672862768,-3.267804695606232
1757614235500994000,20.325994140625,2.0216750462040305,-9.283411138793824,-3.3366549444705247
1757614235510950100,20.3359501953125,3.013379852682352,-11.193720444226264,-3.781072490157187
1757614235520906000,20.345906005859376,3.456801373068988,-13.012287285506725,-4.627727312926948
1757614235530863000,20.355863037109376,3.63684639005214,-14.869661704087257,-5.929271391037106
1757614235540819000,20.36581884765625,3.639659109385312,-16.33776558692455,-7.333420395836233
1757614235550775000,20.375775146484376,3.7302179167106746,-16.834163787478207,-8.504683604824542
1757614235560731000,20.38573095703125,3.8264895487248896,-15.96193204038143,-9.295177564433216
1757614235570687000,20.39568701171875,3.75666314830482,-13.826900371849536,-9.619973582178352
1757614235580642800,20.405642822265627,3.296132964468002,-10.945415545487403,-9.410445281079411
1757614235590599200,20.41559912109375,3.1407451266184445,-8.02603499597311,-8.865012708243727
1757614235600555000,20.425554931640622,3.5354259969726205,-5.363630727431178,-8.125446971839667
1757614235610511000,20.43551098632813,4.260640551941097,-3.272504836121201,-7.40435271167159
1757614235620467000,20.445467041015625,4.737118538755178,-2.053440596038103,-6.500223605054616
1757614235630423000,20.455423095703125,4.851409227062762,-2.069347774744034,-5.475543288430571
1757614235640379000,20.46537890625,4.538328489291668,-3.117103262007236,-5.024897954270243
1757614235650335000,20.4753349609375,3.4925802501976486,-4.370037622988224,-5.476574385043978
1757614235660291000,20.485291015625,1.4405126960784196,-4.4392204648077485,-6.707888450369238
1757614235670247200,20.4952470703125,-1.058851466295123,-1.4478817635416985,-9.079511198970676
1757614235680203000,20.505203125,-1.889127985715866,5.40279077143073,-11.81046702569127
1757614235690159000,20.5151591796875,-1.646910297936201,14.504155490291115,-11.306571747380495
1757614235700115000,20.52511499023437,-0.7830430590808392,22.400447669541837,-4.542879284463822
1757614235710071000,20.535071044921875,-1.1371923048213124,26.37648480565548,6.314311157342791
1757614235720027000,20.54502685546875,-4.337674107261002,24.915930607545373,14.965859978604316
1757614235729983000,20.55498291015625,-7.454062791258096,17.792577441990375,14.242548042386767
1757614235739939000,20.56493896484375,-8.464500647518038,10.017365465056896,8.599471428021788
1757614235749895200,20.574895263671877,-7.724878797012567,5.249619732847809,5.82266161262095
1757614235759852000,20.58485205078125,-6.471817594781518,2.2744711188822984,3.2674504753410814
1757614235769808100,20.59480810546875,-5.070954772046208,0.9726134447783232,1.6929120245240628
1757614235779764000,20.604763916015624,-3.305105959996581,1.4182038336366414,2.116832871757448
1757614235789720000,20.614719970703124,-1.805873948445916,2.764465297612548,3.0684856538325547
1757614235799676000,20.624676025390624,-0.7079743740931153,4.112859097442031,3.6840947557002304
1757614235809632300,20.63463232421875,0.4345537387982011,4.718901914063096,3.9341690021991726
1757614235819588000,20.644588134765623,2.0188088431179523,4.131714604559541,4.072592845766246
1757614235829544200,20.654544189453127,3.6455034514993434,2.4372598806381225,4.0386353388458485
1757614235839500300,20.664500244140623,4.649701828847825,0.2527209616154432,3.769247904589772
1757614235849456400,20.67445629882813,5.124434433299303,-1.90178405367136,3.4450901847481727
1757614235859412200,20.684412109375,5.40131777626872,-3.943191682088375,3.2552064953178164
1757614235869368300,20.694368408203125,5.728482276710867,-5.7626657013416285,3.2357077218607064
1757614235879324200,20.70432421875,6.1372495400846,-7.298284200525283,3.433069199825823
1757614235889280300,20.7142802734375,6.510090919074416,-8.463356153658031,3.7350808465719214
1757614235899236000,20.724236083984376,6.816082867628335,-9.2299332311064,4.531425870296359
1757614235909192400,20.7341923828125,6.90550127274692,-9.655204470035434,5.629024123615026
1757614235919148300,20.744148193359376,6.888302885186672,-9.834880069184305,6.625326487016677
1757614235929104400,20.7541044921875,6.69477411725223,-9.736938165870308,7.671295675384997
1757614235939060200,20.76406030273437,6.0872670732975,-9.378888113299013,8.57962164916992
1757614235949016300,20.774016357421875,5.142714186355471,-8.960691342800855,9.26574221111238
1757614235958972200,20.78397216796875,4.1520197259634735,-8.478167353820801,9.568912672504782
1757614235968928300,20.79392822265625,3.236466139012575,-8.06969352043569,9.394959542655943
1757614235978884000,20.80388403320313,2.500871936587989,-7.956742848560213,8.808802160722017
1757614235988840400,20.81384033203125,2.121235198369622,-8.121572176232933,7.977586899146437
1757614235998796300,20.82379638671875,2.146914414027333,-8.450878364878893,7.030096205186844
1757614236008753400,20.83375341796875,2.6156606375455853,-8.755636972245574,5.860031266072392
1757614236018709200,20.843709228515625,3.50222018520236,-8.663615106630324,4.707656005166471
1757614236028665300,20.853665283203124,4.592491748894751,-8.063805046918988,3.7793271077945834
1757614236038621200,20.86362109375,5.483513828918338,-6.910897578832507,3.101941348710656
1757614236048577300,20.873577392578124,5.9255889031320805,-5.133119259536266,2.4933345268204805
1757614236058533000,20.883533203125,5.931535828837752,-2.421175007277727,1.4023219355024397
1757614236068489200,20.8934892578125,6.034598143905401,1.6045359680652618,-0.5122907662123442
1757614236078445300,20.9034453125,6.719930185818672,7.334977562150359,-2.36715992397368
1757614236088401400,20.9134013671875,7.054794593113661,14.500374802708626,-2.0791199578262862
1757614236098357200,20.92335717773437,7.130382625800371,22.038097873950004,1.922358639666438
1757614236108313300,20.933313232421877,7.233928340470791,28.38852137815952,8.153313468408584
1757614236118269200,20.943269287109374,5.247261187022924,30.70676324970722,10.94721119673252
1757614236128225300,20.953225341796877,1.7072843948781489,26.1443618109107,6.894409969890117
1757614236138181000,20.96318115234375,-2.057765765760839,20.44144827522039,1.533236280222237
1757614236148137200,20.97313720703125,-4.624909040635824,17.60518907650709,-0.6204056884944439
1757614236158093300,20.98309326171875,-5.087596694767475,15.481610529881715,-0.945291430349648
1757614236168049400,20.99304931640625,-4.91623124332428,13.51994922287464,-0.6696651017040014
1757614236178005200,21.003005126953123,-4.600433940070867,11.821196509498357,-0.1423492003172635
1757614236187961300,21.01296142578125,-4.231261897243559,10.27069725204706,0.2552992876708507
1757614236197917200,21.022917236328126,-4.074474129468203,8.771932858008146,0.252713947352767
1757614236207873300,21.032873291015623,-3.6216359614387152,7.462976750075817,0.1012169794619083
1757614236217829000,21.0428291015625,-2.8599638994276524,6.414105410525202,-0.1381207689672708
1757614236227785500,21.052785400390626,-2.0286368480406702,5.387477466964722,-0.6125871236979961
1757614236237741300,21.0627412109375,-1.2485912172101437,4.151043574407696,-1.2961495255902409
1757614236247697400,21.072697509765625,-0.547928335174173,2.604246094083786,-2.064251912909746
1757614236257654300,21.082654296875,-0.0348152927935123,0.6621785453408956,-2.9025232304766773
1757614236267610400,21.0926103515625,0.4375312933042645,-1.59105513972342,-3.7875817259207367
1757614236277566200,21.102566162109376,0.9228057500362395,-3.94159710637331,-4.67344306218028
1757614236287522300,21.11252221679688,1.4011056915804745,-6.279304725891351,-5.489633188581466
1757614236297478100,21.12247802734375,1.677378793697059,-8.62667741485536,-6.2446799872338765
1757614236307434200,21.132434326171875,2.0036394771672783,-10.982654266035556,-6.882630100247264
1757614236317390000,21.14239013671875,2.125089389579743,-13.243569737774132,-7.619318819910287
1757614236327346400,21.152346435546875,1.8751213799342512,-15.410503442001342,-8.530635207682847
1757614236337302300,21.16230224609375,1.789240209031105,-16.87388204988241,-9.135296214556693
1757614236347258400,21.17225830078125,2.0011004602089524,-16.929295894068478,-9.220936270180344
1757614236357214200,21.182214111328125,2.23292593331188,-15.295646059721708,-8.706200448903441
1757614236367170300,21.19217041015625,2.230000985775888,-12.750239108097553,-8.213471292251349
1757614236377126100,21.202126220703125,2.109453867422044,-10.289755003738405,-7.99639915164411
1757614236387082200,21.212082275390625,1.9415575533941387,-8.150742156615852,-7.890700058332085
1757614236397038300,21.222038330078124,1.9792682753682136,-6.325314197394252,-7.700100914108753
1757614236406994400,21.231994384765624,2.3086486982941627,-4.859214640116691,-7.208062077808379
1757614236416950300,21.2419501953125,2.743854178999364,-3.9233021557480097,-6.33669308502078
1757614236426906400,21.25190625,3.1091657470062373,-3.777127844184637,-5.127292160817981
1757614236436862200,21.2618623046875,3.28405206605196,-4.379775173148513,-4.193175619955361
1757614236446818300,21.271818359375,2.9565526345670223,-5.260439817547798,-3.927371597144008
1757614236456774100,21.281774169921874,1.486587634032965,-5.344278961229324,-4.704447564513981
1757614236466730200,21.29173022460937,-0.578336479049921,-2.9567238994807004,-6.901299144881963
1757614236476686300,21.301686279296877,-1.040395479889214,3.233872030866146,-10.509431189364197
1757614236486642400,21.311642333984373,-0.3401978772774338,12.540568768179416,-13.184853344911335
1757614236496598300,21.32159838867188,1.0639116722941395,20.95228299740553,-9.578687047544122
1757614236506555400,21.33155541992188,2.698845993493497,26.20617149361372,0.3792348063539713
1757614236516511200,21.34151123046875,2.7045430360913274,29.479973383808133,9.708137018799782
1757614236526467300,21.35146728515625,-0.2769052625402808,27.207314867305755,12.921311129552125
1757614236536423200,21.361423095703124,-3.3947590506538745,18.37110447517633,9.900798940771818
1757614236546379300,21.371379150390624,-5.1165509865731,10.421238526648285,6.499796904075145
1757614236556335000,21.381335205078123,-4.618545643083751,6.008681027838588,4.370596425914764
1757614236566291500,21.39129150390625,-3.0349881656393407,3.7024727084338656,2.234864646289497
1757614236576247300,21.401247314453126,-1.6652011569082736,2.519616092285513,1.223165830183029
1757614236586203400,21.411203369140622,-0.7770935030266642,2.273211474210024,1.9820872783117
1757614236596159200,21.4211591796875,0.0280760476663708,2.796362072610855,3.6761139860793945
1757614236606115300,21.431115234375,1.1055851604193447,3.2835563914895056,4.984808520466089
1757614236616071200,21.4410712890625,2.304211008107662,2.9299533814549443,5.393455956852436
1757614236626027300,21.45102734375,3.3968910942465067,1.8523358398914336,5.341718170830607
1757614236635983000,21.46098315429688,4.116660535551607,0.40437048971951,4.824023499748111
1757614236645939500,21.470939453125,4.491004720319808,-1.1536819595903158,4.08163919879198
1757614236655895300,21.48089526367188,4.708151095207035,-2.694397489652037,3.434416230520606
1757614236665851400,21.490851318359372,4.874857907189429,-4.18388026060462,3.040250908473134
1757614236675807200,21.50080712890625,5.119506913769245,-5.456139499780536,3.150644004820287
1757614236685763300,21.51076342773437,5.565038265916705,-6.505487809193134,3.631231180518865
1757614236695719200,21.52071923828125,5.994141045832634,-7.376049577251076,4.324980629904568
1757614236705675300,21.53067529296875,6.314845994871854,-8.172836499524117,5.213713137686252
1757614236715631400,21.54063134765625,6.60510436772108,-8.922096531468629,6.094977501544356
1757614236725587500,21.55058740234375,6.866991801610588,-9.640232526353,6.78834321230948
1757614236735543300,21.560543212890625,6.817844616603851,-10.35801780810356,7.496713015460967
1757614236745499400,21.57049951171875,6.495932045340537,-10.97203467234373,8.189069256922602
1757614236755455200,21.580455322265625,6.022624212995171,-11.509836896431445,8.939902237272262
1757614236765411300,21.590411376953124,5.347838699537515,-11.95349719401002,9.715848031568528
1757614236775367200,21.6003671875,4.464631384918094,-12.179004570007324,10.169605360269546
1757614236785323300,21.6103232421875,3.3381419681578874,-12.236477100288868,10.056343722748757
1757614236795279400,21.620279296875,2.400544307181239,-11.9413356315732,9.38567967313528
1757614236805235700,21.630235595703127,1.6608517295271157,-11.328616405928134,8.31164115910232
1757614236815191600,21.640191650390623,1.3436872295737263,-10.507021790134909,7.27630091677606
1757614236825148700,21.650148681640623,1.4563202138021587,-9.455254729142784,6.493814322534203
1757614236835104500,21.6601044921875,1.867370619677007,-8.090781316649913,5.706483795392513
1757614236845060600,21.670060546875,2.4339921110138296,-6.316039588570594,4.910713941207528
1757614236855016400,21.680016357421877,2.6868124413505194,-3.86871190290451,3.845356746280193
1757614236864972500,21.68997265625,2.657417127779126,-0.2182657343059778,2.187360698445141
1757614236874928400,21.69992846679688,2.842553330421448,5.567688488164544,-0.0139497610278427
1757614236884884500,21.709884521484376,3.346834977701306,13.954354200851917,-1.1580495071500538
1757614236894840600,21.71984057617188,4.432837485772371,24.4516121373415,2.554893741893768
1757614236904796700,21.729796630859376,7.00166038429737,34.82255489346981,9.972284798836707
1757614236914752500,21.73975244140625,8.001811239820718,37.23327748031616,13.919187025880811
1757614236924708600,21.74970849609375,6.343980903941392,28.07956181197166,8.376676818114518
1757614236934664400,21.75966455078125,1.825074031217396,21.17028394329548,1.323201490905881
1757614236944620500,21.76962060546875,-1.116420442688465,17.67440348250866,-2.4758283884853123
1757614236954576400,21.779576416015622,-1.4169956268906592,13.749116874945162,-3.3429271566078067
1757614236964532700,21.78953271484375,-1.2462386627346276,10.373249279505014,-2.580173144578933
1757614236974488600,21.799488525390625,-1.662936719107628,8.02668673788011,-1.612545963780582
1757614236984444700,21.809444580078125,-2.1044563513956964,6.416936834558844,-1.513765563815832
1757614236994400500,21.819400390625,-2.045004776126146,5.348548309111595,-2.2554423010244964
1757614237004356600,21.829356689453125,-1.664603775537014,4.788908347225189,-2.67956641574502
1757614237014312400,21.8393125,-1.0392540547691285,4.6065649901717896,-2.525994102884829
1757614237024268500,21.8492685546875,-0.3046642070814967,4.5924096235692495,-1.8793340291932223
1757614237034224400,21.859224365234372,0.5084152399532497,4.365393596574664,-1.3004635893970726
1757614237044180700,21.8691806640625,1.20298462741971,3.622459845042228,-1.1077741948962212
1757614237054136600,21.87913647460937,1.8196891233086585,2.445392333689332,-1.3031670031368732
1757614237064092700,21.8890927734375,2.1911726579487323,0.970017583066225,-1.8040414723217488
1757614237074048500,21.89904858398437,2.366392446732521,-0.7154758357644081,-2.4225880889460445
1757614237084004600,21.909004638671878,2.3623554463014007,-2.573033794218301,-3.013891309335828
1757614237093960400,21.91896044921875,2.224588605338335,-4.56277553280592,-3.452366897752881
1757614237103916500,21.92891650390625,1.9880863725960252,-6.756073512345552,-3.892413973270356
1757614237113872600,21.93887255859375,1.6050199521899222,-8.983765344396232,-4.350291889032722
1757614237123828700,21.94882885742188,1.3071183711111545,-11.247893932962416,-4.865870298613608
1757614237133784600,21.95878466796875,1.22578419598788,-13.609848689508436,-5.442596127596497
1757614237143740700,21.96874072265625,1.3121253856182098,-15.771080967223645,-6.102887251755595
1757614237153696500,21.978696533203124,1.482769244788587,-17.300136454629897,-6.753847068467736
1757614237163652600,21.988652587890623,1.6257140729114412,-17.52370789412856,-7.280715226086974
1757614237173608400,21.9986083984375,1.739453849337995,-15.783405026745797,-7.433962252515554
1757614237183564500,22.008564453125,1.497894333206117,-12.802677735865116,-7.701471033418178
1757614237193520600,22.01852075195313,1.1341925384834408,-9.613575405573844,-8.214487775817513
1757614237203476500,22.0284765625,1.053286233383417,-6.455319464445114,-8.511244863036275
1757614237213432600,22.0384326171875,1.5153513717025515,-3.74237743332088,-8.495131932625174
1757614237223389700,22.0483896484375,2.204888171829283,-2.186741397503018,-8.12075910628438
1757614237233345500,22.058345458984373,2.6605288300588725,-2.156335153323412,-7.545549819344282
1757614237243301600,22.06830151367188,2.0739339334905145,-2.7916800522744656,-7.481686126720905
1757614237253257500,22.078257568359376,1.0164917494714258,-1.6401473796725272,-8.643548470157384
1757614237263213600,22.08821362304688,0.7002493327990174,2.931654924675822,-10.801044483953714
1757614237273169400,22.09816943359375,0.8579694129884242,9.781438401854038,-11.881918981486558
1757614237283125800,22.108125732421875,0.8075231280818581,15.479494560641047,-8.706251302307844
1757614237293081600,22.11808154296875,1.1334911122158169,18.00111380944252,-2.13603003191948
1757614237303037700,22.12803759765625,-0.3714259592339396,18.032247783374785,3.442780738762021
1757614237312993500,22.13799365234375,-4.489311360405385,16.13538072783947,6.262501475128532
1757614237322949600,22.14794970703125,-7.10865594716072,12.402864763319492,5.032544669631124
1757614237332905500,22.15790551757813,-6.941492039060592,9.31536870406866,2.1774644505918026
1757614237342861600,22.167861572265625,-5.272807131689786,8.338447332963346,0.9969199107781052
1757614237352817400,22.1778173828125,-3.2450650405317543,8.738550812888144,1.050587788079679
1757614237362773800,22.187773681640625,-1.8669719757482408,9.69663187444508,2.184421722383797
1757614237372729600,22.1977294921875,-1.09053401402086,10.218061055880783,3.755125563473999
1757614237382685700,22.207685791015624,-0.274881355497241,9.94672950181961,4.938540105766058
1757614237392641500,22.2176416015625,0.6428039827853441,8.720258784872293,5.307880783158541
1757614237402597400,22.227597412109372,1.4832815782248974,6.700519382905959,5.0981706957519055
1757614237412553500,22.237553466796875,2.167074574002624,4.422547562426328,4.794904665030539
1757614237422509300,22.24750927734375,2.7394652963906525,2.205106490755081,4.398176214496791
1757614237432465700,22.257465576171874,3.105612146177888,0.2340431491523981,3.943572205838561
1757614237442421500,22.26742138671875,3.51365284884274,-1.4836276151835917,3.628772389189898
1757614237452377600,22.277377685546877,3.983772114279866,-2.985871083509922,3.6611803285807367
1757614237462333400,22.28733349609375,4.512420725575089,-4.293708416545391,3.906266557534039
1757614237472289500,22.29728955078125,5.054709739688039,-5.400656682011485,4.257159431827068
1757614237482245400,22.307245361328125,5.558954562088847,-6.278259016230702,4.65510105754286
1757614237492201500,22.317201416015624,5.903916585028171,-7.023218136110901,5.008039758449793
1757614237502157600,22.327157470703124,6.047669806924462,-7.568690456435084,5.386439940610527
1757614237512113700,22.33711376953125,6.028130409196018,-8.043307617813348,5.465390727728605
1757614237522069500,22.347069580078124,5.88842090973258,-8.353350303062797,5.892005197960138
1757614237532025600,22.357025634765623,5.551904059055447,-8.659265679249167,6.261221372190118
1757614237541981400,22.3669814453125,5.151466817131638,-8.987980916264652,6.471396154499054
1757614237551937500,22.3769375,4.691444582816958,-9.258674172422287,6.843832459819317
1757614237561893400,22.386893310546878,4.008676253911853,-9.496120992538332,7.231286301529407
1757614237571849500,22.39684936523437,3.181709297430515,-9.79900270011723,7.593188353353739
1757614237581805600,22.4068056640625,2.4780779209777712,-10.05441363146901,7.63839235369265
1757614237591761700,22.41676171875,1.9869979928374288,-10.236219812905787,7.176707739123701
1757614237601717500,22.42671752929688,1.781543224787712,-10.35790324181318,6.35028906417489
1757614237611673600,22.436673583984376,1.7426494305089115,-10.435648160272835,5.401338819056749
1757614237621629400,22.44662939453125,2.0040672010600566,-10.273685327947138,4.619364265990257
1757614237631585500,22.45658544921875,2.4301669997677204,-9.668604049834608,4.006847869440913
