time,seconds_elapsed,z,y,x
1757768848967210800,48.532210693359374,-0.1877680124506354,-2.433556934466958,-0.0735221861980855
1757768848977166800,48.54216674804688,-0.3010673516333103,-2.3740508525311945,-0.2335674944646656
1757768848987123700,48.55212377929688,-0.5123939343258738,-2.2957389478385446,-0.5529334499850869
1757768848997080800,48.56208081054688,-0.6020186756715178,-2.1060499041974543,-0.8328107140734792
1757768849007036700,48.57203662109375,-0.7599491837412119,-1.914296329241991,-1.17602136330083
1757768849016993800,48.58199389648438,-0.96452483086884,-1.8999550846785305,-1.6035931342571972
1757768849026951000,48.59195092773437,-1.2246066766411066,-1.9792758741527796,-2.033613321278989
1757768849036906800,48.60190673828125,-1.3118199729308486,-1.841364948543906,-2.379931142741442
1757768849046864000,48.61186376953125,-1.3731938945651054,-1.6287988871842622,-2.551663966192305
1757768849056820700,48.62182080078125,-1.5021832625716924,-1.5111480747938155,-2.675522108790278
1757768849066777600,48.63177758789063,-1.452630711634457,-1.3988269329935312,-2.892443442749977
1757768849076734000,48.64173388671875,-1.5776228266984222,-1.2396481784284117,-3.009220394915342
1757768849086690600,48.65169067382813,-1.460471196001768,-1.044317329508066,-2.965821982693672
1757768849096647700,48.66164770507813,-1.4247168687924745,-0.9530787232249974,-2.973860327720642
1757768849106603800,48.67160375976562,-1.3863032592460511,-0.752186733046174,-2.9713045057579874
1757768849116560600,48.681560546875,-1.2101175480395554,-0.5272434206724167,-2.9166277436748147
1757768849126517800,48.69151782226562,-0.9439861929699778,-0.3614841186732053,-2.895731086118519
1757768849136473600,48.7014736328125,-0.9149778328895568,-0.2356529224365949,-2.8865289580091837
1757768849146430700,48.7114306640625,-0.6429740786552429,-0.037154549396038,-2.804239381857216
1757768849156387800,48.72138793945312,-0.4554892670601606,0.1667050584167242,-2.625522106346488
1757768849166343700,48.73134375,-0.3827548702389001,0.4936906951606273,-2.4325104941539464
1757768849176300800,48.74130078125,-0.3637389118626714,0.8924176260352135,-2.3182778196439147
1757768849186258000,48.7512578125,-0.2878554033607244,1.2459446482241152,-2.2717582066617905
1757768849196213800,48.7612138671875,-0.0674386285007,1.5033715955734253,-2.3054699221275747
1757768849206171000,48.7711708984375,-0.0070326751157641,1.8519968171954155,-2.355405188772082
1757768849216127700,48.78112768554688,-0.1118365731537342,2.279844628614187,-2.3117643460966644
1757768849226083800,48.79108374023438,-0.2177496014773845,2.6901450929045674,-2.305662375959754
1757768849236040700,48.80104077148437,-0.2609539524316787,2.877638672327995,-2.358416937808692
1757768849245997600,48.81099755859375,-0.2044923527583479,2.755122884249687,-2.247951360747218
1757768849255953700,48.82095361328125,-0.1213081658542156,2.516028881448507,-1.9460639249026772
1757768849265910800,48.83091088867187,-0.1786877571552991,2.0703210036903616,-1.5136451523065566
1757768849275867600,48.84086767578125,-0.2026537391543388,1.3773159429311752,-0.9620287032041698
1757768849285823700,48.85082373046875,-0.1765145047694444,0.612820347931981,-0.5081786181857809
1757768849295780600,48.86078051757813,-0.08597674023211,-0.0446107106208801,-0.2282774982977658
1757768849305737700,48.87073779296875,0.2406540917247533,-0.3754992000222206,-0.1490166588498279
1757768849315693800,48.88069384765625,0.5102969620466232,-0.3229021668225527,-0.2000148054854944
1757768849325650700,48.89065063476563,0.6524535624012351,0.0526274283379316,-0.3224871928134933
1757768849335607800,48.90060791015625,0.5874491753101349,0.587012537458539,-0.4672464134145527
1757768849345563600,48.91056372070312,0.3327072292611002,1.172452711033821,-0.5243200805716216
1757768849355520800,48.92052075195313,0.0988008582308888,1.663805318635702,-0.4931955320548266
1757768849365478000,48.93047778320312,-0.0270323838323354,1.926181997346878,-0.4507976021125912
1757768849375433700,48.94043383789062,0.0542214195311069,1.9701035566598173,-0.3472968225624412
1757768849385390800,48.95039086914063,0.1694365292072296,1.9999585966974496,-0.276177532787621
1757768849395347700,48.96034765625,0.3691463238641619,2.114290493798256,-0.2335657408989965
1757768849405303800,48.9703037109375,0.5380556143268943,2.146916167593002,-0.3276914469256997
1757768849415260700,48.9802607421875,0.6105100251629948,1.9037994851469997,-0.5444369859270751
1757768849425217500,48.99021752929688,0.7008677569583058,1.5754799694508312,-0.5136325362101197
1757768849435173600,49.00017358398438,0.5507336018532514,1.3436463130414484,-0.3221848123334348
1757768849445130800,49.010130859375,0.3655599898099899,0.7940963680148124,-0.1264170333005488
1757768849455087600,49.02008764648438,0.1927712275654077,0.0815676916182041,0.0677035630472004
1757768849465043700,49.03004370117188,0.0236161456480622,-0.4801280337542295,0.2652291455328464
1757768849475000800,49.04000073242187,-0.2794853421613574,-0.9506278229415416,0.4852051908880472
1757768849484957700,49.04995776367188,-0.5829974565982818,-1.3040583990186452,0.681070292815566
1757768849494913800,49.05991381835938,-0.8875999966204166,-1.4851274983525276,0.8706360023379326
1757768849504870700,49.06987060546875,-1.034903019952774,-1.5867185718238352,1.0923925013691187
1757768849514827800,49.079827880859376,-1.2342998031377792,-1.5879390535295008,1.3335814306229352
1757768849524783900,49.08978393554688,-1.3683295033991336,-1.5525181960582732,1.4968386866733432
1757768849534740700,49.09974072265625,-1.387941381841898,-1.4853291584044694,1.6547294472545384
1757768849544697900,49.10969775390625,-1.348732384134084,-1.4997487289011475,1.7958876842215656
1757768849554653700,49.11965380859375,-1.3728729920476674,-1.5102701229155062,1.8864824396431443
1757768849564610800,49.12961083984375,-1.422727156279981,-1.576194839721918,1.954074797400832
1757768849574567700,49.13956762695312,-1.4675447876498102,-1.657977635395527,2.033848299078643
1757768849584523800,49.14952368164062,-1.5211118349254131,-1.6999837164759637,2.1371581591665745
1757768849594480600,49.15948071289063,-1.5737275728255509,-1.7489456080436705,2.217294064415991
1757768849604437800,49.16943774414062,-1.624571040356159,-1.7498241444438696,2.224208666110038
1757768849614393600,49.1793935546875,-1.594417894154787,-1.6600088489621876,2.1700468678116795
1757768849624350700,49.189350830078126,-1.504171806040406,-1.4521557875990867,2.1325158863186835
1757768849634307800,49.19930786132812,-1.4519877375558017,-1.176041090914607,2.12994983522296
1757768849644263700,49.209263671875,-1.364087628045678,-0.9044318889558316,2.130259047302604
1757768849654220800,49.219220703125,-1.309338677509129,-0.5489274292141199,2.1226672769993544
1757768849664177700,49.229177734375,-1.280352529260516,0.0605664046436548,2.0667858153015373
1757768849674133800,49.2391337890625,-1.1613935568809508,0.9593003742188214,1.797614069622755
1757768849684091000,49.2490908203125,-1.0602151558637618,2.033381558349729,1.383266375768185
1757768849694047700,49.2590478515625,-0.8956555850431323,2.84344355725944,0.835285872015357
1757768849704003800,49.26900390625,-0.661955842500925,3.057088061505556,0.3882745104432106
1757768849713960700,49.27896069335937,-0.3227092745989561,2.6110855847150085,0.298057648423314
1757768849723917800,49.28891772460938,0.0888297915756702,1.891690529680252,0.5534791011691094
1757768849733874700,49.29887475585937,0.5114575302585959,1.1825859825134275,0.9072504535079002
1757768849743830800,49.30883081054687,0.952432242015004,0.6060264500081539,1.2324655734479426
1757768849753787600,49.31878759765625,1.3127856030926108,0.3997007443428039,1.439359434390068
1757768849763744800,49.32874487304687,1.4929749969825148,0.9712386492937802,1.4282669624894857
1757768849773700600,49.33870068359375,1.446692261496186,2.1879572030335663,0.9745131409198046
1757768849783657700,49.34865771484375,1.2671458416849375,3.4816818395644424,0.2034071878701448
1757768849793614800,49.35861474609375,1.0400231394454835,4.513472280454636,-0.6016670857548714
1757768849803570700,49.36857080078125,0.7130857257574796,5.314734302315116,-1.2288199104219677
1757768849813527800,49.37852783203125,0.3215741330891847,5.668952229377627,-1.7202601963073014
1757768849823484700,49.38848461914063,0.0032528643161058,4.848575172680616,-1.8435680115461348
1757768849833440800,49.39844067382813,0.0140174194365739,2.9049843598932026,-1.288920451119542
1757768849843398000,49.40839794921875,0.2955588173449039,1.274552318549156,-0.353392582154274
1757768849853353700,49.41835375976562,0.6509378971412777,0.5925818620234727,0.4878057287752628
1757768849863310800,49.428310791015626,0.7840814622178673,0.6020628070741891,1.067147000953555
1757768849873267700,49.43826782226562,0.6451273111663758,1.030139751073718,1.3099351820975542
1757768849883223800,49.44822387695312,0.2979910129278898,1.648877798616886,1.3045879758507013
1757768849893181000,49.458180908203126,-0.1156178452581167,2.2222066786378623,1.1048808115422726
1757768849903137800,49.4681376953125,-0.4577648107767105,2.5491484762400387,0.7362579270303249
1757768849913094000,49.47809399414062,-0.689931790793687,2.526713357070088,0.3313309724718332
1757768849923050800,49.48805078125,-0.694384532418847,2.2535908279389143,-0.0055202247262001
1757768849933007600,49.49800756835938,-0.5289490555465222,1.9467764570862052,-0.1074555815905332
1757768849942963700,49.50796362304688,-0.2293675585567951,1.771602845531702,-0.0063718731194734
1757768849952920600,49.51792065429687,0.2295762328714132,1.6749176642805337,0.2106815627872943
1757768849962877700,49.52787768554688,0.7868839524179697,1.601260307395458,0.4385065680772065
1757768849972833500,49.53783349609375,1.3856960871331392,1.6456167509943247,0.5141089215502143
1757768849982790700,49.54779077148437,1.7988405426777898,1.40815414878726,0.2691907426401972
1757768849992747800,49.557747802734376,1.824842852810025,0.8801596174865961,-0.075646484875679
1757768850002704400,49.56770434570313,1.6368641202181575,0.4140729685664177,-0.2772276263624429
1757768850012661200,49.5776611328125,1.2454248621337114,-0.0892588306427002,-0.4052069405436516
1757768850022618400,49.58761840820313,0.7204699907898903,-0.687573683360219,-0.5266399018213153
1757768850032574500,49.59757446289063,0.2444967386275529,-1.4111650210410356,-0.565098811814189
1757768850042531300,49.60753125,-0.2078314340531825,-2.1555559856444595,-0.4908233230307698
1757768850052488400,49.61748852539063,-0.5094137494713068,-2.834928242370486,-0.3333151320263743
1757768850062444300,49.6274443359375,-0.714591015753895,-3.4367069718062875,-0.2077741509079933
1757768850072401400,49.6374013671875,-0.892698196542263,-3.847019711056352,-0.1385056766316294
1757768850082358300,49.64735815429688,-0.7948334501177072,-4.205440935027599,-0.1168204990461468
1757768850092314400,49.657314453125,-0.744068308520317,-4.372783706825971,-0.2283395306833088
1757768850102271200,49.66727124023438,-0.656495239007473,-4.500673004636168,-0.3085907328754663
1757768850112228400,49.67722827148437,-0.6082121234841644,-4.544591641339659,-0.3437827500268817
1757768850122184200,49.68718408203125,-0.6193994340613485,-4.363082397022843,-0.2984656447023153
1757768850132141300,49.69714135742188,-0.8080635185688734,-4.119307542929053,-0.2980493920516222
1757768850142098400,49.707098388671874,-0.9091293991222976,-3.772984168508649,-0.3620146453533321
1757768850152054300,49.71705419921875,-0.9845821149915456,-3.4230659844666715,-0.4831379561599344
1757768850162011400,49.72701147460938,-1.040593048287928,-3.1248376556515693,-0.626551863099262
1757768850171968300,49.73696826171875,-1.094338959261775,-2.847991137561202,-0.7869434275202453
1757768850181924400,49.74692431640625,-1.0548936685800552,-2.553350019583106,-0.959626318237558
1757768850191881500,49.75688159179688,-0.9047633128672836,-2.145716728675365,-1.1563367118828
1757768850201838300,49.76683837890625,-0.6360039473816752,-1.6117098052173853,-1.42284113804847
1757768850211794400,49.77679443359375,-0.4008069520190357,-1.1103478447765112,-1.7592939835786818
1757768850221751300,49.78675122070312,-0.2520581137925386,-0.7295476157367229,-2.18173175264746
1757768850231708400,49.79670849609375,-0.1892033059507608,-0.2742313671559095,-2.60118933686167
1757768850241664500,49.80666455078125,-0.1309282271146774,0.318707053220272,-2.9356279199600217
1757768850251621000,49.81662109375,-0.1125757010832428,0.9851011704295872,-3.1395430573523044
1757768850261578200,49.826578125,-0.153926240864396,1.5816589503467082,-3.2025504254072903
1757768850271534300,49.83653442382813,-0.195571964199841,1.9692425559163087,-3.1097470540255308
1757768850281491200,49.8464912109375,-0.206415137514472,2.2710206861674784,-2.928665679731965
1757768850291448300,49.8564482421875,-0.1825064386606216,2.611034731310606,-2.7539076632410286
1757768850301404200,49.86640405273437,-0.0839993026793003,2.808037312835455,-2.7601936116427184
1757768850311361300,49.876361328125,0.0583586654663085,2.8185283117115496,-3.0397961504429576
1757768850321318400,49.886318359375,0.1829287557259201,2.7313322588175533,-3.359868062275648
1757768850331274200,49.896274169921874,0.2092658507704734,2.553721190983057,-3.502260809473693
1757768850341231400,49.9062314453125,0.1541179640442133,2.483063600435853,-3.373575685110688
1757768850351188500,49.9161884765625,0.0830544230446219,2.3208967699706555,-3.1667434912279244
1757768850361144300,49.92614428710937,0.0390332027494907,2.0073200653761623,-2.8604832471266386
1757768850371101400,49.93610131835938,-0.1626987453848123,1.9737123948067423,-2.5168396133095023
1757768850381058300,49.94605834960937,-0.4723939323708415,2.116563114905357,-2.2609989122383296
1757768850391014400,49.95601440429687,-0.775363025972247,2.118930428558588,-2.056627117119729
1757768850400971500,49.96597143554688,-0.8733629430837929,1.848791299152374,-1.7781402844764291
1757768850410928000,49.97592822265625,-0.6604784634247421,1.4286433945864438,-1.498580123513192
1757768850420884500,49.98588452148437,-0.1617962435871362,1.1650269449472426,-1.2394544094219804
1757768850430841300,49.99584130859375,0.4253846361756324,1.3111860589414834,-0.9080860275492072
1757768850440798200,50.00579809570313,0.626598990176618,1.70362704141438,-0.6704273182481527
1757768850450754300,50.01575439453125,0.6622007571727037,2.1283944224745035,-0.478143728069216
1757768850460711200,50.025711181640624,0.5072206233412027,2.296472522810101,-0.2783073844231665
1757768850470668300,50.03566821289063,0.369353244613111,2.42422854962945,0.0865909266076982
1757768850480624400,50.04562426757813,0.237642634949088,2.5317221251428124,0.4934671155378222
1757768850490581200,50.05558129882812,0.3214347246184945,2.35854231775403,0.9726888481020928
1757768850500538400,50.06553833007813,0.4670388350784778,2.345243275719881,1.5382576155155896
1757768850510494200,50.075494140625,0.5738805225543677,2.340547226858139,2.0056898338258264
1757768850520451300,50.08545141601562,0.6037541211619973,2.295414538189769,2.279257184115052
1757768850530407400,50.09540747070312,0.5316027849256992,2.177874200436473,2.4083336458832023
1757768850540364300,50.1053642578125,0.4278606709003448,1.9027695575773715,2.404808978888392
1757768850550321400,50.1153212890625,0.2893567478343844,1.4696189635753631,2.323861464995145
1757768850560277200,50.12527734375,0.1577577818512916,0.8994353958427905,2.251110409300029
1757768850570234400,50.135234375,0.0509660709969699,0.2961819176793098,2.252994615611434
1757768850580191500,50.14519140625,-0.0575888501375913,-0.3360024714142084,2.28147164529413
1757768850590147300,50.15514721679688,-0.123241472004354,-0.9424643902301788,2.348857374563813
1757768850600104400,50.1651044921875,-0.2400476502642035,-1.4456523970544335,2.4163772516071798
1757768850610061300,50.17506127929688,-0.2797548067525029,-1.8424007213324307,2.465569444799423
1757768850620017400,50.185017333984376,-0.2414613164544105,-2.1844804668337106,2.4948309028580784
1757768850629974300,50.19497436523437,-0.2194704339206218,-2.473376903679967,2.4501731382250784
1757768850639931400,50.204931396484376,-0.2534904846832156,-2.6244781502515075,2.420190087893605
1757768850649887200,50.21488720703125,-0.3113999450773,-2.770430343496799,2.318470711867511
1757768850659844400,50.22484423828125,-0.4109478222832083,-2.873261772418022,2.1660046066835523
1757768850669801200,50.23480126953125,-0.5680260974377394,-2.916582443228364,2.01502698649168
1757768850679757300,50.24475732421875,-0.721615653693676,-2.934809004792571,1.865711162032187
1757768850689714400,50.25471435546875,-0.8640053321518003,-2.8649019403517246,1.768357580000162
1757768850699671300,50.26467138671875,-0.9963948639906942,-2.729837051823735,1.7066829218536614
1757768850709627400,50.27462744140625,-1.074388204253465,-2.569066644152999,1.7085832025170324
1757768850719584300,50.28458422851563,-1.0821768123030662,-2.421886370417476,1.751674740746617
1757768850729541400,50.29454125976562,-1.0754141863003372,-2.28897778314054,1.805031067880988
1757768850739497500,50.30449755859375,-1.0788684184074402,-2.170432067736983,1.897113723772764
1757768850749454300,50.314454345703126,-1.1052166193678974,-2.0216022732287646,1.9539245752751824
1757768850759411500,50.32441137695312,-1.1597305921047925,-1.778044276756048,1.9932856948047877
1757768850769367300,50.3343671875,-1.2003653848320246,-1.3464514335900544,1.9930325968265528
1757768850779324400,50.34432446289063,-1.1961182487815618,-0.6909282544851303,1.931640847274661
1757768850789281300,50.35428125,-1.169877599848807,0.2334849307477474,1.6930384273827075
1757768850799237400,50.3642373046875,-1.1104165260985492,1.3281354401767254,1.2585463556438683
1757768850809194200,50.3741943359375,-1.0626944054588674,2.369084170034528,0.6485895804494619
1757768850819151400,50.3841513671875,-1.0157347936242818,2.8114064970076083,0.0574620088875293
1757768850829107200,50.39410717773438,-0.964734089705348,2.48105401417911,-0.2730108854502439
1757768850839064300,50.40406420898437,-0.7830193859443068,1.9190677814275023,-0.2718576237618923
1757768850849020200,50.41402026367187,-0.478581096573174,1.6137404342621564,-0.1319721832096576
1757768850858977300,50.42397729492188,-0.0962353916570544,1.657982896092534,0.0097790512144565
1757768850868934400,50.43393432617187,0.205066645514965,2.003639331036806,0.0676209993302822
1757768850878890200,50.44389013671875,0.3929956937462091,2.818129667782783,-0.0172632694900035
1757768850888847400,50.453847412109376,0.4412526519149541,3.899496332746744,-0.2820926020503044
1757768850898804500,50.46380444335937,0.3975555490076541,4.685085569179058,-0.6295318287581205
1757768850908760300,50.47376025390625,0.3694289401978254,4.976049459949135,-0.825220405074954
1757768850918717400,50.48371752929688,0.4613151967346668,5.101176307308673,-0.8404337562978267
1757768850928674300,50.49367431640625,0.546219339299202,5.339722613099217,-0.8835346468776464
1757768850938630400,50.50363037109375,0.5117518370300531,5.042092834699154,-0.8759808704972266
1757768850948587500,50.51358740234375,0.4323287562251091,3.605173194676637,-0.626651304885745
1757768850958544100,50.523544189453126,0.664218234474957,1.6925082660287618,-0.0789294520691037
1757768850968500500,50.53350048828125,1.1299573851317166,0.276252059328556,0.690066961480677
1757768850978457000,50.54345703125,1.5646926179766654,-0.432698174059391,1.4994915392696857
1757768850988414200,50.55341430664063,1.815420944470167,-0.7746049010813236,2.134234088413417
1757768850998370300,50.563370361328126,1.6864625561237334,-0.4706348137438297,2.573931327579915
1757768851008328000,50.573327880859374,1.2859604322701692,0.2734948695749044,2.600933024013042
1757768851018285000,50.58328515625,0.7964226190052927,1.1913649167746303,2.426191958656907
1757768851028241000,50.59324096679688,0.1045310724459588,2.071619226807356,2.128975437232852
1757768851038198000,50.60319799804687,-0.4469102392852306,2.59562264264524,1.6531623440682888
1757768851048155100,50.61315502929688,-0.5826965739555656,2.646507611230016,1.1659431830093263
1757768851058111000,50.62311108398438,-0.4139940581113099,2.4018957217901944,0.8591592072948813
1757768851068068000,50.63306811523437,-0.1151264084793627,2.154366483598948,0.8046344209030271
1757768851078024000,50.64302392578125,0.1760860502243041,1.919260673651099,0.8974988748222589
1757768851087981000,50.65298095703125,0.41670287867859,1.5896464419692753,1.0529930956557392
1757768851097938200,50.66293823242187,0.6081640465587377,1.180867488157749,1.157941078339517
1757768851107894000,50.67289404296875,0.6564910012237727,0.7537836468487977,1.135555935791135
1757768851117851100,50.68285107421875,0.6062262103639543,0.4005634986519813,1.000094156900048
1757768851127808000,50.69280810546875,0.4371848179541528,0.0407885219842195,0.8644418238729238
1757768851137764000,50.70276416015625,0.0921481223434209,-0.3159235599815845,0.796247408568859
1757768851147721000,50.71272094726562,-0.1975882724583149,-0.7158458381205797,0.7325058810204267
1757768851157677800,50.722677734375,-0.3989538714982569,-1.1116823082506655,0.6346212608516216
1757768851167634000,50.73263403320313,-0.5557189890503883,-1.445443138217926,0.4737183128423988
1757768851177591000,50.74259106445312,-0.672074647063762,-1.7193869206041097,0.2400612403981387
1757768851187548000,50.7525478515625,-0.8250432949423789,-1.9359651402145623,-0.0694986297704279
