time,seconds_elapsed,z,y,x
1759650203868300500,139.43730053710937,2.4021945586062965,9.500870817413926,0.3651022361051291
1759650203878383400,139.44738330078124,2.2303027452014383,9.52376537078917,0.7028725209094584
1759650203888466400,139.4574665527344,2.0683641705341635,9.530975448298454,1.026044006192684
1759650203898549200,139.46754931640626,1.932065064036101,9.524116668444872,1.314804103308171
1759650203908632300,139.47763232421875,1.8321825480483471,9.508228194439411,1.551481546486914
1759650203918715100,139.48771508789062,1.7682928442008792,9.489960131821036,1.7274810874715447
1759650203928798500,139.49779858398438,1.7288723956994712,9.47445159704387,1.848286856761575
1759650203938881300,139.50788134765625,1.692905740913749,9.465710072183608,1.9247876203790304
1759650203948964400,139.51796435546876,1.655563121599704,9.462767004469036,1.9711830224595963
1759650203959047400,139.52804736328125,1.626573173958808,9.4619586106956,1.9989954507537184
1759650203969130200,139.53813012695312,1.6190341567561028,9.459953116092086,2.014549285977333
1759650203979213300,139.54821337890624,1.6352018860943611,9.456743506395815,2.0165600412778555
1759650203989296400,139.55829638671875,1.6608973222345114,9.454826274597645,2.004514798697084
1759650203999379500,139.56837939453126,1.6900762165762484,9.453072708928584,1.9883267572231589
1759650204009462300,139.57846215820314,1.725831858959794,9.444580774915218,1.9979512023977932
1759650204019545300,139.58854541015626,1.768923835580796,9.41938086720705,2.0776314728342
1759650204029628200,139.59862817382813,1.820664105820656,9.371919443330167,2.241137150687724
1759650204039711200,139.6087111816406,1.885905662668496,9.3025974853009,2.4648379156544804
1759650204049794600,139.61879467773437,1.9623025275200603,9.220409615957736,2.7025542003616687
1759650204059877400,139.62887744140625,2.0463130822457374,9.139026048734785,2.9088150240972634
1759650204069960400,139.63896044921876,2.1347145654067394,9.068477763780953,3.062042176781594
1759650204080043300,139.64904321289063,2.220100061747432,9.011937545913458,3.166468181417882
1759650204090126300,139.65912622070311,2.306165503176301,8.96526931824088,3.2366531860172745
1759650204100209200,139.66920922851563,2.394486614577472,8.925555147489904,3.281964446122944
1759650204110292500,139.67929248046875,2.4775121037885546,8.8911759080261,3.313507585377991
1759650204120375300,139.68937524414062,2.5508017964050174,8.86122208378911,3.3380443530023096
1759650204130458400,139.69945825195313,2.6096459073007106,8.836890775609016,3.3570077044084665
1759650204140541400,139.70954150390625,2.646348329015076,8.819479037559033,3.374023428878188
1759650204150624300,139.71962426757813,2.6582784207835792,8.809918597531318,3.3895828170597557
1759650204160707300,139.72970727539064,2.651654326468706,8.809144106027484,3.3967753589123486
1759650204170791200,139.73979125976564,2.6329849895730613,8.816884344890713,3.391213048610091
1759650204180874200,139.74987426757812,2.6065485258072614,8.83190305032432,3.372505425530672
1759650204190957300,139.75995727539063,2.574565533830225,8.853125871095061,3.3412805584445597
1759650204201040400,139.77004028320312,2.538999714930356,8.879681869587301,3.297741276447475
1759650204211123200,139.78012329101563,2.501276717996597,8.910735179498792,3.242342922091484
1759650204221206300,139.79020629882814,2.4613313688382505,8.945798309573531,3.1756787850946187
1759650204231289000,139.8002890625,2.4189842192351816,8.984838526585698,3.097028734488785
1759650204241372400,139.81037231445313,2.37513674807176,9.02758227429092,3.005307313124835
1759650204251455200,139.82045532226562,2.33118683944717,9.073167382901907,2.90061652007252
1759650204261538300,139.83053833007813,2.2893265965782104,9.120214380759,2.784074545706809
1759650204271621000,139.84062109375,2.2501577847503125,9.16747531362772,2.657925954084098
1759650204281704200,139.8507041015625,2.211073874726891,9.214519973397254,2.5247087392494083
1759650204291787300,139.86078735351563,2.1698284027554093,9.261248991346358,2.385681230700761
1759650204301870300,139.87087036132812,2.125023776997626,9.307681072175502,2.240924092458933
1759650204311953400,139.88095336914063,2.0801371720448136,9.352805577537415,2.0900864652596414
1759650204322036200,139.8910361328125,2.0377097968123854,9.395615376216172,1.934049223590642
1759650204332119300,139.90111938476562,1.998207222985476,9.435462233436107,1.7747120635934173
1759650204342202000,139.9112021484375,1.958471717185527,9.473208903506398,1.6103091446392237
1759650204352285200,139.92128515625,1.90866562987864,9.51149450275898,1.4348733750171958
1759650204362368300,139.9313681640625,1.837034664254636,9.55284065862596,1.2405379668749867
1759650204372451300,139.94145141601564,1.7444461046673356,9.596940497115254,1.0129391715563834
1759650204382534100,139.9515341796875,1.6604422719433902,9.63708429145515,0.7347856625206768
1759650204392617200,139.9616171875,1.6269421534016728,9.661530750447511,0.4222024259429425
1759650204402700300,139.9717001953125,1.6464740984760224,9.666800215283036,0.111671884111315
1759650204412783000,139.981783203125,1.6839052728563546,9.659269235256314,-0.1826613186950795
1759650204422866400,139.99186645507814,1.7116139485150574,9.644801149442792,-0.4675405009903013
1759650204432949200,140.00194921875,1.7150749026238918,9.62665758998692,-0.7458935511860996
1759650204443032300,140.0120322265625,1.6901777772545814,9.607077275726198,-1.0088402848701925
1759650204453115100,140.022115234375,1.6438335208393633,9.587702713170646,-1.2426409305036068
1759650204463198200,140.0321982421875,1.5877838629677892,9.569601239290831,-1.4394712242014704
1759650204473281000,140.04228100585937,1.5324864847682416,9.55390624203086,-1.5952235114492477
1759650204483364400,140.0523642578125,1.4880113832257686,9.541381691500543,-1.7082795433953404
1759650204493447400,140.06244750976563,1.4564604990556835,9.53394891115129,-1.7756401382237672
1759650204503530200,140.0725302734375,1.4334817745283246,9.533321134641763,-1.797580021222681
1759650204513613300,140.08261328125,1.4095315746203063,9.540413723251223,-1.7787915879920124
1759650204523696000,140.0926960449219,1.3776748393714426,9.555653377959132,-1.7210120375879108
1759650204533779200,140.102779296875,1.3369485689684748,9.578623919180036,-1.622635103857517
1759650204543862300,140.1128623046875,1.2897554406389593,9.6076892701447,-1.482985225626826
1759650204553945300,140.1229453125,1.2406852663911878,9.640041972216965,-1.304105891422182
1759650204564028200,140.13302807617188,1.195293123069033,9.672394674289226,-1.0892486503854393
1759650204574111200,140.143111328125,1.1592501151114702,9.701041507580875,-0.8463620503682643
1759650204584194300,140.1531943359375,1.1388047084540127,9.722327456715702,-0.5914856642846018
1759650204594277000,140.1632770996094,1.1438797466959805,9.73357891857028,-0.3454894078142941
1759650204604360400,140.1733603515625,1.1866055203530936,9.733753690615297,-0.1281041826698929
1759650204614443300,140.183443359375,1.2684944798149167,9.724131291267277,0.0509034266900736
1759650204624526300,140.1935263671875,1.37299866425395,9.708008423984053,0.1995913924416527
1759650204634609200,140.20360913085938,1.4778886331401764,9.688688806486129,0.339896410112828
1759650204644692200,140.2136921386719,1.5687201199270784,9.667785719189046,0.4933730805788189
1759650204654775000,140.22377514648437,1.640374320296198,9.64536287497878,0.6682500472743064
1759650204664858400,140.2338583984375,1.694014871199429,9.62080009613037,0.8607719762537628
1759650204674941200,140.24394116210937,1.7370947189912198,9.593051672983169,1.061260134872049
1759650204685024300,140.25402416992188,1.7684486192844806,9.56386298789978,1.25519076160565
1759650204695107300,140.264107421875,1.7920025133512911,9.534372689521312,1.433482943572104
1759650204705190100,140.27419018554687,1.8085497435264288,9.506042082571982,1.5920798065960406
1759650204715273200,140.28427319335938,1.81953290983364,9.479102053198218,1.7338677197687329
1759650204725356300,140.2943562011719,1.828917262642085,9.453255079758168,1.8604823214679955
1759650204735439400,140.304439453125,1.8408615290664132,9.42849940868616,1.9710399607270956
1759650204745522200,140.3145222167969,1.8828715556696056,9.397339715790748,2.0773075015768407
1759650204755605200,140.32460522460937,1.9699669246681035,9.350044296130536,2.2059644227586683
1759650204765688000,140.33468798828125,2.0699913333445785,9.285799495235086,2.378957767664641
1759650204775771100,140.34477124023437,2.1506205750688907,9.2118592297554,2.585899705532193
1759650204785854500,140.3548544921875,2.2068156327605246,9.138849523124096,2.78958337225616
1759650204795937300,140.3649372558594,2.2540926399812102,9.07530673301816,2.954359800697863
1759650204806020400,140.37502026367187,2.3096695657745,9.023203036293388,3.0688176622658965
1759650204816103200,140.38510327148438,2.3842744326427576,8.980074673184752,3.137495769433677
1759650204826186200,140.3951862792969,2.4832538623109457,8.94197787450254,3.169364487381279
1759650204836269000,140.40526904296874,2.60469471463412,8.906990732273458,3.1704025982573625
1759650204846352400,140.4153522949219,2.734870954337716,8.877012358117103,3.1447604997396468
1759650204856435200,140.42543530273437,2.8545898051738736,8.854195546153187,3.1024066281348466
1759650204866518300,140.43551831054688,2.9503152014821765,8.83803702303469,3.0586122023329136
1759650204876602000,140.44560205078125,3.014614070652425,8.829360964626073,3.020738691012561
1759650204886685200,140.45568530273437,3.0461788372173904,8.830026735058427,2.9869390050023794
1759650204896768300,140.46576831054688,3.0476927489116785,8.840393230772017,2.954556784574687
1759650204906851300,140.4758513183594,3.024459757362306,8.859442214635013,2.9211843840658664
1759650204916934100,140.48593408203126,2.982659135726094,8.885318998691439,2.8853476392701265
1759650204927017200,140.49601733398438,2.92930865381062,8.915877218562365,2.845466587519645
1759650204937100300,140.50610034179687,2.869967991569638,8.949654985001683,2.799523459251225
1759650204947183000,140.51618310546874,2.8095275513932108,8.985250614517927,2.746310339979827
1759650204957266400,140.5262663574219,2.752285030475259,9.021365883994102,2.6851953615427018
1759650204967349200,140.53634936523437,2.7008509035751223,9.057130440336463,2.61613643836379
1759650204977432300,140.54643237304688,2.655584359394014,9.092419195860623,2.538927526476979
1759650204987515100,140.55651513671876,2.6170678739950057,9.126960347887874,2.4535522592693564
1759650204997598200,140.56659814453124,2.5851597008198497,9.1604826782614,2.3606978883527217
1759650205007681000,140.57668090820312,2.5579309176325795,9.193119457972047,2.2614044242992994
1759650205017764400,140.58676440429687,2.5314018071472644,9.225563929980993,2.156696826242656
1759650205027847200,140.59684716796875,2.5022750813841816,9.258643192762136,2.0460959323637185
1759650205037930200,140.60693017578126,2.466549688008428,9.293516353222728,1.927967565589398
1759650205048013300,140.61701342773438,2.424728315845132,9.3304026070714,1.7985151101157069
1759650205058096000,140.62709619140625,2.3803476145878437,9.368230525684355,1.6554755894467237
1759650205068179200,140.63717919921876,2.335860091955215,9.405293889665604,1.501529474838078
1759650205078262300,140.64726220703125,2.292177017573267,9.440107428893446,1.3418895325019955
1759650205088345300,140.65734545898437,2.2467248876921837,9.472684587371347,1.1793445163741707
1759650205098428200,140.66742822265624,2.19366228280738,9.504415942674877,1.0120798513133078
1759650205108511200,140.67751123046875,2.114900442390144,9.539372689765692,0.8354325139444321
1759650205118594000,140.68759399414063,1.9921867936521769,9.581111059820651,0.6355167483866214
1759650205128677000,140.69767700195314,1.83237821675092,9.626026890867948,0.3903640300683677
1759650205138760400,140.70776049804687,1.6754402268499136,9.66192354915738,0.1024889721591025
1759650205148843300,140.71784326171874,1.565174556274712,9.67928618736863,-0.1789737162235193
1759650205158926600,140.7279265136719,1.4856586826197802,9.684723409986496,-0.4115027892848476
1759650205169009400,140.73800952148437,1.4049332870446145,9.68674585572481,-0.602909085172601
1759650205179092500,140.74809252929688,1.306647538729012,9.688710433796048,-0.7694009757626801
1759650205189175300,140.75817529296876,1.193414396650344,9.690098088762165,-0.9209358645111322
1759650205199258400,140.76825830078124,1.0805969227004797,9.690002227172254,-1.0519348918396978
1759650205209341200,140.77834106445312,0.9884610022515058,9.688805126342176,-1.1490925859734415
1759650205219424500,140.78842456054687,0.932577860053256,9.687223994630576,-1.2076363987483083
1759650205229507300,140.79850732421875,0.9151382841482758,9.68574106259644,-1.2326098042242228
1759650205239590400,140.80859033203126,0.9295575623840092,9.685408469641208,-1.224406112567708
1759650205249673500,140.81867358398438,0.968636503971368,9.686683896404505,-1.1833414039906114
1759650205259756300,140.82875634765625,1.02586090471074,9.688757780069112,-1.1162295962914823
1759650205269839400,140.83883935546876,1.0963464266266674,9.690808282858132,-1.0279304044611752
1759650205279922400,140.84892236328125,1.1794733303856104,9.692067343008516,-0.9181876617815344
1759650205290005500,140.85900561523437,1.2748705907180904,9.691761053538322,-0.7841271279904991
1759650205300088300,140.86908837890624,1.3808476241886616,9.688886374884843,-0.6238097247842699
1759650205310171400,140.87917138671875,1.4955610679529607,9.68217781715691,-0.4348980221912265
1759650205320254200,140.88925415039063,1.61203655295372,9.670807112836837,-0.2172667315975762
1759650205330337300,140.89933715820314,1.7197287197791038,9.654645082587002,0.0274436429307912
1759650205340420600,140.90942065429687,1.8094662738494571,9.633664838400485,0.2978765379690565
1759650205350503400,140.91950341796874,1.87692316865921,9.607330958226322,0.5888209751199931
1759650205360586500,140.92958642578125,1.9221612173981963,9.575186345946788,0.8896534950841217
1759650205370669300,140.93966943359376,1.9494201034627852,9.537370702293517,1.18689675838463
1759650205380752400,140.94975244140625,1.966565591792017,9.495299739283324,1.4636543560825288
1759650205390835200,140.95983520507812,1.9852558253452184,9.45082639130652,1.7061705884173513
1759650205400918500,140.96991845703124,2.012499075449258,9.40656814738512,1.9070193239763376
1759650205411001300,140.98000146484375,2.04994895453006,9.36434696224928,2.0681090267293154
1759650205421084400,140.99008447265626,2.097430252151191,9.324685398468375,2.195774598786235
1759650205431167500,141.00016748046875,2.156509633107483,9.286210414123534,2.2991620541550217
1759650205441250300,141.01025024414062,2.230341762037575,9.246303935670852,2.387848930128664
1759650205451333400,141.02033349609374,2.3166309292197225,9.202804401162268,2.472246438345313
1759650205461416400,141.03041650390625,2.414234102098644,9.153823804894088,2.5591753647357223
1759650205471499500,141.04049951171876,2.5272423493802547,9.094989923131465,2.657930045737326
1759650205481582300,141.05058227539064,2.658021523413062,9.020065322789549,2.782754987540841
1759650205491665400,141.06066552734376,2.804393111114204,8.92336260588169,2.9460742029115554
1759650205501748200,141.07074829101563,2.9510423467129465,8.806453551769255,3.147716134674847
1759650205511831300,141.08083129882812,3.0709254482001063,8.681309168753028,3.3726346048682925
1759650205521914400,141.09091430664063,3.15910612821728,8.557666422471403,3.5995521399244663
1759650205531997400,141.10099755859375,3.2311493279039856,8.444622227093577,3.797159409344196
1759650205542080500,141.11108056640626,3.3072102387994526,8.348843054771423,3.940754225808382
1759650205552163300,141.12116333007813,3.3979113772049545,8.268302368113398,4.032340038093924
1759650205562246400,141.13124633789062,3.508226732140779,8.196919970422982,4.083286673738062
1759650205572330500,141.14133056640625,3.628625966456532,8.132762847810984,4.106291409489512
1759650205582413300,141.15141333007813,3.7324969675585615,8.079675985267757,4.117971618150174
1759650205592496400,141.1614963378906,3.8004432533204553,8.043823166120053,4.126007040567696
1759650205602579500,141.17157934570312,3.8333874915450807,8.026820008870958,4.128642942029238
1759650205612662300,141.18166235351563,3.832007435363531,8.027275351423025,4.12903778656572
1759650205622745300,141.19174536132812,3.7984438961967824,8.043872850480675,4.127749500320852
1759650205632828400,141.20182836914063,3.738787884396314,8.075276873525977,4.120894227598607
1759650205642911500,141.2119113769531,3.663141691781581,8.118418680638074,4.104027556210756
1759650205652994300,141.22199438476562,3.580452302657068,8.170615900865197,4.073300409513712
1759650205663077400,141.23207739257813,3.495347376823425,8.229514080035687,4.02840299090594
1759650205673160200,141.24216015625,3.411994847615063,8.292778637722135,3.969697703959048
1759650205683243300,141.2522431640625,3.332451939822733,8.358542026486992,3.898709274022281
1759650205693326600,141.26232666015625,3.257417449365556,8.425338849952816,3.8174958026692263
1759650205703409400,141.27240942382812,3.186336372709274,8.49243436410427,3.727762340252101
1759650205713492500,141.28249243164063,3.1166423664972185,8.56026520679295,3.630260289660096
1759650205723575300,141.2925751953125,3.0446456363007424,8.629410639211535,3.52615840241164
1759650205733658400,141.30265844726563,2.9680080945611,8.699348098790646,3.417989704115689
1759650205743741200,141.3127412109375,2.8838860422849653,8.770330098986625,3.306796981823444
1759650205753824500,141.32282446289062,2.791089392904937,8.842668189966679,3.191778271502256
1759650205763907300,141.3329072265625,2.686970262260735,8.915438242623209,3.076613722969592
1759650205773990400,141.34299047851562,2.57925632199496,8.985446429350972,2.963034397801757
1759650205784073500,141.35307348632813,2.478176997438073,9.049077482262254,2.8536332351014018
1759650205794156300,141.36315625,2.393741641429066,9.104029554155469,2.7490046936303374
1759650205804239400,141.3732392578125,2.331143730957806,9.149965375900267,2.6484488084256648
1759650205814322400,141.38332250976563,2.286286205969006,9.188447374507785,2.5525883875608444
1759650205824405500,141.39340551757812,2.2422198313578963,9.22575682220459,2.4552529257074
1759650205834488300,141.40348828125,2.1785721195727588,9.271808379283549,2.336187716474384
1759650205844571400,141.4135712890625,2.083955561289191,9.336413245663046,2.158452291607857
1759650205854654200,141.423654296875,1.9662572564952077,9.421443644955756,1.881655604008585
1759650205864737300,141.4337373046875,1.853455783832073,9.510214984342456,1.5135681415475903
1759650205874820400,141.4438203125,1.7679796865984796,9.580316110050678,1.1234697036128491
1759650205884903400,141.4539033203125,1.7105911813385783,9.626297524502872,0.7606959104552865
1759650205894986500,141.4639865722656,1.662637443900108,9.654679569378494,0.439549574324116
1759650205905069300,141.4740693359375,1.6015573906458913,9.673594113206862,0.1642566788839176
1759650205915152400,141.48415234375,1.5171953921340404,9.68837024205625,-0.0630296803514938
1759650205925235200,141.49423510742187,1.4145932419240477,9.701087100288271,-0.2413166472867131
1759650205935318500,141.50431860351563,1.3057913602910936,9.711915952816604,-0.3794392063522711
1759650205945401300,141.5144013671875,1.2032547495979815,9.720191613730789,-0.4903392658408731
1759650205955484400,141.524484375,1.115725153900683,9.725509593883157,-0.5830914915572851
1759650205965567200,141.5345671386719,1.0458915200222283,9.728414083153009,-0.6591272680114955
1759650205975650300,141.544650390625,0.9932394686996936,9.730218502226473,-0.7118333876088261
1759650205985733400,141.5547333984375,0.9545760491106658,9.73201239990592,-0.7396760649107396
1759650205995816400,141.56481640625,0.9279438435770572,9.734131876277925,-0.7456405262731015
1759650206005899500,141.5748994140625,0.9148420776806772,9.736828860276937,-0.726365770830214
1759650206015982300,141.584982421875,0.9179561180479824,9.740201551580428,-0.675441273952648
1759650206026065400,141.5950654296875,0.9384246863853186,9.743733232837917,-0.5911052501322701
1759650206036148200,141.60514819335938,0.9738342918101698,9.746507373726368,-0.4771085032699629
1759650206046231300,141.61523120117187,1.0187962270215154,9.747598676094412,-0.3416965548699721
1759650206056314400,141.625314453125,1.0670357956640422,9.74650445111692,-0.1935395998557098
1759650206066397400,141.6353974609375,1.112365249013528,9.743273798632622,-0.0404748118259711
1759650206076480500,141.64548046875,1.1505796827260404,9.738281981694698,0.1115040806632023
1759650206086563300,141.65556323242188,1.1814637735504656,9.731765147146582,0.2593325252423062
1759650206096646400,141.665646484375,1.2066890348955988,9.723778824567797,0.4029886069070547
1759650206106729200,141.67572924804688,1.2275965061068534,9.714287942644953,0.5440612114172428
1759650206116812500,141.6858125,1.2456294447951015,9.703284902593492,0.681951605694741
1759650206126895400,141.69589526367187,1.262824617484957,9.69099883699417,0.8125309463065117
1759650206136978400,141.705978515625,1.2804428378924726,9.67801894391179,0.9310252968490124
1759650206147061200,141.71606127929687,1.2957931133680043,9.66509165779948,1.037943483627215
1759650206157144600,141.72614453125,1.301474958396703,9.6532737942338,1.136159746903181
1759650206167227400,141.7362272949219,1.3005134198881685,9.641566989827156,1.232575901954621
1759650206177310500,141.746310546875,1.3029574520394205,9.62831821667552,1.32973483819738
1759650206187393500,141.7563935546875,1.3161398819565773,9.613235798355936,1.422620773296058
1759650206197476400,141.76647631835937,1.3553652462773025,9.594566753721235,1.5091903648547826
1759650206207559400,141.77655932617188,1.4608525965347885,9.561836450508236,1.6148025105357169
1759650206217643500,141.7866435546875,1.6058081799581645,9.510421905091404,1.7730280560292302
1759650206227726300,141.79672631835936,1.7404881608217957,9.442345563209056,1.9957946088857947
1759650206237809400,141.80680932617187,1.8424974597051735,9.36177214332521,2.2655668046757578
