time,seconds_elapsed,z,y,x
1757614467234504000,23.95750390625,-5.261338710784912,6.743404865264893,1.3192626237869265
1757614467244459300,23.967459228515622,-4.592497825622559,5.558678150177002,0.9452933073043824
1757614467254415000,23.9774150390625,-3.154165744781494,4.014914035797119,0.9463516473770142
1757614467264370000,23.98736987304688,-1.7043721675872805,2.5490546226501465,1.1367149353027344
1757614467274326000,23.997325927734376,-0.7563363909721375,1.4643594026565552,1.2265031337738037
1757614467284281000,24.007281005859376,-0.3792423903942108,0.6636496186256409,1.1278237104415894
1757614467294237200,24.0172373046875,-0.4221158325672149,0.1711075603961944,0.9128924608230592
1757614467304192000,24.02719189453125,-0.7278203368186951,-0.0025435851421207,0.6777009963989258
1757614467314147800,24.03714794921875,-1.1086829900741575,-0.0016876452136784,0.4491514265537262
1757614467324104200,24.047104248046875,-1.427788019180298,0.0459270104765892,0.2585119903087616
1757614467334059000,24.05705908203125,-1.6317174434661863,0.0714787095785141,0.1361056417226791
1757614467344015000,24.06701513671875,-1.7336257696151731,0.0792865678668022,0.0836778506636619
1757614467353970200,24.07697021484375,-1.7376010417938232,0.0960269272327423,0.0803901776671409
1757614467363926000,24.086926025390625,-1.674879550933838,0.1210774257779121,0.0773384645581245
1757614467373881000,24.096881103515624,-1.548603653907776,0.1656017452478408,0.0646351873874664
1757614467383837000,24.1068369140625,-1.3865585327148438,0.2581202387809753,0.0222512427717447
1757614467393792300,24.116792236328124,-1.2109150886535645,0.4184044301509857,-0.0668288320302963
1757614467403748000,24.126748046875,-1.067922830581665,0.6818405985832214,-0.1901012361049652
1757614467413703000,24.13670288085937,-1.003089427947998,1.067049264907837,-0.3259775638580322
1757614467423659000,24.146658935546878,-1.0313453674316406,1.5229949951171875,-0.4416482448577881
1757614467433614000,24.156614013671877,-1.1191316843032837,1.961695671081543,-0.5211968421936035
1757614467443570200,24.166570068359373,-1.212291955947876,2.295349597930908,-0.5591642260551453
1757614467453525000,24.17652490234375,-1.2813807725906372,2.45944619178772,-0.5839779376983643
1757614467463480800,24.186480712890624,-1.2747348546981812,2.438159942626953,-0.6268109083175659
1757614467473436200,24.19643627929688,-1.1457995176315308,2.231062650680542,-0.7093307971954346
1757614467483392000,24.20639208984375,-0.8788791298866272,1.8477901220321653,-0.8427695631980896
1757614467493347000,24.21634716796875,-0.4888418614864349,1.2781484127044678,-1.035358190536499
1757614467503303200,24.22630322265625,-0.015501994639635,0.5121243000030518,-1.2689627408981323
1757614467513258000,24.236258056640622,0.5185952186584473,-0.3693652749061584,-1.551579236984253
1757614467523214000,24.24621411132813,1.1051641702651978,-1.3822927474975586,-1.8486087322235107
1757614467533169200,24.256169189453125,1.6925702095031738,-2.399742126464844,-2.118136405944824
1757614467543125200,24.266125244140625,2.254758596420288,-3.331080436706543,-2.35507869720459
1757614467553080000,24.276080078125,2.8045494556427,-4.1852898597717285,-2.5486624240875244
1757614467563036000,24.28603588867188,3.323941946029663,-5.092999458312988,-2.666913747787476
1757614467572991200,24.2959912109375,3.895427227020264,-5.61233377456665,-2.6587107181549072
1757614467582947000,24.30594702148437,4.601340293884277,-5.067850112915039,-2.0804483890533447
1757614467592903200,24.315903076171875,5.58051872253418,-4.277989864349365,-1.958626627922058
1757614467602858000,24.32585791015625,6.844671726226807,-4.262819766998291,-2.4412851333618164
1757614467612813800,24.33581372070313,7.115861415863037,-4.711771488189697,-2.550534009933472
1757614467622769200,24.34576904296875,5.241220951080322,-4.529696941375732,-2.5312657356262207
1757614467632725000,24.35572509765625,2.0265300273895264,-3.474074602127075,-3.1953065395355225
1757614467642680000,24.36568017578125,0.3444681763648987,-2.073087215423584,-3.314105749130249
1757614467652636200,24.37563623046875,0.0540445931255817,-0.9662443995475768,-3.108295202255249
1757614467662591000,24.385591064453124,0.0570752695202827,-0.3315286636352539,-2.736247062683105
1757614467672547000,24.395547119140623,0.091546431183815,-0.4310653805732727,-2.381070852279663
1757614467682502100,24.405502197265623,0.2859500050544739,-0.9312887787818908,-2.112781047821045
1757614467692458200,24.41545825195313,0.5582736730575562,-1.444529414176941,-1.902664303779602
1757614467702413000,24.4254130859375,0.7579553723335266,-1.7529155015945437,-1.6737158298492432
1757614467712369000,24.435368896484373,0.8189936876296997,-1.916491985321045,-1.423519253730774
1757614467722324200,24.44532421875,0.7438725233078003,-1.936004877090454,-1.2048358917236328
1757614467732280000,24.45528002929688,0.5749133825302124,-1.879050850868225,-1.0460984706878662
1757614467742235000,24.46523486328125,0.4045911729335785,-1.8366283178329468,-0.9463292360305786
1757614467752191000,24.47519091796875,0.2774294912815094,-1.884076476097107,-0.9097310304641724
1757614467762146000,24.48514599609375,0.1768703758716583,-2.1009058952331543,-0.8803510069847107
1757614467772102100,24.49510205078125,0.1027905568480491,-2.4194042682647705,-0.8111202716827393
1757614467782057000,24.505056884765622,0.0613792054355144,-2.827824831008911,-0.6815918684005737
1757614467792013000,24.51501293945313,0.058289673179388,-3.2969019412994385,-0.4823482632637024
1757614467801968000,24.524968017578125,0.0875255838036537,-3.7468433380126953,-0.2070365399122238
1757614467811924000,24.534924072265625,0.1032960265874862,-4.125035762786865,0.1321575045585632
1757614467821879000,24.544879150390624,0.0846246033906936,-4.371738910675049,0.5073697566986084
1757614467831835100,24.554835205078124,0.0655720829963684,-4.452810287475586,0.8582185506820679
1757614467841790000,24.5647900390625,0.0850174203515052,-4.41734504699707,1.1235061883926392
1757614467851746000,24.57474609375,0.1552875936031341,-4.327815055847168,1.2789604663848877
1757614467861701000,24.584701171875,0.2494332641363144,-4.165642738342285,1.325928807258606
1757614467871657200,24.5946572265625,0.2672905623912811,-3.947932720184326,1.2498725652694702
1757614467881612000,24.604612060546877,0.0866131857037544,-3.719729661941528,1.0671483278274536
1757614467891567900,24.61456787109375,-0.3425845205783844,-3.3911373615264893,0.8423082828521729
1757614467901524000,24.62452392578125,-1.012792468070984,-2.814366102218628,0.6676286458969116
1757614467911479000,24.63447900390625,-1.7676758766174316,-2.033561944961548,0.596614420413971
1757614467921435100,24.64443505859375,-2.4389007091522217,-1.1721426248550415,0.5867401957511902
1757614467931390000,24.654389892578124,-2.897853136062622,-0.281716376543045,0.6060704588890076
1757614467941346000,24.664345947265623,-3.0663857460021973,0.6360774040222168,0.6843184232711792
1757614467951301000,24.674301025390623,-2.9410929679870605,1.5779147148132324,0.8625504374504089
1757614467961257000,24.68425708007813,-2.594874143600464,2.509467124938965,1.085701584815979
1757614467971212000,24.6942119140625,-2.111348867416382,3.422162771224976,1.286622405052185
1757614467981168000,24.704168212890625,-1.5505634546279907,4.372914791107178,1.3583639860153198
1757614467991123000,24.714123046875,-0.943979799747467,5.4768548011779785,1.3676738739013672
1757614468001079000,24.7240791015625,-0.3245477080345154,6.693200588226318,1.3482916355133057
1757614468011032300,24.7340322265625,-0.6941995620727539,7.558933258056641,1.640056848526001
1757614468020988400,24.743988525390623,-2.715085744857788,8.025025367736816,2.48225736618042
1757614468030943500,24.753943603515623,-4.599956035614014,8.322744369506836,2.4320647716522217
1757614468040899600,24.76389965820313,-5.209262371063232,8.013677597045898,1.7968316078186035
1757614468050854400,24.7738544921875,-4.662240028381348,7.092535495758057,1.2143465280532837
1757614468060810200,24.783810302734373,-3.464088201522827,5.74640703201294,0.9116072058677672
1757614468070765600,24.793765625,-2.109405994415283,4.2968525886535645,0.8746145963668823
1757614468080721400,24.80372143554688,-1.0748538970947266,2.946751356124878,0.907442569732666
1757614468090676500,24.81367651367188,-0.5679731369018555,1.779024362564087,0.8997838497161865
1757614468100632300,24.82363232421875,-0.4670529365539551,0.9331772327423096,0.7949022054672241
1757614468110587400,24.83358740234375,-0.6078625321388245,0.470498263835907,0.6098566651344299
1757614468120543500,24.84354345703125,-0.8596583008766174,0.3159534335136413,0.4415225386619568
1757614468130498300,24.853498291015622,-1.1222776174545288,0.3649201691150665,0.3265615999698639
1757614468140454700,24.86345458984375,-1.3251692056655884,0.5320295691490173,0.2707843482494354
1757614468150409500,24.873409423828125,-1.4385035037994385,0.7778294682502747,0.2721146047115326
1757614468160365300,24.883365234375,-1.482853651046753,1.0561281442642212,0.3064206540584564
1757614468170320400,24.8933203125,-1.4864596128463743,1.3390566110610962,0.334092229604721
1757614468180276500,24.9032763671875,-1.4779928922653198,1.633095622062683,0.3246662318706512
1757614468190231300,24.913231201171875,-1.4756580591201782,1.927129149436951,0.2769413292407989
1757614468200187400,24.9231875,-1.501384735107422,2.1860125064849854,0.181820660829544
1757614468210142500,24.933142578125,-1.5400456190109253,2.376124143600464,0.0656040459871292
1757614468220098600,24.9430986328125,-1.5948089361190796,2.4484431743621826,-0.049502570182085
1757614468230053400,24.953053466796877,-1.6635537147521973,2.4503490924835205,-0.1693421602249145
1757614468240009500,24.963009521484373,-1.718109369277954,2.429138422012329,-0.2920960485935211
1757614468249964500,24.972964599609377,-1.6823047399520874,2.368096113204956,-0.4111316204071045
1757614468259920400,24.98292041015625,-1.4802871942520142,2.2393531799316406,-0.5403561592102051
1757614468269875500,24.99287548828125,-1.0878262519836426,2.0322470664978027,-0.717887282371521
1757614468279831300,25.002831298828124,-0.5387337803840637,1.769216775894165,-0.9352973699569702
1757614468289786400,25.012786376953127,0.1030020117759704,1.4590082168579102,-1.1091091632843018
1757614468299742500,25.022742431640623,0.7057914733886719,1.1235471963882446,-1.1673526763916016
1757614468309697300,25.032697265625,1.1910008192062378,0.7627959251403809,-1.096241474151611
1757614468319653600,25.04265356445313,1.5483945608139038,0.2596281170845032,-0.9804954528808594
1757614468329608400,25.0526083984375,1.8036836385726929,-0.435750663280487,-0.9344792366027832
1757614468339564300,25.062564208984377,2.0334746837615967,-1.2358022928237915,-0.9969836473464966
1757614468349519600,25.07251953125,2.318294048309326,-2.07114577293396,-1.1066771745681765
1757614468359475500,25.08247534179688,2.7172813415527344,-2.7147347927093506,-1.2358942031860352
1757614468369430500,25.092430419921875,3.2984719276428223,-2.984945297241211,-1.4704774618148804
1757614468379386400,25.10238647460937,4.341086864471436,-2.988806962966919,-2.161081552505493
1757614468389341400,25.11234155273437,5.9454193115234375,-2.881786823272705,-3.210023164749145
1757614468399297500,25.122297607421874,6.738023281097412,-3.1607141494750977,-3.4147539138793945
1757614468409252400,25.13225244140625,5.425408363342285,-3.589510679244995,-2.6488282680511475
1757614468419208400,25.14220849609375,2.722197294235229,-3.3498687744140625,-2.457343816757202
1757614468429163500,25.15216357421875,0.7796849012374878,-2.7120916843414307,-2.524612665176392
1757614468439119400,25.162119384765624,0.1809727102518081,-2.143781900405884,-2.487672805786133
1757614468449074400,25.172074462890624,0.2485416382551193,-1.6945011615753174,-2.392864942550659
1757614468459030300,25.1820302734375,0.3533455431461334,-1.642814040184021,-2.2182505130767822
1757614468468985300,25.1919853515625,0.5891585946083069,-1.9241749048233032,-1.9675724506378172
1757614468478941400,25.20194140625,0.8459259271621704,-2.1460113525390625,-1.7727384567260742
1757614468488897300,25.211897216796874,0.904008448123932,-2.226731061935425,-1.5732879638671875
1757614468498852600,25.2218525390625,0.7450925707817078,-2.1772890090942383,-1.3696796894073486
1757614468508808400,25.231808349609373,0.4738889932632446,-2.0838801860809326,-1.1775068044662476
1757614468518763500,25.241763427734377,0.1825418472290039,-1.995098114013672,-0.9974489212036132
1757614468528719400,25.25171923828125,-0.0819382742047309,-1.9712926149368288,-0.8293102383613586
1757614468538674400,25.26167431640625,-0.3335289657115936,-1.9772015810012815,-0.7009831666946411
1757614468548630500,25.271630615234372,-0.5572038888931274,-2.083473920822144,-0.6320953965187073
1757614468558585300,25.28158544921875,-0.7732144594192505,-2.278260469436645,-0.57241290807724
1757614468568541400,25.29154150390625,-0.9723275899887084,-2.4855387210845947,-0.4670177698135376
1757614468578496500,25.30149658203125,-1.1140892505645752,-2.688886880874634,-0.3257088661193847
1757614468588452400,25.31145239257813,-1.1858874559402466,-2.832855463027954,-0.158732384443283
1757614468598407400,25.321407470703125,-1.177698016166687,-2.8681886196136475,0.0205185916274786
1757614468608363300,25.33136328125,-1.1007936000823977,-2.84113883972168,0.1934339106082916
1757614468618318300,25.341318359375,-0.9593936800956726,-2.778822898864746,0.3635861873626709
1757614468628274400,25.3512744140625,-0.7725111246109009,-2.6957039833068848,0.5604065656661987
1757614468638229200,25.361229248046875,-0.5484452843666077,-2.557649612426758,0.784013032913208
1757614468648185600,25.371185546875,-0.2921024262905121,-2.357093572616577,1.0030351877212524
1757614468658140400,25.38114038085937,-0.0369891785085201,-2.170398712158203,1.1672906875610352
1757614468668096500,25.391096435546874,0.1819098740816116,-2.0025737285614014,1.2579398155212402
1757614468678051600,25.401051513671877,0.287842184305191,-1.8472102880477903,1.2799665927886963
1757614468688007400,25.41100732421875,0.1917710304260254,-1.6834208965301514,1.2487751245498655
1757614468697962500,25.42096240234375,-0.1504257172346115,-1.4371492862701416,1.1923949718475342
1757614468707918300,25.43091845703125,-0.7006635665893555,-1.0608789920806885,1.128137707710266
1757614468717873400,25.440873291015624,-1.312792420387268,-0.5879346132278442,1.0496755838394165
1757614468727829500,25.45082958984375,-1.8485645055770876,-0.0798783227801323,0.9712281823158264
1757614468737784300,25.460784423828127,-2.2027716636657715,0.4135740101337433,0.9397608041763306
1757614468747740400,25.470740478515623,-2.328025579452514,0.8635046482086182,1.000408172607422
1757614468757695500,25.480695556640622,-2.2230327129364014,1.2768405675888062,1.134358286857605
1757614468767651300,25.4906513671875,-1.925169348716736,1.7118021249771118,1.3164689540863037
1757614468777606400,25.5006064453125,-1.5006555318832395,2.273888111114502,1.5048950910568235
1757614468787562500,25.5105625,-0.9838907718658448,3.1142311096191406,1.5401289463043213
1757614468797517600,25.520517578125,-0.3166879415512085,4.353214263916016,1.2431102991104126
1757614468807473400,25.53047338867188,0.3286907970905304,5.789451599121094,0.9112769961357116
1757614468817428200,25.54042822265625,-0.2671475410461426,6.789607048034668,1.233139157295227
1757614468827384600,25.55038452148437,-2.3103818893432617,7.458036422729492,1.8675172328948972
1757614468837339400,25.56033935546875,-4.061952114105225,7.644902229309082,1.542680025100708
1757614468847295500,25.57029541015625,-4.675220966339111,7.267119884490967,0.9408524632453918
1757614468857250600,25.58025048828125,-4.239827156066895,6.279938220977783,0.5240155458450317
1757614468867206400,25.590206298828125,-3.237805128097534,4.78253984451294,0.4352912902832031
1757614468877161500,25.600161376953125,-2.1550350189208984,3.1655116081237797,0.5693542957305908
1757614468887117300,25.610117431640624,-1.3547399044036863,1.8146870136260984,0.7180284261703491
1757614468897072400,25.620072265625,-0.933006227016449,0.9507407546043396,0.7684098482131958
1757614468907028500,25.630028564453124,-0.8040783405303955,0.5499307513237,0.7157738208770752
1757614468916983300,25.6399833984375,-0.8860493898391724,0.3585384488105774,0.6019777059555054
1757614468926939400,25.649939453125,-1.0845710039138794,0.2960516214370727,0.4678588211536407
1757614468936894500,25.65989453125,-1.2845286130905151,0.3559493124485016,0.3478066921234131
1757614468946850600,25.6698505859375,-1.4019473791122437,0.4887097775936126,0.2551068663597107
1757614468956805400,25.679805419921877,-1.409031867980957,0.6545568108558655,0.1962699145078659
1757614468966761500,25.689761474609377,-1.329141616821289,0.8177129626274109,0.1686041951179504
1757614468976716500,25.699716552734376,-1.1820461750030518,0.9653341174125672,0.1709712147712707
1757614468986672400,25.70967236328125,-1.013230562210083,1.1072145700454712,0.1923633217811584
1757614468996627500,25.71962744140625,-0.8583133816719055,1.2672297954559326,0.2281261086463928
1757614469006584300,25.729584228515623,-0.7203786969184875,1.4632821083068848,0.2625898122787475
1757614469016539400,25.739539306640623,-0.5991228222846985,1.7170038223266602,0.2791538834571838
1757614469026495500,25.74949560546875,-0.5062794089317322,1.97487211227417,0.2682338356971741
1757614469036450300,25.7594501953125,-0.4603649377822876,2.2210469245910645,0.2277138531208038
1757614469046406100,25.76940625,-0.4396300911903381,2.4212963581085205,0.137031614780426
1757614469056361500,25.779361572265625,-0.4031330645084381,2.52123498916626,-0.0054461644031107
