time,seconds_elapsed,z,y,x
1758013744764425000,0.431425048828125,0.09244999289512634,-0.08833804726600647,-0.16578726470470428
1758013744774508000,0.441508056640625,0.09196210652589798,-0.0763719379901886,-0.16441094875335693
1758013744784590000,0.451590087890625,0.0955449566245079,-0.0591793991625309,-0.14898435771465302
1758013744794672000,0.461672119140625,0.0919390395283699,-0.04154767841100693,-0.13354015350341797
1758013744804755000,0.4717548828125,0.081648088991642,-0.01333450898528099,-0.11439890414476395
1758013744814837000,0.4818369140625,0.060138534754514694,0.003473498858511448,-0.10424879938364029
1758013744824920000,0.491920166015625,0.03413211926817894,0.01925048418343067,-0.10487671196460724
1758013744835001900,0.502001953125,0.0005243589985184371,0.03499455749988556,-0.10980942100286484
1758013744845084000,0.512083984375,-0.037898194044828415,0.050017520785331726,-0.1067919135093689
1758013744855167000,0.5221669921875,-0.07841791957616806,0.039903368800878525,-0.07418470084667206
1758013744865249000,0.5322490234375,-0.11284880340099335,0.020715488120913506,-0.024713965132832527
1758013744875332000,0.54233203125,-0.1516854166984558,0.00667743431404233,0.0410863533616066
1758013744885414100,0.5524140625,-0.19043467938899994,-0.0017943475395441055,0.11582077294588089
1758013744895496200,0.56249609375,-0.22689521312713623,-0.009827773086726665,0.17385797202587128
1758013744905579000,0.5725791015625,-0.2646736800670624,-0.023889051750302315,0.22114841639995575
1758013744915661000,0.5826611328125,-0.2909383177757263,-0.054080780595541,0.25044453144073486
1758013744925743000,0.5927431640625,-0.2984488308429718,-0.08227114379405975,0.25431641936302185
1758013744935826200,0.602826171875,-0.29474517703056335,-0.09673317521810532,0.24490240216255188
1758013744945908000,0.612907958984375,-0.2844295799732208,-0.10404623299837112,0.2207307666540146
1758013744955991000,0.622990966796875,-0.2889159321784973,-0.1050073653459549,0.2009940892457962
1758013744966073000,0.633072998046875,-0.2969178557395935,-0.10354617238044739,0.18252088129520416
1758013744976155100,0.643155029296875,-0.3183342218399048,-0.10358665138483047,0.17401927709579468
1758013744986238000,0.653238037109375,-0.3392816185951233,-0.09518961608409882,0.1685003638267517
1758013744996320000,0.663320068359375,-0.36065906286239624,-0.08157020807266235,0.1611098200082779
1758013745006403000,0.673403076171875,-0.3807823061943054,-0.051948510110378265,0.14382463693618774
1758013745016484900,0.68348486328125,-0.40585729479789734,-0.012567549012601376,0.12059653550386429
1758013745026567000,0.69356689453125,-0.43476778268814087,0.035936083644628525,0.09916292130947113
1758013745036650000,0.70364990234375,-0.44907933473587036,0.06732916086912155,0.07908801734447479
1758013745046732000,0.71373193359375,-0.4400094747543335,0.07140332460403442,0.05872851610183716
1758013745056814000,0.72381396484375,-0.4140359163284302,0.02961858920753002,0.04495624452829361
1758013745066897000,0.73389697265625,-0.3893268406391144,-0.04141681268811226,0.03285165876150131
1758013745076979200,0.743979248046875,-0.36854326725006104,-0.11305984109640121,0.019158750772476196
1758013745087062000,0.75406201171875,-0.3597494661808014,-0.1671438366174698,0.006121852435171604
1758013745097144000,0.76414404296875,-0.3586839437484741,-0.19777177274227142,-0.020746245980262756
1758013745107226000,0.77422607421875,-0.3591597378253937,-0.194131001830101,-0.05447521060705185
1758013745117309200,0.78430908203125,-0.3575938045978546,-0.1679862141609192,-0.09421676397323608
1758013745127391000,0.794390869140625,-0.3510313630104065,-0.10349374264478683,-0.13342778384685516
1758013745137474000,0.80447412109375,-0.3301929235458374,-0.005524833220988512,-0.17230834066867828
1758013745147556000,0.81455615234375,-0.31321197748184204,0.0979093536734581,-0.20137232542037964
1758013745157638100,0.82463818359375,-0.3036019802093506,0.18366500735282898,-0.22521373629570007
1758013745167721000,0.834720947265625,-0.2978951930999756,0.249555766582489,-0.24819543957710266
1758013745177803000,0.844802978515625,-0.29986274242401123,0.27785399556159973,-0.27057209610939026
1758013745187886300,0.85488623046875,-0.30324339866638184,0.26455625891685486,-0.28299927711486816
1758013745197968100,0.864968017578125,-0.30369240045547485,0.23060813546180725,-0.2922236919403076
1758013745208050200,0.87505029296875,-0.28060612082481384,0.19796855747699738,-0.30549877882003784
1758013745218133200,0.88513330078125,-0.2581018805503845,0.15758250653743744,-0.32032114267349243
1758013745228215300,0.89521533203125,-0.23849043250083923,0.11334187537431717,-0.3316754400730133
1758013745238297300,0.90529736328125,-0.215266615152359,0.07950747758150101,-0.33380118012428284
1758013745248380200,0.915380126953125,-0.17824019491672516,0.060801517218351364,-0.3371589779853821
1758013745258462200,0.925462158203125,-0.14424841105937958,0.03931140527129173,-0.33815208077430725
1758013745268545000,0.935544921875,-0.12203042209148407,0.013251879252493382,-0.34286999702453613
1758013745278627000,0.945626953125,-0.10761845856904984,-0.020081043243408203,-0.34985440969467163
1758013745288709000,0.955709228515625,-0.1035541519522667,-0.05162280425429344,-0.34973183274269104
1758013745298792200,0.965792236328125,-0.09827443957328796,-0.07136961817741394,-0.34300947189331055
1758013745308874200,0.975874267578125,-0.09753114730119705,-0.09498652815818787,-0.31857019662857056
1758013745318957000,0.98595703125,-0.09177126735448837,-0.11322838068008423,-0.301320344209671
1758013745329039000,0.9960390625,-0.07961349189281464,-0.13845007121562958,-0.27987173199653625
1758013745339121200,1.00612109375,-0.06365663558244705,-0.15828795731067657,-0.2608218789100647
1758013745349204000,1.016203857421875,-0.05027389153838158,-0.17885905504226685,-0.2415749877691269
1758013745359286000,1.0262861328125,-0.046652257442474365,-0.20076729357242584,-0.20894993841648102
1758013745369368000,1.0363681640625,-0.05128668248653412,-0.21843962371349335,-0.177767813205719
1758013745379451100,1.046451171875,-0.055601269006729126,-0.2188713103532791,-0.14469827711582184
1758013745389533000,1.056532958984375,-0.05249308794736862,-0.1930297166109085,-0.10707360506057739
1758013745399616300,1.0666162109375,-0.04940249025821686,-0.1385294646024704,-0.0723518431186676
1758013745409698300,1.0766982421875,-0.04176732152700424,-0.07395803928375244,-0.035767678171396255
1758013745419780400,1.0867802734375,-0.03081320784986019,-0.019053779542446136,0.005925705656409264
1758013745429863200,1.09686328125,-0.027191905304789543,0.002043053274974227,0.05842261016368866
1758013745439945200,1.1069453125,-0.03920914977788925,0.009539585560560226,0.11481105536222458
1758013745450028300,1.1170283203125,-0.06532155722379684,0.0032329722307622433,0.17961081862449646
1758013745460110000,1.127110107421875,-0.09539557248353958,-0.005493407603353262,0.21860268712043762
1758013745470192000,1.137192138671875,-0.12762565910816193,-0.008638042956590652,0.2389831393957138
1758013745480275200,1.147275146484375,-0.1532050520181656,-0.03532611206173897,0.24951140582561493
1758013745490357200,1.157357177734375,-0.17254923284053802,-0.10921676456928253,0.2592550218105316
1758013745500440000,1.167440185546875,-0.16387878358364105,-0.2337578982114792,0.28119176626205444
1758013745510522000,1.177522216796875,-0.11313299834728241,-0.3777713477611542,0.338431715965271
1758013745520604200,1.187604248046875,-0.054918695241212845,-0.49236878752708435,0.38706663250923157
1758013745530687000,1.19768701171875,-0.007938269525766373,-0.5595642924308777,0.41803914308547974
1758013745540769000,1.20776904296875,0.017702380195260048,-0.5913198590278625,0.4157749116420746
1758013745550851000,1.21785107421875,0.028214527294039726,-0.5920096039772034,0.3943191468715668
1758013745560934100,1.22793408203125,0.0315416119992733,-0.6403936147689819,0.4006822407245636
1758013745571016200,1.23801611328125,0.0451228953897953,-0.8030753135681152,0.48172372579574585
1758013745581099000,1.24809912109375,0.07173559069633484,-1.078726887702942,0.6497944593429565
1758013745591181000,1.25818115234375,0.11064770817756653,-1.4380261898040771,0.9005436897277832
1758013745601263000,1.26826318359375,0.0821492150425911,-1.7747293710708618,1.1762464046478271
1758013745611346200,1.27834619140625,-0.05361150577664375,-2.0099716186523438,1.4186774492263794
1758013745621428200,1.28842822265625,-0.270231693983078,-2.1672701835632324,1.574817419052124
1758013745631511300,1.29851123046875,-0.5499531030654907,-2.294792890548706,1.658273458480835
1758013745641593300,1.30859326171875,-0.8579626083374023,-2.457387924194336,1.661582112312317
1758013745651675100,1.318675048828125,-1.1060038805007935,-2.5687813758850098,1.4216856956481934
1758013745661758200,1.32875830078125,-1.3899610042572021,-2.622143507003784,1.162753701210022
1758013745671840300,1.33884033203125,-1.747763752937317,-2.6746835708618164,1.0822029113769531
1758013745681923000,1.348923095703125,-2.1019465923309326,-2.674532890319824,1.134365200996399
1758013745692005000,1.359005126953125,-2.3419077396392822,-2.6251096725463867,1.165619134902954
1758013745702087200,1.369087158203125,-2.466184139251709,-2.570274829864502,1.1179823875427246
1758013745712170200,1.379170166015625,-2.5544657707214355,-2.5513758659362793,1.1117639541625977
1758013745722252000,1.389251953125,-2.6008658409118652,-2.582329273223877,1.15679132938385
1758013745732334000,1.399333984375,-2.634629487991333,-2.4515275955200195,1.2640348672866821
1758013745742417200,1.409417236328125,-2.8222012519836426,-2.115032196044922,1.447925329208374
1758013745752499200,1.419499267578125,-3.129655361175537,-1.7487125396728516,1.6848963499069214
1758013745762582000,1.42958203125,-3.390061616897583,-1.5235086679458618,1.9504534006118774
1758013745772664000,1.4396640625,-3.5841293334960938,-1.476981520652771,2.175232172012329
1758013745782746000,1.44974609375,-3.6632676124572754,-1.5688257217407227,2.2908480167388916
1758013745792829000,1.459828857421875,-3.533832311630249,-1.7902880907058716,2.3000400066375732
1758013745802911000,1.469910888671875,-3.234828472137451,-2.0800082683563232,2.2235090732574463
1758013745812994300,1.479994384765625,-2.880681037902832,-2.3196613788604736,2.0655155181884766
1758013745823076400,1.490076416015625,-2.486098051071167,-2.5879013538360596,1.8664577007293701
1758013745833158100,1.500158203125,-2.1269631385803223,-2.9798011779785156,1.654884934425354
1758013745843241200,1.5102412109375,-1.9745519161224365,-3.3103232383728027,1.4793641567230225
1758013745853323300,1.5203232421875,-2.0647358894348145,-3.42199969291687,1.3374950885772705
1758013745863405300,1.5304052734375,-2.289433240890503,-3.277942180633545,1.2324002981185913
1758013745873488100,1.540488037109375,-2.566892623901367,-2.8825478553771973,1.2779186964035034
1758013745883570200,1.550570068359375,-2.818751335144043,-2.2940006256103516,1.5316213369369507
1758013745893653200,1.5606533203125,-2.990614652633667,-1.737809181213379,1.9100908041000366
1758013745903735000,1.570735107421875,-3.0900750160217285,-1.365269660949707,2.3570375442504883
1758013745913817000,1.580817138671875,-3.1527740955352783,-1.2082847356796265,2.7183825969696045
1758013745923900200,1.590900146484375,-3.1545984745025635,-1.2644115686416626,2.8847177028656006
1758013745933982200,1.600982177734375,-3.136265516281128,-1.4840264320373535,2.9116830825805664
1758013745944065000,1.61106494140625,-3.0942609310150146,-1.7922632694244385,2.8922438621520996
1758013745954147000,1.62114697265625,-3.036649465560913,-2.1060574054718018,2.8768789768218994
1758013745964229000,1.63122900390625,-2.968510389328003,-2.2060110569000244,3.010075092315674
1758013745974312200,1.641312255859375,-2.8970441818237305,-1.865600347518921,3.480145215988159
1758013745984394000,1.65139404296875,-2.719038486480713,-1.4860706329345703,4.0969462394714355
1758013745994477000,1.66147705078125,-2.4532439708709717,-1.2894303798675537,4.568724155426025
1758013746004559000,1.67155908203125,-2.1497974395751953,-1.2437340021133423,4.742115020751953
1758013746014641200,1.68164111328125,-1.861855149269104,-1.2849193811416626,4.611996650695801
1758013746024724200,1.69172412109375,-1.6012413501739502,-1.1230747699737549,4.254271984100342
1758013746034806300,1.70180615234375,-1.2997897863388062,-0.6767145991325378,3.752084732055664
1758013746044888000,1.71188818359375,-0.8662130236625671,-0.2846893072128296,2.9710347652435303
1758013746054971100,1.72197119140625,-0.25155043601989746,-0.03861662745475769,1.8318507671356201
1758013746065053200,1.73205322265625,0.38572534918785095,0.39611300826072693,0.9701216816902161
1758013746075136800,1.74213671875,0.9446508288383484,0.6455451250076294,0.5034360289573669
1758013746085218600,1.752218505859375,1.3545725345611572,0.6109615564346313,0.24067340791225433
1758013746095300400,1.76230029296875,1.5462894439697266,0.44999921321868896,0.134050652384758
1758013746105383700,1.7723837890625,1.5498123168945312,0.4104746878147125,0.1708720475435257
1758013746115465700,1.7824658203125,1.4325307607650757,0.665738582611084,0.1953848898410797
1758013746125548500,1.792548583984375,1.3452410697937012,1.0360575914382935,0.12806124985218048
1758013746135630600,1.802630615234375,1.337347388267517,1.304063320159912,0.008818501606583595
1758013746145712600,1.812712646484375,1.3942935466766357,1.453005313873291,-0.14133983850479126
1758013746155795500,1.82279541015625,1.4630753993988037,1.4045213460922241,-0.2720198333263397
1758013746165877500,1.83287744140625,1.5174342393875122,1.4856958389282227,-0.37183645367622375
1758013746175960600,1.842960693359375,1.5678406953811646,1.5299121141433716,-0.4241751730442047
1758013746186042600,1.853042724609375,1.5827546119689941,1.45241117477417,-0.4653758704662323
1758013746196124700,1.863124755859375,1.5451509952545166,1.2865827083587646,-0.5000873804092407
1758013746206207500,1.87320751953125,1.4375646114349365,1.0152883529663086,-0.5270071029663086
1758013746216289500,1.88328955078125,1.2693684101104736,0.6566571593284607,-0.5643005967140198
1758013746226371600,1.89337158203125,1.1146830320358276,0.34778717160224915,-0.6111440062522888
1758013746236454400,1.903454345703125,1.0346059799194336,0.11932320892810822,-0.6530574560165405
1758013746246536400,1.913536376953125,1.0196195840835571,-0.08287196606397629,-0.7015818357467651
1758013746256619500,1.92361962890625,1.0231897830963135,-0.25585976243019104,-0.7562454342842102
1758013746266701600,1.93370166015625,1.0070476531982422,-0.4037139415740967,-0.7899693250656128
1758013746276783400,1.943783447265625,1.0079500675201416,-0.5135635733604431,-0.7834497690200806
1758013746286866700,1.95386669921875,1.0183260440826416,-0.4657161831855774,-0.7674524188041687
1758013746296948700,1.96394873046875,1.067907452583313,-0.21232230961322784,-0.7817766666412354
1758013746307031600,1.974031494140625,1.2554153203964233,0.24501195549964905,-0.7790319919586182
1758013746317113600,1.984113525390625,1.5765485763549805,0.6584887504577637,-0.7293781638145447
1758013746327195600,1.994195556640625,1.8574849367141724,0.9606976509094238,-0.737944483757019
1758013746337278700,2.00427880859375,1.9888131618499756,0.905035138130188,-0.7626945376396179
1758013746347360500,2.014360595703125,2.0210187435150146,0.8472338914871216,-0.7646509408950806
1758013746357442600,2.024442626953125,2.0228657722473145,0.9603350162506104,-0.7308458089828491
1758013746367525600,2.034525634765625,2.026355266571045,1.1392170190811157,-0.7224821448326111
1758013746377607700,2.044607666015625,1.954663634300232,1.3534115552902222,-0.7443902492523193
1758013746387690500,2.0546904296875,1.7812989950180054,1.5358631610870361,-0.7614418864250183
1758013746397772500,2.0647724609375,1.606013298034668,1.5893715620040894,-0.7683476805686951
1758013746407854600,2.0748544921875,1.4979654550552368,1.4321928024291992,-0.7777366638183594
1758013746417937400,2.0849375,1.5389622449874878,1.1326862573623657,-0.785786509513855
1758013746428019500,2.09501953125,1.7125420570373535,0.7406142354011536,-0.7717530131340027
1758013746438102500,2.1051025390625,1.9442139863967896,0.3159247636795044,-0.7522682547569275
1758013746448184600,2.1151845703125,2.093212127685547,-0.01828891970217228,-0.7514291405677795
1758013746458266600,2.1252666015625,2.0989773273468018,-0.15744474530220032,-0.7590083479881287
1758013746468349400,2.135349365234375,1.9422794580459595,-0.10917255282402039,-0.762639045715332
1758013746478431500,2.145431396484375,1.635432243347168,0.051675956696271896,-0.7542210817337036
1758013746488514600,2.1555146484375,1.2412981986999512,0.2045549899339676,-0.7118651270866394
1758013746498596600,2.1655966796875,0.8407544493675232,0.22533473372459412,-0.6045505404472351
1758013746508678400,2.175678466796875,0.4902200996875763,0.20422545075416565,-0.463951051235199
1758013746518761700,2.18576171875,0.2122301459312439,0.2631637454032898,-0.335315078496933
1758013746528843500,2.195843505859375,0.04371117055416107,0.41871020197868347,-0.22310732305049896
1758013746538926600,2.205926513671875,-0.019941259175539017,0.5521480441093445,-0.132593035697937
1758013746549008600,2.216008544921875,0.007821396924555302,0.6604838371276855,-0.11046484112739563
1758013746559090700,2.226090576171875,0.05092985928058624,0.8367769718170166,-0.13966186344623566
1758013746569173500,2.236173583984375,0.06688139587640762,1.0467472076416016,-0.18870078027248383
1758013746579255600,2.246255615234375,0.012075530365109444,1.0780571699142456,-0.20993682742118835
1758013746589337600,2.256337646484375,-0.1170978993177414,0.9613355994224548,-0.1937360316514969
1758013746599420700,2.266420654296875,-0.29932117462158203,0.7863059043884277,-0.17510123550891876
1758013746609502500,2.27650244140625,-0.45811161398887634,0.6377443671226501,-0.16317427158355713
1758013746619585500,2.28658544921875,-0.5267800688743591,0.5215159058570862,-0.16614428162574768
1758013746629667600,2.29666748046875,-0.5145830512046814,0.43690672516822815,-0.17737455666065216
1758013746639749600,2.30674951171875,-0.40871545672416687,0.4371813237667084,-0.17418885231018066
1758013746649832400,2.31683251953125,-0.23065117001533508,0.5088655948638916,-0.14382508397102356
1758013746659914500,2.32691455078125,-0.0219254270195961,0.608032763004303,-0.10472407191991806
1758013746669997600,2.33699755859375,0.1485389769077301,0.6625109314918518,-0.08594878762960434
1758013746680079400,2.347079345703125,0.21134349703788757,0.6481508612632751,-0.06681081652641296
1758013746690161400,2.357161376953125,0.1325157880783081,0.5894002318382263,-0.04806855320930481
1758013746700244700,2.36724462890625,-0.025002000853419304,0.46043217182159424,-0.019565166905522346
1758013746710326800,2.377326904296875,-0.200791135430336,0.270893931388855,0.011128563433885574
1758013746720409600,2.38740966796875,-0.3637084662914276,0.12023141235113144,0.042179010808467865
1758013746730491600,2.39749169921875,-0.492343932390213,0.04959266260266304,0.0804600864648819
1758013746740573700,2.40757373046875,-0.5662360787391663,-0.0072082048282027245,0.10812068730592728
1758013746750656500,2.417656494140625,-0.5956395268440247,-0.15599635243415833,0.12805180251598358
1758013746760738600,2.427738525390625,-0.6180334091186523,-0.3476581573486328,0.13399045169353485
1758013746770821600,2.437821533203125,-0.6217999458312988,-0.5121557712554932,0.1354019194841385
1758013746780903700,2.447903564453125,-0.6238908767700195,-0.7402916550636292,0.14569970965385437
1758013746790985500,2.4579853515625,-0.6310529112815857,-1.0050737857818604,0.15023614466190338
1758013746801068500,2.468068603515625,-0.6732523441314697,-1.0535351037979126,0.13982276618480682
1758013746811150600,2.478150634765625,-0.7119070291519165,-0.8441613912582397,0.1161978617310524
1758013746821232600,2.488232666015625,-0.761828601360321,-0.5935422778129578,0.12246920168399811
1758013746831315500,2.4983154296875,-0.8590856790542603,-0.44051146507263184,0.1926613301038742
1758013746841397500,2.5083974609375,-0.8726726174354553,-0.29921215772628784,0.3257237672805786
1758013746851480600,2.51848046875,-0.831977903842926,-0.2064364105463028,0.40613070130348206
1758013746861562400,2.528562255859375,-0.7691101431846619,-0.23656301200389862,0.4304470121860504
1758013746871644400,2.53864453125,-0.6866946220397949,-0.3363468647003174,0.4415518343448639
1758013746881727500,2.5487275390625,-0.61409592628479,-0.4006863236427307,0.4552766978740692
1758013746891809500,2.5588095703125,-0.575619637966156,-0.42114365100860596,0.4581851363182068
1758013746901892600,2.568892578125,-0.5576460361480713,-0.399820476770401,0.45374518632888794
1758013746911974700,2.578974609375,-0.5593630075454712,-0.3325924277305603,0.45083144307136536
1758013746922056400,2.589056396484375,-0.5760717391967773,-0.2549683451652527,0.4514319598674774
1758013746932139500,2.599139404296875,-0.6090837717056274,-0.19194969534873962,0.46031174063682556
1758013746942221600,2.6092216796875,-0.6475560069084167,-0.12969373166561127,0.48197004199028015
1758013746952304600,2.6193046875,-0.6755431890487671,-0.07794877886772156,0.5047187805175781
1758013746962386700,2.62938671875,-0.7113146185874939,-0.06372445076704025,0.5300776362419128
1758013746972468700,2.63946875,-0.7485714554786682,-0.10875291377305984,0.5424791574478149
1758013746982551600,2.649551513671875,-0.7725340723991394,-0.17340728640556335,0.5346723198890686
1758013746992633600,2.659633544921875,-0.7868597507476807,-0.19934619963169098,0.5215101838111877
1758013747002715600,2.669715576171875,-0.8140149712562561,-0.18492494523525238,0.49223241209983826
1758013747012798500,2.679798583984375,-0.8425739407539368,-0.17939221858978271,0.4464161694049835
1758013747022880500,2.689880615234375,-0.9028294682502747,-0.15711112320423126,0.42559167742729187
1758013747032963600,2.699963623046875,-1.016510009765625,0.0905948132276535,0.4538286328315735
1758013747043045600,2.710045654296875,-1.1175007820129395,0.07390813529491425,0.4196813404560089
1758013747053127400,2.72012744140625,-1.206315040588379,0.07213340699672699,0.3743031919002533
1758013747063210500,2.73021044921875,-1.2559661865234375,0.10232161730527878,0.3273148238658905
1758013747073293600,2.74029345703125,-1.279314637184143,0.16333064436912537,0.293062299489975
1758013747083376600,2.750376708984375,-1.2952752113342285,0.24737705290317535,0.2583519518375397
1758013747093458700,2.760458740234375,-1.3137003183364868,0.35608169436454773,0.21619677543640137
1758013747103540700,2.770540771484375,-1.3432939052581787,0.4113909602165222,0.17955051362514496
1758013747113623600,2.78062353515625,-1.3148359060287476,0.39185160398483276,0.168394535779953
1758013747123705600,2.79070556640625,-1.2312304973602295,0.32257187366485596,0.17189286649227142
1758013747133788700,2.80078857421875,-1.0990629196166992,0.2623993456363678,0.18846997618675232
1758013747143870700,2.81087060546875,-0.9878917932510376,0.2112659364938736,0.20520354807376862
1758013747153952500,2.820952392578125,-0.9191646575927734,0.18254853785037994,0.23119999468326569
1758013747164035800,2.831035888671875,-0.8779353499412537,0.13261760771274567,0.25975868105888367
1758013747174117600,2.84111767578125,-0.8439992666244507,0.0672665610909462,0.29487672448158264
1758013747184200700,2.85120068359375,-0.8162736296653748,0.005445272661745548,0.33465635776519775
1758013747194282800,2.86128271484375,-0.773220419883728,-0.030175838619470596,0.36285391449928284
1758013747204364800,2.87136474609375,-0.7279651761054993,-0.05454220622777939,0.371899276971817
1758013747214447600,2.881447509765625,-0.6852930784225464,-0.08193334937095642,0.361895352602005
1758013747224529700,2.89152978515625,-0.667147159576416,-0.09586945921182632,0.33720505237579346
1758013747234611700,2.90161181640625,-0.6628381609916687,-0.09817229211330414,0.30271926522254944
1758013747244694800,2.91169482421875,-0.6567592024803162,-0.09590455889701843,0.2671222388744354
1758013747254776800,2.92177685546875,-0.6338334083557129,-0.08274295181035995,0.2512458264827728
1758013747264859600,2.931859619140625,-0.5955434441566467,-0.05665126070380211,0.25396043062210083
1758013747274941700,2.941941650390625,-0.5471391677856445,-0.019321199506521225,0.2681010365486145
1758013747285023700,2.952023681640625,-0.5188407897949219,0.015223504975438118,0.2853514552116394
1758013747295106600,2.9621064453125,-0.5041640996932983,0.05567319318652153,0.3036665618419647
1758013747305188600,2.972188720703125,-0.4943728744983673,0.11122315376996994,0.32651278376579285
1758013747315271700,2.982271728515625,-0.4860028028488159,0.17466524243354797,0.34199509024620056
1758013747325353700,2.992353759765625,-0.4773117005825043,0.2362123727798462,0.3492377996444702
1758013747335435500,3.002435546875,-0.4740908741950989,0.27547961473464966,0.3488575220108032
1758013747345518600,3.0125185546875,-0.4699327051639557,0.2785268723964691,0.3501998782157898
1758013747355600600,3.0226005859375,-0.467700719833374,0.25196316838264465,0.362212598323822
1758013747365683700,3.03268359375,-0.4566524028778076,0.2147083580493927,0.38372325897216797
1758013747375765500,3.042765625,-0.41949358582496643,0.17693142592906952,0.38591131567955017
1758013747385847600,3.05284765625,-0.37518566846847534,0.12824176251888275,0.3855206072330475
1758013747395931000,3.062930908203125,-0.33866414427757263,0.07381713390350342,0.37151795625686646
1758013747406012700,3.0730126953125,-0.3005068004131317,0.04153239354491234,0.3367636501789093
1758013747416094700,3.0830947265625,-0.2556368112564087,0.050051044672727585,0.2817715108394623
1758013747426177800,3.093177734375,-0.20862355828285217,0.08583147823810577,0.24142156541347504
1758013747436259800,3.103259765625,-0.16959519684314728,0.11256242543458939,0.2054012417793274
1758013747446342700,3.1133427734375,-0.13672183454036713,0.13394132256507874,0.1779996156692505
1758013747456424700,3.1234248046875,-0.11737077683210373,0.15035811066627502,0.14272445440292358
1758013747466506800,3.1335068359375,-0.11444591730833054,0.15919505059719086,0.10709302872419357
1758013747476589600,3.143589599609375,-0.11146797239780426,0.1614169329404831,0.08135730773210526
1758013747486671600,3.153671630859375,-0.10031384974718094,0.16976913809776306,0.05689137801527977
1758013747496754700,3.163754638671875,-0.08583743870258331,0.17866623401641846,0.03145472705364227
1758013747506836700,3.173836669921875,-0.07514431327581406,0.18100140988826752,0.008259185589849949
1758013747516918800,3.183918701171875,-0.05764681100845337,0.19182716310024261,-0.008685976266860962
1758013747527001600,3.194001708984375,-0.04303931072354317,0.20947161316871643,-0.024578798562288284
1758013747537083600,3.204083740234375,-0.039525534957647324,0.22597496211528778,-0.04117588326334953
1758013747547166500,3.21416650390625,-0.03815437853336334,0.2429582178592682,-0.05779264122247696
1758013747557248500,3.22424853515625,-0.03741748258471489,0.24843741953372955,-0.06438423693180084
1758013747567330600,3.23433056640625,-0.03754487633705139,0.26068708300590515,-0.0637950524687767
1758013747577414000,3.244413818359375,-0.03508837893605232,0.27354562282562256,-0.05819522216916084
