time,seconds_elapsed,z,y,x
1757859065394865200,52.431865234375,1.9624971733093264,12.00901625213623,1.172859538269043
1757859065404849400,52.441849365234376,1.7949030570983886,12.17481471710205,1.2089222007751463
1757859065414832400,52.45183227539062,2.207902843475342,12.59065761795044,1.3420996681213375
1757859065424816400,52.46181640625,2.340481760406494,12.451345008850096,1.2035352470397949
1757859065434799400,52.47179931640625,2.010530844116211,12.076502811431885,0.8462006492614745
1757859065444783000,52.481783203125,2.127697087860107,12.14967559967041,0.7046434761047363
1757859065454766300,52.491766357421874,1.6078560523986816,11.730091758728026,0.7019499992370605
1757859065464750300,52.501750244140624,0.6720224784851074,10.588356842041016,0.9210194511413574
1757859065474733300,52.5117333984375,-0.1604115112304687,9.26406404876709,1.119738188934326
1757859065484717300,52.52171728515625,-0.3782838623046874,8.697685718536377,1.511190160369873
1757859065494701300,52.53170141601562,-0.1423053611755371,8.699481369781493,2.0847510955810544
1757859065504684300,52.54168432617188,0.1137245788574218,9.095871382141112,2.525733113861084
1757859065514668300,52.55166821289063,0.2874538368225097,9.504681315612793,2.3090578636169434
1757859065524651300,52.5616513671875,0.4062660942077636,10.084975942993164,2.379986087799072
1757859065534635300,52.57163525390625,0.7315782447814941,10.556484032440183,2.6657939109802244
1757859065544618500,52.58161840820313,1.0595838722229003,11.053729789733886,2.581847215270996
1757859065554602500,52.5916025390625,1.0149918663024902,11.566537857818602,2.3678654418945317
1757859065564586500,52.60158642578125,1.1454758567810055,11.77303775100708,2.225560080718994
1757859065574569500,52.611569580078125,1.2574047843933105,11.8101478767395,2.182165175628662
1757859065584553500,52.62155346679688,1.5056535690307615,11.750292835235594,2.126350349426269
1757859065594536400,52.63153637695312,1.8291700683593748,11.749245372009277,2.022801127624512
1757859065604520400,52.6415205078125,2.077568490600586,11.681010624694824,1.8867805458068847
1757859065614503400,52.65150341796875,1.696890426635742,10.67529628982544,1.5442600708007812
1757859065624487400,52.6614873046875,1.4040496360778807,9.339182125854492,1.0369885940551755
1757859065634471400,52.67147143554688,1.7049708572387694,8.246229067993164,0.8128314636230468
1757859065644454400,52.68145434570312,1.9782091217041011,7.401973707580566,0.6364087287902832
1757859065654438400,52.6914384765625,2.1089923873901366,6.63358461227417,0.4668693237304687
1757859065664421600,52.70142163085937,2.072929724884033,5.866542255401611,0.366462491607666
1757859065674405400,52.7114052734375,1.9437924728393556,5.360916792297363,0.2733879020690918
1757859065684388400,52.721388427734375,1.905784521484375,5.167734645843505,0.1345242057800293
1757859065694372400,52.731372314453125,2.069787335205078,5.211428826141357,-0.1010053825378417
1757859065704355600,52.74135546875,1.885284169769287,5.447556964874267,-0.3157353439331054
1757859065714339600,52.75133959960937,1.7266683097839357,5.347748683166504,-0.3257610633850097
1757859065724323600,52.76132348632812,1.777395457458496,4.881926822662353,-0.0017956512451171
1757859065734306300,52.77130639648438,1.454327870941162,4.460696968078613,0.4387374542236328
1757859065744290300,52.78129028320313,1.2568062339782715,4.32841732635498,0.6400000312805175
1757859065754273500,52.7912734375,1.448492004394531,5.129577056884766,0.7971195152282714
1757859065764257500,52.801257568359375,1.6888099960327148,6.2864253715515135,0.8384194938659667
1757859065774240500,52.81124047851562,1.6829741294860838,7.375338214111328,0.4869207626342773
1757859065784224500,52.821224609375,1.635539009094238,8.11454797668457,0.1458966636657714
1757859065794208500,52.83120849609375,1.6754922492980957,8.614786486053466,0.0213981773376464
1757859065804191200,52.841191162109375,1.7450737350463863,9.100959060668943,0.0499789596557617
1757859065814175500,52.85117553710938,2.094776815032959,9.571718962097169,0.2079962692260742
1757859065824158500,52.86115844726562,2.2939444656372068,10.148422286987303,0.2888005752563476
