time,seconds_elapsed,z,y,x
1757614635782118100,70.8211181640625,2.083032601225376,1.2793074041217565,6.818209358263015
1757614635792073200,70.8310732421875,0.5104255568623542,6.1228141874969,5.906522968134284
1757614635802028300,70.8410283203125,1.4231278460353611,12.182542096483706,4.077959341235458
1757614635811983000,70.85098315429687,4.645290734407306,18.065706985384224,3.624560032191873
1757614635821938200,70.86093823242187,5.864295353257655,23.85769814993143,6.775405989325046
1757614635831894300,70.87089428710938,3.9262580829441545,28.20911056742668,7.875327717155217
1757614635841849000,70.88084912109375,3.3178187265753745,27.571324705064296,4.968521402531862
1757614635851804200,70.89080419921875,3.0691017399042844,24.59063014740944,2.5103046585828066
1757614635861759200,70.90075927734375,0.4652507826179266,22.15500458997488,1.2693082804158329
1757614635871714000,70.91071411132812,-2.051155992232263,19.140725742626188,0.5785519484315067
1757614635881669400,70.92066943359374,-3.333137583999336,16.138894873440265,-0.0471843605011701
1757614635891624200,70.93062426757812,-3.685861473111808,13.961315856558084,-1.1548793526813388
1757614635901579300,70.94057934570313,-2.7724311619251965,12.587910365068913,-2.596223531147837
1757614635911534000,70.9505341796875,-1.7262787259444594,11.626210528492926,-3.0473721386551853
1757614635921489200,70.9604892578125,-1.373634331808984,10.483107830584048,-2.74609085201025
1757614635931444200,70.9704443359375,-1.562347516155243,9.108994483086466,-2.5844126818448303
1757614635941400300,70.980400390625,-1.820760259671509,7.546030880859494,-2.8032489095151423
1757614635951355100,70.99035522460937,-1.899908030666411,5.884560727173089,-3.2592315130501985
1757614635961310200,71.00031030273438,-1.8792796686574813,4.065744879567623,-3.778103411218524
1757614635971265000,71.01026513671874,-1.893740740208328,1.9094424594700332,-4.246057607576251
1757614635981220400,71.02022045898437,-1.943397628302872,-0.5148971493184566,-4.7513662598162885
1757614635991175200,71.03017504882813,-1.9292285254359245,-3.0853134545147416,-5.43261190919876
1757614636001130000,71.0401298828125,-1.8752666336238384,-5.617719470268487,-6.221352887660265
1757614636011085300,71.05008520507812,-1.521413740481436,-7.9970491399854415,-6.949619231414794
1757614636021040000,71.0600400390625,-0.619562515668571,-10.033997450906035,-7.370790049287677
1757614636030995200,71.0699951171875,0.7276932200416922,-11.640479876863957,-7.696832267701625
1757614636040950300,71.0799501953125,2.223596963952481,-12.779626530623435,-8.000730458846688
1757614636050905300,71.0899052734375,3.734527012081444,-13.468537015545367,-8.310418339309097
1757614636060861200,71.09986108398438,5.2025826718628405,-13.746998567616938,-8.690334771251678
1757614636070816300,71.10981616210937,6.346997036892176,-13.683379205143453,-9.238247470465302
1757614636080771300,71.11977124023437,6.67576955705285,-13.203226036947964,-10.10493970361352
1757614636090726100,71.12972607421875,6.184291861766576,-12.120442490923404,-11.185768608438968
1757614636100681000,71.13968090820312,5.149323375362157,-10.374737472236156,-12.1483499040246
1757614636110636300,71.14963623046874,4.305304161792994,-8.337225682213901,-12.524639377641677
1757614636120591000,71.15959106445312,4.089267501713335,-6.363899656376242,-12.1839309204936
1757614636130546200,71.16954614257813,4.50546374604404,-4.294819592657685,-11.141163743036984
1757614636140501200,71.17950122070313,5.126790056514739,-2.360907293319702,-9.639578446358442
1757614636150456000,71.1894560546875,5.666251153725385,-0.9281932882934808,-8.171800726735592
1757614636160410400,71.19941040039062,5.12020717099309,0.0893354030102491,-7.213828970772028
1757614636170366500,71.20936645507813,3.0053944068863987,1.362497143983841,-7.279265027278662
1757614636180321500,71.21932153320313,0.0637245764136314,5.214515101718902,-9.403773548230529
1757614636190276400,71.2292763671875,-1.1181629024416209,14.901186138641831,-13.27123048263788
1757614636200231700,71.23923168945312,1.2703382079854606,26.99381941614151,-12.8122171331048
1757614636210186500,71.2491865234375,4.304241500997543,30.489840162181853,-3.7278029645234345
1757614636220141300,71.25914135742188,2.694007905812561,27.100992673659324,3.856766613566875
1757614636230096600,71.2690966796875,-1.4993357641860845,22.078715131020545,4.988985513889789
1757614636240051500,71.27905151367187,-4.6188153999358414,16.318421419507263,4.29469918114841
1757614636250006500,71.28900659179688,-7.140722818028927,10.719396128314733,3.268528918227553
1757614636259961300,71.29896142578124,-6.40582916508913,6.219928992336988,2.409664017704129
1757614636269916400,71.30891650390625,-4.504600991734862,3.984356051647663,0.8026875246189534
1757614636279872500,71.31887255859375,-3.1321319043129683,3.721956576582789,0.2491115389466285
1757614636289827600,71.32882763671876,-1.4624246681571005,5.219414564198256,1.7840446862146258
1757614636299782400,71.33878247070312,0.4534691594094038,7.564032986018061,3.85776497695446
1757614636309737500,71.34873754882813,1.9316829328507183,9.42762671750486,5.324566545021534
1757614636319692300,71.3586923828125,3.0993852344870567,9.79350059556961,5.951909923824668
1757614636329647600,71.36864770507813,4.189348462882638,8.291233746367693,5.742998293319344
1757614636339602400,71.3786025390625,5.0562365108639,5.884739590871334,5.325439236202835
1757614636349557500,71.3885576171875,5.672445916712284,3.656498892766237,5.032174667274951
1757614636359512600,71.3985126953125,6.1290071969181295,1.9458307006686928,4.93469395173192
1757614636369467400,71.40846728515625,6.612289895310997,0.6369862364172935,5.070270296913385
1757614636379422500,71.41842236328125,7.0927084364444015,-0.3732786013633012,5.4844005486249925
1757614636389378600,71.42837866210938,7.723855299183726,-1.3419506150394678,6.056340604636072
1757614636399333400,71.43833349609375,8.401466391456127,-2.325695694684982,6.668708532625437
1757614636409288400,71.44828833007813,9.074486648806928,-3.4047312863528725,7.230977673971653
1757614636419243500,71.45824340820313,9.603591187176107,-4.596938499170541,7.9074968793541185
1757614636429198600,71.46819848632812,9.936086527252195,-5.916279222995042,8.72397342148125
1757614636439153400,71.4781533203125,10.146383474636078,-7.323277772006392,9.54845615993142
1757614636449108500,71.4881083984375,10.208099633836746,-8.784518198814988,10.220036739867924
1757614636459063600,71.4980634765625,10.171693272459509,-10.15926633708477,10.814641632151604
1757614636469018400,71.50801831054687,10.009055901873111,-11.309748039329053,11.518217771285771
1757614636478973400,71.51797338867188,9.82876830830574,-12.06274784232378,12.336389426892994
1757614636488928500,71.52792846679688,9.457178975203632,-12.10922200872898,13.208739247411488
1757614636498883600,71.53788354492187,8.76541660798192,-11.353991670203207,13.67873576325178
1757614636508839400,71.54783935546875,7.5673916487962,-10.117367808032036,13.31966747354865
1757614636518794500,71.55779443359376,6.205313022485375,-8.932215774422884,12.18503449782133
1757614636528749600,71.56774951171874,5.410947189879417,-8.185814639040828,10.560804818248748
1757614636538704400,71.57770434570313,5.308095887213945,-7.7428136821538205,8.903532700774074
1757614636548659500,71.58765942382813,5.607359404295683,-7.205760230606794,7.728924857532977
1757614636558614500,71.59761450195313,5.990350421378016,-6.225383750611544,6.955534592938423
1757614636568569300,71.6075693359375,6.165473179528117,-4.763499765202403,6.389046372592449
1757614636578524700,71.61752465820312,5.59736817163527,-2.713232538503408,5.748636006945372
1757614636588479500,71.6274794921875,4.160245702517033,0.4674555991858243,4.775762742187083
1757614636598434600,71.6374345703125,2.3594144244134423,6.155124803993106,3.080412822991609
1757614636608389400,71.64738940429687,2.016428085461259,16.004909596842527,0.4192180763699114
1757614636618344400,71.65734448242188,5.738357774037122,28.480679437375063,0.903193433202058
1757614636628300500,71.66730053710937,7.96461986554563,36.35353228884935,8.01488290283978
1757614636638255400,71.67725537109375,3.440146298605204,31.76051359347105,8.805259373548626
1757614636648210400,71.68721044921875,-0.9028472501128912,25.020307512342928,2.742046252794564
1757614636658165500,71.69716552734376,-1.370876265272498,20.76513077876568,-1.8314181395471092
1757614636668120300,71.70712036132812,-1.560989671805501,17.23089866775274,-3.65658715557158
1757614636678075600,71.71707568359375,-2.227783017465472,14.758247155737877,-3.3910666258767246
1757614636688030500,71.72703051757813,-3.033886926399171,13.013279803675411,-2.5107573707863686
1757614636697985500,71.73698559570313,-3.389820132946968,11.780512616932391,-1.6044607108719646
1757614636707940600,71.74694067382812,-2.3850720127612357,10.97261685614586,-1.116322681402415
1757614636717895400,71.7568955078125,-1.2493632244959474,10.4601057251811,-1.1799326915256678
1757614636727850500,71.7668505859375,-0.97405546028018,9.858764802640676,-1.5018205667391418
1757614636737806600,71.776806640625,-0.8288000171273946,8.872620845159888,-1.734551318118721
1757614636747761400,71.78676147460938,-0.4275269089013337,7.40752374292314,-1.981932087749988
1757614636757716500,71.79671655273438,0.0480190577596425,5.576448717725277,-2.287533283420652
1757614636767671600,71.80667163085937,0.4775649052679538,3.6396254993766544,-2.7057319536149502
1757614636777626600,71.81662670898437,0.761446436561644,1.6888199329048394,-3.204162536779046
1757614636787581400,71.82658154296875,0.9352864614248276,-0.2516249830722808,-3.6567514062225817
1757614636797536300,71.83653637695312,1.179884614600241,-2.092599470993876,-3.926924437898397
1757614636807491600,71.84649169921875,1.5148606655761598,-3.7897581931769846,-4.077659481506049
1757614636817446400,71.8564462890625,1.889830873288214,-5.268608510956168,-4.128496227034926
1757614636827401500,71.8664013671875,2.4075018712341785,-6.498909015324712,-4.096181226624548
1757614636837356500,71.8763564453125,2.9724048682153223,-7.643740728983283,-3.9795957053780553
1757614636847311600,71.8863115234375,3.606784721526503,-8.76286283184588,-3.882617386399209
1757614636857267500,71.89626733398437,4.314215198001265,-10.0140383664608,-4.077048363870382
1757614636867222500,71.90622241210937,4.745295999991893,-11.415856297963858,-4.709976264807581
1757614636877177600,71.91617749023438,5.066310161110758,-12.936287749409674,-5.731448140779137
1757614636887132400,71.92613232421876,5.534319887048006,-14.409832361996171,-7.131796584251522
1757614636897087500,71.93608740234374,6.185095579364895,-15.575406419432165,-8.885591385892033
1757614636907042600,71.94604248046875,6.709014239528774,-15.559010580426454,-10.617539681905509
1757614636916997400,71.95599731445313,6.807649385803938,-13.9501666860342,-11.615523130261897
1757614636926952400,71.96595239257813,6.7804480751454825,-11.175663394010066,-11.732142261517048
1757614636936907500,71.97590747070312,6.978265480184555,-8.166937504613399,-11.517235774511098
1757614636946862300,71.9858623046875,7.285213706550001,-5.469442048946022,-11.287838989859818
1757614636956817400,71.9958173828125,7.581503760778903,-3.4131080695539717,-11.093972952795028
1757614636966773500,72.0057734375,7.383107094547152,-2.010517984634638,-10.854350542205571
1757614636976728300,72.01572827148438,5.758154945918918,-1.077713987675309,-10.82274310554266
1757614636986683400,72.02568334960938,3.3032284756869075,0.866580589467287,-11.790580421960351
1757614636996638500,72.03563842773437,2.801158074715733,7.527227396190166,-14.555164377516506
1757614637006593500,72.04559350585937,3.462416582602262,19.146984803020956,-16.289555390506983
1757614637016548400,72.05554833984375,3.8792803509309888,26.30529939184189,-11.412815615093708
1757614637026503700,72.06550366210938,2.8874183080643414,24.88214991849661,-3.0047733523786064
1757614637036458500,72.07545849609374,-0.5374345598191023,22.226886753880976,1.3546949458003044
1757614637046413300,72.08541333007813,-4.425317903922498,18.696411949574948,2.244511449426412
1757614637056368600,72.09536865234375,-7.375206112164259,12.690332628667354,2.424682430876792
1757614637066323500,72.10532348632813,-8.157885598629713,6.748707367491722,2.448627954609692
1757614637076278500,72.11527856445312,-6.625018443980813,2.629175952678919,1.3762526976138352
1757614637086234600,72.12523461914063,-4.8058115512311455,1.1067349149763583,0.6599161533668637
1757614637096189400,72.135189453125,-2.497711134469509,1.860956953242421,1.7878072536185383
1757614637106144500,72.14514453125,-0.9377911377221344,4.261449822497368,3.6042455584377047
1757614637116099300,72.15509936523438,-0.2027192056059837,6.893037512493133,4.795631810261309
1757614637126054400,72.16505444335938,0.3446487192064523,8.583917300537228,5.595679487895965
1757614637136009500,72.17500952148437,1.0449953749001026,8.462548344406486,6.068745912700891
1757614637145964300,72.18496435546875,1.7463047381460666,6.576291530212759,5.898429093527794
1757614637155919600,72.19491967773438,2.3217004875689744,4.055947123652697,5.024529705479741
1757614637165874700,72.20487475585938,2.9635774186372754,1.9749153408557176,4.027719100295007
1757614637175829800,72.21482983398438,3.6531016515433783,0.5155892232358456,3.243146931950748
1757614637185784800,72.22478491210937,4.24044561291337,-0.3806856627494096,2.7816853124827143
1757614637195739600,72.23473974609375,4.810884616711736,-0.810956901922822,2.6335014146625992
1757614637205695700,72.24469580078124,5.415600568643212,-1.0099369210004805,2.726482480698824
1757614637215650800,72.25465087890625,5.995662556311488,-1.2418921579629183,3.112058838099241
1757614637225605600,72.26460571289063,6.509052808198333,-1.5953256566494702,3.7421184901237488
1757614637235561000,72.27456103515625,7.004741399177909,-2.1633219434708355,4.4537896729081865
1757614637245515800,72.28451586914062,7.449852480086684,-2.918327241069078,5.13074493162036
1757614637255470800,72.29447094726562,7.765088642325997,-3.777958449789881,5.794418099433184
1757614637265426000,72.30442602539063,8.06678493951261,-4.657192184603214,6.445370317360759
1757614637275380700,72.31438061523437,8.382197042840719,-5.501650374111533,7.173805587941407
1757614637285335800,72.32433569335937,8.77731572009027,-6.273519128227234,7.912249042317271
1757614637295290600,72.33429052734375,9.319576677152511,-6.936980699115991,8.609315361166
1757614637305246000,72.34424584960938,9.88988240996003,-7.4838295684903855,9.563589431655409
1757614637315201800,72.35420190429687,10.307928958332536,-8.102803178355098,11.11685230860114
1757614637325156600,72.36415649414063,10.478314751088618,-9.195647515144945,12.770712571805715
1757614637335112000,72.37411181640626,10.064026678466796,-10.74592290071249,13.836761256128549
1757614637345066800,72.38406665039062,8.932190639981627,-12.2579384059906,13.908120857465269
1757614637355021800,72.39402172851563,7.375261641743779,-12.867218304836747,12.833828076410294
1757614637364977000,72.40397680664063,5.885868887162208,-12.125738259243963,11.235629494673011
1757614637374931700,72.413931640625,4.962375154861808,-10.328410605347155,9.946519073939324
1757614637384886800,72.42388671875,4.24682391577363,-7.8762711354851715,9.22869988991916
1757614637394841900,72.433841796875,2.7055612732231618,-4.963597390133142,8.685277487862109
1757614637404797000,72.443796875,0.1909925274550914,-1.0625526589006185,7.797616116443276
1757614637414751700,72.45375170898437,-1.428840962985158,4.92505226316154,6.352528952056169
1757614637424706800,72.46370678710937,1.557830330991745,13.612143522447347,3.844582839298248
1757614637434663000,72.47366284179688,8.004370276653766,23.56345684492588,3.8031419908851385
1757614637444617700,72.48361767578125,10.444660318768024,33.77275825576782,9.952273107421398
1757614637454572800,72.49357275390625,7.645623473989963,38.059513199913496,12.719224376630782
1757614637464528000,72.50352783203125,4.549796808767319,32.1463260977149,7.285012631019949
1757614637474482700,72.51348266601562,2.078150089880824,27.961355119264123,0.9518864447005092
1757614637484437800,72.52343774414062,0.9715314947605131,26.12563840574026,-3.223302706056833
1757614637494392800,72.53339282226563,0.8076368175894022,21.95286990625858,-3.733436001974344
1757614637504348000,72.54334790039063,0.5644073224186897,18.253080153298377,-3.288554053646326
1757614637514302700,72.553302734375,1.0228729749411345,16.678717205178735,-4.320676502969861
1757614637524257800,72.5632578125,2.252132445824146,14.885794508242606,-6.076933895331621
1757614637534212900,72.573212890625,2.259046170735359,11.906558917224409,-7.127588611167669
1757614637544167700,72.58316772460938,1.3025114618375897,8.615665022453666,-7.166037292027473
1757614637554123800,72.59312377929687,0.3173319654747843,5.908648874247074,-7.013506304913759
1757614637564078800,72.60307885742188,-0.5776376831308007,3.826031868085265,-6.626660365968943
1757614637574033700,72.61303369140624,-0.812370568113029,2.1972908485680818,-6.039255614322424
1757614637583989000,72.62298901367187,-0.4247647507116198,0.8409475510388612,-5.395028905257583
1757614637593943800,72.63294384765625,0.0098605920180678,-0.4132300880014896,-4.929092478463053
1757614637603899000,72.64289892578125,0.326450506953895,-1.7450404172986744,-4.739681374980509
1757614637613853700,72.65285375976562,0.6826359346970915,-3.181118930321932,-4.784197100794315
1757614637623808800,72.66280883789062,1.0708794654801488,-4.757078792244196,-5.0227954290330405
1757614637633763800,72.67276391601563,1.5780013046219945,-6.390484296441078,-5.322010430797934
1757614637643718700,72.68271875,2.2410548792317506,-8.021279910400509,-5.6913984544634815
1757614637653674000,72.69267407226563,2.9794951187372205,-9.634383215802908,-6.194730838194489
1757614637663628800,72.70262890625,3.910333660842478,-11.23110412620306,-6.899902137565612
1757614637673584600,72.71258471679687,4.892729079444706,-12.736843035429716,-7.864548548987507
1757614637683540000,72.7225400390625,5.891310785955191,-13.961077371627091,-9.127014123901724
1757614637693494800,72.73249487304687,6.835098533743619,-14.575504570233822,-10.628990465724469
1757614637703449600,72.74244970703126,7.507830621802807,-13.994913005733489,-12.159822899675367
1757614637713405000,72.75240502929688,7.707327942752838,-12.133816351759434,-13.323477387225626
1757614637723359700,72.76235986328125,7.746823502317071,-9.37881563258469,-13.908831636083123
1757614637733314800,72.77231469726563,7.9921005776673555,-6.402233770945668,-13.811336892014742
1757614637743270000,72.78226977539063,8.39390618533492,-3.749569975173473,-13.006968136310576
1757614637753225000,72.79222485351562,8.817353715968132,-1.9274089087933304,-11.762670670771598
1757614637763179800,72.8021796875,8.962221621108055,-1.0259335315555334,-10.463085617774723
1757614637773134600,72.81213452148438,8.38870394051671,-0.7952426154404878,-9.6220170707047
1757614637783091000,72.82209106445312,6.338823082786798,-0.6405623413383961,-9.525408461821078
1757614637793045800,72.83204565429688,3.1887977943867445,0.7167173602581024,-10.437163241010904
1757614637803000600,72.84200048828124,1.6278542998105288,5.579170836165547,-12.454407903552054
1757614637812956000,72.85195581054687,2.1180399094596503,13.999524883443115,-13.154386894977092
1757614637822910700,72.86191064453125,1.8553724311083557,20.832996108245847,-9.172793293780089
1757614637832865800,72.87186572265625,1.050459193263948,22.890382227039336,-2.806192269490659
1757614637842820900,72.88182080078126,-0.8786562271863222,21.47809317040443,0.10408581289649
1757614637852776000,72.89177587890624,-4.924393506991863,17.7964072294116,0.0526502246916294
1757614637862730800,72.90173071289063,-8.721307417142391,13.291250357359647,0.7073708552420139
1757614637872685800,72.91168579101563,-8.548044607645272,9.691661100295184,2.027282072430849
1757614637882641000,72.92164086914063,-6.049809157040714,7.505936770880222,2.7954177774980664
1757614637892595700,72.931595703125,-4.045585888636112,6.84610157379508,3.4665509059280155
1757614637902551800,72.9415517578125,-2.180118764492869,7.229197804817557,4.107829871103167
1757614637912507000,72.9515068359375,-0.6613175445973872,7.810359278160333,4.6346077200904485
1757614637922461700,72.96146166992187,0.7091992397129535,8.061981338623166,5.043877964550257
1757614637932417000,72.9714169921875,2.198813528090715,7.422049111881852,5.005595287907124
1757614637942371800,72.98137182617188,3.239564689549804,6.135884096950292,4.567306746494769
1757614637952326700,72.99132666015625,3.7736727352946993,4.619498706024885,4.181354249258339
1757614637962281700,73.00128173828125,4.181004997429252,3.0901667397648094,3.920866453033685
1757614637972236800,73.01123681640625,4.625557859933376,1.6819319269567727,3.763906543561816
1757614637982191900,73.02119189453126,5.049551918533444,0.3901531637966632,3.63239788621068
1757614637992146700,73.03114672851562,5.517537094551325,-0.7185486673384904,3.595056874331832
1757614638002102000,73.04110205078125,5.954563068681955,-1.62645320084095,3.6961964046433566
1757614638012056800,73.05105688476563,6.394392994317412,-2.3096990841299294,3.961387556253373
1757614638022012700,73.0610126953125,6.924750747618079,-2.8496090941518544,4.296363899490237
1757614638031968000,73.07096801757812,7.556866747650504,-3.242715262535214,4.741213699114322
1757614638041922800,73.0809228515625,8.225407813760638,-3.5071173095941544,5.3120718051075935
1757614638051877600,73.09087768554687,8.867673451885581,-3.798022748175263,6.1464440694093705
1757614638061833000,73.1008330078125,9.454745610576868,-4.327518331688642,7.118605678766966
1757614638071787800,73.11078784179688,9.95793712453246,-5.08740146445632,8.208252096298336
1757614638081742800,73.12074291992188,10.285310299289224,-5.896583757922053,9.426949256634712
1757614638091697700,73.13069775390625,10.306217478239535,-6.554733193877339,10.682845974552633
1757614638101652700,73.14065283203125,10.074899954658749,-7.2589388630867,11.628491332906483
1757614638111607800,73.15060791015625,9.627539633518456,-8.1912910246253,12.534888384455442
1757614638121562600,73.16056274414062,8.848675321426986,-9.337794470888376,13.61989545174837
1757614638131518000,73.17051806640625,7.953176680511236,-10.72458434460759,14.251115964245797
1757614638141473800,73.18047387695313,6.950782429975271,-11.993570845723152,13.934047910404203
1757614638151428600,73.1904287109375,6.044063891386985,-12.466982138442992,12.469601965552569
1757614638161384000,73.20038403320312,5.618168967601656,-11.989516601896286,10.49211414386034
1757614638171339000,73.21033911132812,5.608142079105973,-10.881076052045822,9.057602734023332
1757614638181294000,73.22029418945313,5.844000753247737,-9.429045352131128,8.190599535229802
