time,seconds_elapsed,z,y,x
1758278251170265000,7.53226513671875,1.3855354897439478,-4.563242565795779,2.768635276773572
1758278251180350000,7.542349853515625,1.4262982927650212,-4.452582635205984,2.310465976849198
1758278251190436000,7.55243603515625,1.3246376611888409,-4.292925157213211,1.8195692963212728
1758278251200521200,7.562521240234375,1.150875523867458,-4.114414510190486,1.344533325009048
1758278251210606000,7.572606201171875,0.8954529020778834,-3.944159065815806,0.8093886296927928
1758278251220692200,7.582692138671875,0.6297666604273021,-3.818537128415704,0.2564425759544596
1758278251230777300,7.59277734375,0.4435293646752834,-3.5909611294507977,-0.16241861326918
1758278251240862200,7.6028623046875,0.3489659978836774,-3.158271723219752,-0.3338639250155538
1758278251250948000,7.612947998046875,0.1208975392267107,-2.587612939190864,-0.2082209813600405
1758278251261033000,7.623032958984375,-0.241375537867099,-1.9787088879197836,0.1724576305940747
1758278251271119000,7.633119140625,-0.4926689508974551,-1.2616326312214134,0.6629202305536717
1758278251281204200,7.643204345703125,-0.5608823631629347,-0.3707704179346561,1.112559748672321
1758278251291289000,7.6532890625,-0.4702765018254518,0.4492056567460298,1.4539132987909018
1758278251301375200,7.663375244140625,-0.2573240714967251,1.0547311714947225,1.654476641537249
1758278251311460400,7.67346044921875,-0.1817307781130075,1.331841893479228,1.849648354373127
1758278251321546000,7.6835458984375,-0.1817430530726909,1.3408774328500033,2.037880915595591
1758278251331631000,7.693631103515625,-0.2188911727279424,1.1419798313587903,2.045223971834779
1758278251341716000,7.703716064453125,-0.2920627919226884,0.7280547468304633,1.927676035296917
1758278251351802000,7.713802001953125,-0.4308788496777415,0.1150631339848041,1.7326279488407077
1758278251361887200,7.72388720703125,-0.7812596827954054,-0.6317232013225555,1.538847251971811
1758278251371972000,7.73397216796875,-1.337873574858904,-1.350074300262332,1.3366532392837107
1758278251382058200,7.744058349609375,-1.7266437598645683,-1.741762418541312,1.306744277101755
1758278251392143400,7.754143310546875,-1.8529829056233167,-1.5620838967829942,1.654473572797328
1758278251402229000,7.76422900390625,-1.714153111603856,-1.067471410602331,2.287857546938956
