time,seconds_elapsed,z,y,x
1758278582989099000,339.35109912109374,-2.2260401248931885,0.1736351698637008,0.3525348901748657
1758278582999184100,339.36118408203123,-2.014233112335205,0.3202171623706817,0.4233033359050751
1758278583009268000,339.37126806640623,-1.821321725845337,0.4170478284358978,0.4581521153450012
1758278583019352000,339.38135205078123,-1.6955279111862185,0.4249603450298309,0.4533198177814483
1758278583029437200,339.3914372558594,-1.6514573097229004,0.3166663646697998,0.4180377125740051
1758278583039521000,339.4015209960937,-1.684361457824707,0.100857637822628,0.3934096097946167
1758278583049605000,339.4116052246094,-1.761677861213684,-0.2021360546350479,0.3889157772064209
1758278583059690000,339.42168994140627,-1.8338396549224851,-0.5321277976036072,0.4210638701915741
1758278583069774000,339.4317741699219,-1.869952917098999,-0.8595698475837708,0.477178543806076
1758278583079859000,339.4418588867188,-1.8474282026290891,-1.1526001691818235,0.5445152521133423
1758278583089943300,339.451943359375,-1.792163610458374,-1.4148311614990234,0.6022562980651855
1758278583100027100,339.4620270996094,-1.7316797971725464,-1.6491433382034302,0.6171508431434631
1758278583110112000,339.47211206054686,-1.7098010778427124,-1.8507171869277956,0.5703220963478088
1758278583120196000,339.48219604492186,-1.7411142587661743,-2.024935245513916,0.4584101736545563
1758278583130281000,339.4922810058593,-1.8306132555007932,-2.169570207595825,0.2962625622749328
1758278583140365000,339.50236499023435,-1.9675127267837524,-2.298471212387085,0.0955720618367195
1758278583150449200,339.51244921875,-2.129727840423584,-2.482562780380249,-0.1208896711468696
1758278583160534000,339.5225339355469,-2.268301725387573,-2.744809865951538,-0.3549003005027771
1758278583170618000,339.5326181640625,-2.336484909057617,-3.0538830757141118,-0.6185657382011414
1758278583180702000,339.54270190429685,-2.32706356048584,-3.460402011871338,-0.9556319117546082
1758278583190787000,339.552787109375,-2.273213624954224,-3.981521606445313,-1.3257229328155518
1758278583200871000,339.5628708496094,-2.2245593070983887,-4.562953472137451,-1.6644799709320068
1758278583210956000,339.5729560546875,-2.220656156539917,-5.101902484893799,-1.9476211071014404
1758278583221040000,339.5830400390625,-2.251471519470215,-5.501214981079102,-2.14231014251709
1758278583231124200,339.5931242675781,-2.289355993270874,-5.675445556640625,-2.242062568664551
1758278583241209000,339.603208984375,-2.286623001098633,-5.612796306610107,-2.2764317989349365
1758278583251293200,339.61329321289065,-2.215587615966797,-5.277945518493652,-2.259173631668091
1758278583261377000,339.623376953125,-2.0891764163970947,-4.764492988586426,-2.2325379848480225
1758278583271462000,339.6334619140625,-1.9312114715576167,-4.107914447784424,-2.1966629028320312
1758278583281546200,339.64354614257815,-1.79570209980011,-3.37640643119812,-2.1680943965911865
1758278583291631000,339.65363110351564,-1.7063581943511963,-2.583647966384888,-2.125129222869873
1758278583301715200,339.66371508789064,-1.647006630897522,-1.7841429710388184,-2.0440919399261475
1758278583311799000,339.67379907226564,-1.565544843673706,-1.03140127658844,-1.9195899963378904
1758278583321884200,339.68388427734374,-1.4441717863082886,-0.4246985614299774,-1.7414426803588867
1758278583331968000,339.69396801757813,-1.2728780508041382,-0.0246888343244791,-1.5204604864120483
1758278583342052000,339.7040520019532,-1.0538314580917358,0.142112135887146,-1.2785649299621582
1758278583352137200,339.71413720703123,-0.8043345808982849,0.1023953482508659,-1.0518982410430908
1758278583362221000,339.7242209472656,-0.5534791946411133,-0.1159630864858627,-0.8545852303504944
1758278583372306200,339.7343061523438,-0.3095075190067291,-0.460625410079956,-0.6899925470352173
1758278583382390000,339.7443901367188,-0.0715799108147621,-0.8583775758743286,-0.5663086771965027
1758278583392474000,339.7544741210937,0.1647439450025558,-1.2625724077224731,-0.480241984128952
1758278583402559000,339.76455908203127,0.3808578550815582,-1.6457645893096924,-0.4346353411674499
1758278583412643000,339.77464306640627,0.5702685117721558,-1.9893962144851685,-0.3759118318557739
1758278583422727200,339.78472705078127,0.7090176343917847,-2.22857928276062,-0.2718924880027771
1758278583432812000,339.7948120117188,0.7807179093360901,-2.2646100521087646,-0.1188483536243438
1758278583442896100,339.8048962402344,0.7892088890075684,-2.029726266860962,0.0713455528020858
1758278583452981000,339.81498095703125,0.7667185068130493,-1.601726770401001,0.3220477998256683
1758278583463065000,339.82506518554686,0.768322229385376,-1.1041215658187866,0.6224928498268127
1758278583473149200,339.83514916992186,0.8184437155723572,-0.6010048985481262,0.917907178401947
1758278583483234000,339.8452341308593,0.8964261412620544,-0.1175745651125907,1.1672443151474
1758278583493318100,339.85531811523435,0.9962589740753174,0.3658778369426727,1.363741159439087
1758278583503401700,339.86540161132814,1.1169377565383911,0.8306729793548584,1.5148829221725464
1758278583513486600,339.87548657226563,1.2459924221038818,1.2590296268463137,1.6327012777328491
1758278583523570400,339.8855703125,1.368226408958435,1.6407901048660278,1.726348042488098
1758278583533655600,339.8956555175781,1.493120193481445,1.98066508769989,1.7994630336761477
1758278583543739600,339.90573974609373,1.6075764894485474,2.31247353553772,1.859641432762146
1758278583553823700,339.9158237304688,1.7479926347732544,2.631907224655152,1.923964262008667
1758278583563908600,339.9259086914063,1.915744662284851,2.938610553741455,2.0054595470428467
1758278583573992700,339.9359926757812,2.1020777225494385,3.2343995571136475,2.0963714122772217
1758278583584076500,339.9460766601562,2.28521466255188,3.516683340072632,2.1976137161254883
1758278583594161700,339.95616162109377,2.430737972259521,3.7514681816101074,2.2669034004211426
1758278583604245800,339.9662458496094,2.556320905685425,3.933282136917114,2.3004469871521
1758278583614330600,339.97633056640626,2.671417236328125,4.056966781616211,2.3010447025299072
1758278583624414700,339.98641479492187,2.790238618850708,4.113926410675049,2.2631049156188965
1758278583634498600,339.99649853515626,2.898670196533203,4.090053558349609,2.18837571144104
1758278583644583700,340.0065837402344,2.9872841835021973,3.962213039398194,2.08699631690979
1758278583654667500,340.01666748046875,3.0568296909332275,3.790239334106445,2.0132551193237305
1758278583664751600,340.0267517089844,3.099173069000244,3.628333568572998,1.952436089515686
1758278583674836700,340.03683666992185,3.090303659439087,3.4695894718170166,1.8951174020767207
1758278583684920600,340.04692065429685,3.036677360534668,3.3141543865203857,1.8303189277648928
1758278583695005700,340.0570056152344,2.958390474319458,3.180360555648804,1.757194995880127
1758278583705089500,340.0670895996094,2.8832812309265137,3.052281141281128,1.6759629249572754
1758278583715173600,340.07717358398435,2.8124210834503174,2.921921968460083,1.5835847854614258
1758278583725258500,340.0872585449219,2.7505433559417725,2.7753984928131104,1.4722042083740234
1758278583735342800,340.0973427734375,2.688405513763428,2.6420915126800537,1.344325065612793
1758278583745426700,340.1074267578125,2.627145290374756,2.5334060192108154,1.2073355913162231
1758278583755511800,340.11751171875,2.5632944107055664,2.493644952774048,1.0566126108169556
1758278583765595600,340.127595703125,2.5136563777923584,2.534761667251587,0.9032744765281676
1758278583775680500,340.1376804199219,2.4760820865631104,2.555478096008301,0.7549571394920349
1758278583785764600,340.1477646484375,2.4427263736724854,2.57067608833313,0.6304136514663696
1758278583795848700,340.1578486328125,2.4220516681671143,2.5896565914154053,0.5417546033859253
1758278583805933800,340.16793383789064,2.394141912460327,2.573894500732422,0.4815767407417297
1758278583816017700,340.178017578125,2.360840320587158,2.5206165313720703,0.4431484043598175
1758278583826101500,340.1881015625,2.323127508163452,2.486239194869995,0.4239211678504944
1758278583836186600,340.1981865234375,2.266713380813598,2.441839694976806,0.4139897227287292
1758278583846270500,340.2082705078125,2.188106060028076,2.323089361190796,0.4078617990016937
1758278583856354800,340.21835473632814,2.0949859619140625,2.1735026836395264,0.382513016462326
1758278583866439700,340.2284396972656,1.9884744882583616,2.0258731842041016,0.3492541313171386
1758278583876523800,340.23852368164063,1.8719366788864136,1.8389159440994265,0.297376811504364
1758278583886608600,340.2486086425781,1.7441118955612185,1.6433682441711426,0.2366753965616226
1758278583896692700,340.2586926269531,1.596928358078003,1.4179484844207764,0.1723784208297729
1758278583906776600,340.2687766113281,1.429943561553955,1.1682968139648438,0.1181130558252334
1758278583916861400,340.278861328125,1.258984088897705,0.9192299842834472,0.07546067237854
1758278583926945800,340.2889458007813,1.1086480617523191,0.6683809757232666,0.0289072822779417
1758278583937029600,340.2990295410156,0.972526490688324,0.3912402093410492,-0.0113732954487204
1758278583947114800,340.30911474609377,0.8501172065734863,0.0902473405003547,-0.0272718351334333
1758278583957198600,340.3191984863281,0.7344207167625427,-0.2133642137050628,0.0009438242996111
1758278583967283700,340.32928369140626,0.5992626547813416,-0.4547182321548462,0.0349606461822986
1758278583977367600,340.33936743164065,0.4364657402038574,-0.6341572403907776,0.0609219409525394
1758278583987451600,340.34945166015626,0.2350063920021057,-0.7830787897109985,0.0715729892253875
1758278583997536800,340.3595368652344,-0.0171667356044054,-0.9277382493019104,0.072922945022583
1758278584007620600,340.36962060546875,-0.2991528809070587,-1.0525931119918823,0.0668093934655189
1758278584017704700,340.3797045898437,-0.5996911525726318,-1.1110877990722656,0.05333698913455
1758278584027789600,340.38978955078124,-0.8882539868354797,-1.095574140548706,0.0361902266740798
1758278584037873700,340.39987377929685,-1.1465153694152832,-0.9999549388885498,0.0139427138492465
1758278584047958500,340.40995849609374,-1.360984444618225,-0.8423967361450195,0.0056387111544609
1758278584058043000,340.42004296875,-1.5329445600509644,-0.6433243751525879,0.0116390790790319
1758278584068126700,340.4301267089844,-1.6623624563217163,-0.449124813079834,0.0154087832197546
1758278584078211600,340.4402116699219,-1.7556558847427368,-0.2629562616348266,0.0233809556812047
1758278584088295700,340.4502956542969,-1.8170497417449951,-0.0757432281970977,0.0308596454560756
1758278584098379500,340.4603796386719,-1.8704429864883425,0.1151372417807579,0.0223524440079927
1758278584108464600,340.4704645996094,-1.899253010749817,0.3022226989269256,0.0138503015041351
1758278584118548700,340.480548828125,-1.8850640058517456,0.4686449766159057,0.0301776099950075
1758278584128632600,340.4906325683594,-1.8286139965057373,0.590271532535553,0.0736710280179977
1758278584138717700,340.5007177734375,-1.7617322206497192,0.6370616555213928,0.1181383579969406
1758278584148801500,340.5108015136719,-1.7008616924285889,0.6075088381767273,0.151689127087593
1758278584158886700,340.52088671875,-1.671297907829285,0.5048725008964539,0.1809098571538925
1758278584168970500,340.5309704589844,-1.6826133728027344,0.3400694131851196,0.1907097697257995
1758278584179054800,340.54105493164064,-1.7459564208984375,0.1208486557006836,0.1932797133922577
1758278584189139700,340.5511396484375,-1.8397250175476076,-0.1025056019425392,0.1866439133882522
1758278584199223800,340.56122387695314,-1.9608434438705444,-0.3177814185619354,0.1682073771953582
1758278584209307600,340.5713076171875,-2.0833868980407715,-0.5330063700675964,0.1527216285467147
1758278584219392500,340.581392578125,-2.212251663208008,-0.7585518956184387,0.1418692469596862
1758278584229476600,340.5914765625,-2.3492770195007324,-0.9550654888153076,0.129351869225502
1758278584239560700,340.60156079101563,-2.500386953353882,-1.1466224193572998,0.1029162630438804
1758278584249645800,340.6116457519531,-2.666360378265381,-1.3216980695724487,0.0558755174279212
1758278584259729700,340.6217297363281,-2.842193841934204,-1.455195426940918,-0.0057281930930912
1758278584269814800,340.6318146972656,-3.019397258758545,-1.5255612134933472,-0.0897770226001739
1758278584279898600,340.6418986816406,-3.166985988616944,-1.6403123140335083,-0.212398275732994
1758278584289982500,340.651982421875,-3.2663397789001465,-1.8049135208129885,-0.3579142093658447
1758278584300067600,340.6620676269531,-3.298682451248169,-1.9908535480499268,-0.5125096440315247
1758278584310151700,340.6721516113281,-3.2701265811920166,-2.260265827178955,-0.6619675755500793
1758278584320235800,340.68223583984377,-3.184621334075928,-2.600823879241944,-0.8070757389068604
1758278584330320600,340.69232055664065,-3.082226514816284,-2.9817240238189697,-0.9559342265129088
1758278584340404700,340.70240478515626,-2.987635850906372,-3.365367889404297,-1.0958868265151978
1758278584350489600,340.71248950195314,-2.916050910949707,-3.6973021030426025,-1.2269353866577148
1758278584360573400,340.72257348632814,-2.862687587738037,-3.987220048904419,-1.344748854637146
1758278584370657800,340.7326577148437,-2.8048105239868164,-4.214253902435303,-1.4501516819000244
1758278584380742700,340.74274267578124,-2.734996795654297,-4.360053062438965,-1.551938772201538
1758278584390826800,340.75282666015624,-2.6580352783203125,-4.448513507843018,-1.6437256336212158
1758278584400910600,340.76291064453125,-2.570369005203247,-4.457333087921143,-1.7232774496078491
1758278584410995700,340.77299560546874,-2.4915242195129395,-4.427600383758545,-1.7596242427825928
1758278584421079600,340.78307958984374,-2.4069371223449707,-4.358413219451904,-1.7636014223098757
1758278584431163600,340.79316357421874,-2.3269777297973637,-4.238577365875244,-1.7259701490402222
1758278584441248800,340.8032487792969,-2.2562737464904785,-4.079444408416748,-1.6470916271209717
1758278584451332600,340.81333251953123,-2.2066216468811035,-3.8818726539611816,-1.5492284297943115
1758278584461417700,340.8234177246094,-2.177946090698242,-3.6503868103027344,-1.4324530363082886
1758278584471501600,340.8335014648438,-2.162466049194336,-3.422945022583008,-1.3132151365280151
1758278584481585700,340.8435856933594,-2.10351037979126,-3.127737283706665,-1.1925441026687622
1758278584491670500,340.85367041015627,-1.9797455072402956,-2.809567213058472,-1.07449471950531
1758278584501756200,340.86375610351564,-1.811939477920532,-2.51332426071167,-0.9628089070320128
1758278584511840000,340.87384008789064,-1.6385482549667358,-2.214743137359619,-0.8567101359367371
1758278584521925000,340.88392504882813,-1.4790325164794922,-1.9038519859313965,-0.7584760189056396
1758278584532009200,340.89400927734374,-1.320445537567139,-1.5995140075683594,-0.6631391048431396
1758278584542093300,340.90409326171874,-1.135033369064331,-1.326014518737793,-0.5291810035705566
1758278584552178200,340.91417822265623,-0.90533709526062,-1.0982465744018557,-0.3617017567157745
1758278584562262300,340.92426220703123,-0.6378015279769897,-0.9467271566390992,-0.1932149976491928
1758278584572347100,340.9343471679687,-0.3757262229919433,-0.8818346858024597,-0.0463725589215755
1758278584582431000,340.9444309082031,-0.1574098616838455,-0.8809230923652649,0.064907893538475
1758278584592515300,340.9545153808594,-0.0133243277668952,-0.9175785779953004,0.1534750461578369
1758278584602600200,340.9646000976563,0.0531391166150569,-0.9505890011787416,0.2288124114274978
1758278584612684300,340.9746843261719,0.0657835379242897,-0.973808526992798,0.3071090877056122
1758278584622768000,340.9847680664063,0.0651044324040412,-0.9983410835266112,0.4063360691070556
1758278584632853200,340.9948532714844,0.0765858516097068,-1.0168648958206177,0.5401071906089783
1758278584642937000,341.0049370117188,0.1180957481265068,-0.984843611717224,0.691949188709259
1758278584653021200,341.0150212402344,0.1781955659389495,-0.8656298518180847,0.8346429467201233
1758278584663106300,341.02510620117187,0.2415268719196319,-0.6563730835914612,0.9701773524284364
1758278584673190100,341.03519018554687,0.3145387768745422,-0.3716963231563568,1.1019513607025146
1758278584683275300,341.0452751464844,0.3889240622520447,-0.0256606228649616,1.2297923564910889
1758278584693359000,341.05535913085936,0.4596980810165405,0.3755238056182861,1.348341703414917
1758278584703443200,341.0654431152344,0.5224797129631042,0.8230480551719666,1.4534449577331543
1758278584713528000,341.07552807617185,0.5984652638435364,1.3029299974441528,1.554510235786438
1758278584723612200,341.08561206054685,0.7037195563316345,1.7903259992599487,1.6539911031723022
1758278584733696300,341.0956962890625,0.8477648496627808,2.26739239692688,1.7616592645645142
1758278584743781000,341.1057810058594,1.0298938751220703,2.728780031204224,1.8783056735992432
1758278584753865200,341.115865234375,1.229382038116455,3.179344654083252,1.980939865112305
1758278584763949000,341.1259489746094,1.4267184734344482,3.606432914733887,2.064777612686157
1758278584774034200,341.1360341796875,1.6114065647125244,3.976924419403076,2.115081548690796
1758278584784118300,341.1461181640625,1.788306474685669,4.297881126403809,2.130772590637207
1758278584794203400,341.1562033691406,1.9640743732452397,4.565662384033203,2.112435817718506
1758278584804287200,341.1662873535156,2.150807857513428,4.766871452331543,2.058138370513916
1758278584814371000,341.17637109375,2.3307085037231445,4.915039539337158,1.9698017835617063
1758278584824456200,341.18645629882815,2.502358913421631,5.002923965454102,1.852823495864868
1758278584834540000,341.1965400390625,2.667685985565185,5.015564918518066,1.7150919437408447
1758278584844624400,341.2066242675781,2.809739351272583,4.971985340118408,1.5542807579040527
1758278584854709200,341.21670922851564,2.9162793159484863,4.877668857574463,1.370780110359192
1758278584864793300,341.22679345703125,2.9798572063446045,4.721177577972412,1.1661649942398071
1758278584874877200,341.23687719726564,3.004211187362671,4.497848987579346,0.9531080722808838
1758278584884962000,341.24696215820313,3.003544807434082,4.227881908416748,0.7609862685203552
1758278584895046100,341.25704614257813,2.986018419265747,3.931729555130005,0.5820623636245728
1758278584905130200,341.26713012695313,2.954309225082397,3.611670017242432,0.4079509973526001
1758278584915215400,341.27721533203123,2.9105825424194336,3.2470016479492188,0.2200500816106796
1758278584925299200,341.28729931640623,2.8393359184265137,2.86332631111145,0.0460010468959808
1758278584935384300,341.2973842773437,2.753188133239746,2.4935643672943115,-0.1148677319288253
1758278584945468200,341.3074682617187,2.669271230697632,2.163646697998047,-0.2453029602766037
1758278584955552000,341.3175520019531,2.5761492252349854,1.8671011924743648,-0.3490424156188965
1758278584965637000,341.3276372070313,2.4972174167633057,1.5495940446853638,-0.4685309827327728
1758278584975721200,341.3377211914063,2.4261629581451416,1.3025789260864258,-0.5574776530265808
1758278584985805300,341.3478054199219,2.3743205070495605,1.1407983303070068,-0.6299926042556763
1758278584995890200,341.3578901367188,2.344193458557129,0.996267795562744,-0.6958538889884949
1758278585005974300,341.3679743652344,2.321094751358032,0.860601544380188,-0.7541059851646423
1758278585016058000,341.3780581054688,2.300661325454712,0.7976409792900085,-0.7788784503936768
1758278585026143000,341.38814306640626,2.279707431793213,0.7253957986831665,-0.7765184044837952
1758278585036227300,341.39822729492187,2.266666412353516,0.6498121023178101,-0.7542951107025146
1758278585046312200,341.40831225585936,2.246443748474121,0.5870983600616455,-0.7270046472549438
1758278585056396300,341.4183962402344,2.194362163543701,0.5283008217811584,-0.7042253017425537
1758278585066480000,341.42848022460936,2.100623607635498,0.4467974603176117,-0.6969457864761353
1758278585076565200,341.43856518554685,1.966859221458435,0.3459094762802124,-0.6905166506767273
1758278585086649000,341.44864916992185,1.7978103160858154,0.2299389243125915,-0.682840883731842
1758278585096733200,341.45873315429685,1.5997198820114136,0.1084987819194793,-0.6506773829460144
1758278585106818300,341.468818359375,1.388554573059082,-0.0031822111923247,-0.5968868136405945
1758278585116902100,341.4789020996094,1.1596239805221558,-0.1186688616871833,-0.5183089375495911
1758278585126986200,341.488986328125,0.9054268002510072,-0.2653443217277527,-0.4300632178783417
1758278585137071000,341.4990710449219,0.6180208921432495,-0.4164691269397735,-0.3424833118915558
1758278585147155200,341.5091552734375,0.3054150342941284,-0.5570928454399109,-0.2799155414104461
1758278585157239300,341.5192392578125,-0.0531002357602119,-0.6826092004776001,-0.2964148819446563
1758278585167324400,341.5293244628906,-0.455109179019928,-0.8082190752029419,-0.3551397323608398
1758278585177408300,341.539408203125,-0.86088627576828,-0.9488150477409364,-0.3958748877048492
1758278585187493000,341.5494931640625,-1.2016350030899048,-1.090785026550293,-0.3723727762699127
1758278585197577200,341.5595771484375,-1.43621563911438,-1.2286850214004517,-0.3096745014190674
1758278585207661000,341.5696611328125,-1.562138319015503,-1.3614766597747805,-0.2647179365158081
1758278585217746200,341.57974609375,-1.626383900642395,-1.4951348304748535,-0.2404126077890396
1758278585227830300,341.58983032226564,-1.6673252582550049,-1.625857949256897,-0.23828686773777
1758278585237914000,341.5999140625,-1.736452341079712,-1.728734254837036,-0.2481485605239868
1758278585247999200,341.60999926757813,-1.8570506572723389,-1.755338430404663,-0.2652535140514374
1758278585258083000,341.6200830078125,-2.022688388824463,-1.7109166383743286,-0.2929495871067047
1758278585268167200,341.63016723632813,-2.171294689178467,-1.557308793067932,-0.2941815555095672
1758278585278252000,341.640251953125,-2.276360034942627,-1.315333127975464,-0.2414475083351135
1758278585288336400,341.65033642578123,-2.32387375831604,-1.0573569536209106,-0.1429395824670791
1758278585298421200,341.6604211425781,-2.3029603958129883,-0.7837405800819397,-0.0195638481527566
1758278585308505300,341.6705053710937,-2.2073686122894287,-0.5128222703933716,0.1208001896739006
1758278585318589200,341.6805891113281,-2.0624196529388428,-0.2539854049682617,0.2726136744022369
1758278585328674000,341.6906740722656,-1.896243691444397,-0.0425458624958992,0.3649776875972748
1758278585338758100,341.7007580566406,-1.7324517965316772,0.1086609661579132,0.3917757570743561
1758278585348842200,341.7108422851563,-1.589554786682129,0.169638305902481,0.3566923439502716
1758278585358927400,341.72092724609377,-1.4765406847000122,0.1519959270954132,0.2889383435249328
1758278585369011200,341.7310112304688,-1.404915452003479,0.0366051495075225,0.2119519412517547
1758278585379095000,341.7410949707031,-1.3840680122375488,-0.1577592641115188,0.1494536697864532
1758278585389180200,341.75118017578126,-1.4059399366378784,-0.3886004686355591,0.1187618002295494
1758278585399264000,341.76126391601565,-1.442254900932312,-0.6319822072982788,0.1261030733585357
1758278585409348400,341.77134838867187,-1.463559627532959,-0.8305166363716125,0.1467614769935608
1758278585419433200,341.78143310546875,-1.4671850204467771,-0.9558010697364808,0.181209996342659
1758278585429517300,341.7915173339844,-1.4691346883773804,-0.996200144290924,0.2078014016151428
1758278585439602200,341.80160229492185,-1.496285319328308,-0.931574285030365,0.2266997247934341
1758278585449686300,341.81168627929685,-1.585197925567627,-0.7845403552055359,0.2188764214515686
1758278585459770000,341.82177001953124,-1.7510387897491455,-0.5992253422737122,0.1919206976890564
1758278585469855000,341.83185498046873,-1.9807242155075075,-0.4090040028095245,0.1374263018369674
1758278585479939300,341.8419392089844,-2.2512364387512207,-0.2338258028030395,0.0782663077116012
1758278585490023200,341.8520231933594,-2.501161336898804,-0.0956261232495307,0.0125898271799087
