time,seconds_elapsed,z,y,x
1757614481528036000,38.2510361328125,-3.179156105816364,8.988970511823892,2.293855179918557
1757614481537991200,38.2609912109375,-3.222055044083297,9.022352556943892,2.094256298290193
1757614481547947300,38.270947265625,-3.2657848802164198,9.051577482384443,1.89050526541844
1757614481557902000,38.28090209960938,-3.305542013326287,9.077324502581355,1.6869984165661036
1757614481567858200,38.29085815429688,-3.3378877011358736,9.100360510253903,1.4873995349377394
1757614481577813200,38.30081323242187,-3.3618963532328605,9.121064860108492,1.2939254197999834
1757614481587768000,38.31076806640625,-3.380284827360511,9.138891024178266,1.1066663797847929
1757614481597724200,38.32072412109375,-3.3992297663271427,9.152021139386296,0.9252530701231212
1757614481607679200,38.33067919921875,-3.4268580702260136,9.157735425379872,0.7502602950282394
1757614481617635300,38.34063525390625,-3.4719612405389544,9.15272139661014,0.5861582587167621
1757614481627590100,38.35059008789062,-3.5396558896273373,9.135068835541606,0.4378757228277623
1757614481637545200,38.360545166015626,-3.625325171345472,9.106541244715451,0.3135152932634577
1757614481647501300,38.370501220703126,-3.7159225571155545,9.072758217579128,0.2176113255178555
1757614481657456000,38.3804560546875,-3.80046166575998,9.03915931483805,0.1432249328390229
1757614481667411200,38.3904111328125,-3.8757714660272,9.007970395848156,0.0724533742230618
1757614481677367300,38.4003671875,-3.943399187359214,8.978853606957196,-0.012040758201899
1757614481687322000,38.410322021484376,-4.004619379736483,8.95105725301504,-0.1093730417175684
1757614481697278200,38.4202783203125,-4.062958755980432,8.9230674223274,-0.203944089492131
1757614481707233300,38.4302333984375,-4.127643701858818,8.891399779909849,-0.2755233614615164
1757614481717188000,38.44018798828125,-4.204554507581889,8.854390776464342,-0.3030416108483448
1757614481727144200,38.450144287109374,-4.285068890754879,8.817050349107385,-0.2612061370944604
1757614481737099300,38.46009936523438,-4.356945501703024,8.784628673452138,-0.1329783554443623
1757614481747055400,38.47005541992188,-4.430037333659827,8.748869377806782,0.0489801396104507
1757614481757010200,38.48001025390625,-4.523844036865234,8.698437998208403,0.2058760256690904
1757614481766965200,38.48996533203125,-4.620332234239578,8.645304373914003,0.2857494623237289
1757614481776921300,38.49992138671875,-4.680326976475119,8.612977975326777,0.2855894311901182
1757614481786876200,38.50987622070313,-4.694977140857279,8.60623902246058,0.2455164005314931
1757614481796832000,38.51983203125,-4.682863801476359,8.613948281663657,0.202531811541412
1757614481806787300,38.52978735351562,-4.663791436737776,8.624709914174675,0.1839424810794182
1757614481816742100,38.5397421875,-4.655284012894332,8.629033038070798,0.1962273776349611
1757614481826698000,38.54969799804688,-4.666586912675202,8.622344354087113,0.220298811036162
1757614481836653300,38.5596533203125,-4.693877655182779,8.607116974338888,0.2354812008651904
1757614481846608100,38.56960815429687,-4.727886600029469,8.588477740320563,0.2356216687818057
1757614481856564200,38.57956420898437,-4.7602413479283445,8.570948513370752,0.2220925260525196
1757614481866519300,38.589519287109376,-4.786320376558602,8.557017603173852,0.1973809315842576
1757614481876475100,38.59947509765625,-4.80589689142704,8.546735863134264,0.1644371865499764
1757614481886430200,38.60943017578125,-4.820531858240067,8.539156952312588,0.1250917577798478
1757614481896385300,38.61938525390625,-4.832503743323684,8.532937639406322,0.0789197252595331
1757614481906341000,38.62934106445312,-4.844167877632379,8.526647599351406,0.0272610506222117
1757614481916296200,38.639296142578125,-4.8570241443350906,8.51932996981442,-0.0262880203219945
1757614481926252000,38.649251953125,-4.870146368497609,8.51153127876222,-0.0767392668147571
1757614481936207400,38.65920727539063,-4.881376787564158,8.504622230026126,-0.1179705275977961
1757614481946162200,38.669162109375,-4.88892588776946,8.49987708132565,-0.1445265534895006
1757614481956118000,38.67911791992187,-4.891754096932709,8.498093705040215,-0.1535434520918875
1757614481966073300,38.6890732421875,-4.889886257234216,8.499327046227455,-0.1442790176023729
1757614481976029200,38.699029296875,-4.884220486557483,8.503020640048383,-0.1158867801262997
1757614481985984000,38.70898388671875,-4.875804248128831,8.508370184382796,-0.0672923062320332
1757614481995939300,38.71893920898437,-4.865543843138218,8.514506495180726,0.0033941388044302
1757614482005895200,38.72889526367187,-4.849728142108023,8.52296686501205,0.09765535059073
1757614482015850000,38.73885009765625,-4.819566228078306,8.53786866606772,0.2166776796632446
1757614482025805300,38.74880541992187,-4.764697450554371,8.563869953286646,0.3579862300874665
1757614482035761200,38.75876123046875,-4.682605735062063,8.601061912083626,0.5151344652056694
1757614482045716200,38.76871630859375,-4.583663714794814,8.643231659293175,0.6744825849883258
1757614482055672000,38.77867211914062,-4.486117825061083,8.681934022653103,0.8180125195227563
1757614482065627400,38.78862744140625,-4.403258340066671,8.713124695208668,0.9290840996533632
1757614482075582200,38.79858227539062,-4.336923581154644,8.738605173423887,0.999120270366594
1757614482085538000,38.8085380859375,-4.280734076420963,8.76228240160942,1.0334984869170931
1757614482095493400,38.818493408203125,-4.229346126750111,8.785300873625278,1.049524542762339
1757614482105449200,38.82844921875,-4.179613543070852,8.806590914413333,1.0701426756381989
1757614482115404000,38.838404052734376,-4.122898845419288,8.827219276422262,1.119042607885599
1757614482125359400,38.848359375,-4.037103599233925,8.852880956423283,1.2242208191286772
1757614482135315200,38.85831518554688,-3.89088749435544,8.888048131394386,1.426167505992204
1757614482145270000,38.86827001953125,-3.6929122684061526,8.917239739087224,1.7365538901127875
1757614482155226000,38.87822607421875,-3.525027937076985,8.91411488506496,2.0695725234106184
1757614482165181200,38.88818115234375,-3.4112858225628733,8.896529544013738,2.320624382770061
1757614482175136300,38.89813623046875,-3.298522197692096,8.900971910375356,2.462288231171668
1757614482185092000,38.90809204101563,-3.1730309009343385,8.930067071956396,2.5211425712004303
1757614482195047200,38.918047119140624,-3.046429597108066,8.968177314642071,2.5419293386414648
1757614482205002200,38.92800219726563,-2.916765398579836,9.007338527685404,2.555532039797306
1757614482214958000,38.9379580078125,-2.776026263807714,9.04781725306809,2.569256029245257
1757614482224913200,38.9479130859375,-2.6225550732344387,9.0915874212116,2.575969263148308
1757614482234869200,38.957869140625,-2.483048110605776,9.127888568648697,2.585828978383541
1757614482244824000,38.967823974609374,-2.3774347958810624,9.146616649994254,2.6187004436329007
1757614482254779100,38.97777905273438,-2.307830659909546,9.150964908331632,2.665356396345794
1757614482264735200,38.9877353515625,-2.269038280178606,9.150216720312834,2.7009908965677023
1757614482274690000,38.99768994140625,-2.2542677042871717,9.151592100319268,2.708689926637709
1757614482284646400,39.007646484375,-2.259624262884259,9.158051651722191,2.682266030092537
1757614482294601200,39.017601318359375,-2.2827612467132505,9.170002201756834,2.6211548510476947
1757614482304556000,39.02755615234375,-2.3224831623792648,9.18601050274968,2.5285671682432294
1757614482314512100,39.03751220703125,-2.378802138711512,9.20365721859932,2.409234394115209
1757614482324467200,39.04746728515625,-2.4511923982702197,9.22053411912024,2.268000169302523
1757614482334422000,39.05742211914063,-2.535869015689194,9.235510738977789,2.108335677047074
1757614482344378000,39.067378173828125,-2.629290226708352,9.247909032779932,1.9321927820689972
1757614482354333200,39.07733325195313,-2.7317271033540367,9.256291076678036,1.740435699982196
1757614482364289300,39.08728930664063,-2.8446570247024296,9.258587078660726,1.535212840992212
1757614482374244000,39.097244140625,-2.967473257032037,9.253387171930074,1.318834089476615
1757614482384199200,39.10719921875,-3.097120212164521,9.240016233703493,1.0956104405023157
1757614482394155300,39.1171552734375,-3.229026636661589,9.218189017298815,0.8767852456826716
1757614482404110000,39.12711010742188,-3.3580218498870726,9.189097362849116,0.6742242993783205
1757614482414066400,39.13706640625,-3.4817902683749797,9.154315387803315,0.4959892909592017
1757614482424021200,39.14702124023437,-3.5997681207627057,9.115387398993969,0.3490078642640262
1757614482433976000,39.15697607421875,-3.709871878774464,9.074742669394611,0.2372383649971336
1757614482443932400,39.16693237304688,-3.808800162777304,9.035438833010195,0.1558623417598195
1757614482453887200,39.17688720703125,-3.895220555123687,8.999425854864716,0.0895054258149117
1757614482463843000,39.18684301757813,-3.9696667242988943,8.967256108143925,0.0212534967535058
1757614482473798400,39.19679833984375,-4.038669533376395,8.936237285023926,-0.0564149931857828
1757614482483753200,39.206753173828126,-4.108278199392557,8.90363206949532,-0.1331735126902815
1757614482493709300,39.216709228515626,-4.183369096212089,8.867628443700074,-0.1869772091328166
1757614482503664000,39.2266640625,-4.268173577794433,8.826950396353006,-0.1951025200571864
1757614482513619200,39.236619140625,-4.359271314302086,8.783421635749935,-0.1366243289975915
1757614482523575300,39.2465751953125,-4.439481161570549,8.744212491911648,0.0113216136144939
1757614482533530000,39.25653002929688,-4.501339067329466,8.709175665321945,0.242159820112586
1757614482543486200,39.266486328125,-4.57250110026747,8.662553614878654,0.4719678524458781
1757614482553441300,39.27644116210938,-4.666712584881484,8.602803202793002,0.6196285666421055
1757614482563396000,39.28639599609375,-4.744164657874405,8.556586810541152,0.6693988519832491
1757614482573352400,39.2963525390625,-4.772491757692396,8.54155816823542,0.6599339082192629
1757614482583307300,39.30630737304688,-4.762724104654788,8.549157537323236,0.6314776290636509
1757614482593263000,39.31626318359375,-4.738454171273112,8.564374395677447,0.6074135569849982
1757614482603218400,39.32621850585937,-4.7200043223470445,8.574595929962396,0.606832944085449
1757614482613173200,39.33617333984375,-4.719611523637175,8.572803785848617,0.6346018985640257
1757614482623129000,39.346129150390624,-4.741465043526888,8.557918351405858,0.6715352794900536
1757614482633084400,39.35608447265625,-4.7808314237535,8.534403035783766,0.6913634310320019
1757614482643039200,39.36603930664062,-4.82700865303874,8.509569623300433,0.676478581111133
1757614482652995000,39.3759951171875,-4.87088374286145,8.48835264774859,0.626703619594872
1757614482662950400,39.385950439453126,-4.906390817311406,8.473143388178944,0.5509483771150931
1757614482672906200,39.39590625,-4.930812726384401,8.464130645161866,0.4647256262326613
1757614482682861300,39.405861328125,-4.944838329127431,8.460056527590751,0.3826635752262547
1757614482692816400,39.41581640625,-4.951729842206835,8.458875208851694,0.3133990830052643
1757614482702772200,39.42577221679687,-4.956605923810601,8.457827161103486,0.2600491673453711
1757614482712727300,39.43572729492188,-4.964322197276354,8.45437322125733,0.2224384716796688
1757614482722683100,39.44568310546875,-4.978359490457177,8.446721829721332,0.1981147440178319
1757614482732638200,39.45563818359375,-5.000428698924184,8.434012570273875,0.1830471214085817
1757614482742593300,39.46559326171875,-5.031663210621476,8.415609483098983,0.1739176566766574
1757614482752549000,39.47554907226562,-5.071123698872327,8.392007658237219,0.1683168044622987
1757614482762504200,39.48550415039063,-5.116200857961178,8.3647023026824,0.1632488900808617
1757614482772459300,39.49545922851563,-5.163308061572909,8.33581113924086,0.1577813819225877
1757614482782415000,39.5054150390625,-5.209189522781968,8.307339662516117,0.1510125727742444
1757614482792370400,39.51537036132813,-5.251541056299209,8.280838609081506,0.1394628768917638
1757614482802326300,39.525326171875,-5.289631425240636,8.25688607108593,0.118207880017627
1757614482812281000,39.535281005859375,-5.322132011350989,8.236351817101239,0.0883539998906198
1757614482822236400,39.545236328125,-5.3458443108499045,8.22124484886229,0.0588575959983514
1757614482832192300,39.55519213867188,-5.354833672991394,8.215485554683209,0.0443689331876812
1757614482842147000,39.56514697265625,-5.343346648815274,8.222876249456405,0.057681711486238
1757614482852103200,39.57510327148437,-5.309036967456341,8.244614618533848,0.1039413263918832
1757614482862058200,39.585058349609376,-5.2555444467216725,8.277596850681304,0.1761016679185442
1757614482872013300,39.59501342773437,-5.190409418988228,8.316516071662306,0.2561887473238632
1757614482881969200,39.60496923828125,-5.121697117289901,8.356571603196858,0.3260944965904578
1757614482891924200,39.61492431640625,-5.052510183817148,8.39636760701239,0.3789092276614159
1757614482901879300,39.62487939453125,-4.981745625764131,8.436413201674819,0.4236756037680432
1757614482911835100,39.634835205078126,-4.907971364501118,8.476569855496287,0.4795472016589716
1757614482921790200,39.64479028320312,-4.830089083397388,8.51576789341867,0.5677168853580952
1757614482931746300,39.65474633789062,-4.740903025729954,8.55508283571899,0.7104993625260889
1757614482941701000,39.664701171875,-4.619942650400102,8.59948604106903,0.9356219769895076
1757614482951656200,39.67465625,-4.453229116415978,8.642733062121271,1.2815136819943784
1757614482961612300,39.6846123046875,-4.277403178432584,8.65248990150392,1.7345327595487237
1757614482971567000,39.69456713867187,-4.141035975134373,8.617284732609987,2.182802158357948
1757614482981522400,39.7045224609375,-4.037622070150077,8.57693927821815,2.510797702796757
1757614482991478300,39.71447827148437,-3.936799935224652,8.57279852515161,2.679383460393548
1757614483001433000,39.72443310546875,-3.82345851046592,8.605689571884273,2.7374586327433583
1757614483011389200,39.73438916015625,-3.69352338604182,8.65486072228849,2.7607331253468987
1757614483021344300,39.74434423828125,-3.5620673356607555,8.700618849378824,2.789497155277431
1757614483031299300,39.75429931640625,-3.4550065986067056,8.72966491112113,2.833064202064276
1757614483041255400,39.76425537109375,-3.3864193845927715,8.737063204678893,2.892448703446984
1757614483051210500,39.77421044921875,-3.3527345571339127,8.72582051065266,2.964726880933344
1757614483061166600,39.78416650390625,-3.343990694186091,8.705551045083999,3.0333979738384484
1757614483071121400,39.79412133789062,-3.349390799663961,8.687723127448558,3.0782173587739465
1757614483081076500,39.804076416015626,-3.3604145902425047,8.680433554962278,3.086760146191716
1757614483091032600,39.814032470703125,-3.3733360311359166,8.686121537470816,3.056517568141222
1757614483100987400,39.8239873046875,-3.3879444022029634,8.702969211897253,2.9917504969373345
1757614483110942500,39.8339423828125,-3.406235845696926,8.727428530371188,2.8982655730322
1757614483120898600,39.843898681640624,-3.431235554657876,8.756022756692767,2.780126100341976
1757614483130853400,39.853853271484375,-3.465032610319555,8.785591965526342,2.641464648626745
1757614483140809500,39.8638095703125,-3.507203818833828,8.81467368310392,2.4842341055199504
1757614483150764500,39.8737646484375,-3.556075694030523,8.841533632978797,2.313430379612744
1757614483160719400,39.88371923828125,-3.609274492515624,8.864496575415133,2.1364069024078547
1757614483170675500,39.893675537109374,-3.665200085616112,8.882712615585326,1.9580955773495137
1757614483180630500,39.90363061523438,-3.725130822704733,8.895714720499514,1.7776618533097206
1757614483190586600,39.91358666992188,-3.788526021033525,8.904099687007069,1.5920073258817196
1757614483200541400,39.92354150390625,-3.857092192259431,8.906412055602669,1.403233205128461
1757614483210496500,39.93349658203125,-3.932136911849677,8.900929240277408,1.2174363466203213
1757614483220452600,39.94345263671875,-4.014190925680101,8.886694963219762,1.0408199889115988
1757614483230407400,39.95340747070313,-4.101791759982705,8.864152292022109,0.8789085214469581
1757614483240362500,39.96336254882812,-4.189306085045636,8.83594969536662,0.7389942201264202
1757614483250318600,39.97331860351562,-4.268472268480062,8.806635338076948,0.6274786956205963
1757614483260273400,39.9832734375,-4.3334903918355705,8.780293859118222,0.5456036550862714
1757614483270229500,39.9932294921875,-4.383746999388933,8.758648429021239,0.4891090299261733
1757614483280184600,40.0031845703125,-4.421382025778294,8.741807184335588,0.4500521540401503
1757614483290139400,40.01313940429687,-4.451983208008111,8.727623760682343,0.4228991395028307
1757614483300095500,40.02309545898437,-4.482042538446188,8.712887379321456,0.4090306635502725
1757614483310050600,40.033050537109375,-4.51809789442867,8.69405876021087,0.4129396902201697
1757614483320005400,40.04300537109375,-4.56528283945173,8.668172039282322,0.4374355778448283
1757614483329961500,40.05296142578125,-4.622754492950439,8.6350518599689,0.486199462622404
1757614483339916500,40.06291650390625,-4.681570839056373,8.598463712283968,0.5654457255557179
1757614483349872400,40.07287231445312,-4.731042433711886,8.562626675227284,0.6848467426143586
1757614483359827500,40.082827392578125,-4.754948209956288,8.53441706430912,0.8512336019273847
1757614483369782500,40.09278247070313,-4.733080661541223,8.521444185489415,1.0739140839356929
1757614483379738600,40.10273852539063,-4.698786470012367,8.505227210181951,1.32396297679767
1757614483389693400,40.112693359375,-4.728399225726723,8.461032094624638,1.4911642942987382
1757614483399649300,40.12264916992188,-4.81217202617377,8.409569618412851,1.514120806994289
1757614483409604600,40.1326044921875,-4.885449736091494,8.380019698801636,1.4415513914763929
1757614483419559400,40.14255932617188,-4.917024439528584,8.378478899100422,1.3395217804573476
1757614483429515300,40.15251538085938,-4.916465052080154,8.394400106331705,1.2380882356353102
1757614483439470600,40.162470703125,-4.908592711269855,8.40974029880464,1.1629346488431096
1757614483449425400,40.17242529296875,-4.911729840251804,8.41082224882245,1.1416647740602492
1757614483459381500,40.18238159179688,-4.935787592187523,8.392611469349264,1.1715300432309508
1757614483469336600,40.19233666992187,-4.985536250218749,8.35714618821442,1.2136487909056246
1757614483479292400,40.20229248046875,-5.054088392919302,8.314228252986073,1.224811332367733
1757614483489247500,40.21224755859375,-5.126576121503114,8.276083523508905,1.1811338109437377
1757614483499202600,40.22220263671875,-5.187634109055995,8.251161848220228,1.0849676120653748
1757614483509158400,40.232158447265626,-5.229397029030323,8.240321305254101,0.9596238340195268
1757614483519113500,40.24211352539062,-5.252265278920531,8.239449783116578,0.8340210397113114
1757614483529068500,40.252068603515625,-5.261709399092197,8.243425116488337,0.7285211222331971
1757614483539024400,40.2620244140625,-5.265760135787725,8.247349596455694,0.65065381950289
1757614483548979500,40.2719794921875,-5.271872481188177,8.247444873523712,0.5978478927928954
1757614483558935300,40.281935302734375,-5.283335539966822,8.242512677818537,0.5637123989570886
1757614483568890600,40.291890625,-5.302211505350471,8.231890161517262,0.5412528394656255
1757614483578845400,40.30184545898437,-5.329623243889213,8.215361636042594,0.5228306091988459
1757614483588801300,40.31180126953125,-5.365668955260515,8.19313986736238,0.5024356540869921
1757614483598756600,40.32175659179688,-5.408561756047607,8.16643423126638,0.4766877571072429
1757614483608712400,40.33171240234375,-5.454240388160944,8.137712579172849,0.4463752556256949
1757614483618667300,40.34166723632813,-5.498311000555753,8.109704628306627,0.4143028317995369
1757614483628622600,40.35162255859375,-5.538055566444993,8.084187909734249,0.3823881923509761
1757614483638578400,40.361578369140624,-5.572811822527647,8.06175162152052,0.3496673510860651
1757614483648533500,40.37153344726563,-5.602297444730997,8.04266931990981,0.3163504070915282
1757614483658488600,40.38148852539062,-5.625913298118114,8.027230927759408,0.28826042223135
1757614483668444400,40.3914443359375,-5.641951409727334,8.016381616964935,0.2763782247251831
1757614483678399500,40.4013994140625,-5.647783184620738,8.011738759595156,0.2914894855467602
1757614483688355300,40.41135522460937,-5.641428262636065,8.014333452263473,0.3393301545321941
1757614483698310400,40.421310302734376,-5.62206071434319,8.024175047320128,0.4188326937815174
1757614483708265500,40.43126538085937,-5.591854376649856,8.039123610126971,0.5235045629376546
1757614483718221300,40.44122119140625,-5.556858466592431,8.054909208279847,0.6404586617682129
1757614483728176400,40.45117626953125,-5.52237635127604,8.06879686385691,0.7538168184660374
1757614483738131500,40.46113134765625,-5.489379506081343,8.081504369738697,0.8522995506584644
1757614483748087300,40.47108740234375,-5.456350512182712,8.095068784710765,0.9319343745179474
1757614483758042600,40.481042724609374,-5.420278497326374,8.1112080186069,0.9996368415866048
1757614483767998500,40.49099853515625,-5.378163695174456,8.130041898414492,1.0715182017751037
1757614483777953300,40.50095336914063,-5.321989388009905,8.153221698471903,1.1712295259144156
1757614483787908600,40.51090869140625,-5.221943205893039,8.193238651561737,1.3313811440996826
1757614483797864400,40.52086450195313,-5.050390707445144,8.255324813118577,1.5854278013609349
1757614483807819300,40.5308193359375,-4.860592358210683,8.30019037528336,1.910986181780696
1757614483817774600,40.54077465820313,-4.720616316765547,8.30498345477879,2.216615288371593
1757614483827730400,40.55073046875,-4.6133352149590845,8.30677442984879,2.4258999899730087
1757614483837685500,40.560685546875,-4.502347952111065,8.338699261897801,2.522956927146017
1757614483847641300,40.57064135742188,-4.373210115544498,8.400140111288428,2.546188165129721
1757614483857596400,40.58059643554687,-4.220295974332094,8.480114396235347,2.539124802614748
1757614483867551500,40.59055151367188,-4.05065223211497,8.564514096409082,2.532139181511104
1757614483877507300,40.60050732421875,-3.897193901023269,8.629502993670105,2.5522405970364805
1757614483887462400,40.61046240234375,-3.7790810240790247,8.662236219492554,2.618134334182739
1757614483897417500,40.62041748046875,-3.696143213151395,8.665779591187833,2.722717867468297
1757614483907373300,40.63037329101562,-3.643755438788235,8.651499721422791,2.836374641786516
1757614483917328400,40.64032836914063,-3.614917174577713,8.63507290275693,2.922034571154416
1757614483927284500,40.650284423828126,-3.601029811261594,8.631478677657245,2.949670766098797
1757614483937239300,40.6602392578125,-3.5960946929469704,8.646777953597903,2.91062207351923
1757614483947194600,40.670194580078125,-3.5991795072197914,8.676299816158414,2.817470034830272
1757614483957150500,40.680150390625,-3.612232173277437,8.71250451748371,2.685971606612205
1757614483967105300,40.690105224609376,-3.6358556254491208,8.75057209007144,2.525558341816068
1757614483977060600,40.700060546875,-3.669168112464249,8.788036436069012,2.34050747936964
1757614483987016400,40.71001635742188,-3.71038275090605,8.823818528068065,2.1315933646462857
1757614483996971300,40.71997119140625,-3.75790379601568,8.856444786384701,1.900505850429088
1757614484006927600,40.729927734375,-3.8098555170491335,8.884256922417878,1.6508707259997724
1757614484016882400,40.73988232421875,-3.86430256202966,8.906416731777787,1.3832109923191367
1757614484026837800,40.74983764648437,-3.917282749328017,8.923180235052108,1.096415327144414
1757614484036793600,40.75979370117187,-3.962591671346128,8.935041353237628,0.7957822022099047
1757614484046749000,40.7697490234375,-3.994242070367932,8.942586946311593,0.4965552542788907
1757614484056703700,40.77970385742187,-4.010374582262337,8.946517856019735,0.2171286748337559
1757614484066659600,40.78965966796875,-4.014230965429544,8.947382948416472,-0.0258967262993333
1757614484076615000,40.799614990234375,-4.014203492900729,8.944726296427845,-0.2200418040677905
1757614484086570800,40.80957080078125,-4.019634578038752,8.93779854299128,-0.3587290478114038
1757614484096525800,40.81952587890625,-4.036189406998456,8.926376985266804,-0.4464434254910797
1757614484106481000,40.82948095703125,-4.06451913716495,8.910826949435473,-0.497239473683387
1757614484116436700,40.83943676757813,-4.101629262897372,8.89206788842976,-0.5274063561491668
1757614484126391800,40.84939184570312,-4.145635870145261,8.870295617082714,-0.5495040965909138
