time,seconds_elapsed,z,y,x
1758278346694647000,103.05664697265624,0.4269160835266113,6.602310353088378,3.3138743728637694
1758278346704732200,103.06673217773438,0.2685994987487793,6.763021139526367,3.40949280166626
1758278346714817000,103.07681713867188,0.2715922508239746,6.965929730224609,3.5112463722229004
1758278346724900900,103.08690087890623,0.1867477294921875,7.27807377166748,3.6041713241577145
1758278346734986000,103.09698608398438,-0.1807622253417968,7.654262707519531,3.653851008605957
1758278346745070000,103.10707006835938,-0.4254197074890136,8.13385122756958,3.714454238128662
1758278346755155200,103.1171552734375,-0.4619312828063964,8.68257232055664,3.896413564300537
1758278346765239000,103.12723901367188,-0.5358522590637207,9.292345555877684,4.1754876953125
1758278346775324200,103.13732421875,-0.5572504364013672,9.867253229522705,4.4671313850402825
1758278346785408000,103.14740795898436,-0.4542997650146484,10.28504141921997,4.649689261627197
1758278346795493000,103.1574931640625,-0.3504512680053711,10.315118577575683,4.574271909332275
1758278346805577000,103.16757690429688,-0.2530371879577636,10.008511127471923,4.3156981300354005
1758278346815662000,103.177662109375,-0.017208324432373,9.53834977645874,4.031685958099365
1758278346825746200,103.18774609375,0.3335422187805175,9.086593850708008,3.841496563720703
1758278346835831000,103.1978310546875,0.7757213378906249,8.741529536437987,3.783437173461914
1758278346845915100,103.2079150390625,1.3180080139160155,8.556427820587158,3.5968390815734863
1758278346856000000,103.218,1.4739303970336912,8.501061907196044,3.4543840827941894
1758278346866084000,103.228083984375,1.1643301948547362,8.368482990264893,3.835810334777832
1758278346876169000,103.2381689453125,1.2645873893737791,8.227225092315674,4.296993429565429
1758278346886254000,103.24825415039062,1.6422727012634275,8.345289161682128,4.4662335594177245
1758278346896338000,103.258337890625,1.9595044212341308,8.806921169281006,4.52010309677124
1758278346906423000,103.26842309570311,2.1230583221435544,9.485228427124024,4.484638984680175
1758278346916507000,103.2785068359375,2.205807917022705,10.13151323776245,4.374505708312988
1758278346926592000,103.28859204101562,2.2477064460754392,10.64881043395996,4.252700698852538
1758278346936676000,103.29867602539062,2.1302409271240235,11.222371369171142,4.161421760559082
1758278346946761200,103.30876123046876,1.7893664657592772,11.966818447875976,4.286668434906006
1758278346956845000,103.31884497070313,1.607556777191162,12.789675630950928,4.617367539215088
1758278346966930200,103.32893017578124,1.4643535903930662,13.246369597625732,4.932953245544433
1758278346977014000,103.33901391601565,1.3187562019348145,13.045256658172606,5.036053554534912
1758278346987099100,103.34909912109374,1.5017629913330075,12.317419353485109,4.819228666687011
1758278346997183000,103.35918286132812,1.8154034088134765,11.457302407073971,4.350264416503906
1758278347007267800,103.36926782226564,2.1064485481262207,10.637886888885497,3.922450507354736
1758278347017352200,103.37935229492189,2.4574983665466306,9.94581297149658,3.546411209106445
1758278347027437000,103.38943701171875,2.6460417472839355,9.382128118133544,3.310881620788574
1758278347037522200,103.39952221679688,2.63047943649292,8.757840035247803,2.9855694702148434
1758278347047606000,103.40960595703125,2.511367903900146,8.064868292236328,2.5999533653259275
1758278347057691100,103.41969116210936,2.286612223052978,7.350049459075927,2.246210070037842
1758278347067775000,103.42977490234377,1.944091748046875,6.726958477020263,2.091185512542725
1758278347077860000,103.43986010742188,1.426944189453125,6.273257262420654,2.074126825714111
1758278347087944000,103.44994384765624,0.988356372833252,6.092644674682616,2.159869172668457
1758278347098029000,103.46002905273436,0.6881833396911621,6.249165608215332,2.3714567443847656
1758278347108113200,103.47011303710936,0.519092847442627,6.644957070159911,2.606088507080078
1758278347118198300,103.4801982421875,0.4369418029785156,7.247846975708008,3.0157962661743163
1758278347128282000,103.4902822265625,0.3764882110595703,7.960121969604492,3.422511273193359
1758278347138367200,103.5003671875,0.3595791618347168,8.55448253173828,3.7550060287475584
1758278347148451000,103.510451171875,0.4646247596740722,8.820987104034423,3.820696936798096
1758278347158536000,103.52053588867189,0.7381622993469238,8.881739971160888,3.624522038269043
1758278347168620000,103.5306201171875,1.16193599319458,9.134328246307373,3.1953613906860348
1758278347178705000,103.54070483398438,1.558475643157959,9.709086282348633,2.556408822631836
1758278347188789200,103.55078930664062,1.7106570861816406,10.542717372894286,1.6928502113342283
1758278347198874000,103.5608740234375,1.6647183418273923,11.378293752288815,0.6835445739746093
1758278347208959000,103.570958984375,1.4733318466186522,12.006322775268554,-0.245106394958496
1758278347219043000,103.58104296875,1.2249334243774412,12.426654804229736,-0.9144353965759277
1758278347229128200,103.59112817382812,1.1264718811035157,12.611008332061768,-1.2502221794128416
1758278347239212000,103.6012119140625,1.184830546569824,12.688520610809324,-1.2907739700317382
1758278347249297200,103.61129711914064,1.4010568840026854,12.51913084335327,-1.1914146011352538
1758278347259381000,103.62138110351565,1.6443676277160644,12.154314365386965,-1.0339958419799804
1758278347269465300,103.63146533203124,1.7820342231750488,11.77902325515747,-0.8046013954162597
1758278347279549700,103.6415498046875,1.9083283607482908,11.429320175170895,-0.7095815170288086
1758278347289634600,103.65163452148435,1.907580172729492,11.03831711654663,-0.5877765075683593
1758278347299718700,103.66171875,1.7980454467773437,10.609156468963622,-0.4149450752258301
1758278347309803500,103.67180346679687,1.6722002220153809,10.13884548034668,-0.1604115112304687
1758278347319887600,103.6818876953125,1.574935779571533,9.65327145614624,0.2729389892578124
1758278347329972500,103.69197241210938,1.525256095123291,9.197475315093994,0.7369651985168456
1758278347340056300,103.70205639648438,1.601870548248291,8.754099095153808,1.156249764251709
1758278347350141400,103.71214135742188,1.7163433151245115,8.309226499176026,1.493383285522461
1758278347360225500,103.7222255859375,1.8408418014526369,7.891737584686279,1.7061679580688476
1758278347370310700,103.732310546875,1.9547160179138183,7.437138544464111,1.758840394592285
1758278347380395500,103.7423955078125,2.1136311531066894,6.987028632354736,1.6198270606994627
1758278347390479600,103.75247973632813,2.189198143005371,6.554426319885254,1.30873048248291
1758278347400564500,103.762564453125,2.2391771026611327,6.208913092803955,0.9202712631225586
1758278347410648600,103.77264868164062,2.201767701721191,6.055684186553955,0.4291606475830078
1758278347420733400,103.7827333984375,2.0459949562072755,6.095038876342773,-0.0821510444641113
1758278347430817500,103.79281762695312,1.8333599212646483,6.254851837158203,-0.3157353439331054
1758278347440902400,103.80290234375,1.6689081947326658,6.504746635437011,-0.4722562774658203
1758278347450986500,103.81298657226564,1.5197195037841795,6.795043586730957,-0.6193500419616699
1758278347461071600,103.82307153320312,1.401356159210205,7.040149981689453,-0.5901707092285156
1758278347471155500,103.83315551757812,1.4446014266967773,7.321618314361571,-0.4644751220703125
1758278347481240600,103.84324047851564,1.6151882949829102,7.69316848449707,-0.3847182792663574
1758278347491324400,103.85332446289064,1.831115357208252,8.166023312377929,-0.3854664672851562
1758278347501409500,103.86340942382812,2.085798558807373,8.706364699554443,-0.3570353225708008
1758278347511493400,103.87349340820312,2.31743756942749,9.125200352478029,-0.1898901191711425
1758278347521578500,103.88357861328124,2.4340052627563478,9.351602046966551,-0.1779191108703613
1758278347531662600,103.89366259765625,2.5751135231018063,9.496002334594726,-0.3561374969482421
1758278347541747500,103.90374755859376,2.7283424293518066,9.725097505950927,-0.5738602104187012
1758278347551832300,103.91383227539062,2.805256157684326,9.944316595458984,-0.6994061599731445
1758278347561916700,103.92391674804688,2.854337291717529,10.01733974609375,-0.7891887222290038
1758278347572001500,103.93400146484376,2.908655741882324,9.848548529052731,-0.8611644096374511
1758278347582085600,103.94408569335936,3.0502129150390624,9.483732051086426,-0.966509282684326
1758278347592170500,103.95417041015624,3.182492556762695,9.094524643707274,-1.184830546569824
1758278347602254600,103.96425463867187,3.319261326599121,9.00174932937622,-1.432181505584717
1758278347612339500,103.97433935546874,3.3987188941955564,9.35878465194702,-1.5249568199157717
1758278347622423300,103.98442333984374,3.294421484375,10.145728810119628,-1.3910311645507811
1758278347632508400,103.99450830078123,2.990956423950195,11.157727924346924,-1.0631751747131346
1758278347642592500,104.00459252929689,2.569576931762695,12.216862883758544,-0.5728127471923827
1758278347652677600,104.014677734375,2.093430076599121,13.250709088134764,-0.1019032081604003
1758278347662761500,104.02476147460938,1.623568000793457,14.15975753097534,0.2488473350524902
1758278347672846600,104.0348466796875,1.1414356414794922,14.828039069366454,0.481982721710205
1758278347682930400,104.04493041992188,0.7110778930664062,15.115941819000245,0.6750152305603027
1758278347693015600,104.055015625,0.3770867614746093,14.909591563415526,0.9714473236083984
1758278347703099400,104.06509936523436,0.469263525390625,14.566023625183105,1.4031518104553222
1758278347713184500,104.0751845703125,0.6361094535827636,14.26136146392822,1.5771803436279297
1758278347723268600,104.0852685546875,0.845302823638916,13.763816431427,1.6406266876220703
1758278347733353700,104.09535375976564,1.3881880500793455,13.169904782104492,1.8004396484374998
1758278347743437600,104.1054375,2.0663456703186034,12.476633763885497,2.0542250244140625
1758278347753522700,104.11552270507812,2.4295161346435545,11.883470302581786,2.1884499549865724
1758278347763607600,104.12560766601564,2.24725753326416,11.316643059539794,2.023100402832031
1758278347773691400,104.13569140625,1.6295535049438477,10.530297451782229,1.7253215713500976
1758278347783776500,104.14577661132812,0.8921393936157226,9.52578021774292,1.514332550048828
1758278347793860400,104.1558603515625,0.1185129821777343,8.576628897094727,1.4071920257568358
1758278347803945500,104.16594555664062,-0.3655646659851074,7.886350630950927,1.4839561164855957
1758278347814029600,104.17602954101562,-0.6350619903564453,7.425915724182128,1.670853483581543
1758278347824114700,104.18611474609376,-0.8785223716735839,7.014113038635253,1.8405425262451167
1758278347834198500,104.19619848632811,-0.845901374053955,6.675034228515624,1.97910694732666
1758278347844283600,104.20628369140626,-0.7897872726440429,6.40987639465332,2.101061594390869
1758278347854367500,104.21636743164062,-0.5780500633239746,6.214300046539306,2.1924901702880857
1758278347864452600,104.22645263671876,-0.2805705070495605,6.00750087814331,2.252943762207031
1758278347874536400,104.23653637695313,-0.2056020675659179,5.725284357452392,2.149244902801513
1758278347884621600,104.24662158203124,-0.3770867614746093,5.533897862243652,1.9837457130432128
1758278347894705400,104.25670532226565,-0.5364508094787598,5.460725074005127,1.943642835235596
1758278347904790500,104.26679052734374,-0.423923331451416,5.635202519989013,2.1820155380249022
1758278347914874600,104.27687451171874,-0.3618237258911133,5.828085391235351,2.3362919075012205
1758278347924959500,104.28695947265624,-0.3480570663452148,6.120028356170654,2.4651298843383787
1758278347935043600,104.29704370117187,-0.598849690246582,6.571634644317626,2.688987739562988
1758278347945128400,104.30712841796876,-0.6425438705444335,6.952911258697509,2.86017315826416
1758278347955213600,104.31721362304688,-0.4176385520935058,7.475595408630371,3.165583507537842
1758278347965297400,104.32729736328125,-0.3820248023986816,8.129960649871826,3.47892464981079
1758278347975382500,104.33738256835936,-0.4236240562438965,8.870666788482666,3.876062850189209
1758278347985466400,104.34746630859377,-0.3118447662353515,9.37180312347412,4.400393013763427
1758278347995551500,104.35755151367188,-0.241964005279541,9.612570027923583,4.926668466186523
1758278348005635600,104.36763549804688,-0.1421557235717773,9.579649755096437,5.351339985656738
1758278348015720700,104.377720703125,0.1004068321228027,9.438092581939696,5.639392372894287
1758278348025804500,104.38780444335936,0.3525461944580078,9.290100991821287,5.855768347930908
1758278348035889700,104.3978896484375,0.5749076736450195,9.207052121734618,5.993734218597412
1758278348045973500,104.40797338867188,0.780809016418457,9.214982914733886,5.978171907806396
1758278348056058400,104.41805834960938,1.1037269653320312,9.471461767578123,5.840505312347411
1758278348066142500,104.428142578125,1.5075988578796389,10.02362452545166,5.657348885345459
1758278348076227300,104.43822729492187,1.763928073120117,10.653449199676514,5.432593204498291
1758278348086311700,104.44831176757812,1.8433856407165523,10.989535257720949,5.205293684387207
1758278348096396500,104.458396484375,1.8546084609985352,10.89855559463501,5.035903916931152
1758278348106480600,104.46848071289062,1.927182698822021,10.542118822479248,4.934299983978272
1758278348116565500,104.4785654296875,1.9961656341552731,10.285191056823727,4.948814831542968
1758278348126649600,104.48864965820312,2.043451116943359,10.25376716003418,5.016002115631103
1758278348136734500,104.498734375,2.0757728393554684,10.347889212799071,5.128679231262207
1758278348146819600,104.50881958007812,1.9319711021423336,10.446051480865478,5.296572622680664
1758278348156903400,104.5189033203125,1.7380407676696776,10.378265646362305,5.427206250762939
1758278348166988500,104.52898852539064,1.6472107421875,10.14453170928955,5.442170011138916
1758278348177072600,104.53907275390624,1.5465046348571776,9.80066449584961,5.320963552093506
1758278348187157500,104.54915747070312,1.457021347808838,9.441683884429931,5.182099855804443
