time,seconds_elapsed,z,y,x
1757614617623997400,52.66299755859375,1.4172913949668406,3.189632491645217,4.212839228585362
1757614617633952300,52.6729521484375,2.170803239136934,1.2329478040069342,3.790384508381784
1757614617643907600,52.68290747070313,2.859313326564431,-0.4441980577170848,3.5074022640153766
1757614617653863400,52.69286352539063,3.5104023226141927,-1.8451123183786868,3.3428008998796344
1757614617663818200,52.702818359375,4.197452274361252,-2.878632944062352,3.2424726859509945
1757614617673773600,52.71277368164063,4.93820049854815,-3.665122928726673,3.1957799083590506
1757614617683728400,52.72272827148438,5.690453867089748,-4.223478111499547,3.2095880689591167
1757614617693683500,52.732683349609374,6.334650181016325,-4.575244553756714,3.380391794866324
1757614617703638300,52.74263818359375,6.799431592556834,-4.735019520649313,3.670174366897344
1757614617713593600,52.75259350585937,7.219901568683982,-4.849212886062264,4.139655626691877
1757614617723548400,52.76254833984375,7.627907784557342,-5.007741652286052,4.769722877500951
1757614617733504500,52.77250439453125,8.052820711567998,-5.306771360611915,5.507931061816215
1757614617743459600,52.78245947265625,8.451243106538056,-5.760415876588225,6.302803674900532
1757614617753414400,52.79241430664062,8.6743112726897,-6.261286254119873,7.297799047356843
1757614617763369200,52.802369140625,8.79024008359313,-6.751878398743272,8.58521786174178
1757614617773324500,52.81232446289062,8.817275390034913,-7.380147660219669,9.9682328930974
1757614617783279400,52.822279296875,8.496132634100318,-8.32915343491733,11.128560282051565
1757614617793234400,52.832234375,7.669604653558134,-9.649157591086626,11.693145299124716
1757614617803189500,52.842189453125,6.422150185292959,-11.040994226801397,11.522509330999853
1757614617813145300,52.85214526367187,4.891787706941366,-12.0922521692276,10.641598602885008
1757614617823100400,52.86210034179688,3.529264843994379,-12.244590264117717,9.675138420039415
1757614617833055500,52.87205541992188,2.776704016938805,-11.174283922350408,8.699591259896755
1757614617843010300,52.88201025390625,2.663684956002235,-9.183854201498628,7.515827465775609
1757614617852965400,52.89196533203125,2.738970790871978,-6.620048254352808,6.552989565080404
1757614617862920400,52.90192041015625,2.453319619557261,-3.8766748446077104,5.636781898134947
1757614617872875500,52.91187548828125,1.5674112292855975,-0.7684393641889095,4.47339366030544
1757614617882830300,52.92183032226563,0.4932593180060386,3.93001422060728,2.687848506399989
1757614617892786400,52.93178637695313,0.3829401636779308,11.407969928628203,0.0163195223664864
1757614617902741500,52.94174145507812,2.7996006161406632,20.73023014577627,-1.3481763576865196
1757614617912696300,52.9516962890625,6.723373019748926,28.371018454694745,2.247957936618477
1757614617922651600,52.96165161132812,7.663015338295698,30.162325533127785,7.270667879325151
1757614617932606500,52.9716064453125,5.521729285544157,23.12603807208538,4.9640930646955965
1757614617942561300,52.98156127929688,2.1675573890835045,17.58872660200596,-0.8749364029455929
1757614617952516400,52.99151635742187,-0.4492731690242886,15.730828451812268,-5.020097860512137
1757614617962472400,53.00147241210937,-2.379131224535405,14.68777836576104,-6.955493091884255
1757614617972427300,53.01142724609375,-3.0740269213467832,13.999689718616008,-6.9094473800241945
1757614617982382600,53.02138256835938,-2.701269128987193,13.091943590545654,-6.21496581697166
1757614617992337400,53.03133740234375,-2.217262792494893,12.0509241335392,-5.512618927371501
1757614618002292500,53.04129248046875,-1.934042939980328,10.998132405674458,-4.69407142418921
1757614618012247300,53.05124731445313,-2.019606423236429,9.615210313299295,-3.811730371010303
1757614618022202400,53.06120239257813,-2.3050150179669258,7.818947658285498,-3.0193285319536924
1757614618032157400,53.07115747070313,-2.3490192871272564,5.956874268233776,-2.315903491728008
1757614618042113500,53.08111352539063,-2.1920190456449986,4.260179071909189,-1.7017450270600616
1757614618052068400,53.091068359375,-1.841663639229536,2.690156198820472,-1.1858116665616631
1757614618062023400,53.1010234375,-1.3041060375526548,1.0224836833626032,-0.7243629796404392
1757614618071978200,53.11097827148438,-0.6332338981464505,-0.8862836533248424,-0.4759511499283835
1757614618081933600,53.12093359375,-0.0830851104438304,-2.9920915654599667,-0.6362726813204587
1757614618091888400,53.13088842773438,0.3600026479437947,-5.091203194826841,-0.990305461074412
1757614618101843500,53.14084350585937,0.7882152010217308,-7.038836561003327,-1.429115834403783
1757614618111798500,53.150798583984376,1.1778989937409758,-8.846507914260028,-1.8019683193095024
1757614618121754400,53.16075439453125,1.526322555311024,-10.42531030613184,-2.0763813266426325
1757614618131709400,53.17070947265625,1.7895149343192576,-11.905212178790569,-2.2495148106716574
1757614618141664500,53.18066455078125,2.0259221822544933,-13.413470377361774,-2.4019237788409
1757614618151619800,53.19061987304688,2.1536182955801486,-14.893145455527304,-2.8378520208626985
1757614618161575000,53.20057495117187,2.418543489730358,-16.324258455097674,-3.67535761475414
1757614618171529700,53.21052978515625,2.9393434333518145,-17.2565638548851,-4.935711019819975
1757614618181484800,53.22048486328125,3.676041797626018,-16.988174784016607,-6.517479860281944
1757614618191441000,53.23044091796875,4.321669897921384,-15.15287892625332,-7.958187202149629
1757614618201395700,53.24039575195312,4.909807932278514,-12.36726504215002,-8.991290479204059
1757614618211351000,53.25035107421875,5.560268567296863,-9.515587909552456,-9.753094350901245
1757614618221305900,53.26030590820312,6.1875248523384325,-7.118851177960634,-10.22054761199951
1757614618231260700,53.2702607421875,6.637976709753275,-5.409357874861359,-10.07731870623827
1757614618241215700,53.2802158203125,6.576170534181594,-4.577649861332774,-9.329497767186163
1757614618251170800,53.2901708984375,5.514167910379171,-4.183997164982557,-8.297681022810936
1757614618261126000,53.3001259765625,3.925770007166266,-2.826094947573542,-7.977890266007185
1757614618271082000,53.31008203125,2.746481604893505,1.028895888492465,-8.992266046237946
1757614618281036800,53.32003686523438,2.055001269483566,7.881558135977387,-9.863313551986217
1757614618290991900,53.329991943359374,1.1649474499702452,14.767297892677783,-7.815603608554601
1757614618300946700,53.33994677734375,0.4858446578353643,18.046252927851675,-3.1327094119399783
1757614618310901800,53.34990185546875,-1.3632178594738245,17.797424297499656,0.5011091547235846
1757614618320856800,53.35985693359375,-5.8424903486847874,14.968340689504146,0.6980198201812803
1757614618330811600,53.36981176757813,-10.333042356801032,10.614828669381142,-1.779185409615189
1757614618340767000,53.37976708984375,-10.972374864083529,7.811683804762363,-4.136931462424993
1757614618350722800,53.38972290039062,-8.35136526672542,8.014462047079205,-4.64250431855917
1757614618360677600,53.399677734375,-5.526531717389822,9.96353099901676,-3.253603444035351
1757614618370633000,53.40963305664062,-3.446564933475852,11.583900496029852,-0.8363628535971045
1757614618380587800,53.419587890625,-1.799645283189416,12.150182964670655,1.4346674771815535
1757614618390542800,53.42954296875,-0.58001697948277,11.908723986303803,2.868339805845916
1757614618400498000,53.43949780273437,0.0921253259897232,10.652455512464046,3.543871461495757
1757614618410452700,53.44945263671875,0.4728402148336171,8.406604338866472,3.739233874598145
1757614618420407800,53.45940771484375,0.7628852371931075,5.758643021696805,3.7106767654165616
1757614618430364000,53.46936401367188,1.007045291212201,3.350997942599654,3.491453291994333
1757614618440318700,53.47931860351562,1.3381690506741404,1.489869139921665,3.271039439743757
1757614618450273800,53.48927368164063,1.9750924509882928,0.186039873483777,3.2826720098704096
1757614618460228900,53.49922875976562,2.840509257373214,-0.7702373535215854,3.591509118722379
1757614618470184000,53.50918383789063,3.7083383855968712,-1.5632587857812643,4.149372426325082
1757614618480138800,53.519138671875,4.403369983747601,-2.339120993447304,4.729457794868946
1757614618490093800,53.52909375,4.968959793949127,-3.1427094124287365,5.1964498681962485
1757614618500050000,53.5390498046875,5.55456538721919,-4.00998675198853,5.575120099470019
1757614618510004700,53.54900463867188,6.1116018886089325,-4.947206811824441,5.951257012873888
1757614618519959800,53.55895971679688,6.6103516207247965,-5.93456131413877,6.45236061463952
1757614618529915000,53.568914794921874,7.023534946975111,-6.979530970075726,7.05365711351633
1757614618539869700,53.57886962890625,7.381104522553086,-7.925204385480284,7.740317189162969
1757614618549824800,53.58882470703125,7.612440750834345,-8.61159148940444,8.374159866857529
1757614618559779800,53.59877978515625,7.801014526709913,-8.922904340720176,9.007932401925324
1757614618569735000,53.60873486328125,7.966286921975016,-8.931443036484717,9.707474755498769
1757614618579690800,53.61869067382813,8.064681829753518,-8.769139427897333,10.58476670859456
1757614618589645800,53.62864575195312,7.994395995128154,-8.680029650336504,11.643987008202076
1757614618599601000,53.638600830078126,7.543034621652961,-8.86625598630309,12.43964755679369
1757614618609555700,53.6485556640625,6.549613951167464,-9.334118412724136,12.745600342381
1757614618619510800,53.6585107421875,5.087507847440243,-9.86800843180418,12.236254981970786
1757614618629465900,53.6684658203125,3.824685129651427,-10.28371572357416,11.036411575186252
1757614618639420700,53.67842065429687,3.200566558113694,-10.37648168555498,9.518284893551469
1757614618649376000,53.6883759765625,3.236749047607183,-9.837405203747748,8.238909100368618
1757614618659331800,53.698331787109375,3.69828928526938,-8.553354989013075,7.2553592510342595
1757614618669286700,53.70828662109375,4.092480910801887,-6.611089871871471,6.305663155984878
1757614618679242000,53.718241943359374,3.8857939706087112,-3.93855700802505,5.338850506439805
1757614618689196800,53.72819677734375,2.9778543657928704,0.3031125937253237,4.06099447017014
1757614618699152000,53.73815185546875,2.272037754255533,8.27212455675006,1.786252133131027
1757614618709107000,53.74810693359375,3.857412217994034,20.895832211387155,-1.107445036007091
1757614618719061800,53.75806176757813,8.449955989336967,33.566744684791566,-1.166469764166698
1757614618729016800,53.76801684570312,9.51283481145203,37.182634503793714,3.378893373002112
1757614618738973000,53.77797290039062,6.139199505108595,28.17369789326191,2.820361372357606
1757614618748927700,53.787927734375,3.264398686555028,20.40152309206724,-2.5334774443775414
1757614618758882800,53.7978828125,2.0885203849866985,17.267648728001117,-8.387401625746488
1757614618768837600,53.80783764648437,1.2650742961078882,15.079237351459264,-11.357391249513626
1757614618778793000,53.81779296875,0.0505932921618223,13.60424780076146,-10.930187581217288
1757614618788747800,53.82774780273437,-1.0997393570005891,12.690934686213732,-8.692275383925438
1757614618798702600,53.83770263671875,-1.0826818392157551,12.727122436404228,-5.703009397280216
1757614618808658000,53.84765795898438,-0.8246689086720347,13.155318622869252,-3.93471494564414
1757614618818613800,53.85761376953125,-1.361395027960837,12.897922070658206,-3.038452626879513
1757614618828568600,53.86756860351562,-1.996706901425123,11.692885771405695,-1.9236913495749235
1757614618838524000,53.87752392578125,-2.407482289750874,9.709102064439652,-0.9243485224988311
1757614618848478700,53.88747875976563,-2.706689400470257,7.40129390862286,-0.5259063268497586
1757614618858433800,53.897433837890624,-2.9123195250868794,5.1514101185083385,-0.4943449943508952
1757614618868388900,53.90738891601563,-2.8295617469012737,3.0214024156183004,-0.6866646787565202
1757614618878344000,53.91734399414062,-2.492410397712886,0.8728431569933891,-0.942615196877718
1757614618888298800,53.927298828125,-2.093529445320368,-1.293224870315194,-1.203494038246572
1757614618898254800,53.9372548828125,-1.5059575204133986,-3.400231636846065,-1.48271210777387
1757614618908210000,53.9472099609375,-0.8800631713747977,-5.464657152757049,-1.877053078649193
1757614618918164700,53.95716479492187,-0.3934384690776467,-7.462829450559615,-2.322940112366527
1757614618928119800,53.96711987304688,0.2021221164956688,-9.345524188357592,-2.511377840772271
1757614618938075000,53.97707495117187,1.417132112751901,-11.23035827627182,-2.3720970881149173
1757614618948029700,53.98702978515625,2.8878900172293185,-13.153173427534105,-2.503582364590466
1757614618957985000,53.99698510742188,3.9554961601272223,-15.084632488501072,-3.306285817430913
1757614618967939800,54.00693994140625,4.739187161722779,-16.952373987317085,-4.56497508867681
1757614618977895700,54.01689575195312,5.186564433997869,-18.375218340235943,-6.380382589143514
1757614618987851000,54.02685107421875,5.2942298589468,-18.6289078546226,-8.31471749780774
1757614618997805800,54.03680590820313,5.042786077660322,-17.02328818297386,-9.60975964667797
1757614619007760600,54.0467607421875,4.539352863903344,-14.09437408143878,-9.89708255059719
1757614619017715700,54.0567158203125,4.013828522108495,-10.76127244553566,-9.38387233145237
1757614619027670800,54.0666708984375,3.736932904179394,-7.440770178964733,-8.31830003246963
1757614619037625900,54.0766259765625,4.070216764284671,-4.713996606364846,-6.9848787608444685
1757614619047582000,54.08658203125,4.679484972693026,-3.046306555250287,-5.7317532612055535
1757614619057536800,54.09653686523438,5.033606745904684,-2.6132640977978703,-4.653094101634621
1757614619067491800,54.10649194335937,4.654832469734549,-2.938059531021118,-4.073196072356403
1757614619077446700,54.11644677734375,2.948186957281828,-3.198734666511416,-4.374602154424786
1757614619087402000,54.12640209960937,0.2080868701189756,-2.1636785018235445,-6.040160454207658
1757614619097356800,54.13635668945312,-1.157545649281144,2.181211820426584,-9.37245720346868
1757614619107311600,54.1463115234375,-0.5565566089183092,11.831436163961886,-13.07805418140292
1757614619117267000,54.15626684570312,0.4296808720648288,23.120372885930536,-12.076074941408631
1757614619127222800,54.16622290039062,1.072967669931054,27.78912691351175,-4.894166126510501
1757614619137177600,54.17617749023437,-0.253933552275598,23.69286765321493,0.5863859299927949
1757614619147133000,54.1861328125,-3.821478150303661,15.959923623168468,1.349986621978879
1757614619157088000,54.196087890625,-6.7979755485296245,9.296334333252906,1.1346075490251182
1757614619167043000,54.20604296875,-6.678727237814664,4.896630470797419,-0.1510693901285529
1757614619176998000,54.21599780273438,-5.817872040256858,2.8786341131061315,-2.386467558772862
1757614619186953000,54.225952880859374,-4.709275423061848,2.7413457033097743,-2.635551625190675
1757614619196908000,54.23590795898438,-2.767254928331077,3.781849027487636,-0.7251677932173013
1757614619206864000,54.24586376953125,-1.1875859827578068,5.230148724180459,1.2901010392062364
1757614619216819000,54.25581884765625,0.1050970357656478,6.585423515695333,2.5436796894401312
1757614619226774000,54.26577392578125,1.1979776129126547,7.324318805491924,3.1506057186365126
1757614619236728800,54.27572875976563,2.206921431222558,7.143107082816958,3.344810778397321
1757614619246684200,54.28568408203125,3.1136224341541525,6.120448627409338,3.3369980588197707
1757614619256639000,54.295638916015626,3.9428795473992815,4.526503611463308,3.272212282915413
1757614619266594000,54.30559399414062,4.65264869595468,2.7258716553241014,3.112506581866741
1757614619276548900,54.315548828125,5.293534277898073,0.908319544044137,2.955411647838354
1757614619286505000,54.3255048828125,5.838039799016713,-0.7489122414201498,2.883418132512271
1757614619296460000,54.3354599609375,6.315736221709847,-2.2194126640051604,2.952456012903154
1757614619306415000,54.3454150390625,6.848738936561346,-3.463317915356159,3.212621445305645
1757614619316370000,54.35536987304688,7.420515326443314,-4.501647987148165,3.6257764222443103
1757614619326325000,54.36532495117188,8.001209766796231,-5.323402761939168,4.226680999194086
1757614619336279800,54.37527978515625,8.695454598483442,-5.932215627795458,5.03327824460268
1757614619346235100,54.38523510742188,9.356113386911153,-6.366723481625318,5.91814910852015
1757614619356190000,54.39518994140625,9.787970433971283,-6.770691820284724,6.98025051652193
1757614619366146000,54.40514599609375,10.005452908945085,-7.207719547981023,8.116593803298473
1757614619376101000,54.41510107421875,10.021789126718044,-7.719327592626214,9.165305568373205
1757614619386056000,54.42505590820313,9.7858158862859,-8.285342934763431,10.172198299372196
1757614619396010800,54.4350107421875,9.221349527156352,-8.958399432471394,11.07518525021672
1757614619405966000,54.444966064453126,8.13058725733757,-9.754292620775104,11.819604271870851
1757614619415921000,54.4549208984375,6.730021371722221,-10.621210479372738,12.243958980476856
1757614619425876000,54.4648759765625,5.51808712964952,-11.347026507365705,12.021682841485738
1757614619435831000,54.4748310546875,4.58979797976613,-11.523042414963244,11.38183244780898
1757614619445787000,54.484786865234376,3.937410176077485,-10.941047997927663,10.612376015532016
1757614619455742000,54.49474194335937,3.554927108517289,-9.657106504264473,9.52900560953021
1757614619465697000,54.504697021484375,3.4215316145062444,-7.983813226315378,8.530680215868353
1757614619475652000,54.51465209960938,3.089145580023527,-5.972407937452196,8.12008632158935
1757614619485607000,54.52460693359375,1.3534990140140055,-3.461100823828578,7.834655515027046
1757614619495562000,54.53456201171875,-1.6017244177758694,0.2151964098632335,6.938384136173129
1757614619505517000,54.54451708984375,-3.769658823478222,6.628321577179432,4.929395845323801
1757614619515472000,54.554471923828125,-3.4326901373803613,16.163621318417785,2.554705818106234
1757614619525428000,54.56442797851562,-0.2554138539612293,26.269014611017703,3.2782103542864323
1757614619535383000,54.57438305664063,2.666190216821432,32.71583278909922,7.369259186458587
1757614619545337900,54.584337890625,2.7313667456090447,28.97491841406822,6.749946553897857
1757614619555293200,54.59429321289063,1.98335992859602,20.79136645926237,2.00105267554447
1757614619565248000,54.604248046875,1.2178285608083008,17.578665811240672,-2.4536320465072987
1757614619575202800,54.614202880859374,1.3001882795870303,17.072631182813645,-6.20310294522047
1757614619585158000,54.62415795898438,1.8025158701896664,16.85689350568056,-7.540622884336114
1757614619595113000,54.63411303710937,1.7796411905586718,16.001470270043612,-6.683989103865623
1757614619605068800,54.64406884765625,1.9092425529837609,14.411550856351852,-5.002212659731507
1757614619615024000,54.65402416992188,2.3718334687426683,12.363485523611306,-3.5972193130627272
1757614619624979000,54.66397900390625,2.5508576182454825,10.160437718951702,-3.063988634674251
1757614619634934000,54.67393408203125,2.284499176421761,8.152971523103117,-3.186178551799059
1757614619644888800,54.683888916015626,1.8642685620084405,6.405316539391875,-3.40533275937736
1757614619654844200,54.69384423828125,1.6964397602587935,4.799356676003336,-3.4832132869154213
1757614619664799000,54.703799072265625,1.6302216134637593,3.244213392138481,-3.3121988408669827
1757614619674753800,54.71375390625,1.6070546728879211,1.7845470827788112,-3.000985358272493
1757614619684710100,54.72371020507813,1.5213447668984532,0.3789233292520046,-2.69414117680341
1757614619694665000,54.7336650390625,1.4080729002445935,-0.9817863467931748,-2.456001990509033
1757614619704619800,54.74361987304688,1.2418582556933164,-2.322866608738899,-2.319001019351929
1757614619714575000,54.7535751953125,1.0508867710262535,-3.711142337101698,-2.293617279509455
1757614619724530000,54.76353002929688,0.9852560687303542,-5.141318932604789,-2.184143489964306
1757614619734485000,54.77348510742188,1.0965309163480996,-6.634363779953122,-1.8414923743158575
1757614619744440000,54.78344018554687,1.6049994939237833,-8.240892967662214,-1.3872906628482042
1757614619754395100,54.79339501953125,2.5615368331700563,-10.04518052369952,-1.231058629259467
1757614619764351000,54.80335107421875,3.8836461449250574,-12.114681443178654,-1.5804060276761651
1757614619774306000,54.81330615234375,5.242565722683072,-14.366902736330031,-2.703710092398524
1757614619784260900,54.8232607421875,6.258125159740447,-16.53808825278282,-4.853212477092445
1757614619794216000,54.8332158203125,6.741777860489488,-17.971158231639862,-7.771154810497165
1757614619804171000,54.8431708984375,6.582723024564981,-17.509049254179,-10.427419261109828
1757614619814126000,54.8531259765625,5.794142205101251,-14.739564667099714,-11.504387983375787
1757614619824081000,54.86308081054688,4.755426056601107,-10.925519589406251,-11.07888059760332
1757614619834036000,54.87303588867187,4.201350743104517,-7.1832783496856685,-9.76959365028143
1757614619843992000,54.88299194335937,4.231098523375391,-4.099484067562222,-8.13441003049612
1757614619853947000,54.89294677734375,4.7424610688269135,-2.2756588673621416,-6.487564029967785
1757614619863902000,54.90290185546875,5.264116460233926,-1.764025103753805,-5.118506212294101
1757614619873857000,54.91285693359375,5.045287246826291,-2.0566537128657103,-4.359237412032485
1757614619883811800,54.922811767578125,3.433741692259908,-2.5501772347658878,-4.270681761223077
1757614619893767000,54.93276684570313,0.0517523990690708,-2.0506886669814586,-5.1575785780102015
1757614619903722000,54.94272192382813,-3.185940066868066,2.023255885654688,-8.12864839822948
1757614619913677000,54.95267700195313,-3.17837138517946,12.015510290330647,-12.460972084373235
1757614619923633000,54.9626328125,-1.562509428718686,22.55573643093109,-11.808749700379373
1757614619933588000,54.972587890625,-0.538568824546039,24.05769815970659,-3.286862447297573
1757614619943543000,54.98254296875,-2.931197244036197,19.532810166746376,2.6138012734144924
1757614619953497900,54.99249780273438,-7.331174078214168,13.997498930573462,2.4292694664061067
1757614619963453000,55.00245288085937,-9.73575743165314,8.42947200423479,1.1495867992311717
1757614619973408000,55.012407958984376,-9.596900165104865,4.065810930541158,-0.4180374882832169
1757614619983362800,55.02236279296875,-7.446735224848985,2.088684343376756,-1.79776341496557
1757614619993318100,55.032318115234375,-5.869105383887887,2.24874981764853,-3.070912880979478
1757614620003274000,55.04227392578125,-4.6086160774827,3.728999480831623,-3.037320700240135
1757614620013228800,55.052228759765626,-2.971674215853214,5.583835320845246,-1.4876520483940838
1757614620023184100,55.06218408203125,-1.3288719377577305,6.988254374757409,0.2781836119130254
1757614620033139000,55.072138916015625,0.0457353307366371,7.355664960870146,1.4320695696428418
1757614620043094000,55.08209399414063,1.260991995230317,6.598084844347834,1.8386115581825373
1757614620053049000,55.09204907226562,2.2376304577410218,5.0032992859244345,1.7073256036713718
1757614620063004000,55.10200390625,3.05777078307271,3.1674586537599563,1.3507812794879075
1757614620072959000,55.111958984375,3.915947701331973,1.505242650142312,1.142742632424831
1757614620082915000,55.1219150390625,4.711136540758609,0.0806955849587917,1.259520753633976
1757614620092870000,55.13186987304688,5.339310525166988,-1.095640689510107,1.6160235767632722
1757614620102825000,55.14182495117188,5.836783076953887,-1.9663626165658237,2.144591231776774
1757614620112779800,55.15177978515625,6.339719154843688,-2.5702725128114223,2.7656764269679783
1757614620122735000,55.16173510742188,6.955127181181311,-3.1223125210881237,3.4277778154194354
1757614620132690000,55.17168994140625,7.602175377407669,-3.7080426175206895,4.236702042470872
1757614620142645000,55.18164501953125,8.190461003541946,-4.404422123149037,5.045422271382808
1757614620152599600,55.191599609375,8.797747098222374,-5.225135279932617,5.804263786143064
1757614620162555400,55.201555419921874,9.421800203308464,-6.046082245472073,6.546960806310176
1757614620172510700,55.2115107421875,9.926888490796088,-6.712355951172113,7.480602423137426
1757614620182465500,55.22146557617187,10.354821642410757,-7.148424478447437,8.411666298431157
1757614620192420600,55.23142065429688,10.710147822976111,-7.294543260431289,9.45453518269658
1757614620202375700,55.24137573242187,10.983442201542854,-7.20446083844602,10.70078962752223
1757614620212330500,55.25133056640625,10.9155418007493,-7.145227728232741,12.077787590545416
1757614620222285600,55.26128564453125,10.29416112974286,-7.387265383270383,13.295857558894156
1757614620232240400,55.27124047851562,8.783239849442243,-8.016526578393577,13.887604139137268
1757614620242196500,55.28119653320312,6.4348495078682895,-8.774751422560215,13.609224420130252
1757614620252151600,55.291151611328125,3.766493637445569,-9.343834335574508,12.865112856990098
1757614620262106600,55.30110668945313,1.6597931603848932,-9.717972768637535,11.590616652542352
