time,seconds_elapsed,z,y,x
1757614389345699000,64.66269897460937,-1.8194107447586956,-10.122780480730531,-3.3776348973736163
1757614389355655000,64.67265502929688,-1.903699824164808,-11.52189558301568,-4.389524121485651
1757614389365610200,64.6826103515625,-3.199146754443645,-11.971055062532423,-4.739112050659954
1757614389375566000,64.69256616210937,-3.662068217331171,-12.513463319110867,-5.405389555752277
1757614389385521000,64.70252099609375,-3.737798873358965,-12.299465179121494,-6.02781184476614
1757614389395477000,64.71247705078125,-2.8534578785344955,-11.714655704665184,-6.805598298493027
1757614389405432000,64.72243212890625,-1.916409375873208,-10.713856029844283,-7.777569938236475
1757614389415388200,64.73238818359376,-1.326455524265766,-9.288241043168306,-9.160412535634636
1757614389425344000,64.74234399414063,-0.8866858043849468,-7.526749841806292,-10.372526810449362
1757614389435299000,64.75229907226563,-0.3910036431461572,-5.754686977547407,-11.092150413542983
1757614389445255200,64.76225512695312,0.5668544233098626,-4.252784285482764,-11.14167812229991
1757614389455210000,64.7722099609375,1.9918091925114392,-3.480820838820934,-10.95029045804739
1757614389465166000,64.782166015625,3.652689563611149,-3.407953171008825,-10.2955815179348
1757614389475121000,64.79212084960938,4.990545602813363,-4.279923636820912,-9.541330838096142
1757614389485077200,64.8020771484375,5.705080942857265,-5.837000519096851,-8.627993173629045
1757614389495032000,64.81203198242187,5.524385353010892,-7.307642395979165,-7.853692808452248
1757614389504988000,64.82198779296876,3.872733998027444,-7.61028620314896,-7.483706818893552
1757614389514943200,64.83194311523438,0.6959539736926555,-5.399731383860111,-7.675939117276668
1757614389524899000,64.84189916992187,-2.010406340953708,0.5379693973481655,-8.536025668549538
1757614389534854000,64.85185400390625,-2.942615879151225,11.8073538621068,-9.382335038882491
1757614389544810000,64.86181005859375,-0.7772212210595607,26.500115861499307,-7.352237324509024
1757614389554765000,64.87176513671875,8.278380110013485,32.92005070883035,4.3563942975610495
1757614389564721200,64.88172119140626,9.055757398417592,30.7548483584404,21.32852804735899
1757614389574676000,64.89167602539062,-3.97705128159225,23.882778815174103,27.946176254832743
1757614389584632000,64.90163208007813,-12.365248441630602,11.32963230497241,20.239608190536497
1757614389594588200,64.91158813476562,-13.573694841587542,1.7436060005813836,13.638782523047924
1757614389604543000,64.92154296875,-10.694026709258557,-2.794716643491387,11.01144196910262
1757614389614499000,64.9314990234375,-6.164333361843228,-2.0992308718323707,8.851254232004285
1757614389624454100,64.9414541015625,-3.173967889523506,0.9778688810884952,7.798138679012656
1757614389634410200,64.95141015625,-2.12112706182003,2.9654449660748243,6.879067439329623
1757614389644365000,64.96136499023437,-0.6380290234684943,4.198176496982574,6.062385730019211
1757614389654321000,64.97132080078126,1.406632053786516,4.431617004066705,5.111373876196145
1757614389664276200,64.98127612304687,3.291638575658202,3.3853666606694457,3.5849940377399325
1757614389674232000,64.99123217773437,4.828194063431024,1.4917898788511752,1.8448726644039155
1757614389684187000,65.00118676757812,5.836330657011271,-0.6008972704261542,0.1628314318537712
1757614389694143000,65.01114306640625,6.721513071095943,-2.3086451911628245,-1.1960709025084972
1757614389704098000,65.02109814453125,7.582602077409625,-3.6056279527068136,-2.130331528016925
1757614389714054100,65.03105419921874,8.118870516058802,-4.613946917116642,-2.6116829660862684
1757614389724009000,65.04100903320312,8.436945116594433,-5.481379154977202,-2.478721187317371
1757614389733965000,65.05096508789063,8.850637561410664,-6.334560164645314,-1.899929950237274
1757614389743920000,65.06092016601562,9.300133725535868,-7.043500461161136,-1.0762358779467642
1757614389753876000,65.0708759765625,9.67011445439756,-7.557111662322282,-0.366453139257431
1757614389763832000,65.08083203125,9.97444402269721,-7.868652477174997,0.1719027731902897
1757614389773787100,65.090787109375,10.410620102000236,-7.958214674678445,0.6806416921399533
1757614389783743200,65.1007431640625,10.93717846301794,-7.916034406074881,1.1884582355476916
1757614389793698000,65.11069799804687,11.563117235720156,-7.865436437737941,1.878142627451569
1757614389803654000,65.12065380859374,11.81663840780258,-7.890864893504976,2.6368419572621584
1757614389813609200,65.13060913085937,11.458958942109346,-8.215068206053973,3.442019691261649
1757614389823565000,65.14056494140625,10.34845035381317,-8.974733312156795,3.911894042026996
1757614389833519900,65.15051977539062,8.781592082235216,-9.986308648014068,3.723209791514277
1757614389843476000,65.16047607421875,6.996925756990909,-11.004248842728137,3.558126781341433
1757614389853431000,65.17043115234375,5.311165796178579,-11.928731001543998,3.00174552899003
1757614389863387100,65.18038720703125,4.184930646440386,-12.51808805630207,2.2183827364355326
1757614389873342000,65.19034204101563,4.029107632043957,-12.359670933759212,1.5298448842182757
1757614389883298000,65.20029809570312,4.754171088103949,-11.095346579235793,1.1461948187053204
1757614389893253000,65.21025317382812,5.71394989348948,-8.881390427070855,1.2082298345968123
1757614389903209000,65.220208984375,6.075204879581928,-5.806537576293945,1.4018126708060503
1757614389913164000,65.2301640625,5.227516037589312,-0.6778986770421266,1.0747484158679843
1757614389923120000,65.2401201171875,2.915039305439591,9.705187521344422,-0.6221069394543767
1757614389933075000,65.25007495117187,5.172124405235052,24.35856326676607,-1.576651935839653
1757614389943033000,65.260033203125,14.265305817639828,32.867418019795416,4.598679789879918
1757614389952989000,65.26998901367188,14.111975204581022,35.50901038645506,12.421740144181252
1757614389962944000,65.27994409179688,4.643439845843613,32.252014669632906,10.455872617655992
1757614389972899800,65.28989990234375,-1.633578376545757,26.94906140600443,4.00830975868702
1757614389982855200,65.29985522460937,-3.794526430492103,23.270485121464727,-0.2835989149600267
1757614389992811000,65.30981103515624,-4.362886582189798,19.81390323636532,-1.0706707911655309
1757614390002765800,65.31976586914062,-5.726188028293848,18.431981260943413,2.077090059433877
1757614390012722000,65.32972192382813,-6.119163263773918,18.312259487497805,5.855692944607139
1757614390022677000,65.33967700195312,-5.832203932470083,16.708600302267072,6.464136392629146
1757614390032633000,65.34963305664063,-5.789941830801964,13.64511172606945,5.064559518051147
1757614390042588000,65.359587890625,-6.398631362539529,10.76721820219755,4.315397978045046
1757614390052544000,65.3695439453125,-6.946788976424932,7.9788366069465875,3.564519697248936
1757614390062499000,65.3794990234375,-7.084736142390966,5.22067420887053,2.637881237182021
1757614390072455000,65.38945483398437,-7.254123571759462,2.401859481433034,1.7132883114680646
1757614390082410000,65.39940991210938,-7.4816265054881566,-0.4089186545431613,0.731018857333064
1757614390092366000,65.40936596679687,-7.3336863532960415,-2.645187760803103,-0.1561132295146584
1757614390102321000,65.41932080078125,-7.124865908205509,-4.435072697478533,-0.9079889969155192
1757614390112277000,65.42927709960938,-6.753553053957224,-6.031899990862607,-1.6447808846920728
1757614390122232000,65.43923217773437,-6.212399181354045,-7.520031347206235,-2.446536535288393
1757614390132188200,65.44918823242188,-5.39063271612525,-8.94510623565614,-3.32555750413388
1757614390142144000,65.45914404296875,-4.352739282184839,-10.180697247648238,-4.159793574835359
1757614390152098800,65.46909887695313,-3.145079648691416,-11.158830332630872,-5.020176186445355
1757614390162055000,65.47905493164062,-1.9870318951070307,-11.74461245151162,-5.968105271822214
1757614390172010000,65.48901000976562,-0.8874059353530407,-11.951167289757729,-7.113689849674701
1757614390181966000,65.49896606445313,0.3513844572022557,-11.904289803248645,-8.554585407590865
1757614390191921000,65.5089208984375,1.588903222386539,-11.516304046618938,-10.20973161895275
1757614390201877000,65.518876953125,2.715152400650084,-10.593732105338573,-12.052122403413057
1757614390211832000,65.52883203125,3.4020439469650388,-8.934154049009084,-13.768456366187332
1757614390221788000,65.53878784179688,3.6271658307760952,-6.895909853059053,-14.634946939283608
1757614390231743000,65.54874291992188,3.941971200382709,-5.066207869780063,-14.13540401096344
1757614390241699000,65.55869897460937,4.674940022739768,-4.095305905094743,-12.813768454200028
1757614390251654000,65.56865380859375,5.3856999358981845,-4.00812037359476,-11.262103660100696
1757614390261610000,65.57860986328124,6.089701022446155,-4.515651962581277,-9.79676456580162
1757614390271565000,65.58856494140625,6.668259619814157,-5.412208003595471,-8.556485688254236
1757614390281521200,65.59852124023438,6.543706188428401,-6.251644565549492,-7.504707521346211
1757614390291476000,65.60847607421876,5.284319874829054,-6.77939009052515,-6.808317494323849
1757614390301431800,65.61843188476563,2.421830840837955,-6.2957812289178365,-6.682723029452562
1757614390311387100,65.62838720703125,-1.619509665313363,-3.6676632608592503,-7.321890701562165
1757614390321343000,65.63834301757812,-4.3799531600639225,2.466411740842461,-9.031088821107147
1757614390331299000,65.64829907226563,-5.361016161018609,14.440847093462944,-11.213642119270563
1757614390341254000,65.65825390625,-2.101233443826437,28.83969044393301,-9.185332457357644
1757614390351210000,65.6682099609375,4.569922189690172,34.280371093297,2.5792332333803176
1757614390361165000,65.6781650390625,4.697331302767992,30.059370185565943,16.06801341100931
1757614390371121000,65.68812084960938,-3.1880595432400702,21.907503993356222,19.635860206854343
1757614390381076000,65.69807592773438,-9.726448336037992,13.031845387935638,16.458032134771347
1757614390391032000,65.70803198242187,-10.25087377668023,5.715583632171153,9.812263748228547
1757614390400987000,65.71798681640625,-8.832285327640175,2.902510078734159,6.421918130102753
1757614390410943000,65.72794287109375,-6.183326231604815,2.3575550602823494,5.262575660532713
1757614390420898000,65.73789794921875,-3.889531988093257,3.4304578482836483,5.645455033934116
1757614390430854100,65.74785424804688,-2.6497888248577715,5.209609794020652,6.941454045137762
1757614390440809000,65.75780908203124,-1.5693787299662827,6.665118399178981,7.447719559711217
1757614390450764800,65.76776489257813,-0.3148357647448778,7.361766200354695,6.761390323454141
1757614390460720000,65.77772021484375,1.543344709521532,6.896833982166648,5.4212692619293925
1757614390470676000,65.78767602539062,3.7555619090646495,5.228026909720898,3.953054319933057
1757614390480630800,65.797630859375,6.026778994587064,2.6699171283900736,2.5294585641250014
1757614390490587000,65.8075869140625,8.485974228179455,0.0638034868687391,1.312793640268594
1757614390500542000,65.8175419921875,11.148319460010528,-2.153462812757492,0.3514244969516992
1757614390510498000,65.827498046875,13.769708412075042,-4.023391592484712,-0.1457046482250094
1757614390520452900,65.83745288085937,15.886449221634864,-5.642693168005347,-0.0907069836243987
1757614390530409000,65.84740893554688,17.07899779523611,-7.136058333349228,0.4156231206178665
1757614390540365000,65.85736499023437,17.15087294487953,-8.5158964882344,1.3641988333351909
1757614390550319900,65.86731982421875,16.382893014895917,-9.752199447888136,2.5155899055093527
1757614390560276000,65.87727587890625,15.249939955079554,-10.67719481692314,3.488965859092772
1757614390570231000,65.88723095703125,14.171162722086905,-11.004092190861702,4.367373956736922
1757614390580187100,65.89718725585938,13.25797352617979,-10.956138015031812,5.069601603871583
1757614390590142000,65.90714184570312,12.178511233532427,-10.731008240175246,5.687835209023953
1757614390600097800,65.91709790039063,10.78525654771328,-10.620572181469202,6.191113232219219
1757614390610053000,65.92705322265626,8.983176146331429,-10.73318499969244,6.2453498493194575
1757614390620009000,65.93700903320313,7.176616553708911,-11.00465450091958,5.868894956007599
1757614390629963800,65.9469638671875,5.77702448156178,-11.421232730305194,5.079956409147382
1757614390639919900,65.956919921875,4.798482815778256,-11.572675337660312,4.013058999040723
1757614390649875000,65.966875,4.413838770791888,-11.23099189800024,2.8989190685048696
1757614390659831000,65.9768310546875,4.762160625553131,-10.430895997309683,1.8915414765983816
1757614390669785900,65.98678588867188,5.5389235814511775,-9.250061826899648,1.1787281380414962
1757614390679742000,65.99674194335938,6.42289428165853,-7.464084419056773,0.7091285125643014
1757614390689697000,66.00669702148437,6.952960358536243,-4.746041849923134,0.184807116818428
1757614390699652900,66.01665283203126,6.600936726647615,-0.3442155884861946,-0.6034224049896001
1757614390709608200,66.02660815429688,5.187424850219488,7.911554045790433,-2.2241496293991805
1757614390719564000,66.03656396484375,5.429197132319212,21.560912907910343,-3.894645970106125
1757614390729520000,66.04652001953124,10.752439150738716,32.47631442340612,0.0295288768231868
1757614390739475000,66.05647485351562,11.943376782011985,36.76198449492454,7.982231510081887
1757614390749430800,66.0664306640625,6.760531076276302,32.67720992071629,9.675552846059205
1757614390759386000,66.07638623046876,2.7237808205246923,23.480190532696245,5.560770671600103
1757614390769342000,66.08634204101563,-0.711575832651183,19.066157116115093,1.32120768674016
1757614390779296800,66.096296875,-2.931240498656034,17.992783203470704,-0.3722556880563497
1757614390789253000,66.10625317382812,-3.28047128495574,18.011002750772235,1.3637141185581685
1757614390799208000,66.1162080078125,-2.7114029849886894,19.266521867549415,7.199207740223407
1757614390809164000,66.1261640625,-2.229504434430599,19.663028784286976,13.641122948694228
1757614390819119000,66.136119140625,-3.944181862169504,16.167228987520932,13.653013292974231
1757614390829075000,66.14607495117187,-6.2424757551878685,9.99816509002447,8.834974712854624
1757614390839030000,66.15603002929687,-5.912737020343542,5.575166276699305,6.769606363135576
1757614390848985900,66.16598583984376,-5.295756045600772,3.577053015607595,6.596852087682485
1757614390858941200,66.17594116210938,-5.522627111166715,2.256927278885245,5.563616124159098
1757614390868897000,66.18589697265625,-5.790740287703275,1.020190019467473,3.9094486947014926
1757614390878851800,66.19585180664062,-6.187736449262499,0.0445318001657724,2.152528454516828
1757614390888808000,66.20580786132813,-6.036189797011017,-0.9645581486165524,0.2230421549275517
1757614390898763000,66.21576293945313,-4.440022428840399,-2.71733295955956,-0.9471350123897194
1757614390908719000,66.22571899414062,-2.6826222961843014,-4.935584178569913,-1.32737117780596
1757614390918674000,66.235673828125,-2.127517055118084,-6.72681643820107,-2.2841668757274745
1757614390928629800,66.24562963867187,-1.6119278318822383,-8.185852632963657,-3.4484605379641056
1757614390938585000,66.25558520507812,-0.9006241672359406,-9.552610941523312,-4.76543657848388
1757614390948539100,66.2655390625,-0.220962133783102,-10.671704987335204,-6.217734112641215
1757614390958494000,66.27549389648438,0.3896621654093265,-11.567003137242793,-7.729019550079107
1757614390968450000,66.28544995117187,1.1388915099546313,-12.077097854715586,-9.248461990487575
1757614390978406000,66.29540600585938,2.0042519099771976,-12.162537419331072,-10.622544358325005
1757614390988361200,66.305361328125,2.847223660320044,-11.829923421311378,-11.905932309758663
1757614390998317000,66.31531713867187,3.63777753342241,-10.88930378216505,-12.900374724507332
1757614391008272100,66.32527221679688,4.303554395516216,-9.4092727301687,-13.397352770775557
1757614391018228000,66.33522802734375,4.826052959749102,-7.602216878461837,-13.26584352890253
1757614391028183000,66.34518310546875,5.192095180118083,-5.867842232084274,-12.61835226508379
1757614391038139100,66.35513916015626,5.559319303748011,-4.619003615984321,-11.735670435643195
1757614391048094000,66.36509399414062,6.038910161885619,-4.125131134516001,-10.756939969289302
1757614391058050000,66.37505004882813,6.446572094365954,-4.336173931831121,-9.8807989397943
1757614391068005000,66.38500512695313,6.651988868492841,-5.015051683038473,-9.150786044633389
1757614391077961000,66.3949609375,6.392551750364899,-5.856188619169592,-8.575040166598558
1757614391087916000,66.404916015625,5.43585834377408,-6.437443031492829,-8.128139279663563
1757614391097872100,66.4148720703125,3.2421558750867843,-6.194817931956052,-7.718225768864154
1757614391107827000,66.42482690429688,-0.834511965033412,-3.9780572437644,-7.81784349643588
1757614391117783000,66.43478295898437,-4.53888261604309,2.1801783857256174,-9.53888812111914
1757614391127738000,66.44473803710937,-5.717558731636404,15.433206272196768,-12.164660402834414
1757614391137694200,66.45469409179688,-0.6584849515199661,31.75073804938793,-10.1078821868062
1757614391147649000,66.46464892578125,9.000746289813518,36.56875324863195,3.1905043060436844
1757614391157605000,66.47460522460938,9.579504793667793,29.299365472245213,18.263358386206622
1757614391167560200,66.48456030273438,1.07142745475173,19.526435371017456,24.855783305096622
1757614391177516000,66.49451611328125,-8.30339706237018,10.172591098082066,24.09428923000097
1757614391187471000,66.50447119140625,-12.039752751183508,1.2819693168073891,14.916608164179324
1757614391197427000,66.51442700195312,-14.063325447702407,-3.838594412538409,10.991127495348453
1757614391207383000,66.52438305664063,-11.185658718323706,-5.153658774217963,10.360912360501288
1757614391217338000,66.53433813476562,-7.001527697828411,-2.892816367715597,9.16023425645828
1757614391227294000,66.5442939453125,-5.110624519133568,0.3210907334864139,8.30304225758314
1757614391237249000,66.5542490234375,-3.574028407089412,3.1146149523228406,7.332676299470663
1757614391247205000,66.564205078125,-1.586064491829276,5.124164968708158,6.246272224861383
1757614391257160000,66.57415991210938,0.7667746458470821,6.040355684518814,4.938793788266182
1757614391267116000,66.58411596679687,2.946090861785412,5.626917506724595,3.150667093434929
1757614391277071000,66.59407104492188,4.781706453022361,4.065048713997006,1.2427736169725656
1757614391287027200,66.60402709960937,6.36095658866167,1.7387334261089562,-0.7498296485260129
1757614391296982000,66.61398193359375,7.555161697298288,-0.6052694941610097,-2.467906071053445
1757614391306938000,66.62393823242188,8.410349370613694,-2.623778477549553,-3.833654033526778
1757614391316893200,66.63389306640624,8.970265226832032,-4.222490854027867,-4.685897470083832
1757614391326849000,66.64384912109375,9.373754257541894,-5.506960755479335,-4.991826874795556
1757614391336804000,66.65380419921875,9.774726336994767,-6.408342024692892,-4.701816339227557
1757614391346760000,66.66376000976562,10.243691171699762,-7.014301839205622,-3.786002640035748
1757614391356715000,66.67371508789063,10.839383274698257,-7.371284554806351,-2.4746958773240446
1757614391366671000,66.68367114257812,11.319259379518032,-7.534061041602492,-1.0789081658959387
1757614391376626000,66.6936259765625,11.845817740535736,-7.7359116476804015,0.1017541550785303
1757614391386582000,66.70358203125,12.228684254455564,-8.00255124453306,1.0547104209676383
1757614391396537000,66.713537109375,12.401998501878976,-8.27682177465558,1.93799255438894
1757614391406493000,66.72349291992188,12.25769758297205,-8.679453896275163,2.761488619889319
1757614391416448000,66.73344799804687,11.64929212887287,-9.190124952331184,3.700006026059389
1757614391426404000,66.74340405273438,10.521216319704056,-9.977664738309382,4.468981396821141
1757614391436360200,66.75336010742187,9.061490973633529,-11.003173322451111,4.702662434662878
1757614391446315000,66.76331494140625,7.429810978054999,-12.066194183385372,4.422811181798577
1757614391456271000,66.77327099609376,5.906205572748184,-12.895301074504852,3.7238361067190766
1757614391466226200,66.78322607421875,4.750056054000556,-13.147277939754725,2.6604148482903835
1757614391476182000,66.79318212890625,4.31868211428225,-12.759261787986755,1.4758470443099736
1757614391486137000,66.80313720703126,4.565765946793556,-11.70740763323307,0.6046487319141626
1757614391496093000,66.81309301757813,5.320252773475647,-10.024040705037116,0.2069169495567679
1757614391506048000,66.82304809570313,6.12604133284986,-7.91819889063239,0.171134857557714
1757614391516004000,66.83300415039062,6.200258077183365,-5.0383694302618505,0.2990791004255413
1757614391525959000,66.842958984375,5.065256268143654,-0.5131809930503368,0.109072953659296
1757614391535915300,66.85291528320313,3.082909023721516,7.430639830094575,-1.3255059684559702
1757614391545870000,66.8628701171875,3.0125960088282824,19.815530545306206,-3.494913077059388
1757614391555826000,66.87282592773437,10.623513495618104,28.670333409702778,-0.3438409099549055
1757614391565781000,66.88278100585937,14.881972904127837,32.512117558193204,8.368146305656433
1757614391575737000,66.89273706054688,8.309868304210902,31.927287040948865,11.560592101156711
1757614391585692200,66.90269213867188,1.824380788256228,25.140641864728927,7.188761749532818
1757614391595648000,66.91264794921875,-1.3961128517292438,19.319200149291756,1.5729098267018795
1757614391605603000,66.92260302734375,-3.594468260788917,16.704513325214386,-0.8411690848350525
1757614391615559200,66.93255908203125,-4.370260910350084,16.29672162887454,1.002132969251275
1757614391625514000,66.94251391601563,-3.5934593760073184,17.477127344739436,5.648229759344458
1757614391635470000,66.95246997070312,-3.1233003630816936,17.84883416674137,8.621438345158099
1757614391645425200,66.96242504882812,-4.192508972740173,16.114650074499846,8.066677387484908
1757614391655381000,66.97238110351563,-4.887682025188207,13.529102835667132,6.937421428620815
1757614391665336000,66.98233618164062,-5.461394351568818,11.496410428625344,7.152233223080635
1757614391675292000,66.9922919921875,-5.58696017486751,9.7555283000499,6.894214739578962
1757614391685247000,67.0022470703125,-5.066148248547315,7.661938648974895,5.474504593032598
1757614391695203000,67.012203125,-4.411512373670935,5.235170351734757,4.214424451950192
1757614391705159000,67.02215893554687,-3.572534076878428,2.5025053830087183,3.104226537038385
1757614391715114200,67.0321142578125,-2.427075755754113,-0.3359516180098056,1.888974840980768
1757614391725070000,67.04207006835938,-1.382252814811468,-2.9561738643825053,0.6307932269960641
1757614391735025200,67.05202514648437,-0.9971376451820134,-5.273519663873315,-0.7527434901461004
1757614391744981000,67.06198095703125,-1.0545926398068666,-7.54473207322061,-2.2872633804380893
1757614391754936000,67.07193603515626,-1.6872499071091414,-9.279228300151228,-3.576266541405022
1757614391764892200,67.08189208984375,-2.716289587986469,-10.778007307237386,-4.92398843332231
1757614391774847000,67.09184692382813,-4.229655923351645,-12.10824936430454,-6.154907946372032
1757614391784803000,67.10180297851562,-5.955193767800927,-13.436570682442188,-7.435601251894235
1757614391794758100,67.11175805664062,-7.282929979526997,-14.571599964010714,-8.930628212970495
1757614391804714000,67.1217138671875,-7.58203333761096,-14.517377375435828,-10.158788198179003
1757614391814669000,67.1316689453125,-6.425510017114878,-12.6995002699852,-10.780931085729598
1757614391824625000,67.141625,-4.599730175715685,-9.737163206797838,-11.010970844459534
1757614391834580000,67.151580078125,-3.04835296638608,-6.524905626368522,-11.39669917755127
1757614391844536000,67.1615361328125,-1.8836824336610731,-3.3178257408380505,-12.02356383292675
1757614391854491000,67.17149096679688,-1.0598517293788492,-0.731527975898981,-12.74886431261301
1757614391864447200,67.181447265625,-0.1551212958678603,0.3508423131495713,-13.167360942840576
1757614391874402000,67.19140209960938,1.0688779163993891,-0.5529109458923339,-13.062261568987369
1757614391884358100,67.20135815429687,2.1231566679514944,-2.6709856344044205,-12.319206821423768
1757614391894313200,67.21131323242187,2.6799194669663904,-4.976981187841296,-11.558370917975902
1757614391904269000,67.22126904296876,2.914912464189529,-6.82437255706787,-11.291560056209564
1757614391914224000,67.23122412109375,2.606191382932663,-7.516338922429084,-11.197955889838934
1757614391924180000,67.24117993164063,1.262666942705214,-6.395488972860575,-11.201763465428352
1757614391934135000,67.25113500976562,0.1851338645547628,-2.282030740481615,-11.540596776354311
1757614391944091100,67.26109106445313,-0.1606894513890147,5.414785160607099,-12.328823375552892
