time,seconds_elapsed,z,y,x
1758278307554670800,63.9166708984375,-2.037418842315674,0.6073256134986877,0.7128872275352478
1758278307564755700,63.92675561523438,-1.931001901626587,0.6608884334564209,0.7995699048042297
1758278307574840800,63.9368408203125,-1.881316900253296,0.6593627333641052,0.8982030153274536
1758278307584926000,63.946926025390624,-1.8988583087921145,0.6189636588096619,1.0003399848937988
1758278307595010800,63.9570107421875,-1.966872811317444,0.5210751891136169,1.0871071815490725
1758278307605096000,63.967095947265626,-2.0630924701690674,0.3998225033283233,1.1567202806472778
1758278307615180800,63.97718090820312,-2.162215232849121,0.2701148390769958,1.2109161615371704
1758278307625265000,63.987264892578125,-2.2446086406707764,0.1253249049186706,1.2625205516815186
1758278307635349800,63.99734985351562,-2.292611837387085,-0.0201763752847909,1.3073383569717407
1758278307645435000,64.00743481445312,-2.3068106174468994,-0.1612661182880401,1.34813392162323
1758278307655519700,64.01751977539062,-2.2958388328552246,-0.271894633769989,1.376212477684021
1758278307665604900,64.02760498046875,-2.2631118297576904,-0.3729392290115356,1.3776012659072876
1758278307675689700,64.03768969726562,-2.248096704483032,-0.5185565948486328,1.3436208963394165
1758278307685774800,64.04777490234375,-2.2622416019439697,-0.7120562791824341,1.2637988328933716
1758278307695858700,64.05785864257813,-2.304774045944214,-0.951746940612793,1.1474037170410156
1758278307705943800,64.06794384765625,-2.3506922721862797,-1.2018859386444092,1.0089284181594849
1758278307716028700,64.07802856445312,-2.390150785446167,-1.4523745775222778,0.8675755858421326
1758278307726113800,64.08811376953125,-2.423740863800049,-1.7188198566436768,0.7163546681404114
1758278307736198700,64.09819873046875,-2.444410800933838,-2.0396528244018555,0.5598920583724976
1758278307746283800,64.10828369140626,-2.467493295669556,-2.437922716140747,0.3862108290195465
1758278307756369000,64.11836889648437,-2.5035934448242188,-2.9259274005889893,0.1812435537576675
1758278307766452700,64.12845263671875,-2.538049936294556,-3.48319411277771,-0.0430598519742488
1758278307776537600,64.13853759765625,-2.5514976978302,-4.0872578620910645,-0.2705526649951935
1758278307786622700,64.14862280273438,-2.5236074924468994,-4.689574241638184,-0.4702846705913543
1758278307796707800,64.15870776367187,-2.48077654838562,-5.207561016082764,-0.6559903621673584
1758278307806792700,64.16879272460938,-2.423287868499756,-5.580251216888428,-0.8094028234481812
1758278307816877800,64.1788779296875,-2.36923623085022,-5.785054683685303,-0.9234856963157654
1758278307826962700,64.18896264648437,-2.3319742679595947,-5.813977718353272,-0.9998196363449096
1758278307837046800,64.199046875,-2.294424772262573,-5.664257049560547,-1.0283069610595703
1758278307847131600,64.20913159179688,-2.248643159866333,-5.327201843261719,-1.021247148513794
1758278307857216800,64.219216796875,-2.1997501850128174,-4.81439208984375,-0.991576373577118
1758278307867301600,64.22930151367187,-2.1429882049560547,-4.129272937774658,-0.9452032446861268
1758278307877386800,64.23938671875,-2.0275161266326904,-3.3186299800872803,-0.8684730529785156
1758278307887471600,64.2494716796875,-1.8606057167053225,-2.4511401653289795,-0.75345778465271
1758278307897556700,64.259556640625,-1.6368887424468994,-1.6219401359558103,-0.6076532006263733
1758278307907640600,64.269640625,-1.389593243598938,-0.8885772824287415,-0.4341661036014557
1758278307917725700,64.2797255859375,-1.1621880531311035,-0.2890799939632416,-0.2530373334884643
1758278307927810600,64.289810546875,-0.9645532369613647,0.1916437298059463,-0.0887498408555984
1758278307937895700,64.29989575195313,-0.7542878985404968,0.5840546488761902,0.0493821986019611
1758278307947980800,64.30998071289062,-0.4967053830623626,0.885994553565979,0.1392055600881576
1758278307958065700,64.32006567382813,-0.1960523277521133,1.0877007246017456,0.1787686794996261
1758278307968150800,64.33015087890625,0.1037490293383598,1.157952070236206,0.1888692528009414
1758278307978235000,64.34023486328125,0.3708063066005707,1.1349273920059204,0.1931931674480438
1758278307988320000,64.35032006835938,0.5713034272193909,1.046038031578064,0.2093332558870315
1758278307998404900,64.36040478515625,0.7078591585159302,0.9169204831123352,0.2170774489641189
1758278308008489700,64.37048974609375,0.8167265057563782,0.7609764337539673,0.2441639304161071
1758278308018574600,64.38057470703124,0.9260420799255372,0.6352094411849976,0.2912051975727081
1758278308028659700,64.39065966796875,1.0468686819076538,0.6195223927497864,0.3562755584716797
1758278308038744600,64.40074462890625,1.175663948059082,0.7314579486846924,0.4175708591938019
1758278308048829000,64.41082885742188,1.304257869720459,0.9312432408332824,0.4737822115421295
1758278308058913800,64.42091381835938,1.418505311012268,1.1589409112930298,0.5201214551925659
1758278308068999000,64.4309990234375,1.5230098962783811,1.3742326498031616,0.5655379891395569
1758278308079083800,64.44108374023438,1.6190083026885986,1.574575662612915,0.6176403164863586
1758278308089169000,64.4511689453125,1.7154687643051147,1.7730239629745483,0.6614980697631836
1758278308099253800,64.46125366210937,1.8333920240402224,1.99539315700531,0.6988089084625244
1758278308109339000,64.4713388671875,1.9805727005004885,2.2390496730804443,0.7230753898620605
1758278308119422700,64.48142260742188,2.165853500366211,2.5010855197906494,0.7473072409629822
1758278308129507800,64.4915078125,2.3982598781585693,2.7787134647369385,0.7525312900543213
1758278308139593000,64.50159301757813,2.664499044418335,3.057696580886841,0.737315833568573
1758278308149677800,64.511677734375,2.937563896179199,3.322099447250366,0.70002681016922
1758278308159763000,64.52176293945313,3.187481641769409,3.554177045822144,0.6493367552757263
1758278308169847800,64.53184790039063,3.392646789550781,3.742488145828247,0.5857404470443726
1758278308179933000,64.54193286132812,3.538848161697388,3.850110292434693,0.5239425897598267
1758278308190016800,64.55201684570312,3.627252101898194,3.902177810668945,0.4745422899723053
1758278308200102000,64.56210180664063,3.6475207805633545,3.8903489112854,0.4287332594394684
1758278308210186800,64.57218676757813,3.6214773654937744,3.8565192222595215,0.3546435832977295
1758278308220271900,64.58227197265624,3.5393567085266118,3.775979518890381,0.2638404369354248
1758278308230356500,64.5923564453125,3.4087820053100586,3.6052751541137695,0.1698122024536132
1758278308240441300,64.60244140625,3.252573013305664,3.353320837020874,0.0757213905453682
1758278308250526500,64.6125263671875,3.092656135559082,3.080226182937622,-0.0311933401972055
1758278308260610300,64.6226103515625,2.94629430770874,2.8024230003356934,-0.1473481804132461
1758278308270695400,64.6326953125,2.8163208961486816,2.5131149291992188,-0.2602171897888183
1758278308280780500,64.64278051757813,2.7021186351776123,2.2179579734802246,-0.3567906022071838
1758278308290865400,64.65286547851562,2.607950210571289,1.9311214685440063,-0.4424682259559631
1758278308300950500,64.66295043945313,2.524055004119873,1.6648203134536743,-0.5209185481071472
1758278308311035400,64.67303540039063,2.453021764755249,1.4401155710220337,-0.5909000635147095
1758278308321120500,64.68312060546874,2.393209934234619,1.2337315082550049,-0.6571352481842041
1758278308331204400,64.69320434570312,2.344965696334839,1.0382565259933472,-0.7145130634307861
1758278308341289500,64.70328955078125,2.305516004562378,0.8702379465103149,-0.7594137191772461
1758278308351374300,64.71337426757813,2.2848715782165527,0.7387651205062866,-0.7934510111808777
1758278308361459500,64.72345947265624,2.2753734588623047,0.6352168917655945,-0.7993432879447937
1758278308371544300,64.73354443359375,2.268507480621338,0.5696448087692261,-0.7843257188796997
1758278308381629400,64.74362939453125,2.2402184009552,0.4919857084751129,-0.7494350671768188
1758278308391714300,64.75371435546874,2.191058158874512,0.4278203248977661,-0.7118195295333862
1758278308401798400,64.76379833984375,2.118416786193848,0.3673745393753052,-0.6661167740821838
1758278308411883300,64.77388330078125,2.025646924972534,0.306677907705307,-0.6142077445983887
1758278308421968400,64.78396850585938,1.9088385105133057,0.2784207165241241,-0.5682362914085388
1758278308432053200,64.79405322265625,1.7568732500076294,0.2310470640659332,-0.5395830869674683
1758278308442138400,64.80413842773437,1.580945372581482,0.165905088186264,-0.5209941864013672
1758278308452223500,64.81422338867188,1.3736851215362549,0.1039181426167488,-0.5102478265762329
1758278308462308400,64.82430834960938,1.1602880954742432,0.0497734136879444,-0.501045286655426
1758278308472392400,64.83439233398437,0.9561403393745422,0.0098028294742107,-0.4759210050106048
1758278308482477300,64.84447729492187,0.7731835842132568,-0.0218991730362176,-0.4214846491813659
1758278308492562400,64.8545625,0.614486038684845,-0.085821695625782,-0.2897596359252929
1758278308502647300,64.86464721679687,0.4752682447433471,-0.1631146222352981,-0.1515413224697113
1758278308512732400,64.874732421875,0.2652958631515503,-0.2140481024980545,-0.2298347949981689
1758278308522817300,64.8848173828125,-0.0732699558138847,-0.3644322752952575,-0.3945555686950683
1758278308532902400,64.89490234375,-0.473220020532608,-0.604310929775238,-0.4195266962051391
1758278308542986500,64.90498657226563,-0.8702978491783142,-0.8043467998504639,-0.2568051517009735
1758278308553071600,64.91507153320312,-1.2383986711502075,-0.9230191111564636,-0.0451104864478111
1758278308563156500,64.92515649414062,-1.5319610834121704,-1.0718165636062622,0.107754960656166
1758278308573241600,64.93524169921875,-1.738067865371704,-1.2711880207061768,0.2212929725646972
1758278308583326500,64.94532641601562,-1.892354130744934,-1.4043402671813965,0.348408043384552
1758278308593411300,64.95541137695312,-2.065385580062866,-1.3766367435455322,0.4395773708820343
1758278308603496400,64.96549633789063,-2.28180193901062,-1.2004427909851074,0.4740224182605743
1758278308613580500,64.97558056640625,-2.5057523250579834,-0.901159644126892,0.492421418428421
1758278308623665400,64.98566552734376,-2.6856765747070312,-0.5394211411476135,0.5562243461608887
1758278308633750500,64.99575048828125,-2.778471708297729,-0.2271974682807922,0.6378569006919861
1758278308643835600,65.00583569335937,-2.774092674255371,-0.0129988892003893,0.7006829977035522
1758278308653920500,65.01592041015626,-2.698333740234375,0.1102053299546241,0.719753623008728
1758278308664005600,65.02600561523437,-2.600099563598633,0.1371346861124038,0.676789402961731
1758278308674090500,65.03609057617187,-2.4980783462524414,0.0806170776486396,0.5974066853523254
1758278308684174600,65.04617456054687,-2.404676675796509,-0.0116246985271573,0.5322918891906738
1758278308694259500,65.05625952148438,-2.333658456802368,-0.152941346168518,0.5064863562583923
1758278308704344600,65.06634448242187,-2.3108057975769043,-0.3615499436855316,0.5139226913452148
1758278308714429400,65.07642944335937,-2.3526647090911865,-0.5918515920639038,0.5377329587936401
1758278308724514600,65.0865146484375,-2.460130214691162,-0.8738625049591064,0.5493640303611755
1758278308734599400,65.09659936523437,-2.5961029529571533,-1.1497234106063845,0.5523926019668579
1758278308744683500,65.10668359375,-2.719367504119873,-1.4074857234954834,0.5408797860145569
1758278308754768400,65.11676831054687,-2.7912380695343018,-1.5738816261291504,0.5347960591316223
1758278308764853500,65.126853515625,-2.807045221328736,-1.6234723329544067,0.5492151975631714
1758278308774938400,65.1369384765625,-2.7689497470855717,-1.6146221160888672,0.5624217987060547
1758278308785023500,65.1470234375,-2.73313570022583,-1.6048305034637451,0.5504857897758484
1758278308795108600,65.15710864257812,-2.722048282623291,-1.6040903329849243,0.4994300603866577
1758278308805193500,65.167193359375,-2.746908664703369,-1.5854671001434326,0.4316523373126983
1758278308815277300,65.17727734375,-2.7948732376098637,-1.5743519067764282,0.3445288836956024
1758278308825362400,65.18736254882812,-2.841253757476806,-1.5634793043136597,0.2246847748756408
1758278308835447600,65.19744750976562,-2.851228952407837,-1.6220877170562744,0.0686885192990303
1758278308845532400,65.20753247070313,-2.813526153564453,-1.8132792711257932,-0.1181298345327377
1758278308855617500,65.21761743164062,-2.752351999282837,-2.14101243019104,-0.3253410756587982
1758278308865702400,65.22770239257812,-2.71353816986084,-2.5479767322540283,-0.5278704762458801
1758278308875787500,65.23778759765625,-2.731587648391724,-2.9343738555908203,-0.7152350544929504
1758278308885871400,65.24787133789063,-2.806689977645874,-3.304771423339844,-0.8805252313613892
1758278308895956500,65.25795654296876,-2.8859121799468994,-3.65437388420105,-1.0091372728347778
1758278308906041300,65.26804125976562,-2.9127259254455566,-3.981839418411255,-1.093421459197998
1758278308916126500,65.27812646484375,-2.848446846008301,-4.215886116027832,-1.1347182989120483
1758278308926211300,65.28821142578126,-2.7119855880737305,-4.324056148529053,-1.154143214225769
1758278308936296400,65.29829638671875,-2.5253119468688965,-4.333141803741455,-1.1763213872909546
1758278308946381300,65.30838134765625,-2.3308589458465576,-4.18937873840332,-1.193911075592041
1758278308956465400,65.31846533203125,-2.150848627090454,-3.9114954471588135,-1.2082228660583496
1758278308966550300,65.32855029296876,-1.9888875484466555,-3.488626003265381,-1.217137336730957
1758278308976635400,65.33863549804687,-1.8303018808364868,-2.9352614879608154,-1.1943284273147583
1758278308986720300,65.34872021484375,-1.650295972824097,-2.3016393184661865,-1.1148666143417358
1758278308996805400,65.35880541992188,-1.443917751312256,-1.6791142225265503,-0.98014634847641
1758278309006890500,65.36889038085937,-1.2305694818496704,-1.123008131980896,-0.7933828234672546
1758278309016975400,65.37897534179687,-1.0374743938446045,-0.6812533736228943,-0.5680162906646729
1758278309027059500,65.3890595703125,-0.8757906556129456,-0.3182477355003357,-0.3454410135746002
1758278309037144300,65.39914428710938,-0.7249678373336792,-0.0558595359325408,-0.1303276419639587
1758278309047229400,65.4092294921875,-0.5458590984344482,0.0818381384015083,0.0663161724805831
1758278309057314300,65.41931420898437,-0.3093346655368805,0.1199849918484687,0.2160790413618087
1758278309067399400,65.4293994140625,-0.0287288501858711,0.124803714454174,0.3089538514614105
1758278309077484300,65.439484375,0.2596358358860016,0.1233688071370124,0.3476645052433014
1758278309087568600,65.44956860351563,0.5086123943328857,0.1086159572005271,0.3654104769229889
1758278309097653500,65.45965356445312,0.6914929747581482,0.093776561319828,0.393537163734436
1758278309107738400,65.46973828125,0.8226062655448914,0.0939813554286956,0.4384447336196899
1758278309117823500,65.47982348632813,0.92538321018219,0.1026781722903251,0.5054120421409607
1758278309127908400,65.48990844726562,1.0375076532363892,0.1250114440917968,0.5966016054153442
1758278309137993200,65.4999931640625,1.1724292039871216,0.1857562810182571,0.6992108225822449
1758278309148078300,65.51007836914063,1.325117588043213,0.3114468455314636,0.8040594458580017
1758278309158162400,65.52016235351563,1.467907428741455,0.5255641937255859,0.9046851396560668
1758278309168247600,65.53024755859374,1.5970702171325684,0.8180000185966492,1.0016162395477295
1758278309178332400,65.54033251953125,1.7151561975479126,1.1858888864517212,1.0892027616500854
1758278309188417500,65.55041748046875,1.8307037353515625,1.6172606945037842,1.1803910732269287
1758278309198502700,65.56050268554688,1.9487066268920896,2.1067256927490234,1.254798173904419
1758278309208587500,65.57058740234375,2.094977617263794,2.6440467834472656,1.3182711601257324
1758278309218672600,65.58067260742187,2.278137683868408,3.1873390674591064,1.3669910430908203
1758278309228756500,65.59075659179688,2.5063400268554688,3.6851630210876474,1.4002366065979004
1758278309238841600,65.60084155273438,2.7615835666656494,4.096049785614014,1.410527586936951
1758278309248926700,65.6109267578125,3.0171427726745605,4.408318996429443,1.3940556049346924
1758278309259011600,65.62101147460938,3.255645513534546,4.635432243347168,1.3522347211837769
1758278309269096700,65.6310966796875,3.4550893306732178,4.780579566955566,1.286314845085144
1758278309279181600,65.641181640625,3.6053855419158936,4.829478740692139,1.17649245262146
1758278309289265700,65.651265625,3.70893931388855,4.795730113983154,1.045222520828247
1758278309299350500,65.6613505859375,3.786088466644287,4.674972057342529,0.9086428880691528
1758278309309435600,65.671435546875,3.848484992980957,4.440406322479248,0.7470446228981018
1758278309319520500,65.6815205078125,3.8648581504821777,4.09687614440918,0.5663264989852905
1758278309329605600,65.69160571289062,3.833146572113037,3.721935987472534,0.4015804529190063
1758278309339690500,65.7016904296875,3.764730930328369,3.343758583068848,0.2536698281764984
1758278309349775600,65.71177563476563,3.649052619934082,2.9448304176330566,0.0910031422972679
1758278309359859500,65.721859375,3.509953498840332,2.5771963596343994,-0.0695138275623321
1758278309369944600,65.73194458007812,3.3534655570983887,2.2102198600769043,-0.2255620211362838
1758278309380029400,65.74202954101563,3.202531337738037,1.8166403770446775,-0.365662932395935
