time,seconds_elapsed,z,y,x
1757768838441071900,38.00607177734375,-1.5009031596332787,-1.539293972826004,1.8658368342384692
1757768838451028700,38.01602880859375,-1.5777087514162065,-1.601550230252743,2.064024533894658
1757768838460984800,38.02598486328125,-1.624922484142333,-1.6113789658278226,2.2064041293501853
1757768838470941700,38.03594165039063,-1.603334483321011,-1.5285948841571806,2.30338537093848
1757768838480898800,38.04589892578125,-1.6478174759089943,-1.3937982911765574,2.267192652311921
1757768838490856000,38.05585595703125,-1.6227867872878907,-1.2145073074311017,2.1878490664839743
1757768838500811800,38.065811767578126,-1.5598336336381733,-1.05199385548532,2.1112211693555114
1757768838510769000,38.07576879882812,-1.5975550231367348,-0.9124620506763458,2.007713740868866
1757768838520725800,38.085725830078125,-1.6020799532152712,-0.8045674931466579,1.920268097127974
1757768838530681900,38.095681884765625,-1.6300737294256686,-0.7619839044392108,1.8360300172567368
1757768838540639000,38.10563891601562,-1.6101469398148356,-0.7938467771679163,1.8250123641580345
1757768838550595800,38.115595947265625,-1.605598336599767,-0.803692463877797,1.845624359554052
1757768838560553000,38.12555297851563,-1.5715040515571832,-0.8081663944214582,1.877721041038632
1757768838570508800,38.1355087890625,-1.4368869067966936,-0.7658487631738186,1.9201719432771205
1757768838580466000,38.1454658203125,-1.3031490290887653,-0.6209855342090129,1.927992261639237
1757768838590422800,38.1554228515625,-1.1705993382520974,-0.3604226269215345,1.941963503846526
1757768838600378600,38.165378662109376,-1.0285404991835354,0.1612175669163465,1.8926964918524023
1757768838610335700,38.17533569335937,-0.8595283328682184,1.014958548554778,1.7950860124498604
1757768838620292900,38.18529296875,-0.7391812671311199,1.868460460740328,1.529226752319932
1757768838630249700,38.19524975585937,-0.6347153688758611,2.358006895703077,1.1371510960280895
1757768838640205800,38.20520581054687,-0.5242448233783245,2.474961542522907,0.8478723818659782
1757768838650163000,38.21516284179688,-0.3960341846592724,2.330985033264756,0.8318705106139183
1757768838660119800,38.22511987304687,-0.2201410266585648,2.2204472677499054,1.2256313435137272
1757768838670076000,38.23507592773438,0.0588612081609666,2.518362292832136,1.6631109066307543
1757768838680032800,38.24503271484375,0.4216092092901468,3.3566005849123,1.6447779620826244
1757768838689990000,38.25498999023438,0.6564844253525137,4.23100850700438,1.0907733757346867
1757768838699947000,38.264947021484375,0.8398664778038859,4.912173492366075,0.4146136513143778
1757768838709902800,38.27490283203125,1.0215934565246103,5.515884651169181,-0.1221101298868656
1757768838719859700,38.28485961914063,1.1491232733726502,5.914294186657667,-0.4015443263828754
1757768838729816800,38.29481689453125,1.2209084066450595,5.799393549758196,-0.4273386928528547
1757768838739773700,38.30477368164063,1.1506604198120534,4.696754964184761,-0.165243169170618
1757768838749729800,38.314729736328125,1.0517366658538578,2.70360546298027,0.6660428195536137
1757768838759687000,38.32468701171875,1.207910977905989,1.012813937741518,1.749105182519555
1757768838769643800,38.334643798828125,1.3249983111947774,0.2890267852276563,2.694708455297351
1757768838779600000,38.344599853515625,1.233189649938792,0.2811018374472856,3.374787983509898
1757768838789556700,38.354556640625,0.7317366502135991,0.5370242254525422,3.692127840030193
1757768838799513900,38.364513916015625,0.0422720385402441,1.022215387815237,3.5654946797609326
1757768838809471000,38.37447094726563,-0.5762281085938215,1.8135533970326183,3.015681407622993
1757768838819426800,38.3844267578125,-0.8403443244487047,2.475947630950808,2.3171236811727285
1757768838829384000,38.39438403320312,-0.8589883807726204,2.6232196746230123,1.662229447621107
1757768838839340800,38.4043408203125,-0.685880323445797,2.318707735493779,1.217486907763779
1757768838849297000,38.414296875,-0.3765910869121551,1.9366098678588863,1.0438500042572616
1757768838859253800,38.42425366210937,-0.0147393039703369,1.5846838511258363,1.1552353265121578
1757768838869210600,38.434210693359375,0.2629980254799127,1.4168705392062664,1.3374641172751784
1757768838879167700,38.44416772460937,0.6918884778194129,1.1686468890100716,1.4468486211016771
1757768838889123800,38.45412377929687,0.8116103973954916,0.7727350155562162,1.30401222178936
1757768838899080700,38.46408081054688,0.9834721079230307,0.3403121513068676,0.9544397824451328
1757768838909037800,38.47403784179688,0.5663168093018234,-0.0202308871239423,0.5914309384226799
1757768838918993700,38.48399365234375,0.3419020508468151,-0.3549468258589506,0.2994002952039241
1757768838928950800,38.49395068359375,-0.1877940967399627,-0.691212332123518,0.0221890354543924
1757768838938908000,38.50390795898438,-0.5407983371637761,-1.0080494998186826,-0.2468172905296087
1757768838948865000,38.51386499023437,-0.7918773767910897,-1.3451795139580964,-0.5482417850375175
1757768838958820900,38.52382080078125,-0.8680237740129232,-1.6664882741093634,-0.7166536473721266
1757768838968778000,38.53377807617188,-0.8366139057487249,-1.945133950576186,-0.8255833931684493
1757768838978734800,38.54373486328125,-0.6880944923639297,-2.081601107117533,-0.9439379699140786
1757768838988691700,38.55369165039063,-0.495431401348114,-2.1912597517102954,-1.0411328542530536
1757768838998647800,38.563647705078125,-0.5062183144308626,-2.263022088629007,-1.0977189570888877
1757768839008605000,38.57360498046875,-0.498755723465234,-2.3351713790386914,-1.140254468870908
1757768839018561800,38.583561767578125,-0.521834255105257,-2.3425942225158214,-1.1696871918432414
1757768839028518000,38.593517822265625,-0.630335692486912,-2.1245915230602024,-1.2149863231196998
1757768839038475000,38.60347509765625,-0.8473796299129724,-1.8786264654457567,-1.2829669495426117
1757768839048431900,38.613431884765625,-1.0146692102193833,-1.6087410185396671,-1.3959699361272155
1757768839058389000,38.62338891601563,-1.2102034727573394,-1.3314268829375504,-1.5750047531545162
1757768839068345000,38.63334497070313,-1.354663966140151,-1.0504238296896218,-1.7286077534139157
1757768839078302000,38.64330200195312,-1.3961904470101,-0.8462281217902898,-1.879474898968637
1757768839088259000,38.65325903320313,-1.3775865765661,-0.8091215031892061,-2.0484458564907317
1757768839098216000,38.6632158203125,-1.344869132834673,-0.7333633746325969,-2.152288216020166
1757768839108172000,38.673172119140624,-1.3230287646874783,-0.5528519091814756,-2.200626130470633
1757768839118129000,38.68312890625,-1.3457830328091978,-0.3573860357046127,-2.362074291272461
1757768839128085800,38.69308569335937,-1.3593316656902432,-0.1192564940214157,-2.587522922819853
1757768839138041900,38.70304174804688,-1.2468342905402183,0.1751461390256881,-2.7850223479509357
1757768839147999000,38.7129990234375,-1.454559341609478,0.3632873687028884,-2.9424793932899838
1757768839157955800,38.72295581054688,-1.4229235556349158,0.4288111034929752,-3.013361147981882
1757768839167913000,38.73291284179688,-1.2463117279708384,0.3998737628221511,-2.9411838005214928
1757768839177868800,38.74286889648437,-1.290796474124491,0.3629249651312828,-2.782516210348904
1757768839187826000,38.75282592773438,-1.0931418584316968,0.2846025390446186,-2.6644860432520505
1757768839197783000,38.76278295898437,-0.7514698169484734,0.304003405085206,-2.5227365623936056
1757768839207740200,38.772740234375,-0.3866974703848361,0.5852256540417671,-2.32353647082448
1757768839217696000,38.78269604492188,0.0533142415583133,0.9816951613783836,-2.107088599595428
1757768839227653000,38.792653076171874,0.3526286120444536,1.3687673102945088,-2.179941362099349
1757768839237610000,38.80260986328125,0.2817641007483005,1.7741940310686826,-2.402242197140306
1757768839247566000,38.81256616210938,-0.1086556050300598,2.252902845674753,-2.53142869515419
1757768839257523000,38.82252294921875,-0.5179378321886062,2.52557178581953,-2.615989723369479
1757768839267479800,38.832479736328125,-0.8366027998328208,2.413946809589863,-2.6604671629995105
1757768839277437000,38.84243701171875,-0.9125468063503503,2.050171365109086,-2.59857827758044
1757768839287392800,38.85239282226563,-1.1676105316996577,1.6130395925164225,-2.426777357329428
1757768839297350000,38.86234985351562,-0.9851458863541483,1.03895726377964,-2.1102464791044597
1757768839307307000,38.87230712890625,-0.834168558423221,0.3900409355938434,-1.8023266312278805
1757768839317262800,38.88226293945313,-0.5852665705740452,-0.1741115352809429,-1.5628420216739176
1757768839327220000,38.89221997070312,-0.3291127119004726,-0.5743406874120235,-1.4224666056476531
1757768839337177000,38.90217700195313,-0.1054956796944141,-0.7320914550006389,-1.3454368497200309
1757768839347134000,38.91213403320312,-0.0339946240603923,-0.5188607922524213,-1.2809972569048405
1757768839357090000,38.92209008789062,-0.0884860927045345,-0.0357826765209436,-1.2386777259610593
1757768839367047200,38.93204711914063,-0.2017158737823367,0.503484359422326,-1.1449610391266642
1757768839377004000,38.94200415039062,-0.3671370298683643,1.0085293922901153,-0.9688274964988232
1757768839386961000,38.9519609375,-0.4472720583349466,1.3908739281624556,-0.7798520079545677
1757768839396917000,38.9619169921875,-0.3560252687454223,1.6692542316913603,-0.5834229520013555
1757768839406873900,38.97187377929688,-0.2771133523330092,1.8824860634833571,-0.4769041032716631
1757768839416831000,38.9818310546875,-0.1488756794765591,2.1255893019258973,-0.4811530659530311
1757768839426786800,38.99178686523437,0.0004968436062335,2.36085527087152,-0.4836976358693092
1757768839436744000,39.00174389648438,0.1293093937411904,2.461125324872136,-0.537728720460087
1757768839446701000,39.011701171875,0.1297729195997118,2.3073358621299267,-0.5965693242244422
1757768839456658000,39.02165795898438,0.1444935188695788,2.0312819557219743,-0.5174158541411161
1757768839466614000,39.03161401367188,0.1304790220424533,1.73581724640131,-0.2127129224844277
1757768839476571000,39.04157080078125,0.0431774629473686,1.302824473309517,0.1953755648449063
1757768839486528000,39.05152807617188,-0.0118456283554434,0.7322597973048687,0.641991935750097
1757768839496485000,39.06148510742187,-0.1721393584251403,0.0699304453164339,0.898003171082586
1757768839506441000,39.07144091796875,-0.3651525780528784,-0.5588713156014681,1.0348556736797094
1757768839516398000,39.08139819335938,-0.6945639806389808,-1.0408546218335628,1.1542723266988992
1757768839526355000,39.09135498046875,-0.9750824652403592,-1.2514175266772507,1.2977335799112917
1757768839536310800,39.10131079101563,-1.2549965542078017,-1.408968387779593,1.4657102656990288
1757768839546268000,39.11126782226562,-1.456338333980739,-1.5313403834730386,1.5963973775342106
1757768839556225000,39.12122509765625,-1.649937536802888,-1.6426649154514072,1.7355875292986631
1757768839566182000,39.13118188476562,-1.7065321152061224,-1.6647586738377809,1.938126994423568
1757768839576138000,39.14113793945312,-1.764694673578441,-1.6123165389388798,2.106110109952092
1757768839586094800,39.1510947265625,-1.9096482111752031,-1.522532807639241,2.157904886858165
1757768839596052000,39.16105200195312,-1.9012556458830832,-1.32600076623559,2.1675234868139026
1757768839606009000,39.17100903320313,-1.981205380910635,-1.1291437306612728,2.12894153496325
1757768839615965000,39.18096484375,-2.03015207490921,-0.9877513926774264,1.961861505754292
1757768839625922000,39.19092211914062,-2.026937789037824,-0.8883072681069374,1.743354071646929
1757768839635879000,39.20087890625,-2.038498462972045,-0.8188274891674518,1.6160007804095744
1757768839645835000,39.2108349609375,-2.0377213411197066,-0.8024339882493019,1.5513532439321278
1757768839655791900,39.2207919921875,-2.0091925812497733,-0.7922381729274988,1.5621902797669172
1757768839665749000,39.2307490234375,-1.893846538670361,-0.7100234155774117,1.6248884357422588
1757768839675705900,39.24070581054688,-1.754465248247981,-0.5866822825908661,1.7050678878724574
1757768839685662000,39.25066186523438,-1.6150383651182054,-0.3478618360340595,1.849718350869417
1757768839695618800,39.26061889648437,-1.3901242788389323,0.134869658216834,1.9197019876778123
1757768839705576000,39.27057592773438,-1.0825076516926289,0.8281313240855932,1.8510452155590056
1757768839715533000,39.28053295898437,-0.7559542688861489,1.5333943933933971,1.6345616884946823
1757768839725489000,39.29048901367187,-0.471406382638216,1.8108885617375368,1.3713456363499164
1757768839735446000,39.30044604492188,-0.2027531078755855,1.6490075624763965,1.2391244468152522
1757768839745403100,39.31040307617187,0.1081067389756441,1.492085062405467,1.2110744103729725
1757768839755360000,39.32036010742188,0.4472989463418722,1.5573925240963695,1.1499287445366382
1757768839765316000,39.330316162109376,0.7256584993436932,1.8055279114872216,1.0672931314259766
1757768839775273000,39.34027294921875,0.9011629502877592,2.3373586599498988,0.8620031985491514
1757768839785229800,39.35022973632813,0.9129004420936108,3.266211288934946,0.5556260500699282
1757768839795186000,39.36018603515625,0.7625552745863795,4.316596540179848,0.0938859059214591
1757768839805142800,39.37014282226563,0.5582686735332012,5.200442152702808,-0.4635328727841377
1757768839815100000,39.38009985351562,0.3342366307854652,5.833836502107977,-1.005046226349473
1757768839825057000,39.39005712890625,0.1112216561257839,6.043925944221019,-1.4168161786705256
1757768839835012900,39.40001293945313,-0.0405257793948054,5.60577944162786,-1.6070768847197294
1757768839844970000,39.40996997070312,-0.155157243964076,4.121780070522427,-1.2529618335098027
1757768839854927000,39.41992700195313,-0.0480357166334986,2.218264663013816,-0.2668377497732639
1757768839864884000,39.42988403320312,0.267065128788352,0.952842576381564,0.8809516446471214
1757768839874840000,39.43984008789062,0.4946712306305766,0.4470663066297769,1.9348586402773853
1757768839884797000,39.449796875,0.435144982689619,0.4832452889919281,2.7186884658217427
1757768839894754000,39.45975415039062,0.1579021587580442,0.7658470096081494,3.200962863954901
1757768839904711000,39.4697109375,-0.2547048289090395,1.2871394129216671,3.3232103564858435
1757768839914667000,39.4796669921875,-0.5246659713998436,1.848057139658928,3.093574210120737
1757768839924624000,39.48962377929688,-0.7009289856262505,2.258436514404416,2.5714953326046466
1757768839934581000,39.4995810546875,-0.6981701884374022,2.339797285273671,1.963398798324168
1757768839944536800,39.50953686523437,-0.5718377646803856,2.089929375001788,1.52657273067981
1757768839954494000,39.51949389648438,-0.2936830866008997,1.669967348396778,1.388334472812712
1757768839964450800,39.52945092773437,0.0374532400816679,1.2851824336349964,1.4250731348842385
1757768839974408000,39.53940795898438,0.4440482739828527,1.0644780740052462,1.4965581161662935
1757768839984364000,39.54936401367188,0.872634482678771,0.8501485101044177,1.4866995699748395
1757768839994322200,39.559322265625,1.3669775042682886,0.4775076221227645,1.401218212044239
1757768840004279000,39.56927905273437,1.7242957354336976,0.0567880551487207,1.2894570422142744
1757768840014236200,39.57923608398438,1.654560520428419,-0.3414940545678138,1.2418091558545827
1757768840024192300,39.58919213867188,1.359419636234641,-0.655989627572894,1.2290282924756406
1757768840034149000,39.59914916992187,0.9992582905977964,-0.9833324071913956,1.1767919092819097
1757768840044106200,39.60910620117188,0.6418598338030278,-1.3550433208465575,1.0717360823094844
1757768840054062000,39.61906201171875,0.3354840004980564,-1.6866005032896991,0.903164353238046
1757768840064019200,39.62901928710937,-0.0129711252540349,-1.978074097147584,0.6019973406225443
1757768840073976300,39.638976318359376,-0.1937387574233114,-2.173959072819352,0.3326531609863042
1757768840083933400,39.64893334960937,-0.3301433701224625,-2.2508260394006965,0.1336430390313267
1757768840093889300,39.65888916015625,-0.4544289443522691,-2.305452532601356,-0.0698781306073069
1757768840103846400,39.66884643554688,-0.5558715492635965,-2.2797978668630123,-0.2734484000846743
1757768840113803300,39.67880322265625,-0.7063929501205682,-2.234822414582968,-0.4402835146218538
1757768840123760000,39.68876000976562,-0.8569245801106095,-2.1673317636340856,-0.6849833746060728
1757768840133716200,39.69871630859375,-0.9877562149830162,-1.970550715905428,-0.9049851389244198
1757768840143673000,39.708673095703126,-1.178720100865513,-1.6848703184962273,-1.1084615926384924
1757768840153630200,39.71863012695312,-1.2939809493795036,-1.3962766639888289,-1.3771049305289982
1757768840163587300,39.72858740234375,-1.3862766635000705,-1.0774264029055831,-1.6129031066551804
1757768840173543200,39.73854321289063,-1.4583216167524455,-0.7705500727325677,-1.851570700737834
1757768840183500300,39.74850024414062,-1.451597276933491,-0.5723036286264658,-2.1014801120638844
1757768840193457200,39.75845703125,-1.2439809469357133,-0.3370914356946945,-2.3173598280161616
1757768840203414300,39.76841430664062,-1.2154288061901926,-0.1208902327030897,-2.421618367131054
1757768840213370400,39.77837036132812,-1.2955085973381997,0.0349082317739725,-2.6697008552908894
1757768840223327200,39.7883271484375,-1.1248472025111318,0.0814554634153842,-2.9047347690463066
1757768840233284400,39.79828442382812,-0.9776295193746686,0.0245084183126687,-3.067906392639875
1757768840243240400,39.80824047851563,-1.0086728924140334,-0.0543967760980129,-3.239222451983392
1757768840253197300,39.818197265625,-0.9225245950073004,-0.1338262866437435,-3.3780724120080468
1757768840263154200,39.828154296875,-0.9965779654726384,-0.215659935721755,-3.4463106664538383
1757768840273111300,39.838111328125,-0.9367766999825836,-0.2199579251766204,-3.4077339753001925
1757768840283067100,39.84806713867187,-0.7301023270100355,0.0156377141147851,-3.3048996237695216
1757768840293024300,39.85802416992188,-0.6997457671910524,0.5493231505334377,-3.2111846905007955
1757768840302981000,39.86798120117187,-0.6190864225894213,1.3437988732546566,-3.0921012149587277
1757768840312938200,39.87793823242188,-0.5764525649994612,1.9627064321458336,-2.9314862901106475
1757768840322894300,39.887894287109376,-0.2904045033216476,2.331765954509377,-2.7896435780107973
1757768840332851200,39.89785131835937,-0.0134437112018465,2.584848150652647,-2.6999787969157096
1757768840342808300,39.907808349609375,0.0931558380812406,2.806587698549032,-2.5826328126907345
1757768840352765400,39.91776538085937,0.0001487608209252,2.8280659553855654,-2.4317133524268866
1757768840362721300,39.92772119140625,-0.0959767407208681,2.581917942419648,-2.248442359134555
1757768840372678400,39.93767846679688,-0.1712862487271428,2.21773333261609,-2.0406921736240387
1757768840382635300,39.94763525390625,-0.3041112493738532,1.9431728796362877,-1.761201278504729
1757768840392592100,39.95759204101562,-0.4324938836589455,1.6302011551976203,-1.4384899580791592
1757768840402548200,39.96754833984375,-0.5964005435287952,1.1441951693207024,-1.0890838152125475
1757768840412505000,39.977505126953126,-0.6628907852634787,0.6073106445997953,-0.7692790298834442
1757768840422462200,39.98746215820312,-0.5671466842547058,0.0729781424492597,-0.635519013408944
1757768840432419300,39.99741943359375,-0.3618091128438711,-0.3663555241018533,-0.673746891124919
1757768840442375200,40.00737524414063,-0.185267720067501,-0.6564192511618137,-0.8689801248896867
1757768840452332300,40.01733227539062,-0.1132408869937062,-0.7310036597639322,-1.0311262048278005
1757768840462289400,40.02728930664063,-0.1240159635081887,-0.5123071328252554,-1.108776796067506
1757768840472245200,40.037245361328125,-0.2115583456218242,-0.1190191781342029,-1.121824566754326
1757768840482202400,40.04720239257812,-0.2886956535771489,0.2828384519815445,-1.097559017286822
1757768840492159200,40.0571591796875,-0.3645280164137482,0.5623673410236835,-1.0068890777371824
1757768840502116000,40.0671162109375,-0.379521295145154,0.7285398999989032,-0.9187980487648396
1757768840512072400,40.07707250976563,-0.361576180870831,0.8831436017334461,-0.8660251475416123
1757768840522029000,40.08702905273437,-0.37336481834203,1.1491337947666644,-0.8164606139056384
1757768840531986200,40.096986083984376,-0.4162976588785648,1.3845909023702143,-0.7848958473406732
1757768840541943300,40.106943359375,-0.4259136284857988,1.4443828155100344,-0.7769105476751923
1757768840551899100,40.11689916992187,-0.5221449284896255,1.3482681276232005,-0.7303605395548045
1757768840561856300,40.12685620117188,-0.6158318047076463,1.0895236679345368,-0.6290231485836207
1757768840571813400,40.1368134765625,-0.7115561781026423,0.7792699702829122,-0.4400038208976388
1757768840581770200,40.14677026367188,-0.7309118898272514,0.7741992428898811,0.0226915781490504
1757768840592349200,40.15734912109375,-0.7003223980352282,0.3754945238471031,0.4829864919252693
1757768840602306000,40.16730615234375,-0.7391016260236501,-0.4159732492297887,0.7040814583078027
1757768840612262100,40.17726220703125,-0.9066592096164822,-0.9652128131330012,0.861366069689393
1757768840622219300,40.18721923828125,-1.1657255947358909,-1.3294699036508797,0.9654600658923388
1757768840632176000,40.19717602539063,-1.3591086705893278,-1.464883751747012,1.094849831393361
1757768840642133200,40.20713330078125,-1.5542629938989876,-1.680933563569188,1.2155191148221491
1757768840652090400,40.21709033203125,-1.656341558626294,-1.7997499126076697,1.361355280472338
1757768840662046200,40.227046142578125,-1.68787680683583,-1.8169331025987865,1.494977568976581
1757768840672003300,40.23700341796875,-1.685314555132389,-1.775370089110732,1.6055477754563092
1757768840681960400,40.24696044921875,-1.6388398042052983,-1.5854717866331338,1.707752304650843
1757768840691917000,40.2569169921875,-1.6485691710591317,-1.3128273964077233,1.7072931627064942
1757768840701873400,40.26687329101563,-1.5319593921542167,-0.9119564392417668,1.687083318370581
1757768840711830000,40.276830078125,-1.5256740282744168,-0.5387415507644414,1.6299375358253716
1757768840721787100,40.286787109375,-1.593306425781548,-0.296207636642456,1.4440677582114934
1757768840731743200,40.2967431640625,-1.7127742244660853,-0.3427098600983619,1.2768679020151494
1757768840741700000,40.3067001953125,-1.7592326087802648,-0.5494248573422431,1.2038298460721968
1757768840751657200,40.3166572265625,-1.7558181241616606,-0.6905915698766708,1.2986083169192075
1757768840761614300,40.3266142578125,-1.6910758951380849,-0.7417343126147985,1.4298375728070736
1757768840771570200,40.33657006835937,-1.6076953088790178,-0.6926514250159264,1.5268296280503273
1757768840781527300,40.34652734375,-1.5243249517530202,-0.5316676668554544,1.6659662960618733
1757768840791484400,40.356484375,-1.391096923263371,-0.191252639696002,1.8222575124919411
1757768840801441300,40.366441162109375,-1.1675219766333698,0.3831178583323955,1.8648744189471005
1757768840811397400,40.3763974609375,-0.9411989003390072,1.1601298205554484,1.7430471976548432
1757768840821354200,40.38635424804688,-0.8364061082169413,1.77125213239789,1.4807055902570485
1757768840831311000,40.39631103515625,-0.7994567260041833,2.0127391678154467,1.382620479080081
1757768840841268200,40.40626831054688,-0.6700941407710314,1.944494483628869,1.5752081667721272
