time,seconds_elapsed,z,y,x
1757768838112501000,37.6775009765625,-0.0322176478803157,-0.2492745965719223,0.0453667864203453
1757768838122456800,37.687456787109376,-0.1698651909828186,-0.3453069925308227,0.2093324959278106
1757768838132414000,37.6974140625,-0.2489054203033447,-0.3523536920547485,0.3405634760856628
1757768838142370800,37.707370849609376,-0.2768147885799408,-0.3063320517539978,0.4342546164989471
1757768838152327000,37.71732690429688,-0.2659328579902649,-0.251394510269165,0.4963720440864563
1757768838162283800,37.72728369140625,-0.24708953499794,-0.1906653642654419,0.5421566367149353
1757768838172240600,37.73724072265625,-0.2620368003845215,-0.128657117486,0.5840370059013367
1757768838182197800,37.74719775390625,-0.3314915895462036,-0.0849290490150451,0.6203044056892395
1757768838192153900,37.75715380859375,-0.4509258568286896,-0.1067238301038742,0.6675616502761841
1757768838202110700,37.76711083984375,-0.5995385646820068,-0.2262338548898697,0.739701509475708
1757768838212067800,37.77706787109375,-0.7543379664421082,-0.4333164691925049,0.8295946717262268
1757768838222023700,37.78702368164063,-0.9034584760665894,-0.6921415328979492,0.9309138059616088
1757768838231980800,37.79698071289062,-1.0474542379379272,-0.9874234795570374,1.0352504253387451
1757768838241938000,37.80693798828125,-1.185800552368164,-1.314189910888672,1.136147141456604
1757768838251893800,37.816893798828126,-1.326879858970642,-1.6666605472564695,1.231410026550293
1757768838261851000,37.82685083007812,-1.4735366106033323,-2.034845352172852,1.3104865550994873
1757768838271808000,37.83680810546875,-1.629975438117981,-2.3989477157592773,1.366610050201416
1757768838281764900,37.84676489257812,-1.7857242822647097,-2.730848789215088,1.3984708786010742
1757768838291721000,37.85672094726562,-1.9344074726104736,-3.0148134231567383,1.4145678281784058
1757768838301677800,37.866677734375,-2.0625991821289062,-3.247423887252808,1.4161475896835327
1757768838311634700,37.876634765625,-2.1721932888031006,-3.4300220012664795,1.416405200958252
1757768838321590800,37.8865908203125,-2.274085521697998,-3.5527045726776123,1.4101289510726929
1757768838331547600,37.89654760742187,-2.360439777374268,-3.6244285106658936,1.3938112258911133
1757768838341504800,37.9065048828125,-2.4275753498077397,-3.670205593109131,1.3571808338165283
1757768838351462000,37.9164619140625,-2.445327043533325,-3.684237480163574,1.297575831413269
1757768838361417700,37.92641772460937,-2.463752269744873,-3.69079065322876,1.236692190170288
1757768838371374800,37.936374755859376,-2.52968430519104,-3.6530799865722656,1.1764581203460691
1757768838381332000,37.94633203125,-2.5821237564086914,-3.5279037952423096,1.093659281730652
1757768838391287800,37.95628784179687,-2.586331367492676,-3.34010648727417,1.0166075229644775
1757768838401245000,37.96624487304688,-2.5564186573028564,-3.137701749801636,0.947909951210022
1757768838411201800,37.97620190429687,-2.5095889568328857,-2.916869163513184,0.8788298964500427
1757768838421159000,37.98615893554688,-2.4558255672454834,-2.6506145000457764,0.7755575180053711
1757768838431115000,37.996114990234375,-2.406665563583374,-2.346548080444336,0.6461635828018188
1757768838441071900,38.00607177734375,-2.369685173034668,-2.048046588897705,0.513472855091095
1757768838451028700,38.01602880859375,-2.3374969959259038,-1.7519978284835815,0.3868736326694488
1757768838460984800,38.02598486328125,-2.319038391113281,-1.4854236841201782,0.282140702009201
1757768838470941700,38.03594165039063,-2.304002285003662,-1.2285205125808716,0.196181833744049
1757768838480898800,38.04589892578125,-2.289012670516968,-1.0205837488174438,0.1283541917800903
1757768838490856000,38.05585595703125,-2.2719149589538574,-0.8084826469421387,0.0796819999814033
1757768838500811800,38.065811767578126,-2.241438627243042,-0.6089446544647217,0.0452212765812873
1757768838510769000,38.07576879882812,-2.1863455772399902,-0.4354940056800842,0.0290593486279249
1757768838520725800,38.085725830078125,-2.1018402576446533,-0.3160659968852997,0.0357384271919727
1757768838530681900,38.095681884765625,-1.997843027114868,-0.2448072433471679,0.0573033764958381
1757768838540639000,38.10563891601562,-1.8769506216049197,-0.2099301069974899,0.0850921422243118
1757768838550595800,38.115595947265625,-1.7516266107559204,-0.2193449139595031,0.1167105212807655
1757768838560553000,38.12555297851563,-1.6291402578353882,-0.2520783841609955,0.1512145400047302
1757768838570508800,38.1355087890625,-1.5064082145690918,-0.2877820432186126,0.1877477914094925
1757768838580466000,38.1454658203125,-1.3843613862991333,-0.3188726305961609,0.2261456996202469
1757768838590422800,38.1554228515625,-1.2736998796463013,-0.3397416770458221,0.2675853073596954
1757768838600378600,38.165378662109376,-1.1750770807266235,-0.3274480104446411,0.3174705803394317
1757768838610335700,38.17533569335937,-1.0836354494094849,-0.2985979914665222,0.3682273626327514
1757768838620292900,38.18529296875,-0.9629961252212524,-0.2655685544013977,0.3983218669891357
1757768838630249700,38.19524975585937,-0.7818822264671326,-0.2258874773979187,0.4019139409065246
1757768838640205800,38.20520581054687,-0.5378217101097107,-0.1780913174152374,0.3891783952713012
1757768838650163000,38.21516284179688,-0.2763472497463226,-0.141693890094757,0.3613187968730926
1757768838660119800,38.22511987304687,-0.0411705486476421,-0.0952088534832,0.323209136724472
1757768838670076000,38.23507592773438,0.1517347246408462,0.0081007592380046,0.289478600025177
1757768838680032800,38.24503271484375,0.347609281539917,0.1708539426326751,0.2713460922241211
1757768838689990000,38.25498999023438,0.5944662094116211,0.3825651109218597,0.2508141994476318
1757768838699947000,38.264947021484375,0.87665855884552,0.6304200291633606,0.231938824057579
1757768838709902800,38.27490283203125,1.15137779712677,0.8809894323348999,0.2209050804376602
1757768838719859700,38.28485961914063,1.3948489427566528,1.1075857877731323,0.2084259092807769
1757768838729816800,38.29481689453125,1.6090062856674194,1.2463886737823486,0.1967958807945251
1757768838739773700,38.30477368164063,1.8008599281311035,1.2332957983016968,0.1801643669605255
1757768838749729800,38.314729736328125,1.9284013509750368,1.0765352249145508,0.1756982505321502
1757768838759687000,38.32468701171875,1.968446135520935,0.85841304063797,0.2182076424360275
1757768838769643800,38.334643798828125,1.8947628736495967,0.6171106696128845,0.3197233378887176
1757768838779600000,38.344599853515625,1.7317299842834473,0.4160439372062683,0.4266887605190277
1757768838789556700,38.354556640625,1.539604425430298,0.3334707617759704,0.4595718681812286
1757768838799513900,38.364513916015625,1.3729658126831057,0.3362642526626587,0.3864466547966003
1757768838809471000,38.37447094726563,1.2534492015838623,0.4308621287345886,0.2321263253688812
1757768838819426800,38.3844267578125,1.1987438201904297,0.5832794308662415,0.051093153655529
1757768838829384000,38.39438403320312,1.2136015892028809,0.763371467590332,-0.1137594506144523
1757768838839340800,38.4043408203125,1.2955310344696045,0.9756604433059692,-0.2288582921028137
1757768838849297000,38.414296875,1.4195845127105713,1.2208608388900757,-0.3159420490264892
1757768838859253800,38.42425366210937,1.5638262033462524,1.5301909446716309,-0.4100981950759887
1757768838869210600,38.434210693359375,1.702503323554993,1.840353846549988,-0.5007684826850891
1757768838879167700,38.44416772460937,1.832369804382324,2.210909366607666,-0.6133036613464355
1757768838889123800,38.45412377929687,1.938426733016968,2.516562461853028,-0.7340841293334961
1757768838899080700,38.46408081054688,2.0207290649414062,2.855829954147339,-0.8832136392593384
1757768838909037800,38.47403784179688,2.043966770172119,3.015367031097412,-1.0325487852096558
1757768838918993700,38.48399365234375,2.0148279666900635,3.096519947052002,-1.2040077447891235
1757768838928950800,38.49395068359375,1.9454989433288572,3.0526511669158936,-1.373490810394287
1757768838938908000,38.50390795898438,1.863464593887329,2.9240992069244385,-1.5336713790893557
1757768838948865000,38.51386499023437,1.797277808189392,2.750092029571533,-1.6787705421447754
1757768838958820900,38.52382080078125,1.7489062547683716,2.550340175628662,-1.8008726835250854
1757768838968778000,38.53377807617188,1.7252206802368164,2.343618154525757,-1.897230863571167
1757768838978734800,38.54373486328125,1.7193747758865356,2.164059400558472,-1.9607737064361568
1757768838988691700,38.55369165039063,1.734676718711853,2.022996187210083,-1.996621012687683
1757768838998647800,38.563647705078125,1.7521132230758667,1.865972757339477,-2.008486032485962
1757768839008605000,38.57360498046875,1.7661573886871338,1.724113941192627,-1.9974703788757324
1757768839018561800,38.583561767578125,1.7789000272750854,1.5766645669937134,-1.961994171142578
1757768839028518000,38.593517822265625,1.7714428901672363,1.4343268871307373,-1.914013624191284
1757768839038475000,38.60347509765625,1.7534998655319214,1.2922316789627075,-1.8674410581588743
1757768839048431900,38.613431884765625,1.7301967144012451,1.1871639490127563,-1.8123215436935425
1757768839058389000,38.62338891601563,1.7102946043014526,1.038079023361206,-1.7544466257095337
1757768839068345000,38.63334497070313,1.6782890558242798,0.9285587668418884,-1.6893285512924194
1757768839078302000,38.64330200195312,1.6429657936096191,0.846302330493927,-1.6216892004013062
1757768839088259000,38.65325903320313,1.6165176630020142,0.8032025098800659,-1.550637125968933
1757768839098216000,38.6632158203125,1.589180827140808,0.8001716136932373,-1.463847041130066
1757768839108172000,38.673172119140624,1.5599768161773682,0.825607180595398,-1.3713229894638062
1757768839118129000,38.68312890625,1.5419063568115234,0.845104992389679,-1.2702305316925049
1757768839128085800,38.69308569335937,1.5281493663787842,0.8465588092803955,-1.1597943305969238
1757768839138041900,38.70304174804688,1.5048049688339231,0.8716292381286621,-1.0405000448226929
1757768839147999000,38.7129990234375,1.472240328788757,0.8122426271438599,-0.9163858294487
1757768839157955800,38.72295581054688,1.4256266355514526,0.7473934888839722,-0.7877079844474792
1757768839167913000,38.73291284179688,1.3378342390060425,0.6692939400672913,-0.6489626169204712
1757768839177868800,38.74286889648437,1.2069756984710691,0.5305478572845459,-0.5002061128616333
1757768839187826000,38.75282592773438,1.0394256114959717,0.4286401271820068,-0.3480650186538696
1757768839197783000,38.76278295898437,0.8406499028205872,0.3571548461914062,-0.1895475834608078
1757768839207740200,38.772740234375,0.6071463823318481,0.3593828380107879,-0.0231223832815885
1757768839217696000,38.78269604492188,0.3892962634563446,0.4502131342887878,0.1356947869062423
1757768839227653000,38.792653076171874,0.2377163469791412,0.5918131470680237,0.275615930557251
1757768839237610000,38.80260986328125,0.1605260372161865,0.7003458142280579,0.394267201423645
1757768839247566000,38.81256616210938,0.137955754995346,0.7433239221572876,0.4846106767654419
1757768839257523000,38.82252294921875,0.1387898027896881,0.6872354745864868,0.5546301007270813
1757768839267479800,38.832479736328125,0.1286282390356063,0.5713559985160828,0.6157904267311096
1757768839277437000,38.84243701171875,0.0615402124822139,0.3602977693080902,0.666269838809967
1757768839287392800,38.85239282226563,-0.0654488950967788,0.0964624062180519,0.7282256484031677
1757768839297350000,38.86234985351562,-0.2394687682390213,-0.2288204431533813,0.7996354699134827
1757768839307307000,38.87230712890625,-0.4320051968097687,-0.6161345839500427,0.8831881284713745
1757768839317262800,38.88226293945313,-0.6338749527931213,-1.0346267223358154,0.9747206568717957
1757768839327220000,38.89221997070312,-0.8271552324295044,-1.449942946434021,1.069129467010498
1757768839337177000,38.90217700195313,-1.0103371143341064,-1.8521047830581665,1.1611371040344238
1757768839347134000,38.91213403320312,-1.1926363706588743,-2.238322734832764,1.2471330165863037
1757768839357090000,38.92209008789062,-1.385751485824585,-2.606279134750366,1.3145138025283811
1757768839367047200,38.93204711914063,-1.5905040502548218,-2.9345030784606934,1.3529179096221924
1757768839377004000,38.94200415039062,-1.804948210716248,-3.2136058807373047,1.362614631652832
1757768839386961000,38.9519609375,-2.022101163864136,-3.428316831588745,1.343786120414734
1757768839396917000,38.9619169921875,-2.227555274963379,-3.559086322784424,1.3075461387634275
1757768839406873900,38.97187377929688,-2.4113805294036865,-3.6468019485473633,1.2602332830429075
1757768839416831000,38.9818310546875,-2.559783458709717,-3.674468755722046,1.2024129629135132
1757768839426786800,38.99178686523437,-2.6858716011047363,-3.6602437496185294,1.1394745111465454
1757768839436744000,39.00174389648438,-2.772719621658325,-3.595276355743408,1.067644476890564
1757768839446701000,39.011701171875,-2.814114570617676,-3.5340561866760254,0.9882309436798096
1757768839456658000,39.02165795898438,-2.823352813720703,-3.45066499710083,0.905727744102478
1757768839466614000,39.03161401367188,-2.8277838230133057,-3.35817551612854,0.8196703791618347
1757768839476571000,39.04157080078125,-2.838950157165528,-3.2172560691833496,0.7266061305999756
1757768839486528000,39.05152807617188,-2.836699962615967,-3.046842098236084,0.6299896240234375
1757768839496485000,39.06148510742187,-2.794179677963257,-2.8525707721710205,0.535905122756958
1757768839506441000,39.07144091796875,-2.7170567512512207,-2.6230146884918213,0.4430577456951141
1757768839516398000,39.08139819335938,-2.634382486343384,-2.4103035926818848,0.3644251823425293
1757768839526355000,39.09135498046875,-2.5677802562713623,-2.162307977676392,0.275984525680542
1757768839536310800,39.10131079101563,-2.5132932662963867,-1.911715030670166,0.1672479063272476
1757768839546268000,39.11126782226562,-2.4644906520843506,-1.6680939197540283,0.0537351891398429
1757768839556225000,39.12122509765625,-2.422628164291382,-1.4459357261657717,-0.0518317520618438
1757768839566182000,39.13118188476562,-2.394585609436035,-1.2184698581695557,-0.1407981067895889
1757768839576138000,39.14113793945312,-2.3789002895355225,-1.0279808044433594,-0.201077789068222
1757768839586094800,39.1510947265625,-2.3589675426483154,-0.8905505537986755,-0.2442412376403808
1757768839596052000,39.16105200195312,-2.3429946899414062,-0.7052804827690125,-0.2826194763183594
1757768839606009000,39.17100903320313,-2.319904565811157,-0.5332533121109009,-0.3138620853424072
1757768839615965000,39.18096484375,-2.258786916732788,-0.3773164749145508,-0.3330995440483093
1757768839625922000,39.19092211914062,-2.1629598140716557,-0.248418390750885,-0.3317575454711914
1757768839635879000,39.20087890625,-2.037436008453369,-0.1463422775268554,-0.3130824863910675
1757768839645835000,39.2108349609375,-1.8926271200180051,-0.0805246531963348,-0.276768147945404
1757768839655791900,39.2207919921875,-1.7391903400421145,-0.0348669998347759,-0.2300420105457306
1757768839665749000,39.2307490234375,-1.5890144109725952,-0.0067810369655489,-0.1808923035860061
1757768839675705900,39.24070581054688,-1.4427331686019895,0.0082588978111743,-0.1360117495059967
1757768839685662000,39.25066186523438,-1.307713508605957,0.0269361790269613,-0.1000055521726608
1757768839695618800,39.26061889648437,-1.1866174936294556,0.0633736029267311,-0.0630188733339309
1757768839705576000,39.27057592773438,-1.074891209602356,0.1126942858099937,-0.0220147091895341
1757768839715533000,39.28053295898437,-0.9495664834976196,0.1670049428939819,0.0094386301934719
1757768839725489000,39.29048901367187,-0.7792773246765137,0.2317852675914764,0.0146951768547296
1757768839735446000,39.30044604492188,-0.551306426525116,0.3198195993900299,-0.0033583077602088
1757768839745403100,39.31040307617187,-0.2770205438137054,0.4453628659248352,-0.0398239083588123
1757768839755360000,39.32036010742188,0.0165995936840772,0.6140981316566467,-0.0843084007501602
1757768839765316000,39.330316162109376,0.308287650346756,0.8084623217582703,-0.1224967986345291
1757768839775273000,39.34027294921875,0.5665807127952576,1.0070909261703491,-0.137113556265831
1757768839785229800,39.35022973632813,0.7682209014892578,1.1867209672927856,-0.1338458657264709
1757768839795186000,39.36018603515625,0.9350820183753968,1.3239777088165283,-0.1254369616508484
1757768839805142800,39.37014282226563,1.0925390720367432,1.4142911434173584,-0.114482045173645
1757768839815100000,39.38009985351562,1.260624885559082,1.463563084602356,-0.1070997714996337
1757768839825057000,39.39005712890625,1.4461404085159302,1.4608098268508911,-0.1077024489641189
1757768839835012900,39.40001293945313,1.6540268659591677,1.3823457956314087,-0.1212143227458
1757768839844970000,39.40996997070312,1.8454631567001345,1.1978635787963867,-0.131421685218811
1757768839854927000,39.41992700195313,1.971805453300476,0.942946195602417,-0.091931477189064
1757768839864884000,39.42988403320312,1.9906561374664309,0.6968107223510742,0.0180251188576221
1757768839874840000,39.43984008789062,1.896693468093872,0.4603259563446045,0.18561352789402
1757768839884797000,39.449796875,1.7140541076660156,0.2519413232803345,0.3701348900794983
1757768839894754000,39.45975415039062,1.491646647453308,0.1221933960914611,0.5115850567817688
1757768839904711000,39.4697109375,1.272336483001709,0.0890849828720092,0.571566641330719
1757768839914667000,39.4796669921875,1.090431809425354,0.1589132398366928,0.5453881025314331
1757768839924624000,39.48962377929688,0.9907811880111694,0.2942715883255005,0.4698379337787628
1757768839934581000,39.4995810546875,0.9848272800445556,0.4613811373710632,0.3770375251770019
1757768839944536800,39.50953686523437,1.050778865814209,0.6266340017318726,0.2865606248378753
1757768839954494000,39.51949389648438,1.1661947965621948,0.7991814017295837,0.2031315565109253
1757768839964450800,39.52945092773437,1.3153586387634275,1.0027718544006348,0.1170169115066528
1757768839974408000,39.53940795898438,1.488123655319214,1.2503859996795654,0.0100937038660049
1757768839984364000,39.54936401367188,1.6683006286621094,1.5228335857391355,-0.1094718426465988
1757768839994322200,39.559322265625,1.8434749841690063,1.8210021257400515,-0.2448381185531616
1757768840004279000,39.56927905273437,1.9795905351638796,2.115814447402954,-0.3904911875724792
1757768840014236200,39.57923608398438,2.056924343109131,2.332361936569214,-0.5428775548934937
1757768840024192300,39.58919213867188,2.074725389480591,2.435228109359741,-0.6944265961647034
1757768840034149000,39.59914916992187,2.052657127380371,2.466381549835205,-0.8503592610359192
1757768840044106200,39.60910620117188,2.028875827789306,2.477189064025879,-1.0042449235916138
1757768840054062000,39.61906201171875,2.017876625061035,2.4373037815093994,-1.1594513654708862
1757768840064019200,39.62901928710937,2.0279769897460938,2.330976963043213,-1.3069308996200562
1757768840073976300,39.638976318359376,2.049267292022705,2.2099685668945312,-1.4323750734329224
1757768840083933400,39.64893334960937,2.0655109882354736,2.051377534866333,-1.530525803565979
1757768840093889300,39.65888916015625,2.0713255405426025,1.8941270112991333,-1.602834701538086
1757768840103846400,39.66884643554688,2.0434961318969727,1.7577521800994873,-1.637133002281189
1757768840113803300,39.67880322265625,1.9889646768569944,1.618971824645996,-1.652557373046875
1757768840123760000,39.68876000976562,1.9235860109329224,1.5034692287445068,-1.6477769613265991
1757768840133716200,39.69871630859375,1.8535341024398804,1.395963191986084,-1.621929407119751
1757768840143673000,39.708673095703126,1.785399317741394,1.29969584941864,-1.5906604528427124
1757768840153630200,39.71863012695312,1.7234079837799072,1.2585108280181885,-1.5582174062728882
1757768840163587300,39.72858740234375,1.670063018798828,1.2315654754638672,-1.518908143043518
1757768840173543200,39.73854321289063,1.6091240644454956,1.2138248682022097,-1.4761210680007937
1757768840183500300,39.74850024414062,1.545636773109436,1.220196008682251,-1.4347232580184937
1757768840193457200,39.75845703125,1.471759796142578,1.3580478429794312,-1.3946304321289062
1757768840203414300,39.76841430664062,1.395553708076477,1.4479202032089231,-1.3596464395523071
1757768840213370400,39.77837036132812,1.3372920751571655,1.5441021919250488,-1.322537541389465
1757768840223327200,39.7883271484375,1.289974808692932,1.6572455167770386,-1.278183102607727
1757768840233284400,39.79828442382812,1.249220848083496,1.7351926565170288,-1.2218937873840332
1757768840243240400,39.80824047851563,1.205594182014465,1.728587985038757,-1.1490211486816406
1757768840253197300,39.818197265625,1.1461762189865112,1.6906801462173462,-1.0546824932098389
1757768840263154200,39.828154296875,1.0655453205108645,1.5236191749572754,-0.9425572752952576
1757768840273111300,39.838111328125,0.9434523582458496,1.3217840194702148,-0.8078736066818237
1757768840283067100,39.84806713867187,0.7681612372398376,1.080057144165039,-0.6497151255607605
1757768840293024300,39.85802416992188,0.5479574799537659,0.8383504748344421,-0.4688993692398071
1757768840302981000,39.86798120117187,0.3029658794403076,0.5390913486480713,-0.2870067954063415
1757768840312938200,39.87793823242188,0.0837099626660347,0.3076490759849548,-0.1188012659549713
1757768840322894300,39.887894287109376,-0.080064058303833,0.1670893132686615,0.0319533571600914
1757768840332851200,39.89785131835937,-0.1754317432641983,0.1250244379043579,0.1668095141649246
1757768840342808300,39.907808349609375,-0.2097233980894088,0.1355599015951156,0.26987224817276
1757768840352765400,39.91776538085937,-0.1960846930742263,0.1613575965166092,0.3421862423419952
1757768840362721300,39.92772119140625,-0.1643909513950348,0.1728488802909851,0.4010713994503021
1757768840372678400,39.93767846679688,-0.1545358449220657,0.1575133949518203,0.4565093219280243
1757768840382635300,39.94763525390625,-0.2025712877511978,0.1086603626608848,0.5137822031974792
1757768840392592100,39.95759204101562,-0.3081738650798797,-0.0014824832323938,0.5769854784011841
1757768840402548200,39.96754833984375,-0.4510996043682098,-0.1971678286790847,0.6480833292007446
1757768840412505000,39.977505126953126,-0.6116328239440918,-0.4717387855052948,0.7298040390014648
1757768840422462200,39.98746215820312,-0.7717897295951843,-0.7960209846496582,0.8192638754844666
1757768840432419300,39.99741943359375,-0.922057569026947,-1.1378753185272217,0.9170504808425904
1757768840442375200,40.00737524414063,-1.0572994947433472,-1.4852747917175293,1.0136843919754028
1757768840452332300,40.01733227539062,-1.190982699394226,-1.8387540578842163,1.1067103147506714
1757768840462289400,40.02728930664063,-1.3351013660430908,-2.193811178207397,1.1840384006500244
1757768840472245200,40.037245361328125,-1.4905937910079956,-2.536250591278076,1.2418720722198486
1757768840482202400,40.04720239257812,-1.6473286151885986,-2.83862853050232,1.2768415212631226
1757768840492159200,40.0571591796875,-1.802049994468689,-3.0963642597198486,1.2955360412597656
1757768840502116000,40.0671162109375,-1.9421216249465945,-3.292378664016724,1.3011149168014526
1757768840512072400,40.07707250976563,-2.057429790496826,-3.43030309677124,1.293914794921875
1757768840522029000,40.08702905273437,-2.1646103858947754,-3.5261075496673584,1.2785810232162476
1757768840531986200,40.096986083984376,-2.2523510456085205,-3.566668033599853,1.245169997215271
1757768840541943300,40.106943359375,-2.314837694168091,-3.5561206340789795,1.1997116804122925
1757768840551899100,40.11689916992187,-2.3493282794952397,-3.532234668731689,1.1466389894485474
1757768840561856300,40.12685620117188,-2.358973503112793,-3.492513418197632,1.076492428779602
1757768840571813400,40.1368134765625,-2.3602802753448486,-3.4183950424194336,0.9977611303329468
1757768840581770200,40.14677026367188,-2.399308919906616,-3.3162667751312256,0.928861916065216
1757768840592349200,40.15734912109375,-2.429912567138672,-3.1127383708953857,0.8274637460708618
1757768840602306000,40.16730615234375,-2.4223849773406982,-2.885859966278076,0.7373775243759155
1757768840612262100,40.17726220703125,-2.371852159500122,-2.670401096343994,0.6592318415641785
1757768840622219300,40.18721923828125,-2.3069067001342773,-2.484559774398804,0.5879088640213013
1757768840632176000,40.19717602539063,-2.240550994873047,-2.2938895225524902,0.5020047426223755
1757768840642133200,40.20713330078125,-2.183555841445923,-2.104426622390747,0.4005835652351379
1757768840652090400,40.21709033203125,-2.1427226066589355,-1.916097402572632,0.3000981509685516
1757768840662046200,40.227046142578125,-2.1180529594421387,-1.7457903623580933,0.2060576975345611
1757768840672003300,40.23700341796875,-2.1131844520568848,-1.566481590270996,0.1317314207553863
1757768840681960400,40.24696044921875,-2.1260995864868164,-1.3872851133346558,0.0725554525852203
1757768840691917000,40.2569169921875,-2.1416118144989014,-1.23117196559906,0.0359801314771175
1757768840701873400,40.26687329101563,-2.166151762008667,-1.0292001962661743,0.0088041285052895
1757768840711830000,40.276830078125,-2.176931142807007,-0.8322993516921997,-0.0107666430994868
1757768840721787100,40.286787109375,-2.152860403060913,-0.6852895617485046,-0.0155299203470349
1757768840731743200,40.2967431640625,-2.079105854034424,-0.5863046646118164,-0.0175720304250717
1757768840741700000,40.3067001953125,-1.9709323644638064,-0.5225511193275452,-0.0167941637337207
1757768840751657200,40.3166572265625,-1.8473392724990845,-0.4817803800106048,-0.0115865571424365
1757768840761614300,40.3266142578125,-1.7180167436599731,-0.46544349193573,0.0047644530422985
1757768840771570200,40.33657006835937,-1.5910850763320925,-0.4675985276699066,0.0285318326205015
1757768840781527300,40.34652734375,-1.4746615886688232,-0.4870127141475677,0.0546140149235725
1757768840791484400,40.356484375,-1.381481051445007,-0.495134025812149,0.0976016968488693
1757768840801441300,40.366441162109375,-1.301729679107666,-0.4751652181148529,0.1473422348499298
1757768840811397400,40.3763974609375,-1.210418939590454,-0.4382516741752624,0.1843329966068267
1757768840821354200,40.38635424804688,-1.0791640281677246,-0.4053200781345367,0.1945867091417312
1757768840831311000,40.39631103515625,-0.9124078154563904,-0.3798757195472717,0.1819303035736084
1757768840841268200,40.40626831054688,-0.7228798866271973,-0.3281445801258087,0.1389054954051971
