time,seconds_elapsed,z,y,x
1757768838543127800,38.1081279296875,-1.842254996299744,-0.2071822136640548,0.0918902456760406
1757768838553085000,38.1180849609375,-1.7171809673309326,-0.2254016995429992,0.1248950660228729
1757768838563042000,38.1280419921875,-1.5948140621185305,-0.2594155967235565,0.1595177501440048
1757768838572998000,38.137997802734375,-1.4722812175750732,-0.2947251200675964,0.1967125236988067
1757768838582955000,38.147955078125,-1.352317214012146,-0.324196457862854,0.2350271642208099
1757768838592911600,38.15791162109375,-1.2447599172592163,-0.3381266593933105,0.2771162986755371
1757768838602868700,38.16786865234375,-1.1488761901855469,-0.3195572197437286,0.3289973437786102
1757768838612824800,38.17782495117188,-1.0552163124084473,-0.2910326421260834,0.380234956741333
1757768838622781700,38.18778173828125,-0.9201551675796508,-0.2551441490650177,0.4000518023967743
1757768838632738800,38.19773876953125,-0.7210423350334167,-0.2135205417871475,0.4004376828670501
1757768838642694700,38.207694580078126,-0.4685456454753876,-0.1660129427909851,0.384080022573471
1757768838652651800,38.21765185546875,-0.2095082253217697,-0.1325905323028564,0.3513721525669098
1757768838662609000,38.22760888671875,0.0137512320652604,-0.0745852887630462,0.3127933144569397
1757768838672566000,38.23756591796875,0.2016026228666305,0.0450798608362674,0.2838620841503143
1757768838682521900,38.24752197265625,0.4083435535430908,0.2203060090541839,0.2657443284988403
1757768838692479000,38.25747900390625,0.6664680242538452,0.4435702562332153,0.2447109520435333
1757768838702435800,38.26743579101562,0.95061856508255,0.6946565508842468,0.2296153455972671
1757768838712392700,38.277392822265625,1.2209511995315552,0.9429579377174376,0.2176308631896972
1757768838722349000,38.28734912109375,1.4545003175735474,1.1551048755645752,0.2052468955516815
1757768838732305700,38.2973056640625,1.6645385026931765,1.2605351209640503,0.1910570412874221
1757768838742262800,38.3072626953125,1.845360279083252,1.205769658088684,0.1767100542783737
1757768838752218600,38.31721850585937,1.9500956535339355,1.027961492538452,0.1805388778448104
1757768838762175700,38.32717578125,1.9638924598693848,0.7973541617393494,0.2388780862092971
1757768838772132900,38.3371328125,1.864185094833374,0.5602760910987854,0.3494996726512909
1757768838782089700,38.34708984375,1.687355637550354,0.3797212243080139,0.4454150199890136
1757768838792045800,38.3570458984375,1.4979783296585083,0.3306008279323578,0.4500907361507416
1757768838802003000,38.3670029296875,1.3397077322006226,0.3526733517646789,0.3529902696609497
1757768838811959800,38.37695971679688,1.2365422248840332,0.4620243608951568,0.1868742853403091
1757768838821916000,38.386916015625,1.201396107673645,0.6321223378181458,0.0051340418867766
1757768838831873000,38.396873046875,1.232311487197876,0.816071629524231,-0.1471207439899444
1757768838841830000,38.406829833984375,1.3272113800048828,1.0337789058685305,-0.2511749565601349
1757768838851786800,38.41678686523438,1.457823395729065,1.3028788566589355,-0.3403101861476898
1757768838861742800,38.42674291992188,1.6025468111038208,1.6009366512298584,-0.4320989549160003
1757768838871699700,38.43669970703125,1.7415987253189087,1.9367951154708865,-0.5280225276947021
1757768838881656800,38.44665673828125,1.863693118095398,2.295152187347412,-0.6448215842247009
1757768838891613700,38.45661376953125,1.96663498878479,2.619081497192383,-0.7660564184188843
1757768838901569800,38.46656982421875,2.033092498779297,2.8918981552124023,-0.9228447079658508
1757768838911527000,38.47652685546875,2.0445632934570312,3.065387725830078,-1.0767431259155271
1757768838921483800,38.48648388671875,2.0051639080047607,3.0957162380218506,-1.2454954385757446
1757768838931439900,38.49643994140625,1.930086612701416,3.0373785495758057,-1.4139238595962524
1757768838941396700,38.506396728515625,1.8478635549545288,2.8904194831848145,-1.571511149406433
1757768838951353900,38.51635375976562,1.7875959873199463,2.704749584197998,-1.710961103439331
1757768838961311000,38.52631103515625,1.7443041801452637,2.50014877319336,-1.8282328844070437
1757768838971266800,38.536266845703125,1.7247648239135742,2.2921395301818848,-1.9162282943725584
1757768838981224000,38.54622387695313,1.724178671836853,2.133361339569092,-1.972926139831543
1757768838991180800,38.556180908203125,1.7416727542877195,1.9903837442398071,-2.0018696784973145
1757768839001137000,38.566136962890624,1.7595289945602417,1.833026647567749,-2.0077574253082275
1757768839011093800,38.57609375,1.7736003398895264,1.6837314367294312,-1.9916412830352783
1757768839021051000,38.58605078125,1.7824188470840454,1.540888786315918,-1.9510416984558103
1757768839031008000,38.59600805664063,1.7704854011535645,1.3959180116653442,-1.9033260345458984
1757768839040963800,38.6059638671875,1.7510409355163574,1.2568836212158203,-1.8531571626663208
1757768839050921000,38.6159208984375,1.7285891771316528,1.150936245918274,-1.798223614692688
1757768839060878000,38.62587817382813,1.7062335014343262,1.0102381706237793,-1.738602638244629
1757768839070835000,38.6358349609375,1.6722755432128906,0.9011783003807068,-1.6725021600723269
1757768839080791000,38.645791015625,1.6390275955200195,0.8347427845001221,-1.605320692062378
1757768839090748200,38.655748046875,1.6134960651397705,0.8003329038619995,-1.5325615406036377
1757768839100705000,38.665705078125,1.5859861373901367,0.8054890632629395,-1.4425296783447266
1757768839110661000,38.6756611328125,1.556767821311951,0.8332815170288086,-1.3484822511672974
1757768839120618000,38.685617919921874,1.5419281721115112,0.8468087911605835,-1.2445393800735474
1757768839130574800,38.69557495117188,1.5261300802230835,0.8516488075256348,-1.1294093132019043
1757768839140532000,38.705531982421874,1.5011965036392212,0.8502328395843506,-1.0123034715652466
1757768839150487800,38.71548779296875,1.4649375677108765,0.7987655997276306,-0.8852286338806152
1757768839160445000,38.72544482421875,1.4113852977752686,0.732536792755127,-0.7524516582489014
1757768839170402000,38.735402099609374,1.3118544816970823,0.6331130266189575,-0.6131789684295654
1757768839180358000,38.74535791015625,1.172669768333435,0.5009757280349731,-0.4630696475505829
1757768839190315000,38.75531494140625,0.99784517288208,0.4072170257568359,-0.3092838227748871
1757768839200272000,38.76527197265625,0.7879824638366699,0.3508616089820862,-0.1473654806613922
1757768839210229000,38.77522900390625,0.5530224442481995,0.3746795952320099,0.0174623467028141
1757768839220185000,38.78518505859375,0.3455083966255188,0.4852042496204376,0.1719733625650406
1757768839230142000,38.79514184570313,0.2155506610870361,0.6259560585021973,0.3066701889038086
1757768839240099000,38.80509912109375,0.154976800084114,0.7200928926467896,0.4193117916584015
1757768839250056000,38.81505590820313,0.141118511557579,0.7389116287231445,0.5042551755905151
1757768839260012000,38.82501196289063,0.1425409018993377,0.6607358455657959,0.5694437623023987
1757768839269969000,38.834968994140624,0.1209961920976638,0.5544381737709045,0.6285361051559448
1757768839279926000,38.84492602539063,0.0393567271530628,0.3003755509853363,0.6813095808029175
1757768839289881900,38.8548818359375,-0.102124772965908,0.0223061051219701,0.7435500621795654
1757768839299839000,38.8648388671875,-0.2833153307437897,-0.3195990324020386,0.8194799423217773
1757768839309795800,38.8747958984375,-0.4786816239356994,-0.7181187272071838,0.9056901931762696
1757768839319753000,38.8847529296875,-0.6802581548690796,-1.1375432014465332,0.996947705745697
1757768839329709000,38.894708984375,-0.8714432716369629,-1.5510880947113037,1.0919854640960691
1757768839339666000,38.904666015625,-1.0517126321792605,-1.9506105184555051,1.1841700077056885
1757768839349623000,38.914623046875,-1.235893726348877,-2.331235885620117,1.2653861045837402
1757768839359580200,38.924580078125,-1.4327409267425537,-2.69195818901062,1.3277349472045898
1757768839369536000,38.934535888671874,-1.6402382850646973,-3.009601354598999,1.359116792678833
1757768839379493000,38.9444931640625,-1.8558032512664795,-3.273005247116089,1.36051607131958
1757768839389449700,38.95444970703125,-2.0730464458465576,-3.4676241874694824,1.3359025716781616
1757768839399406000,38.964406005859374,-2.2726099491119385,-3.585268020629883,1.295663595199585
1757768839409363000,38.97436303710938,-2.447560310363769,-3.660398006439209,1.2465356588363647
1757768839419319800,38.98431982421875,-2.5903234481811523,-3.675573110580444,1.1878947019577026
1757768839429277000,38.99427685546875,-2.708897590637207,-3.649775266647339,1.1215457916259766
1757768839439233000,39.00423291015625,-2.78350567817688,-3.5811593532562256,1.048568844795227
1757768839449190000,39.01418994140625,-2.8144803047180176,-3.51819109916687,0.96722012758255
1757768839459147000,39.02414697265625,-2.821949958801269,-3.426091432571411,0.8844147324562073
1757768839469104000,39.03410424804687,-2.825355052947998,-3.323809862136841,0.795892059803009
1757768839479060000,39.04406005859375,-2.8365535736083984,-3.1762914657592773,0.7020310759544373
1757768839489017000,39.05401708984375,-2.8265676498413086,-3.003044366836548,0.6055663228034973
1757768839498974000,39.06397387695313,-2.7748613357543945,-2.797149419784546,0.5125336050987244
1757768839508930000,39.07392993164063,-2.69190526008606,-2.565796375274658,0.4219102263450622
1757768839518887200,39.08388720703125,-2.6128859519958496,-2.348096370697021,0.34359011054039
1757768839528843800,39.09384375,-2.549251079559326,-2.097363948822021,0.2501837313175201
1757768839538801000,39.10380078125,-2.498114109039306,-1.8471873998641968,0.1385943591594696
1757768839548756700,39.1137568359375,-2.4482226371765137,-1.6110448837280271,0.0258851274847984
1757768839558713900,39.1237138671875,-2.41072940826416,-1.3869463205337524,-0.0771126300096511
1757768839568671000,39.1336708984375,-2.3858463764190674,-1.1669191122055054,-0.1583347767591476
1757768839578628000,39.14362817382813,-2.369781732559204,-0.9904298782348632,-0.214719220995903
1757768839588584000,39.153583984375,-2.3522403240203857,-0.845058023929596,-0.2537923157215118
1757768839598541000,39.163541015625,-2.337383270263672,-0.6608644723892212,-0.2919373214244842
1757768839608498000,39.17349780273437,-2.305060863494873,-0.4909169971942901,-0.3206781446933746
1757768839618454000,39.1834541015625,-2.235229969024658,-0.3421829044818878,-0.3359028995037079
1757768839628411100,39.1934111328125,-2.131394147872925,-0.2188844084739685,-0.3288822770118713
1757768839638368000,39.203367919921874,-1.998562812805176,-0.1270698010921478,-0.3060997426509857
1757768839648324900,39.21332495117188,-1.850808262825012,-0.0664927437901496,-0.2663222253322601
1757768839658281000,39.22328100585938,-1.6987766027450562,-0.0264603700488805,-0.219615176320076
1757768839668237800,39.23323779296875,-1.5478636026382446,-0.0011776498286053,-0.1691237837076187
1757768839678195000,39.24319482421875,-1.4034733772277832,0.0121413515880703,-0.1278612911701202
1757768839688151800,39.25315185546875,-1.2714964151382446,0.0347244255244731,-0.0911797136068344
1757768839698108000,39.26310791015625,-1.154382348060608,0.0766492411494255,-0.053146842867136
1757768839708065000,39.27306494140625,-1.0439285039901731,0.1255238354206085,-0.0132217956706881
1757768839718022000,39.28302197265625,-0.9089357852935792,0.1826483756303787,0.012754145078361
1757768839727979000,39.29297900390625,-0.7239659428596497,0.2520828545093536,0.0106885973364114
1757768839737935000,39.30293505859375,-0.4830952882766723,0.3488562703132629,-0.0115037905052304
1757768839747892000,39.31289208984375,-0.202892929315567,0.4827834367752075,-0.0502594411373138
1757768839757849000,39.32284912109375,0.0939968004822731,0.6619803309440613,-0.0965070948004722
1757768839767805000,39.332804931640624,0.3793550431728363,0.8611368536949158,-0.1301553398370742
1757768839777762000,39.34276196289063,0.6266844272613525,1.0578727722167969,-0.1381624042987823
1757768839787719000,39.35271899414062,0.8143720030784607,1.2251896858215332,-0.1324270218610763
1757768839797675800,39.36267578125,0.9783686995506288,1.3505356311798096,-0.122693695127964
1757768839807632000,39.3726318359375,1.138155460357666,1.4303231239318848,-0.112320952117443
1757768839817589000,39.38258911132812,1.3084640502929688,1.4695520401000977,-0.1055578514933586
1757768839827545900,39.3925458984375,1.4999420642852783,1.4523136615753174,-0.110401339828968
1757768839837503000,39.4025029296875,1.7103667259216309,1.3462625741958618,-0.1263901591300964
1757768839847458800,39.41245874023438,1.8885074853897093,1.1391831636428833,-0.1292751580476761
1757768839857416000,39.422416015625,1.9903243780136108,0.8804317116737366,-0.0718046799302101
1757768839867373000,39.432373046875,1.98106586933136,0.6359045505523682,0.0543274208903312
1757768839877329000,39.44232885742188,1.859502196311951,0.4037975370883941,0.2318268418312072
1757768839887286000,39.4522861328125,1.6629481315612793,0.21391361951828,0.4110221564769745
1757768839897243100,39.4622431640625,1.438096284866333,0.1018571257591247,0.5353845953941345
1757768839907199700,39.47219970703125,1.224598407745361,0.0998293906450271,0.5698935389518738
1757768839917156000,39.48215600585937,1.0622981786727903,0.1906959116458892,0.5293450951576233
1757768839927113000,39.49211303710938,0.9844231009483336,0.3359156847000122,0.447141021490097
1757768839937069800,39.50206982421875,0.9993858337402344,0.5021941661834717,0.3532483279705047
1757768839947027000,39.51202685546875,1.077880859375,0.6688995361328125,0.2662047743797302
1757768839956982800,39.52198266601562,1.2039484977722168,0.8499379754066467,0.1807828247547149
1757768839966940000,39.53193994140625,1.3598449230194092,1.0648630857467651,0.0914979577064514
1757768839976897000,39.54189697265625,1.537170171737671,1.3084120750427246,-0.0181952491402626
1757768839986854000,39.55185400390625,1.717310667037964,1.5965754985809326,-0.1429952383041381
1757768839996811300,39.56181127929688,1.8844006061553955,1.9050747156143188,-0.2782931327819824
1757768840006768000,39.57176806640625,2.009587526321411,2.1828625202178955,-0.4293481707572937
1757768840016725200,39.58172534179688,2.070617437362671,2.3642683029174805,-0.5809973478317261
1757768840026681000,39.59168115234375,2.073837995529175,2.4487998485565186,-0.7343701124191284
1757768840036638200,39.60163818359375,2.049905300140381,2.4719271659851074,-0.8897634744644165
1757768840046595300,39.61159521484375,2.026528835296631,2.4736359119415283,-1.045360445976257
1757768840056552200,39.62155224609375,2.022029161453247,2.418565511703491,-1.198383331298828
1757768840066508300,39.63150830078125,2.0362436771392822,2.302128314971924,-1.3420896530151367
1757768840076465200,39.64146508789062,2.058404922485352,2.1704792976379395,-1.460353136062622
1757768840086422300,39.65142236328125,2.071427345275879,2.013636589050293,-1.5522096157073977
1757768840096379400,39.66137939453125,2.0709152221679688,1.8570342063903809,-1.6132513284683228
1757768840106335200,39.67133520507812,2.035033226013184,1.7225565910339355,-1.6440337896347046
1757768840116292400,39.681292236328126,1.9756224155426023,1.584537386894226,-1.6519689559936523
1757768840126249200,39.69124926757812,1.9103658199310305,1.4778945446014404,-1.6433813571929932
1757768840136206000,39.7012060546875,1.839468479156494,1.3709207773208618,-1.6148838996887207
1757768840146162200,39.711162109375,1.7726671695709229,1.2833595275878906,-1.5825592279434204
1757768840156119300,39.72111938476562,1.7113358974456787,1.2510244846343994,-1.5484540462493896
1757768840166076200,39.731076171875,1.6602811813354492,1.223328948020935,-1.5086772441864014
1757768840176033300,39.741033203125,1.5972079038619995,1.2164459228515625,-1.4662145376205444
1757768840185989000,39.75098901367188,1.5308164358139038,1.2353674173355105,-1.4267663955688477
1757768840195946200,39.7609462890625,1.4551531076431274,1.3727556467056274,-1.3878240585327148
1757768840205903400,39.7709033203125,1.382595777511597,1.4719786643981934,-1.3499199151992798
1757768840215859200,39.780859130859376,1.3298358917236328,1.5736781358718872,-1.3135583400726318
1757768840225816300,39.79081640625,1.282078981399536,1.684420824050903,-1.266004204750061
1757768840235773400,39.8007734375,1.2416919469833374,1.7408298254013062,-1.2066426277160645
1757768840245730000,39.81072998046875,1.1965113878250122,1.7230329513549805,-1.1268616914749146
1757768840255686400,39.82068627929687,1.1298625469207764,1.654473900794983,-1.0297986268997192
1757768840265643300,39.83064331054688,1.0425822734832764,1.477819800376892,-0.9110101461410522
1757768840275600100,39.84060009765625,0.9076404571533204,1.269343018531799,-0.7690886855125427
1757768840285557200,39.85055712890625,0.7203206419944763,1.0126802921295166,-0.6072824597358704
1757768840295513000,39.86051318359375,0.4899452030658722,0.7670308947563171,-0.4226431250572204
1757768840305470200,39.87047021484375,0.2477935552597046,0.4759593605995178,-0.2426842749118805
1757768840315427300,39.88042724609375,0.0396853610873222,0.2654433846473694,-0.0816011205315589
1757768840325384200,39.89038427734375,-0.1055906116962432,0.1502379775047302,0.0672642588615417
1757768840335340300,39.90034033203125,-0.1849559992551803,0.125542476773262,0.1939002275466919
1757768840345297400,39.91029736328125,-0.2064389288425445,0.1430546194314956,0.2901367545127868
1757768840355254300,39.92025415039063,-0.1844891458749771,0.1649884134531021,0.3576787710189819
1757768840365211100,39.93021118164062,-0.154325395822525,0.1725688427686691,0.4147236943244934
1757768840375167200,39.94016723632812,-0.1570956110954284,0.1495961546897888,0.4712753891944885
1757768840385124000,39.9501240234375,-0.2207483500242233,0.0894068479537963,0.5290704965591431
1757768840395081200,39.96008129882812,-0.3378763198852539,-0.0405247882008552,0.5938199162483215
1757768840405037000,39.970037109375,-0.4880439639091491,-0.2574834525585174,0.6673809885978699
1757768840414994200,39.979994140625,-0.6493433713912964,-0.5493028163909912,0.7516670823097229
1757768840424951300,39.98995141601562,-0.8078640699386597,-0.8804362416267395,0.843781054019928
1757768840434908200,39.999908203125,-0.9537025094032288,-1.2244048118591309,0.9421440958976746
1757768840444864300,40.0098642578125,-1.0877807140350342,-1.572054386138916,1.0376695394515991
1757768840454821400,40.0198212890625,-1.2217416763305664,-1.927419185638428,1.1268562078475952
1757768840464778200,40.0297783203125,-1.370232343673706,-2.279823303222656,1.2013479471206665
1757768840474735400,40.0397353515625,-1.5262032747268677,-2.614298820495605,1.252128005027771
1757768840484691200,40.049691162109376,-1.684059500694275,-2.906918525695801,1.282174587249756
1757768840494648300,40.0596484375,-1.8339065313339236,-3.151169776916504,1.2962726354599
1757768840504605200,40.069605224609376,-1.9681007862091064,-3.3294334411621094,1.299701452255249
1757768840514562000,40.07956201171875,-2.082799196243286,-3.4575116634368896,1.2918860912322998
1757768840524518100,40.08951806640625,-2.185279369354248,-3.5417709350585938,1.2703853845596311
1757768840534475300,40.09947534179688,-2.266841173171997,-3.563527822494507,1.2337677478790283
1757768840544432000,40.10943212890625,-2.323519468307495,-3.549405336380005,1.1859607696533203
1757768840554389200,40.11938916015625,-2.3522393703460693,-3.5225462913513184,1.1304529905319214
1757768840564345300,40.129345458984375,-2.3536078929901123,-3.478799343109131,1.057037353515625
1757768840574302200,40.13930224609375,-2.362810611724853,-3.397260904312134,0.9818371534347534
1757768840584259300,40.14925927734375,-2.40693998336792,-3.276970863342285,0.9059234857559204
1757768840594837200,40.159837158203125,-2.4270081520080566,-3.0560731887817383,0.8031712770462036
1757768840604794400,40.16979443359375,-2.4094576835632324,-2.8303678035736084,0.7174449563026428
1757768840614751200,40.179751220703125,-2.353154420852661,-2.621543884277344,0.6388872861862183
1757768840624708000,40.1897080078125,-2.287766695022583,-2.439497709274292,0.5691305994987488
1757768840634664200,40.19966430664063,-2.220677375793457,-2.244851589202881,0.477513313293457
1757768840644621000,40.20962109375,-2.167479991912842,-2.054943799972534,0.3749469816684723
1757768840654578200,40.219578125,-2.133478879928589,-1.8717186450958248,0.2752622067928314
1757768840664535300,40.229535400390624,-2.112917423248291,-1.6998978853225708,0.1861821264028549
1757768840674491100,40.2394912109375,-2.1110806465148926,-1.5196365118026731,0.1136722341179847
1757768840684448300,40.2494482421875,-2.125593900680542,-1.349556565284729,0.0602271221578121
1757768840694405400,40.2594052734375,-2.1446030139923096,-1.1816235780715942,0.0282398927956819
1757768840704362200,40.2693623046875,-2.168104648590088,-0.976563036441803,0.0005944175645709
1757768840714318300,40.279318359375,-2.172635555267334,-0.7885066270828247,-0.0127131324261426
1757768840724275500,40.289275390625,-2.134723663330078,-0.655492901802063,-0.0165480840951204
1757768840734232000,40.299232177734375,-2.050997495651245,-0.5673390626907349,-0.0187915302813053
1757768840744189200,40.30918920898438,-1.9373503923416135,-0.5089932084083557,-0.017290573567152
1757768840754145000,40.31914501953125,-1.811287522315979,-0.4739585220813751,-0.0089599387720227
1757768840764102100,40.32910205078125,-1.68330979347229,-0.4658830165863037,0.0092030856758356
1757768840774059300,40.33905932617188,-1.557319402694702,-0.4693741500377655,0.0322495475411415
1757768840784016100,40.34901611328125,-1.446453094482422,-0.4897814095020294,0.0637755170464515
1757768840793972200,40.35897216796875,-1.3579388856887815,-0.4928286075592041,0.1091296821832656
1757768840803929300,40.36892944335938,-1.2774819135665894,-0.4641101360321045,0.1572601944208145
1757768840813886200,40.37888623046875,-1.1783190965652466,-0.4281356334686279,0.1888258457183838
1757768840823843300,40.38884326171875,-1.0353432893753052,-0.3977505564689636,0.1934000849723816
1757768840833799400,40.39879931640625,-0.8637901544570923,-0.3707679510116577,0.171906515955925
