time,seconds_elapsed,z,y,x
1757614350130338600,25.447338623046875,-0.7279296591460704,-7.124352113464474,-10.343481917750834
1757614350140294700,25.45729467773437,0.5288122774243355,-4.493647636044025,-9.621225043544174
1757614350150250500,25.46725048828125,1.839449762572348,-2.479575758320093,-8.79866888924241
1757614350160206600,25.47720654296875,1.9641911177456377,-2.475392919677496,-8.627622586750984
1757614350170162400,25.487162353515625,3.9727091607347127,-2.055543121275305,-7.770384410646558
1757614350180117500,25.497117431640625,4.206752017626166,-3.5056536667823788,-7.52880502077043
1757614350190073600,25.507073486328125,3.3445418983280657,-4.998524326607584,-7.421070037716626
1757614350200029700,25.51702978515625,1.1717319955438374,-4.901643330523371,-7.417807821050286
1757614350209985500,25.526985595703124,1.2971598716765642,-4.841810500851273,-7.411606628322601
1757614350219940600,25.536940673828123,-1.481372237472236,6.641090457859635,-8.018030553215741
1757614350229896400,25.546896484375,-1.4746496512189506,18.46249564167261,-5.322807134133577
1757614350239852500,25.5568525390625,2.048960820275545,24.18955460758209,2.473010700716078
1757614350249808600,25.56680859375,1.6132538197889923,20.510162330484388,13.327673085349796
1757614350259764700,25.5767646484375,1.695751193472743,20.59330940024853,13.208953182423114
1757614350269719600,25.586719482421877,-9.168662477585674,6.232761585903168,12.73944298879504
1757614350279675400,25.59667529296875,-8.178165001070498,1.260766369780898,8.438652505034208
1757614350289631500,25.60663159179688,-6.245802269262075,0.5185644396543503,5.4396016219556325
1757614350299587600,25.616587646484376,-4.56305376522541,3.010779899317026,4.319458943873643
1757614350309543700,25.62654370117188,-4.501462693709135,3.067028440761566,4.256858403053879
1757614350319498500,25.63649853515625,-2.531273796853423,9.546102290281652,5.815096145802736
1757614350329454600,25.64645458984375,-1.5766040050446986,11.412647272789478,6.265582490009069
1757614350339410400,25.656410400390627,-0.0862169787287712,11.215630662739276,5.834339190933108
1757614350349366800,25.66636669921875,1.304443014422059,8.733238677954674,4.341942870621383
1757614350359321600,25.67632153320313,1.3277484866857527,8.729510012820363,4.396955732791126
1757614350369277400,25.68627734375,3.043808893215656,2.530423317503929,1.492491597379744
1757614350379233500,25.696233642578125,3.794921859550476,0.2962158199489116,0.7421481541126966
1757614350389189400,25.706189453125,4.388998928567767,-1.482017841899395,0.3780094292774796
1757614350399145700,25.716145751953125,4.88728630386889,-2.758869669562578,0.2129825332060456
1757614350409100500,25.7261005859375,4.883643563452363,-2.765539064323902,0.2269850473344326
1757614350419056600,25.736056640625,5.794233975037932,-4.353795513239502,0.1793719400271773
1757614350429012500,25.746012451171875,6.203049753728509,-5.01985002323091,0.1956505823940038
1757614350438968600,25.75596850585937,6.613378275069594,-5.661379748296738,0.1859311524122953
1757614350448924400,25.76592431640625,6.971101579904556,-6.292099325534701,0.1707353368461132
1757614350458879500,25.77587939453125,6.991035529908538,-6.286462780952453,0.1942458301626145
1757614350468835600,25.78583569335937,7.500301979863643,-7.300534609800577,0.0959511678881943
1757614350478791400,25.79579150390625,7.643116459605097,-7.479554375389218,0.0250021931789815
1757614350488747500,25.80574755859375,7.763056259715556,-7.364256263604759,0.025471271995455
1757614350498703400,25.815703369140625,7.916559891253709,-7.115806987959146,0.1624094070494174
1757614350508658700,25.82565869140625,7.927188837295771,-7.126340656933188,0.2258991517938673
1757614350518614500,25.835614501953124,7.80327954903245,-7.27861562345922,0.944384106246382
1757614350528570600,25.845570556640624,7.239462009200453,-8.048122324618697,1.3372015208162369
1757614350538526500,25.8555263671875,6.492300995361805,-9.097882721963524,1.4066877294965088
1757614350548481500,25.8654814453125,5.7590019181370735,-10.210002837109563,1.3026865261435507
1757614350558437600,25.875437744140623,5.723789734980464,-10.249079294478893,1.3753132248066364
1757614350568393500,25.8853935546875,4.153061343970895,-11.511548376524448,1.1121300520181656
1757614350578349600,25.895349609375,3.968264748546481,-10.905907710963486,0.9943911229528486
1757614350588305400,25.905305419921877,4.051555026173592,-8.884286733034253,1.2821122324094176
1757614350598260700,25.9152607421875,3.51710328155756,-5.848950484609603,1.6526716379418969
1757614350608216600,25.925216552734376,3.4339866069316862,-5.902645249918103,1.6806433484509586
1757614350618172700,25.93517260742188,-1.2354857980519531,5.181189755222201,0.2797007384777069
1757614350628128500,25.94512841796875,-1.3553151235252618,14.329462940251826,-0.8149655530422926
1757614350638084600,25.955084716796875,3.7119296880871055,19.41699066143632,1.726503182350099
1757614350648039700,25.965039794921875,4.865315587340295,22.320274647152424,7.042512034645676
1757614350657995500,25.97499560546875,-0.5867629466116429,25.15957569777965,9.868617503613232
1757614350667951600,25.98495166015625,-3.261412071959674,22.48948905804157,7.678632594144344
1757614350677907500,25.99490747070313,-4.028309759664535,18.591922816574574,5.356178657859563
1757614350687862500,26.004862548828125,-4.7237449701800935,16.39474711881876,4.583616076260805
1757614350697818600,26.014818603515625,-4.8199043739914895,14.596827928769589,3.6206150939583774
1757614350707774700,26.024774658203125,-4.566521441335976,12.814184633785484,2.424176527181268
1757614350717730600,26.03473046875,-4.058258907726406,11.08708494684696,0.9929406318835914
1757614350727686700,26.044686767578124,-3.6049846863672137,9.761811910364033,-0.1191435351662337
1757614350737641500,26.054641357421875,-3.318688202886283,9.10046455515027,-0.8440553077958524
1757614350747597600,26.06459765625,-2.946464371272921,8.949301349258421,-1.5058034988954665
1757614350757553700,26.0745537109375,-2.511049631731212,8.57623025316596,-2.0685446416676045
1757614350767509500,26.08450952148437,-1.95523507335186,7.509145211532711,-2.591541803072393
1757614350777465600,26.094465576171874,-1.489986921082437,5.956218434673548,-3.3481142038568854
1757614350787420400,26.10442041015625,-1.219806875143945,4.209800883802771,-4.337803871120512
1757614350797376500,26.11437646484375,-0.9828481308057904,2.5127760171324014,-5.281716414332389
1757614350807332600,26.12433251953125,-0.6832292244151235,1.0504437034338712,-6.132318513423204
1757614350817288700,26.134288818359376,-0.2560062668964266,-0.216120538970828,-6.778426798450947
1757614350827243500,26.144243408203124,0.2730447877198457,-1.6468962694108484,-7.217482232582569
1757614350837199400,26.154199462890624,1.0685191660895943,-3.547655656209588,-7.350665545147657
1757614350847155500,26.164155517578124,1.5362442298665642,-5.968152618095278,-7.387799051755667
1757614350857111600,26.174111572265623,1.769013705821335,-8.669229439380764,-7.130549799060821
1757614350867067600,26.184067626953127,2.18906048810035,-11.696709713608026,-6.690295510533452
1757614350877022500,26.1940224609375,2.267876250661909,-14.941435146921872,-6.523219280716776
1757614350886978600,26.203978515625,1.8697230280220507,-18.01579466122389,-6.800974145823717
1757614350896934400,26.213934326171877,1.1904825809821489,-20.03163764027357,-7.433718506887555
1757614350906890800,26.223890869140625,0.3054489277184009,-19.74384478075504,-7.805234190231562
1757614350916847000,26.23384716796875,-0.2460281859785318,-17.017223183846472,-7.584694081252813
1757614350926802000,26.243802001953124,-0.1493318988114595,-13.448439983934165,-6.760738581547141
1757614350936758000,26.253758056640624,0.2299795529752969,-10.133255112993716,-5.80686257046461
1757614350946713900,26.2637138671875,0.7941340696766972,-7.1210828825354575,-4.855663669636845
1757614350956670000,26.273669921875,1.5672066466242074,-4.810799861037731,-4.1189246810913085
1757614350966626000,26.2836259765625,2.206474856498837,-3.637908758586645,-4.043894282287359
1757614350976580900,26.293580810546874,2.52825824842453,-3.531797577342391,-4.451400439684093
1757614350986537000,26.30353686523437,1.9016729945123196,-3.577046001344919,-4.778995440497994
1757614350996492800,26.313492919921877,0.0099082305520772,-2.158699544367194,-5.047167653745412
1757614351006449000,26.323448974609374,-2.3331477642565965,2.3470944565445184,-5.418764585632085
1757614351016404000,26.333404052734377,-3.526591825392842,10.731929446673393,-5.777194577431678
1757614351026360000,26.34336010742188,-2.905813211932778,18.25544162173271,-4.552546399736404
1757614351036316000,26.35331591796875,-1.737083320814371,18.054854751980304,1.830448709993064
1757614351046272000,26.36327197265625,-6.467849860194325,13.74861769325137,8.988025924450158
1757614351056227800,26.373227783203124,-11.02084225013256,8.013233382067083,8.887138030812144
1757614351066183000,26.383182861328127,-10.855571023911237,2.2221014646977184,4.921231243568658
1757614351076139000,26.393138916015623,-8.39592220133245,0.2490747140675783,1.7399813803434372
1757614351086094800,26.4030947265625,-6.365031290754676,2.2893670747190717,-0.1742405684880912
1757614351096051000,26.413051025390622,-3.9513755730658766,5.805963575798272,0.6720109341777861
1757614351106006800,26.4230068359375,-1.4174801955372094,7.706822331318259,2.7408561662271618
1757614351115962000,26.432962158203125,-0.4587561599016189,8.349302488976717,4.1887452362924815
1757614351125918000,26.44291796875,-0.4381804048627615,8.256727665653825,4.78573556240797
1757614351135874000,26.4528740234375,-0.0513543396621942,7.06137864767909,4.413120977911353
1757614351145830000,26.462829833984376,0.8040881851971149,5.210487161377072,3.4947853590264915
1757614351155785000,26.472784912109372,1.5966589510798452,3.340591114875674,2.5343425367742776
1757614351165741000,26.482740966796875,1.5127607706874608,3.277771962869167,2.582705293405056
1757614351175697000,26.49269677734375,3.328219124558568,0.2670487621754407,1.3628615933820605
1757614351185653000,26.502653076171875,4.318806325183808,-0.8414578386485576,0.8571287243805825
1757614351195608800,26.51260888671875,5.603991389167309,-1.492448635020852,0.3569255785860121
1757614351205564000,26.52256396484375,7.046810024100542,-1.8629086718320849,-0.1535255511090159
1757614351215520000,26.53252001953125,7.006759753262997,-1.8941244788289069,-0.1060712876252829
1757614351225476000,26.54247607421875,9.09518573796451,-2.638235457447171,-0.7229564007781446
1757614351235432000,26.552431884765625,9.64683762370646,-3.3192671718180176,-0.2576791685447097
1757614351245388000,26.562387939453124,9.905653979587555,-4.21344070160985,0.937527518349886
1757614351255342800,26.5723427734375,9.830285727131368,-5.2866427648186685,2.463823477914929
1757614351265299000,26.582298828125,9.845601369684934,-5.262870259565115,2.39047606376186
1757614351275255000,26.592255126953123,9.42313115965128,-8.120838601261378,5.601632258820533
1757614351285211000,26.6022109375,9.05122618472874,-9.945431863224506,6.792956259062886
1757614351295166000,26.612166015625,7.942551241600513,-12.02729074449539,7.653530886113643
1757614351305121800,26.622121826171878,6.18322218670845,-14.283498476934431,7.524837870705127
1757614351315078100,26.632078125,6.117859195438027,-14.317065230971574,7.519912104740738
1757614351325034000,26.642033935546877,3.9211815103322265,-16.98367396546602,5.094415142610669
1757614351334990000,26.651989990234377,4.411463858354091,-15.772338858330247,3.871732127508521
1757614351344945000,26.66194482421875,4.343442461529374,-15.791574304676056,3.8108962582737207
1757614351354900700,26.671900634765624,4.932501994645596,-13.796439767134189,2.7190906168818474
1757614351364856800,26.68185693359375,5.089374810355902,-11.6849339356184,1.8668807903334497
1757614351374813000,26.69181298828125,5.199000137200951,-9.400994146645068,1.3697177428871392
1757614351384769000,26.70176904296875,5.485761315584182,-7.01982557106316,0.8545262867972254
1757614351394723800,26.71172387695313,5.441917497682571,-4.33660472446382,0.3656719257518649
1757614351404680000,26.721679931640622,4.451275644260645,-0.7648562450051307,-0.2248845679238438
1757614351414635800,26.7316357421875,2.712783625692129,5.281252888473868,-1.5396552073538303
1757614351424592100,26.741592041015625,0.7487582199022174,15.299271264481543,-3.9209421486184
1757614351434547000,26.751546875,3.2057328548356887,23.986900868427757,-2.73053672452569
1757614351444502800,26.76150268554688,4.442234259670973,29.00783401072025,5.202412575992941
1757614351454459000,26.771458984375,-1.360090959624946,31.672680996239183,10.962854171544311
1757614351464414700,26.78141479492188,-5.926455749094486,28.12136447943449,9.305719416713714
1757614351474371000,26.79137109375,-7.954334033852815,21.348661319327352,4.842794835713505
1757614351484326000,26.80132592773437,-9.611582185930011,17.22627860673666,2.103519801197946
1757614351494282000,26.811281982421875,-9.524764903220534,14.69033740259409,1.5152102096661924
1757614351504237800,26.82123779296875,-8.91098126321435,11.985878537654877,1.0887488841697572
1757614351514194000,26.83119384765625,-8.041060715669394,9.156587424388528,0.0652615767225623
1757614351524150000,26.84114990234375,-6.749639095383882,7.022402143552899,-0.2420949381828308
1757614351534104800,26.851104736328125,-5.6064685929358005,5.842985438725352,0.4480538563624024
1757614351544061000,26.86106103515625,-4.733076277627051,5.658023423606157,1.3496230493634938
1757614351554016800,26.871016845703124,-3.797674665389955,6.072022157892585,2.252109064948559
1757614351563972900,26.880972900390624,-2.872318354088068,6.310989903965592,2.860673509001732
1757614351573928000,26.890927978515624,-2.0121040847823024,5.600710467800497,2.908557249943912
1757614351583884000,26.900884033203123,-1.4155556572154164,3.857990017881989,2.360433246067166
1757614351593839900,26.91083984375,-1.049446216829121,1.5190981570154427,1.5169146754965186
1757614351603796000,26.9207958984375,-0.7861383947476744,-1.1232084953933954,0.4692506659090518
1757614351613751800,26.93075170898437,-0.6816667974039912,-3.7202971189379688,-0.6447162461474537
1757614351623707000,26.940706787109374,-0.6002995967939496,-6.1447530475825065,-1.733892415818572
1757614351633663000,26.9506630859375,-0.3787760297358036,-8.320676698473095,-2.592192960457504
1757614351643618800,26.960618896484377,0.330273864634335,-10.20928621327281,-3.2001389803513884
1757614351653575000,26.97057495117188,1.3718749209210277,-11.834100414735078,-3.7484824721977112
1757614351663530800,26.98053076171875,2.461973758395016,-13.20573831202984,-4.210585604439675
1757614351673486000,26.990486083984376,3.091215664295852,-14.390914895558357,-4.984568281969428
1757614351683442000,27.00044189453125,2.906519898897409,-15.238120922470092,-6.20398089709878
1757614351693398000,27.01039794921875,2.096552884794772,-15.493844573032854,-7.588435605868697
1757614351703353900,27.020353759765623,1.1342641424149271,-14.99015504642725,-8.742041577613353
1757614351713309000,27.030308837890622,0.428757327479124,-13.60188048710823,-9.446418511736391
1757614351723265000,27.04026513671875,0.2862888846963644,-11.36825517335534,-9.514611757996676
1757614351733220900,27.050220947265625,0.7197194646835327,-8.748566595467924,-9.145233086681364
1757614351743177000,27.060177001953125,1.6017758557021615,-6.374297131749987,-8.5678002784729
1757614351753132800,27.0701328125,2.819306310346722,-4.803838205331564,-8.173513375872373
1757614351763088000,27.080087890625,3.7808214380055674,-4.476569659993052,-8.095127821421622
1757614351773044000,27.0900439453125,3.990458460175991,-5.604259100192785,-8.64650322830975
1757614351783000000,27.1,3.352852630555629,-7.4407789467930785,-9.8778178781569
1757614351792956000,27.109955810546875,1.729548833656311,-8.540954941645264,-11.113127735120058
1757614351802911000,27.119910888671875,-1.2248621127068997,-6.897607304626703,-11.645779152315855
1757614351812866800,27.12986669921875,-4.460016584599018,-0.9145984781831502,-12.001860535162686
1757614351822823200,27.1398232421875,-4.885255967085064,11.886867543804644,-12.012438043278456
