time,seconds_elapsed,z,y,x
1757614372869206800,48.18620678710938,-5.742321416971088,7.600697706070542,2.329275014476478
1757614372879161900,48.19616186523437,-5.750732102441788,7.607050874489546,2.2874086341276763
1757614372889118000,48.20611791992187,-5.7540597855597735,7.610816364502907,2.2664226908527314
1757614372899073800,48.21607373046875,-5.748270096242427,7.615405445858836,2.265690869446844
1757614372909029000,48.226029052734376,-5.734094271373748,7.6226926802575585,2.2770846623815597
1757614372918985000,48.23598486328125,-5.710654943597317,7.634508790257573,2.2963100257247686
1757614372928940500,48.2459404296875,-5.676331233713031,7.653637853619456,2.3176529657438394
1757614372938895400,48.255895263671874,-5.631390268224478,7.681032641023397,2.336575839009136
1757614372948851500,48.2658515625,-5.576750915542244,7.716137272152304,2.3519014184348284
1757614372958806500,48.275806640625,-5.511545160660147,7.758676437196135,2.365637536711991
1757614372968762400,48.28576245117188,-5.432056028881669,7.809274405533075,2.382929886166006
1757614372978718500,48.29571850585938,-5.335209519588947,7.868309362825751,2.4074082016013563
1757614372988673500,48.30567358398437,-5.223050290352106,7.932576375553012,2.44219704477936
1757614372998629400,48.31562939453125,-5.102416662758588,7.99723969412148,2.4859414939597246
1757614373008585500,48.32558544921875,-4.981939687031507,8.059053468477725,2.530276602509617
1757614373018540300,48.33554028320312,-4.867884561045468,8.119128290212155,2.560052147570252
1757614373028496400,48.34549633789062,-4.758663431087136,8.182344332581758,2.564133863925934
1757614373038452500,48.35545239257812,-4.648025712329149,8.251901852932573,2.5440797946736216
1757614373048407300,48.3654072265625,-4.530478068052232,8.326059560555219,2.514339613187313
1757614373058363400,48.37536328125,-4.399301711395383,8.40063753941655,2.499163379104435
1757614373068319200,48.3853193359375,-4.235022126559913,8.476291038554907,2.527350485929847
1757614373078274600,48.39527465820313,-3.9979622599348414,8.558044608134031,2.6356352118209
1757614373088230400,48.40523046875,-3.67553501714766,8.62985136871636,2.861209807835519
1757614373098186500,48.4151865234375,-3.3469925063505768,8.655407250255346,3.1704850158438083
1757614373108141300,48.42514135742187,-3.0870111983433364,8.64467601288259,3.45112858812958
1757614373118097700,48.43509765625,-2.860464834687113,8.642841783192754,3.645461365923285
1757614373128053500,48.44505346679688,-2.5965996709838506,8.66906928038299,3.778264739260077
1757614373138008300,48.45500830078125,-2.2873136493206023,8.708556072118878,3.8858258270516983
1757614373147964400,48.46496435546875,-1.9631641127854584,8.739934960722923,3.991230321331322
1757614373157920300,48.47492016601562,-1.655145626839995,8.754061685752868,4.098445664425194
1757614373167875600,48.48487548828125,-1.3765136866375802,8.755768489670753,4.196677198335528
1757614373177831400,48.49483154296875,-1.1330470947753637,8.754390187054872,4.271680416871607
1757614373187787500,48.50478759765625,-0.9272962663885206,8.752149714651702,4.325553169095516
1757614373197742300,48.51474243164063,-0.7586880046989768,8.746585066261886,4.369443164226412
1757614373207698400,48.52469848632813,-0.6326769218508154,8.739098509898781,4.4043470120862125
1757614373217654500,48.53465454101563,-0.5529128821210936,8.73369402050674,4.42575366499126
1757614373227609300,48.544609375,-0.5165080551138147,8.733677653893828,4.430182002827525
1757614373237565400,48.5545654296875,-0.5194964598074555,8.740801806685328,4.415756587111949
1757614373247521300,48.56452124023438,-0.5579143071375787,8.754345763391257,4.384124308268726
1757614373257476400,48.57447631835937,-0.6284518515016884,8.7722414855659,4.338570471578836
1757614373267432400,48.58443237304687,-0.7271011724326759,8.79195623986125,4.282898560978472
1757614373277388300,48.59438818359375,-0.8471925098430365,8.811548244559765,4.220105127935112
1757614373287343600,48.604343505859376,-0.9814199246335774,8.831032112708687,4.149712033542991
1757614373297299500,48.61429956054688,-1.1305382537595927,8.85101925420463,4.068385164943337
1757614373307255600,48.624255615234375,-1.3013181603997943,8.870949697077274,3.972812036587298
1757614373317210400,48.63421044921875,-1.497913037906587,8.888617455714941,3.862532922008633
1757614373327166200,48.644166259765626,-1.7190343077741563,8.900526504695415,3.741111943429708
1757614373337121500,48.65412158203125,-1.957761230828613,8.902726060566305,3.6164994753330943
1757614373347077400,48.66407739257812,-2.2039719337671992,8.892683974501491,3.4975822962686416
1757614373357033500,48.67403344726562,-2.448301060742885,8.868920237076281,3.393886067211628
1757614373366988500,48.68398852539063,-2.6854601499587294,8.832157901868223,3.309334975868463
1757614373376944600,48.69394458007813,-2.913124996250868,8.785792456534505,3.239440478648245
1757614373386900500,48.703900390625,-3.1308199449315666,8.734796428790688,3.173592626470328
1757614373396855300,48.713855224609375,-3.339794996061921,8.684010244405268,3.0990558564022184
1757614373406811400,48.72381127929688,-3.540381573553383,8.636030934134125,3.009157558812201
1757614373416767200,48.733767333984375,-3.7303053027331834,8.590260532084107,2.909061984595656
1757614373426722600,48.74372265625,-3.9081758982867,8.54441297314465,2.8088328471273183
1757614373436678400,48.75367846679688,-4.07642847840637,8.494032446950673,2.721120953665673
1757614373446634500,48.76363452148438,-4.240127925266325,8.434032444018126,2.656844296327233
1757614373456589600,48.77358959960937,-4.402577079804241,8.360915769881009,2.623513689133525
1757614373466545400,48.78354541015625,-4.558649100525677,8.275541087195277,2.6276412904575466
1757614373476501500,48.79350146484375,-4.690716853064298,8.184327030831575,2.6803581506446004
1757614373486456300,48.80345629882813,-4.774551028309762,8.095331235039234,2.799938762053847
1757614373496412400,48.81341235351562,-4.809882161670923,8.006047269955276,2.989751724335551
1757614373506368500,48.82336840820312,-4.83509229851216,7.899825614073872,3.22258257508874
1757614373516323300,48.8333232421875,-4.878297526249289,7.773286561828852,3.456681253820657
1757614373526279400,48.843279541015626,-4.920192548170686,7.65599815301001,3.653459963461757
1757614373536235300,48.8532353515625,-4.927418407770991,7.588397027423977,3.78248352599889
1757614373546190600,48.86319067382812,-4.905173258215188,7.587413861605524,3.8132407755732536
1757614373556146400,48.873146484375,-4.881431732621789,7.628462495830655,3.761455058756471
1757614373566102500,48.8831025390625,-4.871095339785516,7.679420529651641,3.67006184643358
1757614373576057300,48.89305737304687,-4.880656948857009,7.71377814180553,3.5842972876474257
1757614373586013400,48.90301342773437,-4.910487146714329,7.719985764274001,3.5297801000401376
1757614373595968500,48.912968505859375,-4.957952077722549,7.703707414168119,3.4988583075538275
1757614373605924400,48.92292431640625,-5.020240483853221,7.678233365693688,3.465881628364325
1757614373615880400,48.93288037109375,-5.090767141497135,7.656783750429749,3.410010103538632
1757614373625835500,48.94283544921875,-5.161771938046813,7.647619031721353,3.322712051574886
1757614373635791600,48.95279150390625,-5.227050758165121,7.652685667461156,3.206981978113949
1757614373645747500,48.96274755859375,-5.28406443876326,7.668855881017446,3.0720801711931824
1757614373655702300,48.97270239257813,-5.333249033170938,7.691001661852002,2.9283658200025555
1757614373665658400,48.98265844726563,-5.37686839466691,7.713805614334344,2.785108564929664
1757614373675614500,48.99261450195313,-5.418274756288528,7.73264943101406,2.649305425255001
1757614373685569500,49.00256958007813,-5.459706252351403,7.744795795881748,2.5258959032073616
1757614373695525400,49.012525390625,-5.501724023869634,7.749303044173121,2.418621815663576
1757614373705481500,49.0224814453125,-5.542258278831839,7.747713729155063,2.3295316195860503
1757614373715436500,49.0324365234375,-5.576996999257803,7.743867575120926,2.2583163951560854
1757614373725392400,49.04239233398437,-5.6008180198282,7.742398087090254,2.203738271141797
1757614373735348500,49.052348388671874,-5.61075839908421,7.746417259603739,2.1639786538138983
1757614373745303300,49.06230322265625,-5.606182761731744,7.75726773944199,2.136803792770952
1757614373755259400,49.07225927734375,-5.587739927068353,7.774233487290143,2.123395445143432
1757614373765215500,49.08221557617188,-5.555397161868214,7.796971388798951,2.1249096490986643
1757614373775170300,49.09217041015625,-5.507068892028928,7.826336599493026,2.1426725386738776
1757614373785126400,49.10212646484375,-5.440218877071142,7.863422759827971,2.1773716577418147
1757614373795082200,49.11208227539063,-5.354739564967155,7.907232675459981,2.2299755590736865
1757614373805037600,49.12203759765625,-5.255543277677893,7.954259799572825,2.2976925661243497
1757614373814993400,49.13199340820312,-5.151655033180117,8.000509509572387,2.371231265065819
1757614373824948200,49.1419482421875,-5.05511832048893,8.041691414788366,2.438728784146905
1757614373834904300,49.151904296875,-4.974428580749034,8.076809489920734,2.4880901964262128
1757614373844860400,49.1618603515625,-4.911145902884006,8.10835496726334,2.511106330354512
1757614373854815500,49.1718154296875,-4.860679744233191,8.139327613154054,2.509086222703755
1757614373864771300,49.181771240234376,-4.812171149390935,8.171574516764283,2.497757603959739
1757614373874727400,49.1917275390625,-4.749961653715372,8.206016884592175,2.503906774239242
1757614373884682500,49.2016826171875,-4.639880399796367,8.25128927399218,2.560888306133449
1757614373894638600,49.211638671875,-4.432787801411748,8.319477844077348,2.703162687648833
1757614373904594400,49.22159448242188,-4.150692276751995,8.388454349669814,2.92847834046632
1757614373914549200,49.23154931640625,-3.909190920548141,8.422171325832604,3.155259681922197
1757614373924505600,49.24150561523437,-3.740536189368367,8.44015706437826,3.3079449828147887
1757614373934461200,49.25146118164062,-3.569097088167071,8.476773269113897,3.4023896916627883
1757614373944416300,49.261416259765625,-3.358086147294938,8.532995507073402,3.4758617551088333
1757614373954372000,49.2713720703125,-3.143916450130939,8.591202781370281,3.5323353374809026
1757614373964328200,49.281328125,-2.9524688723847268,8.646340731224416,3.5628763139560817
1757614373974283300,49.291283203125,-2.7782567993387577,8.70057091858387,3.5709599594295023
1757614373984239000,49.30123901367188,-2.61477508688271,8.751364701753854,3.57028395986408
1757614373994194200,49.31119409179688,-2.466146952426433,8.796440107277036,3.565268177528679
1757614374004150300,49.321150390625,-2.3375021600738166,8.833310579034686,3.560773788718879
1757614374014106400,49.3311064453125,-2.2302378632716837,8.861023930868505,3.560712413920462
1757614374024061200,49.34106127929687,-2.1446170968703924,8.882363656017183,3.560147181253135
1757614374034017300,49.35101733398437,-2.0821645862191915,8.900838639384508,3.551068095001578
1757614374043973000,49.36097314453125,-2.0439540980294346,8.920243012556433,3.524468257367611
1757614374053928200,49.37092822265625,-2.027657335484028,8.943893937256933,3.473575689998269
1757614374063884300,49.38088427734375,-2.029910813499242,8.973181406539679,3.39585941311121
1757614374073840000,49.39084008789062,-2.0478774089530107,9.007900837743282,3.291557034854591
1757614374083795200,49.40079516601563,-2.080426948771626,9.04623086065948,3.1635286208346485
1757614374093751300,49.410751220703126,-2.1275765302203595,9.08528744428456,3.0168451907053586
1757614374103707400,49.42070727539063,-2.1901225643739104,9.121620740425586,2.858289536474645
1757614374113662200,49.430662109375,-2.267564846625179,9.15242270592451,2.694749664090573
1757614374123618000,49.4406181640625,-2.356247338684648,9.175945620331168,2.533875503784418
1757614374133573400,49.450573486328125,-2.4533757336586715,9.190926331841943,2.3829046055942773
1757614374143529200,49.460529296875,-2.558004859651625,9.196237882253527,2.248603541045636
1757614374153485300,49.4704853515625,-2.670021173286438,9.191206317827104,2.136146497905999
1757614374163440000,49.48044018554688,-2.79118671579957,9.175557497796415,2.046663503118604
1757614374173396200,49.490396240234375,-2.9241330047383904,9.1502979688555,1.972790896047652
1757614374183352300,49.50035229492188,-3.067245006121695,9.119064626201986,1.8987017236165704
1757614374193307100,49.51030712890625,-3.214464442823827,9.087714963692424,1.803059621677548
1757614374203263200,49.52026318359375,-3.358706325019896,9.06120221982002,1.6685583583816883
1757614374213219000,49.53021899414063,-3.495131980507076,9.040564505460855,1.4908626810036598
1757614374223174400,49.54017431640625,-3.620547873941064,9.023161535239218,1.2824110692255195
1757614374233130200,49.55013012695313,-3.7361744870275255,9.003737288323045,1.069629757679999
1757614374243086300,49.56008642578125,-3.8478137840434905,8.977192980268597,0.8801903779510408
1757614374253041200,49.57004125976562,-3.964230086202919,8.93968128799796,0.7330322429820895
1757614374262997200,49.57999731445312,-4.095476293225587,8.887151474815607,0.6449779658235609
1757614374272953300,49.58995336914062,-4.237658612543345,8.820812916511297,0.6371119086235761
1757614374282908200,49.599908203125,-4.364221630185842,8.75176626829207,0.7283866821985692
1757614374292864300,49.6098642578125,-4.469634015510976,8.681594999957085,0.9070305271469056
1757614374302819300,49.6198193359375,-4.582638463400304,8.596040869051217,1.1304611699353904
1757614374312775200,49.62977514648438,-4.722852989776432,8.487239133548735,1.3534369085632263
1757614374322731300,49.63973120117188,-4.854479720549286,8.381548223543167,1.534286958318949
1757614374332686000,49.64968603515625,-4.935062200522422,8.314578966119885,1.6380866477504372
1757614374342642400,49.65964233398437,-4.967940387773513,8.286934587869048,1.6782921091496945
1757614374352598300,49.66959838867187,-4.973450675627589,8.276963813474774,1.7108604997992514
1757614374362553000,49.67955297851562,-4.970910928016901,8.265962526988982,1.7703883551754056
1757614374372509200,49.68950927734375,-4.97285270973444,8.245925701132416,1.856291445649415
1757614374382465000,49.69946508789062,-4.984337395823002,8.219802833360433,1.939484546512365
1757614374392420400,49.70942041015625,-5.001455703884363,8.196890744328499,1.9916871735669672
1757614374402376200,49.719376220703126,-5.015644972756505,8.186596729329228,1.9983286574080583
1757614374412332300,49.72933227539063,-5.020940741077065,8.19271024377346,1.9596051051296293
1757614374422287000,49.739287109375,-5.01658722204268,8.21238525058031,1.887049718137085
1757614374432243200,49.7492431640625,-5.0030420962929725,8.240315460035204,1.7992070379026233
1757614374442198300,49.7591982421875,-4.979935945993661,8.271983686974645,1.716072096967697
1757614374452154000,49.76915405273437,-4.947554017826914,8.304380228188634,1.652090477053076
1757614374462110200,49.77911010742187,-4.907577981269359,8.335354627645016,1.614897203081846
1757614374472065300,49.78906518554688,-4.863000296135247,8.363045183125138,1.6065727345898746
1757614374482021400,49.799021484375,-4.814862288171053,8.386609598585963,1.628580129867047
1757614374491977200,49.808977294921874,-4.763334053246677,8.405928631561993,1.6797085518188777
1757614374501932000,49.81893212890625,-4.709444934409857,8.420767888775467,1.7556277161560951
1757614374511888400,49.82888842773438,-4.654974216292798,8.430676119327545,1.8507703441403804
1757614374521844200,49.83884423828125,-4.602314931511879,8.4351219928205,1.95903914180994
1757614374531799300,49.84879931640625,-4.552495546332001,8.43417331379354,2.0760325132049617
1757614374541755100,49.85875512695313,-4.504341464015841,8.429075698393582,2.1981856054507194
1757614374551710200,49.86871020507812,-4.454703572882711,8.42195563725531,2.3230757214449347
1757614374561666300,49.87866625976562,-4.399359871323407,8.415127837061881,2.4498300238758324
1757614374571622100,49.8886220703125,-4.332414579297602,8.412639527377486,2.574498606073856
1757614374581577200,49.8985771484375,-4.250558133865892,8.417676937022804,2.6918083499416707
1757614374591533300,49.908533203125,-4.154601266889274,8.431610769829154,2.7959970386907456
1757614374601489400,49.918489501953125,-4.048203669919073,8.455616499316692,2.878364648514986
1757614374611444200,49.9284443359375,-3.939173678618669,8.489644441124796,2.929034805305302
1757614374621400000,49.938400146484376,-3.8368466920882462,8.531384564745427,2.9435516986966133
1757614374631356200,49.94835620117188,-3.745853000476956,8.577648887792229,2.926243421021104
1757614374641311200,49.95831127929687,-3.6653035459905854,8.624751415228843,2.88956584148705
1757614374651267300,49.96826733398437,-3.58834597851634,8.66947961474955,2.852064378349483
1757614374661222100,49.97822216796875,-3.504922429898381,8.708768838086725,2.83605870770514
1757614374671178000,49.98817797851562,-3.400379520884156,8.740589625239371,2.865294154539704
1757614374681134300,49.99813427734375,-3.244324743558466,8.76612446399033,2.966448005637526
1757614374691089200,50.008089111328125,-3.0015336398050185,8.780713545835019,3.1717908377453683
1757614374701045200,50.018045166015625,-2.709676891848445,8.751598510509728,3.4982182560846207
1757614374711001000,50.0280009765625,-2.49055687880069,8.667505684328079,3.8525130477756258
1757614374720956400,50.03795629882813,-2.358470859953016,8.599117792278527,4.082056839682162
1757614374730912300,50.04791235351563,-2.214008174613118,8.609159293821454,4.141369152611494
1757614374740868400,50.05786840820313,-2.0212362163953483,8.677347863906622,4.097397032155096
1757614374750823200,50.0678232421875,-1.809433540623635,8.7493954475075,4.042825484012067
1757614374760779300,50.077779296875,-1.615534185811132,8.79471401413679,4.026590973047912
1757614374770734300,50.087734375,-1.4614170985497534,8.816691452667117,4.0373993673101065
1757614374780690200,50.09769018554688,-1.3506345644935964,8.832097111591697,4.042308766661584
1757614374790646300,50.10764624023437,-1.277398647890985,8.84872500578761,4.0297301478564735
1757614374800601300,50.11760131835938,-1.2302873526260256,8.86838130789399,4.001074546736478
1757614374810557200,50.12755712890625,-1.200464753553271,8.891710745555162,3.9581270931527017
1757614374820513300,50.13751318359375,-1.1845819786362348,8.919004410672187,3.9010950001150366
1757614374830468000,50.14746801757813,-1.18163299263753,8.949595363768935,3.831304840052128
1757614374840424200,50.15742407226563,-1.1925010811977088,8.98203457508087,3.751180917501449
1757614374850380300,50.16738037109375,-1.2183421363536269,9.015117344993351,3.6624700761303295
1757614374860335000,50.17733520507812,-1.2588961919948458,9.047868106472492,3.566743510778248
1757614374870291200,50.18729125976562,-1.3116082298763097,9.080149496874212,3.4642361992448567
1757614374880246300,50.19724633789063,-1.3744229979686438,9.111386931180954,3.3561832362830635
1757614374890202400,50.207202392578125,-1.4480948217704892,9.140292123147844,3.24476547306329
1757614374900158200,50.217158203125,-1.5346319723643362,9.165168205729126,3.132884768506885
1757614374910113300,50.22711328125,-1.635951389287412,9.184363904586434,3.023495296244323
1757614374920069000,50.23706909179688,-1.754241376364231,9.195818195536733,2.9206115526139733
1757614374930025200,50.247025146484376,-1.891129096405208,9.197124017438291,2.829654101359844
1757614374939980000,50.25697998046875,-2.047419582182914,9.186828833395245,2.7532959610834715
1757614374949936000,50.26693603515625,-2.223873881197721,9.164034817785025,2.691701090174913
1757614374959892000,50.27689208984375,-2.4215084770157933,9.128637925711274,2.6409496848419307
1757614374969847000,50.28684692382812,-2.6375074354335664,9.08222396506071,2.593675307969749
1757614374979803100,50.29680322265625,-2.8627997073754665,9.028976358997822,2.5401392403542995
1757614374989758000,50.30675805664063,-3.0871725263848897,8.974947831690312,2.467807286854088
1757614374999714000,50.316714111328125,-3.3040134885847565,8.925425383630394,2.3644608941480514
1757614375009670100,50.32667016601562,-3.5088732133507725,8.883124118995665,2.2244858756162227
1757614375019625000,50.336625,-3.69825129134655,8.846717173096538,2.056429694851488
1757614375029581000,50.3465810546875,-3.8720550758525727,8.811421403309703,1.880534052632749
1757614375039537000,50.356536865234375,-4.034564728406071,8.77095612193048,1.7213300174959003
1757614375049492200,50.3664921875,-4.190963204602897,8.72037861185968,1.6003705189488828
1757614375059448000,50.37644799804688,-4.3436651643693445,8.657370659282803,1.5339201708331702
1757614375069404200,50.38640405273438,-4.487653656326234,8.58350579712689,1.534537572079152
1757614375079359000,50.39635888671875,-4.606429381093383,8.505540513914823,1.6146077186159788
1757614375089314800,50.40631469726563,-4.685359125423431,8.428357905513048,1.7834123796604573
1757614375099270100,50.41627026367188,-4.736516188947856,8.344046468144654,2.0279748770006
1757614375109226000,50.42622607421875,-4.792132277707755,8.236904774808883,2.3150074196711183
1757614375119182000,50.43618212890625,-4.849083706724644,8.117469417089223,2.6006717427283523
1757614375129137200,50.44613720703125,-4.864435589635372,8.029180892783403,2.8354671715527773
1757614375139093200,50.45609326171875,-4.822267303730548,8.007286456361413,2.966396567711234
1757614375149049000,50.466049072265626,-4.754948794478178,8.0359934954077,2.997271306185424
1757614375159004000,50.47600390625,-4.689686633233726,8.079920899939536,2.9819588785022497
1757614375168960000,50.4859599609375,-4.637183415797352,8.112731282651424,2.9749840710535644
1757614375178915000,50.4959150390625,-4.603643842028081,8.120652138778567,3.005306144081056
1757614375188871200,50.50587109375,-4.594597489002346,8.105331820049882,3.0600121322587133
1757614375198827000,50.51582690429687,-4.611783309341967,8.07842335485816,3.10498349288553
1757614375208782000,50.52578198242188,-4.646195282031595,8.056406753361225,3.110878688403964
1757614375218738200,50.53573828125,-4.68606142847389,8.050944980823994,3.064883245426416
1757614375228694000,50.54569409179688,-4.725026534423232,8.064035933065414,2.969140605722368
1757614375238649000,50.55564916992188,-4.762482697114348,8.0904136523813,2.8345006646081803
1757614375248605000,50.56560498046875,-4.801041852611303,8.12154178109467,2.67599469473809
1757614375258561000,50.57556103515625,-4.84367249533087,8.149318261292576,2.5095547169983385
1757614375268516000,50.58551611328125,-4.891863694787025,8.168701007154583,2.347852289174497
1757614375278472000,50.59547192382813,-4.944883337312937,8.177906642395257,2.200085447722673
1757614375288427000,50.60542700195312,-4.999419814142584,8.177781554710865,2.073666514725983
1757614375298383000,50.615383056640624,-5.050344530215859,8.171083518376946,1.9742839110843835
1757614375308339200,50.62533911132813,-5.092625921106338,8.161257705411314,1.9051020921781656
1757614375318294000,50.6352939453125,-5.123623116916418,8.150737480440736,1.8666387982711197
1757614375328250000,50.64525,-5.142447059851884,8.140877765205502,1.8578909898005425
1757614375338206000,50.6552060546875,-5.14883471506238,8.131897170892357,1.879402856645733
1757614375348161000,50.6651611328125,-5.140389542800188,8.124229997265338,1.9348523566670717
1757614375358117000,50.6751171875,-5.109737799426913,8.120469767948984,2.0295234216168523
1757614375368072000,50.68507202148437,-5.042819395408034,8.127188262549042,2.165448434105516
1757614375378028000,50.69502807617187,-4.924984458622336,8.152654712238908,2.33433975052014
1757614375387984100,50.70498413085937,-4.751223051953316,8.200675523564218,2.5189731182068584
1757614375397939000,50.71493896484375,-4.533473742736875,8.266824112254382,2.69771289781034
1757614375407895000,50.72489501953125,-4.294958708867431,8.342496900615096,2.850698350693285
1757614375417851000,50.73485083007812,-4.060348281221091,8.420361646062135,2.96335442353636
1757614375427806200,50.74480615234375,-3.8471468445673582,8.495687812942267,3.0320193789616225
1757614375437762000,50.75476196289063,-3.659320672188699,8.565963126173616,3.066601155260205
1757614375447716900,50.764716796875,-3.4887159759849307,8.629183844718337,3.08811389888823
1757614375457673000,50.7746728515625,-3.3208398279622195,8.684185016450286,3.118866180026531
1757614375467629000,50.78462915039062,-3.1433336818069217,8.72891789214611,3.1773928955361246
1757614375477584100,50.794584228515625,-2.9441753835529085,8.760458693313598,3.2797146213695405
1757614375487540000,50.8045400390625,-2.7006901600554585,8.773612189397216,3.4496894952371715
1757614375497496000,50.81449609375,-2.394789689177274,8.752368910360335,3.719060270619392
1757614375507451100,50.824451171875,-2.0870866989217696,8.673665376001596,4.072093956333399
1757614375517407000,50.83440698242188,-1.8743584327377376,8.561816527888178,4.399145351789891
