time,seconds_elapsed,z,y,x
1757614373461567500,48.7785673828125,-2.146401788330078,5.747131447601318,-5.118653511810303
1757614373471523600,48.78852368164063,-4.988319158935546,7.707234419250488,-4.988917709350585
1757614373481479400,48.7984794921875,-7.018302891540527,12.779949186706542,-5.603180072784424
1757614373491434200,48.80843432617188,-7.369203072357177,20.96692176361084,-5.791424178314209
1757614373501390300,48.81839038085938,-4.927715929412842,28.706477905273434,-2.5842414169311523
1757614373511345400,48.82834545898437,-0.9226654647827148,31.48883950958252,4.517708895111084
1757614373521301500,48.83830151367187,-0.8873509902954101,30.01146744766235,12.445359504699706
1757614373531257300,48.84825732421875,-4.988468796539307,25.876681180572508,16.77826595916748
1757614373541212400,48.85821240234375,-9.828048177337646,20.143166754913327,17.278803743743897
1757614373551168500,48.86816845703125,-11.612476602172851,14.570512753295898,14.47908417739868
1757614373561124400,48.87812426757812,-11.2608282333374,10.749815816497804,11.361683978271484
1757614373571079400,48.888079345703126,-9.491962119293213,9.081655809783935,9.555408463287351
1757614373581035300,48.89803515625,-7.115118421173095,9.567080196380614,8.370727554321288
1757614373590991600,48.90799169921875,-5.555445677185058,11.844863800811767,8.033893308258056
1757614373600946400,48.91794653320313,-4.6055461685180665,14.174571653747558,8.349927927398682
1757614373610902500,48.92790258789063,-3.5290532470703124,15.254206964874268,8.828468984222411
1757614373620858400,48.9378583984375,-2.4625860450744628,15.038728815460203,8.980351152038574
1757614373630813400,48.9478134765625,-1.7733552421569825,13.756633826446532,8.343343872833252
1757614373640769500,48.95776953125,-1.2282254516601565,11.815385192871092,7.178564765167236
1757614373650725400,48.96772534179688,-0.7598597518920898,9.70369932861328,5.71361262435913
1757614373660680400,48.977680419921874,-0.3597287994384765,7.819911534881592,4.291157563018799
1757614373670636300,48.98763623046875,0.1479915901184082,6.310666663360595,3.1663316955566403
1757614373680592600,48.99759252929688,0.6905775413513183,5.1425955284118645,2.318185757446289
1757614373690547500,49.00754736328125,1.264737026977539,4.288763361358642,1.73654439163208
1757614373700503300,49.01750341796875,1.843086365509033,3.6454713027954098,1.3685855239868163
1757614373710458600,49.02745874023437,2.4730606773376462,3.12188932723999,1.3525743003845214
1757614373720414500,49.03741455078125,3.1649849571228024,2.559551212310791,1.608903515625
1757614373730370600,49.04737060546875,3.931578401184082,1.8064251525878905,2.0733786376953125
1757614373740325400,49.05732543945312,4.657620054626465,1.0396820709228516,2.63676421585083
1757614373750281200,49.06728125,5.469553692626953,0.22340894241333,3.1432875045776365
1757614373760237600,49.07723754882812,6.064512805175781,-0.5544073219299316,3.592349953460693
1757614373770192400,49.0871923828125,6.218789174652099,-1.176600478363037,4.106804035186768
1757614373780148500,49.0971484375,6.089951197814941,-1.679682102203369,4.837185179138183
1757614373790104300,49.10710424804687,5.724685807037353,-2.1425112106323243,5.709572409057617
1757614373800059400,49.11705932617188,5.001337630462646,-2.801215942382812,6.429778195953369
1757614373810015500,49.127015380859376,3.88174907913208,-3.570053950500488,7.097311546325683
1757614373819971300,49.13697143554688,2.505980950164795,-4.324975661468506,7.337479900360106
1757614373829926400,49.14692651367187,1.1463736824035644,-4.554070832824706,7.22674807357788
1757614373839882500,49.15688256835937,0.0085293434143066,-3.789721952819824,6.78606533050537
1757614373849838600,49.16683862304688,-0.4064157318115234,-2.2493524597167966,6.143072547149658
1757614373859793400,49.17679345703125,-0.2311900978088378,-0.0377086761474609,5.6947582862854
1757614373869749500,49.18674951171875,-0.416890364074707,2.850147438812256,5.524769968414306
1757614373879705300,49.19670532226562,-2.0823568939208985,6.918494609832763,5.229983889007568
1757614373889660400,49.20666040039063,-4.263175331115723,13.0880530128479,4.236839112854003
1757614373899616500,49.216616455078125,-3.4316391670227047,21.563227614593504,3.005321633911133
1757614373909571300,49.2265712890625,2.5329157188415525,27.922825774383544,5.316175148773193
1757614373919527400,49.23652734375,6.503549534606933,31.88537915954589,9.73602105102539
1757614373929483300,49.24648315429688,2.2029648025512696,36.10575813598633,12.288389658355712
1757614373939438000,49.25643798828125,-2.486228786468505,36.62140931854248,11.136629022216797
1757614373949394200,49.26639428710938,-3.5333927375793457,33.03175284194946,8.239645013427733
1757614373959350000,49.27635009765625,-5.051316590118408,29.149854125213626,5.876867250061035
1757614373969305300,49.286305419921874,-6.515969455718993,26.43602654342651,5.42017328338623
1757614373979261200,49.29626123046875,-6.6891001632690426,24.872912134552,4.995501763916016
1757614373989217300,49.30621728515625,-6.4381579017639154,23.660847544097894,4.665999760437011
1757614373999172000,49.316172119140624,-6.149058051300049,21.767782218933103,4.070741372680664
1757614374009128400,49.32612841796875,-5.973533142089844,19.28798784942627,2.832041288757324
1757614374019084300,49.33608422851562,-6.14801058807373,17.286884174346923,2.2177789253234863
1757614374029039000,49.3460390625,-5.846041903686523,15.716437522888183,2.116773542785644
1757614374038995200,49.3559951171875,-5.302707764434814,14.298920502471924,2.0910358749389646
1757614374048950300,49.3659501953125,-4.866214874267578,12.948890041351316,2.14505504989624
1757614374058906400,49.37590625,-4.78825368270874,11.277438007354736,1.843684915924072
1757614374068862200,49.3858623046875,-4.598513201141357,9.414300202941892,1.3192051147460937
1757614374078817000,49.39581713867187,-4.259135115814209,7.477690335083007,0.7009025360107421
1757614374088773400,49.4057734375,-3.665223466491699,5.5924061653137205,0.0579097526550293
1757614374098729200,49.41572924804687,-2.836530416870117,3.83042338104248,-0.6018424423217773
1757614374108684300,49.42568432617188,-2.0310311958312988,2.1452046875,-1.209221475982666
1757614374118640000,49.43564013671875,-1.53857384185791,0.4912602531433105,-1.8555062866210936
1757614374128596200,49.44559619140625,-1.5755343299865725,-1.1972504676818847,-2.536656658935547
1757614374138551300,49.45555126953125,-1.9999065742492677,-3.126977005767822,-3.535038751220703
1757614374148507100,49.465507080078126,-2.646341022491455,-5.127931043243408,-4.722862049865722
1757614374158463200,49.475463134765626,-3.286640328979492,-7.13771369934082,-6.1176341545104975
1757614374168418000,49.48541796875,-3.665223466491699,-8.458115914916991,-7.537994289398193
1757614374178374400,49.49537451171875,-3.9878421401977535,-8.073397635650634,-8.907776914215088
1757614374188330200,49.50533032226563,-4.234444911193847,-5.708973858642578,-9.74948843536377
1757614374198285000,49.51528515625,-4.291606475830078,-2.085200008392334,-9.8702459815979
1757614374208241200,49.5252412109375,-4.023605527496338,1.626710390472412,-9.572018237304688
1757614374218196200,49.5351962890625,-3.246986363983154,4.57097988204956,-9.406369409942627
1757614374228152300,49.54515234375,-2.3945009353637694,6.632237873840332,-9.683647889709473
1757614374238108200,49.55510815429688,-1.7908628417968748,7.696310874176025,-10.082282466125488
1757614374248063200,49.56506323242188,-1.6406266876220703,7.781903583526611,-10.101735354614258
1757614374258019300,49.57501928710938,-2.233490873718261,7.404367909240722,-9.610475101470946
1757614374267975400,49.58497534179688,-4.214692747497558,8.28782832183838,-9.392752388000488
1757614374277930200,49.59493017578125,-6.261585529327392,13.075633091735838,-10.083778842163085
1757614374287886000,49.60488598632813,-6.523750611114502,22.04072120819092,-9.824007962036132
1757614374297842200,49.61484228515625,-4.68620083694458,30.143896726989745,-5.322908840942382
1757614374307797200,49.62479736328125,-2.2342390617370604,32.02723560791016,2.9611785408020017
1757614374317753300,49.63475341796875,-4.452915812683105,29.532477478027342,11.137077935028076
1757614374327709200,49.64470922851562,-10.807575931549072,24.325388142395017,15.6155817779541
1757614374337664000,49.6546640625,-14.14868434829712,16.389357826995848,14.986206016540526
1757614374347620400,49.664620361328126,-14.565125799560546,8.911817129516601,10.38065984802246
1757614374357575200,49.6745751953125,-13.054234914398192,6.492476351928711,7.778910831451416
1757614374367531300,49.68453125,-10.52012209472656,7.956979579925536,6.753893245697021
1757614374377487000,49.69448706054688,-8.611943371582031,11.175085886383057,6.25664748840332
1757614374387442200,49.70444213867187,-7.383867557525634,14.14793616027832,6.043114627838135
1757614374397398300,49.71439819335937,-6.015880583953857,16.053870319366453,5.832574519348144
1757614374407354000,49.72435400390625,-4.433462924194336,16.734871054077146,5.482272888946533
1757614374417309200,49.73430908203125,-2.805854708099365,16.153977876281736,4.687397937774658
1757614374427265300,49.744265380859375,-1.6045640251159667,14.481777654266356,3.305045754241944
1757614374437221400,49.75422143554688,-0.8456020988464354,12.304550519561769,1.7655740867614744
1757614374447176200,49.76417626953125,-0.1632546257019043,10.13211178817749,0.5301660301208496
1757614374457132300,49.77413232421875,0.5285200164794922,8.116343627929687,-0.2241571304321289
1757614374467088100,49.784088134765625,1.1430816551208496,6.430227108764648,-0.5310638557434082
1757614374477043200,49.79404321289063,1.7399860565185543,5.076754982757568,-0.4927566291809082
1757614374486999300,49.80399926757813,2.4001871643066406,3.963151935577392,-0.1351227561950683
1757614374496954000,49.8139541015625,3.114856359863281,3.047818713378906,0.4363432525634765
1757614374506910200,49.82391015625,3.872172272491455,2.231844860076904,1.0735001693725583
1757614374516866300,49.8338662109375,4.5994110267639154,1.5439607955932615,1.7917606674194335
1757614374526821000,49.843821044921874,5.292981320190429,0.9712976860046386,2.620453717041016
1757614374536777200,49.853777099609374,5.781099183654785,0.5472247169494628,3.467701829528808
1757614374546733000,49.86373315429688,6.077232001495361,0.3239654121398925,4.314351391601562
1757614374556688400,49.8736884765625,6.150853702545166,0.3143886054992675,4.9537528724670405
1757614374566644200,49.88364428710938,6.011990006256103,0.4879682258605957,5.808183589935302
1757614374576600300,49.89360034179688,5.663184751892089,0.6114192489624023,6.704213561248779
1757614374586555100,49.90355517578125,5.2724809684753415,0.5385457359313964,7.404367909240722
1757614374596511200,49.91351123046875,4.592078784179687,0.2469020462036132,7.997531370544433
1757614374606466300,49.92346630859375,3.559280043029785,-0.2281973457336425,8.329277938079834
1757614374616422100,49.93342211914062,2.514659931182861,-0.8170213165283202,8.122179494476319
1757614374626378200,49.94337817382812,1.37262573928833,-1.4208090476989743,7.542184142303467
1757614374636333300,49.953333251953126,0.2817676078796386,-1.8484733192443847,6.623858168029785
1757614374646289200,49.9632890625,-0.4138976119995117,-1.7585411193847655,5.58597174835205
1757614374656245200,49.973245361328125,-0.7366659233093261,-0.9081506172180176,4.848557637023926
1757614374666200000,49.98319995117188,-1.3148656242370604,1.0666168395996094,4.504091873168945
1757614374676156200,49.99315625,-2.4383447532653806,4.511573753356934,4.157531182861328
1757614374686112300,50.0031123046875,-3.180547267913818,10.308833798217773,3.223044347381592
1757614374696067300,50.0130673828125,-2.679111657714844,19.685126049804687,1.4170681076049805
1757614374706023200,50.02302319335938,2.712630480957031,28.44221789703369,3.3310826972961425
1757614374715978200,50.03297827148437,8.609249894714354,33.610850368499754,11.84875437850952
1757614374725934300,50.042934326171874,5.557690241241454,37.65390878448486,18.078766373443603
1757614374735890200,50.05289013671875,-0.0077811553955078,36.2992395576477,14.23068575515747
1757614374745845200,50.06284521484375,-1.9684826774597168,31.32797908554077,6.923881563568115
1757614374755801000,50.07280102539063,-2.9043162513732907,28.91582091293335,3.457975385284424
1757614374765757400,50.08275732421875,-3.3755250656127926,26.91711143951416,4.079869266510009
1757614374775712300,50.09271215820313,-3.1952117530822752,24.428937364196777,6.611587884521484
1757614374785668000,50.10266821289063,-2.9747955627441405,22.37112103729248,7.268197689819336
1757614374795624200,50.11262426757813,-3.3831565834045407,20.642956351470943,6.342539472961425
1757614374805579300,50.12257934570312,-3.9131729759216314,18.709039960479732,5.405808073425293
1757614374815535400,50.13253540039062,-4.049193557739257,16.588675115203856,4.753238483428955
1757614374825490200,50.142490234375,-3.9296331123352046,14.6448826423645,4.192995294952392
1757614374835446000,50.152446044921874,-3.769071963500976,12.965200540161131,3.7018846794128417
1757614374845402400,50.16240234375,-3.711611123657226,11.318289073181152,3.257161721038818
1757614374855357200,50.172357177734376,-3.801992236328125,9.56274070587158,2.767248206329345
1757614374865313300,50.18231323242188,-3.981108448028564,7.779060469055175,2.350058567047119
1757614374875269000,50.19226904296875,-4.276642715454101,5.928342585754394,1.8442834663391112
1757614374885224200,50.20222412109375,-4.2311528839111325,4.042908778381348,1.2011410453796385
1757614374895180300,50.21218017578125,-3.756203129577637,2.20895030670166,0.5620388397216797
1757614374905136000,50.22213623046875,-3.186832047271728,0.4426280319213866,-0.0445920059204101
1757614374915091200,50.23209130859375,-2.912097406768799,-1.087266828918457,-0.7706336593627929
1757614374925047000,50.24204711914062,-2.839672806549072,-2.490568276977539,-1.7051204948425291
1757614374935002000,50.252002197265625,-3.06472776260376,-3.651157531738281,-2.7540800971984862
1757614374944958000,50.2619580078125,-3.4005145454406738,-4.587739293670654,-3.942801221466064
1757614374954914000,50.2719140625,-3.661482526397705,-5.019294142913818,-5.269338578796386
1757614374964869000,50.281869140625,-3.687070556640625,-4.708646477508545,-6.555473783111572
1757614374974825200,50.2918251953125,-3.631405368041992,-3.556736203765869,-7.647678652954101
1757614374984781000,50.301781005859375,-3.603872048950195,-1.809866817474365,-8.463652506256103
1757614374994735900,50.31173583984375,-3.46007031173706,0.2401683540344238,-9.009530484771728
1757614375004692000,50.32169189453125,-3.078494422149658,2.3473650901794434,-9.277980345916747
1757614375014648000,50.33164794921875,-2.412756723022461,4.057872538757324,-9.24461116027832
1757614375024603100,50.34160302734375,-1.4914379966735838,4.971559747314453,-9.010877223205568
1757614375034559000,50.35155908203125,-0.6163572898864745,5.144989730072021,-8.793753060150147
1757614375044514000,50.36151416015625,-0.1903390319824218,4.7566801483154295,-8.648454946899413
1757614375054470100,50.37147021484375,-0.8737339683532714,4.238784401702881,-8.571391580963134
1757614375064426000,50.381426025390624,-3.178153066253662,5.169081384277344,-8.690802388763426
1757614375074381000,50.39138110351563,-5.646724615478515,9.426570486450196,-9.368810371398926
1757614375084337000,50.4013369140625,-6.4834980957031245,17.67758795776367,-10.21396355743408
1757614375094293000,50.41129296875,-5.867888993835449,27.91728918304443,-8.872462439727782
1757614375104248000,50.421248046875,-2.50912333984375,33.46689899368286,-3.26239903717041
1757614375114204200,50.4312041015625,-0.3155857063293457,31.731102790069578,5.596296743011474
1757614375124160000,50.44115991210938,-3.7879263015747062,27.182418910980225,13.479804259490964
1757614375134115000,50.45111499023437,-10.305392133331296,22.353463800048825,17.109114701080323
1757614375144071200,50.4610712890625,-13.402890531158446,16.983419113922118,15.023166504669188
1757614375154026000,50.47102587890625,-13.025354856872555,12.335974416351318,10.603470240020751
1757614375163982000,50.480982177734376,-11.107300051879882,10.27277113571167,9.255534705352783
1757614375173938000,50.49093798828125,-8.21031604309082,10.745625963592529,9.424924472808838
1757614375183893000,50.50089306640625,-6.669796912384033,12.847435746002196,9.402329194641112
1757614375193849000,50.51084912109375,-6.013187107086181,14.806042341613768,9.310601343536376
1757614375203805000,50.52080493164063,-5.357475127410888,15.774945825958252,9.297133959197998
1757614375213760300,50.53076025390625,-4.5796588630676265,15.54525210418701,9.05397285308838
1757614375223716000,50.54071606445312,-3.5028666664123533,14.323012156677246,8.367285889434815
1757614375233671000,50.5506708984375,-2.3605331993103027,12.598438773345949,7.218069092559814
1757614375243627000,50.560626953125,-1.205929448699951,10.899603057861327,5.864297691345215
1757614375253582800,50.57058276367187,-0.033818098449707,9.301174174499511,4.316446318054199
1757614375263538200,50.5805380859375,1.062277349090576,7.869142306518555,2.956539775085449
1757614375273494000,50.590493896484375,1.9916765060424804,6.572981382751465,1.914014589691162
1757614375283450000,50.6004501953125,2.717418884277344,5.294178421020508,1.0940005210876464
1757614375293405000,50.61040502929688,3.3801638313293454,4.047248268890381,0.6429927833557129
1757614375303361000,50.62036108398438,4.146458000183105,2.776226462554932,0.5795464393615722
1757614375313316000,50.630316162109374,5.072714767456055,1.4380173721313476,0.8637082489013671
1757614375323272000,50.64027197265625,6.094290688323975,0.0351648368835449,1.4784195251464842
1757614375333228000,50.65022802734375,7.082347785949707,-1.4276923774719237,2.1971289360046384
1757614375343183000,50.66018310546875,7.956530667114257,-2.7864018196105955,2.8918963302612304
1757614375353139200,50.67013916015625,8.352172491455077,-3.724180682373047,3.603722411346436
1757614375363095000,50.68009497070312,8.077587488555908,-4.06011710281372,4.480000218963623
1757614375373049900,50.6900498046875,7.286154202270508,-3.88803385848999,5.571307263183593
1757614375383006200,50.700006103515626,6.23135873336792,-3.6246716758728015,6.787860981750488
1757614375392962000,50.709962158203126,5.288791467285156,-3.509600358581543,7.915829238891601
1757614375402917000,50.71991723632812,4.484339709472656,-3.510198908996582,8.77863966217041
1757614375412873000,50.729873046875,3.592349953460693,-3.4570775596618653,9.00773483352661
1757614375422828000,50.739828125,2.711433380126953,-3.004573445892334,8.630199159240723
1757614375432784100,50.7497841796875,1.9693805030822755,-2.180968074798584,7.66743081665039
1757614375442740000,50.75973999023437,1.4800655387878416,-0.959027402496338,6.483647733306884
1757614375452695000,50.769695068359376,1.2596493484497069,0.7035960128784179,5.633107593536376
1757614375462651100,50.77965112304688,1.2063783615112305,2.7967268142700195,5.178059640502929
1757614375472607200,50.789607177734375,0.9322422714233398,5.640888748931885,4.778676876068115
1757614375482562000,50.79956201171875,0.031274259185791,9.931447761535644,4.228010494232177
1757614375492518000,50.809517822265626,-0.5072714767456055,17.266383822631834,3.0199861190795896
1757614375502473200,50.81947314453125,1.4770727867126463,27.134684515380854,2.289904250335693
1757614375512429000,50.82942895507812,7.19517453918457,35.44046934967041,5.717353564453124
