time,seconds_elapsed,z,y,x
1757614650625140700,85.664140625,-2.2759631110057232,9.251332577487826,2.324484126938134
1757614650635095600,85.67409545898437,-2.341482315751165,9.25818843473196,2.230206737481057
1757614650645051000,85.68405078125,-2.419728461731225,9.26824338027835,2.101178644899279
1757614650655005700,85.69400561523437,-2.508232528483868,9.280150675693154,1.938546096618473
1757614650664960500,85.70396044921876,-2.604873578332364,9.291882614541054,1.745265165965259
1757614650674915800,85.71391577148438,-2.708087576830387,9.300404943692683,1.5294064928010105
1757614650684870700,85.72387060546875,-2.8181039488196373,9.302019393151998,1.3042736492045224
1757614650694825700,85.73382568359375,-2.9344349107831715,9.29442411571741,1.083122568720579
1757614650704781800,85.74378173828126,-3.0537545331686733,9.277834215444326,0.8756578490879386
1757614650714736600,85.75373657226562,-3.1707512655645607,9.254536341965196,0.6857986365117132
1757614650724691700,85.76369165039063,-3.2771181751355525,9.228703981572387,0.5117916210511699
1757614650734646800,85.77364672851563,-3.363827029034496,9.205265822839737,0.3437127535305917
1757614650744601600,85.7836015625,-3.4260984840303657,9.187245012980698,0.1634824979073368
1757614650754556700,85.793556640625,-3.4688574293047187,9.172516230404376,-0.0485986568790394
1757614650764511500,85.80351147460938,-3.5014152985602616,9.155310244059562,-0.3012670571901835
1757614650774466800,85.813466796875,-3.529814586831629,9.13047157087922,-0.5875882915198802
1757614650784421600,85.82342163085937,-3.5566958717554806,9.095206196230649,-0.8930306433670222
1757614650794376700,85.83337670898437,-3.583760112030804,9.048498221069574,-1.204883446778357
1757614650804331800,85.84333178710938,-3.610645780868828,8.99113733446896,-1.5142909028641878
1757614650814286600,85.85328662109374,-3.636214521889389,8.924961857771873,-1.8147665722146629
1757614650824241700,85.86324169921875,-3.650527417141199,8.85426568877995,-2.1085611563660205
1757614650834196500,85.87319653320313,-3.651754036326706,8.780542865443229,-2.3952432781636714
1757614650844152600,85.88315258789062,-3.659761401693523,8.703485929247737,-2.6506279060304165
1757614650854107600,85.89310766601562,-3.711243751649558,8.620908768326043,-2.842004464367032
1757614650864062700,85.90306274414063,-3.8449718386158342,8.512665251228213,-2.986820931580662
1757614650874017800,85.91301782226563,-4.07201563040018,8.357499823957681,-3.121096131035685
1757614650883972600,85.92297265625,-4.36431807629764,8.163966964370012,-3.2361613108471032
1757614650893927700,85.932927734375,-4.669026414781809,7.96391200953722,-3.308570421236753
1757614650903882800,85.9428828125,-4.943222710624337,7.786950930044054,-3.331416751556098
1757614650913837600,85.95283764648437,-5.167266443809867,7.646951507723331,-3.315700711508095
1757614650923792600,85.96279272460937,-5.342789599454402,7.548157956016063,-3.2634856633633373
1757614650933747700,85.97274780273438,-5.479586426341533,7.491726459220051,-3.16520444509238
1757614650943702800,85.98270288085938,-5.58496520165801,7.470447524347901,-3.028353549930453
1757614650953657600,85.99265771484374,-5.65796146428585,7.471809460350871,-2.886158955653012
1757614650963612700,86.00261279296875,-5.699142784979939,7.481861483287811,-2.7770287188485265
1757614650973567700,86.01256762695313,-5.71120790130496,7.4923080585002895,-2.723566300991177
1757614650983523600,86.02252368164062,-5.697737009835243,7.502819515642523,-2.722839740282297
1757614650993478700,86.03247875976562,-5.664477714312076,7.51634710573554,-2.7547420682385564
1757614651003433700,86.04243383789063,-5.619465437152981,7.533432096049189,-2.799892584824562
1757614651013388500,86.05238842773437,-5.571804106789827,7.552553560626507,-2.843293335133791
1757614651023343600,86.06234350585937,-5.528602678444981,7.572479327324032,-2.874448351854085
1757614651033298700,86.07229858398438,-5.494730803981423,7.593243298411369,-2.8846108494281766
1757614651043253800,86.08225366210938,-5.473650022029877,7.61539784707427,-2.866230850867927
1757614651053208600,86.09220849609375,-5.467653411963582,7.639529248768091,-2.812962494277954
1757614651063163600,86.10216357421875,-5.478167207193375,7.665363362726569,-2.7207141264304515
1757614651073118700,86.11211865234375,-5.50445432561636,7.691763293874263,-2.590006556329131
1757614651083073500,86.12207348632812,-5.543384067991376,7.717500377199054,-2.4251617388263345
1757614651093028900,86.13202880859374,-5.589261437547207,7.742389903783797,-2.2329234490938483
1757614651102983700,86.14198364257813,-5.63315610885322,7.76814160015583,-2.02334049519822
1757614651112938800,86.15193872070313,-5.665698780539632,7.797040362381935,-1.810080898616463
1757614651122893600,86.1618935546875,-5.680189078184962,7.830483197778463,-1.60915515229851
1757614651132849700,86.171849609375,-5.676209068638086,7.8660507702440015,-1.4409187926612794
1757614651142804700,86.1818046875,-5.660547389125823,7.897734779274463,-1.3245125735044478
1757614651152759800,86.191759765625,-5.642750451150536,7.918602210736275,-1.2749565154358744
1757614651162714600,86.20171459960937,-5.623996650841832,7.926643478372693,-1.3074220302328468
1757614651172669700,86.21166967773438,-5.597731744250655,7.925539901044964,-1.421816325045377
1757614651182624300,86.22162426757812,-5.55426786557734,7.92209882068038,-1.60025872913748
1757614651192579300,86.23157934570312,-5.485805154725909,7.922458886164426,-1.8196166425943372
1757614651202534100,86.2415341796875,-5.388905453941225,7.932651778876781,-2.0501522220171986
1757614651212489200,86.2514892578125,-5.263287023672461,7.960335904616117,-2.2586023724906146
1757614651222444300,86.2614443359375,-5.1101855431944125,8.012134480914472,-2.4211729614511133
1757614651232399000,86.27139916992188,-4.9288943255424496,8.094297800338268,-2.521653151071072
1757614651242354200,86.28135424804688,-4.717515428140759,8.215081650057435,-2.535322779983282
1757614651252309200,86.29130932617187,-4.48180551481992,8.3780551207304,-2.427348142954707
1757614651262264300,86.30126440429687,-4.24969625633955,8.56528274269402,-2.1786277952827517
1757614651272219100,86.31121923828125,-4.0704435587778685,8.727292336770892,-1.853710343115032
1757614651282174200,86.32117431640626,-3.963243705514073,8.837356639555097,-1.537610695914179
1757614651292130300,86.33113037109375,-3.915943609678745,8.90596372731328,-1.2327138491205871
1757614651302085000,86.34108520507813,-3.887286254993081,8.95999050105512,-0.8820090447455644
1757614651312040400,86.35104052734376,-3.839102946582437,9.010614188355207,-0.4904245695041492
1757614651321995300,86.36099536132812,-3.7572964777722953,9.057619100636243,-0.1124482661781366
1757614651331950000,86.3709501953125,-3.64461380918324,9.102262544482944,0.1897224709866568
1757614651341905200,86.3809052734375,-3.5125361197724936,9.147626119297742,0.3916930501824244
1757614651351860200,86.39086010742187,-3.3788676540389657,9.192131031456588,0.508300637130253
1757614651361815300,86.40081518554688,-3.2556846342235803,9.233168559765817,0.5652316078810021
1757614651371770000,86.41077001953126,-3.1465050053194163,9.269828019121288,0.5832585917524993
1757614651381725200,86.42072509765624,-3.049971215237677,9.302469475007056,0.5763070190489292
1757614651391680300,86.43068017578125,-2.962645690745115,9.3322444355458,0.549851083397679
1757614651401635000,86.44063500976563,-2.880802689316869,9.360462814292312,0.5030789204265922
1757614651411590400,86.45059033203125,-2.804148196442425,9.387176633694768,0.4336219378408044
1757614651421545200,86.46054516601562,-2.7359087729528544,9.41108416350484,0.3415532008765265
1757614651431501000,86.4705009765625,-2.68196266323179,9.429948438450694,0.231428235679958
1757614651441456400,86.48045629882813,-2.6494457105085254,9.441284071457384,0.1140924440554343
1757614651451411200,86.4904111328125,-2.6446304191812877,9.443320545721054,0.003078289204734
1757614651461366300,86.5003662109375,-2.670351428154111,9.435659801834822,-0.0891680379535537
1757614651471321000,86.51032104492188,-2.725577933074534,9.419033076682686,-0.1530395942229777
1757614651481276200,86.52027612304687,-2.80581817548126,9.39489466072619,-0.1836550424401648
1757614651491231200,86.53023120117187,-2.9036384982421994,9.365176983332631,-0.1809169957784004
1757614651501186000,86.54018603515625,-3.012234774300456,9.331364145579933,-0.1497960639907978
1757614651511141400,86.55014135742188,-3.1278993813097475,9.293893954363464,-0.1008902043261099
1757614651521096200,86.56009619140625,-3.2477079562559723,9.25313232038617,-0.0484839261918794
1757614651531051300,86.57005126953125,-3.3682860542699693,9.210046042853593,-0.009910912274575
1757614651541006300,86.58000634765625,-3.486751982435584,9.165855603471398,-0.0067026891053275
1757614651550961200,86.58996118164063,-3.600722060486674,9.12148220873773,-0.0611262213503476
1757614651560916200,86.59991625976562,-3.705650753948092,9.077672877627611,-0.1854550958657637
1757614651570871000,86.60987109375,-3.7969551189437514,9.03403247334361,-0.373849313923344
1757614651580827100,86.6198271484375,-3.873518718664348,8.989037147319316,-0.6028823432961479
1757614651590782200,86.6297822265625,-3.9382027877599,8.941185847342014,-0.8462630469731987
1757614651600737300,86.6397373046875,-3.997205596348643,8.8883760481745,-1.0906596131619066
1757614651610692400,86.6496923828125,-4.056401004900038,8.828311747834086,-1.333003922995925
1757614651620647200,86.65964721679687,-4.110705134278535,8.763218221154808,-1.5743318223290144
1757614651630602200,86.66960229492187,-4.14625312526077,8.701779125329852,-1.8049973117418583
1757614651640557300,86.67955737304688,-4.155836653903126,8.656684430584312,-1.9902800832480192
1757614651650512100,86.68951220703126,-4.154124881549179,8.639468507367372,-2.067181390490383
1757614651660467200,86.69946728515625,-4.1630265654072165,8.640649241584539,-2.0442050040505824
1757614651670422300,86.70942236328125,-4.211290830099583,8.623158008557558,-2.019053027137369
1757614651680377300,86.71937744140625,-4.317520084765553,8.566999483484029,-2.0337028992585835
1757614651690332200,86.72933227539062,-4.462916105432808,8.483936584872007,-2.067748376723378
1757614651700287000,86.73928686523438,-4.615353276783227,8.392795593744516,-2.1047239162907
1757614651710242300,86.7492421875,-4.744856731791794,8.310119648623466,-2.144436625736952
1757614651720198100,86.7591982421875,-4.842169397291541,8.243702179864048,-2.182926661520451
1757614651730153200,86.7691533203125,-4.911784785309433,8.197331473833321,-2.201935167242586
1757614651740108300,86.7791083984375,-4.963441907310486,8.168852398324013,-2.191920115315169
1757614651750063000,86.78906298828124,-5.005779996824264,8.14962805789411,-2.1670450556471943
1757614651760018200,86.79901806640625,-5.044177824279665,8.129546223852039,-2.153393985304981
1757614651769973200,86.80897314453125,-5.078735927441716,8.10417914288342,-2.1677361066512764
1757614651779928300,86.81892822265625,-5.107669760981202,8.075169906020164,-2.207645799974352
1757614651789883100,86.82888305664062,-5.1299032200992105,8.046810072976351,-2.259058591825515
1757614651799838200,86.83883813476562,-5.146580214133858,8.021776169484854,-2.309587440448999
1757614651809793300,86.84879321289063,-5.160960621663928,8.000574976024032,-2.350677575728297
1757614651819748000,86.858748046875,-5.175928473693132,7.983209415203333,-2.37667009511888
1757614651829703400,86.86870336914062,-5.193136798125505,7.969906281515955,-2.383766336990148
1757614651839658200,86.878658203125,-5.213348396027087,7.960653884524106,-2.370526623927802
1757614651849613300,86.88861328125,-5.236368621608615,7.956255357304215,-2.334267123675346
1757614651859568000,86.89856811523437,-5.2628042085915805,7.956835787540673,-2.272014227249473
1757614651869524200,86.90852416992188,-5.291945547401904,7.962115189248323,-2.1841255159161985
1757614651879479300,86.91847924804688,-5.3229544336497785,7.971334853014349,-2.0722814901083706
1757614651889434400,86.92843432617188,-5.355522239777446,7.983090172737836,-1.93881804542765
1757614651899389200,86.93838916015625,-5.387336012667417,7.996938665348291,-1.78772468990162
1757614651909344300,86.94834423828125,-5.414512773406505,8.01391142745912,-1.62193952280879
1757614651919299000,86.95829907226563,-5.429989159479737,8.036673294365405,-1.4482599492043255
1757614651929254400,86.96825439453124,-5.4242427247822285,8.06990219475031,-1.2746113552600145
1757614651939209200,86.97820922851562,-5.390343962311745,8.117395182809233,-1.1056539148066191
1757614651949164000,86.9881640625,-5.328823617944121,8.178492917850614,-0.9414324168339372
1757614651959119400,86.99811938476563,-5.247378675922751,8.24797211226821,-0.7786621405828744
1757614651969074200,87.00807421875,-5.15720799113214,8.31816734600067,-0.6178069041728973
1757614651979029200,87.018029296875,-5.070173850801587,8.381141396307944,-0.4692226088583469
1757614651988984000,87.02798413085938,-4.993306884220242,8.433182549190521,-0.3445220971520989
1757614651998939400,87.037939453125,-4.928849901878833,8.474594171509146,-0.2410661431243643
1757614652008894200,87.04789428710937,-4.8747149915874,8.508004858201742,-0.1463804468610323
1757614652018849000,87.05784912109375,-4.825020694091916,8.537410985428094,-0.0462922020009951
1757614652028805400,87.06780541992188,-4.7657259168192745,8.570469789943099,0.0727974612532649
1757614652038760200,87.07776025390625,-4.671745026090741,8.619150526481866,0.2354568884078413
1757614652048715000,87.08771508789063,-4.512112682539224,8.693381299340725,0.4861533949909731
1757614652058670300,87.09767041015625,-4.301927671097219,8.771487452328204,0.8513416654117405
1757614652068625200,87.10762524414062,-4.124891772802174,8.812373004946112,1.2238386879432943
1757614652078580200,87.11758032226562,-4.003966176524759,8.833793394115567,1.4500998779825864
1757614652088535300,87.12753540039063,-3.888790229815245,8.866793746441601,1.558106225323677
1757614652098490000,87.13748999023437,-3.7571395336449145,8.903767678573727,1.6664952883720396
1757614652108445200,87.14744506835937,-3.618172376981377,8.929791177624464,1.827031448895484
1757614652118400300,87.15740014648438,-3.4869895905837414,8.9388799084872,2.0267450429447
1757614652128355300,87.16735522460938,-3.370748644991219,8.936187016141414,2.2255323159292337
1757614652138310100,87.17731005859375,-3.263767987436056,8.934843200317024,2.384698064882308
1757614652148265200,87.18726513671875,-3.162130152213573,8.942600390315055,2.4902222400188445
1757614652158220300,87.19722021484375,-3.0723055043816565,8.955444674319029,2.5556442680001257
1757614652168175000,87.20717504882812,-2.9976188044488428,8.970036094251274,2.592897017073631
1757614652178131700,87.21713159179687,-2.9342443566471337,8.98602569054365,2.609961841382086
1757614652188086800,87.22708666992187,-2.876637970852852,9.003440935724973,2.6140771677464247
1757614652198041900,87.23704174804688,-2.8234590461120006,9.022250265613197,2.607197637365758
1757614652207997000,87.24699682617188,-2.7782591374263164,9.042636635559797,2.5850296446993943
1757614652217951700,87.25695166015625,-2.745544616304338,9.06502850010991,2.541186703580618
1757614652227906800,87.26690673828125,-2.7273449427470564,9.0900401917696,2.4704528329268096
1757614652237862000,87.27686181640625,-2.7231048209592696,9.118106594824791,2.369648818179965
1757614652247816700,87.28681665039062,-2.7320632034406063,9.148436851158738,2.238825951135904
1757614652257771800,87.29677172851562,-2.753064782676101,9.179178026381134,2.081767403595149
1757614652267726800,87.30672680664063,-2.78452901147604,9.208009568589926,1.9050870407395064
1757614652277682000,87.31668188476563,-2.8276953685075044,9.232056214609742,1.7157190457463265
1757614652287636700,87.32663671875,-2.885486170957982,9.248257407826184,1.5212152952998876
1757614652297591800,87.336591796875,-2.9567700767099856,9.25538740583658,1.328796242173016
1757614652307547000,87.346546875,-3.0379379553556443,9.253578310588004,1.1456884035531432
1757614652317502700,87.35650268554687,-3.128008394642174,9.24272899979353,0.9787309778105469
1757614652327457800,87.36645776367187,-3.2278821428015827,9.222636644357442,0.8331530977703631
1757614652337412900,87.37641284179688,-3.336437210066616,9.194324742108584,0.7092180174786598
1757614652347367700,87.38636767578124,-3.447483801886439,9.161050249016284,0.6003141002433374
1757614652357323000,87.39632299804687,-3.551435759270191,9.127538440036773,0.4956792386293411
1757614652367277800,87.40627783203125,-3.640637014506757,9.09764832868576,0.3859299931436777
1757614652377233000,87.41623291015625,-3.7133258186206217,9.07263722154796,0.2623854648058302
1757614652387188000,87.42618798828126,-3.7736221741512415,9.05070362215936,0.1223053419317118
1757614652397142800,87.43614282226562,-3.830039934682846,9.02776756772995,-0.0245609864668338
1757614652407097900,87.44609790039063,-3.888882584273815,9.001060178068279,-0.1670233488519676
1757614652417052700,87.456052734375,-3.956671341386437,8.967966886761785,-0.301176419764664
1757614652427008000,87.46600805664062,-4.035895684748888,8.92750277442634,-0.4261901804048568
1757614652436962800,87.475962890625,-4.117563621871173,8.88393543537855,-0.5401714374370873
1757614652446918000,87.48591796875,-4.185967588272691,8.8455744328022,-0.6354929291196167
1757614652456873000,87.495873046875,-4.234646571245789,8.818914389413594,-0.6818280523803084
1757614652466828800,87.50582885742188,-4.263294573581218,8.808576535272598,-0.635360315715894
1757614652476783900,87.51578393554688,-4.294338531142473,8.799457993793487,-0.5464734601907432
1757614652486739000,87.52573901367188,-4.3683498160317535,8.764685371097922,-0.5179200042709708
1757614652496693800,87.53569384765625,-4.4754348107442254,8.70750743984878,-0.5658425428535789
1757614652506648800,87.54564892578125,-4.579537282514572,8.646170635354519,-0.6648068480178714
1757614652516604000,87.55560400390625,-4.6619048923388124,8.59129922748208,-0.7915813895191997
1757614652526559000,87.56555908203126,-4.724690726597607,8.543682905304431,-0.9236488497968762
1757614652536513800,87.575513671875,-4.773794072462618,8.503321668821572,-1.0367206638339903
1757614652546468600,87.58546850585938,-4.815302433153986,8.47014829801619,-1.1134861428022385
1757614652556424000,87.595423828125,-4.856040393994748,8.441250120311976,-1.1552366416864095
1757614652566378800,87.60537866210937,-4.901937637294829,8.411440088459848,-1.1785992509648202
1757614652576333800,87.61533374023438,-4.953332016706466,8.377470598840713,-1.205357567096129
1757614652586289000,87.62528881835938,-5.007131411433219,8.338847730457783,-1.2500387856699526
1757614652596244000,87.63524389648437,-5.062387434709072,8.29588244895637,-1.311850660330057
1757614652606198800,87.64519873046875,-5.119751828441023,8.249174473795295,-1.3819038552433252
1757614652616153900,87.65515380859375,-5.179760014680028,8.199607017549871,-1.4515196816526352
1757614652626110000,87.66510986328124,-5.242940985736251,8.147989643037318,-1.5139958654403685
1757614652636064800,87.67506469726563,-5.310021302318573,8.095088073933123,-1.563216115683317
1757614652646019800,87.68501977539063,-5.3801732814311976,8.042381735140085,-1.595070512844622
1757614652655975000,87.69497485351563,-5.451965428966283,7.991675045731664,-1.6061179765596985
1757614652665929700,87.7049296875,-5.523617291247844,7.944837306711078,-1.5936159301221369
1757614652675885000,87.71488500976562,-5.593242616137862,7.902810767364501,-1.559352133731544
1757614652685840000,87.72483984375,-5.658583395576477,7.865967183613777,-1.509092749699205
1757614652695795000,87.734794921875,-5.718339068359136,7.833811465418338,-1.4499601772509514
1757614652705749800,87.74474975585937,-5.772462288212775,7.805321283993124,-1.387830176552385
1757614652715704800,87.75470483398438,-5.820811600840091,7.779869447350501,-1.3274562257409095
1757614652725660000,87.76465991210938,-5.863340244489908,7.757198765859007,-1.2718283004127442
1757614652735614700,87.77461474609375,-5.900027760896086,7.737440756943822,-1.2215156518232078
1757614652745570000,87.78457006835937,-5.926538751202822,7.724286676338314,-1.175543808916956
1757614652755524900,87.79452490234375,-5.934077914535999,7.725378563228249,-1.1294515545014292
1757614652765479700,87.80447973632812,-5.916318385961652,7.747599747386574,-1.0687580163467676
1757614652775436000,87.81443603515625,-5.872040852817893,7.793029373174905,-0.9788999777019024
1757614652785390800,87.82439086914063,-5.804487658026814,7.85762488720417,-0.8579444977428764
1757614652795345700,87.834345703125,-5.723600934410095,7.930217829728126,-0.7228020139340311
1757614652805301000,87.84430102539062,-5.641203221708536,7.999486011743545,-0.5961560307158157
1757614652815255800,87.854255859375,-5.565934337973594,8.059557910868525,-0.4840407136859372
1757614652825211000,87.8642109375,-5.50150716624856,8.10902716743648,-0.3840438140708953
1757614652835165700,87.87416577148437,-5.446567953836918,8.149884078481794,-0.2910579622616991
1757614652845121000,87.88412109375,-5.393459463983774,8.187875663223862,-0.1991056364850141
1757614652855075800,87.89407592773438,-5.328919479534029,8.231793715405464,-0.1027907863835804
1757614652865030700,87.90403076171874,-5.232267616030573,8.294196103304625,0.0061370266089157
1757614652874986000,87.91398608398437,-5.07671465074718,8.388988018155098,0.1491708447645418
1757614652884940800,87.92394091796875,-4.8662297795757645,8.50701760073006,0.3475652277076617
1757614652894895900,87.93389575195313,-4.653621048118174,8.613029413253068,0.5744242009770125
1757614652904851000,87.94385083007812,-4.47485759537816,8.692311039760709,0.7679791262660175
1757614652914806000,87.95380590820312,-4.317641957579553,8.755283336502313,0.9345556629322468
1757614652924761900,87.96376196289063,-4.169777793233096,8.80430368025899,1.1258600328154862
1757614652934717000,87.97371704101562,-4.029421520298719,8.837185374641418,1.355840900965035
1757614652944671700,87.98367163085938,-3.885643456222117,8.860264636933803,1.602452878180891
1757614652954626800,87.99362670898438,-3.72691741386056,8.884032466012238,1.8315167776159944
1757614652964582000,88.00358178710937,-3.5537300076872107,8.9147303866148,2.0171648753032088
1757614652974537000,88.01353686523437,-3.376065163838863,8.953026507261395,2.148460474425554
1757614652984491800,88.02349169921875,-3.2095275709435342,8.993064503139257,2.234751102912426
1757614652994446800,88.03344677734376,-3.070227236802876,9.026344256928562,2.2954775204233826
1757614653004402000,88.04340185546874,-2.9655732686296106,9.049967124578355,2.339629673621803
1757614653014356700,88.05335668945312,-2.8944851777106524,9.066137338134643,2.3659094855211675
1757614653024311800,88.06331176757813,-2.8531410676702857,9.078764179995655,2.367702506417781
1757614653034267000,88.07326684570313,-2.837171929644048,9.09188903450668,2.336319526160508
1757614653044222000,88.08322192382812,-2.8426991686329246,9.107892074802518,2.266222053714096
1757614653054176800,88.0931767578125,-2.8666812249839304,9.12686916247308,2.157030734372139
1757614653064131800,88.1031318359375,-2.906168308980763,9.14727774425149,2.0129384897798297
1757614653074088000,88.113087890625,-2.9567519565314053,9.167246765568851,1.8410893464729188
1757614653084042800,88.12304272460938,-3.0144007201626897,9.184956609782576,1.649361928872019
1757614653093998000,88.132998046875,-3.077161127719283,9.19884426535964,1.4431754855468868
1757614653103953000,88.14295288085937,-3.145566847686469,9.206908329349757,1.228279519934952
1757614653113907700,88.15290771484375,-3.2231241346195336,9.206440127316116,1.0115844690117983
