time,seconds_elapsed,z,y,x
1757614490171796000,46.8947958984375,3.5857658988952634,5.6866778556823725,2.033275759887695
1757614490181751000,46.9047509765625,4.215889848327636,4.981585466766357,2.7635072662353517
1757614490191705900,46.91470581054688,4.49481434173584,3.936965354919433,3.561674244689941
1757614490201662000,46.92466186523438,4.32228218460083,2.7629087158203123,4.22651411819458
1757614490211617000,46.93461694335937,3.700089028167724,1.5367781906127929,4.864269585418701
1757614490221573000,46.94457299804687,2.8752865562438963,0.3483563415527343,5.19736289138794
1757614490231528000,46.95452783203125,2.0014029502868653,-0.7332242584228515,5.3205146392822265
1757614490241484300,46.964484375,1.313967798614502,-1.5770307060241695,5.464316376495361
1757614490251439000,46.97443920898438,0.964713631439209,-2.168099240875244,5.704484730529785
1757614490261394000,46.98439379882812,0.8110358123779297,-2.4545056144714352,6.016628771972656
1757614490271350300,46.99435034179688,0.6190507667541504,-2.401234627532959,6.4746694770812985
1757614490281305000,47.00430517578125,0.1297358024597167,-2.239925290679932,6.640467942047119
1757614490291261000,47.014260986328125,-0.6836942115783691,-1.9750667320251465,6.499958232116699
1757614490301216000,47.02421606445313,-1.543062969970703,-1.592293741607666,6.062866791534423
1757614490311171000,47.03417114257813,-2.242918042755127,-1.0749965454101562,5.3205146392822265
1757614490321127000,47.044126953125,-2.75797067489624,-0.3275567146301269,4.508730638885498
1757614490331082000,47.05408203125,-2.9870658462524413,0.7580641006469726,3.794809631347656
1757614490341038000,47.0640380859375,-3.027916912078857,2.3123498908996583,3.1584009025573727
1757614490350993200,47.0739931640625,-3.3783681800842285,4.672284539794922,2.4102128837585446
1757614490360948000,47.08394799804688,-4.42433503036499,8.973617459869384,1.2568062339782715
1757614490370904000,47.09390405273437,-5.778555344390869,16.704195345306395,-0.3553893089294433
1757614490380859100,47.10385913085938,-4.59043277053833,25.79916890182495,-0.6564601676940918
1757614490390815000,47.11381494140625,-1.9265841484069823,32.20246124191284,4.228160131835938
1757614490400770000,47.12377001953125,-4.22591556777954,35.50795590896606,10.557082582855225
1757614490410726100,47.13372607421875,-8.054543297576904,34.242171418762204,11.292850680541992
1757614490420681000,47.14368090820312,-9.621548284149169,29.94832037887573,8.02416686401367
1757614490430636300,47.15363623046875,-10.735300968933103,27.051635645294187,4.859181906890869
1757614490440592100,47.163592041015626,-11.273248154449462,24.28483635177612,3.1090204933166503
1757614490450547000,47.173546875,-10.573841994476318,21.65540437850952,1.3926771781921383
1757614490460503000,47.1835029296875,-10.30434467010498,19.622577531433105,-0.2316390106201172
1757614490470458000,47.1934580078125,-9.9338419631958,17.822437158203122,-0.7395090377807617
1757614490480413000,47.20341284179688,-9.306561128234865,16.576105556488034,-0.2144306861877441
1757614490490369000,47.213369140625,-8.722675198364257,16.0767648727417,0.3004723083496093
1757614490500324000,47.22332397460937,-8.234557334899902,16.20934378967285,0.3176806327819824
1757614490510280200,47.2332802734375,-7.764545621490478,16.481534590911863,0.0140659347534179
1757614490520235000,47.243235107421874,-7.036558679199218,15.932663860321044,-0.2382230651855468
1757614490530190800,47.25319091796875,-6.274604000854492,14.205397000122067,-0.3429693878173828
1757614490540146200,47.26314624023438,-5.702240166473389,11.81762975692749,-0.436642527770996
1757614490550101000,47.27310107421875,-5.115810397338866,9.23159268875122,-0.5928641860961914
1757614490560057000,47.28305712890625,-4.493766878509521,6.795342861938476,-0.7339724464416504
1757614490570012200,47.29301220703125,-3.8488288063049314,4.587589656066895,-0.7861959701538086
1757614490579968000,47.30296801757813,-3.0252234352111813,2.555211721801758,-0.6293757614135742
1757614490589923000,47.31292309570313,-1.8773533767700197,0.532410594177246,-0.5470750793457031
1757614490599878100,47.32287817382812,-0.8863035270690918,-1.5240589942932128,-0.7724293106079101
1757614490609834000,47.332833984375,-0.1725321571350097,-3.657591948699951,-1.1905167755126953
1757614490619789000,47.3427890625,0.1782183860778808,-5.894524487304687,-1.9743185440063475
1757614490629745000,47.35274487304687,0.0671872840881347,-7.928099522399902,-3.088669779205322
1757614490639700000,47.36269995117188,-0.5883750579833984,-9.147047442626953,-4.321683634185791
1757614490649655000,47.37265502929687,-1.4526818572998046,-9.098864134216308,-5.480177962493896
1757614490659611000,47.38261083984375,-2.155080769348144,-7.47604432144165,-6.102221481323242
1757614490669566200,47.392566162109375,-2.7162217834472653,-4.803815993499756,-6.17374825592041
1757614490679522000,47.40252197265625,-3.1081226676940914,-1.839943975830078,-5.932682076263427
1757614490689476900,47.41247680664063,-3.002179244232177,0.8400655075073241,-5.686228942871093
1757614490699432200,47.42243212890625,-2.6541221778869626,2.8383260681152342,-5.6817398147583
1757614490709388000,47.43238793945312,-2.355146245574951,3.734206401824951,-6.074987437438964
1757614490719342800,47.4423427734375,-2.194734734344482,3.283348301696777,-6.799831990051269
1757614490729299000,47.452298828125,-2.4501661239624024,1.9045874206542968,-7.9001172904968255
1757614490739254000,47.46225390625,-3.776104930877685,1.4540285957336423,-9.17473039932251
1757614490749210000,47.47221020507813,-5.580435157012939,4.523245486450195,-10.626813706207274
1757614490759165000,47.4821650390625,-7.120206099700927,12.684929308319091,-11.996596331024168
1757614490769120000,47.4921201171875,-8.916306257629394,25.54358787460327,-11.29434705657959
1757614490779076000,47.502076171875,-8.648006034088134,34.90476672821045,-4.759972175598144
1757614490789031000,47.51203100585938,-8.581866213226318,31.783176676177977,5.719747766113281
1757614490798987300,47.5219873046875,-15.34758082962036,22.190059536743163,11.29374850616455
1757614490808942000,47.53194213867187,-18.86391488037109,13.63602591781616,9.810241302490232
1757614490818897000,47.54189697265625,-17.49907029647827,9.020005117034913,7.589619262695312
1757614490828853200,47.551853271484376,-15.837943257141111,8.603862940979003,5.747879635620117
1757614490838808000,47.56180810546875,-13.965079008483889,10.787823767852782,4.966023155975342
1757614490848764000,47.57176391601563,-12.622829702758787,13.487136502075195,4.892401454925537
1757614490858719200,47.58171923828125,-11.526135704803464,15.263334858703612,4.659864618682861
1757614490868675000,47.59167504882812,-10.379762022399902,15.721824476623537,3.8690298828125
1757614490878630100,47.601630126953125,-9.326462929534912,15.101875884246825,2.875585831451416
1757614490888585200,47.61158520507813,-8.141333107757568,13.953108000183104,1.8637363548278807
1757614490898541000,47.621541015625,-6.880337020874023,12.550105827331542,1.1605892547607422
1757614490908496100,47.63149609375,-5.604826086425781,11.049988849639892,0.7498340324401855
1757614490918452000,47.64145190429687,-4.349665866088867,9.555857376098633,0.5443816024780274
1757614490928407000,47.65140698242188,-3.206135298156738,8.189217140960693,0.3971382003784179
1757614490938362000,47.66136206054688,-2.333448793029785,6.926275765228271,0.2350806755065917
1757614490948318000,47.67131787109375,-1.6784850013732908,5.849184293365478,0.1520318054199218
1757614490958273000,47.68127294921875,-1.0380360572814942,4.834192427062988,0.0205003517150878
1757614490968229000,47.69122900390625,-0.3574842353820801,3.962852660369873,0.0333691856384277
1757614490978184000,47.70118383789063,0.2715922508239746,3.19266791381836,0.143652099609375
1757614490988139300,47.71113916015625,0.9178770614624024,2.554313896179199,0.3914519714355468
1757614490998095000,47.72109521484375,1.5364789154052734,2.0222025772094727,0.7598597518920898
1757614491008050000,47.7310498046875,2.154631856536865,1.4645032279968262,1.0760440086364746
1757614491018006000,47.74100610351562,2.8357822288513184,0.9903016616821289,1.5269021087646484
1757614491027961000,47.75096118164063,3.4777275489807127,0.6501753883361816,2.2723966506958004
1757614491037916000,47.760916015625,3.9852983009338376,0.3048117988586425,3.2324715164184568
1757614491047871700,47.77087182617188,4.229207595062255,-0.1219546470642089,4.23968222732544
1757614491057827000,47.7808271484375,4.20062681274414,-0.6184522163391113,5.19018028640747
1757614491067783000,47.79078295898437,3.865139305114746,-1.0658686515808105,6.130054075622558
1757614491077738000,47.800738037109376,3.049165451812744,-1.5722423027038572,6.87599753036499
1757614491087693800,47.81069384765625,1.9806033233642577,-2.2123919715881346,7.225999885559082
1757614491097649000,47.82064892578125,0.6166565650939941,-2.6213515426635743,7.343615042114258
1757614491107604000,47.83060400390625,-0.8653542625427245,-2.446275546264648,7.123797402191162
1757614491117559800,47.84055981445312,-1.9553145683288573,-1.756446192932129,6.349123527526855
1757614491127515000,47.850514892578126,-2.3054665611267087,-0.752078596496582,5.2910360313415525
1757614491137471000,47.860470947265625,-2.0477906074523924,0.7052420265197753,4.6179660896301264
1757614491147425800,47.87042578125,-1.714697301483154,2.583044316101074,4.561851988220215
1757614491157380900,47.880380859375,-2.022801127624512,5.067477451324463,4.9078141281127925
1757614491167337000,47.8903369140625,-3.100341512298584,8.581566938018799,4.932504332733154
1757614491177291800,47.90029174804688,-4.465036458587647,13.888614192962644,4.055777612304687
1757614491187247900,47.910247802734375,-4.06011710281372,21.179706436157225,2.7802666778564453
1757614491197203000,47.92020288085938,-1.0977414611816405,29.167511362457272,6.442048479461669
1757614491207157800,47.93015771484375,-1.7806874847412109,33.429788867950435,12.127678871917723
1757614491217113900,47.94011376953125,-4.224568829345703,31.64087131500244,9.421931720733642
1757614491227069000,47.95006884765625,-4.9175405723571775,28.673407994842528,6.422146678161621
1757614491237025000,47.96002490234375,-5.808931777954101,25.838224316406247,4.610484209442139
1757614491246979800,47.96997973632813,-7.195773089599609,24.35142508544922,3.550301786804199
1757614491256935000,47.97993481445312,-8.073846548461914,24.28767946624756,3.0377929939270016
1757614491266891000,47.98989111328125,-7.893982148742675,24.84044077453613,2.7539304595947263
1757614491276845800,47.999845703125,-7.3271549057006835,24.755745890808104,2.739265974426269
1757614491286802000,48.009802001953126,-7.235127779388427,23.36860530395508,3.075052757263184
1757614491296757000,48.01975708007812,-7.358878077697754,21.24165640411377,3.408744613647461
1757614491306711800,48.0297119140625,-7.388356685638428,18.964620987701416,3.3922844772338867
1757614491316668200,48.03966821289063,-7.1692872337341305,16.799813774108884,3.046621612548828
1757614491326623000,48.049623046875,-6.844872908782959,14.794819521331789,2.399887889099121
1757614491336578800,48.05957885742188,-6.423343778991699,12.80748250579834,1.6350900962829589
1757614491346534000,48.06953393554687,-5.900509991455078,10.704625260162352,0.8939350448608397
1757614491356489000,48.07948901367188,-5.59943913269043,8.50390502166748,0.1720832443237304
1757614491366444800,48.08944482421875,-5.625775350952148,6.330269189453125,-0.4343979637145996
1757614491376400000,48.09939990234375,-5.1888335479736325,4.408772719573975,-0.6111199737548828
1757614491386356000,48.10935595703125,-3.721337567901611,2.868403226470947,-0.3992331268310546
1757614491396311000,48.11931103515625,-2.359934648895264,1.6542437095642089,-0.6220435188293457
1757614491406267000,48.12926684570313,-1.5719430274963375,0.7035960128784179,-1.3615525566101074
1757614491416222000,48.13922192382813,-1.0962450851440428,-0.1657984649658203,-2.428767946624756
1757614491426177000,48.14917700195313,-0.9376292251586914,-1.2086229255676268,-3.929333837127685
1757614491436132900,48.1591328125,-1.068711766052246,-2.314893730163574,-5.679794525909424
1757614491446088000,48.169087890625,-1.1866261978149413,-3.166032420349121,-7.256077043914795
1757614491456044000,48.1790439453125,-1.0116998390197751,-3.4753333473205563,-8.4528785987854
1757614491465998800,48.18899877929688,-0.5786486137390137,-3.09645093460083,-9.02135185546875
1757614491475954000,48.19895385742188,-0.2054524299621581,-2.0317793838500977,-9.02703808441162
1757614491485910000,48.20890991210938,-0.1631049880981445,-0.4505588249206542,-8.639327053070067
1757614491495864800,48.21886474609375,-0.2876034744262695,1.2964601989746094,-8.170512440490722
1757614491505821000,48.22882104492187,-0.277727392578125,2.814234413909912,-7.800309008789062
1757614491515776000,48.23877587890625,-0.2243067680358886,3.73480495223999,-7.503727278137206
1757614491525730800,48.24873071289063,-0.1963245361328124,3.633051381683349,-7.37354256286621
1757614491535687000,48.25868701171875,-0.3561374969482421,2.5622446891784665,-7.321618314361571
1757614491545642000,48.26864208984375,-0.7442974411010742,0.985064345550537,-7.334038235473632
1757614491555598000,48.27859814453125,-1.920299369049072,-0.2213140159606933,-7.515548648834228
1757614491565553000,48.288552978515625,-3.429693878173828,0.6838438491821288,-8.135497241210937
1757614491575508000,48.29850805664063,-4.188655804443359,4.912003981018066,-9.364770156097412
1757614491585464000,48.30846411132813,-6.024260289764404,13.350816645050047,-10.888978787994384
1757614491595419000,48.3184189453125,-8.254010223388672,26.114754608154296,-11.521496939086914
1757614491605374700,48.32837475585937,-6.651541124725341,36.45351592712402,-7.115866609191894
1757614491615330000,48.338330078125,-3.813963244628906,33.89725674209595,2.3924060089111325
1757614491625284900,48.34828491210938,-9.363273780059814,25.399786137390134,8.360402559661864
1757614491635241000,48.35824096679688,-15.362394952392576,18.842666340637205,7.940818718719482
1757614491645196000,48.36819604492187,-15.6155817779541,13.819032707214356,5.228038600158691
1757614491655151900,48.37815185546875,-14.472649760437012,11.993603578948974,4.402487940216064
1757614491665107000,48.38810693359375,-12.71111588897705,12.40450843887329,4.3531075309753415
1757614491675062000,48.39806201171875,-10.647613333129884,13.33704998550415,4.6055461685180665
1757614491685017900,48.40801782226563,-9.388712172698972,13.884274702453611,4.920383686828613
1757614491694973000,48.41797290039062,-8.75260271911621,13.794192864990231,4.778826513671874
1757614491704928800,48.4279287109375,-8.262838842010497,13.169306231689452,4.093037375640869
1757614491714884000,48.437884033203126,-7.406462835693359,12.323105582427978,3.248782015228272
1757614491724839000,48.4478388671875,-6.079775840759277,11.576862852478026,2.629132698059082
1757614491734794800,48.45779467773438,-4.589235669708252,10.977713887023926,2.1452046875
1757614491744750000,48.46775,-3.033902416229248,10.407295341491698,1.742380258178711
1757614491754706000,48.47770581054687,-1.5282488471984863,9.726743519592285,1.5273510215759276
1757614491764660700,48.48766064453125,-0.2635118202209472,9.03422068939209,1.4763245986938476
1757614491774616000,48.49761596679687,0.7211036125183105,8.310872512817383,1.5032593673706054
1757614491784572000,48.50757202148438,1.6026187362670898,7.555052976226806,1.615936483001709
1757614491794526700,48.51752661132812,2.3367408203125,6.717232032775878,1.841141076660156
1757614491804482800,48.52748291015625,2.884564087677002,5.754463690185546,2.161215911102295
1757614491814438000,48.53743798828125,3.257460996246338,4.6164697135925294,2.554313896179199
1757614491824393000,48.54739306640625,3.5597289558410643,3.311330533599853,3.047818713378906
1757614491834348800,48.55734887695313,3.7249288703918455,1.9415479087829588,3.580378945159912
1757614491844304000,48.56730395507813,3.836408885192871,0.6338648895263671,4.136581918334961
1757614491854260000,48.57726000976562,4.041861315155029,-0.5210381362915039,4.740968199920654
1757614491864214800,48.58721484375,4.074931225585937,-1.4143746307373046,5.395483078765869
1757614491874169900,48.597169921875,3.932027313995361,-1.946635587310791,6.1076084350585935
1757614491884126000,48.6071259765625,3.725826696014404,-2.2762872283935547,6.870760214233398
1757614491894080800,48.61708081054688,3.331980522918701,-2.5719711334228514,7.566275796508789
1757614491904037000,48.627037109375,2.711134104919433,-2.89848038482666,7.850437606048583
1757614491913992000,48.63699194335938,1.7884686401367187,-3.0713118171691893,7.596053679656982
1757614491923946800,48.64694677734375,0.5122095176696777,-2.910152117919922,6.938396411132812
1757614491933903000,48.65690307617187,-0.7203554244995117,-2.369212180328369,6.049249769592285
1757614491943858000,48.66685791015625,-1.3153145370483397,-1.3928268157958985,5.208136798858642
1757614491953814000,48.67681396484375,-1.3639467582702636,0.1182137069702148,4.695179093170165
1757614491963768800,48.686768798828126,-1.8754080879211423,2.366668341064453,4.524891500091552
1757614491973724000,48.69672387695312,-3.416376131439209,5.559336254882812,4.274697426605225
1757614491983680000,48.70667993164062,-5.295525159454345,10.838401277923584,3.35831674118042
1757614491993634800,48.716634765625,-5.266196189117431,18.706795396423335,1.3340192375183104
1757614492003591000,48.7265908203125,-1.320402215576172,26.76567818450928,0.9536404487609864
1757614492013546000,48.7365458984375,1.6277578536987305,33.93047629013061,6.956951473999023
1757614492023500800,48.74650073242187,-0.9072527915954588,37.61290808105469,12.115258950805664
1757614492033456600,48.75645654296875,-3.053205667114258,34.11318380432129,10.719439382934569
1757614492043411700,48.76641162109375,-4.271255761718749,29.51377277755737,6.8770449935913085
1757614492053366800,48.77636669921875,-6.081571492004394,27.37679815826416,4.419546627044677
1757614492063323000,48.78632299804688,-7.20804337310791,25.43270641021728,4.04096348953247
1757614492073277700,48.79627758789063,-6.963984441375732,23.910293429565428,3.8411972885131833
1757614492083233500,48.80623364257813,-6.589890431976318,22.967426888275146,2.7117326553344725
1757614492093188900,48.81618896484375,-6.856245366668701,21.92355496444702,2.039111626434326
1757614492103143700,48.82614379882813,-6.7286044906616205,20.785560987854,2.555062084197998
1757614492113099500,48.836099609375,-6.522403872680664,19.736601385498044,3.3590649291992185
1757614492123054800,48.84605493164062,-6.495918016815185,18.38253070907593,3.3803134689331054
1757614492133010700,48.8560107421875,-6.399102487182617,16.704494620513916,2.86047243347168
1757614492142965800,48.8659658203125,-6.25006343383789,14.83028363342285,2.2532430374145505
1757614492152920800,48.8759208984375,-5.7608981071472165,12.76887600402832,1.4791677131652832
1757614492162876700,48.88587670898438,-5.334730211639404,10.722731410217284,0.7393594001770019
1757614492172831700,48.89583178710937,-5.087079977416992,8.798541463470459,0.091278938293457
1757614492182787600,48.90578759765625,-4.535964682769775,7.047482224273681,-0.4046200805664062
1757614492192742700,48.91574267578125,-3.4415152488708496,5.467458766174316,-0.7733271362304687
1757614492202697700,48.92569775390625,-2.0220529396057128,3.9823055488586414,-1.135150862121582
1757614492212653600,48.935653564453126,-0.7240963645935058,2.441936055755615,-1.6147393821716307
1757614492222608600,48.94560864257812,0.2437596565246582,0.8092401611328125,-2.4322096115112304
1757614492232564700,48.95556469726562,0.8212111694335937,-0.9564835632324218,-3.607612989044189
1757614492242519600,48.96551953125,1.1127052215576172,-2.9158383468627926,-5.137956762695312
1757614492252475000,48.97547485351563,1.0121487518310546,-4.88387211151123,-7.182904255676269
1757614492262430700,48.9854306640625,0.5301660301208496,-6.581361088562011,-9.587879823303222
1757614492272385500,48.99538549804687,-0.040851065826416,-7.312041507720947,-12.020089434814452
1757614492282341600,49.00534155273437,-0.616058014678955,-6.483647733306884,-13.583952031707764
1757614492292296700,49.015296630859375,-0.9891045608520508,-4.010138143157959,-13.467982888793944
1757614492302251500,49.02525146484375,-0.5125087928771972,-0.745644179534912,-11.875988422393798
1757614492312207600,49.03520751953125,0.5289689292907714,1.9167080665588376,-10.148123011779784
1757614492322162700,49.04516259765625,1.2538134819030762,3.7324107505798336,-8.89341170425415
1757614492332117800,49.05511767578125,1.367388423156738,4.649689261627197,-8.220491400146484
1757614492342073600,49.06507348632813,0.824203921508789,4.923825351715087,-7.841010437011718
1757614492352028700,49.07502856445313,-0.6260837341308594,5.143194078826904,-7.583184845733642
1757614492361984800,49.08498486328125,-2.405125205230713,6.418256100463867,-7.448062089538574
1757614492371939600,49.09493969726562,-3.9194577552795407,9.924115518951416,-7.477839972686767
1757614492381894700,49.10489477539063,-6.105962421417236,16.16954018707275,-7.923909669494629
1757614492391850800,49.114850830078126,-8.845078758239746,24.22737551193237,-7.965957836151123
1757614492401805600,49.1248056640625,-9.450512503051756,28.62432686080933,-5.668272430419922
1757614492411761700,49.13476171875,-10.334421828460693,25.203162326049803,-0.2926911529541015
1757614492421716700,49.144716796875,-14.979771599578855,20.184766008758544,3.7045781562805176
1757614492431671600,49.154671630859376,-17.558626062774657,16.602890687561032,4.173392768859863
1757614492441627600,49.16462768554688,-15.22697292098999,14.91467924194336,4.042010952758789
1757614492451582700,49.17458276367187,-12.093561498260495,15.528791967773437,4.658368242645263
1757614492461538800,49.18453881835938,-10.018686484527588,16.601394311523435,5.104437939453125
1757614492471493600,49.19449365234375,-9.02853446044922,16.94960101547241,5.729025297546387
1757614492481448700,49.20444873046875,-8.700528833007812,16.57445954284668,6.635380263519287
1757614492491404800,49.21440478515625,-8.59937381286621,15.907524742889404,7.324461428833008
1757614492501359600,49.22435961914063,-8.461707217407225,15.191508808898924,7.039252156066894
1757614492511315700,49.23431567382813,-7.753173163604736,13.902081577301024,5.8445455276489255
1757614492521270800,49.24427075195312,-6.406285092163086,12.07201368331909,4.404283591461182
1757614492531225600,49.2542255859375,-4.765957679748535,10.13151323776245,3.215712104797363
1757614492541181400,49.264181396484375,-3.225737824249268,8.364891687774657,2.310404602050781
1757614492551136800,49.27413671875,-1.9725228927612304,6.893355492401122,1.674594423675537
1757614492561091600,49.28409155273437,-1.1598410667419432,5.705232918548584,1.4022539848327635
1757614492571047700,49.294047607421874,-0.7911340110778808,4.780023614501953,1.4350246200561525
1757614492581002800,49.30400268554688,-0.732924983215332,4.019714949798583,1.6467618293762205
1757614492590958600,49.31395849609375,-0.7555202613830566,3.41562794342041,1.8583494010925288
1757614492600913700,49.32391357421875,-0.6464344482421874,2.8763340194702147,2.1339818672180173
1757614492610868700,49.33386865234375,-0.1635539009094238,2.4166473007202147,2.4161983879089357
