time,seconds_elapsed,z,y,x
1757614278410576600,63.23557666015625,-0.9378885626792908,-2.1006011962890625,-0.1360325366258621
1757614278420532500,63.245532470703125,-0.9210142493247986,-1.911529541015625,-0.1373984664678573
1757614278430487600,63.25548754882813,-0.4147137403488159,-2.093648910522461,-0.2037023901939392
1757614278440443400,63.265443359375,0.110267736017704,-2.53991174697876,-0.3126224875450134
1757614278450399700,63.27539965820313,0.4517092406749725,-2.981964111328125,-0.5085129141807556
1757614278460354600,63.2853544921875,0.5671050548553467,-3.3384625911712646,-0.8046944737434387
1757614278470310400,63.29531030273437,0.5419099926948547,-3.656831979751587,-0.9950242638587952
1757614278480266500,63.3052666015625,0.4777957201004028,-3.8643641471862793,-1.057770013809204
1757614278490222300,63.31522241210938,0.324205994606018,-3.870946168899536,-1.0532357692718506
1757614278500177700,63.325177734375,0.0668144300580024,-3.671189785003662,-0.9924583435058594
1757614278510133500,63.335133544921874,-0.2777628600597381,-3.348341226577759,-0.8844265341758728
1757614278520089600,63.34508959960937,-0.6518176794052124,-3.0164968967437744,-0.7708812952041626
1757614278530044700,63.35504467773438,-1.008472204208374,-2.747301816940308,-0.6914401054382324
1757614278540000500,63.36500048828125,-1.3127570152282717,-2.563044786453247,-0.6406325697898865
1757614278549956600,63.37495654296875,-1.5477887392044067,-2.4246997833251958,-0.6178284287452698
1757614278559912400,63.38491235351562,-1.7111786603927612,-2.326451539993286,-0.6242882013320923
1757614278569867500,63.39486743164063,-1.8117752075195312,-2.277545690536499,-0.6180956363677979
1757614278579823600,63.40482373046875,-1.8487457036972048,-2.263535737991333,-0.5822878479957581
1757614278589779700,63.41477978515625,-1.8047274351119995,-2.2287724018096924,-0.4831360876560211
1757614278599734500,63.42473461914062,-1.6649887561798096,-2.055627584457397,-0.2745354771614074
1757614278609690400,63.4346904296875,-1.4014341831207275,-1.6864081621170044,0.0527782700955867
1757614278619646500,63.444646484375,-1.0126389265060425,-1.2086243629455566,0.4066668450832367
1757614278629602600,63.4546025390625,-0.5579410195350647,-0.703555703163147,0.6991233229637146
1757614278639557600,63.4645576171875,-0.1621246933937072,-0.2740075588226318,0.8638057708740234
1757614278649513500,63.47451342773437,0.0649053156375885,0.0506947673857212,0.8847473859786987
1757614278659469600,63.48446948242187,0.1175735890865325,0.252384215593338,0.822718620300293
1757614278669424600,63.49442456054688,0.0298977680504322,0.3853093087673187,0.7481290102005005
1757614278679380700,63.504380615234375,-0.1260103434324264,0.5604499578475952,0.6749067306518555
1757614278689336600,63.51433666992188,-0.300412654876709,0.7913344502449036,0.6245046854019165
1757614278699291400,63.52429150390625,-0.4776897132396698,1.0358648300170898,0.5868929028511047
1757614278709247500,63.53424755859375,-0.6345216631889343,1.3463072776794434,0.4976240992546081
1757614278719203600,63.54420361328125,-0.6645597219467163,1.8075902462005613,0.3719045221805572
1757614278729159700,63.55415966796875,-0.6022269129753113,2.1807682514190674,0.3075174689292907
1757614278739114500,63.56411450195313,-0.8008305430412292,2.296433210372925,0.4410483539104461
1757614278749070600,63.57407055664063,-1.509390950202942,2.6474738121032715,0.7616466879844666
1757614278759026400,63.5840263671875,-2.408738851547241,3.521767854690552,0.9631497263908386
1757614278768981500,63.5939814453125,-3.048570156097412,4.240179538726807,0.8621819019317627
1757614278778937600,63.6039375,-3.2475674152374268,4.203934192657471,0.5278283953666687
1757614278788893400,63.6138935546875,-3.0814013481140137,3.654263734817505,0.0176992192864418
1757614278798848500,63.6238486328125,-2.657147169113159,3.055544137954712,-0.5558918714523315
1757614278808804600,63.6338046875,-2.083727598190308,2.6071200370788574,-1.0319427251815796
1757614278818760700,63.6437607421875,-1.523723006248474,2.382383346557617,-1.3154563903808594
1757614278828716500,63.65371655273437,-1.191045880317688,2.4174532890319824,-1.3831229209899902
1757614278838671400,63.66367138671875,-1.1653066873550415,2.611536264419556,-1.2383333444595337
1757614278848627500,63.67362744140625,-1.3711572885513306,2.842141628265381,-0.966265082359314
1757614278858583300,63.68358325195312,-1.6884713172912598,3.0258615016937256,-0.6581032276153564
1757614278868538000,63.6935380859375,-2.027940034866333,3.1096558570861816,-0.3580709993839264
1757614278878494200,63.703494140625,-2.366610288619995,3.0898733139038086,-0.0858559980988502
1757614278888450000,63.713449951171874,-2.654268980026245,2.996392011642456,0.1236330270767211
1757614278898406100,63.72340625,-2.8283724784851074,2.866978883743286,0.2459179162979126
1757614278908361200,63.733361328125,-2.895812511444092,2.7350449562072754,0.3016841411590576
1757614278918317300,63.7433173828125,-2.875166893005371,2.627211809158325,0.3201640844345093
1757614278928273200,63.75327319335938,-2.777132987976074,2.554451942443848,0.3408858180046081
1757614278938228200,63.76322827148437,-2.619215250015259,2.536987543106079,0.3710937798023224
1757614278948184300,63.77318432617187,-2.428523540496826,2.5453200340271,0.4222471415996551
1757614278958140200,63.78314013671875,-2.2599427700042725,2.5327720642089844,0.4828945100307464
1757614278968095200,63.79309521484375,-2.1433510780334477,2.491454124450684,0.5120112299919128
1757614278978051000,63.80305102539062,-2.076770544052124,2.4092352390289307,0.4642328321933746
1757614278988007400,63.81300732421875,-2.0326647758483887,2.2528939247131348,0.3111074268817901
1757614278997963300,63.82296337890625,-1.9869840145111084,1.986512899398804,0.0650452077388763
1757614279007918000,63.83291796875,-1.9143037796020508,1.6503527164459229,-0.2144066840410232
1757614279017874200,63.842874267578125,-1.7835601568222046,1.3501065969467163,-0.4461187422275543
1757614279027830000,63.852830078125,-1.5569117069244385,1.1155281066894531,-0.5650588870048523
1757614279037785300,63.86278540039063,-1.2286558151245115,0.9072867631912231,-0.6077104806900024
1757614279047741200,63.8727412109375,-0.8089302182197571,0.7158752679824829,-0.6108213663101196
1757614279057697300,63.882697265625,-0.342070609331131,0.5665408968925476,-0.5955835580825806
1757614279067653000,63.89265307617188,0.1491696834564209,0.4262333512306213,-0.5500653386116028
1757614279077608200,63.90260815429688,0.6204376816749573,0.2232875376939773,-0.5246050953865051
1757614279087564300,63.91256420898438,1.0481752157211304,-0.0476903244853019,-0.5906774401664734
1757614279097520000,63.92252001953125,1.4956928491592407,-0.3272300660610199,-0.7243556380271912
1757614279107475200,63.93247509765625,2.0383217334747314,-0.601575493812561,-0.9189656376838684
1757614279117431000,63.94243115234375,2.71619725227356,-0.9615837335586548,-1.1711313724517822
1757614279127387400,63.95238745117187,3.537450790405273,-1.3168171644210815,-1.4704238176345823
1757614279137342200,63.96234228515625,4.494051933288574,-1.6710692644119265,-1.8479386568069456
1757614279147298000,63.97229809570312,5.7603535652160645,-2.141380548477173,-2.349947929382324
1757614279157254100,63.982254150390624,7.627602577209473,-3.0130274295806885,-3.009490489959717
1757614279167210000,63.9922099609375,9.863677978515623,-4.287464618682861,-3.3631138801574707
1757614279177165300,64.00216528320313,11.15634536743164,-5.701030254364014,-2.766425609588623
1757614279187121200,64.01212109375,10.101329803466797,-6.488978385925293,-2.039868831634521
1757614279197077200,64.0220771484375,6.647077560424805,-6.079689979553223,-1.9987497329711916
1757614279207032300,64.0320322265625,3.118832588195801,-5.385194778442383,-2.4309117794036865
1757614279216988400,64.04198852539062,1.5756036043167114,-4.735723495483398,-2.727166652679444
1757614279226944300,64.0519443359375,1.7123374938964844,-3.920170307159424,-2.615688800811768
1757614279236899000,64.06189916992187,2.457448482513428,-3.2119784355163574,-2.21010971069336
1757614279246855200,64.07185522460938,2.996258020401001,-2.967958927154541,-1.7553462982177734
1757614279256811300,64.08181127929687,3.0794219970703125,-3.0381340980529785,-1.4147757291793823
1757614279266767400,64.09176733398438,2.816096782684326,-3.0742921829223637,-1.1752562522888184
1757614279276722200,64.10172216796875,2.350296258926392,-2.92082142829895,-0.9892957210540771
1757614279286678300,64.11167822265625,1.7458833456039429,-2.624058961868286,-0.859553337097168
1757614279296634000,64.12163403320312,1.033815622329712,-2.2808547019958496,-0.7275065779685974
1757614279306589200,64.13158911132813,0.2960318028926849,-1.944257855415344,-0.5653584599494934
1757614279316545300,64.14154516601562,-0.3733135163784027,-1.6658326387405396,-0.3861743509769439
1757614279326501000,64.15150122070312,-0.9034944772720336,-1.5149688720703125,-0.2344958633184433
1757614279336456200,64.16145629882813,-1.29011332988739,-1.4949884414672852,-0.1335735023021698
1757614279346412300,64.17141235351562,-1.5405858755111694,-1.5430313348770142,-0.0644292458891868
1757614279356368400,64.18136840820313,-1.6681997776031494,-1.5964080095291138,-0.0185315255075693
1757614279366324200,64.19132421875,-1.7022675275802612,-1.6054401397705078,-0.0122896842658519
1757614279376279000,64.20127905273438,-1.688455581665039,-1.604135513305664,-0.0397367551922798
1757614279386235100,64.21123510742187,-1.6611273288726809,-1.6268492937088013,-0.0692328661680221
1757614279396191200,64.22119116210938,-1.6473779678344729,-1.6888055801391602,-0.0672746449708938
1757614279406146300,64.23114624023438,-1.6452046632766724,-1.69973623752594,-0.0006223695236258
1757614279416102100,64.24110205078125,-1.6181533336639404,-1.5882803201675415,0.1511916518211364
1757614279426058200,64.25105834960938,-1.5302505493164062,-1.3723037242889404,0.3442926108837127
1757614279436014000,64.26101416015625,-1.3948674201965332,-1.0390077829360962,0.5162313580513
1757614279445969200,64.27096923828125,-1.2455320358276367,-0.6268838047981262,0.6224386692047119
1757614279455925200,64.28092529296875,-1.0956671237945557,-0.2096825689077377,0.6609674096107483
1757614279465881000,64.29088110351563,-0.9441415667533876,0.1833188086748123,0.6624339818954468
1757614279475836200,64.30083618164062,-0.8140584230422974,0.5403011441230774,0.6512281894683838
1757614279485792300,64.31079223632813,-0.7275429368019104,0.8821237683296204,0.6350563764572144
1757614279495748400,64.32074829101562,-0.7282510995864868,1.2207953929901123,0.6259486675262451
1757614279505703200,64.330703125,-0.847589373588562,1.5759129524230957,0.650396466255188
1757614279515659300,64.3406591796875,-1.0456910133361816,1.9546724557876587,0.6912328600883484
1757614279525615000,64.35061499023438,-1.203294277191162,2.3540916442871094,0.6640477776527405
1757614279535571200,64.3605712890625,-1.1450128555297852,2.778671741485596,0.5321264863014221
1757614279545526300,64.3705263671875,-0.5817467570304871,3.33533263206482,0.2809513211250305
1757614279555482000,64.38048217773438,0.4946990013122558,3.837931871414185,0.0396833010017871
1757614279565438200,64.39043823242187,1.2993204593658447,3.600766658782959,0.1458554416894912
1757614279575393300,64.40039331054687,1.0125272274017334,3.261302709579468,0.6255618929862976
1757614279585349400,64.41034936523438,-0.0840947702527046,3.769321203231812,1.036047101020813
1757614279595305200,64.42030517578125,-1.2315926551818848,4.429722309112549,0.9884585738182068
1757614279605260000,64.43026000976562,-2.0410096645355225,4.105739593505859,0.6137064099311829
1757614279615216000,64.44021606445312,-2.301581621170044,2.8802409172058105,0.077390506863594
1757614279625172200,64.45017211914063,-2.04384446144104,1.5026041269302368,-0.4374732375144958
1757614279635128300,64.46012841796875,-1.466492772102356,0.5259907841682434,-0.7051917314529419
1757614279645083100,64.47008325195313,-0.7873594760894775,0.0834743678569793,-0.7235228419303894
1757614279655039200,64.48003930664062,-0.2518779337406158,0.1061418652534484,-0.6079285740852356
1757614279664995000,64.4899951171875,-0.0254059247672557,0.4163491427898407,-0.4340451061725616
1757614279674950100,64.4999501953125,-0.1226869374513626,0.8283178210258484,-0.2501612901687622
1757614279684906200,64.50990625,-0.4580537974834442,1.2474827766418457,-0.0621514469385147
1757614279694862000,64.51986206054687,-0.8812444806098938,1.6564860343933103,0.1193480342626571
1757614279704818200,64.52981811523438,-1.2700445652008057,2.02831506729126,0.2726261913776397
1757614279714773200,64.53977319335938,-1.59219491481781,2.285452127456665,0.399769514799118
1757614279724729300,64.54972924804687,-1.8713371753692627,2.417030334472656,0.4952549934387207
1757614279734685200,64.55968530273438,-2.1084225177764893,2.4571492671966557,0.5721004605293274
1757614279744640000,64.56963989257812,-2.288208246231079,2.4767725467681885,0.6413590908050537
1757614279754596400,64.57959643554688,-2.387071371078491,2.5290515422821045,0.7120844125747681
1757614279764552200,64.58955224609375,-2.410673856735229,2.6419103145599365,0.7666196823120117
1757614279774507300,64.59950732421875,-2.352954626083374,2.8139548301696777,0.8090526461601257
1757614279784463000,64.60946313476562,-2.234092712402344,3.0127670764923096,0.8235666751861572
1757614279794419200,64.61941918945313,-2.072939872741699,3.210179567337036,0.7837550640106201
1757614279804374300,64.62937426757813,-1.889174222946167,3.387804746627808,0.6816905736923218
1757614279814330000,64.639330078125,-1.6880682706832886,3.517834424972534,0.5165032148361206
1757614279824286200,64.6492861328125,-1.463962197303772,3.527956247329712,0.2997091710567474
1757614279834242000,64.65924194335938,-1.1980279684066772,3.371598243713379,0.0437191799283027
1757614279844197000,64.66919702148438,-0.8465386629104614,3.0763936042785645,-0.2359298914670944
1757614279854153000,64.67915307617187,-0.3531606495380401,2.800688982009888,-0.5282504558563232
1757614279864109000,64.68910913085938,0.2656697034835815,2.338301181793213,-0.7587716579437256
1757614279874064000,64.69906396484375,0.9481992721557616,1.5887926816940308,-0.8650211095809937
1757614279884020000,64.70902001953125,1.564676284790039,0.484548956155777,-0.8586432337760925
1757614279893976000,64.71897607421874,2.025521278381348,-0.9248608946800232,-0.8253028988838196
1757614279903931000,64.72893090820313,2.3207290172576904,-2.3890960216522217,-0.8470832109451294
1757614279913887000,64.73888696289063,2.502204179763794,-3.5903940200805664,-0.9853596091270448
1757614279923842800,64.7488427734375,2.6586127281188965,-4.351846694946289,-1.269035816192627
1757614279933799000,64.758798828125,2.940443277359009,-4.784196853637695,-1.7198938131332395
1757614279943754000,64.76875390625,3.602708578109741,-5.003742694854736,-2.369702100753784
1757614279953709800,64.77870971679687,4.984500408172607,-5.018263816833496,-3.1933631896972656
1757614279963666000,64.788666015625,6.768853664398193,-4.854569911956787,-3.636038064956665
1757614279973621000,64.79862109375,7.423136234283447,-5.134252548217773,-3.130693197250366
1757614279983577000,64.8085771484375,5.969825744628906,-5.458083629608154,-2.227388620376587
1757614279993533000,64.81853295898438,3.1237006187438965,-4.645919322967529,-1.7196555137634275
1757614280003487700,64.82848779296874,0.8740290999412537,-3.2044382095336914,-1.6102581024169922
1757614280013443800,64.83844384765625,0.1930284798145294,-1.977877378463745,-1.7668466567993164
1757614280023400000,64.84839990234374,0.6241772174835205,-1.3625024557113647,-1.9157358407974243
1757614280033356000,64.85835595703125,1.3390458822250366,-1.3899424076080322,-1.863869428634644
1757614280043310800,64.86831079101563,1.7474257946014404,-1.6641356945037842,-1.6751136779785156
1757614280053267000,64.87826684570312,1.5796875953674316,-1.881808280944824,-1.455482006072998
1757614280063222800,64.88822290039063,1.0757699012756348,-1.9481210708618164,-1.2159814834594729
1757614280073177900,64.898177734375,0.6850723624229431,-1.9658182859420776,-0.9409081935882568
1757614280083134000,64.90813403320313,0.3904438018798828,-2.018104314804077,-0.7448550462722778
1757614280093089800,64.91808984375,0.0914494022727012,-2.044289350509644,-0.6669738292694092
1757614280103044900,64.928044921875,-0.2313978970050811,-1.993067502975464,-0.6619003415107727
1757614280113001000,64.9380009765625,-0.5944315195083618,-1.9073374271392824,-0.6583159565925598
1757614280122957000,64.94795703125,-0.989952027797699,-1.839205622673035,-0.6146126985549927
1757614280132913000,64.95791284179687,-1.3969491720199585,-1.789586901664734,-0.5530502796173096
1757614280142867700,64.96786767578125,-1.7926998138427734,-1.7295080423355105,-0.4819012880325317
1757614280152823800,64.97782373046876,-2.1597697734832764,-1.6580910682678225,-0.37955442070961
1757614280162780000,64.98777978515625,-2.4663336277008057,-1.6165928840637207,-0.2344058007001876
1757614280172735000,64.99773486328125,-2.682715654373169,-1.6357321739196775,-0.0858661234378814
1757614280182690800,65.00769091796874,-2.79013729095459,-1.6475763320922852,0.0799067690968513
1757614280192647000,65.01764697265625,-2.7858636379241943,-1.5772877931594849,0.2831735908985138
1757614280202602000,65.02760205078125,-2.6616404056549072,-1.426747441291809,0.5068970918655396
1757614280212558000,65.03755810546875,-2.399923801422119,-1.243329405784607,0.7331664562225342
1757614280222514000,65.04751391601563,-2.0117788314819336,-1.0760324001312256,0.9506981372833252
1757614280232470000,65.05746997070312,-1.522525429725647,-0.9341521859169006,1.108518123626709
1757614280242425000,65.06742504882813,-1.0558087825775146,-0.7397552132606506,1.162265658378601
1757614280252381000,65.077380859375,-0.6997020840644836,-0.4585084021091461,1.0974185466766355
1757614280262337000,65.0873369140625,-0.4897626936435699,-0.1355284750461578,0.9768428802490234
1757614280272291800,65.09729174804687,-0.4540523886680603,0.1398514360189438,0.8877867460250854
1757614280282248000,65.107248046875,-0.5701509714126587,0.434894323348999,0.8252735137939453
1757614280292203800,65.11720385742187,-0.8104842305183411,0.8355997204780579,0.7790290117263794
1757614280302158800,65.12715893554687,-1.1296900510787964,1.3653262853622437,0.8121495246887207
1757614280312115000,65.13711499023438,-1.4754104614257812,1.9778887033462524,0.9354453086853028
1757614280322070800,65.14707080078125,-1.7955350875854492,2.583470582962036,1.0909805297851562
1757614280332027000,65.15702685546874,-2.000887393951416,3.0987966060638428,1.205416202545166
1757614280341982000,65.16698193359375,-1.9794373512268064,3.4394543170928955,1.187158465385437
1757614280351938000,65.17693798828125,-1.580874800682068,3.680903434753418,1.0043329000473022
1757614280361894000,65.18689379882812,-0.6691126227378845,4.0299811363220215,0.6861810088157654
1757614280371848700,65.1968486328125,0.404192715883255,3.992215871810913,0.5191472768783569
1757614280381805000,65.20680517578126,0.7671205401420593,3.5234899520874023,0.7542412877082825
1757614280391761000,65.21676098632813,-0.1164989694952964,3.708171367645264,1.2784115076065063
1757614280401716000,65.22671606445313,-1.743232488632202,5.071418285369873,1.5648133754730225
1757614280411671800,65.236671875,-3.3338096141815186,6.183746337890625,1.4447021484375
1757614280421628000,65.2466279296875,-4.312952041625977,5.9673848152160645,1.1736700534820557
1757614280431584000,65.256583984375,-4.507771968841553,4.894130706787109,0.7597338557243347
1757614280441538800,65.26653881835938,-4.062438011169434,3.7614221572875977,0.5191729664802551
1757614280451495000,65.27649487304687,-3.124603033065796,2.908402442932129,0.4498021304607391
1757614280461450800,65.28645068359376,-1.9471728801727293,2.466055154800415,0.4423051476478576
1757614280471406000,65.29640600585938,-0.8450731039047241,2.4192042350769043,0.3855830132961273
1757614280481362000,65.30636181640625,-0.1519572436809539,2.525456428527832,0.2596567273139953
1757614280491318000,65.31631811523438,-0.0617977939546108,2.493478536605835,0.1186072006821632
1757614280501272800,65.32627294921875,-0.3877958357334137,2.3521323204040527,0.0041022538207471
1757614280511229000,65.33622900390625,-0.8695637583732605,2.3057544231414795,-0.0629838332533836
1757614280521185000,65.34618505859375,-1.2931383848190308,2.442206859588623,-0.057096891105175
1757614280531140900,65.35614086914063,-1.6122974157333374,2.64331579208374,-0.0025319166015833
1757614280541096000,65.36609594726562,-1.8350274562835691,2.79547381401062,0.0682564601302146
1757614280551051800,65.3760517578125,-1.9742971658706665,2.869800806045532,0.1308732330799102
1757614280561007900,65.3860078125,-2.050835371017456,2.90264105796814,0.1636622101068496
1757614280570963000,65.395962890625,-2.08996057510376,2.93485951423645,0.1549933552742004
1757614280580919000,65.4059189453125,-2.123840093612671,3.011757135391236,0.1114086136221885
1757614280590875000,65.415875,-2.167346715927124,3.1659457683563232,0.0634437501430511
1757614280600830000,65.42582983398438,-2.2110044956207275,3.3838706016540527,0.0198252610862255
1757614280610786000,65.4357861328125,-2.2400739192962646,3.643024921417236,-0.0175857599824666
1757614280620742000,65.44574194335938,-2.22845458984375,3.883650541305542,-0.0591855086386203
1757614280630697000,65.45569702148437,-2.142164707183838,4.090879917144775,-0.1145004332065582
1757614280640652800,65.46565283203125,-1.9503419399261477,4.207503318786621,-0.1935680508613586
1757614280650609000,65.47560888671875,-1.6089340448379517,4.19220781326294,-0.2964600622653961
1757614280660565000,65.48556494140625,-1.0866150856018066,3.976362705230713,-0.4484131932258606
1757614280670519800,65.49551977539062,-0.3759982287883758,3.485757827758789,-0.645840048789978
1757614280680476000,65.50547583007813,0.5049048066139221,2.6835508346557617,-0.8067214488983154
1757614280690431700,65.515431640625,1.413864254951477,1.430269479751587,-0.8790502548217773
1757614280700387000,65.52538696289062,2.166963577270508,-0.2046900391578674,-0.8395447731018066
1757614280710343000,65.53534301757813,2.6970503330230717,-1.9746359586715696,-0.7581018209457397
1757614280720299000,65.54529907226562,3.097285747528076,-3.5816574096679688,-0.756849467754364
1757614280730253800,65.55525390625,3.4533724784851074,-4.825356960296631,-0.8950129151344299
1757614280740210000,65.5652099609375,3.8424038887023926,-5.58087968826294,-1.1687794923782349
1757614280750166000,65.575166015625,4.330077648162842,-5.889665603637695,-1.5640828609466553
1757614280760121900,65.58512182617187,5.039595127105713,-5.9196977615356445,-2.1077375411987305
1757614280770077000,65.59507690429687,6.094456195831299,-5.8661041259765625,-2.791208267211914
1757614280780032800,65.60503271484374,7.351362228393555,-5.967562198638916,-3.460642576217652
1757614280789989000,65.61498901367187,7.950898170471191,-6.43594217300415,-3.4478046894073486
1757614280799944000,65.62494384765625,7.042178153991699,-6.431217193603516,-2.774994134902954
1757614280809899800,65.63489965820312,4.785628795623779,-5.061753749847412,-2.189595937728882
1757614280819856000,65.64485595703125,2.478414535522461,-3.476832151412964,-2.0166866779327397
1757614280829811000,65.65481103515626,1.0582276582717896,-2.560849905014038,-1.944206476211548
1757614280839767000,65.66476708984375,0.3284013569355011,-2.123914957046509,-1.7932668924331665
1757614280849723100,65.67472314453126,0.0314943082630634,-1.859696865081787,-1.6717092990875244
1757614280859678000,65.68467797851562,-0.0688012167811393,-1.7455507516860962,-1.6351386308670044
1757614280869634000,65.69463403320313,-0.1688364595174789,-1.759297013282776,-1.5938420295715332
1757614280879590100,65.70459008789062,-0.3122985959053039,-1.854461431503296,-1.4871084690093994
1757614280889546200,65.71454614257813,-0.3499149680137634,-1.9587193727493288,-1.2814737558364868
1757614280899501000,65.7245009765625,-0.335443913936615,-1.995996117591858,-1.1033724546432495
1757614280909457000,65.73445678710938,-0.3889233767986297,-1.9743727445602417,-0.9886530637741088
1757614280919413000,65.7444130859375,-0.5296134352684021,-1.896064281463623,-0.93273264169693
1757614280929368000,65.7543681640625,-0.7335106134414673,-1.7878047227859497,-0.948935568332672
1757614280939324200,65.76432421875,-0.9722342491149902,-1.706295609474182,-1.0172483921051023
