time,seconds_elapsed,z,y,x
1757768745856285200,23.19128515625,3.4032080223083496,9.901370603179933,-0.6561608924865723
1757768745866242000,23.20124194335937,3.5697546752929687,10.45128879699707,-0.3036146980285644
1757768745876199000,23.21119897460937,3.666270929718017,11.128698229217528,0.0043394905090332
1757768745886156000,23.22115600585937,3.5857658988952634,11.83034895324707,0.2666542098999023
1757768745896113200,23.23111303710937,3.5863644493103024,12.52017830657959,0.603338818359375
1757768745906070300,23.2410703125,3.4729391456604004,12.968043654632568,0.9392752388000488
1757768745916027100,23.251027099609374,3.333327261352539,13.089848664093015,1.1724106254577635
1757768745925984000,23.26098388671875,3.2172084808349606,13.040168979644776,1.25770405960083
1757768745935940900,23.27094091796875,3.135057436370849,12.903100934600827,1.1170447120666502
1757768745945898000,23.28089794921875,3.0973487602233885,12.707674224090576,0.8084919731140137
1757768745955854800,23.290854736328125,3.014150252532959,12.44820261917114,0.4156932632446289
1757768745965812000,23.30081201171875,2.9583354263305663,11.980136194610594,0.0594061286926269
1757768745975769000,23.31076904296875,2.9575872383117674,11.40238540649414,-0.112976390838623
1757768745985726000,23.320725830078125,2.9692589714050293,10.824634618377685,-0.1767220100402832
1757768745995683000,23.33068310546875,2.969857521820068,10.287585258483888,-0.2463034957885742
1757768746005640000,23.340639892578125,2.8688521392822266,9.811588040924072,-0.3660135787963867
1757768746015597000,23.35059716796875,2.749441331481933,9.440187508392333,-0.4670189613342285
1757768746025554000,23.360553955078124,2.562543964385986,9.22530790939331,-0.5527613082885742
1757768746035512000,23.370511962890625,2.32417126159668,9.320178150177002,-0.5312134933471679
1757768746045469000,23.380468994140625,2.048239520263672,9.587580548095705,-0.3655646659851074
1757768746055425800,23.39042578125,1.7561469177246092,9.954491952514648,-0.1367687698364257
1757768746065383000,23.4003828125,1.5722423027038572,10.274866062164309,0.0778115539550781
1757768746075340000,23.410340087890624,1.4923358222961425,10.509797100067138,0.2356792259216308
1757768746085297200,23.420297119140624,1.4692916313171387,10.727519813537596,0.3573345977783203
1757768746095254000,23.43025390625,1.5351321769714354,10.935216807556152,0.4586392555236816
1757768746105211100,23.440211181640624,1.5849614990234373,11.10176346054077,0.4765957679748535
1757768746115168000,23.45016796875,1.6576853744506834,11.158176837158203,0.3646668403625488
1757768746125124900,23.460124755859376,1.714248388671875,10.965443603515624,0.2804208694458007
1757768746135082000,23.47008203125,1.662473777770996,10.580426049041748,0.2573766784667968
1757768746145039000,23.4800390625,1.5632640464782714,10.130914687347412,0.2624643569946289
1757768746154996000,23.48999584960937,1.4145242683410644,9.55136824798584,0.2039560539245605
1757768746164953000,23.499953125,1.408389126586914,9.32706147994995,0.3046621612548827
1757768746174910000,23.50990991210937,1.3319243110656738,8.884433448028563,0.2669534851074218
1757768746184866800,23.51986669921875,1.177947216796875,8.313715627288818,0.1949777976989746
1757768746194824000,23.52982397460937,1.002721582794189,7.987206375885009,0.1167173309326171
1757768746204781000,23.53978100585937,0.7770680763244628,7.680898200988769,-0.0828992324829101
1757768746214738000,23.54973803710937,0.6386532928466796,7.436689631652832,-0.2964320930480957
1757768746224695000,23.55969506835937,0.6021417175292968,7.238868719482421,-0.4342483261108398
1757768746234652200,23.56965209960937,0.5078700271606446,7.104194876098632,-0.5431845016479492
1757768746244608800,23.57960888671875,0.40222587890625,6.931812356567383,-0.6534674156188964
1757768746254566000,23.58956591796875,0.3920505218505859,6.795043586730957,-0.7918821990966797
1757768746264523000,23.59952294921875,0.5255272644042969,6.710797615814209,-0.9057564155578612
1757768746274480000,23.60948022460937,0.656310530090332,6.678924806213378,-0.994641152191162
1757768746284438000,23.61943798828125,0.7598597518920898,6.765265703582763,-1.0615291610717772
1757768746294395000,23.629394775390622,0.8360252922058105,6.93390728302002,-1.125574055480957
1757768746304352000,23.63935205078125,0.90650460357666,7.128436167907714,-1.197100830078125
1757768746314308900,23.649308837890626,0.9130886581420898,7.378630241394043,-1.2165537185668944
1757768746324266000,23.659265869140626,0.8689455650329589,7.595604766845702,-1.2452841384887694
1757768746334223000,23.66922314453125,0.8246528343200683,7.867047380065918,-1.2633902885437012
1757768746344180200,23.67918017578125,0.8930372192382812,8.169315339660644,-1.2285247268676758
1757768746354136800,23.68913671875,0.9228151023864746,8.36908154067993,-1.29601128616333
1757768746364094000,23.699093994140625,1.1183914505004882,8.515427117156982,-1.4686930809020995
1757768746374051000,23.709051025390625,1.4140753555297851,8.863184908294677,-1.6086042404174803
1757768746384008000,23.719008056640625,1.7452233726501465,9.46816974029541,-1.672050584411621
1757768746393965000,23.728965087890625,2.109590937805176,10.173561404418944,-1.6424223388671877
1757768746403922200,23.738922119140625,2.392256371307373,10.71165822753906,-1.5728408531188964
1757768746413879000,23.748879150390625,2.7365724975585937,10.9926776473999,-1.5708955642700195
1757768746423836000,23.7588359375,3.030610388946533,11.101613822937011,-1.7317559883117677
1757768746433793000,23.76879296875,3.1392472892761227,11.128698229217528,-1.9569605819702147
1757768746443750000,23.77875,3.0117560508728025,11.12839895401001,-2.1794716987609863
1757768746453707000,23.78870703125,2.7461493041992187,11.117026496124266,-2.2744915771484373
1757768746463664000,23.7986640625,2.5068787757873534,11.417648442077637,-2.280626718902588
1757768746473621000,23.80862109375,2.3683143547058103,12.240355987548828,-2.2774843292236326
1757768746483577900,23.818577880859376,2.065896757507324,13.119177634429931,-2.442684243774414
1757768746493535000,23.828534912109376,1.6617255897521972,13.201478316497802,-2.833687302398681
1757768746503491800,23.838491943359376,1.5655086105346678,12.457031237792968,-3.129520845031738
1757768746513449000,23.848448974609376,1.9021932189941408,11.997344519042969,-3.017891192626953
1757768746523406000,23.858406005859376,2.351255667877197,12.34181028289795,-2.85373874130249
1757768746533363200,23.86836328125,2.587383806610107,12.515539540863037,-2.983923456573486
1757768746543320800,23.87832080078125,2.654870365905761,11.668291428375245,-3.386747885894775
1757768746553278000,23.88827783203125,2.8214170188903807,10.337863493347168,-3.643675651550293
1757768746563235000,23.89823510742188,3.0246248847961423,9.381679205322266,-3.614945231628418
1757768746573192000,23.90819189453125,3.207332398986816,8.91825154647827,-3.4076971504211424
1757768746583149000,23.918149169921875,3.156455613708496,8.839242891693115,-3.145532068634033
1757768746593106000,23.92810595703125,2.787299645233154,9.19971987915039,-2.9785365028381348
1757768746603063000,23.93806298828125,2.092681888580322,9.790339501190186,-2.948309706878662
1757768746613020000,23.94802001953125,1.2753612968444823,10.261697953033446,-3.036895168304443
1757768746622977000,23.95797705078125,0.6355109031677245,10.507402898406982,-3.152415398406982
1757768746632934100,23.96793408203125,0.354940396118164,10.614693060302734,-3.21152225189209
1757768746642891000,23.97789111328125,0.3748421974182128,10.669610060882569,-3.2522236801147457
1757768746652848000,23.98784814453125,0.5873275947570801,10.66856259765625,-3.2205005081176754
1757768746662805000,23.997804931640623,0.7633014167785644,10.578480760192871,-3.0939070953369137
1757768746672761900,24.007761962890623,0.9617208793640136,10.353276166534425,-2.825008321380615
1757768746682719000,24.017718994140623,1.1353004997253415,9.925013344573976,-2.4269722953796387
1757768746692676000,24.027676025390623,1.256357321166992,9.443329898071289,-1.9393033447265624
1757768746702633000,24.037633056640622,1.4037503608703612,8.942941751098632,-1.463904677581787
1757768746712590000,24.047590087890622,1.4034510856628415,8.43447317352295,-1.0462661254882812
1757768746722547000,24.057546875,1.4667477920532226,7.99334151763916,-0.6792050834655762
1757768746732503800,24.06750390625,1.5234604438781738,7.535600087738037,-0.3841197288513183
1757768746742461000,24.0774609375,1.569249550628662,7.269694065856934,-0.1274912384033203
1757768746752418000,24.08741796875,1.492635097503662,7.16360100479126,0.0731727882385253
1757768746762375000,24.097375,1.5702970138549803,7.114519870758056,0.1924339584350586
1757768746772332000,24.10733203125,1.835454847717285,7.138761162567138,0.3425204750061035
1757768746782289200,24.1172890625,1.8556559242248531,7.231686114501953,0.4390367294311523
1757768746792246000,24.12724609375,1.969081227874756,7.473650119781493,0.4050689933776855
1757768746802203000,24.137202880859373,2.081907981109619,7.646032639312744,0.213832135772705
1757768746812161000,24.1471611328125,2.090287686920166,7.753023526000976,-0.0818517692565918
1757768746822118100,24.1571181640625,2.163011562347412,7.988553114318847,-0.297479556274414
1757768746832075000,24.16707495117188,2.0569185012817384,8.39616594696045,-0.3326443931579589
1757768746842031900,24.17703198242188,1.7669208251953124,8.666860372161866,-0.4967968444824218
1757768746851989000,24.18698901367188,1.6295535049438477,8.82996536026001,-0.7018003616333007
1757768746861946000,24.19694604492188,1.6223708999633788,8.946682691192626,-0.7772177139282226
1757768746871903000,24.20690307617188,1.5785270820617674,8.997260201263428,-0.8737339683532714
1757768746881860000,24.21686010742188,1.5906477279663085,8.94473740234375,-0.9121908325195311
1757768746891817200,24.22681713867188,1.5755343299865725,8.877999031066894,-0.9772831901550292
1757768746901773800,24.23677392578125,1.5906477279663085,8.921094660949706,-0.9683049339294432
1757768746911731700,24.246731689453124,1.5315408744812011,9.071330815124512,-0.9983820922851562
1757768746921688800,24.256688720703124,1.553387964630127,9.13073694381714,-1.0503063407897948
1757768746931645700,24.266645751953124,1.7217302688598632,9.14255831451416,-1.0435726486206054
1757768746941602800,24.276602783203124,1.9520225410461425,9.165303230285645,-1.0084078117370605
1757768746951559700,24.2865595703125,2.1601684478759764,9.369708197021485,-1.0235212097167967
1757768746961516500,24.2965166015625,2.470067925262451,9.8702459815979,-1.0513538040161132
1757768746971473700,24.3064736328125,2.335992632293701,10.586112277984618,-1.024718310546875
1757768746981430800,24.3164306640625,2.417545126342773,11.266963375091551,-0.7989151664733887
1757768746991387600,24.3263876953125,2.767547481536865,11.545588593292235,-0.6051344696044921
1757768747001344800,24.3363447265625,3.3336265365600584,11.748646821594235,-0.4040215301513671
1757768747011301600,24.346301513671875,3.7671266746520993,12.100295190429687,-0.2460042205810546
1757768747021258500,24.356258544921875,3.692457510375976,12.365602661895752,-0.1288379768371582
1757768747031215600,24.366215576171875,3.255366069793701,12.135310389709472,-0.1384147834777832
1757768747041172700,24.3761728515625,2.990357873535156,11.635371155548096,-0.3535936576843261
1757768747051129900,24.3861298828125,2.9043162513732907,11.286116988372802,-0.5629366653442383
1757768747061086700,24.396086669921875,2.8625673599243164,10.967239254760742,-0.7694365585327148
1757768747071043800,24.4060439453125,2.7852047187805176,10.503961233520506,-0.9478045822143554
1757768747081001700,24.41600170898437,2.6165631393432616,10.039186836242676,-0.963366893005371
1757768747090958600,24.42595849609375,2.4913164649963377,9.799018482208252,-0.7185597732543945
1757768747100915700,24.43591577148437,2.459294017791748,9.773280814361572,-0.2780266677856445
1757768747110872800,24.44587280273437,2.577208449554443,9.931447761535644,0.1672948410034179
1757768747120829700,24.45582958984375,2.648136673736572,10.326939948272704,0.6168062026977539
1757768747130786600,24.46578662109375,2.603993580627441,10.825831719207764,1.058386771392822
1757768747140743700,24.47574365234375,2.507327688598633,11.321880375671386,1.4112322410583495
1757768747150700800,24.48570068359375,2.4730606773376462,11.700014600372311,1.591695191192627
1757768747160657700,24.49565771484375,2.425326281738281,11.856236258697509,1.5951368560791015
1757768747170614800,24.50561474609375,2.5418939750671385,11.77827506713867,1.542464419555664
1757768747180572000,24.51557202148437,2.778620664215088,11.656470057678222,1.3884873252868652
1757768747190528500,24.52552856445313,2.971802810668945,11.521347301483154,1.1833341705322264
1757768747200485600,24.535485595703125,3.127874831390381,11.304073500823971,0.9922469505310058
1757768747210442800,24.54544287109375,2.9912556991577146,10.83421142501831,0.591816722869873
1757768747220399600,24.555399658203125,2.717119609069824,10.257657737731932,0.0986111808776855
1757768747230356700,24.565356689453125,2.541594699859619,9.60897872543335,-0.3559878593444824
1757768747240313900,24.57531396484375,2.2761375907897947,8.978555500793457,-0.7471405555725097
1757768747250270700,24.585270751953125,1.8685247581481927,8.29860222930908,-1.1393407150268553
1757768747260227600,24.5952275390625,1.4329296936035156,7.630619966125487,-1.449838742828369
1757768747270184700,24.605184814453125,1.0854711776733397,7.050923889160156,-1.6162357582092284
1757768747280141600,24.6151416015625,1.0127473022460938,6.605303105163574,-1.6038158370971678
1757768747290098700,24.6250986328125,0.9701005851745604,6.332064840698242,-1.4229039741516112
1757768747300055800,24.635055908203125,0.945560018157959,6.12900661239624,-1.1782464920043945
1757768747310013000,24.645012939453125,0.9394248764038086,5.985204875183105,-0.9400234268188477
1757768747319969500,24.65496948242188,0.9967360786437988,5.991190379333496,-0.7185597732543945
1757768747329926700,24.6649267578125,1.1481693336486816,6.132747552490234,-0.5346551582336425
1757768747339883800,24.6748837890625,1.2316671165466309,6.3329626663208005,-0.4326023124694824
1757768747349840600,24.68484057617188,1.2469301521301268,6.563554213714599,-0.4287117347717284
1757768747359797800,24.6947978515625,1.157446865081787,6.822726543426513,-0.5029319862365722
1757768747369755000,24.7047548828125,1.053897643280029,7.083993799591064,-0.6429927833557129
1757768747379712800,24.714712646484376,1.01514150390625,7.35468822479248,-0.8611644096374511
1757768747389669600,24.724669677734376,0.9575310264587402,7.6990043510437,-1.1207856521606443
1757768747399626800,24.734626708984376,0.9186252494812012,8.10901138534546,-1.3922282653808593
1757768747409583900,24.744583984375,0.7983166160583496,8.49791951751709,-1.6716016716003417
1757768747419540700,24.754540771484372,0.7228992637634277,8.789413569641113,-1.9904794052124024
1757768747429497600,24.76449755859375,0.6561608924865723,8.965237754058837,-2.2381296394348142
1757768747439454700,24.77445483398437,0.624437720489502,9.125948540496823,-2.397792962646484
1757768747449411600,24.78441162109375,0.7003039855957031,9.3975407913208,-2.4603414810180664
1757768747459368700,24.79436865234375,0.7743745994567871,9.937882178497311,-2.484133860015869
1757768747469325800,24.80432592773437,0.9521440727233886,10.46385835571289,-2.6541221778869626
1757768747479282700,24.81428271484375,1.193359889984131,10.850521923828124,-2.945167317199707
1757768747489239800,24.82423974609375,1.5521908638000488,10.964396140289306,-3.1405940277099607
1757768747499196700,24.83419677734375,1.8834885185241697,10.869376261901856,-3.012504238891601
1757768747509153500,24.844153564453126,2.1881506797790524,10.739640459442136,-2.5884312698364256
1757768747519110700,24.854110595703126,2.5451860023498534,10.65554412612915,-2.1206641204833985
1757768747529689900,24.86468994140625,2.858078231811523,10.894964292144774,-1.6717513092041014
1757768747539646700,24.874646728515625,2.886958289337158,11.70240880203247,-1.3067851936340331
1757768747549603600,24.884603515625,2.672976515960693,12.7302695022583,-1.179293955230713
1757768747559560700,24.894560791015625,2.345569438934326,13.42548580932617,-1.261594637298584
1757768747569517600,24.904517578125,2.27299520111084,13.577517614746093,-1.340004741668701
1757768747579474700,24.914474609375,2.510170803070068,13.79658706665039,-1.2885294059753418
1757768747589431800,24.924431884765625,2.8520927276611325,14.146140509033202,-1.218798282623291
1757768747599388700,24.934388671875,3.0921114440917967,13.817087418365478,-1.2656348526000976
1757768747609345800,24.944345703125,3.299509162902832,12.371737803649902,-1.2431892120361328
1757768747619302700,24.954302734375,3.67734411239624,10.733954230499268,-0.9003694618225098
1757768747629259500,24.964259521484376,4.059069639587402,9.760411980438231,-0.2671031227111816
1757768747639216600,24.974216552734376,4.173392768859863,9.573963526153564,0.3112462158203125
1757768747649173800,24.984173828125,3.931578401184082,9.943867682647705,0.673518854522705
1757768747659131000,24.994130859375,3.360860580444336,10.568903953552246,0.6003460662841796
1757768747669087700,25.004087646484376,2.718466347503662,11.142913801574707,0.2341828498840331
1757768747679044600,25.014044677734372,2.1619640991210938,11.448473788452148,-0.2006640266418456
1757768747689001700,25.024001708984372,1.8154034088134765,11.450419077301024,-0.5951087501525879
1757768747698958600,25.03395849609375,1.6409259628295898,11.265915911865234,-0.8981248977661133
1757768747708916700,25.043916748046875,1.5855600494384765,11.004947930908202,-1.1227309410095214
1757768747718873900,25.053873779296875,1.5822680221557617,10.685022734069824,-1.2517185554504393
1757768747728830700,25.063830810546875,1.55772745513916,10.301950468444824,-1.3192051147460937
1757768747738787600,25.07378759765625,1.4691419937133787,9.775375740814209,-1.3007996894836424
1757768747748744700,25.08374462890625,1.3187562019348145,9.188497058868409,-1.216254443359375
1757768747758701800,25.093701904296875,1.1441291183471678,8.643367268371582,-1.070058504486084
1757768747768658700,25.10365869140625,0.9099462684631348,8.176198669433592,-0.9304466201782224
1757768747778615800,25.11361572265625,0.7425017898559569,7.875277448272705,-0.8008604553222656
1757768747788572700,25.12357275390625,0.6642413230895996,7.661594950103759,-0.7007528984069824
1757768747798529500,25.133529541015623,0.6943184814453125,7.543979793548583,-0.6696282768249512
1757768747808486700,25.143486572265623,0.7516296836853027,7.419780582427978,-0.7288847679138183
1757768747818443800,25.15344384765625,0.9255085792541504,7.331494396209717,-0.8378209434509277
1757768747828400600,25.163400634765622,1.084722989654541,7.264606387329101,-0.9572317512512206
1757768747838357800,25.173357666015622,1.1258733306884765,7.312191145324706,-1.141136366271973
1757768747848315000,25.18331494140625,1.2597989860534666,7.418134568786621,-1.29601128616333
1757768747858271500,25.193271484375,1.2966098365783691,7.569717461395263,-1.455076058959961
1757768747868228600,25.203228515625,1.4030021728515625,7.792827128601074,-1.6888099960327148
1757768747878185700,25.213185791015626,1.3688847991943358,8.01234549331665,-1.971625067138672
1757768747888142600,25.223142578125,1.3002011390686037,8.128613911437988,-2.25384158782959
1757768747898099700,25.233099609375,1.325340256500244,8.185326563262938,-2.441936055755615
1757768747908056300,25.243056396484373,1.362450382232666,8.190414241790771,-2.559102299499512
1757768747918013400,25.253013427734373,1.272667819976807,8.100332404327393,-2.6300305236816404
1757768747927970000,25.262969970703125,1.3633482078552246,8.072948722839355,-2.622698281097412
1757768747937927200,25.27292724609375,1.414823543548584,8.02506468963623,-2.5061305877685545
1757768747947884300,25.28288427734375,1.7681179260253903,8.041973738861083,-2.2641665824890134
1757768747957841200,25.292841064453125,1.950975077819824,8.278999703216552,-1.918054804992676
1757768747967798300,25.30279833984375,2.272097375488281,8.783278427886962,-1.4867992309570313
1757768747977755400,25.31275537109375,2.6234464691162107,9.408165061187743,-0.9105448188781736
1757768747987712300,25.322712158203124,2.804208694458008,10.009408953094482,-0.3705027069091797
1757768747997669000,25.332669189453124,2.868403226470947,10.369885940551756,-0.0709282241821289
1757768748007626200,25.342626220703124,3.235763543701172,10.618434000396729,0.2005143890380859
1757768748017583000,25.3525830078125,3.5763387298583984,10.893467916107175,0.6166565650939941
1757768748027540200,25.362540283203124,3.778199857330322,11.218331153869627,0.9440636421203612
1757768748037497300,25.372497314453124,3.874267198944092,11.53601178665161,1.0712556053161622
1757768748047454500,25.382454345703124,3.85631068649292,11.922675354766843,1.089212117767334
1757768748057411000,25.3924111328125,3.7728129035949705,12.287192557525634,1.1532570121765136
1757768748067368200,25.4023681640625,3.566313010406494,12.491447886657712,1.2376526206970213
1757768748077325300,25.4123251953125,3.512742748260498,12.598588410949706,1.2611457244873046
1757768748087282200,25.4222822265625,3.22409181060791,12.574945669555664,1.2975076622009276
1757768748097239300,25.4322392578125,2.9415760147094723,12.39942076034546,1.4335282440185546
1757768748107197200,25.442197265625,2.7980735527038574,12.004826399230955,1.5720926651000977
1757768748117153300,25.4521533203125,2.8226141197204586,11.42752452392578,1.755099454498291
1757768748127111200,25.46211108398437,3.048566901397705,10.78932014389038,1.898003366088867
1757768748137068300,25.472068359375,3.3502363105773925,10.203339287567138,1.8631378044128415
1757768748147025400,25.482025390625,3.6125510299682615,9.69083049468994,1.6799813774108885
1757768748156982300,25.49198217773437,3.77984587097168,9.30910496749878,1.4330793312072754
1757768748166939100,25.50193920898437,3.7651813858032224,9.19358473739624,1.2087725631713866
1757768748176896300,25.51189624023437,3.5893572013854977,9.400234268188475,1.121084927368164
1757768748186853000,25.52185302734375,3.241300135040283,9.757269590759275,1.1140519599914551
1757768748196810200,25.53181030273437,2.8380267929077148,10.067169068145752,1.07888712310791
1757768748206767400,25.54176733398437,2.6343700141906736,10.271274759674071,0.9980828170776368
1757768748216724200,25.55172412109375,2.5522189697265625,10.37452470626831,0.8192658805847167
1757768748226681300,25.56168139648437,2.5260323890686034,10.42600004196167,0.5475239921569824
1757768748236638200,25.57163818359375,2.5068787757873534,10.520271732330322,0.2115875717163085
1757768748246595000,25.58159497070313,2.374299858856201,10.449193870544432,-0.1854009910583496
1757768748256552200,25.59155224609375,2.131737303161621,10.19615668258667,-0.6233902572631835
1757768748266509300,25.60150927734375,1.9415479087829588,10.036493359375,-0.9427169036865234
1757768748276466200,25.61146606445313,1.7079636093139647,9.871742357635496,-1.2054805358886718
1757768748286423300,25.62142333984375,1.4832079284667967,9.515305585479735,-1.325938806915283
1757768748296380200,25.631380126953125,1.2656348526000976,9.082104722595217,-1.3299790222167969
1757768748306337300,25.641337158203125,1.0338462043762209,8.533982180023193,-1.3452420578002928
1757768748316294100,25.651294189453125,0.8288426872253417,8.035838597106933,-1.322197866821289
1757768748326251300,25.661251220703125,0.7565677246093749,7.683292402648925,-1.2116156776428222
1757768748336208400,25.67120849609375,0.5921159980773926,7.401075881958008,-1.0705074172973632
1757768748346165200,25.681165283203125,0.4822819969177245,7.229291912841797,-0.9094973556518554
1757768748356122400,25.691122314453125,0.4905120651245117,7.095515895080566,-0.7481880187988281
1757768748366079200,25.701079345703125,0.4825812721252441,6.998401090240479,-0.6094739601135254
1757768748376036000,25.7110361328125,0.538845011138916,6.960093863677978,-0.512059880065918
1757768748385993200,25.7209931640625,0.6813000099182128,6.969670670318603,-0.4405331054687499
1757768748395950300,25.730950439453125,0.8125321884155273,6.947374667358398,-0.4435258575439453
1757768748405907200,25.7409072265625,0.8803180229187011,6.876895355987548,-0.4948515556335449
1757768748415864300,25.7508642578125,0.9636661682128904,6.876296805572509,-0.5885246955871581
1757768748425821200,25.7608212890625,1.008108536529541,6.9153522201538085,-0.7068880401611328
1757768748435778000,25.77077807617188,1.0203788200378416,7.095665532684325,-0.854879630279541
1757768748445735200,25.78073510742188,1.0735001693725583,7.374590026092529,-1.0507552536010742
1757768748455692300,25.7906923828125,1.058536408996582,7.575254052734374,-1.2982558502197266
1757768748465649200,25.80064916992188,0.999130280303955,7.816170594787597,-1.5474024604797365
1757768748475606300,25.81060620117188,1.002721582794189,8.084171543121338,-1.7937059562683104
1757768748485563400,25.8205634765625,1.095646534729004,8.374767769622803,-1.9656395629882808
1757768748495520300,25.830520263671875,1.2457330513000489,8.825625869750976,-2.04943662109375
1757768748505477000,25.84047705078125,1.3786112434387203,9.438541494750975,-2.0624550926208496
1757768748515434200,25.850434326171875,1.6102502540588377,10.142885695648191,-2.1025579704284665
1757768748525391400,25.860391357421875,1.8365023109436036,10.837802727508544,-2.274341939544678
1757768748535348200,25.87034814453125,2.085349645996094,11.060762757110597,-2.5813983024597165
