time,seconds_elapsed,z,y,x
1758280544066271000,29.762761962890625,-0.3120303452014923,-0.2126941531896591,0.3567725121974945
1758280544076357000,29.772848144531245,-0.2482635974884033,0.0512605234980583,0.3341625332832336
1758280544086442000,29.782932861328124,-0.1461742520332336,0.3649316430091858,0.3077018857002258
1758280544096528100,29.793019042968748,-0.0488679409027099,0.7204117178916931,0.2580110430717468
1758280544106614000,29.803104980468753,0.0404515527188777,1.0968133211135864,0.1826169490814209
1758280544116699000,29.81318994140625,0.1595750153064727,1.4727749824523926,0.0870488807559013
1758280544126785000,29.823275878906244,0.3138271570205688,1.8362528085708616,-0.0191720966249704
1758280544136871200,29.833362060546875,0.4865826964378357,2.1641523838043213,-0.1187082752585411
1758280544146956300,29.843447265625,0.6241264343261719,2.435034275054932,-0.2076442688703537
1758280544157042000,29.853532958984374,0.7098589539527893,2.634254217147827,-0.2753128111362457
1758280544167127000,29.863617919921875,0.7362418174743652,2.8026881217956543,-0.3178546726703644
1758280544177213200,29.8737041015625,0.7297234535217285,2.949453353881836,-0.3276742696762085
1758280544187299000,29.8837900390625,0.7000832557678223,3.079986572265625,-0.3258497416973114
1758280544197384200,29.893875244140624,0.6554856896400452,3.1981072425842285,-0.3365756273269653
1758280544207470000,29.903960937500003,0.5934934616088867,3.3143343925476074,-0.3711794018745422
1758280544217556000,29.914046874999997,0.531683623790741,3.426147222518921,-0.4426021873950958
1758280544227641000,29.924132080078124,0.4838708043098449,3.5305986404418945,-0.5405388474464417
1758280544237727200,29.93421826171875,0.4699904024600982,3.617598295211792,-0.6568220853805542
1758280544247812000,29.944302978515623,0.5095862746238708,3.6830239295959473,-0.7737060785293579
1758280544257898000,29.954388916015624,0.6094412207603455,3.728669881820679,-0.8790493011474609
1758280544267984100,29.964475097656244,0.7587398886680603,3.7388992309570312,-0.9602948427200316
1758280544278069000,29.97456005859375,0.9363261461257936,3.716201066970825,-1.0184657573699951
1758280544288155100,29.984645996093754,1.123158574104309,3.641194105148315,-1.0638062953948977
1758280544298241000,29.994731933593748,1.3058844804763794,3.5139780044555664,-1.0958186388015747
1758280544308326000,30.00481689453125,1.4709908962249756,3.3602306842803955,-1.135781168937683
1758280544318412000,30.014903076171873,1.5794936418533323,3.2246556282043457,-1.18949556350708
1758280544328497200,30.024988037109374,1.6097503900527954,3.152061462402344,-1.2450333833694458
1758280544338583000,30.035073974609375,1.58148193359375,3.12406325340271,-1.2841222286224363
1758280544348669000,30.045159912109373,1.5433835983276367,3.110266923904419,-1.301493525505066
1758280544358754000,30.055245117187496,1.5256682634353638,3.140263795852661,-1.3306777477264404
1758280544368840000,30.06533081054687,1.5225683450698853,3.2234575748443604,-1.4002346992492676
1758280544378926000,30.0754169921875,1.4928759336471558,3.329833745956421,-1.4841580390930176
1758280544389011200,30.085502197265622,1.4131661653518677,3.458602905273437,-1.5797189474105835
1758280544399097000,30.095588134765624,1.2996809482574463,3.635628700256348,-1.7064987421035769
1758280544409182200,30.105673095703125,1.152742862701416,3.884977102279663,-1.874135971069336
1758280544419268000,30.115759033203123,1.0012929439544678,4.179862022399902,-2.06674861907959
1758280544429354200,30.125845214843753,0.873895525932312,4.473847389221191,-2.275634765625
1758280544439439400,30.135930419921873,0.8077146410942078,4.692539215087891,-2.4458398818969727
1758280544449525000,30.146015869140623,0.8144209980964661,4.802433490753174,-2.5848891735076904
1758280544459611100,30.15610205078125,0.8823134899139404,4.812459945678711,-2.68229079246521
1758280544469696300,30.166187255859374,0.9752032160758972,4.751406192779541,-2.764659881591797
1758280544479782100,30.176273193359375,1.0545555353164673,4.643321514129639,-2.837193489074707
1758280544489868300,30.186359375,1.068812608718872,4.473641872406006,-2.8844358921051025
1758280544499953200,30.196444091796874,1.0175530910491943,4.223672389984131,-2.914996385574341
1758280544510039300,30.206530273437497,0.9291028380393982,3.887182474136353,-2.95703673362732
1758280544520124200,30.216615234375,0.8126220703125,3.467759847640991,-3.025118589401245
1758280544530210300,30.226701171875,0.7125372886657715,2.9898428916931152,-3.078342199325561
1758280544540296200,30.236787109374998,0.6751387715339661,2.479060649871826,-3.0782861709594727
1758280544550381000,30.2468720703125,0.7076889872550964,1.95969820022583,-3.0187673568725586
1758280544560467200,30.256958251953122,0.7694479823112488,1.499786376953125,-2.9379146099090576
1758280544570553300,30.267044189453124,0.8488807082176208,1.170816421508789,-2.87289834022522
1758280544580638200,30.277129150390625,0.9245057106018066,0.959076762199402,-2.8270068168640137
1758280544590724400,30.287215332031245,0.953467607498169,0.8343771696090698,-2.80666184425354
1758280544600809200,30.297300292968753,0.9492137432098388,0.7631375789642334,-2.7985758781433105
1758280544610895000,30.307385986328125,0.939215123653412,0.7675222158432007,-2.8125126361846924
1758280544620981200,30.31747216796875,0.91910058259964,0.8211606740951538,-2.7692642211914062
1758280544631066400,30.327557373046872,0.9169055819511414,0.911481499671936,-2.697774648666382
1758280544641152300,30.337643310546873,0.9401895999908448,1.0220067501068115,-2.6136584281921387
1758280544651238100,30.347729003906245,0.9650507569313048,1.158876657485962,-2.501906156539917
1758280544661323300,30.357814208984372,0.995607852935791,1.2866982221603394,-2.3754050731658936
1758280544671409200,30.367900146484374,0.9965604543685912,1.3784964084625244,-2.2301199436187744
1758280544681494300,30.377985351562497,0.9543365836143494,1.4482262134552002,-2.0979151725769043
1758280544691580400,30.3880712890625,0.9144309759140016,1.511624813079834,-1.9593576192855835
1758280544701666000,30.398156982421874,0.8681215047836304,1.5405710935592651,-1.807634115219116
1758280544711751200,30.408242187499997,0.831459105014801,1.5532282590866089,-1.6661356687545776
1758280544721837300,30.418328369140625,0.8182716965675354,1.532689929008484,-1.5643941164016724
1758280544731923200,30.4284140625,0.7914483547210693,1.4833357334136963,-1.4935699701309204
1758280544742008300,30.438499267578123,0.7404565215110779,1.469745635986328,-1.424277663230896
1758280544752094200,30.448585205078125,0.6819508671760559,1.4978994131088257,-1.3351750373840332
1758280544762179000,30.458669921875,0.6310333609580994,1.5181866884231567,-1.2190395593643188
1758280544772265200,30.468756103515624,0.618960440158844,1.4889278411865234,-1.1069705486297607
1758280544782351400,30.478842285156244,0.6573320627212524,1.3754500150680542,-1.028564691543579
1758280544792436200,30.48892724609375,0.7128691077232361,1.1903581619262695,-0.97378271818161
1758280544802522000,30.499013183593753,0.7392932176589966,0.9878883957862854,-0.9229221940040588
1758280544812608300,30.50909912109375,0.7154039144515991,0.8285333514213562,-0.85163813829422
1758280544822693000,30.519184082031245,0.6584524512290955,0.7330830097198486,-0.7634936571121216
1758280544832779300,30.529270263671872,0.6025487184524536,0.6919102668762207,-0.6867051124572754
1758280544842865200,30.539356201171874,0.5743224024772644,0.6585803031921387,-0.6312608122825623
1758280544852950000,30.54944091796875,0.5667579770088196,0.6006096601486206,-0.6056406497955322
1758280544863036200,30.559527099609372,0.5618095397949219,0.5122758150100708,-0.5892342329025269
1758280544873121300,30.569612304687496,0.5427128076553345,0.3926487565040588,-0.5870222449302673
1758280544883207400,30.579698486328123,0.5065523982048035,0.262553870677948,-0.5937962532043457
1758280544893293000,30.589783935546873,0.4523546993732452,0.1466797143220901,-0.6072643995285034
1758280544903378200,30.599869140625003,0.4092391729354858,0.0594803690910339,-0.6194068193435669
1758280544913464300,30.609955322265623,0.3888148665428161,-0.0232541896402835,-0.6113981604576111
1758280544923550200,30.620041259765625,0.3987473845481872,-0.1406793594360351,-0.579734206199646
1758280544933635300,30.630126220703122,0.4328044056892395,-0.2928723394870758,-0.5323885083198547
1758280544943721200,30.640212158203123,0.4768304526805877,-0.4437111318111419,-0.4930315315723419
1758280544953806000,30.650297119140625,0.5184117555618286,-0.5665081739425659,-0.4655573070049286
1758280544963892200,30.660383300781245,0.5387537479400635,-0.6080734133720398,-0.4483551383018493
1758280544973978400,30.67046923828125,0.5405886769294739,-0.564717173576355,-0.4541648328304291
1758280544984063200,30.68055419921875,0.5227265954017639,-0.4659812748432159,-0.4529309868812561
1758280544994149000,30.69064013671875,0.5102906823158264,-0.3474586308002472,-0.4318390190601349
1758280545004235300,30.700726318359372,0.5144090056419373,-0.239744946360588,-0.3906234204769134
1758280545014320000,30.710811035156244,0.5300154089927673,-0.1472035646438598,-0.3405948579311371
1758280545024406300,30.720897216796875,0.549697995185852,-0.0611624233424663,-0.2939903438091278
1758280545034491400,30.730982421874998,0.5540850162506104,0.0429938063025474,-0.260685920715332
1758280545044577000,30.74106787109375,0.5438606142997742,0.1442442536354065,-0.2366913706064224
1758280545054663200,30.751154052734375,0.5155277848243713,0.2281282395124435,-0.2187981158494949
1758280545064748300,30.7612392578125,0.4830526709556579,0.3013845980167389,-0.2017951756715774
1758280545074834200,30.771325195312496,0.4522897005081177,0.3654967546463012,-0.1796246170997619
1758280545084920000,30.781411132812497,0.4275500178337097,0.4220471084117889,-0.1552854627370834
1758280545095005200,30.79149609375,0.3967023491859436,0.4654172360897064,-0.1435350626707077
1758280545105091000,30.801582031250003,0.3640330731868744,0.4961005747318268,-0.1369623839855194
1758280545115176200,30.811667236328123,0.3294503390789032,0.5232964754104614,-0.1402207612991333
1758280545125262300,30.82175341796875,0.2940100431442261,0.5538685321807861,-0.1378731727600097
1758280545135348200,30.831839111328122,0.2675794959068298,0.5895420908927917,-0.1382417678833007
1758280545145433000,30.841924072265623,0.2453485131263733,0.6271238327026367,-0.1303007453680038
1758280545155519200,30.852010253906247,0.2306462675333023,0.6481111645698547,-0.1235701441764831
1758280545165605400,30.862096435546874,0.2299032360315323,0.6448125243186951,-0.1172267571091651
1758280545175690200,30.872181152343753,0.2421689629554748,0.6036813855171204,-0.0970935225486755
1758280545185776000,30.88226708984375,0.2698383927345276,0.5371974110603333,-0.0781232938170433
1758280545195861000,30.892352050781245,0.2945253849029541,0.4534007608890533,-0.0558608695864677
1758280545205947100,30.90243798828125,0.3186852931976318,0.3476157486438751,-0.0151587128639221
1758280545216033300,30.912524169921873,0.330068975687027,0.2361600697040558,0.0225804094225168
1758280545226118400,30.922609374999997,0.3371125161647796,0.1189540848135948,0.0651302635669708
1758280545236204000,30.932695068359372,0.3453395664691925,0.0154372798278927,0.1018406078219413
1758280545246290200,30.942781250000003,0.3540353178977966,-0.0657547786831855,0.1243475154042244
1758280545256375300,30.952866210937497,0.3766157031059265,-0.12556192278862,0.1453470736742019
1758280545266461200,30.9629521484375,0.3975777328014374,-0.1524020582437515,0.1659910976886749
1758280545276547000,30.973038085937496,0.4087896347045898,-0.1545898467302322,0.1928919553756714
1758280545286632200,30.983123046874997,0.407880425453186,-0.1323561817407608,0.2210000306367874
1758280545296718000,30.993208984375,0.3872771561145782,-0.0821566581726074,0.2417987734079361
1758280545306803200,31.003294189453122,0.3511806726455688,-0.0088598039001226,0.2487035542726516
1758280545316889300,31.013380371093753,0.3153616786003113,0.0821910127997398,0.2483128756284713
1758280545326975200,31.02346630859375,0.2867473363876343,0.1862239390611648,0.2493943870067596
1758280545337060000,31.033551025390622,0.2748909592628479,0.2828032076358795,0.2530477046966553
1758280545347146200,31.04363720703125,0.2756752669811249,0.3631379902362823,0.2507158517837524
1758280545357232000,31.053723144531247,0.2881601452827453,0.4263265430927276,0.2456550300121307
1758280545367317200,31.06380810546875,0.2994428873062134,0.4834324419498443,0.2405795902013778
1758280545377403100,31.073894042968753,0.3021380305290222,0.5277746319770813,0.2315490692853927
1758280545387488000,31.083979003906247,0.302150547504425,0.5590419769287109,0.2241739779710769
1758280545397574000,31.094064941406245,0.3112795948982239,0.5709572434425354,0.206536129117012
1758280545407660000,31.10415087890625,0.3259802460670471,0.5621903538703918,0.1828457117080688
1758280545417745200,31.114236083984373,0.3559402525424957,0.5204453468322754,0.15578693151474
1758280545427831000,31.124322021484375,0.3868076205253601,0.4628344774246216,0.1271494328975677
1758280545437917000,31.134407958984372,0.4162233173847198,0.3933323919773102,0.108973890542984
1758280545448002000,31.144492919921873,0.4494534432888031,0.3088912665843963,0.1066468209028244
1758280545458088000,31.154578857421875,0.481886476278305,0.1996675729751587,0.1368513256311416
1758280545468173000,31.164664062499998,0.5277487635612488,0.0634359642863273,0.202262282371521
1758280545478259200,31.174750244140622,0.5757149457931519,-0.1276298612356186,0.3126865327358246
1758280545488344800,31.184835693359375,0.6233953833580017,-0.3653153777122497,0.4582983255386352
1758280545498430000,31.1949208984375,0.6594104170799255,-0.5899338722229004,0.635472297668457
1758280545508516000,31.205007080078122,0.6815378069877625,-0.7338891625404358,0.836165726184845
1758280545518602000,31.215093017578123,0.6882612109184265,-0.7997509837150574,1.0129308700561523
1758280545528687000,31.225177978515624,0.6834307909011841,-0.8264286518096924,1.161328673362732
1758280545538773000,31.235263916015622,0.6762812733650208,-0.8042059540748596,1.3131461143493652
1758280545548857900,31.245348876953123,0.6635367274284363,-0.7270384430885315,1.4744577407836914
1758280545558944000,31.25543505859375,0.6430250406265259,-0.6105400323867798,1.6518243551254272
1758280545569030100,31.26552099609375,0.6100423336029053,-0.4724458456039428,1.828176498413086
1758280545579115000,31.27560595703125,0.5480138063430786,-0.3250681161880493,1.9988470077514648
1758280545589201000,31.285691894531247,0.4710444808006286,-0.1741326451301574,2.1573643684387207
1758280545599287000,31.295778076171874,0.3843279778957367,-0.0327606089413166,2.2881650924682617
1758280545609372000,31.305862792968753,0.3041202127933502,0.0579391978681087,2.3929262161254883
1758280545619458000,31.315948974609373,0.2381089627742767,0.0800983011722564,2.4760212898254395
1758280545629543200,31.326034179687497,0.1828883290290832,0.0111479926854372,2.547917604446411
1758280545639628800,31.336119873046872,0.128116950392723,-0.1524617075920105,2.609678030014038
1758280545649715000,31.346205810546873,0.0693005099892616,-0.4030132293701172,2.6763806343078613
1758280545659800000,31.356291015624997,0.014697453007102,-0.7206705808639526,2.754146099090576
1758280545669886200,31.366377197265624,-0.0355076603591442,-1.0746030807495115,2.841094255447388
1758280545679971800,31.376462890625003,-0.0824240371584892,-1.4121438264846802,2.9217231273651123
1758280545690057000,31.386547851562497,-0.1380476206541061,-1.6771414279937744,2.9745144844055176
1758280545700143000,31.396634033203124,-0.213575392961502,-1.8107521533966064,3.01871657371521
1758280545710228000,31.406718994140622,-0.3175926208496094,-1.795213222503662,3.036890745162964
1758280545720314000,31.41680517578125,-0.4457457959651947,-1.6547974348068235,3.0361852645874023
1758280545730400000,31.426890869140625,-0.5850709080696106,-1.4264495372772217,3.0256521701812744
1758280545740484900,31.436975830078122,-0.6995083093643188,-1.1736772060394287,3.002127170562744
1758280545750571000,31.447062011718753,-0.7620683312416077,-0.9294432401657104,2.9686520099639893
1758280545760657200,31.457148193359373,-0.7639040350914001,-0.7284075617790222,2.936654090881348
1758280545770742000,31.467232910156245,-0.7302126884460449,-0.5810383558273315,2.9011855125427246
1758280545780828000,31.47731884765625,-0.6823436617851257,-0.5034149289131165,2.889567613601685
1758280545790914000,31.487405029296873,-0.6514685750007629,-0.4893121719360351,2.893815279006958
1758280545800999000,31.497489990234374,-0.6544049978256226,-0.528104305267334,2.918277740478516
1758280545811085000,31.507575927734372,-0.6754599213600159,-0.6007702350616455,2.9450907707214355
1758280545821170200,31.5176611328125,-0.714897871017456,-0.689948320388794,2.966694593429565
1758280545831255800,31.527746826171875,-0.7567777037620544,-0.7955226898193359,2.977219343185425
1758280545841342000,31.537833007812498,-0.8059476613998413,-0.89512038230896,2.969291925430298
1758280545851427000,31.547917968750003,-0.8597956895828247,-1.0040106773376465,2.928657531738281
1758280545861513000,31.558003906249997,-0.9207274913787842,-1.139326095581055,2.8618052005767822
1758280545871598800,31.56808984375,-0.984623908996582,-1.3177731037139893,2.787282466888428
1758280545881684000,31.578175048828122,-1.0631331205368042,-1.5477328300476074,2.706942081451416
1758280545891769900,31.588260742187497,-1.13511860370636,-1.7691876888275146,2.6335411071777344
1758280545901855000,31.598345947265624,-1.188764214515686,-1.926365613937378,2.54581618309021
1758280545911941000,31.608432128906244,-1.2221113443374634,-2.0056169033050537,2.438349485397339
1758280545922027000,31.61851806640625,-1.2384545803070068,-1.9701008796691892,2.303210973739624
1758280545932112000,31.628602783203124,-1.2365261316299438,-1.837079405784607,2.172907829284668
1758280545942198000,31.638688964843748,-1.235841989517212,-1.6432734727859497,2.0552761554718018
1758280545952284200,31.648775146484372,-1.2427563667297363,-1.423209309577942,1.9322293996810915
1758280545962369000,31.658860107421873,-1.2813620567321775,-1.2689690589904783,1.7984228134155271
1758280545972455000,31.668945800781245,-1.3449594974517822,-1.1613582372665403,1.6538879871368408
1758280545982539800,31.679030761718753,-1.4341793060302734,-1.0719425678253174,1.537395715713501
1758280545992626000,31.689116943359373,-1.5552918910980225,-0.9912099242210388,1.4402580261230469
1758280546002712000,31.699203124999997,-1.6965880393981934,-0.877399206161499,1.3294715881347656
1758280546012797200,31.709288085937498,-1.842015027999878,-0.7112551927566528,1.160132646560669
1758280546022882800,31.719373779296873,-1.952951192855835,-0.51995450258255,0.9433979392051696
1758280546032969000,31.729459960937497,-1.988836646080017,-0.3860361278057098,0.7213706970214844
1758280546043054000,31.739545166015624,-1.9012043476104736,-0.3516523241996765,0.5181326270103455
1758280546053140000,31.749630859375003,-1.7223740816116333,-0.442217618227005,0.3643553256988525
1758280546063226000,31.759717041015623,-1.5202497243881226,-0.5616604089736938,0.293418824672699
1758280546073311000,31.769802001953124,-1.349539041519165,-0.658937931060791,0.2897908091545105
1758280546083396900,31.779887939453122,-1.2205432653427124,-0.6760826110839844,0.3073407709598541
1758280546093482000,31.789972900390623,-1.12053382396698,-0.5672852396965027,0.3168937861919403
1758280546103568100,31.800059082031247,-1.0471285581588743,-0.4411995112895965,0.2880565524101257
1758280546113654000,31.810145019531245,-1.0235233306884766,-0.3989615142345428,0.2321706563234329
1758280546123739000,31.820229736328123,-1.0340687036514282,-0.4776557683944702,0.1717544496059417
1758280546133825000,31.83031591796875,-1.0629451274871826,-0.6293864250183105,0.1046867296099662
1758280546143911200,31.840402099609374,-1.0569889545440674,-0.7336894273757935,0.0314189083874225
1758280546153996000,31.85048706054687,-0.9788589477539062,-0.7345794439315796,-0.0487952344119548
1758280546164082200,31.8605732421875,-0.8116515874862671,-0.605137288570404,-0.1447763592004776
1758280546174168000,31.870658935546874,-0.5399391055107117,-0.3728553354740143,-0.2819975912570953
1758280546184253000,31.880743896484372,-0.1752834022045135,-0.138430580496788,-0.4305002391338348
1758280546194339000,31.890830078125003,0.2439873665571212,0.0641970932483673,-0.5725359320640564
1758280546204424000,31.900914794921874,0.6264098286628723,0.1890942901372909,-0.6870329976081848
1758280546214510000,31.911000976562498,0.9207096695899964,0.1272857785224914,-0.7386647462844849
1758280546224596000,31.921086914062496,1.110526442527771,-0.1093970611691474,-0.7408487796783447
1758280546234680800,31.931171874999997,1.207821249961853,-0.3144953548908233,-0.7386932373046875
1758280546244767000,31.941258056640624,1.2270565032958984,-0.3069985508918762,-0.7499831914901733
1758280546254853000,31.951343994140625,1.188396453857422,-0.079857014119625,-0.7785274386405945
1758280546264938200,31.961429199218745,1.1174349784851074,0.3014072477817535,-0.792980968952179
1758280546275024000,31.971514892578124,1.0512202978134155,0.7140105366706848,-0.7520537972450256
1758280546285109000,31.981599853515622,1.0156574249267578,1.025341510772705,-0.6738237142562866
1758280546295195100,31.991686035156246,1.0197603702545166,1.1137853860855105,-0.6010501384735107
1758280546305281000,32.00177197265625,1.0430922508239746,0.948758602142334,-0.5737876296043396
1758280546315366100,32.01185717773438,1.050455927848816,0.5798285007476807,-0.5814330577850342
1758280546325452000,32.02194311523438,1.0279303789138794,0.1026994809508323,-0.5969046950340271
1758280546335538000,32.03202880859375,0.9676156044006348,-0.410680204629898,-0.597743809223175
1758280546345623000,32.04211401367188,0.8888052105903625,-0.8727570176124573,-0.5768697261810303
1758280546355709200,32.0522001953125,0.8164655566215515,-1.2545949220657349,-0.5289402604103088
1758280546365794000,32.06228491210938,0.733957052230835,-1.5566275119781494,-0.4734503924846649
1758280546375880000,32.07237084960938,0.6465614438056946,-1.762430191040039,-0.4282666742801666
1758280546385965800,32.08245678710938,0.5457368493080139,-1.8518271446228027,-0.3944570422172546
1758280546396051000,32.0925419921875,0.4285140633583069,-1.8429298400878904,-0.3651963472366333
1758280546406136800,32.10262768554688,0.2989616692066192,-1.7648818492889404,-0.3579395115375519
1758280546416222700,32.11271362304688,0.1655729860067367,-1.6642937660217283,-0.3414654433727264
1758280546426307800,32.122798828125,0.0319342315196991,-1.5559457540512085,-0.3340075314044952
1758280546436393700,32.132884765625,-0.0847931876778602,-1.4224708080291748,-0.3222600519657135
1758280546446480000,32.142970947265624,-0.1727134585380554,-1.2846097946166992,-0.3088276088237762
1758280546456565000,32.15305590820313,-0.2302009761333465,-1.1381607055664062,-0.2904376983642578
1758280546466650600,32.1631416015625,-0.2557691931724548,-0.9390982389450072,-0.2767543792724609
1758280546476735700,32.17322680664063,-0.255083680152893,-0.7214301228523254,-0.2518932223320007
1758280546486822000,32.18331274414063,-0.24322010576725,-0.5173203945159912,-0.2290446311235427
1758280546496908000,32.19339892578125,-0.2437588721513748,-0.3487614393234253,-0.2162553369998932
1758280546506993000,32.20348388671875,-0.2657656371593475,-0.2218993753194809,-0.2151679694652557
1758280546517078800,32.21356982421875,-0.3142538070678711,-0.1303401589393615,-0.2185485810041427
1758280546527165000,32.223656005859375,-0.362419456243515,-0.0831739827990531,-0.2171943634748459
1758280546537249800,32.23374072265625,-0.4099915027618408,-0.083070121705532,-0.2074597179889679
1758280546547336000,32.243826904296874,-0.4480536878108978,-0.1105179861187934,-0.1918253600597381
1758280546557421800,32.253912841796875,-0.4689653515815735,-0.1507588922977447,-0.1642472594976425
1758280546567506700,32.26399755859375,-0.4696729481220245,-0.1991684883832931,-0.125692144036293
1758280546577592800,32.274083740234374,-0.446729302406311,-0.2543292045593261,-0.0788114592432975
1758280546587678000,32.2841689453125,-0.4107515811920166,-0.3231820464134216,-0.0314266309142112
1758280546597763800,32.2942548828125,-0.3660259246826172,-0.4121319055557251,0.0175742004066705
1758280546607849700,32.304340576171874,-0.3162258863449096,-0.5296127200126648,0.0669753029942512
1758280546617934800,32.31442578125,-0.2567439079284668,-0.6640768051147461,0.1338976174592971
1758280546628020700,32.32451171875,-0.1817096173763275,-0.8089714050292969,0.2279671132564544
1758280546638107000,32.33459790039063,-0.102698415517807,-0.9287987351417542,0.3313081562519073
1758280546648192000,32.344682861328124,-0.0296790655702352,-0.9953615069389344,0.4060529768466949
1758280546658277600,32.3547685546875,0.0362698584794998,-0.9722940325737,0.4461878836154938
1758280546668363800,32.36485473632813,0.1109669953584671,-0.8320444822311401,0.4735734164714813
1758280546678449000,32.374939941406254,0.1896969676017761,-0.5921823382377625,0.4625729620456695
1758280546688534800,32.385025634765626,0.281348317861557,-0.2992109358310699,0.414084255695343
1758280546698620000,32.39511083984376,0.402199387550354,0.0472846925258636,0.352551132440567
1758280546708705800,32.405196777343754,0.5537905097007751,0.436232715845108,0.2907513976097107
1758280546718791700,32.415282714843755,0.7194241881370544,0.82958984375,0.2157578617334365
1758280546728876800,32.42536767578125,0.8605027794837952,1.187779188156128,0.1504824459552765
1758280546738963000,32.43545385742188,0.9513413310050964,1.4843589067459106,0.0906657204031944
1758280546749048800,32.44553979492188,0.9840595722198486,1.7091832160949707,0.0494549013674259
1758280546759133700,32.455624755859375,0.9687458872795104,1.8672317266464236,0.0369271263480186
1758280546769219800,32.46571069335938,0.9235038161277772,1.930396556854248,0.0578515827655792
1758280546779306000,32.475796875,0.8510224223136902,1.900658369064331,0.0882403776049614
1758280546789390800,32.485881835937505,0.7630707621574402,1.7729967832565308,0.0869729816913604
1758280546799476700,32.4959677734375,0.6564673185348511,1.5595974922180176,0.0346775539219379
1758280546809561900,32.506052734375004,0.5393369793891907,1.286327600479126,-0.0611714795231819
1758280546819647700,32.516138671875005,0.4553941488265991,1.0014108419418335,-0.1792382001876831
1758280546829734000,32.52622485351563,0.4188502430915832,0.7608273029327393,-0.2952819764614105
1758280546839819000,32.53631005859375,0.4397584795951843,0.5731455683708191,-0.3961707651615143
1758280546849905000,32.54639575195313,0.5187448859214783,0.4233959913253784,-0.4740021824836731
1758280546859990800,32.55648168945313,0.6313158869743347,0.283255398273468,-0.5302044749259949
1758280546870076000,32.56656689453125,0.7550077438354492,0.1483697593212127,-0.5666740536689758
1758280546880161800,32.57665283203125,0.8654050827026367,0.0313544608652591,-0.5969606041908264
1758280546890248000,32.586739013671874,0.9466245770454408,-0.0492197424173355,-0.6160874366760254
1758280546900332800,32.59682373046875,0.9853925108909608,-0.097742274403572,-0.6345441937446594
1758280546910418700,32.60690966796875,0.9729257225990297,-0.0891636982560157,-0.6490922570228577
1758280546920504800,32.616995849609374,0.920209527015686,-0.0530325919389724,-0.6547607779502869
1758280546930590000,32.62708081054688,0.8468508720397949,0.02083071321249,-0.6413642764091492
