time,seconds_elapsed,z,y,x
1758278610409555000,366.7715549316407,2.179154595635832,6.547440698781609,6.967976141360402
1758278610419638800,366.781638671875,2.175209803532809,6.704692869198322,6.818061474224924
1758278610429723000,366.79172290039065,2.18598721813485,6.854940713810921,6.663453680837154
1758278610439808000,366.8018081054688,2.2029176024086774,6.999488300955295,6.505743245258927
1758278610449891800,366.8118918457032,2.219042077127099,7.142266540339588,6.343048591527342
1758278610459976000,366.82197583007815,2.2302833098486063,7.287561730980872,6.171520642998814
1758278610470059800,366.8320598144532,2.235868124243617,7.438046306958794,5.987215630483627
1758278610480145000,366.8421447753906,2.2360867354303595,7.594856578826904,5.786921606197953
1758278610490229000,366.8522290039063,2.2306861915610727,7.757624297794699,5.568994310066104
1758278610500312800,366.86231274414064,2.2177574441440404,7.925435271626711,5.332863833245635
1758278610510397000,366.87239697265625,2.195577761039883,8.095679025563598,5.080334594810009
1758278610520480800,366.8824807128906,2.16364445342347,8.265432365635037,4.813694121174514
1758278610530565600,366.8925656738281,2.120112039558589,8.432633098614215,4.534996714520454
1758278610540650000,366.9026499023437,2.0638279884092507,8.595561561101675,4.245860039177536
1758278610550733800,366.91273388671874,1.9946065681450067,8.752520886051654,3.947824602586031
1758278610560817700,366.92281762695313,1.913297527462989,8.901904222789407,3.6422248682200906
1758278610570902800,366.9329028320312,1.8223146495066584,9.04223799163103,3.329790903919935
1758278610580986600,366.9429865722656,1.7243579870149492,9.17215616492033,3.011402415129542
1758278610591071000,366.9530710449219,1.6230487992249427,9.290521263059974,2.6874358339458704
1758278610601154800,366.9631547851562,1.5238820302911102,9.396704340496658,2.355867545586824
1758278610611238700,366.9732387695312,1.4312702359586953,9.489884143975376,2.015923789200932
1758278610621323800,366.9833237304687,1.347673230469972,9.569248188069462,1.66843414748013
1758278610631407600,366.9934077148437,1.2720412125110625,9.634420040681958,1.315385702588409
1758278610641492000,367.0034919433594,1.2027709116037937,9.6851086099118,0.960422729312256
1758278610651575800,367.0135759277344,1.1373625468216837,9.721478146409988,0.6079956677218898
1758278610661661000,367.0236608886719,1.073523988639563,9.744163440948723,0.2630859777580015
1758278610671744800,367.0337448730469,1.01151366879791,9.754085700026154,-0.0709578019030625
1758278610681828900,367.0438288574219,0.9554960134997964,9.752034612715244,-0.393963296669349
1758278610691913000,367.0539128417969,0.9127320267241448,9.738528649932146,-0.7059585772912949
1758278610701997800,367.0639978027344,0.8903036295559257,9.714206694102288,-1.005950700908527
1758278610712082000,367.07408203125,0.8947678424231708,9.679824532029032,-1.292585841759294
1758278610722165800,367.0841657714844,0.9302463483657688,9.636175944438577,-1.564974211397022
1758278610732249900,367.0942497558594,0.9978153252478688,9.584269231590628,-1.8211401988998053
1758278610742334000,367.104333984375,1.0952401458851992,9.525421321302652,-2.05844892571941
1758278610752418800,367.1144187011719,1.2178016728013754,9.460704226720331,-2.2764931262291968
1758278610762503000,367.1245029296875,1.360444156976789,9.390551663085818,-2.477319211564958
1758278610772586800,367.1345866699219,1.5157511846750973,9.315584392645954,-2.6632261063188314
1758278610782670800,367.1446708984375,1.6747613046750425,9.237077257642149,-2.8358345435604453
1758278610792756000,367.154755859375,1.829328766052425,9.157192404544354,-2.994956014980376
1758278610802839800,367.16483984375,1.971671975020319,9.079473205047844,-3.1378400528267023
1758278610812924000,367.174923828125,2.0966089988961816,9.007553047218918,-3.261683582377433
1758278610823007700,367.1850078125,2.2019095944099125,8.943715658080578,-3.366293126887083
1758278610833091800,367.195091796875,2.287847610066831,8.888604011711477,-3.4538150507345797
1758278610843177000,367.20517700195313,2.355870614326745,8.842544271326064,-3.525570373390615
1758278610853260800,367.2152607421875,2.408902239551395,8.806170643174648,-3.5803541029796
1758278610863345000,367.22534497070313,2.4507928775586185,8.78007700149715,-3.6158316590741273
1758278610873428700,367.2354287109375,2.482455113148689,8.764677772313355,-3.6315585127770897
1758278610883513900,367.2455139160156,2.503616851381957,8.759623411533235,-3.629229193046689
1758278610893598000,367.2555979003906,2.5135639526396987,8.764294910475611,-3.6110271814018486
1758278610903681800,367.2656818847656,2.512658820493519,8.778260891985893,-3.577578793047368
1758278610913766000,367.2757658691406,2.5021678216174243,8.801192854762077,-3.528250990776717
1758278610923849700,367.285849609375,2.482893796826899,8.832492832911013,-3.463047866243124
1758278610933934800,367.2959348144531,2.455455754803121,8.870715303799509,-3.3840091085806487
1758278610944019000,367.3060190429687,2.419724223947525,8.914014347299933,-3.294795578384399
1758278610954102800,367.3161027832031,2.37508004944846,8.961405044028162,-3.1972792070060967
1758278610964187000,367.3261867675781,2.3221271885484454,9.012268969824907,-3.0914588254019617
1758278610974271700,367.3362717285156,2.260579079391062,9.066776805081965,-2.975519200843572
1758278610984355800,367.3463559570313,2.1897486164949838,9.125006291210653,-2.847741546714306
1758278610994440000,367.3564399414062,2.1087802059441803,9.186585087767243,-2.707410408221185
1758278611004523800,367.3665236816406,2.0158144836075604,9.251040316542982,-2.5544343076884743
1758278611014609000,367.3766088867188,1.909560094500333,9.317781025907395,-2.3880776243180035
1758278611024692700,367.3866926269531,1.790869709929079,9.38595849007666,-2.2061172752328218
1758278611034776800,367.3967768554688,1.662914945667237,9.454304296550154,-2.0053085794232786
1758278611044861000,367.4068608398438,1.531030733001977,9.52087783265412,-1.783033463345468
1758278611054944800,367.4169448242188,1.4028401141576468,9.583336334654687,-1.5369073699504137
1758278611065030000,367.42702978515626,1.286241441168636,9.639132456156611,-1.2661442634269595
1758278611075113700,367.43711376953127,1.1881226469177752,9.685749830424784,-0.9721233962390572
1758278611085197800,367.4471977539063,1.1126977689035236,9.721126264232396,-0.6572807633619755
1758278611095282000,367.4572819824219,1.0622007767230273,9.74353624896109,-0.3250246388692409
1758278611105366800,367.4673666992188,1.035968018835783,9.75175871838331,0.0187383972435956
1758278611115451000,367.4774509277344,1.0302317402061074,9.745427177274228,0.3683195176512002
1758278611125534700,367.4875346679688,1.036316978403926,9.72510802734494,0.7202076865918934
1758278611135618800,367.4976188964844,1.0482803879201412,9.691516138866543,1.070522176475078
1758278611145703000,367.50770288085937,1.0635699461843815,9.645302669224142,1.4168110641039906
1758278611155787800,367.51778784179686,1.0801551702823489,9.587364859518408,1.7567250098735092
1758278611165871900,367.5278718261719,1.096499132970348,9.518920268845555,2.087636003367603
1758278611175955700,367.53795581054686,1.1118797305189072,9.441034480610488,2.4085259535849093
1758278611186039800,367.54803979492186,1.1257681898135692,9.354748528298735,2.7187746828004715
1758278611196124700,367.55812475585935,1.1383870675638317,9.261173588022588,3.017472090432048
1758278611206208800,367.5682087402344,1.14953148884736,9.161224436539412,3.304682766148448
1758278611216292900,367.57829296875,1.158349001553282,9.055320760565996,3.5818668456301093
1758278611226376700,367.5883767089844,1.1671846344377843,8.943420474526286,3.8501018949806687
1758278611236460800,367.59846069335936,1.181633357963711,8.824950162446498,4.110277848777175
1758278611246545700,367.6085456542969,1.2070448625959456,8.69906109854281,4.363458829119801
1758278611256629800,367.6186296386719,1.2445491022124886,8.565515966928004,4.610142848658562
1758278611266713900,367.6287138671875,1.2947291373983023,8.424557344186306,4.849833063787222
1758278611276797700,367.63879760742185,1.3586993591360748,8.277259581550956,5.080483647891879
1758278611286882800,367.6488828125,1.4370084873497486,8.12571818999648,5.298879146057367
1758278611296967000,367.658966796875,1.528845205656439,7.972756410250067,5.501652712199092
1758278611307050800,367.66905078125,1.6313151077888906,7.822279433056711,5.685169204685091
1758278611317134800,367.679134765625,1.7396876580938696,7.678458406621218,5.846808211883902
1758278611327218700,367.68921875,1.8476124646313488,7.542703197741508,5.988686287558078
1758278611337303800,367.6993037109375,1.948053491284698,7.412457107672095,6.118084820887446
1758278611347388000,367.7093879394531,2.0329560264140367,7.283881581163406,6.243600375303625
1758278611357471700,367.7194716796875,2.100654182633757,7.154671263882517,6.369325773078203
1758278611367555800,367.7295559082031,2.150095382151008,7.026959076204896,6.493790941658616
1758278611377640700,367.739640625,2.1814538124889133,6.904249811381101,6.613847061625123
1758278611387724800,367.7497248535156,2.2028172107741235,6.789694626918434,6.724434511500597
1758278611397809000,367.7598088378906,2.2255650491550565,6.687142014938592,6.819043470999598
1758278611407892700,367.7698928222656,2.2619661498352883,6.601716478848457,6.889936039346456
1758278611417976800,367.7799768066406,2.3183457703135906,6.540311869814992,6.929646118444204
1758278611428061700,367.79006176757815,2.3875970011942087,6.50991556250751,6.934749579063057
1758278611438145800,367.8001457519532,2.458450844965875,6.5134209402799605,6.906646935650706
1758278611448230000,367.8102299804688,2.519680389693379,6.54829643882811,6.85137863741517
1758278611458313700,367.8203137207031,2.5616759493798016,6.607490970596671,6.7785881264925
1758278611468398800,367.83039892578125,2.5777640376105904,6.6832081826210015,6.697779728808999
1758278611478482700,367.8404826660157,2.563780812704563,6.77060706461072,6.614853608319163
1758278611488566800,367.85056689453126,2.5190961600646373,6.867879690361023,6.531213202080131
1758278611498651000,367.8606508789063,2.446013388197124,6.976352924561501,6.443437887993454
1758278611508736000,367.8707360839844,2.351849688247591,7.098534950640797,6.3442871934115885
1758278611518819800,367.8808198242188,2.2486120166130363,7.234757777032255,6.226748609223962
1758278611528903400,367.8909033203125,2.14786338531524,7.381662156435847,6.088361298274994
1758278611538987500,367.90098754882814,2.0569313607633117,7.532792044579982,5.932659864431619
1758278611549071400,367.9110712890625,1.976980018300563,7.681462264612317,5.7668958862572905
1758278611559156500,367.92115649414063,1.9059667461834848,7.823726124733686,5.597053698858619
1758278611569240300,367.931240234375,1.8410764869913456,7.958553697374462,5.426070524731278
1758278611579324400,367.9413244628906,1.7798557100921868,8.087364201682805,5.253288776749372
1758278611589408500,367.9514084472656,1.7213963607303795,8.213228131145238,5.0744519665122025
1758278611599492400,367.96149243164064,1.6644314877100288,8.339098490348459,4.884615915615856
1758278611609577500,367.9715773925781,1.6060302982762455,8.467316289460658,4.679275129334628
1758278611619661300,367.9816613769531,1.5421883790932596,8.598898012048005,4.455448546031117
1758278611629745400,367.9917453613281,1.4686653161123393,8.733689928853511,4.211420886220037
1758278611639829500,368.0018295898437,1.3826933981858194,8.870960218471287,3.945198053474724
1758278611649914600,368.0119145507812,1.2853132204078137,9.008343320813774,3.6562402418300506
1758278611659998500,368.0219985351562,1.1806128558095543,9.142095957699418,3.346434580206871
1758278611670082300,368.0320822753906,1.0732166762560604,9.26844504033029,3.0190263341367243
1758278611680166400,368.04216650390623,0.9667880996257068,9.383708080801368,2.679873289737105
1758278611690250500,368.0522504882812,0.8665002177074551,9.485355268374084,2.334014025697112
1758278611700335600,368.0623356933594,0.7786641133442521,9.572221066400408,1.98410519400537
1758278611710419500,368.0724194335937,0.7095427193883806,9.643929627305267,1.631428943426907
1758278611720503300,368.0825034179687,0.6648878042995929,9.700185183012485,1.2785524941012265
1758278611730587400,368.0925874023437,0.6476008616730571,9.741237324368951,0.9269864697869866
1758278611740672300,368.1026723632813,0.6575099690079689,9.767494047653674,0.5780398341909051
1758278611750756600,368.1127565917969,0.6907144656039774,9.7794907749176,0.2342332648970186
1758278611760840400,368.1228403320313,0.7442993407972156,9.77781670422554,-0.1034601552788168
1758278611770924300,368.1329243164063,0.8187336734041571,9.762825471320747,-0.432755018813163
1758278611781009400,368.1430095214844,0.916453969856724,9.734821027585864,-0.7508343685891479
1758278611791093200,368.1530932617188,1.040228452759236,9.694218968084456,-1.053768610072881
1758278611801177600,368.1631774902344,1.191731046673283,9.641486325806378,-1.338629507792741
1758278611811261400,368.1732614746094,1.3711363775134089,9.577020575636626,-1.6034465653933585
1758278611821345300,368.18334521484377,1.5758777365967631,9.501317976659536,-1.847142947423458
1758278611831430400,368.19343041992187,1.7993565293759106,9.415216148743031,-2.070362943135947
1758278611841514200,368.20351416015626,2.0303521275259557,9.32036753526926,-2.2757000761553643
1758278611851598600,368.2135986328125,2.2537080245777963,9.219995189937949,-2.466348612478375
1758278611861682400,368.22368237304687,2.455685179644823,9.118152187532186,-2.6456194302186367
1758278611871767300,368.2337673339844,2.6263962588325143,9.018859454131126,-2.8164894993603227
1758278611881851400,368.24385131835936,2.757044499962032,8.926624822548032,-2.980682574956119
1758278611891935200,368.2539353027344,2.843390073506534,8.845343546655773,-3.1377430221930145
1758278611902019600,368.26401953125,2.891687948207557,8.775826942837238,-3.28532895411998
1758278611912103400,368.274103515625,2.9158208112061024,8.71606951648891,-3.420309086973965
1758278611922188300,368.28418823242185,2.931003182768821,8.662406899884342,-3.5415140847146507
1758278611932272400,368.2942724609375,2.950265517121553,8.61200007020533,-3.646886430290341
1758278611942356200,368.3043562011719,2.9819594630241397,8.563626207658649,-3.7339813608974217
1758278611952440600,368.3144406738281,3.0277482775136826,8.518615099543332,-3.799515324820578
1758278611962524400,368.3245244140625,3.0847640039384365,8.480891810348629,-3.837850608433783
1758278611972609300,368.334609375,3.148133775565028,8.45550660920143,-3.842402572649717
1758278611982693400,368.344693359375,3.212023771673441,8.445663260579108,-3.811041511963308
1758278611992777500,368.3547775878906,3.270353795567155,8.452491060772537,-3.745739895491302
1758278612002861600,368.3648615722656,3.319685104969144,8.474446871992946,-3.651552960796654
1758278612012946400,368.3749465332031,3.3583415833607315,8.508087860310077,-3.5361528499424457
1758278612023030300,368.3850302734375,3.3842256739407777,8.550199155330658,-3.4075656329959627
1758278612033114400,368.3951142578125,3.3932468925252555,8.59877643149495,-3.2737314553067085
1758278612043198500,368.4051984863281,3.380725849126279,8.652764042270183,-3.141776223231852
1758278612053282600,368.4152824707031,3.343758346734941,8.711860374361276,-3.0154876386165617
1758278612063367400,368.4253674316406,3.280212926280498,8.776904216679931,-2.8942256499916312
1758278612073451300,368.435451171875,3.189830352304876,8.848623298978804,-2.7743875566899776
1758278612083535400,368.4455354003906,3.074111677020788,8.926815961205959,-2.651825883643329
1758278612093619500,368.4556193847656,2.935244765861332,9.0103312797606,-2.5236206517517563
1758278612103704600,368.46570458984377,2.776337229453027,9.0973513915658,-2.387579027146101
1758278612113788400,368.4757883300781,2.599978792028129,9.186140266609192,-2.2417194806203247
1758278612123872300,368.4858723144531,2.4095067813158035,9.275337137931585,-2.0815369558401406
1758278612133956400,368.4959562988281,2.211751335597038,9.363111867496372,-1.9001774952575563
1758278612144040400,368.50604052734377,2.014638717826456,9.447200602024791,-1.6917554018348455
1758278612154125600,368.51612548828126,1.826658377799392,9.52465793571472,-1.4541661045081913
1758278612164209400,368.52620947265626,1.6554581999205051,9.592561843639611,-1.1885295472182331
1758278612174293200,368.5362932128906,1.5068747813887893,9.64851520152986,-0.8977027998965234
1758278612184377300,368.5463774414063,1.3831246292099355,9.690935124108195,-0.5857531485145911
1758278612194462200,368.5564621582032,1.2821708307288586,9.71905062700212,-0.2577824827887118
1758278612204546600,368.56654663085936,1.1990972645923494,9.732727854698895,0.0809473677627742
1758278612214630400,368.57663037109376,1.1292624616701157,9.73217665055692,0.4241244069814682
1758278612224714200,368.5867143554688,1.0701110383909196,9.717933605670927,0.7661635282114148
1758278612234798300,368.59679833984376,1.020991398978233,9.690803022161123,1.1028524475198238
1758278612244883200,368.6068833007813,0.982170816066116,9.651799045506118,1.43126629043594
1758278612254967600,368.61696752929686,0.9534992136593908,9.60215092523992,1.7492687025181948
1758278612265051400,368.6270515136719,0.9347284622158856,9.543019521835443,2.0560762052387
1758278612275135200,368.6371352539063,0.9261025996245444,9.475356436929106,2.351662495112419
1758278612285219300,368.64721923828125,0.9288929609954356,9.399529334789516,2.6375033437803386
1758278612295304200,368.65730419921874,0.945309112136811,9.315451121655109,2.915328351514041
1758278612305388500,368.6673884277344,0.9755310127254576,9.22315920692682,3.186229405203461
1758278612315472400,368.67747241210935,1.02064514282383,9.122347301134466,3.4512951768681406
1758278612325556200,368.68755615234375,1.081470709860325,9.012519729715583,3.711506201978028
1758278612335641300,368.6976413574219,1.154475082729384,8.894215421852468,3.966168653050065
1758278612345725200,368.7077250976562,1.2353719624139368,8.768594653496146,4.21378469274193
1758278612355809500,368.7178095703125,1.3199023032300174,8.637201146957278,4.452752146553993
1758278612365893400,368.7278933105469,1.4068468655809758,8.501398007282614,4.681601234194636
1758278612375977500,368.7379775390625,1.495346694549918,8.363029985556006,4.89837322281152
1758278612386062300,368.7480622558594,1.584065426966548,8.224253967550396,5.101252295154333
1758278612396146200,368.7581462402344,1.6701888821929691,8.088283654615283,5.287771476587653
1758278612406230500,368.76823046875,1.7515899850726129,7.958897980767488,5.4551130793422455
1758278612416314400,368.778314453125,1.8302705769471823,7.8407082391947505,5.598550659418105
1758278612426399500,368.7883994140625,1.910388800409436,7.737018732139468,5.714836613196134
1758278612436483300,368.7984833984375,1.9934018685303627,7.64937844260931,5.803771034190058
1758278612446567400,368.8085673828125,2.082140036299825,7.57621500672102,5.868223924878239
1758278612456651500,368.8186516113281,2.181291023142636,7.514669527912139,5.911185699248313
1758278612466735400,368.8287353515625,2.2917609841182824,7.462664030864834,5.9352224083960055
1758278612476820500,368.8388205566406,2.409036679586023,7.419676537531614,5.942670386314392
1758278612486904300,368.848904296875,2.526142863705754,7.386924607008695,5.934841884645819
1758278612496988400,368.8589885253906,2.6359368251159787,7.365675482752919,5.913462996530533
1758278612507072500,368.8690725097656,2.730150355556607,7.357944596239924,5.880246371105313
1758278612517157400,368.8791574707032,2.800360202336311,7.365428229993581,5.837708959627151
1758278612527241500,368.88924145507815,2.8390952989220617,7.389066879734396,5.78892184010446
1758278612537325600,368.89932568359376,2.842460975962877,7.428285375922917,5.736843862342834
1758278612547409700,368.9094096679688,2.8095746054053303,7.482010536369681,5.682974909511208
1758278612557493800,368.91949365234376,2.741982539908588,7.549248089340328,5.626790665474534
1758278612567579000,368.92957885742186,2.642650935801864,7.629733830940723,5.565424634885788
1758278612577662700,368.93966284179686,2.5166964054465293,7.723631427299976,5.493828886705637
1758278612587746600,368.94974658203125,2.3702770330809053,7.831148968210816,5.406042466703057
1758278612597830700,368.9598305664063,2.211507589969038,7.950916334363818,5.297410242548585
1758278612607914800,368.96991479492186,2.049540519859641,8.079661956742406,5.1661219499498605
1758278612618000000,368.97999975585935,1.8942672483004628,8.212969772469997,5.012908241268992
1758278612628083700,368.9900837402344,1.7510780900277196,8.345538168007135,4.843150517283379
1758278612638167600,369.0001674804688,1.6212385349325835,8.472487554618716,4.664644838696718
1758278612648251600,369.0102517089844,1.504522811435163,8.590755622124671,4.483937558412552
1758278612658336500,369.0203364257813,1.3986562526017428,8.699211905190348,4.305559890119731
1758278612668420900,369.0304208984375,1.3003561834998427,8.797842375290394,4.132482374061643
1758278612678504700,369.0405046386719,1.20707832647413,8.887567069879173,3.965410820420086
1758278612688588500,369.0505886230469,1.117126399000734,8.969420008179545,3.8041967606350777
1758278612698673000,369.0606728515625,1.0304129419919104,9.044939651805162,3.646600014564395
1758278612708757800,369.0707578125,0.9468097259581087,9.11633432445526,3.488031208591163
1758278612718841900,369.080841796875,0.8676921309057622,9.18608999772668,3.32163214738369
1758278612728925700,369.09092578125,0.7941575236175209,9.256105783239006,3.1407340207025407
1758278612739009500,369.1010095214844,0.7242774202488362,9.327216962772606,2.940894462186098
1758278612749094700,369.1110947265625,0.6540796292331069,9.39851285122335,2.7222292071685192
1758278612759178800,369.1211787109375,0.5793593558242545,9.468109534540773,2.487897888724506
1758278612769262800,369.1312629394531,0.4989618404965847,9.533858310258388,2.2420906520202752
1758278612779346700,369.1413466796875,0.4163267023099586,9.594157003876566,1.98726175834015
1758278612789430500,369.1514304199219,0.3386803488539531,9.647745970723031,1.725305058606714
1758278612799515600,369.161515625,0.2742973633305169,9.693845458596943,1.4575580850340426
1758278612809599700,369.1715998535156,0.2306142706822603,9.731910693097117,1.1862269693642853
1758278612819683800,369.1816838378906,0.2134829570088535,9.761489838802811,0.9154850517593324
1758278612829767700,369.191767578125,0.2266359233695082,9.78249930908382,0.6494171903800219
1758278612839851500,369.2018515625,0.2723602395217865,9.795077051106096,0.3907438231661915
1758278612849936600,369.2119365234375,0.3519584576979279,9.799311912196874,0.1413999733010306
1758278612860020700,369.2220207519532,0.4652825294630601,9.795130242598056,-0.0965931921187788
1758278612870104800,369.2321047363281,0.6101656321721151,9.782294726422428,-0.3237457780398428
1758278612880188700,369.2421887207031,0.7838066638644784,9.760315534326434,-0.5406417583625763
1758278612890272500,369.2522724609375,0.9814745774302632,9.728831431782243,-0.7462844501998275
1758278612900357600,369.2623576660157,1.1959259410798548,9.687951724383234,-0.9400667545039206
1758278612910441700,369.27244165039065,1.4190163190633058,9.638171502169966,-1.1235732370525595
1758278612920525800,369.2825258789063,1.6437098944596946,9.580144845137,-1.2997764839157462
1758278612930609700,369.2926096191407,1.863392217565328,9.514838552489875,-1.4717273340314625
1758278612940694500,369.3026945800781,2.071175720823556,9.44368411833644,-1.6423947202078997
1758278612950778600,369.31277856445314,2.2595696100875733,9.368793420264124,-1.813957009397447
1758278612960862700,369.3228627929688,2.423059359719604,9.292346724921464,-1.9878258219636973
1758278612970946800,369.33294677734375,2.5596988040879367,9.216325561514497,-2.1627949969872837
1758278612981030700,369.3430307617188,2.669278538225591,9.142637224969269,-2.3361383243747054
1758278612991115500,369.3531154785156,2.753345645444095,9.073453214105964,-2.5023820488899946
1758278613001199600,369.3631997070312,2.815795087355375,9.010716479685902,-2.6549343710526823
1758278613011283700,369.37328369140624,2.860281587074697,8.955660947418213,-2.790220793376863
1758278613021367800,369.38336791992185,2.8894100664034483,8.908428071600198,-2.9088845822021363
1758278613031452700,369.39345263671873,2.9057991834074257,8.869360966581105,-3.0101749191612
1758278613041536800,369.4035368652344,2.9128143228664998,8.83919554542005,-3.091036216075718
1758278613051620600,369.4136206054688,2.9135674793213604,8.818522175225615,-3.1488366631373763
1758278613061704700,369.4237045898437,2.912225124801695,8.806985466688872,-3.1821883131191133
1758278613071788800,369.4337888183594,2.912266918116808,8.804604124510288,-3.188733496978879
1758278613081873700,369.4438737792969,2.914912464189529,8.81163183118999,-3.1668279546409845
1758278613091957800,369.4539577636719,2.9185464367777105,8.827679295149444,-3.118422527912259
1758278613102041600,369.46404150390623,2.9204151532590386,8.851593254700303,-3.04809051605761
1758278613112125700,369.4741257324219,2.9172680874049663,8.881496810054779,-2.9629247999474404
1758278613122209800,369.4842097167969,2.9057047831222413,8.916136746281385,-2.868759200301766
1758278613132294700,369.4942946777344,2.8831200263485317,8.955340629422665,-2.76765094191134
1758278613142378800,369.5043786621094,2.84760243050456,8.999221856725216,-2.659991069920361
1758278613152462800,369.514462890625,2.797417426882684,9.04809665453136,-2.5449507322892546
1758278613162546700,369.5245466308594,2.730595761236548,9.102360744160412,-2.421001696537435
1758278613172631800,369.5346318359375,2.6449583359614013,9.162012372046709,-2.2873811615988613
1758278613182715600,369.5447155761719,2.5388863176837564,9.226515531617402,-2.143795259093493
1758278613192799700,369.5547998046875,2.412196312660724,9.294606486546993,-1.99047019899264
1758278613202883800,369.5648837890625,2.2673006427310405,9.364272727969288,-1.8276023806512356
1758278613212967700,369.5749677734375,2.1079512077741325,9.433400040209293,-1.6546552129745482
1758278613223052800,369.585052734375,1.9388265209950504,9.50000572501719,-1.4701063087008892
1758278613233136600,369.59513671875,1.7650000862658022,9.562358428555726,-1.27139780004099
1758278613243220700,369.605220703125,1.5925982775121927,9.61863736513853,-1.0563204865127802
1758278613253304800,369.6153049316407,1.4269593870222568,9.667175478336214,-0.8245607721224427
1758278613263388700,369.625388671875,1.2730555041201412,9.706483990895748,-0.5778154143178835
