time,seconds_elapsed,z,y,x
1758278251533339100,7.895339111328125,0.3918965003326535,-1.406281925174594,0.3328165348544716
1758278251543424300,7.90542431640625,0.6448045089527964,-1.2049866148918866,0.618624358035624
1758278251553509000,7.915509033203125,0.8820841558083892,-0.4782195697844028,1.0049562099784612
1758278251563595000,7.925594970703125,1.0403978179767728,0.6454781704306602,1.4546898361213505
1758278251573680000,7.93568017578125,0.940947555926442,1.756764757362008,1.6723057282164693
1758278251583766300,7.945766357421875,0.6962583634667098,2.654870950427651,1.713387826319784
1758278251593851100,7.95585107421875,0.5219743942283094,3.368976666882634,1.6318340170964598
1758278251603936300,7.965936279296875,0.2711082666993141,3.853079449486733,1.4401673897720872
1758278251614022100,7.976022216796875,0.1599134985804557,4.161926787471771,1.4452410397745667
1758278251624107000,7.98610693359375,0.1818243016153574,4.191986410170793,1.566271119339764
1758278251634192100,7.996192138671875,0.2518862643569707,4.011263932317495,1.7593268629349768
1758278251644278000,8.006278076171874,0.2126806276500225,3.6566654815047976,1.788720715201646
1758278251654363100,8.016363037109375,0.2731524128127843,3.198587951517105,1.655979301185161
1758278251664449300,8.02644921875,0.6632984162162989,2.528769120556116,1.392115891047567
1758278251674534100,8.0365341796875,1.0541396353423595,1.7232009259343146,1.448115718428045
1758278251684619300,8.046619384765625,1.015755251890421,0.7799164514929056,1.3298679630577563
1758278251694705200,8.056705078125,0.7801029139757156,-0.2224509110361337,0.9064812227010728
1758278251704790000,8.0667900390625,0.5502419824114069,-1.112109009230137,0.6314329862043261
1758278251714876200,8.076876220703125,0.348668476241827,-1.8260118965893983,0.4292997637927532
1758278251724961000,8.0869609375,0.2065502351362258,-2.3395225599855185,0.2796729736879468
1758278251735046100,8.097046142578124,-0.0587256721477955,-2.7130899151623247,0.03656330550462
1758278251745132300,8.10713232421875,-0.4575193115830421,-2.9260236407905817,-0.2018485602512955
1758278251755217200,8.117217041015625,-0.9421441452998668,-3.106456780308485,-0.4487099821835756
1758278251765303000,8.127302978515624,-1.2936486486852168,-3.177735717624426,-0.712038847053051
1758278251775388200,8.13738818359375,-1.7058150529779492,-3.1481834599256517,-1.02759035885185
1758278251785473000,8.14747314453125,-1.9363620305776597,-3.0285037720561028,-1.3009127944692969
1758278251795559200,8.15755908203125,-2.17007039481774,-2.787316011846065,-1.5059572281524538
1758278251805644000,8.16764404296875,-2.5194331369340417,-2.5221546708524225,-1.77608262129426
1758278251815729200,8.177729248046875,-2.8023908313810826,-2.204042660915852,-2.035922182743251
1758278251825815300,8.187815185546874,-2.9500106655776497,-1.7964584698468449,-2.300538457074761
1758278251835900200,8.197900146484375,-3.2561241946846247,-1.2848334740668534,-2.4052280810832976
1758278251845986000,8.207986083984375,-3.702253804986179,-0.7065805816471576,-2.404126841843128
1758278251856071200,8.2180712890625,-3.8905893881917,-0.0407394221454858,-2.2627760049134493
1758278251866156000,8.228156005859375,-4.003748734381794,0.7038087788462638,-1.8616642247289417
1758278251876242200,8.2382421875,-4.040630604316294,1.522432269874215,-1.284565763041377
1758278251886327000,8.2483271484375,-4.015271414393187,2.231615142974257,-0.7804144641429186
1758278251896412200,8.258412109375,-4.3851858000203965,2.3958476737976078,-0.584293341627717
1758278251906498300,8.268498291015625,-4.68223748627156,2.109005246871709,-0.588252892908454
1758278251916583200,8.278583251953124,-4.462146582365036,2.040351981884241,-0.6987614323288202
1758278251926669000,8.2886689453125,-3.9563767423540352,2.326125902795792,-0.6940349883288145
1758278251936754200,8.298754150390625,-3.2818425733089445,2.59025030195713,-0.6932441302120685
1758278251946839000,8.308839111328124,-2.3604344151109458,2.341858893978596,-0.8268097200930118
1758278251956925200,8.31892529296875,-0.8862962205454706,1.6927993579298255,-1.0167612140625717
1758278251967010300,8.32901025390625,0.4842068275004625,1.5400018288344144,-0.7780500730991363
1758278251977096200,8.33909619140625,1.603825189447403,2.2188807490855456,0.3452174590051174
1758278251987181300,8.349181396484376,2.7953187010377643,3.3283488884180783,1.3771622136741877
1758278251997266200,8.35926611328125,4.033366458532214,4.471750277012586,1.6637001046955584
1758278252007352000,8.36935205078125,4.746167522129416,5.162905910512805,1.8605127166062592
1758278252017437200,8.379437255859376,4.393381673696637,5.59553920264244,2.286230530259013
1758278252027522000,8.38952197265625,3.027096243345737,6.466742191213369,2.623324888563156
1758278252037608200,8.399608154296875,1.3291131991676983,7.216781975358725,2.5314889009088275
1758278252047693300,8.409693359375,0.2253217902973294,7.023327441704272,1.6846780107945205
1758278252057779200,8.419779296875,0.1922051181152463,5.96490501447618,0.4839256724715232
1758278252067864000,8.429864013671875,0.7110866608947515,4.842964347061515,-0.7280582539618015
1758278252077949000,8.439948974609376,0.9790103062085806,4.056307189136743,-1.9533201796412467
1758278252088035000,8.45003515625,0.6702040308862924,3.622534663844109,-3.1687510316580534
1758278252098120200,8.4601201171875,0.0149466631107032,3.3274662603646514,-4.26321683216989
1758278252108206000,8.4702060546875,-0.5945885256707668,3.095516284099221,-5.123611426478624
1758278252118291200,8.480291259765625,-1.0915548815011975,2.8408617240726945,-5.462489745590091
1758278252128376300,8.490376220703125,-1.5693173551678656,2.615918996220827,-5.2312984787374734
1758278252138462000,8.5004619140625,-1.8396441161006687,2.3224685493320227,-4.555674760890007
1758278252148547000,8.510547119140625,-1.9036399106711148,1.9603700981527563,-3.736778298139572
1758278252158632000,8.5206318359375,-1.9081660097934303,1.6105214722156524,-3.013189298546314
1758278252168717800,8.5307177734375,-1.9829685911908743,1.2498439937502146,-2.421492402663827
1758278252178802700,8.540802734375,-2.154320598630607,0.8119125952124595,-1.963900610366464
1758278252188888800,8.550888916015625,-2.3609829889044165,0.3119821288794279,-1.7420710460990667
1758278252198974000,8.560973876953126,-2.454538055436313,-0.2610772865504026,-1.779672754740715
1758278252209058800,8.571058837890625,-2.3234302339710293,-0.8967045095741748,-1.9550702381789684
1758278252219144700,8.581144775390625,-2.0207671375788747,-1.5117162300705909,-2.1115175219535827
1758278252229229800,8.591229736328126,-1.6076748506128786,-2.1170979524344204,-2.2600430728182195
1758278252239314700,8.601314697265625,-1.2562871785402296,-2.6213614795356985,-2.336473693808913
1758278252249400800,8.61140087890625,-0.978838164512068,-3.001799889525771,-2.2700749297499656
1758278252259485700,8.621485595703126,-0.8850364297427237,-3.290638458704948,-2.109987243646384
1758278252269571800,8.63157177734375,-0.8677028714954853,-3.479330308002233,-1.8779577724039556
1758278252279657000,8.641656982421875,-0.7992309544242918,-3.5404140145182605,-1.5670163847491143
1758278252289741800,8.651741943359376,-0.7210095775593072,-3.4735715983450413,-1.262120706999302
1758278252299827700,8.66182763671875,-0.5318840130198746,-3.2974487232416867,-0.9050047204077244
1758278252309912800,8.671912841796875,-0.4395820883542299,-2.993511953651905,-0.5420084436058997
1758278252319998700,8.681998779296874,-0.4935137311585247,-2.603538822597265,-0.219135356747359
1758278252330083800,8.692083740234375,-0.6439860321767628,-2.029995423042774,0.1404452663920819
1758278252340168700,8.702168701171875,-0.7294342184901237,-1.265307520341873,0.5751281845279037
1758278252350254800,8.7122548828125,-0.8206378995902835,-0.2707218977302312,1.1162700744323433
1758278252360340000,8.722340087890625,-0.9471845506198704,0.836041074296832,1.7407118865750728
1758278252370424800,8.7324248046875,-1.0857898882336914,1.92651400578022,2.419042963685095
1758278252380510700,8.7425107421875,-1.1361235065460205,2.8292092802017925,3.2080513609111305
1758278252390595800,8.752595947265625,-1.1609401140250264,3.304317439967394,4.02819899276644
1758278252400681700,8.762681640625,-1.0675427222728728,3.230198310789466,4.812463410335779
1758278252410766800,8.772766845703124,-0.7526040816754103,2.802401352775097,5.256183913668989
1758278252420851700,8.782851806640625,-0.4430893658228218,2.265062654545903,5.50143234744668
1758278252430937900,8.792937744140625,-0.1902577834397554,1.803336538922787,5.497865594875813
1758278252441023000,8.80302294921875,-0.0130874451100826,1.4029945740669965,5.298184149530529
1758278252451107800,8.81310791015625,0.1407210145935416,1.0419412480264902,5.107257673048973
1758278252461193700,8.82319384765625,0.292825446858257,0.6603074907720089,4.993410344594717
1758278252471278800,8.83327880859375,0.3599579320192337,0.3310749518841505,4.767891862681508
1758278252481364700,8.84336474609375,0.3413664826653897,0.1508411343306303,4.287587887838483
1758278252491449900,8.853449951171875,0.3413154831305146,0.1802963613957166,3.641652621290088
1758278252501534700,8.86353466796875,0.3448813589185476,0.4784855272442102,2.942041001872718
1758278252511620900,8.873620849609376,0.1755219866007566,1.1919523612737657,2.33560275619328
1758278252521706000,8.8837060546875,-0.0149354110643267,2.10725168120265,1.766311753386259
1758278252531790800,8.893790771484374,-0.1883522420793771,3.054735945421457,1.294616909195483
1758278252541876700,8.903876708984376,-0.447968808427453,3.8804105240046978,0.9199334094703197
1758278252551961900,8.9139619140625,-0.7852852850496769,4.412517166799306,0.6418620257601142
1758278252562047700,8.9240478515625,-0.9695821142584083,4.48544971654117,0.3419008818030357
1758278252572132900,8.9341328125,-0.8874189409650862,4.00306776638031,0.0650368280559778
1758278252582218000,8.944218017578125,-0.5494295335173607,2.977999911743402,0.034888650290668
1758278252592303900,8.954303955078124,0.0166844466887414,1.6476503026485445,0.375968278838694
1758278252602388700,8.964388671875,0.5837351232230663,0.255436650314927,0.8394201953411102
1758278252612473600,8.9744736328125,1.07584702475965,-0.93757544914484,1.3656988626345992
1758278252622559700,8.984559814453124,1.4645850610613822,-1.8440835598528384,2.032736538444459
1758278252632644900,8.994644775390626,1.6903472886025903,-2.394197568503022,2.9190169768989085
1758278252642730800,9.004730712890625,1.7904478312551977,-2.44920049380064,3.929552448314428
1758278252652816000,9.01481591796875,1.7539282187618317,-2.0843372540831564,4.747610706675053
1758278252662901000,9.02490087890625,1.5932722312510013,-1.5209931769818066,5.017927530735731
1758278252672986600,9.034986572265623,1.3768908493869003,-0.9138812698245048,4.78084106836468
1758278252683071700,9.04507177734375,1.0401841752260923,-0.3131879975378513,4.227413697382808
1758278252693158000,9.055157958984376,0.6518909600824118,0.3425695748448372,3.611325872087479
1758278252703242800,9.06524267578125,0.3285895648092031,1.0490350056797266,3.0148329741001128
1758278252713327900,9.075327880859374,0.0799790341872721,1.6673814235568043,2.439717210662365
1758278252723413800,9.085413818359376,-0.1026549033105373,1.9972510913044208,1.9652996635094284
1758278252733499000,9.095498779296875,-0.2590074945390224,1.981838418117165,1.577875778546184
1758278252743584000,9.105583984375,-0.2929396112898365,1.753540534618497,1.362814247108996
1758278252753669600,9.115669677734376,-0.3648924658119678,1.44349609580338,1.234834056144953
1758278252763754800,9.125754638671877,-0.5470271485507487,1.0266963326215743,1.085214791759476
1758278252773841000,9.1358408203125,-0.7365484344094991,0.497947183561325,0.8881807921830565
1758278252783925800,9.14592578125,-0.9069400723844766,-0.0760001206189393,0.5850726919697598
1758278252794011000,9.156010986328123,-0.9888292510420084,-0.6387707817465067,0.1857272456043399
1758278252804096800,9.1660966796875,-1.122455046677589,-1.2058780107736586,-0.2652471561135724
1758278252814182000,9.176181884765626,-1.286924893388152,-1.7255337527960537,-0.6515307484678924
1758278252824267000,9.18626708984375,-1.6101859566509722,-2.140795638886094,-0.904113982113078
1758278252834352600,9.1963525390625,-1.859191112613678,-2.4103701201468706,-1.061662505127862
1758278252844437800,9.206437744140626,-2.016037624838948,-2.544598557850718,-1.14207605827488
1758278252854522600,9.216522705078123,-2.209903077381849,-2.628513689377904,-1.127299710229784
1758278252864608800,9.22660888671875,-2.3013315071485936,-2.649989608126879,-1.0576843222118917
1758278252874694000,9.23669384765625,-2.3925088847637177,-2.584754627150297,-0.9678444768108428
1758278252884780000,9.246780029296875,-2.5565607983231544,-2.4170827695280312,-1.0061869208171963
1758278252894865000,9.256864990234376,-2.6393910572230816,-2.220155006805062,-1.0258668960601092
1758278252904950000,9.266949951171876,-2.694052037215233,-1.9821920538604256,-1.0656471177846192
1758278252915035600,9.27703564453125,-2.726733825111389,-1.677030126389861,-1.1593889390602707
1758278252925120800,9.287120849609376,-2.710901172946393,-1.2750205205827951,-1.2953668507799505
1758278252935205600,9.29720556640625,-2.7714795602887867,-0.7575216643333434,-1.4181792837172746
1758278252945291800,9.307291748046875,-2.7328298038989303,0.0108165775686502,-1.4002525818824767
1758278252955377000,9.317376953125,-2.6997709993839263,0.9199380856454372,-1.2806629103839398
1758278252965463000,9.327463134765624,-2.6186814466714856,1.899860976654291,-0.827215962806344
1758278252975548000,9.3375478515625,-2.278945633947849,2.8769202949255703,-0.333531989647448
1758278252985633000,9.347633056640625,-1.869078884899616,3.368459365010261,-0.3445923128440976
1758278252995718700,9.35771875,-1.6423162481442093,3.1187966219216583,-0.5721534065008164
1758278253005803800,9.3678037109375,-1.5904793856620787,2.574698512560129,-0.5054121126145125
1758278253015889000,9.377888916015625,-1.0146686256974935,2.3789766184955834,-0.5984750117152929
1758278253025974800,9.387974853515624,0.8097586320489645,2.134484556043148,-1.0326140322327613
1758278253036060000,9.398059814453124,2.624363291700184,1.6204951692193743,-1.3699106351107355
1758278253046145800,9.408145751953125,3.5824551669120788,1.289293376085162,-1.169382802069187
1758278253056230700,9.418230712890624,2.5276345635682342,1.651660707333684,-0.2540899118810892
1758278253066315800,9.428315673828124,1.1183291989192363,2.527107909345627,0.9922551338374614
1758278253076401700,9.438401611328125,0.8497609720915555,3.513232577604055,1.8180296656638384
1758278253086486800,9.44848681640625,1.5534706744775175,4.547513666266203,2.116283713442087
1758278253096572000,9.458572021484375,2.331528054100275,5.565560828486085,1.9954028330892324
1758278253106657800,9.46865771484375,2.7151643833488226,6.4818275321424,1.60093998939991
1758278253116743000,9.478742919921874,2.714999840436876,7.101647529703378,1.0257049834966658
1758278253126828800,9.488828857421876,2.570265498548746,6.826770265859365,0.2686982829481363
1758278253136913700,9.49891357421875,2.239607603032886,5.379112958723306,-0.6029577100872993
1758278253146998800,9.508998779296874,1.7840601760447024,3.4489076972097155,-1.5600187809467314
1758278253157084700,9.519084716796876,1.4727104998499154,1.9557430228739976,-2.522338795247674
1758278253167169800,9.529169677734377,1.1391761721149087,1.1125310340344905,-3.369713164463639
1758278253177254400,9.53925439453125,0.5824941832512617,0.7799456775873899,-3.996678942126036
1758278253187340500,9.549340576171875,-0.2740799759864807,0.7547165437847375,-4.282093674336373
1758278253197425700,9.55942578125,-1.2356488796591758,0.8192080129176378,-4.329724317300319
1758278253207510500,9.569510498046874,-2.144809550702572,0.9334487246036528,-4.208647914375365
1758278253217596400,9.579596435546875,-2.9705937271401286,1.14576636416018,-3.947338572634756
1758278253227681500,9.589681640625,-3.688043785586953,1.524379312288761,-3.6426881018176673
1758278253237767400,9.599767333984374,-4.245212388923764,2.1311206325680017,-3.314280907838046
1758278253247852500,9.6098525390625,-4.702386832591891,2.775024685549736,-2.950443211776018
1758278253257937400,9.6199375,-5.024501063907146,3.0612814215421675,-2.622704418577253
1758278253268023600,9.6300234375,-5.050787013286352,2.799406262612343,-2.465303487339616
1758278253278108700,9.640108642578124,-4.79394224973917,2.091720350071788,-2.4269091670155523
1758278253288193500,9.650193603515625,-4.362564802889525,1.2813006237655875,-2.3977288113690918
1758278253298279400,9.660279541015624,-3.8138425408586856,0.4718178860485553,-2.302674884581566
1758278253308364500,9.670364501953124,-3.2213492339015004,-0.1874614307194948,-2.027707312105596
1758278253318449400,9.680449462890625,-2.797118736197054,-0.6865063463896512,-1.5905451443746683
1758278253328535600,9.69053564453125,-2.4730758749067783,-1.016637295421958,-0.9599025778956712
1758278253338620400,9.700620361328124,-2.2264134826779363,-1.2412480148404836,-0.2530387953929603
1758278253348706600,9.71070654296875,-1.939710756483674,-1.439808931723237,0.550056944700703
1758278253358791700,9.720791748046874,-1.5410700425878163,-1.686124117949605,1.3971534468233584
1758278253368876500,9.73087646484375,-1.1261191221430895,-1.8624498221486805,2.189903953187168
1758278253378962400,9.74096240234375,-0.6968056220859289,-1.95223238440454,2.84426422599256
1758278253389047600,9.751047607421874,-0.3873632408171892,-1.8843343216985464,3.3599224228113886
1758278253399132400,9.76113232421875,-0.1858069415107369,-1.6577531789898872,3.818986625748873
1758278253409218600,9.771218505859377,-0.0715492786899208,-1.3800719636410477,4.214084260210394
1758278253419303400,9.781303466796874,-0.0387030940122902,-1.1172340971589088,4.476205795116722
1758278253429388500,9.791388427734375,-0.1098959604799747,-0.9333616308420896,4.690877012062073
1758278253439474700,9.801474609375,-0.0994634137928485,-0.7220026071846485,5.180771822071075
1758278253449559600,9.8115595703125,0.0240872702911496,-0.4557487947791814,5.942420795467496
1758278253459645400,9.8216455078125,0.4006709045492112,-0.1932341689020395,6.677855131155252
1758278253469730600,9.83173046875,0.7577864527493715,-0.0232692319065332,7.042099362191557
1758278253479815400,9.8418154296875,1.0483386939786374,-0.0246995569705963,6.971293303084373
1758278253489901600,9.851901611328126,1.2687214204385877,-0.2998398556649684,6.347525444680452
1758278253499986400,9.861986328125,1.2987135308593512,-0.5874848311454057,5.225124174016714
1758278253510071600,9.872071533203124,1.3738530891261993,-0.5601344674050808,4.277973087275028
1758278253520157700,9.88215771484375,1.5088780840352176,-0.4124748857200145,3.7095842940047374
1758278253530242600,9.89224267578125,1.5301828840009868,-0.2898188123881817,3.351390156787634
1758278253540327400,9.902327392578124,1.578212609285116,-0.1400035139739513,3.012210516642034
1758278253550413600,9.91241357421875,1.4675632000893353,-0.1621481257647276,2.6839287026077505
1758278253560498400,9.92249853515625,1.584920436360687,-0.4621849653065204,1.9565595999538896
1758278253570584600,9.93258447265625,1.9988789847671984,-0.7695271594256162,0.9409598308861256
1758278253580669400,9.94266943359375,2.242944346240163,-0.550622542694211,0.3675020637884736
1758278253590754600,9.952754638671877,1.901527302431315,0.185375856617093,0.4440808610782027
1758278253600840400,9.96284033203125,1.263554539194703,1.0363321759730575,0.8164592987313866
1758278253610925300,9.97292529296875,0.5890139404088258,1.52833477191627,1.2223486685812472
1758278253621010400,9.983010498046877,0.0814445036299526,1.6694816107064483,1.4575687525585292
1758278253631096600,9.9930966796875,-0.1444014566719532,1.71067695992589,1.6490914413675666
1758278253641181400,10.003181396484376,-0.1730180409558117,1.7260656677156685,1.959829123143852
1758278253651266600,10.0132666015625,-0.0704652828454971,1.716381893569231,2.2803400109156966
1758278253661352700,10.023352783203125,0.0896808554470539,1.5977929235458372,2.5044290445476767
1758278253671437600,10.0334375,0.1894891371548175,1.315692722710967,2.5463047772467133
1758278253681523500,10.0435234375,0.2272270393967628,0.8639508254855871,2.500860246150196
1758278253691608300,10.0536083984375,0.3286369110822677,0.3463087613731622,2.4575547729089853
1758278253701693400,10.063693359375,0.4590156876206397,-0.1581979268342256,2.47400526471138
1758278253711779600,10.073779541015623,0.6423587232358753,-0.5533575206160545,2.5801114775195715
1758278253721864400,10.083864501953125,0.7852806088745593,-0.7086404367864132,2.669467046535015
1758278253731949600,10.093949462890626,0.843648626691103,-0.5651537568718195,2.711637962788344
1758278253742035700,10.10403564453125,0.7875561525911092,-0.105620767378807,2.637660580168664
1758278253752120600,10.11412060546875,0.5861591354995965,0.6687655225157737,2.4718653300732374
1758278253762205700,10.124205810546876,0.2601378868084401,1.626661875155568,2.232063032872229
1758278253772291300,10.134291259765623,-0.0967903951913118,2.66650995029509,2.012855779932439
1758278253782376400,10.14437646484375,-0.5193974564123899,3.526351002374291,1.735162289623916
1758278253792461600,10.154461669921876,-0.8747469447880983,4.135588231122494,1.462115309946984
1758278253802547500,10.16454736328125,-1.100023434638977,4.428975549647212,1.2036121116682887
1758278253812632600,10.174632568359376,-1.2084141781877726,4.46571976467669,1.027729913453013
1758278253822718700,10.18471875,-1.192703544967249,4.364347302392125,0.8039511148139834
1758278253832803600,10.194803466796875,-1.0762112549621612,4.177790711557865,0.4482989902298897
1758278253842888700,10.204888671875,-1.008608960332349,3.733628309676051,-0.0817651869516819
1758278253852974300,10.214974365234376,-0.9940607219547032,3.1438655967265365,-0.6608034575954079
1758278253863059500,10.2250595703125,-0.902664879283309,2.433375732681155,-1.210676058705151
1758278253873144600,10.23514453125,-0.7938881320916116,1.5949334424614905,-1.6457408157654103
1758278253883230500,10.24523046875,-0.7852040365070104,0.7319236972182989,-2.0547331200666723
1758278253893315600,10.255315673828123,-0.8507248486876487,-0.0286339738100767,-2.3846759991809723
1758278253903400400,10.265400390625,-1.078559206327796,-0.6819008984208107,-2.677699160568416
1758278253913486600,10.275486572265624,-1.1877015719614925,-1.247605859434605,-2.893795734141767
1758278253923571700,10.28557177734375,-1.0357137518137691,-1.6633710188716648,-2.879197592207789
1758278253933657300,10.2956572265625,-1.1572691704273224,-2.028323105916381,-2.868195428939164
1758278253943742500,10.305742431640626,-1.2946623557724055,-2.1895330740481613,-2.7587591949254278
1758278253953827600,10.31582763671875,-1.2788105605155229,-2.169308032143116,-2.559603819280863
1758278253963913500,10.32591357421875,-1.3300538410186766,-2.0389035366415977,-2.3976433250427243
1758278253973998600,10.33599853515625,-1.382928229855001,-1.8213491654753684,-2.227891446276009
1758278253984083500,10.34608349609375,-1.4625462487101557,-1.5812509540677069,-2.1200860283344984
1758278253994169600,10.356169677734377,-1.5276137641653418,-1.2985405123800038,-2.085147401422262
1758278254004254500,10.36625439453125,-1.38651982460618,-0.9642880995035172,-2.0623937178224323
1758278254014339300,10.37633935546875,-1.3265011169731615,-0.5734428617894649,-2.085257291537523
1758278254024425500,10.386425537109377,-1.3251134620070455,-0.1464320857167244,-2.0940859101593494
1758278254034510600,10.396510498046876,-1.2606412820965052,0.411901469746232,-2.0128367829710245
1758278254044595500,10.406595458984375,-1.2256219911634922,1.0114064090311528,-1.7750725674688814
1758278254054681600,10.416681640625,-1.172794364078343,1.533311975806951,-1.4499287591993808
1758278254064766500,10.426766357421876,-1.168320141273737,1.9247750531584025,-1.1388058774977925
1758278254074851600,10.4368515625,-1.095019635002315,2.189443057677149,-1.121165591388941
1758278254084937500,10.4469375,-0.9782406370103358,2.262151735535264,-1.4342822772562502
1758278254095022300,10.457022216796876,-1.2875912483423948,2.0800778430730102,-1.749203966718912
1758278254105108500,10.4671083984375,-1.6355419317036866,1.7452841629266738,-1.8613421531677248
1758278254115193600,10.477193603515625,-2.248671491715312,1.3711170882910488,-1.9040619354754684
1758278254125278500,10.487278564453124,-2.2499372738674284,0.9966752883672714,-1.931199533247948
1758278254135364600,10.497364501953124,-1.4668293328568338,0.980411551308632,-1.862203153911233
1758278254145449700,10.50744970703125,-0.6084834877714514,1.1900187628626824,-1.5957096875309944
1758278254155534600,10.51753466796875,0.066153557126224,1.926473673769832,-1.1100263577371836
1758278254165620500,10.527620361328124,0.2576499424502253,3.1620512417584656,-0.6399608683139085
1758278254175705600,10.53770556640625,0.0079369304791092,4.6033635637819765,-0.223192669314146
1758278254185790500,10.54779052734375,-0.5806029626771807,5.885559090560674,0.1082873562395572
1758278254195876600,10.557876708984375,-0.9524687746331096,6.773770497077703,0.4356657916933298
1758278254205961500,10.56796142578125,-0.7245441083610057,7.023551313588023,0.7752741786450147
1758278254216046600,10.578046630859374,0.0111292967796325,6.518035156077146,1.217209552127123
1758278254226132700,10.5881328125,0.7453361364990473,5.380405921143293,1.498515387713909
1758278254236217600,10.598217529296877,1.2733837131612002,3.961321213018894,1.2396364879906177
1758278254246302700,10.608302734375,1.685973749693483,2.575101248142123,0.4434136293411254
1758278254256388600,10.618388671875,2.1704209618210792,1.5153110396921634,-0.6916016237020493
1758278254266473500,10.628473388671877,2.6407524087041616,0.8170873675018548,-1.81627376190722
1758278254276559600,10.6385595703125,2.6164997187182304,0.4457628228157758,-2.6062352220743894
1758278254286644500,10.64864453125,2.080164060051739,0.4010492363423109,-2.911585950115323
1758278254296729600,10.6587294921875,1.3960384713187812,0.6136866093724965,-2.78714854632467
1758278254306815700,10.668815673828124,0.7889699649117886,0.990678093779087,-2.3364374534517527
1758278254316900600,10.678900634765624,0.2131260333299636,1.308646895852685,-1.8285373234137887
1758278254326985500,10.6889853515625,-0.3197809660620987,1.4913140780329703,-1.3319310330674052
1758278254337071600,10.699071533203124,-0.7549141121834516,1.5197142430871724,-0.8701505569085478
1758278254347156500,10.709156494140624,-1.0921017017289996,1.3762088584721088,-0.5000312963590026
1758278254357241600,10.71924169921875,-1.3721321105524895,1.022258057913184,-0.3156675393939018
1758278254367327500,10.729327392578124,-1.653899572301656,0.5432289253115654,-0.3514680438324808
1758278254377412600,10.73941259765625,-1.9089393322534856,0.0033113165050745,-0.6107154846072197
1758278254387497700,10.749497802734377,-2.060460411672294,-0.4868120415627956,-1.0185425445213914
1758278254397583400,10.759583251953124,-2.036103238398581,-0.9239823926001788,-1.392635092616081
1758278254407668500,10.76966845703125,-1.8644525402732195,-1.3583447004795073,-1.7125930226802826
1758278254417753300,10.77975341796875,-1.7077566885650155,-1.691097814708948,-1.904939302831888
1758278254427839500,10.789839599609374,-1.6001123064041136,-1.9815134239465,-1.8901772025078531
