time,seconds_elapsed,z,y,x
1757859219203813400,40.3158134765625,-0.156476154923439,-0.8466889262199402,-0.0803776606917381
1757859219213796400,40.32579638671875,0.0065284729935228,-0.7096554636955261,0.0311528593301773
1757859219223779300,40.335779296875,0.1852747797966003,-0.600576639175415,0.1657303720712661
1757859219233763600,40.345763671875,0.3433049023151397,-0.5179310441017151,0.3050541877746582
1757859219243746600,40.35574658203125,0.4618179500102997,-0.4963748753070831,0.4176419675350189
1757859219253729300,40.36572924804688,0.5208048224449158,-0.4847397804260254,0.4569012224674225
1757859219263713300,40.37571337890625,0.5047534704208374,-0.4417339861392975,0.406309425830841
1757859219273696500,40.38569653320312,0.4576839506626129,-0.3415285646915436,0.2975810766220093
1757859219283679500,40.39567944335938,0.3895530998706817,-0.1855874359607696,0.1715949177742004
1757859219293662200,40.405662109375,0.2602624893188476,-0.0330740623176097,0.0249689985066652
1757859219303646200,40.41564624023437,0.0930359363555908,0.0369833186268806,-0.1332081258296966
1757859219313629400,40.42562939453125,0.0031009847298264,-0.0598087385296821,-0.2752456963062286
1757859219323612400,40.4356123046875,0.0982440114021301,-0.216286763548851,-0.3888260424137115
1757859219333596400,40.44559643554688,0.2754712700843811,-0.3057585954666137,-0.4679408371448517
1757859219343579400,40.45557934570313,0.3792043030261993,-0.2676301002502441,-0.5142960548400879
1757859219353562400,40.465562255859375,0.3239394426345825,-0.0813481211662292,-0.5405428409576416
1757859219363546400,40.47554638671875,0.1387280523777008,0.2849811315536499,-0.5913026928901672
1757859219373529300,40.485529296875,-0.107841245830059,0.7382522225379944,-0.6661120057106018
1757859219383512600,40.4955126953125,-0.3957465291023254,1.2443838119506836,-0.7570088505744934
1757859219393495300,40.50549536132812,-0.6110591292381287,1.459456205368042,-0.8437040448188782
1757859219403479300,40.51547924804687,-0.4892216324806213,1.1303001642227173,-0.8832778334617615
1757859219413462500,40.52546264648438,-0.077425017952919,0.787064790725708,-0.6226513385772705
1757859219423445500,40.535445556640624,0.3036307096481323,0.5756465196609497,0.0262465178966522
1757859219433429500,40.545429443359374,0.5518873929977417,0.609703004360199,0.6280737519264221
1757859219443412200,40.555412109375,0.6306698322296143,1.001967430114746,0.7495408058166504
1757859219453395500,40.5653955078125,0.5059689283370972,1.4978358745574951,0.5903769731521606
1757859219463378400,40.57537841796875,0.2749007940292358,1.854873538017273,0.411917507648468
1757859219473362400,40.58536254882812,0.0749264359474182,2.090228796005249,0.3572699725627899
1757859219483345400,40.595345458984376,-0.0036408074665814,2.112078666687012,0.4263797998428345
1757859219493328400,40.60532836914062,0.0252049546688795,2.020899534225464,0.5629339218139648
1757859219503312400,40.6153125,0.0522890388965606,1.8315496444702148,0.7287710905075073
1757859219513295400,40.62529541015625,0.0550318248569965,1.7413195371627808,0.8614519238471985
1757859219523278600,40.63527856445312,-0.0248973593115806,1.7762171030044556,0.9737086892127992
1757859219533261300,40.64526123046875,-0.1849898248910904,1.952681064605713,1.095788836479187
1757859219543245300,40.65524536132813,-0.3559706211090088,2.1943249702453613,1.2215275764465332
1757859219553228300,40.66522827148437,-0.4588099122047424,2.433598756790161,1.3206114768981934
1757859219563211500,40.67521142578125,-0.5112432837486267,2.6067073345184326,1.378691554069519
1757859219573195500,40.68519555664062,-0.5245481729507446,2.662505388259888,1.3977725505828855
1757859219583178500,40.69517846679688,-0.5173893570899963,2.6208980083465576,1.326845645904541
1757859219593161500,40.70516137695312,-0.5413716435432434,2.517154693603516,1.213647723197937
1757859219603144400,40.71514453125,-0.5860680341720581,2.334675073623657,1.0864522457122805
1757859219613128400,40.72512841796875,-0.598937451839447,2.1376287937164307,0.9462810754776
1757859219623111400,40.735111328125,-0.5607144236564636,1.95799458026886,0.8198860883712769
1757859219633094400,40.74509448242188,-0.4810702204704284,1.7990750074386597,0.7477754354476929
1757859219643078400,40.75507836914063,-0.4003982841968536,1.6374046802520752,0.7393494248390198
1757859219653061400,40.76506127929687,-0.3343747854232788,1.4681814908981323,0.7601599097251892
1757859219663044400,40.77504443359375,-0.3094907402992248,1.2878400087356567,0.7541768550872803
1757859219673027600,40.78502758789063,-0.3018370866775512,1.0864871740341189,0.6849479675292969
1757859219683011300,40.79501123046875,-0.3092081844806671,0.8743951320648193,0.5623850226402283
1757859219692994300,40.80499438476563,-0.3294945359230041,0.6483396291732788,0.3919286131858825
1757859219702977500,40.8149775390625,-0.3021121919155121,0.392781913280487,0.1954661756753921
1757859219712961500,40.82496142578125,-0.2139916568994522,0.0941898822784423,0.0483113415539264
1757859219722944500,40.83494458007812,-0.0562968291342258,-0.3153156042098999,-0.0177744701504707
1757859219732927500,40.844927490234376,0.1815138608217239,-0.7205014228820801,-0.0429485328495502
1757859219742910700,40.85491064453125,0.4210447072982788,-1.0325264930725098,-0.0596412271261215
1757859219752894700,40.864894775390624,0.5727287530899048,-1.281017780303955,-0.0570382513105869
1757859219762877400,40.87487744140625,0.5638308525085449,-1.4890847206115725,-0.0816975235939025
1757859219772860400,40.8848603515625,0.3882606625556946,-1.634964108467102,-0.2446385025978088
1757859219782844400,40.894844482421874,0.1345586031675338,-1.743660807609558,-0.5616462826728821
1757859219792827600,40.90482763671875,-0.0079316925257444,-1.805319905281067,-0.9136000871658324
1757859219802810400,40.91481030273437,0.1067253798246383,-1.98028028011322,-1.1235713958740234
1757859219812793600,40.92479370117187,0.4301601648330688,-2.3499271869659424,-1.0932854413986206
1757859219822777600,40.93477758789062,0.6773752570152283,-2.716349840164185,-0.8937299847602844
1757859219832760600,40.94476049804688,0.5545851588249207,-2.8250486850738525,-0.6862015128135681
1757859219842743600,40.95474365234375,0.2266595065593719,-2.7200043201446533,-0.6183215379714966
1757859219852727300,40.96472729492187,0.0293650794774293,-2.6007399559021,-0.6933712959289551
1757859219862710500,40.97471044921875,-0.013088371604681,-2.569321393966675,-0.8545708656311035
1757859219872693500,40.98469360351562,0.0535074323415756,-2.517241239547729,-1.0083763599395752
1757859219882676500,40.99467651367188,0.1920802295207977,-2.4241554737091064,-1.035202980041504
1757859219892660700,41.00466064453125,0.270330548286438,-2.400414228439331,-0.9178414344787598
1757859219902643500,41.0146435546875,0.239036813378334,-2.3550209999084477,-0.7218692302703857
1757859219912626400,41.02462646484375,0.1143111288547515,-2.2222728729248047,-0.5273711681365967
1757859219922610400,41.0346103515625,-0.0201241765171289,-2.0388894081115723,-0.3899278044700622
1757859219932593700,41.04459375,-0.0776255503296852,-1.8242493867874143,-0.348289281129837
1757859219942576400,41.05457641601563,-0.0080808298662304,-1.6123967170715332,-0.3855447769165039
1757859219952559400,41.064559326171874,0.0497284084558486,-1.4098864793777466,-0.4650238752365112
1757859219962543400,41.07454345703125,0.0724848508834838,-1.2303670644760132,-0.5524035096168518
1757859219972526600,41.08452661132812,0.0842783972620964,-1.0660148859024048,-0.5808886885643005
1757859219982509600,41.094509521484376,0.10559993237257,-0.9353146553039552,-0.5066626667976379
1757859219992493600,41.10449365234375,0.1583680659532547,-0.8516549468040466,-0.4012704491615295
1757859220002476500,41.1144765625,0.2442089468240738,-0.766380250453949,-0.3361593782901764
1757859220012459500,41.12445947265625,0.3095354735851288,-0.6739121079444885,-0.3137970864772796
1757859220022442500,41.1344423828125,0.3656831681728363,-0.5929112434387207,-0.3185617327690124
1757859220032426500,41.144426513671874,0.4191708862781524,-0.5273740887641907,-0.3380843102931976
1757859220042409500,41.15440942382813,0.4546961486339569,-0.4988899528980255,-0.3555612862110138
1757859220052392400,41.16439233398437,0.4514521360397339,-0.4668843746185303,-0.3809992671012878
1757859220062376400,41.17437646484375,0.4180241525173187,-0.4439747929573059,-0.431643545627594
1757859220072359700,41.18435961914062,0.3739437758922577,-0.3925427496433258,-0.5153957009315491
1757859220082342700,41.1943427734375,0.3317691385746002,-0.3134180903434753,-0.6118775010108948
1757859220092325400,41.20432543945312,0.3048357963562011,-0.2070490568876266,-0.6909768581390381
1757859220102309400,41.21430932617187,0.3092747628688812,-0.1021197065711021,-0.726707398891449
1757859220112292600,41.22429272460938,0.3234733939170837,-0.0551609881222248,-0.6874495148658752
1757859220122275600,41.23427563476562,0.3323995172977447,-0.0002109223569277,-0.5760753154754639
1757859220132259600,41.24425952148437,0.3240987062454223,0.1143470779061317,-0.412732720375061
1757859220142242300,41.2542421875,0.2964396476745605,0.3060880303382873,-0.2331757247447967
1757859220152225500,41.2642255859375,0.2793160676956177,0.5480433702468872,-0.0854970589280128
1757859220162208500,41.27420849609375,0.1979317218065261,0.8609184622764587,0.0298300664871931
1757859220172192500,41.28419262695313,0.0006556702428497,1.1692267656326294,-0.0229628402739763
1757859220182175700,41.29417578125,-0.2428440749645233,1.3404685258865356,-0.259453684091568
1757859220192158500,41.30415844726563,-0.3531897664070129,1.3430923223495483,-0.4246636629104614
1757859220202142500,41.314142578125,-0.1822619438171386,1.1034493446350098,-0.2518484890460968
1757859220212125400,41.32412548828125,0.145177960395813,0.9212843775749208,0.2255250066518783
1757859220222108700,41.33410864257812,0.2814663052558899,0.9335756301879884,0.6878617405891418
1757859220232091400,41.34409130859375,0.162639245390892,1.1604870557785034,0.9287135004997252
1757859220242075400,41.354075439453126,-0.0280659887939691,1.5054115056991575,0.9395219683647156
1757859220252058600,41.36405859375,-0.2586003839969635,1.8988317251205444,0.8550973534584045
1757859220262041600,41.37404150390625,-0.3876009881496429,2.1850507259368896,0.7595990300178528
1757859220272025600,41.38402563476563,-0.3540536761283874,2.388841390609741,0.7169272303581238
1757859220282008300,41.39400830078125,-0.2315296381711959,2.4821038246154785,0.7848077416419983
1757859220291991600,41.40399145507813,-0.1097099855542182,2.420305013656616,0.940082550048828
1757859220301974500,41.413974609375,-0.075021781027317,2.332287311553955,1.0943139791488647
1757859220311958500,41.42395849609375,-0.1530255079269409,2.344780683517456,1.2101765871047974
1757859220321941500,41.43394140625,-0.3010522425174713,2.4492547512054443,1.2538604736328125
1757859220331924500,41.44392456054688,-0.4370788037776947,2.6628899574279785,1.2232623100280762
1757859220341908500,41.453908447265626,-0.5317512154579163,2.910933494567871,1.1304165124893188
1757859220351891500,41.46389135742187,-0.5788670778274536,3.0995874404907227,1.0356122255325315
1757859220361874700,41.47387475585938,-0.6132535338401794,3.164245843887329,0.968861997127533
1757859220371857700,41.48385766601562,-0.62539142370224,3.111146211624145,0.935072898864746
1757859220381841400,41.49384130859375,-0.6129821538925171,3.0095086097717285,0.8901932835578918
1757859220391824400,41.50382446289063,-0.5620971322059631,2.9215571880340576,0.8110467791557312
1757859220401807600,41.5138076171875,-0.4638563394546509,2.8033032417297363,0.7319005727767944
1757859220411791600,41.52379150390625,-0.3434055745601654,2.602964401245117,0.6946243047714233
1757859220421774600,41.53377465820312,-0.2348449975252151,2.2846858501434326,0.7360268831253052
1757859220431757600,41.543757568359375,-0.1552670896053314,1.8311983346939087,0.8247876167297363
1757859220441740500,41.55374047851563,-0.1274234652519226,1.2469083070755005,0.884364128112793
1757859220451724500,41.563724609375,-0.1159215420484542,0.6477755904197693,0.8443341851234436
1757859220461707500,41.57370751953125,-0.0961137488484382,0.2219787389039993,0.6991729736328125
1757859220471690500,41.5836904296875,-0.0915528163313865,-0.0264555756002664,0.4869528710842132
1757859220481674500,41.59367456054687,-0.1029386296868324,-0.0636679232120513,0.2806473672389984
1757859220491657500,41.603657470703126,-0.1405009180307388,-0.0421253480017185,0.0938836187124252
1757859220501640400,41.61364038085937,-0.1740141361951828,-0.1147137954831123,-0.0590691789984703
1757859220511623700,41.62362377929688,-0.1135348156094551,-0.3344456255435943,-0.1850795745849609
1757859220521607700,41.63360766601563,0.0759365782141685,-0.8335171937942505,-0.2487637400627136
1757859220531590400,41.64359033203125,0.3313845992088318,-1.610448956489563,-0.2675941586494446
1757859220541573600,41.65357373046875,0.5711431503295898,-2.4273245334625244,-0.3441102504730224
1757859220551556600,41.663556640625,0.7080634236335754,-2.883147716522217,-0.5167952179908752
1757859220561540600,41.67354052734375,0.7002187967300415,-2.813178539276123,-0.8059508204460144
1757859220571523300,41.6835234375,0.5687177777290344,-2.534700632095337,-1.0716978311538696
1757859220581506600,41.69350659179688,0.4463782906532287,-2.446410655975342,-1.1137009859085083
1757859220591490600,41.703490478515626,0.3940327763557434,-2.6222951412200928,-0.8799302577972412
1757859220601473500,41.7134736328125,0.4508199095726013,-2.9317400455474854,-0.5249383449554443
1757859220611456500,41.72345654296875,0.5284715294837952,-3.25573205947876,-0.2788526713848114
1757859220621439500,41.733439453125,0.4893249571323395,-3.359945297241211,-0.2694927155971527
1757859220631423500,41.74342358398437,0.3858031034469604,-3.2819950580596924,-0.390400230884552
1757859220641406500,41.75340649414063,0.2524146735668182,-3.2434346675872803,-0.4901912808418274
1757859220651389700,41.7633896484375,0.143134519457817,-3.1562371253967285,-0.5217385292053223
1757859220661373700,41.77337377929688,0.1143630594015121,-3.089197874069214,-0.5447743535041809
1757859220671356400,41.7833564453125,0.135254755616188,-3.045248746871948,-0.5770779848098755
1757859220681339400,41.79333935546875,0.1609209775924682,-2.967650413513184,-0.5957576632499695
1757859220691322600,41.80332250976563,0.143679141998291,-2.844127893447876,-0.5653582215309143
1757859220701306400,41.81330639648438,0.1321726888418197,-2.700653076171875,-0.4984553456306457
1757859220711289300,41.82328930664063,0.1107526123523712,-2.554824113845825,-0.4711890816688537
1757859220721272600,41.8332724609375,0.1064867600798606,-2.3890457153320312,-0.4772581756114959
1757859220731256600,41.84325659179687,0.1288799494504928,-2.2223188877105717,-0.4868426322937011
1757859220741239300,41.8532392578125,0.1371983289718628,-2.0556442737579346,-0.5022258162498474
1757859220751222300,41.86322216796875,0.1397621631622314,-1.863589882850647,-0.5560421943664551
1757859220761205500,41.87320556640625,0.1503183990716934,-1.641779899597168,-0.639731228351593
1757859220771189500,41.883189453125,0.1754567772150039,-1.4280556440353394,-0.6704912781715393
1757859220781172500,41.89317236328125,0.2164161950349807,-1.2414312362670898,-0.6355050802230835
1757859220791155500,41.90315551757813,0.2908454239368438,-1.041858434677124,-0.5716110467910767
1757859220801138400,41.91313842773437,0.4185391962528229,-0.8769991993904114,-0.514420747756958
1757859220811122400,41.92312231445312,0.564422607421875,-0.7370674014091492,-0.4420442581176758
1757859220821105400,41.93310546875,0.6998427510261536,-0.6332110166549683,-0.3584164679050445
1757859220831088400,41.94308837890625,0.7921532392501831,-0.608121395111084,-0.2764451801776886
1757859220841072400,41.953072265625,0.8122590780258179,-0.567554771900177,-0.2236823588609695
1757859220851055400,41.96305541992187,0.7617809772491455,-0.444299966096878,-0.2090552151203155
1757859220861038300,41.973038330078126,0.6488813161849976,-0.2462087124586105,-0.2153301537036895
1757859220871021600,41.983021484375,0.5001187324523926,-0.0132047515362501,-0.2006864994764328
1757859220881005300,41.99300537109375,0.3668994307518005,0.2337672114372253,-0.1532910168170929
1757859220890988300,42.00298828125,0.2530141472816467,0.4555366337299347,-0.0654996484518051
1757859220900971500,42.01297143554687,0.1883512735366821,0.5769120454788208,0.0435014031827449
1757859220910955500,42.02295556640625,0.2439687252044677,0.564347505569458,0.1124945878982544
1757859220920938500,42.0329384765625,0.4203554689884186,0.626209020614624,0.1087842732667923
1757859220930921200,42.04292114257812,0.5736520886421204,0.8466756343841553,0.0405572801828384
1757859220940904400,42.05290454101562,0.5396208763122559,1.103583812713623,-0.0097833881154656
1757859220950888400,42.06288842773437,0.3268060684204101,1.355162501335144,-0.1161215454339981
1757859220960871400,42.07287133789063,0.0113842142745852,1.6715868711471558,-0.3522845506668091
1757859220970854400,42.0828544921875,-0.3789584934711456,1.880279302597046,-0.4811333417892456
1757859220980837400,42.09283740234375,-0.711686909198761,1.4635065793991089,-0.2869074046611786
1757859220990821400,42.1028212890625,-0.6963710784912109,1.0646404027938845,0.0966349318623542
1757859221000804400,42.11280444335937,-0.3799561262130737,0.937468647956848,0.466419905424118
1757859221010787600,42.12278759765625,0.0313352867960929,1.0003528594970703,0.6991122961044312
1757859221020771600,42.132771484375,0.3045652210712433,1.2610994577407837,0.7209534049034119
1757859221030754300,42.14275439453125,0.2383036464452743,1.6997902393341064,0.6026731133460999
1757859221040737300,42.1527373046875,-0.0839100778102874,2.129990339279175,0.445393443107605
1757859221050720500,42.16272045898437,-0.4254671335220337,2.3954365253448486,0.3931035995483398
1757859221060704500,42.17270458984375,-0.588325023651123,2.454591989517212,0.3940314650535583
1757859221070687200,42.18268725585938,-0.5745498538017273,2.393369197845459,0.405570387840271
1757859221080670500,42.19267041015625,-0.4586024582386017,2.190319776535034,0.4848609566688537
1757859221090654500,42.202654541015626,-0.3431293964385986,2.011486053466797,0.6061221361160278
1757859221100637400,42.21263745117187,-0.3422846496105194,1.964462399482727,0.7565204501152039
1757859221110620400,42.222620361328126,-0.4526132643222809,2.061408281326294,0.919545829296112
1757859221120603400,42.23260327148437,-0.5692732930183411,2.1820762157440186,1.0752185583114624
1757859221130587400,42.24258740234375,-0.6288479566574097,2.33215069770813,1.2222042083740234
1757859221140570400,42.2525703125,-0.6575009226799011,2.466740369796753,1.3224818706512451
1757859221150553300,42.26255322265625,-0.7054378390312195,2.5457468032836914,1.346790075302124
1757859221160536300,42.27253637695313,-0.7572304606437683,2.547714710235596,1.3263205289840698
1757859221170520300,42.28252026367188,-0.7538524866104126,2.4305496215820312,1.2624869346618652
1757859221180503300,42.29250341796875,-0.6396870017051697,2.2579495906829834,1.201093077659607
1757859221190486500,42.30248657226562,-0.4425470530986786,1.946282267570496,1.197275161743164
1757859221200470500,42.31247045898437,-0.2334604263305664,1.5904160737991333,1.2335914373397827
1757859221210453500,42.32245361328125,-0.0794207900762558,1.2978953123092651,1.245012640953064
1757859221220436200,42.33243627929688,-0.0124726481735706,1.0850250720977783,1.181989669799805
1757859221230419500,42.34241943359375,-0.0283983517438173,0.9623963832855223,1.0457624197006226
1757859221240403500,42.35240356445313,-0.1425118744373321,0.9225709438323976,0.843180239200592
1757859221250386400,42.36238647460937,-0.3093485236167907,0.9277334809303284,0.6006818413734436
1757859221260369400,42.372369384765626,-0.4391424655914306,0.9369999170303344,0.360661506652832
1757859221270353400,42.382353515625,-0.4564751386642456,0.8507848978042603,0.1768330931663513
1757859221280336400,42.39233642578125,-0.3477561175823211,0.5312231183052063,0.0940833538770675
1757859221290319400,42.4023193359375,-0.0920127481222152,0.0399466156959533,0.0285770501941442
1757859221300302600,42.41230249023437,0.2147013843059539,-0.4087917506694793,-0.082440547645092
1757859221310286300,42.42228637695312,0.4224545657634735,-0.7836753726005554,-0.1836041808128357
1757859221320269300,42.43226928710938,0.4896599650382995,-1.2258999347686768,-0.201325923204422
1757859221330252300,42.44225219726562,0.4573233425617218,-1.6411945819854736,-0.1633569747209549
1757859221340235500,42.45223559570312,0.4156081080436706,-1.8495028018951416,-0.1942733377218246
1757859221350219500,42.46221948242187,0.3840166330337524,-1.8322672843933103,-0.4681972861289978
1757859221360202200,42.4722021484375,0.3123522996902466,-1.7422291040420532,-1.0065683126449585
1757859221370185500,42.482185546875,0.2634316384792328,-1.8506540060043333,-1.5377200841903689
1757859221380169500,42.49216943359375,0.4091896414756775,-2.199619770050049,-1.7417997121810913
1757859221390152400,42.50215234375,0.6840654015541077,-2.6601219177246094,-1.4976661205291748
1757859221400135400,42.51213549804688,0.8022615313529968,-2.972899436950684,-1.0314878225326538
1757859221410118400,42.52211840820313,0.6223500967025757,-2.996596097946167,-0.6383147239685059
1757859221420102400,42.53210229492188,0.3080590367317199,-2.797281265258789,-0.5277652740478516
1757859221430085400,42.54208544921875,0.1854351013898849,-2.5052552223205566,-0.5750025510787964
1757859221440068600,42.55206860351562,0.1926078051328659,-2.31162166595459,-0.6602926850318909
1757859221450052600,42.56205249023437,0.2674593925476074,-2.180241584777832,-0.7348806262016296
1757859221460035300,42.57203540039063,0.3175199031829834,-2.0776290893554688,-0.7294248938560486
1757859221470018300,42.58201831054687,0.2539156377315521,-2.0013341903686523,-0.623137891292572
1757859221480001500,42.59200146484375,0.1030190587043762,-1.9375388622283936,-0.4807698130607605
1757859221489985500,42.60198559570313,-0.0979955419898033,-1.834566116333008,-0.3489425480365753
1757859221499968300,42.61196826171875,-0.2351560592651367,-1.706824779510498,-0.2591705918312073
1757859221509951200,42.621951171875,-0.2632601261138916,-1.559051513671875,-0.2042258381843567
1757859221519934500,42.6319345703125,-0.2133210599422454,-1.4266541004180908,-0.1650616526603698
1757859221529918500,42.64191845703125,-0.1415504664182663,-1.3193278312683103,-0.1583331823348999
1757859221539901400,42.6519013671875,-0.1251810938119888,-1.1328495740890503,-0.1520339995622635
1757859221549884400,42.66188452148437,-0.1180621907114982,-0.9022715091705322,-0.1243650913238525
1757859221559868400,42.671868408203125,-0.1196291968226432,-0.6578207612037659,-0.0779539197683334
1757859221569851400,42.68185131835938,-0.0975750237703323,-0.4384700357913971,-0.0447871796786785
1757859221579834400,42.69183447265625,-0.0470700412988662,-0.2677166759967804,-0.0299749430269002
1757859221589817300,42.7018173828125,0.0271381437778472,-0.1800307482481002,-0.0068621672689914
1757859221599801300,42.71180126953125,0.1140586584806442,-0.1609755754470825,0.0031103058718144
1757859221609784300,42.721784423828126,0.203623428940773,-0.2226754128932953,-0.0072347433306276
1757859221619767600,42.731767578125,0.2707939445972442,-0.2693454623222351,-0.025186313316226
1757859221629750500,42.74175048828125,0.3116888999938965,-0.2907766997814178,-0.0598321743309497
1757859221639734500,42.75173461914063,0.3489758372306824,-0.2200293093919754,-0.1283497214317321
1757859221649717200,42.76171728515625,0.4042614698410034,-0.0703516602516174,-0.2476319074630737
1757859221659700500,42.77170043945313,0.4667432010173797,0.0689332634210586,-0.4021234810352325
1757859221669684500,42.7816845703125,0.5095492601394653,0.1383213847875595,-0.5596486330032349
1757859221679667500,42.79166748046875,0.4870122671127319,0.1768450736999511,-0.7138539552688599
1757859221689650200,42.80165014648438,0.3675154149532318,0.1563589870929718,-0.8565450310707092
1757859221699633400,42.81163330078125,0.2311165779829025,0.1110120043158531,-0.9370702505111694
1757859221709617400,42.82161743164063,0.1989924609661102,0.0166998840868473,-0.9346558451652528
1757859221719600400,42.83160034179687,0.2835438251495361,0.0074283550493419,-0.8686086535453796
1757859221729583600,42.84158349609375,0.3988541662693023,0.124987207353115,-0.7882048487663269
1757859221739567600,42.85156762695313,0.4535920023918152,0.4265654385089874,-0.7512423396110535
1757859221749550300,42.86155029296875,0.4050465524196625,0.8758574724197388,-0.7909758687019348
1757859221759533300,42.871533203125,0.19960817694664,1.41468608379364,-0.868660569190979
1757859221769516500,42.8815166015625,-0.2156747728586197,1.8004848957061768,-0.900333821773529
1757859221779500500,42.89150048828125,-0.6269544363021851,1.6938828229904177,-0.871498703956604
1757859221789483300,42.90148315429688,-0.6724774837493896,1.1325979232788086,-0.6605502367019653
1757859221799466500,42.911466552734375,-0.2558405697345733,0.5866968035697937,-0.1274234652519226
1757859221809449500,42.92144946289063,0.2783828973770141,0.4827991425991058,0.5216131210327148
1757859221819433500,42.93143359375,0.5610238909721375,0.7948670387268066,0.9318568110466005
1757859221829416400,42.94141650390625,0.5712778568267822,1.274389386177063,1.073479175567627
1757859221839399400,42.9513994140625,0.35786172747612,1.7926431894302368,1.0532509088516235
1757859221849383400,42.96138354492187,-0.0034501252230256,2.244381904602051,0.9323053359985352
1757859221859366400,42.971366455078126,-0.3043396472930908,2.5219061374664307,0.8470215797424316
1757859221869349400,42.98134936523437,-0.341757595539093,2.5463807582855225,0.8688501715660095
1757859221879332400,42.99133227539063,-0.2125154584646225,2.3902976512908936,0.9657484889030457
1757859221889316400,43.00131640625,-0.0729186832904815,2.174846172332764,1.0889276266098022
1757859221899299300,43.01129931640625,0.0148905329406261,2.057729005813598,1.2193278074264526
1757859221909282600,43.02128247070313,0.0761703997850418,2.0714728832244877,1.3588420152664185
1757859221919265500,43.031265625,0.1038100197911262,2.222167015075684,1.5090190172195437
1757859221929249300,43.04124926757813,0.0537324696779251,2.486732244491577,1.615689754486084
1757859221939232300,43.05123217773438,-0.0963563621044159,2.734604358673096,1.6673146486282349
1757859221949215500,43.06121557617188,-0.2784960865974426,2.867150068283081,1.6447560787200928
1757859221959199500,43.07119946289063,-0.4017117619514465,2.9232664108276367,1.576529026031494
1757859221969182500,43.08118237304687,-0.4154898822307586,2.808439016342163,1.4865025281906128
1757859221979165400,43.09116552734375,-0.3149110674858093,2.55899977684021,1.3625013828277588
1757859221989148400,43.1011484375,-0.1770016700029373,2.333123207092285,1.218941569328308
1757859221999132400,43.11113232421875,-0.0692541748285293,2.0814449787139893,1.1299930810928345
