time,seconds_elapsed,z,y,x
1757614139001992000,26.084991943359373,-2.665344998168945,9.637559507751464,-1.0601824226379395
1757614139011949000,26.094948974609373,-1.5759832427978515,8.961496813964843,-1.3328221366882322
1757614139021906200,26.10490625,-0.8910919303894043,7.791031477355957,-2.01756381149292
1757614139031862000,26.11486206054688,-0.6046855567932129,6.189011291503906,-2.878578583526611
1757614139041819100,26.12481909179688,-0.3757400230407715,4.256890551757812,-3.84314257736206
1757614139051776000,26.13477587890625,-0.0401028778076171,2.10704709854126,-4.888361239624024
1757614139061732000,26.144732177734376,0.3021183219909668,-0.0965162544250488,-5.970839665222168
1757614139071689200,26.154689208984376,0.4996399589538574,-2.2201731269836427,-7.261613635253906
1757614139081646000,26.16464599609375,0.5398924743652344,-4.029890306854248,-8.486846334838866
1757614139091602200,26.17460229492188,0.6470329986572265,-5.19032992401123,-9.421632445526123
1757614139101559000,26.18455908203125,0.9337386474609376,-5.314678772735595,-9.827299989318847
1757614139111516000,26.194515869140623,1.33431851272583,-4.24506918106079,-9.571419686889648
1757614139121472000,26.204471923828127,1.5894506271362303,-2.281075631713867,-8.973318184661865
1757614139131428900,26.214428955078127,1.8088193542480469,-0.0793079299926757,-8.278999703216552
1757614139141386000,26.224385986328127,2.14490541229248,1.7961001579284668,-7.523928354644775
1757614139151343000,26.234343017578126,2.399738251495361,3.225887461853027,-6.857741742706298
1757614139161299000,26.244298828125,2.320280683898926,4.251204322814941,-6.344484761810302
1757614139171256000,26.254256103515623,1.6332944450378415,4.934449621582031,-6.013037469482422
1757614139181213200,26.264213134765622,-0.0583586654663085,5.9588686569213865,-6.394164446258545
1757614139191169000,26.2741689453125,-1.7510592391967772,9.149740919494628,-8.110058848571777
1757614139201126100,26.28412622070313,-1.6647183418273923,15.932963135528563,-10.177900894927978
1757614139211083000,26.2940830078125,-0.6163572898864745,24.332271472167967,-8.911068941497803
1757614139221039000,26.3040390625,0.4044704429626464,29.805865380096435,-1.0160393295288086
1757614139230996200,26.313996337890625,-0.6679822631835937,31.60765176696777,6.602011077880859
1757614139240953000,26.323953125,-3.670460782623291,29.595325271606445,6.731148329925537
1757614139250909200,26.3339091796875,-7.351695472717284,23.974188686370848,4.046350443267822
1757614139260866000,26.34386596679688,-9.674220720672606,18.1200663520813,2.776226462554932
1757614139270823000,26.35382299804688,-9.268104264068604,13.953108000183104,1.5255553703308105
1757614139280779000,26.363779052734376,-8.019827373504638,12.20638825149536,0.1218050094604492
1757614139290735900,26.37373583984375,-6.648249097442626,12.62881520690918,-0.6325181510925293
1757614139300693000,26.38369287109375,-5.489754769134521,14.329446573638917,-0.1192611701965331
1757614139310649000,26.39364916992188,-4.696376194000244,16.101006164550782,0.8810662109374999
1757614139320606000,26.40360595703125,-3.781491884613037,16.893786189270017,1.8409914390563964
1757614139330563000,26.41356298828125,-2.765602192687988,16.26770245513916,2.4343045379638677
1757614139340520200,26.423520263671875,-2.023100402832031,14.657152925872802,2.5137621055603026
1757614139350476000,26.43347607421875,-1.6181810470581053,12.878410729980468,2.129642376708984
1757614139360433200,26.44343310546875,-1.2632406509399414,11.258284394073486,1.5032593673706054
1757614139370390000,26.45339013671875,-0.8116343627929687,9.86291373901367,0.9680056587219238
1757614139380346000,26.46334619140625,-0.3398269981384277,8.73389801864624,0.7032967376708984
1757614139390303200,26.47330322265625,0.0429459922790527,7.899069827270507,0.6504746635437011
1757614139400260000,26.483260009765623,0.3497030799865722,7.207145547485351,0.7882908966064452
1757614139410216200,26.49321630859375,0.702847824859619,6.593631372070312,1.121683477783203
1757614139420173000,26.50317309570313,1.0634744499206543,6.021117900085449,1.5900491775512695
1757614139430130000,26.5131298828125,1.33431851272583,5.442618923950195,2.267458609771728
1757614139440086000,26.5230859375,1.6268600280761718,4.828955110931396,3.11545491027832
1757614139450043000,26.53304296875,1.9788076721191403,4.02869320602417,4.217685499572753
1757614139460000000,26.543,2.204461178588867,2.927210804748535,5.40745408706665
1757614139469956000,26.5529560546875,2.2322937728881835,1.5936404800415038,6.382941625976562
1757614139479913000,26.56291284179688,2.040608002471924,0.174926358795166,7.059153957366943
1757614139489870000,26.5728701171875,1.6346411834716796,-1.1794435928344726,7.428010650634765
1757614139499826000,26.582825927734376,0.8843582382202148,-2.3319524169921872,7.60982033920288
1757614139509783000,26.592782958984376,-0.1626560752868652,-3.125031716918945,7.859565499877929
1757614139519740200,26.602740234375,-1.408987677001953,-3.5998318336486816,8.264634493255615
1757614139529697000,26.612697021484376,-2.63676421585083,-3.6706104202270495,8.533682904815674
1757614139539653000,26.62265307617188,-3.8236896888732903,-3.2384570205688474,8.933514582061767
1757614139549610200,26.6326103515625,-4.8136920753479,-2.337489008331299,8.818742539978027
1757614139559566800,26.64256689453125,-5.2834045135498044,-1.1813888816833495,8.126668622589111
1757614139569523200,26.65252319335937,-5.5285109085083,0.3209726600646972,7.219266193389892
1757614139579479800,26.662479736328127,-5.866841530609131,2.5137621055603026,6.091597211456299
1757614139589437000,26.67243701171875,-6.277896028137207,6.038625499725342,4.66674794845581
1757614139599393000,26.68239306640625,-6.774094322204589,12.184541161346434,2.6487352241516118
1757614139609350000,26.692349853515623,-5.805041200256348,22.04446214828491,0.3835211784362792
1757614139619307000,26.70230712890625,-1.892466774749756,32.08724028701782,4.389020555877686
1757614139629263000,26.71226318359375,-0.0933738647460937,35.894320201873775,10.918457395935055
1757614139639220000,26.72221997070313,-2.5061305877685545,32.10803991394043,9.598354455566406
1757614139649177000,26.73217700195313,-3.4305917037963867,27.007941464996332,4.030339219665527
1757614139659133000,26.7421328125,-3.0316578521728514,25.163059448242187,-1.2397475471496582
1757614139669090000,26.752090087890625,-2.822464482116699,24.448988803100583,-4.409071994781494
1757614139679047200,26.762047119140625,-2.667589562225342,24.192360312652585,-5.03740029296875
1757614139689003000,26.7720029296875,-2.519747609710693,24.28633272781372,-3.3969232429504395
1757614139698960100,26.781960205078125,-2.237231813812256,23.34241872329712,-1.4520833068847656
1757614139708917200,26.791917236328125,-1.9964649093627929,20.88761383361816,-1.2253823371887207
1757614139718872000,26.8018720703125,-2.0923826133728025,18.09597469787597,-1.5165771141052244
1757614139728829000,26.81182885742188,-2.1712416305541997,15.643115097045898,-1.4387655601501463
1757614139738786000,26.8217861328125,-2.2330419609069825,13.610288249969482,-1.3799579818725585
1757614139748742100,26.8317421875,-2.2495020973205566,11.92686520767212,-1.455674609375
1757614139758699000,26.841698974609372,-2.2569839775085447,10.449193870544432,-1.5849614990234373
1757614139768656100,26.85165625,-2.163011562347412,9.156474611663818,-1.6256629272460936
1757614139778612000,26.861612060546875,-1.927332336425781,7.994688256072997,-1.6454150909423828
1757614139788569000,26.871569091796875,-1.486200680541992,7.001543479919433,-1.8052280517578123
1757614139798526000,26.88152587890625,-1.012448027038574,6.070947222137451,-2.1829133636474607
1757614139808482000,26.89148193359375,-0.7339724464416504,5.025130009460449,-2.713977219390869
1757614139818439000,26.90143896484375,-0.5345055206298828,3.835511059570312,-3.2398037590026854
1757614139828396000,26.91139599609375,-0.388159944152832,2.625840670776367,-3.778050219726562
1757614139838353000,26.92135278320313,-0.1680430290222168,1.423203249359131,-4.351910430145264
1757614139848309000,26.93130908203125,0.2171241630554199,0.2503437110900878,-5.041440508270264
1757614139858266000,26.94126611328125,0.7085340538024902,-0.9398737892150878,-5.927295122528076
1757614139868223000,26.951222900390626,1.1791443176269532,-2.144306861877441,-6.979846027374268
1757614139878179000,26.961178955078125,1.3507786491394045,-3.21750775604248,-8.203283075714111
1757614139888136000,26.971135986328125,0.9739911628723144,-3.9311294883728025,-9.441683884429931
1757614139898093000,26.981093017578125,0.2310404602050781,-4.062810579681396,-10.082731378936767
1757614139908049200,26.991049072265625,-0.4658218605041503,-3.4472014778137203,-9.773879364776612
1757614139918006000,27.001006103515625,-0.92565821685791,-2.296637942504882,-8.665513633728027
1757614139927963100,27.010963134765625,-0.9944915145874024,-1.0408791717529295,-7.203404607391357
1757614139937919000,27.0209189453125,-0.7926303871154785,0.0279822319030761,-5.990442191314697
1757614139947876000,27.0308759765625,-0.5798457145690917,0.8873509902954101,-4.957044899749755
1757614139957833000,27.0408330078125,-0.7781155395507812,1.682824491882324,-4.215590573120117
1757614139967789000,27.0507890625,-1.958157682800293,3.024026334381104,-3.876960675811768
1757614139977746000,27.060745849609376,-4.025700453948974,6.273257262420654,-4.244620268249512
1757614139987703000,27.070703125,-5.352387448883056,13.864372901153564,-5.246144750213623
1757614139997659000,27.080658935546875,-5.280711036682129,25.92815651626587,-4.373757520294189
1757614140007616000,27.090615966796875,-4.027795380401611,34.53201945724487,2.9541455734252926
1757614140017573000,27.100572998046875,-4.734084870147705,32.84216199798584,9.830292741394045
1757614140027529000,27.11052905273437,-8.51617530517578,25.01207510604858,8.31296743927002
1757614140037486000,27.12048608398437,-11.239130780792236,18.952051428985595,3.861099089813232
1757614140047443000,27.13044287109375,-9.049034812164306,15.158139623260498,-0.0187047004699707
1757614140057399000,27.14039892578125,-6.385036552429199,13.24098264389038,-3.480570663452148
1757614140067356200,27.150356201171878,-4.870105451965332,13.657274457550049,-4.939088387298583
1757614140077313000,27.16031298828125,-3.3954268669128416,15.822231308746336,-3.842544026947021
1757614140087269000,27.17026904296875,-2.033575035095214,18.002600833129883,-2.0896891365051267
1757614140097226000,27.18022607421875,-1.2424410240173338,18.95070469055176,-1.1879729362487792
1757614140107183000,27.19018310546875,-1.1127052215576172,18.35380028915405,-0.8040028450012207
1757614140117139200,27.20013916015625,-1.184980184173584,16.609474742126462,-0.4887164138793945
1757614140127096000,27.210095947265625,-1.27042325592041,14.48611714477539,-0.1677437538146972
1757614140137053000,27.220052978515625,-1.4963760375976562,12.511349687957765,0.2542342887878417
1757614140147008800,27.2300087890625,-1.798494359588623,10.880898357391358,0.5998971534729004
1757614140156966000,27.2399658203125,-1.898003366088867,9.535207386779785,0.9124901077270507
1757614140166923000,27.249923095703124,-1.658583200073242,8.438663026428221,1.24498486328125
1757614140176878800,27.25987890625,-1.1745055519104004,7.50776749343872,1.5699977386474608
1757614140186836000,27.2698359375,-0.6046855567932129,6.650792936706543,1.813757395172119
1757614140196793000,27.27979296875,-0.0311246215820312,5.783643022918701,1.9343653038024904
1757614140206749000,27.2897490234375,0.4493617240905761,4.8606782829284665,2.00469497756958
1757614140216706000,27.2997060546875,0.7628525039672851,3.991283805084228,2.147748526763916
1757614140226663200,27.3096630859375,0.9166799606323242,3.155258512878418,2.4947581298828125
1757614140236619000,27.31961889648437,0.9313444458007812,2.371007831573486,3.13460852355957
1757614140246576000,27.329576171875,0.8081926979064941,1.5529390518188475,3.946691799163818
1757614140256533000,27.33953295898437,0.4755483047485351,0.7255927406311035,4.721964224243163
1757614140266489000,27.349489013671874,-0.0125695587158203,0.0122702835083007,5.429750090026855
1757614140276446200,27.3594462890625,-0.5547065971374512,-0.6516717643737793,6.017975510406494
1757614140286402800,27.36940283203125,-1.1852794593811034,-1.1807903312683106,6.5780690612792965
1757614140296359200,27.37935913085937,-1.6668132682800292,-1.459415549468994,7.145644492340088
1757614140306315800,27.38931567382813,-2.1121347770690915,-1.5264531959533691,7.672368857574463
1757614140316273000,27.39927294921875,-2.593967861175537,-1.2735656455993651,8.175749756622315
1757614140326229000,27.40922900390625,-2.931699932861328,-0.6411971321105957,8.671648775482177
1757614140336185900,27.419185791015625,-3.2181063064575195,0.24256255569458,8.859443968200683
1757614140346143000,27.42914306640625,-3.5175311515808105,1.2933178092956543,8.831312098693846
1757614140356098800,27.439098876953125,-3.756203129577637,2.320280683898926,8.50375538406372
1757614140366056000,27.449055908203125,-3.84329221496582,3.311629808807373,7.843703913879394
1757614140376013000,27.459012939453125,-4.321234721374512,4.637269340515137,7.26550421295166
1757614140385969000,27.468968994140624,-5.387851560974121,6.78651424331665,6.538415096282959
1757614140395926000,27.478926025390624,-6.375160470581054,10.435127935791016,5.325003767395019
1757614140405883100,27.488883056640624,-6.134692841339111,16.564134548187255,3.564218083953857
1757614140415839000,27.4988388671875,-3.0301614761352536,25.132832652282712,1.4169184700012205
1757614140425796000,27.508796142578124,1.2840402778625488,32.84859641494751,2.098368117523193
1757614140435753200,27.518753173828124,2.4525603256225583,35.068320629119874,3.4311902542114256
1757614140445709000,27.528708984375,1.1354501373291015,32.53690128631592,1.3111246841430664
1757614140455666200,27.538666259765623,2.0492869834899903,28.83366986846924,-3.3132758224487304
1757614140465622800,27.54862280273437,2.989011135101318,25.80994280929565,-7.759158667755126
1757614140475579100,27.5585791015625,1.94723413772583,22.58031440734863,-9.60867945022583
1757614140485536000,27.568535888671875,0.594959112548828,20.11219177093506,-8.773103070831299
1757614140495492900,27.578492919921874,-0.6528688652038573,19.00128220062256,-6.536170532226562
1757614140505449000,27.58844897460937,-1.6992846282958984,18.34736587219238,-3.8531682968139647
1757614140515405800,27.59840576171875,-2.267458609771728,17.188572268676758,-2.0350714111328125
1757614140525363000,27.60836303710937,-3.030760026550293,15.28967107696533,-1.4290391159057616
1757614140535319000,27.618319091796877,-3.94549469833374,13.097629819488525,-1.430685129547119
1757614140545276000,27.62827587890625,-4.806659107971191,11.180772115325928,-1.5049053810119628
1757614140555233000,27.63823291015625,-5.565022483825683,9.644891750335692,-1.6268600280761718
1757614140565189000,27.648189208984373,-6.007800153350829,8.36908154067993,-1.601870548248291
1757614140575146000,27.65814599609375,-6.011840368652344,7.271190441894531,-1.3582605293273926
1757614140585103000,27.66810302734375,-5.626074626159667,6.177638833618164,-1.275510934448242
1757614140595059000,27.678058837890624,-4.970811559295654,5.089025266265869,-1.5795745452880858
1757614140605016000,27.68801611328125,-4.039018200683594,4.093037375640869,-2.027739168548584
1757614140614973200,27.69797314453125,-2.7647043670654297,3.1296704826354977,-2.422483167266845
1757614140624929000,27.707928955078124,-1.2255319747924804,2.146401788330078,-3.047968350982666
1757614140634886100,27.71788623046875,0.0773626411437988,1.010053825378418,-4.186411240386962
1757614140644843000,27.727843017578124,0.778265177154541,-0.3461117774963378,-5.468356591796875
1757614140654799000,27.737799072265624,0.9509469718933105,-1.9948188957214357,-6.82467183227539
1757614140664756000,27.747755859375,0.7820061172485351,-3.630806817626953,-8.003965787506104
1757614140674712800,27.757712890625,0.6373065544128418,-4.835838440704346,-8.620472714996337
1757614140684669000,27.7676689453125,0.621145693206787,-5.198111079406738,-8.879645044708251
1757614140694626000,27.7776259765625,0.6402993064880371,-4.458901316833495,-8.704718685913086
1757614140704583000,27.7875830078125,0.6798036338806152,-2.709937004089355,-8.017133896636963
1757614140714538200,27.79753833007813,0.616058014678955,-0.6163572898864745,-7.131877832794189
1757614140724495000,27.8074951171875,0.7055413017272949,1.1635820068359377,-6.222679752349853
1757614140734452200,27.8174521484375,0.8429086219787597,2.4359505516052247,-5.23567011795044
1757614140744408300,27.827408203125,0.7665934440612793,3.022978871154785,-4.287865535736084
1757614140754365200,27.837365234375,0.1951274353027343,3.078494422149658,-3.7300165489196777
1757614140764322300,27.847322265625,-1.258601885223389,3.169025172424316,-4.018218573760986
1757614140774278100,27.857278076171877,-3.165583507537842,4.7393221862792965,-5.404610972595215
1757614140784235300,27.8672353515625,-4.008641767120361,9.533411735534669,-7.9189716285705565
1757614140794192400,27.8771923828125,-3.5998318336486816,17.35302399520874,-9.518447975158692
1757614140804148200,27.887148193359376,-2.572420046234131,24.22064181976318,-6.025906303405761
1757614140814105300,27.897105224609376,-2.725499314880371,27.443237254333493,1.7178396911621092
1757614140824062500,27.9070625,-4.979041627502441,27.9122015045166,5.431695378875732
1757614140834018300,27.91701831054688,-7.953388277435303,24.960899045562744,3.123385703277588
1757614140843975400,27.92697534179688,-9.766846397399902,20.298340950012207,0.3018190467834472
1757614140853931300,27.93693115234375,-9.185953219604492,16.689680497741698,-1.0239701225280762
1757614140863888400,27.946888427734372,-7.9858596374511714,14.828637619781492,-2.1603180854797364
1757614140873845200,27.95684521484375,-7.223605683898925,15.138088184356688,-2.517951958465576
1757614140883801300,27.96680126953125,-6.422146678161621,16.990452081298827,-1.426944189453125
1757614140893758200,27.97675830078125,-5.331288546752929,18.8839663192749,-0.0139162971496582
1757614140903715300,27.98671533203125,-4.298789080810547,19.88204913635254,0.7628525039672851
1757614140913671200,27.996671142578126,-3.5208231788635254,19.24698714599609,1.0562918449401857
1757614140923628300,28.00662817382813,-2.982427080535889,17.021127790069578,1.0215759208679198
1757614140933585200,28.01658520507813,-2.7150246826171878,14.337078091430664,0.8617629600524902
1757614140943541200,28.026541259765622,-2.562693601989746,11.87434240875244,0.5591957252502441
1757614140953498400,28.036498291015626,-2.2628198440551754,9.777021754455566,0.2296937217712402
1757614140963455200,28.046455322265626,-1.8300678939819333,8.06352155380249,0.0184054252624511
1757614140973411300,28.056411376953125,-1.3600561805725098,6.750451580810546,-0.1090858131408691
1757614140983368200,28.0663681640625,-0.8617629600524902,5.867589718627929,-0.1096843635559082
1757614140993325300,28.0763251953125,-0.3538929328918457,5.347748683166504,0.0173579620361328
1757614141003281400,28.086281494140625,0.0966658920288085,4.995801039123535,0.3486556167602538
1757614141013238300,28.09623828125,0.4394856422424316,4.681412433624267,0.9603741409301756
1757614141023195400,28.1061953125,0.6328174263000488,4.295347415924072,1.8562544746398928
1757614141033151200,28.11615112304688,0.718260498046875,3.736301328277588,2.908057191467285
1757614141043108400,28.1261083984375,0.8035539321899413,2.9117981315612798,4.166210163879394
1757614141053065200,28.13606518554688,0.8762778076171874,1.830367169189453,5.361066429901123
1757614141063021000,28.14602099609375,0.987009634399414,0.5834370170593262,6.325181510925293
1757614141072978200,28.155978271484376,0.9226654647827148,-0.6593032821655274,7.183053893280029
1757614141082935300,28.165935302734376,0.6380547424316406,-1.7782932830810545,7.783998509979248
1757614141092891100,28.17589111328125,0.21068974609375,-2.623147193908691,8.150461001586914
1757614141102848300,28.18584814453125,-0.378583137512207,-3.1706711860656736,8.502109370422362
1757614141112804000,28.19580419921875,-1.1595417915344235,-3.3144729232788084,8.837147965240478
1757614141122761200,28.20576123046875,-2.041655465698242,-2.93035319442749,8.90702872619629
1757614141132718300,28.21571826171875,-2.978386865234375,-1.900098292541504,8.576628897094727
1757614141142674200,28.225674072265623,-3.752162914276123,-0.1889922935485839,8.342745322418212
1757614141152631300,28.23563134765625,-4.1569326324462885,1.7631798851013183,8.251765659332275
1757614141162588400,28.24558837890625,-4.755333409881591,3.977966058349609,7.946056034851074
1757614141172544300,28.25554418945313,-5.485564916229248,7.026682597351074,7.059902145385742
1757614141182501400,28.26550146484375,-5.719298853302002,11.418546267700195,5.522974317169189
1757614141192458200,28.275458251953125,-4.467430660247802,17.53214020690918,4.259883303833008
1757614141202414300,28.285414306640625,-1.1698667861938477,24.105271227264403,6.140379070281982
1757614141212371500,28.295371337890625,1.3795090690612792,29.510480750274656,11.203217755889892
1757614141222328000,28.305328125,0.8539818046569824,32.76524826965332,12.84504154434204
1757614141232284400,28.315284423828125,-0.6275801101684569,31.29535808792114,8.221838138580322
1757614141242241000,28.32524096679688,-1.4212579605102538,28.012009786224365,2.701856573486328
1757614141252198100,28.3351982421875,-1.7693150268554687,25.5248831741333,-0.5568015235900878
1757614141262154200,28.345154296875,-2.308010400390625,23.73551670837402,-2.0337246726989746
1757614141272111000,28.355111083984376,-2.9574376007080074,22.557719129180903,-2.2852654846191407
1757614141282067200,28.36506713867188,-3.5116952850341794,21.65854676818848,-1.4893430702209471
1757614141292024300,28.3750244140625,-3.648464054870605,20.373758302307127,-0.6171054779052734
1757614141301981200,28.384981201171875,-3.3987188941955564,18.39150896530151,-0.256029940032959
1757614141311937300,28.39493725585937,-3.279008811187744,16.023194610595702,-0.0137666595458984
1757614141321894100,28.40489404296875,-3.329287046051025,13.712041820526125,0.0843956085205078
1757614141331851300,28.41485131835937,-3.5185786148071285,11.74056639099121,-0.0525227989196777
1757614141341807400,28.424807373046875,-3.647566229248047,10.13884548034668,-0.4335001380920409
