time,seconds_elapsed,z,y,x
1757954121162724900,30.249724853515627,1.1409144401550293,-2.4169154167175293,-1.015803337097168
1757954121172681200,30.25968115234375,1.0482465028762815,-2.212585926055908,-0.8861047625541687
1757954121182637000,30.269636962890623,0.9614351987838744,-2.01525354385376,-0.7665506601333618
1757954121192593200,30.27959326171875,0.8929097056388855,-1.8258000612258911,-0.6703932285308838
1757954121202550300,30.28955029296875,0.8431850075721741,-1.6531113386154177,-0.5948196649551392
1757954121212506000,30.299506103515625,0.8105373382568359,-1.4962798357009888,-0.5383270382881165
1757954121222462200,30.309462158203125,0.7907212376594543,-1.3539679050445557,-0.4904932081699371
1757954121232419000,30.319419189453125,0.7782568335533142,-1.2243409156799316,-0.4518646597862243
1757954121242375200,30.329375244140625,0.7742705941200256,-1.1170448064804075,-0.4152975976467132
1757954121252331000,30.3393310546875,0.7760859131813049,-1.02386474609375,-0.3757902979850769
1757954121262287000,30.349287109375,0.7830002903938293,-0.9360662698745728,-0.3418219685554504
1757954121272244000,30.359243896484376,0.795198380947113,-0.8503543138504028,-0.3139853477478027
1757954121282200000,30.36919995117188,0.8045362234115601,-0.7615224719047546,-0.2910544574260711
1757954121292156000,30.37915600585937,0.7971508502960205,-0.6612828373908997,-0.2674915194511413
1757954121302113000,30.38911303710937,0.7670071125030518,-0.5475615859031677,-0.2339146584272384
1757954121312069000,30.399069091796875,0.6936877369880676,-0.4081807434558868,-0.1841638684272766
1757954121322025000,30.40902490234375,0.554172694683075,-0.2505176067352295,-0.1103231981396675
1757954121331981000,30.41898095703125,0.3492339551448822,-0.0737619549036026,-0.0244787707924842
1757954121341938000,30.42893798828125,0.1145665720105171,0.1452260464429855,0.0446731336414814
1757954121351894000,30.43889404296875,-0.0880907475948333,0.4197630584239959,0.0778246149420738
1757954121361850000,30.44885009765625,-0.2212937921285629,0.7393679618835449,0.0879944264888763
1757954121371807000,30.458806884765625,-0.3181777596473694,1.0390158891677856,0.1134504377841949
1757954121381763000,30.46876318359375,-0.4306105673313141,1.2874951362609863,0.1643266826868057
1757954121391719200,30.47871923828125,-0.5893200635910034,1.5040234327316284,0.2281874567270279
1757954121401675000,30.488675048828124,-0.756044328212738,1.7125908136367798,0.2751334011554718
1757954121411632000,30.498632080078124,-0.8754733800888062,1.8678592443466189,0.2734880447387695
1757954121421588200,30.508588134765624,-0.9266412258148192,1.9346758127212524,0.2275346517562866
1757954121431544000,30.5185439453125,-0.9346317648887634,1.92928147315979,0.1532512307167053
1757954121441501200,30.528501220703124,-0.93221253156662,1.841519951820373,0.0829261913895607
1757954121451457000,30.53845703125,-0.9282033443450928,1.6715741157531738,0.0510433129966259
1757954121461413000,30.5484130859375,-0.9150581955909728,1.435610055923462,0.0469521656632423
1757954121471369000,30.55836889648437,-0.86734539270401,1.1715493202209473,0.0670306459069252
1757954121481326000,30.568326171875,-0.7752735018730164,0.9144218564033508,0.0996407866477966
1757954121491282000,30.578281982421878,-0.6638074517250061,0.7133514285087585,0.1463479250669479
1757954121501238000,30.58823803710937,-0.5673853158950806,0.5967662334442139,0.2160572260618209
1757954121511195100,30.598195068359374,-0.503922164440155,0.5428801774978638,0.3062894344329834
1757954121521151000,30.60815087890625,-0.4715815186500549,0.53554767370224,0.4096001088619232
1757954121531107000,30.618107177734377,-0.4497962594032287,0.571797251701355,0.5231926441192627
1757954121541063200,30.62806323242188,-0.434756338596344,0.6542606949806213,0.6379625797271729
1757954121551020000,30.63802001953125,-0.4353803992271423,0.7926281690597534,0.7445584535598755
1757954121560976100,30.64797607421875,-0.460884153842926,0.9672892093658448,0.8320243954658508
1757954121570932200,30.65793212890625,-0.5126122236251831,1.1683027744293213,0.8997156620025635
1757954121580889000,30.66788916015625,-0.5805572271347046,1.3672698736190796,0.948086142539978
1757954121590845200,30.67784521484375,-0.6568475365638733,1.5527348518371582,0.9818058609962464
1757954121600801000,30.687801025390623,-0.7320660948753357,1.70732319355011,1.0088441371917725
1757954121610757000,30.697757080078127,-0.8037416338920593,1.8517427444458008,1.0396666526794434
1757954121620714200,30.70771435546875,-0.8647032976150513,1.9730974435806277,1.0795093774795532
1757954121630670000,30.717670166015623,-0.9084306359291076,2.0566234588623047,1.1264439821243286
1757954121640626000,30.7276259765625,-0.9334646463394164,2.108764886856079,1.172057032585144
1757954121650583000,30.7375830078125,-0.946506142616272,2.12826943397522,1.2184447050094604
1757954121660539100,30.7475390625,-0.9509347081184388,2.1081202030181885,1.2607498168945312
1757954121670495000,30.757494873046877,-0.9573185443878174,2.063771724700928,1.289673924446106
1757954121680451000,30.767451171875,-0.964155912399292,2.000931978225708,1.3108724355697632
1757954121690408000,30.777407958984377,-0.9764102697372437,1.9253995418548584,1.3160604238510132
1757954121700364000,30.78736401367188,-0.9939874410629272,1.8497356176376345,1.314140558242798
1757954121710319900,30.79731982421875,-1.0154753923416138,1.769152045249939,1.3029125928878784
1757954121720277000,30.807277099609376,-1.0304244756698608,1.6894948482513428,1.2856245040893557
1757954121730232800,30.81723291015625,-1.0362727642059326,1.610198974609375,1.2632356882095337
1757954121740189200,30.82718920898437,-1.037129521369934,1.5372707843780518,1.2422398328781128
1757954121750145000,30.83714501953125,-1.0311131477355957,1.4729002714157104,1.228938102722168
1757954121760102100,30.84710205078125,-1.0212591886520386,1.4227378368377686,1.2205454111099243
1757954121770058200,30.85705834960937,-1.0085172653198242,1.3817880153656006,1.2134658098220823
1757954121780014000,30.86701416015625,-0.9876381754875184,1.361068844795227,1.203396201133728
1757954121789970700,30.876970703125,-0.965335726737976,1.361521601676941,1.1849706172943115
1757954121799926500,30.886926513671877,-0.9353408217430116,1.373162031173706,1.1526390314102173
1757954121809882600,30.896882568359374,-0.8966044783592224,1.3802978992462158,1.111639380455017
1757954121819838500,30.90683837890625,-0.8398264646530151,1.3723937273025513,1.06227445602417
1757954121829795600,30.91679565429688,-0.7550320029258728,1.3252547979354858,0.997859537601471
1757954121839751400,30.92675146484375,-0.6477420330047607,1.206297516822815,0.9193080067634584
1757954121849707500,30.93670751953125,-0.5187926888465881,1.03252375125885,0.8218435645103455
1757954121859664400,30.946664306640624,-0.3705233335494995,0.816554069519043,0.7066327929496765
1757954121869620500,30.956620361328124,-0.2069118767976761,0.5950163006782532,0.5811002850532532
1757954121879576300,30.966576416015624,-0.0388813354074955,0.3609098196029663,0.4502439796924591
1757954121889532700,30.97653271484375,0.1051948741078376,0.1887246668338775,0.3244065642356872
1757954121899489500,30.986489501953123,0.1963426321744918,0.1052827835083007,0.2083878070116043
1757954121909445600,30.996445556640627,0.224836066365242,0.1331221312284469,0.0972018912434578
1757954121919401700,31.00640161132813,0.2092301994562149,0.2600473165512085,-0.0124612227082252
1757954121929358600,31.01635864257813,0.1726793497800827,0.4238034188747406,-0.1120184585452079
1757954121939314700,31.026314697265622,0.1291294693946838,0.5481584072113037,-0.202728658914566
1757954121949270500,31.0362705078125,0.0887543782591819,0.6018938422203064,-0.2913916110992431
1757954121959226600,31.0462265625,0.0684882551431655,0.5898518562316895,-0.3926428556442261
1757954121969183500,31.05618359375,0.0888621434569358,0.5243101119995117,-0.502985954284668
1757954121979139600,31.0661396484375,0.1408715397119522,0.4013341069221496,-0.6245989203453064
1757954121989095400,31.076095458984376,0.1937466710805893,0.2065213322639465,-0.7564188241958618
1757954121999051500,31.08605151367188,0.2378763258457183,-0.0715891197323799,-0.8856796026229858
1757954122009008600,31.09600854492188,0.2606486976146698,-0.4207023382186889,-1.0045195817947388
1757954122018964500,31.105964599609376,0.2773965001106262,-0.8231895565986633,-1.1142938137054443
1757954122028920300,31.11592041015625,0.3043752610683441,-1.2626041173934937,-1.2209774255752563
1757954122038877400,31.12587744140625,0.3583016097545624,-1.7302757501602173,-1.3209221363067627
1757954122048833500,31.13583349609375,0.4467961192131042,-2.217158079147339,-1.4108332395553589
1757954122058789400,31.145789306640623,0.5748462080955505,-2.712562799453736,-1.4862184524536133
1757954122068745700,31.15574584960937,0.7327156066894531,-3.1998090744018555,-1.5445457696914673
1757954122078702300,31.16570239257813,0.9129330515861512,-3.638238430023194,-1.586256504058838
1757954122088658700,31.17565869140625,1.0925471782684326,-3.981447458267212,-1.6107646226882937
1757954122098614500,31.185614501953125,1.258168339729309,-4.208134651184082,-1.6222867965698242
1757954122108571600,31.195571533203125,1.417389154434204,-4.319683074951172,-1.6328153610229492
1757954122118527500,31.205527587890625,1.5699701309204102,-4.3485493659973145,-1.635661482810974
1757954122128483600,31.215483642578125,1.7091610431671145,-4.32541036605835,-1.6215651035308838
1757954122138439400,31.225439453125,1.814427614212036,-4.269539833068848,-1.578200340270996
1757954122148396500,31.235396484375,1.874915599822998,-4.1961588859558105,-1.499242663383484
1757954122158352600,31.2453525390625,1.871646285057068,-4.116160869598389,-1.3904106616973877
1757954122168308500,31.25530859375,1.8137741088867188,-4.026910305023193,-1.2623599767684937
1757954122178264600,31.2652646484375,1.7222117185592651,-3.910147190093994,-1.1208502054214478
1757954122188221400,31.275221435546875,1.6286877393722534,-3.751737356185913,-0.9755489230155944
1757954122198177500,31.28517749023437,1.5547083616256714,-3.5574047565460205,-0.8431179523468018
1757954122208133400,31.29513330078125,1.5081995725631714,-3.3199355602264404,-0.7316079139709473
1757954122218090500,31.305090576171875,1.4861946105957031,-3.041447401046753,-0.6341428756713867
1757954122228046300,31.31504638671875,1.493186354637146,-2.7120327949523926,-0.542375922203064
1757954122238002400,31.32500244140625,1.519778847694397,-2.3467280864715576,-0.465526670217514
1757954122247958500,31.33495849609375,1.5612469911575315,-1.9668169021606443,-0.3983542919158935
1757954122257915400,31.344915283203125,1.6026331186294556,-1.587804675102234,-0.340517908334732
1757954122267871700,31.354871826171877,1.6288564205169678,-1.2195923328399658,-0.2918430864810943
1757954122277827600,31.36482763671875,1.6261743307113647,-0.8634046316146851,-0.2550459206104278
1757954122287784700,31.37478466796875,1.5922846794128418,-0.5495008826255798,-0.2251138985157013
1757954122297740500,31.384740478515624,1.5303899049758911,-0.2715534567832947,-0.2031334936618805
1757954122307696600,31.394696533203124,1.4532485008239746,-0.0401253998279571,-0.1835392564535141
1757954122317652500,31.404652587890624,1.375138282775879,0.1419594436883926,-0.1749316453933715
1757954122327609600,31.414609619140624,1.2945797443389893,0.2736181020736694,-0.1675108820199966
1757954122337565400,31.4245654296875,1.213305950164795,0.3616470396518707,-0.163890853524208
1757954122347521500,31.434521484375,1.1297024488449097,0.4131554961204529,-0.1611762344837188
1757954122357477400,31.444477294921874,1.037629246711731,0.4435754418373108,-0.1543598771095276
1757954122367434500,31.4544345703125,0.9465695023536682,0.4658572375774383,-0.1518340855836868
1757954122377390600,31.464390625,0.8717676997184753,0.4825944006443023,-0.1547648906707763
1757954122387346400,31.474346435546877,0.8051921725273132,0.4818286597728729,-0.1557835042476654
1757954122397303600,31.484303466796877,0.7042099237442017,0.4640139639377594,-0.1476416885852813
1757954122407259400,31.49425927734375,0.5422882437705994,0.437680184841156,-0.1392243504524231
1757954122417215500,31.50421557617188,0.3251705765724182,0.4276501834392547,-0.128900870680809
1757954122427171600,31.514171630859376,0.0755722373723983,0.44165700674057,-0.1055086776614189
1757954122437128400,31.52412841796875,-0.1888937801122665,0.4845618605613708,-0.0717954561114311
1757954122447084500,31.53408447265625,-0.4298700094223022,0.571778416633606,-0.0470521375536918
1757954122457040600,31.54404052734375,-0.6062359809875488,0.6933053731918335,-0.0518956296145916
1757954122466996500,31.55399658203125,-0.6933997869491577,0.8595289587974548,-0.0879710018634796
1757954122476953600,31.56395361328125,-0.725951075553894,1.0475938320159912,-0.1178274378180503
1757954122486909700,31.57390966796875,-0.7704107165336609,1.2220220565795898,-0.0938094481825828
1757954122496865500,31.583865478515627,-0.8804583549499512,1.3637012243270874,-0.006787734106183
1757954122506822700,31.59382275390625,-1.0811481475830078,1.5087330341339111,0.1139228343963623
1757954122516778500,31.60377856445313,-1.3312431573867798,1.6648662090301514,0.220153123140335
1757954122526734600,31.613734619140622,-1.542738914489746,1.8224807977676392,0.2804672122001648
1757954122536690400,31.6236904296875,-1.67824125289917,1.932739853858948,0.2826009392738342
1757954122546647600,31.6336474609375,-1.7292734384536743,1.96854829788208,0.2273488789796829
1757954122556603400,31.643603271484373,-1.7090011835098269,1.936078786849976,0.1266081482172012
1757954122566559500,31.6535595703125,-1.6414892673492432,1.791181206703186,0.0295590218156576
1757954122576515300,31.663515380859376,-1.5350427627563477,1.544697403907776,-0.044321060180664
1757954122586472400,31.673472412109376,-1.3781434297561646,1.2454681396484375,-0.0971328541636467
1757954122596428500,31.68342846679688,-1.17449688911438,0.9272515177726746,-0.1128199398517608
1757954122606384600,31.693384521484376,-0.9529439210891724,0.6017548441886902,-0.0770488604903221
1757954122616341500,31.703341552734376,-0.7648552656173706,0.281485766172409,0.020362913608551
1757954122626297600,31.713297607421875,-0.6530532836914062,0.0003765336005017,0.1547926217317581
1757954122636253700,31.72325366210937,-0.6328396201133728,-0.194850742816925,0.304671049118042
1757954122646209500,31.73320947265625,-0.6824569702148438,-0.2688371837139129,0.4358501136302948
1757954122656166700,31.743166748046875,-0.7663843631744385,-0.2102263271808624,0.5365647077560425
1757954122666122500,31.75312255859375,-0.8494563102722168,-0.0427043586969375,0.6079023480415344
1757954122676078600,31.76307861328125,-0.9161543846130372,0.1747576594352722,0.6562448143959045
1757954122686034400,31.773034423828125,-0.973376214504242,0.4137814939022064,0.7018080353736877
1757954122695991600,31.782991455078125,-1.0232853889465332,0.6398543119430542,0.7569884657859802
1757954122705947600,31.79294775390625,-1.064379334449768,0.8565954566001892,0.8246878385543823
1757954122715903500,31.802903564453125,-1.0940885543823242,1.0613644123077393,0.9037014245986938
1757954122725860600,31.812860595703125,-1.11166512966156,1.2472158670425415,0.9960559010505676
1757954122735816400,31.82281640625,-1.1142046451568604,1.4195218086242676,1.1005152463912964
1757954122745772500,31.8327724609375,-1.1009246110916138,1.5480830669403076,1.2036341428756714
1757954122755728400,31.842728271484376,-1.0729448795318604,1.6456085443496704,1.3013383150100708
1757954122765685500,31.852685546875,-1.0367908477783203,1.71943199634552,1.383785843849182
1757954122775641300,31.862641357421875,-1.000440001487732,1.7777752876281738,1.4473514556884766
1757954122785597400,31.87259741210937,-0.9760144948959352,1.900517463684082,1.501317858695984
1757954122795553800,31.8825537109375,-0.9691603183746338,2.0448527336120605,1.5469311475753784
1757954122805510700,31.8925107421875,-0.964214324951172,2.2215445041656494,1.585663676261902
1757954122815467000,31.902467041015623,-0.9440770745277404,2.4353232383728027,1.6215742826461792
1757954122825422800,31.9124228515625,-0.8906802535057068,2.64738130569458,1.6474101543426514
1757954122835379700,31.922379638671877,-0.8140888214111328,2.821455955505371,1.665355563163757
1757954122845335800,31.932335693359374,-0.7269628047943115,2.939263343811035,1.6796760559082031
1757954122855292000,31.9422919921875,-0.6416977047920227,2.9714386463165283,1.6925848722457886
1757954122865247700,31.952247802734377,-0.572026252746582,2.9073307514190674,1.6800216436386108
1757954122875204900,31.962204833984377,-0.5374123454093933,2.750195026397705,1.634602189064026
1757954122885160700,31.97216064453125,-0.5345574021339417,2.524617910385132,1.5652109384536743
1757954122895116800,31.98211669921875,-0.549927294254303,2.251570224761963,1.4744848012924194
1757954122905072600,31.99207275390625,-0.5552850365638733,1.942062497138977,1.367204666137695
1757954122915029800,32.00202978515625,-0.5285777449607849,1.61608624458313,1.238909363746643
1757954122924985900,32.01198583984375,-0.4764535129070282,1.2794885635375977,1.088900804519653
1757954122934941700,32.02194165039062,-0.4005108177661896,0.9451469779014589,0.9294565320014954
1757954122944898800,32.03189892578125,-0.3014627397060394,0.637557327747345,0.7680314183235168
1757954122954854700,32.041854736328126,-0.1701550632715225,0.369804710149765,0.6025394201278687
1757954122964810800,32.051810791015626,0.0001636010129004,0.156074047088623,0.4211990237236023
1757954122974766800,32.061766845703126,0.1918062716722488,-0.0055691795423626,0.2360810935497284
1757954122984723700,32.0717236328125,0.3656151592731476,-0.1192624941468238,0.0672153010964393
1757954122994679800,32.0816796875,0.4815915524959564,-0.148759663105011,-0.0887231603264808
1757954123004636000,32.09163598632812,0.5193171501159668,-0.0687979161739349,-0.232217401266098
1757954123014591700,32.101591796875,0.4810003638267517,0.1118243262171745,-0.364694744348526
1757954123024548900,32.111548828125,0.3846497535705566,0.3489165604114532,-0.4849179983139038
1757954123034505000,32.1215048828125,0.2691599130630493,0.5756056308746338,-0.5893355011940002
1757954123044460800,32.13146069335937,0.1734995990991592,0.751204252243042,-0.680316686630249
1757954123054417000,32.1414169921875,0.1251621693372726,0.8398938775062561,-0.7554827928543091
1757954123064373800,32.151373779296875,0.1322854161262512,0.8231980800628662,-0.8225569725036621
1757954123074329900,32.161329833984375,0.1779109537601471,0.7002173066139221,-0.8835555911064148
1757954123084285700,32.17128564453125,0.2298749536275863,0.4864143133163452,-0.9436506032943726
1757954123094241800,32.18124169921875,0.2709536850452423,0.2032108455896377,-1.0115015506744385
1757954123104198700,32.19119873046875,0.3043083846569061,-0.1304578781127929,-1.0853196382522583
1757954123114154800,32.20115478515625,0.3399348258972168,-0.5004348754882812,-1.1660763025283811
1757954123124110600,32.211110595703126,0.4018016755580902,-0.8906813263893127,-1.2414109706878662
1757954123134067700,32.22106762695312,0.4950719773769378,-1.2888507843017578,-1.31220281124115
1757954123144023800,32.23102392578125,0.6150130033493042,-1.674834370613098,-1.3665804862976074
1757954123153980000,32.24097998046875,0.7299840450286865,-2.028954029083252,-1.409662127494812
1757954123163936000,32.25093603515625,0.8279074430465698,-2.3255603313446045,-1.4463210105895996
1757954123173892900,32.260892822265625,0.8996090888977051,-2.5525224208831787,-1.4814871549606323
1757954123183849000,32.270848876953124,0.9598763585090636,-2.7022361755371094,-1.524311661720276
1757954123193804800,32.2808046875,1.0111957788467407,-2.7874436378479004,-1.583614945411682
1757954123203761000,32.290760986328124,1.0599664449691772,-2.836522340774536,-1.6561756134033203
1757954123213717800,32.3007177734375,1.098088026046753,-2.8759469985961914,-1.7277944087982178
1757954123223673900,32.310673828125,1.1248738765716553,-2.9096720218658447,-1.788060188293457
1757954123233629700,32.320629638671875,1.142828345298767,-2.9488348960876465,-1.8271561861038208
1757954123243585800,32.330585693359374,1.1547940969467163,-2.9912664890289307,-1.839385747909546
1757954123253542700,32.34054272460938,1.1699594259262085,-3.041710376739502,-1.8348119258880613
1757954123263498800,32.35049877929688,1.2003694772720337,-3.101616382598877,-1.8156658411026
1757954123273454600,32.36045458984375,1.2498557567596436,-3.164890050888061,-1.7770782709121704
1757954123283410700,32.37041064453125,1.3210721015930176,-3.2404463291168213,-1.7258615493774414
1757954123293367800,32.38036791992187,1.390266180038452,-3.319951057434082,-1.6588497161865234
1757954123303323600,32.39032373046875,1.4580323696136477,-3.3796732425689697,-1.5757616758346558
1757954123313279700,32.40027978515625,1.510880947113037,-3.398252010345459,-1.4759961366653442
1757954123323236600,32.410236572265624,1.540304183959961,-3.362390518188477,-1.3640044927597046
1757954123333192700,32.420192626953124,1.5410985946655271,-3.2672197818756104,-1.245758891105652
1757954123343148800,32.430148681640624,1.5114798545837402,-3.1096854209899902,-1.125853419303894
1757954123353105000,32.44010498046875,1.4651490449905396,-2.911036729812622,-0.9975687265396118
1757954123363061800,32.45006176757813,1.4121356010437012,-2.687689781188965,-0.863213837146759
1757954123373017900,32.46001782226563,1.356770634651184,-2.4442057609558105,-0.7222782969474792
1757954123382973700,32.4699736328125,1.2967530488967896,-2.1707355976104736,-0.5788298845291138
1757954123392929800,32.4799296875,1.2313261032104492,-1.8899919986724851,-0.4506220817565918
1757954123402887000,32.48988696289062,1.1760903596878052,-1.59489905834198,-0.3439692556858063
1757954123412842800,32.4998427734375,1.1334991455078125,-1.2768398523330688,-0.257495105266571
1757954123422798800,32.509798828125,1.1112749576568604,-0.9675526022911072,-0.186037003993988
1757954123432754700,32.51975463867188,1.0996267795562744,-0.6601585745811462,-0.1311239600181579
1757954123442711800,32.5297119140625,1.092970848083496,-0.3611127436161041,-0.0806301608681678
1757954123452667600,32.53966772460937,1.0820852518081665,-0.0665703415870666,-0.0351193994283676
1757954123462623700,32.54962377929687,1.057558536529541,0.2201945334672927,0.0036946195177733
1757954123472579800,32.55957983398437,1.018869400024414,0.488729327917099,0.0358823835849761
1757954123482536700,32.56953662109375,0.9495355486869812,0.7187305688858032,0.0625587478280067
1757954123492492800,32.57949291992188,0.8244444727897644,0.9103237390518188,0.0793779417872428
1757954123502449000,32.589448974609375,0.6398680210113525,1.037946701049805,0.1003535017371177
1757954123512405800,32.59940576171875,0.3749884068965912,1.0995187759399414,0.1446770131587982
1757954123522361900,32.60936181640625,0.0372533462941646,1.118257999420166,0.2089305818080902
1757954123532318000,32.61931787109375,-0.3465193510055542,1.125273823738098,0.2623706459999084
1757954123542273800,32.629273681640626,-0.7039961814880371,1.1587704420089722,0.2846235930919647
1757954123552231000,32.63923095703125,-0.9597267508506776,1.2176885604858398,0.2679937481880188
1757954123562186800,32.64918676757812,-1.087994933128357,1.3165181875228882,0.2276868969202041
1757954123572142800,32.65914282226562,-1.1332250833511353,1.4306000471115112,0.1938293278217315
1757954123582098700,32.6690986328125,-1.175025463104248,1.5156664848327637,0.1856388300657272
1757954123592055800,32.679055908203125,-1.2374649047851562,1.5629374980926514,0.2159077823162078
1757954123602011600,32.68901171875,-1.3059325218200684,1.5970433950424194,0.2748312950134277
1757954123611967700,32.6989677734375,-1.3655258417129517,1.6159566640853882,0.3352906405925751
1757954123621923600,32.70892358398437,-1.419880509376526,1.6466456651687622,0.3848344385623932
1757954123631880700,32.718880615234376,-1.466701865196228,1.6464920043945312,0.395571231842041
1757954123641836800,32.7288369140625,-1.4849200248718262,1.597957730293274,0.3680716454982757
1757954123651792600,32.738792724609375,-1.46774160861969,1.4381976127624512,0.3087886273860931
1757954123661749000,32.7487490234375,-1.424308180809021,1.1812481880187988,0.219846561551094
1757954123671705600,32.75870556640625,-1.3536065816879272,0.8780994415283203,0.1234521269798278
1757954123681662000,32.76866186523438,-1.2474783658981323,0.5938851833343506,0.0628747716546058
1757954123691617800,32.77861767578125,-1.1278473138809204,0.3116364777088165,0.0778856799006462
1757954123701574000,32.78857397460938,-1.0179632902145386,0.0616899505257606,0.1711459010839462
1757954123711530800,32.79853076171875,-0.9260091185569764,-0.1166483610868454,0.3121349811553955
1757954123721486800,32.80848681640625,-0.8604065179824829,-0.2100342512130737,0.4598636627197265
1757954123731442700,32.81844262695312,-0.8248040676116943,-0.2053606659173965,0.5864397287368774
1757954123741398800,32.82839868164063,-0.8225650191307068,-0.1270875185728073,0.6807718276977539
1757954123751356000,32.83835595703125,-0.8576247096061707,0.0193317495286464,0.755111038684845
1757954123761311700,32.848311767578124,-0.933655321598053,0.2292122095823288,0.8268139958381653
1757954123771267800,32.858267822265624,-1.027589201927185,0.4506018757820129,0.9037031531333924
1757954123781224700,32.868224609375,-1.1202685832977295,0.6550357341766357,0.9858177304267884
1757954123791180800,32.87818090820313,-1.189132571220398,0.8570628762245178,1.0727980136871338
1757954123801137000,32.88813696289063,-1.2274197340011597,1.0594607591629028,1.16406512260437
1757954123811092700,32.8980927734375,-1.2453585863113403,1.2660211324691772,1.2559734582901
1757954123821049900,32.9080498046875,-1.2504332065582275,1.4920982122421265,1.3491274118423462
1757954123831005700,32.91800561523438,-1.2472041845321655,1.665035367012024,1.4319320917129517
1757954123840962000,32.92796215820312,-1.243139624595642,1.865149974822998,1.5132163763046265
1757954123850918000,32.93791796875,-1.2449170351028442,2.0350329875946045,1.587207555770874
1757954123860875000,32.947875,-1.2516276836395264,2.152402639389038,1.645298719406128
1757954123870831000,32.9578310546875,-1.26047945022583,2.235130548477173,1.68601655960083
1757954123880787000,32.96778686523437,-1.270005464553833,2.273977756500244,1.711331486701965
1757954123890743000,32.97774291992187,-1.2750840187072754,2.2752742767333984,1.7195276021957395
1757954123900700000,32.98769995117188,-1.280930757522583,2.2545957565307617,1.7104414701461792
1757954123910656000,32.997656005859376,-1.2756606340408323,2.192614316940308,1.6927196979522705
1757954123920611800,33.00761181640625,-1.2635818719863892,2.114938497543335,1.6704355478286743
1757954123930568000,33.01756787109375,-1.2454776763916016,2.0214784145355225,1.6457555294036863
1757954123940524800,33.02752490234375,-1.2233012914657593,1.891584396362305,1.6114360094070437
1757954123950481000,33.03748095703125,-1.199550986289978,1.755041003227234,1.570892572402954
1757954123960436700,33.04743676757813,-1.175805926322937,1.621120810508728,1.523502230644226
1757954123970392800,33.057392822265626,-1.1536096334457395,1.501144528388977,1.4667350053787231
1757954123980350000,33.06734985351562,-1.1307995319366455,1.3802117109298706,1.3984202146530151
1757954123990305800,33.07730590820312,-1.093468189239502,1.2330387830734253,1.3145772218704224
1757954124000262100,33.08726220703125,-1.041223406791687,1.08294677734375,1.2150540351867676
1757954124010218000,33.09721801757812,-0.9644305109977722,0.9044172167778016,1.1055837869644165
1757954124020175000,33.107175048828125,-0.8597880005836487,0.7232128977775574,0.984261989593506
1757954124030131000,33.117130859375,-0.7231492400169373,0.4649935960769653,0.8541266322135925
1757954124040087000,33.127087158203125,-0.5480107665061951,0.1950770169496536,0.7150804400444031
1757954124050043000,33.13704296875,-0.3444016873836517,-0.0898926556110382,0.5582537651062012
1757954124060000000,33.147,-0.1262990683317184,-0.3431501686573028,0.3914133906364441
1757954124069955800,33.15695581054688,0.090129368007183,-0.5343185663223267,0.215888425707817
1757954124079912000,33.166911865234376,0.2668063938617706,-0.6139618158340454,0.0434672869741916
1757954124089867800,33.17686767578125,0.3852843046188354,-0.5775513052940369,-0.1065453812479972
1757954124099825000,33.18682495117187,0.4403351545333862,-0.4385453760623932,-0.2277273386716842
1757954124109780700,33.19678076171875,0.4454566836357116,-0.2345605790615081,-0.3148508071899414
