time,seconds_elapsed,z,y,x
1757614637195739600,72.23473974609375,-1.492822289466858,2.7084708213806152,-0.0788613334298133
1757614637205695700,72.24469580078124,-1.465667963027954,3.007064819335937,-0.033629409968853
1757614637215650800,72.25465087890625,-1.5034078359603882,3.2681756019592285,0.0616868771612644
1757614637225605600,72.26460571289063,-1.611979842185974,3.4940662384033203,0.1863960474729538
1757614637235561000,72.27456103515625,-1.7733875513076782,3.746374130249024,0.3117340505123138
1757614637245515800,72.28451586914062,-1.960410714149475,4.012925624847412,0.4103093445301056
1757614637255470800,72.29447094726562,-2.1511130332946777,4.255642414093018,0.4592885076999664
1757614637265426000,72.30442602539063,-2.3195760250091557,4.478289604187012,0.4702719151973724
1757614637275380700,72.31438061523437,-2.434443473815918,4.66300106048584,0.4559198915958404
1757614637285335800,72.32433569335937,-2.446178674697876,4.768784046173096,0.4134272933006286
1757614637295290600,72.33429052734375,-2.308211326599121,4.711874961853027,0.3130986392498016
1757614637305246000,72.34424584960938,-1.9640417098999023,4.450492858886719,0.1204138919711113
1757614637315201800,72.35420190429687,-1.372208833694458,4.029643058776856,-0.1575385630130767
1757614637325156600,72.36415649414063,-0.5797240138053894,3.4307401180267334,-0.4144624769687652
1757614637335112000,72.37411181640626,0.3226465582847595,2.545563220977783,-0.5606028437614441
1757614637345066800,72.38406665039062,1.2318822145462036,1.2590411901474,-0.558749258518219
1757614637355021800,72.39402172851563,2.052096128463745,-0.4212482571601867,-0.5154279470443726
1757614637364977000,72.40397680664063,2.7778544425964355,-2.293721914291382,-0.5457741618156433
1757614637374931700,72.413931640625,3.4486892223358154,-4.002813816070557,-0.7135286927223206
1757614637384886800,72.42388671875,4.112545013427734,-5.298435688018799,-0.9915384650230408
1757614637394841900,72.433841796875,4.79954195022583,-6.314692497253418,-1.4268848896026611
1757614637404797000,72.443796875,5.598935127258301,-7.282594203948975,-2.2282254695892334
1757614637414751700,72.45375170898437,6.699550628662109,-8.266164779663086,-3.478067398071289
1757614637424706800,72.46370678710937,8.078898429870605,-8.713276863098145,-4.325173854827881
1757614637434663000,72.47366284179688,8.365330696105957,-8.704930305480957,-3.9856252670288086
1757614637444617700,72.48361767578125,6.824092864990234,-8.381901741027832,-3.2837343215942383
1757614637454572800,72.49357275390625,4.965590953826904,-7.576284885406494,-2.8120152950286865
1757614637464528000,72.50352783203125,4.00349235534668,-6.659899711608887,-2.546738862991333
1757614637474482700,72.51348266601562,3.9732701778411865,-6.008321285247803,-2.423999071121216
1757614637484437800,72.52343774414062,4.203155517578125,-5.61093807220459,-2.322629690170288
1757614637494392800,72.53339282226563,4.064356803894043,-5.15485954284668,-2.296358585357666
1757614637504348000,72.54334790039063,3.513644218444824,-4.687413692474365,-2.2341864109039307
1757614637514302700,72.553302734375,2.813893318176269,-4.197127342224121,-1.959347128868103
1757614637524257800,72.5632578125,2.430077075958252,-3.595219373703003,-1.480400323867798
1757614637534212900,72.573212890625,2.278456449508667,-2.9706854820251465,-1.0495903491973877
1757614637544167700,72.58316772460938,2.1725845336914062,-2.491882085800171,-0.7235932946205139
1757614637554123800,72.59312377929687,2.032176971435547,-2.205479145050049,-0.5255219340324402
1757614637564078800,72.60307885742188,1.8127784729003904,-2.1072678565979004,-0.4323906600475311
1757614637574033700,72.61303369140624,1.5166804790496826,-2.106998920440674,-0.3620230257511139
1757614637583989000,72.62298901367187,1.1743029356002808,-2.140958070755005,-0.2791875302791595
1757614637593943800,72.63294384765625,0.8135060667991638,-2.2255406379699707,-0.1904808133840561
1757614637603899000,72.64289892578125,0.4691806137561798,-2.373323678970337,-0.0990302562713623
1757614637613853700,72.65285375976562,0.1738687604665756,-2.5789999961853027,-0.0154848434031009
1757614637623808800,72.66280883789062,-0.0546357743442058,-2.804320335388184,0.0613284446299076
1757614637633763800,72.67276391601563,-0.2157589793205261,-2.990610122680664,0.1373554766178131
1757614637643718700,72.68271875,-0.3294804692268371,-3.1044604778289795,0.233936071395874
1757614637653674000,72.69267407226563,-0.4111891090869903,-3.18213415145874,0.3629195094108581
1757614637663628800,72.70262890625,-0.4737845957279205,-3.211061716079712,0.531561017036438
1757614637673584600,72.71258471679687,-0.5139887928962708,-3.193859338760376,0.7152408957481384
1757614637683540000,72.7225400390625,-0.5503252148628235,-3.101083517074585,0.8890683650970459
1757614637693494800,72.73249487304687,-0.6113315224647522,-2.9185593128204346,0.9880756735801696
1757614637703449600,72.74244970703126,-0.7497517466545105,-2.635756731033325,0.9604390263557434
1757614637713405000,72.75240502929688,-1.0155996084213257,-2.267949342727661,0.8106274604797363
1757614637723359700,72.76235986328125,-1.3985635042190552,-1.8565999269485476,0.5691096782684326
1757614637733314800,72.77231469726563,-1.9038161039352417,-1.4352978467941284,0.2914479374885559
1757614637743270000,72.78226977539063,-2.4965786933898926,-0.97425639629364,0.0463425926864147
1757614637753225000,72.79222485351562,-3.048569202423096,-0.3586615622043609,-0.1077784150838851
1757614637763179800,72.8021796875,-3.4720394611358643,0.4926793873310089,-0.195641428232193
1757614637773134600,72.81213452148438,-3.740836381912232,1.4377793073654177,-0.3036650419235229
1757614637783091000,72.82209106445312,-3.9149489402771,2.224007368087769,-0.5620909929275513
1757614637793045800,72.83204565429688,-4.02263069152832,2.9177608489990234,-1.039823293685913
1757614637803000600,72.84200048828124,-3.99985408782959,3.574951648712158,-1.3615275621414185
1757614637812956000,72.85195581054687,-3.9446170330047607,4.102636814117432,-1.2998987436294556
1757614637822910700,72.86191064453125,-4.249144554138184,5.000866889953613,-1.048219919204712
1757614637832865800,72.87186572265625,-4.8440470695495605,6.17545223236084,-0.6616984009742737
1757614637842820900,72.88182080078126,-5.1653242111206055,6.801857948303223,-0.3004759848117828
1757614637852776000,72.89177587890624,-5.006102561950684,6.516613006591797,-0.2331962436437606
1757614637862730800,72.90173071289063,-4.511205196380615,5.708529949188232,-0.3763837516307831
1757614637872685800,72.91168579101563,-3.7377309799194336,5.027319431304932,-0.4005091488361358
1757614637882641000,72.92164086914063,-2.8696517944335938,4.550830364227295,-0.2775262296199798
1757614637892595700,72.931595703125,-2.180704355239868,4.033931255340576,-0.1210016384720802
1757614637902551800,72.9415517578125,-1.82491135597229,3.5276453495025635,0.0272213779389858
1757614637912507000,72.9515068359375,-1.7487950325012207,3.1784868240356445,0.0879253670573234
1757614637922461700,72.96146166992187,-1.819162487983704,3.068197965621948,0.0796266868710517
1757614637932417000,72.9714169921875,-1.8901379108428955,3.1126458644866943,0.062851645052433
1757614637942371800,72.98137182617188,-1.930436611175537,3.158391237258911,0.030044961720705
1757614637952326700,72.99132666015625,-1.9246808290481567,3.1776785850524902,-0.0276858657598495
1757614637962281700,73.00128173828125,-1.8800642490386963,3.1997971534729004,-0.1163406372070312
1757614637972236800,73.01123681640625,-1.7993537187576294,3.2569844722747803,-0.2301160842180252
1757614637982191900,73.02119189453126,-1.6926426887512207,3.3428542613983154,-0.3507966995239258
1757614637992146700,73.03114672851562,-1.5776447057724,3.444833517074585,-0.458595871925354
1757614638002102000,73.04110205078125,-1.4772850275039673,3.5676395893096924,-0.550349235534668
1757614638012056800,73.05105688476563,-1.395514726638794,3.727281808853149,-0.6280467510223389
1757614638022012700,73.0610126953125,-1.3408021926879885,3.9376258850097656,-0.688028872013092
1757614638031968000,73.07096801757812,-1.3026026487350464,4.186581134796143,-0.7246910929679871
1757614638041922800,73.0809228515625,-1.2742197513580322,4.471776008605957,-0.7290605306625366
1757614638051877600,73.09087768554687,-1.2650333642959597,4.800917148590088,-0.7022610902786255
1757614638061833000,73.1008330078125,-1.2552220821380615,5.14549446105957,-0.6626294851303101
1757614638071787800,73.11078784179688,-1.2514488697052002,5.42738676071167,-0.6285514235496521
1757614638081742800,73.12074291992188,-1.2522937059402466,5.560235500335693,-0.64961177110672
1757614638091697700,73.13069775390625,-1.199978590011597,5.491796016693115,-0.7661592960357666
1757614638101652700,73.14065283203125,-0.9636059403419496,5.1510329246521,-0.974153220653534
1757614638111607800,73.15060791015625,-0.505840539932251,4.480506896972656,-1.2420415878295898
1757614638121562600,73.16056274414062,0.0904681533575058,3.433295726776123,-1.5334640741348269
1757614638131518000,73.17051806640625,0.7730811834335327,2.055560111999512,-1.7444283962249756
1757614638141473800,73.18047387695313,1.474340558052063,0.3209924399852752,-1.7660926580429075
1757614638151428600,73.1904287109375,2.200982093811035,-1.681796908378601,-1.6025865077972412
1757614638161384000,73.20038403320312,2.9217216968536377,-3.688171625137329,-1.3759006261825562
1757614638171339000,73.21033911132812,3.5892136096954346,-5.499475002288818,-1.218856692314148
1757614638181294000,73.22029418945313,4.2159576416015625,-6.981012344360352,-1.1771348714828491
1757614638191249000,73.23024877929687,4.820030689239502,-8.09947681427002,-1.258479356765747
1757614638201203700,73.24020361328125,5.424530982971191,-8.808672904968262,-1.47979998588562
1757614638211159000,73.25015893554688,6.082047462463379,-9.179213523864746,-1.8781286478042605
1757614638221113900,73.26011376953124,6.970317840576172,-9.242995262145996,-2.5549464225769043
1757614638231069000,73.27006884765625,8.276021003723145,-8.957550048828125,-3.5684854984283447
1757614638241024000,73.28002392578125,9.203139305114746,-8.446422576904297,-4.103817939758301
1757614638250979000,73.28997900390625,7.531203269958496,-7.929229259490967,-3.37058424949646
1757614638260935000,73.29993481445312,4.380581378936768,-7.002826690673828,-2.400449752807617
1757614638270890000,73.30988989257813,2.8558967113494877,-5.2757673263549805,-2.2182440757751465
1757614638280844800,73.3198447265625,3.0169670581817627,-3.083930253982544,-2.440406084060669
1757614638290799900,73.3297998046875,3.686547040939331,-1.494659185409546,-2.4912989139556885
1757614638300755000,73.3397548828125,3.997832775115967,-0.8767698407173157,-2.3428680896759038
1757614638310710000,73.3497099609375,3.676374673843384,-0.3907368779182434,-2.326833486557007
1757614638320664800,73.35966479492187,2.7070653438568115,0.2680785655975342,-2.473785161972046
1757614638330620000,73.36961987304687,1.633101463317871,0.5770931243896484,-2.351280927658081
1757614638340575000,73.37957495117188,1.0977994203567505,0.2149732410907745,-2.004131555557251
1757614638350529800,73.38952978515626,0.968957245349884,-0.5317056179046631,-1.7578680515289309
1757614638360484900,73.39948486328124,0.9453895688056946,-1.2105181217193604,-1.6005876064300537
1757614638370440000,73.40943994140625,0.8638389706611633,-1.709281325340271,-1.437208890914917
1757614638380395800,73.41939575195312,0.6801831126213074,-2.098394632339477,-1.2486789226531982
1757614638390350800,73.42935083007812,0.4316020905971527,-2.4703683853149414,-1.0432100296020508
1757614638400306000,73.43930590820312,0.1742145121097564,-2.840934991836548,-0.8299950361251831
1757614638410261000,73.44926098632813,-0.0538015775382518,-3.1905884742736816,-0.6111375093460083
1757614638420215800,73.4592158203125,-0.2370124012231826,-3.506272077560425,-0.4072369039058685
1757614638430171100,73.46917114257812,-0.375380277633667,-3.786922216415405,-0.2133362889289856
1757614638440126000,73.4791259765625,-0.4827400147914886,-4.042552947998047,-0.0285914819687604
1757614638450080800,73.48908081054688,-0.5858908295631409,-4.313379287719727,0.1425286084413528
1757614638460036000,73.4990361328125,-0.7337881922721863,-4.538605690002441,0.3198213875293731
1757614638469991000,73.50899096679687,-0.948291540145874,-4.61348295211792,0.5645654797554016
1757614638479946000,73.51894604492188,-1.210201859474182,-4.577799320220947,0.8485564589500427
1757614638489900800,73.52890087890626,-1.4698665142059326,-4.339558124542236,1.0935344696044922
1757614638499857000,73.53885693359375,-1.6588047742843628,-3.909184217453003,1.2785911560058594
1757614638509812000,73.54881201171875,-1.7432150840759275,-3.29671311378479,1.3885977268218994
1757614638519767000,73.55876708984376,-1.7280508279800415,-2.578005790710449,1.391452074050903
1757614638529721900,73.56872192382812,-1.6991344690322876,-1.9327913522720337,1.2291812896728516
1757614638539677000,73.57867700195312,-1.7811076641082764,-1.4341706037521362,0.8841780424118042
1757614638549631700,73.5886318359375,-2.0581860542297363,-1.1134413480758667,0.484719306230545
1757614638559587000,73.59858715820313,-2.550276756286621,-1.0915216207504272,0.2228192538022995
1757614638569542000,73.6085419921875,-3.164880990982056,-1.2427138090133667,0.2023216038942337
1757614638579497000,73.6184970703125,-3.725275278091431,-1.159430980682373,0.1945952475070953
1757614638589452000,73.6284521484375,-4.087515830993652,-0.7771357297897339,-0.0066491398029029
1757614638599406800,73.63840673828125,-4.279170513153076,-0.1912701576948166,-0.4968159198760986
1757614638609362000,73.64836181640625,-4.40053129196167,0.3139410316944122,-1.1324656009674072
1757614638619318000,73.65831811523438,-4.525014877319336,0.6641080975532532,-1.5124046802520752
1757614638629272800,73.66827294921875,-4.792112350463867,1.432809352874756,-1.6507620811462402
1757614638639228000,73.67822778320313,-5.188060760498047,2.819984197616577,-1.5884156227111816
1757614638649183000,73.68818286132813,-5.534813404083252,4.091209411621094,-1.1902976036071775
1757614638659138000,73.69813793945312,-5.540789604187012,4.940013885498047,-0.8378136157989502
1757614638669092900,73.7080927734375,-5.140442848205566,5.6280951499938965,-0.8278611302375793
1757614638679048000,73.7180478515625,-4.488831043243408,6.064327239990234,-0.9960485696792604
1757614638689003000,73.7280029296875,-3.806619644165039,6.204447269439697,-0.9877972602844238
1757614638698957800,73.73795776367187,-3.2021374702453613,6.252192497253418,-0.6962770223617554
1757614638708913000,73.74791284179688,-2.698401927947998,6.284848690032959,-0.2636040449142456
1757614638718868000,73.75786791992188,-2.417685508728028,6.257319450378418,0.1925403326749801
1757614638728823800,73.76782373046875,-2.399266242980957,6.146822452545166,0.5390307903289795
1757614638738779000,73.77777880859375,-2.585423231124878,5.941632270812988,0.7110331654548645
1757614638748734000,73.78773388671875,-2.8594753742218018,5.601983070373535,0.7011430859565735
1757614638758689000,73.79768896484374,-3.0805981159210205,5.150868892669678,0.5468084216117859
1757614638768643800,73.80764379882812,-3.1362900733947754,4.689107418060303,0.3213166892528534
1757614638778599000,73.81759887695313,-2.995966911315918,4.2971673011779785,0.074347123503685
1757614638788554000,73.82755395507813,-2.716918468475342,4.000136852264404,-0.1681572049856186
1757614638798508800,73.8375087890625,-2.3610196113586426,3.8120481967926025,-0.3926275968551636
1757614638808464000,73.8474638671875,-1.99398672580719,3.715787172317505,-0.5926251411437988
1757614638818419000,73.8574189453125,-1.685197114944458,3.704569816589356,-0.7651715874671936
1757614638828374000,73.8673740234375,-1.4710482358932495,3.7350378036499023,-0.8968742489814758
1757614638838328800,73.87732885742187,-1.3662030696868896,3.7848849296569824,-0.9769839644432068
1757614638848285000,73.88728491210938,-1.3463733196258545,3.809853792190552,-1.005439281463623
1757614638858240000,73.89723999023437,-1.378087878227234,3.797230005264282,-0.9937399625778198
1757614638868194800,73.90719482421875,-1.41707181930542,3.7585415840148926,-0.9619112014770508
1757614638878150000,73.91714990234375,-1.3976563215255735,3.724540948867798,-0.9352412223815918
1757614638888105000,73.92710498046876,-1.2517153024673462,3.7063357830047607,-0.9461634159088136
1757614638898059800,73.93705981445312,-0.9332380294799804,3.67453670501709,-1.023687481880188
1757614638908015000,73.94701513671875,-0.4532806277275085,3.5568554401397705,-1.1771690845489502
1757614638917970000,73.95696997070313,0.1329849958419799,3.2498209476470947,-1.3414921760559082
1757614638927925000,73.96692504882813,0.7135512828826904,2.8009579181671143,-1.4442687034606934
1757614638937880000,73.97688012695312,1.167344093322754,2.3237438201904297,-1.4100936651229858
1757614638947835000,73.9868349609375,1.441280722618103,1.7474759817123413,-1.2380883693695068
1757614638957790000,73.9967900390625,1.5632948875427246,0.876599907875061,-1.0080796480178833
1757614638967746000,74.00674609375,1.5979673862457275,-0.3827806413173675,-0.8012090921401978
1757614638977700900,74.01670092773438,1.6462070941925049,-1.9394919872283936,-0.6870611906051636
1757614638987656000,74.02665600585938,1.8566852807998655,-3.5368807315826416,-0.6318104267120361
1757614638997611000,74.03661108398437,2.259826898574829,-4.856960296630859,-0.5968284606933594
1757614639007566000,74.04656616210937,2.7928006649017334,-5.852781295776367,-0.6153548359870911
1757614639017521000,74.05652099609375,3.4263741970062256,-6.741884708404541,-0.8019380569458008
1757614639027475700,74.06647583007812,4.232388496398926,-7.748057842254639,-1.304355263710022
1757614639037431000,74.07643115234374,5.345940113067627,-8.850043296813965,-2.1326024532318115
1757614639047385900,74.0863857421875,6.684950828552246,-9.292258262634276,-2.72737979888916
1757614639057341000,74.0963408203125,7.793144226074219,-9.257587432861328,-2.592515468597412
1757614639067296000,74.1062958984375,7.635221481323242,-8.932966232299805,-2.1670000553131104
1757614639077251000,74.1162509765625,6.397937774658203,-8.513758659362793,-1.789941906929016
1757614639087207000,74.12620703125,4.765402317047119,-7.529006481170654,-1.57722270488739
1757614639097162000,74.13616186523437,3.555065631866455,-5.612271785736084,-1.45095956325531
1757614639107117000,74.14611694335937,3.1010069847106934,-3.4783661365509038,-1.3362224102020264
1757614639117072000,74.15607177734375,2.919903039932251,-2.1282098293304443,-1.1835076808929443
1757614639127027000,74.16602685546874,2.7170193195343018,-1.5709530115127563,-0.967505156993866
1757614639136982000,74.17598193359375,2.463972330093384,-1.146672010421753,-0.7639536261558533
1757614639146936800,74.18593676757813,2.0966076850891118,-0.5999665260314941,-0.588577151298523
1757614639156892000,74.19589184570313,1.647097110748291,-0.1553470194339752,-0.4125270545482635
1757614639166847000,74.20584692382812,1.1989970207214355,-0.0098181283101439,-0.2617549896240234
1757614639176801800,74.2158017578125,0.7918010354042053,-0.1413910686969757,-0.1733644008636474
1757614639186756900,74.2257568359375,0.4450215101242065,-0.4053096771240234,-0.1499255746603012
1757614639196712000,74.2357119140625,0.1637496352195739,-0.7374202013015747,-0.1765776872634887
1757614639206667800,74.24566772460938,-0.0567972846329212,-1.1027854681015017,-0.2325728088617324
1757614639216622800,74.25562280273438,-0.224271759390831,-1.4810446500778198,-0.3033353686332702
1757614639226578000,74.26557788085937,-0.3524747788906097,-1.8726285696029663,-0.3707313537597656
1757614639236533000,74.27553295898437,-0.4456936717033386,-2.263998746871948,-0.4168154895305633
1757614639246487800,74.28548779296875,-0.503334641456604,-2.6081783771514893,-0.4083093702793121
1757614639256443100,74.29544311523438,-0.5252534747123718,-2.855696201324463,-0.3488346040248871
1757614639266398000,74.30539794921874,-0.5216954946517944,-2.9937613010406494,-0.2611400187015533
1757614639276352800,74.31535278320312,-0.5132269263267517,-3.037222623825073,-0.1687027513980865
1757614639286307800,74.32530786132813,-0.5041208863258362,-3.084055185317993,-0.0739020705223083
1757614639296263000,74.33526293945313,-0.5046404600143433,-3.196777582168579,0.0464648194611072
1757614639306218000,74.34521801757812,-0.5265508890151978,-3.3158955574035645,0.2458793371915817
1757614639316172800,74.3551728515625,-0.5423160195350647,-3.368760585784912,0.525312066078186
1757614639326129000,74.36512890625,-0.5085260272026062,-3.2887721061706543,0.8179697394371033
1757614639336084000,74.375083984375,-0.3989377617835998,-3.077803134918213,0.9990540146827698
1757614639346038800,74.38503881835938,-0.2561980783939361,-2.8266115188598637,0.9894965291023254
1757614639355994000,74.394994140625,-0.1941355019807815,-2.7496979236602783,0.8151519298553467
1757614639365949000,74.40494897460937,-0.3575964868068695,-2.8215651512146,0.5928122997283936
1757614639375903700,74.41490380859375,-0.7327589392662048,-2.6471760272979736,0.3685353100299835
1757614639385859000,74.42485913085937,-1.1950305700302124,-1.8423489332199097,0.0735631734132766
1757614639395814000,74.43481396484376,-1.6886935234069824,-0.4912551939487457,-0.2538634240627289
1757614639405769000,74.44476904296874,-2.2124428749084477,0.8663457036018372,-0.5094562768936157
1757614639415724000,74.45472412109375,-2.746604681015014,1.928272366523743,-0.7016968131065369
1757614639425678800,74.46467895507813,-3.128502130508423,2.6998980045318604,-0.8187254667282104
1757614639435635000,74.47463500976562,-3.2779908180236816,3.389106273651123,-0.8309128880500793
1757614639445590000,74.48459008789062,-3.415351867675781,4.185101509094238,-0.7591941952705383
1757614639455544800,74.494544921875,-3.656641006469727,5.038509368896484,-0.5540434122085571
1757614639465500000,74.5045,-3.802621603012085,5.476729869842529,-0.3268524706363678
1757614639475455000,74.514455078125,-3.723667144775391,5.382426738739014,-0.2813385128974914
1757614639485410000,74.52441015625,-3.4406673908233643,4.95349645614624,-0.4792910516262054
1757614639495364900,74.53436474609374,-2.998511791229248,4.434959888458252,-0.7972314953804016
1757614639505320000,74.54431982421875,-2.4913477897644043,4.041497230529785,-1.0003188848495483
1757614639515275000,74.55427490234375,-2.038726091384888,3.866542339324951,-1.0295699834823608
1757614639525229800,74.56422973632813,-1.7278636693954468,3.8559916019439697,-0.9355288147926332
1757614639535185000,74.57418481445312,-1.576827883720398,3.8985116481781006,-0.7747370004653931
1757614639545141000,74.58414111328125,-1.570922613143921,3.911139965057373,-0.633966863155365
1757614639555095800,74.594095703125,-1.663116455078125,3.913515090942383,-0.5489686131477356
1757614639565051000,74.60405078125,-1.7961959838867188,3.908721923828125,-0.528512716293335
1757614639575006000,74.614005859375,-1.927340149879456,3.8716578483581534,-0.5539485812187195
1757614639584961000,74.6239609375,-2.002593755722046,3.8151161670684814,-0.5939715504646301
1757614639594915800,74.63391577148437,-1.9856826066970823,3.751866579055786,-0.6326848864555359
1757614639604871000,74.64387084960937,-1.8975369930267332,3.718721866607666,-0.658883810043335
1757614639614826000,74.65382592773437,-1.77010178565979,3.770512104034424,-0.6622865796089172
1757614639624780800,74.66378076171875,-1.6504350900650024,3.875522136688232,-0.6288910508155823
1757614639634735900,74.67373583984374,-1.562457799911499,4.00074577331543,-0.5582091808319092
1757614639644691000,74.68369091796875,-1.5196892023086548,4.145596981048584,-0.4533392190933227
1757614639654646000,74.69364599609375,-1.5226197242736816,4.3085036277771,-0.3176578283309936
1757614639664602000,74.70360205078126,-1.5681421756744385,4.4850287437438965,-0.1735251545906067
1757614639674557000,74.71355688476562,-1.6513813734054563,4.661616325378418,-0.0349723324179649
