time,seconds_elapsed,z,y,x
1758013492246403300,0.6534033203125,9.193898625651002,3.0280791169032453,1.5726881467752158
1758013492256486100,0.663486083984375,9.145508981013297,3.2888658960744737,1.3089748126327991
1758013492266568200,0.673568115234375,9.07485723568499,3.5781980939894913,1.006899379935488
1758013492276651300,0.6836513671875,8.980215542960167,3.8830899723470207,0.6691204003680497
1758013492286734300,0.693734375,8.862478805851936,4.187479454140365,0.30309447354674335
1758013492296817400,0.7038173828125,8.72343624586463,4.479490808136761,-0.07879231775389052
1758013492306900200,0.713900146484375,8.563173203194141,4.757364915709197,-0.4581806615686044
1758013492316982300,0.723982177734375,8.386607845020293,5.019263747775554,-0.8013647515825927
1758013492327065300,0.7340654296875,8.203969888934493,5.264006570118665,-1.0749410888958721
1758013492337148200,0.744148193359375,8.01493550980985,5.501978875413537,-1.2881862916260958
1758013492347231200,0.754231201171875,7.82399792741239,5.731557446372508,-1.4507568805865942
1758013492357313300,0.764313232421875,7.63188428697288,5.951778990921378,-1.5814736569076775
1758013492367396400,0.774396240234375,7.435432909590006,6.1644350686520335,-1.6983727741479873
1758013492377479400,0.7844794921875,7.229412908872962,6.3742141296416515,-1.809799597457051
1758013492387562200,0.794562255859375,7.005442825445533,6.587677432101964,-1.9226716511383652
1758013492397644300,0.804644287109375,6.757464674443006,6.80876290000379,-2.036616887009144
1758013492407727400,0.814727294921875,6.48568946826756,7.036523023363947,-2.1432605676949024
1758013492417810200,0.82481005859375,6.195048818102479,7.266409637358784,-2.23406765069291
1758013492427893200,0.834893310546875,5.894303538030385,7.493655965977907,-2.296236375966668
1758013492437975300,0.844975341796875,5.594157392895221,7.714505871558189,-2.3156400184862314
1758013492448058000,0.85505810546875,5.310089691379666,7.922623721337318,-2.281528636178374
1758013492458141400,0.865141357421875,5.053607915925979,8.11329593079686,-2.1922304964385924
1758013492468224300,0.875224365234375,4.820106618565321,8.287636598658562,-2.0620468040809032
1758013492478306300,0.885306396484375,4.600976668645441,8.447372402584552,-1.9087426406376062
1758013492488389400,0.895389404296875,4.389519445310532,8.594615220162272,-1.7421476184666156
1758013492498472200,0.90547216796875,4.176469399826228,8.734293739965558,-1.5619222764804959
1758013492508555300,0.91555517578125,3.9573286362513898,8.867557132029534,-1.3698042521268128
1758013492518637000,0.925636962890625,3.7347272108286615,8.991363544440269,-1.1737076795309782
1758013492528720100,0.93572021484375,3.5154569756552574,9.101973206147552,-0.9828752380084246
1758013492538803500,0.945803466796875,3.304332053014636,9.197845317450165,-0.807103368299827
1758013492548886300,0.95588623046875,3.1019939556807277,9.27982275891304,-0.6579539133831859
1758013492558968300,0.96596826171875,2.9059464829236266,9.350364614126086,-0.5445463645856827
1758013492569051400,0.976051513671875,2.7131626881375905,9.412348484352231,-0.46563678626082833
1758013492579134200,0.98613427734375,2.5177514674574137,9.468899223613738,-0.41382717711180445
1758013492589217300,0.99621728515625,2.303469542090595,9.524560905081033,-0.38361349636223163
1758013492599299000,1.006299072265625,2.0530526196338235,9.58204863293171,-0.3737636814665049
1758013492609382100,1.016382080078125,1.7576527922429144,9.640033204388619,-0.38832510811928656
1758013492619465500,1.026465576171875,1.42030007526353,9.69368646864295,-0.43079533611275256
1758013492629548300,1.03654833984375,1.0545506272960454,9.737037534591556,-0.4984002976236865
1758013492639631400,1.04663134765625,0.6802275583811104,9.765608380037545,-0.5835818323574959
1758013492649713200,1.056713134765625,0.31538379054907706,9.778087337860464,-0.6781926184874028
1758013492659796200,1.066796142578125,-0.030352904273883905,9.775940973481536,-0.7748756077814847
1758013492669879300,1.07687939453125,-0.3525297182472423,9.761953949183225,-0.8662255654845387
1758013492679962000,1.086962158203125,-0.6473678566347807,9.738926709339022,-0.9511069847606122
1758013492690044200,1.097044189453125,-0.9141047033168375,9.708747844174503,-1.036839029516652
1758013492700127200,1.107127197265625,-1.1598060684937983,9.671718382462858,-1.1327389786742628
1758013492710210300,1.117210205078125,-1.3959429019898175,9.626443654975294,-1.246317427059263
1758013492720293400,1.12729345703125,-1.6341205205984413,9.570824643605947,-1.3781677374549208
1758013492730375200,1.137375244140625,-1.8814789322674272,9.503942479944229,-1.5183886935718356
1758013492740458200,1.147458251953125,-2.1326129169523713,9.427804412159324,-1.654958725965768
1758013492750541300,1.157541259765625,-2.360492136647552,9.350872563648224,-1.777531358797848
1758013492760624000,1.1676240234375,-2.523951783402264,9.289976488658786,-1.8698668204069135
1758013492770706200,1.1777060546875,-2.595470666953921,9.258761266183853,-1.9259407359369098
1758013492780789200,1.187789306640625,-2.5719617810726163,9.259756706961989,-1.9525104706935583
1758013492790872300,1.197872314453125,-2.4693957250893113,9.285860285511612,-1.9609277320355176
1758013492800955400,1.207955322265625,-2.3173154043525455,9.325409621089696,-1.958864369764924
1758013492811037200,1.218037109375,-2.155943231396377,9.366208079946041,-1.9484506739087402
1758013492821120300,1.228120361328125,-2.0225772557407615,9.399930901327728,-1.9289558459743856
1758013492831203600,1.23820361328125,-1.9357409760698674,9.424469714778661,-1.8980597724512218
1758013492841286400,1.248286376953125,-1.8897180605635047,9.442571773180365,-1.853957595874369
1758013492851368400,1.258368408203125,-1.8616161478035151,9.4591248485744,-1.7971398762397468
1758013492861451300,1.268451171875,-1.8243157601960003,9.478925527587533,-1.7298079229839145
1758013492871534600,1.27853466796875,-1.7602203046433627,9.504470303210615,-1.6544063527800141
1758013492881617700,1.28861767578125,-1.6700367603711783,9.534631048196553,-1.5723206286370752
1758013492891699500,1.298699462890625,-1.5661919166237115,9.566126256656647,-1.4854833260528741
1758013492901782500,1.308782470703125,-1.462493057218194,9.596412673848867,-1.3929790837481617
1758013492911865600,1.318865478515625,-1.3634661351464687,9.624920390930772,-1.2931519512094556
1758013492921948400,1.328948486328125,-1.2646050711609422,9.651785016980767,-1.1892119034592061
1758013492932031500,1.339031494140625,-1.1594344587024301,9.676631288945675,-1.0903815999381243
1758013492942113300,1.34911328125,-1.0472184577770531,9.699214292153716,-0.9994706912394612
1758013492952196600,1.359196533203125,-0.9306455768164247,9.719910458701849,-0.9097379594746977
1758013492962279700,1.36927978515625,-0.8148410498797893,9.738728556418419,-0.8146009575136005
1758013492972362500,1.379362548828125,-0.7057559673912823,9.755351189917326,-0.7109299359630793
1758013492982444500,1.389444580078125,-0.6063932009613141,9.769451026940345,-0.600408573593758
1758013492992527400,1.39952734375,-0.5175209584834054,9.780964354601501,-0.4850641384495422
1758013493002610400,1.4096103515625,-0.4377770482262596,9.7899192299515,-0.36906617130003866
1758013493012693500,1.419693603515625,-0.3652729895621538,9.796548292702436,-0.2541554879305884
1758013493022775300,1.429775390625,-0.2978505815438926,9.801209854772686,-0.13399156934120693
1758013493032858600,1.439858642578125,-0.23120748733505606,9.8039237899065,-0.0027235831699275875
1758013493042941700,1.449941650390625,-0.16336120961522682,9.804303144612907,0.13899576170351355
1758013493053024500,1.4600244140625,-0.09518222020915709,9.80202584733069,0.28563807437112554
1758013493063106600,1.4701064453125,-0.029173188403446692,9.79719594295621,0.42950394459534436
1758013493073189400,1.480189453125,0.031591889750619884,9.790372818937897,0.5639033549519256
1758013493083272400,1.4902724609375,0.08529484064886346,9.782225752839446,0.6864174990624189
1758013493093355500,1.50035546875,0.13198489656075835,9.773101366141438,0.7996490337058901
1758013493103437300,1.510437255859375,0.17357509031668306,9.763375506418942,0.9037509940195828
1758013493113520400,1.520520263671875,0.21161745539791882,9.753007257139682,1.0022130487501621
1758013493123603500,1.530603515625,0.24709345885617656,9.741750534588098,1.0989181768108158
1758013493133686500,1.5406865234375,0.2790213596451096,9.729452194029092,1.1959520984344183
1758013493143768600,1.5507685546875,0.30900541462358083,9.716124510422349,1.2929869699060916
1758013493153851400,1.560851318359375,0.338545141634345,9.701488666826487,1.3917244075119495
1758013493163934500,1.5709345703125,0.3692249420583248,9.685556938201188,1.4913262068621813
1758013493174017500,1.581017578125,0.39931105090547353,9.668540336948633,1.5906773924522102
1758013493184099300,1.591099365234375,0.426101186947152,9.65064110764265,1.689358715956658
1758013493194182400,1.601182373046875,0.44648437855597584,9.631537763243912,1.790108370167762
1758013493204265500,1.611265380859375,0.45962300586402416,9.611164252778886,1.8933174002297222
1758013493214348500,1.6213486328125,0.4676170368252322,9.589778350400923,1.996962629751861
1758013493224430600,1.6314306640625,0.4738454098207876,9.568858896490932,2.0935126403160393
1758013493234513400,1.641513427734375,0.47921015172433107,9.54940659252405,2.1793511411212383
1758013493244596500,1.651596435546875,0.48313638525735586,9.531407994496822,2.255935345238447
1758013493254679600,1.661679443359375,0.4863665628176182,9.514714633849263,2.324662844505906
1758013493264762400,1.671762451171875,0.4893907329443842,9.49993032169342,2.3837406180270015
1758013493274844400,1.681844482421875,0.4922971949756145,9.48683761588633,2.4347392761193216
1758013493284927500,1.691927490234375,0.4924738301841542,9.473806284877657,2.484924718132615
1758013493295010600,1.702010498046875,0.4878743370320648,9.460312597054243,2.536702836164832
1758013493305093600,1.71209375,0.4787184226846322,9.446869762635231,2.588025611644983
1758013493315175400,1.722175537109375,0.4694788486417383,9.436353629317878,2.627778068579733
1758013493325258500,1.732258544921875,0.4631826345743611,9.431154307109116,2.647486100873351
1758013493335341600,1.742341552734375,0.4590834921598434,9.430620638623832,2.6500994982421395
1758013493345424400,1.75242431640625,0.45464090660251677,9.432707381770014,2.643429811219871
1758013493355506400,1.76250634765625,0.4517052915420383,9.436459427779912,2.630510416153073
1758013493365589500,1.772589599609375,0.4537508624276146,9.441912432488799,2.610512753263116
1758013493375672600,1.782672607421875,0.4597793654695153,9.448098427647352,2.5869772716358304
1758013493385755600,1.792755615234375,0.4708749426426366,9.454451011544466,2.561645554241538
1758013493395837400,1.80283740234375,0.4851480173407122,9.460435931172967,2.536765964528918
1758013493405920500,1.81292041015625,0.4998094337692484,9.466120406550168,2.5125951076075435
1758013493416003600,1.823003662109375,0.5130418037753552,9.472679326674342,2.4850597426891325
1758013493426086400,1.83308642578125,0.522515624965541,9.481566982007026,2.448934097949415
1758013493436168400,1.84316845703125,0.5232201199730858,9.493435698977112,2.402354133082181
1758013493446251500,1.85325146484375,0.5156741615729407,9.508109536495803,2.345272647944838
1758013493456334600,1.86333447265625,0.5017789802765473,9.525002803629636,2.278802572215348
1758013493466417700,1.873417724609375,0.48238487277030945,9.54370282792449,2.2035035856030882
1758013493476500500,1.88350048828125,0.4576473584095016,9.563272620791196,2.122440628636628
1758013493486582500,1.89358251953125,0.42935905623193826,9.582796236428617,2.038635533355176
1758013493496665600,1.90366552734375,0.3992561423804611,9.60140332174301,1.9555112599447368
1758013493506748400,1.91374853515625,0.3678167557608336,9.618509354844688,1.8759961169421673
1758013493516830500,1.92383056640625,0.33570180796720084,9.63379869391322,1.8021087506934999
1758013493526913300,1.933913330078125,0.304928758035507,9.64724795807302,1.7343544803723692
1758013493536996600,1.94399658203125,0.27878358710017054,9.658782913044094,1.6734921615220606
1758013493547079700,1.95407958984375,0.2580732641625218,9.668502343025803,1.619831298483163
1758013493557162500,1.96416259765625,0.24020658541927112,9.676571083191037,1.5737350254796445
1758013493567244500,1.97424462890625,0.22280582542102784,9.683609311264753,1.532467926198244
1758013493577327600,1.98432763671875,0.2044839685224928,9.689984691515564,1.4942412175260484
1758013493587410400,1.994410400390625,0.18397499510953202,9.69601695741713,1.4573269066266714
1758013493597493500,2.004493408203125,0.16016732721105217,9.702388830536604,1.4171680608481168
1758013493607575300,2.0145751953125,0.13385688271140678,9.709414199128746,1.3710358397483824
1758013493617658400,2.024658447265625,0.10547092884564771,9.716512048435211,1.3223657707341014
1758013493627741700,2.03474169921875,0.07595010746475309,9.722827807453275,1.2771889506630598
1758013493637824500,2.044824462890625,0.04648262827286962,9.728779993855953,1.2325004986308514
1758013493647906600,2.054906494140625,0.017338116832991364,9.73477251226902,1.1850224158801137
1758013493657989400,2.0649892578125,-0.011208359073434258,9.74043945198953,1.1375825462479143
1758013493668072400,2.075072509765625,-0.0393744767680997,9.74566040150821,1.0913044869367032
1758013493678155500,2.085155517578125,-0.06847228696395177,9.750353527760504,1.0470466814067214
1758013493688238300,2.09523828125,-0.09821550522414035,9.754553902059794,1.004700335521251
1758013493698320400,2.1053203125,-0.12787768957079387,9.758505270034075,0.9620929275467991
1758013493708403700,2.11540380859375,-0.15801091636214404,9.762679340848326,0.9140643713064491
1758013493718486500,2.125486572265625,-0.18762637549024075,9.767194772446155,0.8585404178094118
1758013493728569600,2.135569580078125,-0.21633763405391945,9.77190484983325,0.795917445962131
1758013493738651400,2.1456513671875,-0.24442791117504237,9.776458275353908,0.729047191933915
1758013493748734500,2.155734375,-0.27208783405488357,9.78055577380061,0.661098787280172
1758013493758817500,2.165817626953125,-0.2998802790069021,9.783984579205512,0.595047119625844
1758013493768900400,2.175900390625,-0.32783027087450023,9.786607913446426,0.534064754592441
1758013493778982400,2.185982421875,-0.3563394127285108,9.788365570768713,0.4809672245247289
1758013493789065500,2.1960654296875,-0.3834063198849559,9.78946973261833,0.435526894679293
1758013493799148500,2.2061484375,-0.4067220212817192,9.790271112129092,0.3944329965403303
1758013493809231600,2.216231689453125,-0.4256158145830035,9.791022807279228,0.3537336872095242
1758013493819313400,2.2263134765625,-0.44141482020672407,9.79176748816669,0.3111823202712461
1758013493829396700,2.236396728515625,-0.4547838222045451,9.792458393040299,0.267094921138417
1758013493839479800,2.246479736328125,-0.4649991094117984,9.793100198075175,0.22214173548910765
1758013493849562600,2.256562744140625,-0.4712022749008611,9.793723298409581,0.17702714873300865
1758013493859644700,2.266644775390625,-0.4730911939200014,9.79433821543753,0.13225968578099273
1758013493869727500,2.2767275390625,-0.471584881010279,9.794915723064541,0.08723967284001409
1758013493879810600,2.286810546875,-0.46920302737504244,9.795326641952991,0.04243632115728687
1758013493889893600,2.2968935546875,-0.46678040333800014,9.795535316267609,-0.0014510797296075906
1758013493899976700,2.306976806640625,-0.4641458535833284,9.795563957840203,-0.04325695335778873
1758013493910058500,2.31705859375,-0.4616176502799615,9.7954394546777,-0.08157504380759782
1758013493920141800,2.327141845703125,-0.4607730526819825,9.795130827119946,-0.11623821477931924
1758013493930224600,2.337224609375,-0.4621957789614796,9.79463982873261,-0.14763987233759834
1758013493940307700,2.3473076171875,-0.46552517911251634,9.794014974832534,-0.1758696857935749
1758013493950389500,2.357389404296875,-0.4706275802854448,9.79325568089783,-0.20258494823444634
1758013493960472600,2.36747265625,-0.47784061693679536,9.792359024319053,-0.22748079496212303
1758013493970555600,2.3775556640625,-0.48721039323061704,9.79135598475635,-0.24969131159596145
1758013493980638500,2.387638427734375,-0.49880179109666495,9.790243639600277,-0.2696391805274412
1758013493990720500,2.397720458984375,-0.5131135538373142,9.788984579449892,-0.28789542484385894
1758013494000803600,2.407803466796875,-0.528908139014244,9.787630826753377,-0.3048759501360357
1758013494010886700,2.41788671875,-0.5439620253590867,9.786274735969304,-0.3214374645648524
1758013494020969700,2.4279697265625,-0.5575222756126895,9.78501333773136,-0.3362805577032268
1758013494031051500,2.438051513671875,-0.5705445099994539,9.783910929447412,-0.3463852241428569
1758013494041134600,2.448134521484375,-0.5843908106528222,9.782910812494158,-0.351513490409404
1758013494051217700,2.4582177734375,-0.5991769494395702,9.781967394164203,-0.35284378916509446
1758013494061300500,2.468300537109375,-0.6154929281421005,9.781034497228264,-0.3506324697911739
1758013494071383800,2.4783837890625,-0.633532808027789,9.78009107889831,-0.34473661668561395
1758013494081465600,2.488465576171875,-0.6528535215042531,9.779134216564893,-0.33575569357890633
1758013494091548700,2.498548583984375,-0.6736915807411075,9.778104873517155,-0.3243517445763573
1758013494101631700,2.5086318359375,-0.6970384079284966,9.776909526252746,-0.3107785983085632
1758013494111714600,2.518714599609375,-0.7226624593328684,9.775534730768204,-0.295055635329429
1758013494121796600,2.528796630859375,-0.749187843491137,9.774071087956427,-0.2768653141223825
1758013494131879700,2.538879638671875,-0.7767202127348631,9.772492878854274,-0.2558694157090038
1758013494141962500,2.54896240234375,-0.8059862008381634,9.770714763265847,-0.23218108160756526
1758013494152045800,2.5590458984375,-0.8367587941121309,9.768712775793672,-0.2060739411276765
1758013494162127600,2.569127685546875,-0.8689116627633571,9.76645827486515,-0.17792280066478997
1758013494172210700,2.579210693359375,-0.901899667064473,9.763966458049415,-0.14813692600638606
1758013494182293800,2.589293701171875,-0.935388533559814,9.761230895605683,-0.11751772406268864
1758013494192376600,2.59937646484375,-0.9683163321062922,9.758335758686066,-0.0874705224538222
1758013494202458600,2.609458740234375,-1.0008234210226685,9.755264096155763,-0.05990212748206686
1758013494212541700,2.619541748046875,-1.0335689948700368,9.751968561741709,-0.035309387320233504
1758013494222624500,2.62962451171875,-1.0656376923691482,9.74857132051885,-0.012411639624193775
1758013494232707600,2.63970751953125,-1.096433666518703,9.74515712816119,0.01036174418994924
1758013494242790700,2.649790771484375,-1.1251757038131356,9.741830029565095,0.033459414355282206
1758013494252872700,2.659872802734375,-1.1514659640412777,9.738645554310082,0.05750917706408072
1758013494262955800,2.669955810546875,-1.1752731752820311,9.735618315443396,0.08275252662175335
1758013494273038600,2.68003857421875,-1.1970535568702965,9.732699797648191,0.10945019860700704
1758013494283121700,2.69012158203125,-1.2179327518351375,9.729750884714722,0.13773081066845916
1758013494293203700,2.70020361328125,-1.2381680228732526,9.726724230369925,0.1678381723661907
1758013494303286500,2.71028662109375,-1.2566191869735717,9.7237501829952,0.19997714035622774
1758013494313369600,2.72036962890625,-1.272172729936242,9.720984225413202,0.23332736556585876
1758013494323452700,2.73045263671875,-1.284888419124484,9.71845149206519,0.2666908155832439
1758013494333534700,2.74053466796875,-1.2959176165305077,9.716045015445351,0.2990721226954832
1758013494343617800,2.75061767578125,-1.3062503561049699,9.713656659004092,0.3300828355742618
1758013494353700600,2.76070068359375,-1.3157351005479692,9.711353642758727,0.35895715747885404
1758013494363783700,2.77078369140625,-1.323923083178699,9.709206109336018,0.3859292259586975
1758013494373866500,2.780866455078125,-1.3308017367765306,9.707221657520533,0.41133254728447644
1758013494383948500,2.790948486328125,-1.3370961607456207,9.705274615105987,0.43613530890122054
1758013494394031600,2.801031494140625,-1.3429839036099611,9.70334803095758,0.4602226887902245
1758013494404114700,2.81111474609375,-1.3481345643714069,9.701540689274669,0.48273339394703507
1758013494414197800,2.82119775390625,-1.3516960562452673,9.699913380333781,0.5049741595886648
1758013494424279800,2.83127978515625,-1.353396868813783,9.698528063455223,0.5265678594984113
1758013494434362600,2.841362548828125,-1.3537100264161825,9.697394675511122,0.5462503189593553
1758013494444445700,2.85144580078125,-1.3525875982575117,9.696536597377062,0.5639741186331957
1758013494454528500,2.861528564453125,-1.3509570744462311,9.695813543799519,0.5800553387317806
1758013494464610600,2.871610595703125,-1.3490357509948312,9.695243634957075,0.5939185539873316
1758013494474693600,2.881693603515625,-1.346720605920255,9.694843821984529,0.6055990549089386
1758013494484776700,2.891776611328125,-1.3440236219212411,9.69461995010078,0.6150950879309326
1758013494494859800,2.90185986328125,-1.340065385814756,9.69467372611463,0.6228218827906996
1758013494504942600,2.911942626953125,-1.334828361944109,9.694994044110178,0.6290383461527526
1758013494515024600,2.922024658203125,-1.328673930967599,9.695506085285544,0.6341403454668819
1758013494525107700,2.932107666015625,-1.3216656596407292,9.69618471519947,0.6384262060925364
1758013494535190500,2.9421904296875,-1.3144734100490807,9.696911860430241,0.6422119351763278
1758013494545273600,2.952273681640625,-1.3076131688907742,9.697543144071101,0.6466892997860908
1758013494555355600,2.962355712890625,-1.300900081118196,9.698158645620941,0.6509750873465091
1758013494565438500,2.9724384765625,-1.2937469944931566,9.698843120753764,0.6549987899046391
1758013494575521800,2.982521728515625,-1.2859262377396226,9.699605337297916,0.659099722417444
1758013494585604600,2.9926044921875,-1.2773324507869779,9.700436527425051,0.663579863506183
1758013494595686700,3.002686767578125,-1.268237728574872,9.701301035299897,0.668363225325197
1758013494605769700,3.012769775390625,-1.2588779256857932,9.702253221458196,0.6722353175181895
1758013494615852500,3.0228525390625,-1.2495536325015126,9.703276719287038,0.6748452077556402
1758013494625935600,3.032935546875,-1.2406827821731568,9.704297879028319,0.6765137985549867
1758013494636017700,3.043017578125,-1.2320793506093322,9.705322545900941,0.6775590698242188
1758013494646100500,3.0531005859375,-1.22312666721642,9.706429630360006,0.6779215464610606
1758013494656183800,3.063183837890625,-1.2130199914827942,9.707717332082986,0.6776279703419655
1758013494666266600,3.0732666015625,-1.2020317106090486,9.709145319059491,0.6767539639864116
1758013494676349700,3.083349609375,-1.189638458308205,9.710788994613289,0.6750567316144704
1758013494686431700,3.093431640625,-1.1752156729411334,9.712785136866568,0.6716005267459899
1758013494696514600,3.1035146484375,-1.1580256878830493,9.715367554575204,0.6640631169784814
1758013494706597600,3.11359765625,-1.1381586656354368,9.718653736639022,0.6501886131439357
1758013494716680400,3.123680419921875,-1.114832369779423,9.722949972528218,0.6259126153476536
1758013494726762500,3.133762451171875,-1.0896874071288853,9.72813409716785,0.58853160025198
1758013494736845800,3.143845703125,-1.0659889900248498,9.73352338899076,0.5408739962158724
1758013494746928600,3.1539287109375,-1.0430397107876836,9.738689393451809,0.49027051145359873
1758013494757011700,3.16401171875,-1.0179925824884324,9.743708098396658,0.44073637295588847
1758013494767093800,3.17409375,-0.9876473477810621,9.749024909505248,0.3891591477906331
1758013494777176600,3.184176513671875,-0.9497635342624038,9.754809338125586,0.33466344136279075
1758013494787259600,3.194259765625,-0.9052896748289465,9.760666247460245,0.28322913179956377
1758013494797342500,3.204342529296875,-0.8537319946143775,9.766409759548306,0.24242190511487424
1758013494807425500,3.214425537109375,-0.7947362733535468,9.772068515962362,0.21315374332079662
1758013494817507600,3.224507568359375,-0.727887573570013,9.777641347658633,0.19571898972140625
1758013494827590100,3.234590087890625,-0.6484493682611733,9.783181446129083,0.19820658701974897
1758013494837673200,3.244673095703125,-0.5551672003865241,9.7882586032629,0.22840212932443246
1758013494847756000,3.254756103515625,-0.44636765684112906,9.792351425534486,0.28460652109999207
1758013494857838000,3.264838134765625,-0.3086370197026059,9.794798818686603,0.3702275432296097
1758013494867921200,3.274921142578125,-0.12486771236616186,9.793495334872603,0.49219651108011603
1758013494878004000,3.28500390625,0.11635478123053908,9.784894095265864,0.6424268200360238
1758013494888087300,3.29508740234375,0.41841340892352163,9.76421838698387,0.809544989298284
1758013494898169000,3.305169189453125,0.7763993832826613,9.725679105231166,0.9893228797778486
1758013494908252200,3.315252197265625,1.1820271795868873,9.662754154762625,1.1850648667823522
1758013494918335200,3.325335205078125,1.6260710696555674,9.568689385142921,1.4023140444569289
1758013494928418000,3.33541796875,2.1016024232693016,9.436271796253322,1.64633395935297
1758013494938501000,3.345501220703125,2.6047318317741155,9.25865371415615,1.9139198971450329
1758013494948583200,3.355583251953125,3.1237630121573803,9.03414470154643,2.190144191683829
1758013494958666000,3.365666015625,3.641569619181752,8.766857454439997,2.4599904756233095
1758013494968749000,3.3757490234375,4.1489378343001,8.461579207113385,2.712631065478921
