time,seconds_elapsed,z,y,x
1757859028355968500,15.392968505859375,-0.1547483056783676,0.2326526790857315,-0.0295959748327732
1757859028365951500,15.402951416015624,-0.1369136422872543,0.2939226925373077,0.1021439433097839
1757859028375935500,15.412935546875,-0.0757040828466415,0.2974689602851867,0.1471851915121078
1757859028385919200,15.422919189453124,0.0079506011679768,0.2463498562574386,0.1303726583719253
1757859028395902500,15.43290234375,0.0649097561836242,0.1576173305511474,0.0883501023054122
1757859028405886500,15.442886474609375,0.0798556804656982,0.106863334774971,0.0529654808342456
1757859028415869400,15.452869384765624,0.056643571704626,0.1315417736768722,0.0505832806229591
1757859028425853400,15.462853515625,0.0051739891059696,0.2163661271333694,0.0745908841490745
1757859028435836700,15.472836669921875,-0.0462556444108486,0.354008138179779,0.1055181697010994
1757859028445820400,15.4828203125,-0.0909091308712959,0.4845584332942962,0.1222766414284706
1757859028455803400,15.492803466796875,-0.1106503456830978,0.5796868205070496,0.1154155433177948
1757859028465787400,15.502787353515624,-0.0967814028263092,0.5710544586181641,0.0864422172307968
1757859028475770400,15.512770263671875,-0.0518354997038841,0.4717243909835815,0.0685822591185569
1757859028485754400,15.52275439453125,-0.0157440751791,0.2964146137237549,0.07491285353899
1757859028495737600,15.532737548828123,-0.0120044648647308,0.1220976784825325,0.0760918408632278
1757859028505721300,15.542721435546875,-0.0286172628402709,0.0121056651696562,0.0405397042632103
1757859028515704300,15.552704345703123,-0.0660874098539352,-0.0402765832841396,2.95610880129e-05
1757859028525688300,15.562688232421875,-0.1003007739782333,-0.0246696602553129,-0.0168226566165685
1757859028535671600,15.572671630859375,-0.1122578307986259,0.0544544532895088,0.0064280717633664
1757859028545655300,15.5826552734375,-0.0980986058712005,0.1689794361591339,0.057069145143032
1757859028555638300,15.59263818359375,-0.0636064037680625,0.3235999047756195,0.1152645424008369
1757859028565622300,15.602622314453123,-0.0523364394903183,0.4622621834278106,0.1575273126363754
1757859028575605500,15.61260546875,-0.0372070223093032,0.575099766254425,0.2209835201501846
1757859028585589500,15.622589599609377,-0.0265152305364608,0.64078289270401,0.2882741391658783
1757859028595572500,15.632572509765623,0.0026708841323852,0.6372537016868591,0.3646842241287231
1757859028605556200,15.64255615234375,0.0424840785562992,0.5829547643661499,0.4377419352531433
1757859028615539200,15.652539306640625,0.0728960484266281,0.5401412844657898,0.4846433699131012
1757859028625523500,15.6625234375,0.0750505402684211,0.5066986083984375,0.5107942819595337
1757859028635506400,15.67250634765625,0.0593583993613719,0.4485879242420196,0.5031430125236511
1757859028645490400,15.682490478515623,0.0550014674663543,0.3613965511322021,0.4958459734916687
1757859028655474400,15.692474365234377,0.0606162101030349,0.269799530506134,0.5012676119804382
1757859028665457200,15.70245703125,0.0564262568950653,0.2042831033468246,0.5118036270141602
1757859028675441200,15.712441162109377,0.0431538634002208,0.1930863708257675,0.5043654441833496
1757859028685424400,15.72242431640625,0.0208778511732816,0.2166894376277923,0.4776387512683868
1757859028695408400,15.732408447265623,0.0125416247174143,0.2948502898216247,0.4507496058940887
1757859028705391400,15.742391357421877,0.0245474204421043,0.3503777086734772,0.4329580962657928
1757859028715375400,15.752375244140625,0.0642756596207618,0.4072245061397552,0.4339112341403961
1757859028725358300,15.7623583984375,0.1069741174578666,0.4573670327663421,0.4338707625865936
1757859028735342300,15.77234228515625,0.1110865771770477,0.4846583008766174,0.424989640712738
1757859028745325300,15.7823251953125,0.0833750516176223,0.5230823755264282,0.405900627374649
1757859028755309300,15.792309326171877,0.0540648326277732,0.5526378750801086,0.3768969476222992
1757859028765292300,15.802292236328125,0.0379788056015968,0.5488830804824829,0.3518187701702118
1757859028775276500,15.812276611328125,0.035061314702034,0.5576608777046204,0.3397040367126465
1757859028785259300,15.82225927734375,0.051562525331974,0.5967603325843811,0.3495558798313141
1757859028795243300,15.8322431640625,0.0669366866350174,0.605815052986145,0.3741685450077057
1757859028805226200,15.842226318359376,0.0712843015789985,0.6325329542160034,0.4105574488639831
1757859028815210200,15.852210205078125,0.0582947321236133,0.6649875640869141,0.4398926794528961
1757859028825193500,15.862193359375,0.032985646277666,0.6805630922317505,0.4565065503120422
1757859028835177500,15.872177490234376,-0.0013313142117112,0.6740327477455139,0.4593161940574646
1757859028845160200,15.88216015625,-0.0325203910470008,0.6308938264846802,0.4802513122558594
1757859028855144200,15.892144287109376,-0.0390850827097892,0.552829921245575,0.5160625576972961
1757859028865127400,15.90212744140625,-0.0036000611726194,0.4805120229721069,0.5003605484962463
1757859028875111400,15.912111328125,0.0373689420521259,0.3936572968959808,0.4505658447742462
1757859028885094400,15.922094482421874,0.0554121248424053,0.3683777749538421,0.4153425991535187
1757859028895078400,15.932078369140624,0.0418105646967887,0.4040228426456451,0.3946325480937958
1757859028905061000,15.94206103515625,0.0111282849684357,0.4268794059753418,0.37567800283432
1757859028915045400,15.95204541015625,-0.0208687968552112,0.4489969611167907,0.3683207631111145
1757859028925028400,15.9620283203125,-0.0504229590296745,0.4345594346523285,0.363983005285263
1757859028935012400,15.972012451171874,-0.0768441781401634,0.3672102391719818,0.3646924793720245
1757859028944996400,15.981996337890624,-0.0994160696864128,0.2512777745723724,0.3975705206394195
1757859028954979300,15.991979248046874,-0.119990587234497,0.1622616052627563,0.4141167402267456
1757859028964963300,16.00196337890625,-0.1353423744440078,0.1447758227586746,0.3480447828769684
1757859028974946300,16.0119462890625,-0.164487212896347,0.1624166071414947,0.2691414654254913
1757859028984930300,16.021930419921876,-0.200631096959114,0.2251793295145034,0.2130944281816482
1757859028994913300,16.031913330078126,-0.2281780391931533,0.2340186238288879,0.2253217995166778
1757859029004897300,16.041897216796876,-0.2168247252702713,0.1458232551813125,0.2754768431186676
1757859029014880500,16.051880615234374,-0.1734269112348556,0.0402206555008888,0.277644395828247
1757859029024864500,16.061864501953124,-0.1373796910047531,-0.10357566177845,0.2051696628332138
1757859029034847200,16.07184716796875,-0.1344600766897201,-0.2722698748111725,0.1559872031211853
1757859029044831200,16.081831298828124,-0.1210963279008865,-0.4341839253902435,0.0943842902779579
1757859029054814500,16.091814453125,-0.1125595644116401,-0.5922771692276001,0.0567876473069191
1757859029064798500,16.101798583984376,-0.1051155030727386,-0.6893928050994873,0.0359199158847332
1757859029074781400,16.111781494140626,-0.1039903163909912,-0.7597825527191162,-0.0141539024189114
1757859029084765400,16.121765380859376,-0.1063173860311508,-0.7987270355224609,-0.1093139722943306
1757859029094748200,16.131748046875,-0.0989098027348518,-0.8225948214530945,-0.2172561585903167
1757859029104732200,16.141732177734376,-0.0957044214010238,-0.817636251449585,-0.3084835410118103
1757859029114715400,16.15171533203125,-0.0853481888771057,-0.7594661712646484,-0.3774261176586151
1757859029124699400,16.161699462890624,-0.0269437339156866,-0.7420360445976257,-0.4027506411075592
1757859029134682400,16.171682373046874,0.0679044798016548,-0.7838985323905945,-0.3734428286552429
1757859029144666400,16.181666259765624,0.146891713142395,-0.8181004524230957,-0.3203524351119995
1757859029154649300,16.1916494140625,0.1904453039169311,-0.8576744794845581,-0.2426081150770187
1757859029164633300,16.20163330078125,0.2382437288761139,-0.9300253987312316,-0.1886612623929977
1757859029174616300,16.2116162109375,0.246827632188797,-1.0015329122543335,-0.1165612339973449
1757859029184600300,16.221600341796876,0.2095226049423217,-1.0869524478912354,-0.0612833313643932
1757859029194583300,16.231583251953126,0.1328499317169189,-1.1412323713302612,-0.0551287643611431
1757859029204567600,16.241567626953124,0.0825406834483146,-1.1964192390441897,-0.1209852769970893
1757859029214551600,16.251551513671874,0.0791555419564247,-1.2808960676193235,-0.2184625715017318
1757859029224534300,16.2615341796875,0.0878251940011978,-1.366053581237793,-0.3012498617172241
1757859029234518300,16.271518310546874,0.1206236183643341,-1.393563747406006,-0.3786990940570831
1757859029244501200,16.281501220703124,0.1705054193735122,-1.3868584632873535,-0.4458826780319214
1757859029254485200,16.2914853515625,0.2164414972066879,-1.3433719873428345,-0.5041171908378601
1757859029264468500,16.301468505859376,0.2451932430267334,-1.275213360786438,-0.5527345538139343
1757859029274452500,16.311452392578126,0.2534085512161255,-1.2099974155426023,-0.5911152362823486
1757859029284435200,16.321435302734375,0.2343962639570236,-1.1381349563598633,-0.6304911375045776
1757859029294419200,16.331419189453126,0.2074871510267257,-1.0545982122421265,-0.6700302958488464
1757859029304402400,16.34140234375,0.1782656162977218,-0.9496698975563048,-0.7152124047279358
1757859029314386400,16.351386474609374,0.1823208034038543,-0.8753917217254639,-0.750392496585846
1757859029324369400,16.361369384765624,0.2154763638973236,-0.8133517503738403,-0.7742312550544739
1757859029334353400,16.371353515625,0.2398344278335571,-0.7469085454940796,-0.7878717184066772
1757859029344336400,16.38133642578125,0.2386756837368011,-0.6737517714500427,-0.8024058938026428
1757859029354320400,16.3913203125,0.2041739076375961,-0.5766947269439697,-0.8105810284614563
1757859029364303400,16.401303466796875,0.1574394255876541,-0.5131005644798279,-0.8158437013626099
1757859029374287400,16.411287353515625,0.1221229806542396,-0.4807501137256622,-0.8394156098365784
1757859029384270300,16.421270263671875,0.1062311008572578,-0.4864460825920105,-0.8470332622528076
1757859029394254300,16.43125439453125,0.1178898811340332,-0.5494154691696167,-0.7962439060211182
1757859029404237300,16.4412373046875,0.1522180289030075,-0.5911937952041626,-0.7071904540061951
1757859029414221300,16.45122119140625,0.1912258863449096,-0.5645903944969177,-0.6353476643562317
1757859029424204300,16.461204345703123,0.2118504643440246,-0.4783892035484314,-0.6059844493865967
1757859029434188300,16.471188232421873,0.2028106302022934,-0.3512403070926666,-0.5964663028717041
1757859029444171500,16.481171630859375,0.1820331811904907,-0.2252818495035171,-0.5716834664344788
1757859029454155500,16.491155517578125,0.1733155995607376,-0.132174551486969,-0.5092632174491882
1757859029464138200,16.50113818359375,0.1714332699775695,-0.07514588534832,-0.4331695437431335
1757859029474122200,16.511122314453125,0.154031902551651,-0.0288138054311275,-0.3766476809978485
1757859029484106200,16.521106201171875,0.130119651556015,0.0400494150817394,-0.3316993713378906
1757859029494089500,16.53108935546875,0.0955230593681335,0.1069586724042892,-0.2596352994441986
1757859029504073500,16.541073486328123,0.0685761347413063,0.1445718258619308,-0.1689996719360351
1757859029514056400,16.551056396484373,0.053779873996973,0.1668728739023208,-0.08778578042984
1757859029524040400,16.56104052734375,0.0562214590609073,0.1723909378051757,-0.0412987023591995
1757859029534023200,16.571023193359373,0.1074542850255966,0.161777451634407,-0.0284782461822032
1757859029544007400,16.58100732421875,0.1696625351905822,0.1406236886978149,-0.0211833156645298
1757859029553990100,16.590990234375,0.2331565618515014,0.1017359495162963,-0.0059915799647569
1757859029563974100,16.60097412109375,0.2512135803699493,0.0997654721140861,0.0239298343658447
1757859029573957000,16.61095703125,0.1892207860946655,0.177000880241394,0.0708840265870094
1757859029583941000,16.620941162109375,0.0777997225522995,0.3124833405017853,0.1098026633262634
1757859029593924400,16.63092431640625,-0.0393292978405952,0.492570012807846,0.1227395012974739
1757859029603908400,16.640908447265623,-0.1005295366048812,0.6804682612419128,0.1273648738861084
1757859029613891000,16.65089111328125,-0.0776844099164009,0.7974849343299866,0.1340496838092804
1757859029623875000,16.660875,-0.0103059010580182,0.7699411511421204,0.1413600593805313
1757859029633858300,16.6708583984375,0.0575969852507114,0.6920434236526489,0.1473143547773361
1757859029643842300,16.68084228515625,0.0719634070992469,0.6012469530105591,0.130865603685379
1757859029653825300,16.6908251953125,0.0437900908291339,0.5489696264266968,0.0961512997746467
1757859029663809300,16.700809326171875,0.0020980383269488,0.5516242980957031,0.05192232131958
1757859029673792000,16.7107919921875,-0.0274028629064559,0.5570363402366638,0.0288755893707275
1757859029683776300,16.7207763671875,-0.0629230365157127,0.5902800559997559,0.0404891036450862
1757859029693759200,16.73075927734375,-0.0964849963784217,0.6869118213653564,0.0793448910117149
1757859029703743200,16.7407431640625,-0.1092194318771362,0.8290758728981018,0.1417203843593597
1757859029713726200,16.750726318359376,-0.1083626896142959,0.9680294990539552,0.2304305434226989
1757859029723710200,16.760710205078126,-0.0978583842515945,1.067988634109497,0.3282332718372345
1757859029733693200,16.770693115234376,-0.0788924172520637,1.1024948358535769,0.4154113233089447
1757859029743677200,16.78067724609375,-0.0391505993902683,1.104780912399292,0.4786502122879028
1757859029753660200,16.79066015625,0.0182660892605781,1.105665922164917,0.5013821721076965
1757859029763644200,16.80064404296875,0.0628079921007156,1.0534948110580444,0.501273512840271
1757859029773627400,16.81062744140625,0.0898955315351486,1.0038578510284424,0.5008804202079773
1757859029783611400,16.820611328125,0.0907754451036453,0.9168342351913452,0.5086365938186646
1757859029793595400,16.830595458984376,0.077956847846508,0.8132521510124207,0.5232754349708557
1757859029803578000,16.840578125,0.0519731864333152,0.7244517207145691,0.5221936702728271
1757859029813562000,16.85056201171875,0.0185747500509023,0.674633264541626,0.4915372431278229
1757859029823545300,16.86054541015625,0.0043470780365169,0.654680609703064,0.4533261954784393
1757859029833529300,16.870529296875,0.0394424796104431,0.6462274789810181,0.4186649024486542
1757859029843512300,16.88051220703125,0.0543308816850185,0.6552076935768127,0.3895533382892608
1757859029853496300,16.890496337890625,0.064450092613697,0.6969338059425354,0.3731370866298675
1757859029863479000,16.90047900390625,0.0589876845479011,0.7585777044296265,0.367793470621109
1757859029873463000,16.910463134765624,0.0470279641449451,0.8128148913383484,0.3739115297794342
1757859029883446300,16.9204462890625,0.0266483891755342,0.8293408751487732,0.3866505026817322
1757859029893430300,16.93043017578125,0.005640575196594,0.8413295745849609,0.3960615992546081
1757859029903413200,16.940413330078126,-0.0002135855174856,0.8453395366668701,0.3989186286926269
1757859029913397200,16.950397216796876,0.0099682118743658,0.8376613855361938,0.4129721224308014
1757859029923380200,16.960380126953126,0.0412414446473121,0.8061990141868591,0.4510063230991363
1757859029933364200,16.9703642578125,0.0889304056763649,0.7672691941261292,0.4780038595199585
1757859029943347200,16.98034716796875,0.1446429342031479,0.7196558713912964,0.482783704996109
1757859029953331200,16.990331298828124,0.1832153648138046,0.6495540142059326,0.485400527715683
1757859029963314200,17.000314208984374,0.1869712173938751,0.5725204944610596,0.5034447908401489
1757859029973298400,17.01029833984375,0.1539749205112457,0.5407060980796814,0.5259543657302856
1757859029983281200,17.02028125,0.1022289022803306,0.5604332089424133,0.5405718684196472
1757859029993265200,17.03026513671875,0.0465059839189052,0.5935613512992859,0.5519931316375732
1757859030003248000,17.040248046875,0.0240523386746644,0.6004126071929932,0.5318239331245422
1757859030013232000,17.050232177734376,0.0357217788696289,0.5834866166114807,0.4880450367927551
1757859030023215400,17.06021533203125,0.0628545954823494,0.5462148785591125,0.4545981287956238
1757859030033199400,17.070199462890624,0.0834365710616111,0.4744799733161926,0.4485562145709991
1757859030043182000,17.08018212890625,0.082511655986309,0.3951478600502014,0.4473226368427276
1757859030053166000,17.090166015625,0.079460471868515,0.3473808765411377,0.4366534948348999
1757859030063149300,17.1001494140625,0.0584350787103176,0.3032413721084595,0.4261659681797027
1757859030073133300,17.11013330078125,0.034041590988636,0.2540405392646789,0.4197916686534881
1757859030083117300,17.120117431640626,0.0188314784318208,0.2183645665645599,0.4178244173526764
1757859030093100300,17.130100341796876,0.012639096006751,0.1699509620666504,0.39080610871315
1757859030103084000,17.140083984375,0.0060174125246703,0.142674058675766,0.3537191748619079
1757859030113067300,17.1500673828125,-0.0136257968842983,0.132414236664772,0.3304852247238159
1757859030123051300,17.16005126953125,-0.0393532663583755,0.1415928155183792,0.3202126324176788
1757859030133034200,17.1700341796875,-0.0633531361818313,0.154624730348587,0.3058257102966308
1757859030143018200,17.180018310546874,-0.0666464045643806,0.1079064905643463,0.2943306863307953
1757859030153001200,17.190001220703124,-0.0387335456907749,0.018877550959587,0.270023763179779
1757859030162985000,17.19998486328125,-0.0089508844539523,-0.1126091033220291,0.2289817780256271
1757859030172968200,17.20996826171875,-0.0041800974868237,-0.2954907715320587,0.1713858693838119
1757859030182952200,17.2199521484375,-0.010767426341772,-0.5112656950950623,0.1280570328235626
1757859030192935200,17.22993505859375,-0.0365050137042999,-0.7051605582237244,0.0667974054813385
1757859030202919200,17.239919189453126,-0.0610497705638408,-0.8282998204231262,-0.0311350151896476
1757859030212902400,17.24990234375,-0.064686581492424,-0.8665995597839355,-0.1503021568059921
1757859030222886100,17.25988623046875,-0.0477414242923259,-0.8901780843734741,-0.2625325620174408
1757859030232869000,17.269869140625,0.0097884489223361,-0.8882268071174622,-0.3740004897117615
1757859030242853000,17.27985302734375,0.0587874166667461,-0.8622156977653503,-0.4746940732002258
1757859030252836400,17.28983642578125,0.0839210003614425,-0.830935001373291,-0.5380868911743164
1757859030262820400,17.2998203125,0.1033210605382919,-0.7739601731300354,-0.5493955016136169
1757859030272803300,17.30980322265625,0.1256783008575439,-0.7464885711669922,-0.5164859890937805
1757859030282787000,17.319787109375,0.1296038031578064,-0.7363078594207764,-0.4643735289573669
1757859030292770000,17.32977001953125,0.1180065348744392,-0.780498743057251,-0.4052742719650268
1757859030302754000,17.339754150390625,0.090594083070755,-0.8450532555580139,-0.3703522384166717
1757859030312737300,17.3497373046875,0.036059733480215,-0.9089371562004088,-0.3703508973121643
1757859030322721300,17.35972119140625,-0.0031595742329955,-0.969967484474182,-0.4101161658763885
1757859030332704300,17.369704345703123,-0.0083612604066729,-1.0073976516723633,-0.4573747515678406
1757859030342688000,17.37968798828125,-0.0015129417879506,-1.0297913551330566,-0.5036208033561707
1757859030352671200,17.389671142578123,0.0106694223359227,-1.014724850654602,-0.5465056896209717
1757859030362655200,17.3996552734375,0.0220325980335474,-0.9659138917922974,-0.5910822153091431
1757859030372638200,17.40963818359375,0.0334719382226467,-0.9031258821487428,-0.6269395351409912
1757859030382622200,17.419622314453125,0.0629928112030029,-0.8480636477470398,-0.6513287425041199
1757859030392605200,17.429605224609375,0.0953648686408996,-0.8338162899017334,-0.6763611435890198
1757859030402589200,17.439589111328125,0.1106918901205062,-0.823451817035675,-0.7118240594863892
1757859030412572200,17.449572265625,0.1048443913459777,-0.8264060616493225,-0.7588807940483093
1757859030422556200,17.45955615234375,0.0759685337543487,-0.8147799968719482,-0.8143786787986755
1757859030432540200,17.4695400390625,0.0462907999753952,-0.7749273777008057,-0.8734723329544067
1757859030442523100,17.479523193359373,0.0150220924988389,-0.6940136551856995,-0.9214478731155396
1757859030452507100,17.489507080078123,-0.0005126585019752,-0.5907168388366699,-0.940175473690033
1757859030462490000,17.499489990234373,-0.0002412823960185,-0.4742924869060516,-0.929267168045044
1757859030472474000,17.50947412109375,0.0122055336833,-0.370822012424469,-0.8989207148551941
1757859030482457000,17.51945703125,0.0202336329966783,-0.2689206898212433,-0.8748295307159424
1757859030492441000,17.529441162109375,0.023790018633008,-0.1907638311386108,-0.8593786358833313
1757859030502424300,17.53942431640625,0.0270824842154979,-0.1483476608991623,-0.8251231908798218
1757859030512408300,17.549408203125,0.0453278012573719,-0.1838646382093429,-0.7873846292495728
1757859030522391000,17.55939111328125,0.0858243629336357,-0.272382527589798,-0.739550769329071
1757859030532375000,17.569375,0.1403975933790207,-0.3535700440406799,-0.6777960658073425
1757859030542358000,17.57935791015625,0.185933381319046,-0.3905152976512909,-0.6293965578079224
1757859030552342000,17.589342041015627,0.1761388033628463,-0.3918710947036743,-0.5903583765029907
1757859030562325000,17.599324951171877,0.1126367971301078,-0.3699117302894592,-0.5330314040184021
1757859030572309000,17.60930908203125,0.025301894173026,-0.2971366047859192,-0.4747636020183563
1757859030582292000,17.6192919921875,-0.0308196973055601,-0.1856646686792373,-0.3903033137321472
1757859030592276000,17.62927587890625,-0.0489425100386142,-0.0959177389740943,-0.3344778418540954
1757859030602259000,17.639259033203125,-0.0311214346438646,-0.0508482679724693,-0.3302221298217773
1757859030612243000,17.649242919921875,-0.0092510227113962,0.0002796319022309,-0.3080292046070099
1757859030622226000,17.659225830078125,-0.0140721434727311,0.0670754387974739,-0.2437506169080734
1757859030632210000,17.6692099609375,-0.0454540327191352,0.0796588733792305,-0.1540476232767105
1757859030642193000,17.67919287109375,-0.0625193044543266,0.0745653137564659,-0.0596478842198848
1757859030652177000,17.689177001953126,-0.0592484101653099,0.078102521598339,0.0200139209628105
1757859030662160000,17.699159912109376,-0.0387854799628257,0.0915871709585189,0.0778814852237701
1757859030672144000,17.709143798828126,0.0011560781858861,0.1179428845643997,0.1238023713231086
1757859030682127000,17.719127197265625,0.0490386486053466,0.1315095573663711,0.1458147317171096
1757859030692111000,17.729111083984375,0.0844685435295105,0.1519698202610016,0.1658227890729904
1757859030702093800,17.73909375,0.0837185978889465,0.2131812572479248,0.2269093096256256
1757859030712077800,17.749077880859375,0.0383772179484367,0.2775621116161346,0.322325050830841
1757859030722060800,17.759060791015624,-0.0170367732644081,0.3411421477794647,0.4094418287277221
1757859030732045000,17.769045166015626,-0.0182719472795724,0.410875141620636,0.4400620758533478
1757859030742028000,17.779028076171876,0.0228435304015874,0.4656585156917572,0.4345993995666504
1757859030752012000,17.789011962890626,0.0613365955650806,0.4858359396457672,0.443484216928482
1757859030761994800,17.798994873046876,0.0839939713478088,0.4474922716617584,0.4639687240123749
1757859030771978800,17.808978759765626,0.0856382027268409,0.3578036725521087,0.469673752784729
1757859030781962800,17.818962646484376,0.063899353146553,0.266855925321579,0.4396444857120514
1757859030791946000,17.828946044921874,0.0298505742102861,0.2046138644218444,0.3729658424854278
1757859030801930000,17.838929931640624,0.0017579526174813,0.1574277132749557,0.2720216512680053
1757859030811913000,17.848912841796874,-0.0171387735754251,0.1290772855281829,0.1815045475959777
1757859030821897000,17.85889697265625,-0.0523004904389381,0.1644765585660934,0.1371077895164489
1757859030831880000,17.8688798828125,-0.0834200605750083,0.2355235666036605,0.1372710466384887
1757859030841864000,17.878864013671876,-0.0911517441272735,0.3547697961330414,0.1688271015882492
1757859030851847000,17.888846923828126,-0.0727932453155517,0.466008186340332,0.22127166390419
1757859030861831000,17.898830810546876,-0.0521393679082393,0.5769168734550476,0.2984487414360046
1757859030871814000,17.90881396484375,-0.0437554717063903,0.6606852412223816,0.371636152267456
1757859030881798100,17.918798095703124,-0.0442422963678836,0.7077713012695312,0.4242655336856842
1757859030891780900,17.92878076171875,-0.031317975372076,0.7352524399757385,0.4621066451072693
1757859030901764900,17.938764892578124,-0.0090531501919031,0.7058636546134949,0.4878213405609131
1757859030911747800,17.948747802734374,0.0310647077858448,0.6419603228569031,0.5078496336936951
1757859030921731800,17.95873193359375,0.0821284279227256,0.5545756220817566,0.5211042165756226
1757859030931715000,17.968715087890626,0.1275853961706161,0.4806960523128509,0.5361760854721069
