time,seconds_elapsed,z,y,x
1758278567954450700,324.31645068359376,-1.7463407516479492,-0.1230333894491195,0.2991914451122284
1758278567964534500,324.3265344238281,-2.117755174636841,0.0852591544389724,0.2680468261241913
1758278567974619600,324.33661962890625,-2.483614206314087,0.2273941934108734,0.1776599586009979
1758278567984703500,324.34670336914064,-2.772907018661499,0.2893942594528198,0.0652901455760002
1758278567994788400,324.35678833007813,-2.9289791584014893,0.2100666761398315,-0.0816979706287384
1758278568004872400,324.36687255859374,-2.943809747695923,-0.031964935362339,-0.270967423915863
1758278568014957300,324.3769572753906,-2.872436046600342,-0.4647523164749145,-0.4816072285175323
1758278568025041700,324.3870417480469,-2.784055471420288,-1.1257076263427734,-0.6817536354064941
1758278568035126500,324.3971264648437,-2.732457637786865,-1.855517864227295,-0.8694095611572266
1758278568045210600,324.4072106933594,-2.7233853340148926,-2.4942281246185303,-1.0466316938400269
1758278568055295500,324.41729541015627,-2.713933229446411,-2.9579923152923584,-1.2094757556915283
1758278568065379600,324.4273796386719,-2.665960788726806,-3.309516906738281,-1.355951905250549
1758278568075464400,324.4374643554688,-2.559882402420044,-3.507901430130005,-1.484721302986145
1758278568085548500,324.4475485839844,-2.408966302871704,-3.49705171585083,-1.5825817584991455
1758278568095633400,324.45763330078125,-2.250058650970459,-3.1909191608428955,-1.6342041492462158
1758278568105717500,324.46771752929686,-2.1312015056610107,-2.761070966720581,-1.6544413566589355
1758278568115802600,324.477802734375,-2.05994725227356,-2.246340036392212,-1.667690634727478
1758278568125886500,324.4878864746093,-2.0244662761688232,-1.7033582925796509,-1.6828064918518066
1758278568135971600,324.4979716796875,-2.032895565032959,-1.2368323802947998,-1.6975862979888916
1758278568146055400,324.5080554199219,-2.097126245498657,-0.8556755781173706,-1.623810648918152
1758278568156140500,324.518140625,-2.1979031562805176,-0.4929836988449096,-1.4358314275741575
1758278568166224400,324.5282243652344,-2.2861616611480717,-0.1290846914052963,-1.1518791913986206
1758278568176309500,324.5383095703125,-2.337144613265991,0.1712762117385864,-0.8367384076118469
1758278568186393600,324.5483935546875,-2.3285257816314697,0.3776569962501526,-0.5337637662887573
1758278568196478700,324.55847875976565,-2.241484403610229,0.4858295321464538,-0.2516569495201111
1758278568206562600,324.5685625,-2.067204713821411,0.5441579818725586,-0.0204368941485881
1758278568216647700,324.57864770507814,-1.830941915512085,0.6025160551071167,0.1580300480127334
1758278568226731500,324.5887314453125,-1.5529389381408691,0.7138394713401794,0.2832318544387817
1758278568236816400,324.59881640625,-1.238997459411621,0.8974199891090393,0.3667749464511871
1758278568246900500,324.608900390625,-0.8922335505485535,1.0979012250900269,0.4170714020729065
1758278568256985300,324.6189853515625,-0.5147795081138611,1.2323471307754517,0.444972813129425
1758278568267069700,324.6290695800781,-0.1541140526533126,1.2915328741073608,0.4619094431400299
1758278568277154600,324.6391545410156,0.170778289437294,1.2407903671264648,0.4806703627109527
1758278568287238700,324.6492387695312,0.4399849772453308,1.1367510557174685,0.5019961595535278
1758278568297323500,324.6593234863281,0.6276960372924805,1.0636906623840332,0.5193061828613281
1758278568307407600,324.66940771484377,0.743704617023468,1.0632237195968628,0.5225282311439514
1758278568317491500,324.6794914550781,0.8058907985687256,1.116523504257202,0.5282609462738037
1758278568327576600,324.68957666015626,0.8325687646865845,1.246644377708435,0.5246493220329285
1758278568337661400,324.69966137695315,0.8381316065788269,1.4536495208740234,0.4820954501628876
1758278568347745500,324.70974560546875,0.8098723292350769,1.710945725440979,0.4201642274856567
1758278568357830400,324.71983032226564,0.7777743339538574,1.9527244567871092,0.3516251146793365
1758278568367914500,324.72991455078125,0.7728584408760071,2.1461806297302246,0.2834746539592743
1758278568377999600,324.73999951171874,0.8196214437484741,2.3005058765411377,0.2185164093971252
1758278568388083500,324.75008349609374,0.9243411421775818,2.429760694503784,0.1483468860387802
1758278568398168600,324.7601684570312,1.0809926986694336,2.569143295288086,0.0772189199924469
1758278568408252400,324.7702524414062,1.2784903049468994,2.71047306060791,0.0050523215904831
1758278568418337500,324.7803376464844,1.4931578636169434,2.841903686523437,-0.0640135630965232
1758278568428421400,324.7904213867188,1.7302035093307495,2.9759557247161865,-0.1320709139108657
1758278568438505500,324.8005053710938,1.9694712162017824,3.1266369819641118,-0.2205312848091125
1758278568448590600,324.8105905761719,2.2116990089416504,3.267699956893921,-0.3338014781475067
1758278568458674400,324.82067431640627,2.454150915145874,3.386605262756348,-0.4687654376029968
1758278568468759600,324.8307595214844,2.709937810897827,3.457925796508789,-0.620617687702179
1758278568478843400,324.84084350585937,2.972196102142334,3.453192710876465,-0.7751821875572205
1758278568488929000,324.85092895507813,3.2298712730407715,3.3598625659942627,-0.905958890914917
1758278568499013000,324.86101318359374,3.4575774669647217,3.186800241470337,-1.0072873830795288
1758278568509098000,324.8710979003906,3.646678924560547,2.938351392745972,-1.0916900634765625
1758278568519182000,324.88118212890623,3.777769088745117,2.6076669692993164,-1.1606632471084597
1758278568529267200,324.8912670898437,3.8488845825195312,2.210759162902832,-1.2002544403076172
1758278568539351300,324.9013513183594,3.866675138473511,1.7691291570663452,-1.207463622093201
1758278568549436200,324.9114362792969,3.860763311386109,1.3046681880950928,-1.1859073638916016
1758278568559520300,324.9215202636719,3.8274993896484375,0.8451070189476013,-1.1420948505401611
1758278568569605000,324.93160522460937,3.777797937393189,0.3995427191257477,-1.0847142934799194
1758278568579689200,324.9416892089844,3.72644305229187,-0.0077954833395779,-1.0200706720352173
1758278568589774000,324.95177416992186,3.657748937606812,-0.3996936082839966,-0.9433922171592712
1758278568599858000,324.96185791015625,3.5774528980255127,-0.699946403503418,-0.8556873798370361
1758278568609943000,324.97194311523435,3.47019100189209,-0.96907240152359,-0.7708253860473633
1758278568620027100,324.9820270996093,3.3296735286712646,-1.1583235263824463,-0.6964129209518433
1758278568630112300,324.9921123046875,3.167916774749756,-1.1871191263198853,-0.6426621675491333
1758278568640196000,325.0021960449219,2.994574069976806,-1.1032836437225342,-0.5980560779571533
1758278568650281200,325.01228125,2.795457363128662,-0.9758752584457396,-0.5458806157112122
1758278568660365000,325.0223649902344,2.5992674827575684,-0.7823696732521057,-0.4873153567314148
1758278568670450200,325.0324501953125,2.4048612117767334,-0.5432886481285095,-0.4643996655941009
1758278568680534000,325.0425339355469,2.2212533950805664,-0.3385555148124695,-0.4756930470466614
1758278568690619100,325.052619140625,2.0639591217041016,-0.1309773325920105,-0.4969568848609924
1758278568700703200,325.062703125,1.9440749883651731,0.0733747333288192,-0.5115986466407776
1758278568710788400,325.07278833007814,1.8829752206802368,0.2618120312690735,-0.4848914742469787
1758278568720872200,325.0828720703125,1.887302041053772,0.4547628462314605,-0.421629399061203
1758278568730957000,325.09295703125,1.92869246006012,0.6382541656494141,-0.3114800453186035
1758278568741041200,325.10304125976563,1.9671379327774048,0.817571222782135,-0.1861162632703781
1758278568751126000,325.1131259765625,1.9340763092041016,1.047897458076477,-0.12726591527462
1758278568761210000,325.1232102050781,1.785006046295166,1.4055242538452148,-0.1666127890348434
1758278568771295000,325.133294921875,1.541020393371582,1.8796002864837649,-0.2717254757881164
1758278568781379300,325.1433793945312,1.2971625328063965,2.311851501464844,-0.3768292665481567
1758278568791464200,325.1534641113281,1.10303795337677,2.4824514389038086,-0.4530771672725677
1758278568801548300,325.16354833984377,0.9547681212425232,2.3325271606445312,-0.511971116065979
1758278568811633200,325.1736330566406,0.8364282846450806,1.9767931699752808,-0.5775620341300964
1758278568821717200,325.18371728515626,0.7245334386825562,1.6206175088882446,-0.6134784817695618
1758278568831802000,325.19380200195315,0.5846258997917175,1.3900800943374634,-0.6003119349479675
1758278568841886000,325.20388598632815,0.3907962739467621,1.238142967224121,-0.5291517376899719
1758278568851971000,325.21397119140624,0.153806447982788,1.039864182472229,-0.4275177121162414
1758278568862055200,325.22405517578125,-0.0846556648612022,0.755126416683197,-0.3142574727535248
1758278568872140300,325.2341403808594,-0.315751314163208,0.4146710634231567,-0.2299728989601135
1758278568882224000,325.24422412109374,-0.5465235114097595,0.0922712013125419,-0.1797699034214019
1758278568892309200,325.2543093261719,-0.7662186026573181,-0.1749145686626434,-0.1472613215446472
1758278568902393000,325.2643930664062,-0.9807966947555542,-0.3772250413894653,-0.0927695855498313
1758278568912478200,325.2744782714844,-1.2115092277526855,-0.5245920419692993,-0.0247703120112419
1758278568922562000,325.2845620117188,-1.481497287750244,-0.6340732574462891,0.0288202129304409
1758278568932647200,325.2946472167969,-1.797818660736084,-0.6889905333518982,0.0511821433901786
1758278568942731300,325.3047312011719,-2.1087167263031006,-0.6526596546173096,0.04941913112998
1758278568952816000,325.31481616210937,-2.338430404663086,-0.5016684532165527,0.0469958707690238
1758278568962900200,325.3249001464844,-2.4558916091918945,-0.2303969860076904,0.0644387751817703
1758278568972985000,325.33498510742186,-2.4519693851470947,0.1371161639690399,0.1106473729014396
1758278568983069200,325.34506909179686,-2.353184938430786,0.5380598306655884,0.1933150887489318
1758278568993154000,325.35515405273435,-2.2052407264709477,0.917174994945526,0.2857636511325836
1758278569003238100,325.3652380371093,-2.0564568042755127,1.2374470233917236,0.3694958090782165
1758278569013322200,325.375322265625,-1.9352822303771973,1.4715673923492432,0.451978862285614
1758278569023407000,325.3854069824219,-1.868114352226257,1.5804738998413086,0.536106526851654
1758278569033491200,325.3954912109375,-1.85596227645874,1.564916968345642,0.6392900347709656
1758278569043576300,325.4055764160156,-1.8952345848083496,1.435662031173706,0.7402573823928833
1758278569053660200,325.41566015625,-1.9679375886917116,1.2140613794326782,0.8633313775062561
1758278569063745300,325.4257453613281,-2.055659055709839,0.9350795149803162,0.9814111590385436
1758278569073829000,325.4358291015625,-2.139218807220459,0.6132444739341736,1.0970981121063232
1758278569083914000,325.4459140625,-2.2139925956726074,0.2784481346607208,1.2002183198928833
1758278569093998000,325.455998046875,-2.2662100791931152,-0.0495495200157165,1.286094069480896
1758278569104083000,325.4660830078125,-2.30000638961792,-0.3567933440208435,1.361343502998352
1758278569114167300,325.47616723632814,-2.317993402481079,-0.6264345049858093,1.432915449142456
1758278569124252200,325.4862521972656,-2.327713251113892,-0.8693816065788269,1.506468415260315
1758278569134336300,325.49633618164063,-2.331873178482056,-1.0861482620239258,1.5808184146881104
1758278569144421000,325.5064211425781,-2.342947244644165,-1.2900923490524292,1.6454482078552246
1758278569154505200,325.5165051269531,-2.362621784210205,-1.4910039901733398,1.6938616037368774
1758278569164590000,325.5265900878906,-2.389758348464966,-1.679646611213684,1.7223631143569946
1758278569174674000,325.536673828125,-2.413515567779541,-1.861509084701538,1.716066598892212
1758278569184759000,325.5467590332031,-2.436165332794189,-2.0414810180664062,1.680608153343201
1758278569194843100,325.5568430175781,-2.451617479324341,-2.233140230178833,1.6163945198059082
1758278569204928300,325.56692822265626,-2.4639892578125,-2.466662168502808,1.5355467796325684
1758278569215012000,325.57701220703126,-2.4738173484802246,-2.7678544521331787,1.4257571697235107
1758278569225097200,325.58709716796875,-2.4843077659606934,-3.115372657775879,1.3018807172775269
1758278569235181000,325.5971811523437,-2.495527744293213,-3.508364200592041,1.1617385149002075
1758278569245266200,325.60726611328124,-2.512986660003662,-3.9168992042541504,1.0101406574249268
1758278569255350000,325.61735009765624,-2.5360138416290283,-4.358119487762451,0.8693492412567139
1758278569265435100,325.62743505859373,-2.568380832672119,-4.832590103149414,0.7314971089363098
1758278569275519200,325.6375192871094,-2.6355764865875244,-5.370940208435059,0.5848749279975891
1758278569285604400,325.6476042480469,-2.74422025680542,-5.736821174621582,0.4243846237659454
1758278569295688200,325.6576882324219,-2.8738837242126465,-5.858343124389648,0.2861923575401306
1758278569305773300,325.6677731933594,-3.0072004795074463,-5.755599021911621,0.1553653478622436
1758278569315857200,325.6778571777344,-3.1309268474578857,-5.410587787628174,0.0180427692830562
1758278569325942000,325.68794189453126,-3.228729248046875,-4.763601303100586,-0.1052264347672462
1758278569336026000,325.6980261230469,-3.2664215564727783,-3.823329925537109,-0.2056002765893936
1758278569346111000,325.7081110839844,-3.201742172241211,-2.703428030014038,-0.2630185782909393
1758278569356195300,325.7181953125,-3.0260887145996094,-1.542211413383484,-0.2893047034740448
1758278569366279200,325.7282790527344,-2.769990921020508,-0.4523361623287201,-0.2841403186321258
1758278569376364300,325.7383642578125,-2.4809749126434326,0.4964288175106048,-0.2645103335380554
1758278569386448100,325.7484482421875,-2.190478563308716,1.2202404737472534,-0.2263908982276916
1758278569396533200,325.758533203125,-1.9382545948028564,1.7032536268234253,-0.1705750823020935
1758278569406617000,325.7686171875,-1.7250497341156006,1.9522908926010127,-0.1014791131019592
1758278569416702000,325.7787019042969,-1.5163081884384155,2.0230343341827397,-0.0372632108628749
1758278569426786300,325.7887863769531,-1.261623740196228,1.9480111598968504,0.0211279243230819
1758278569436871200,325.79887109375,-0.9880546927452089,1.7665845155715942,0.0687073320150375
1758278569446955300,325.8089553222656,-0.6925777792930603,1.5380022525787354,0.093838520348072
1758278569457040100,325.8190400390625,-0.3812015354633331,1.3020960092544556,0.0874563008546829
1758278569467124200,325.8291242675781,-0.0510412082076072,1.0809053182601929,0.071797177195549
1758278569477209000,325.839208984375,0.2923232316970825,0.8817804455757141,0.0523859858512878
1758278569487292400,325.8492924804688,0.6486648321151733,0.7417775392532349,0.0505247041583061
1758278569497377300,325.85937719726564,0.983160674571991,0.7713299989700317,0.0383239574730396
1758278569507461400,325.86946142578125,1.2673373222351074,0.9679314494132996,-0.0045840921811759
1758278569517546500,325.87954638671874,1.506747841835022,1.226698875427246,-0.0701711550354957
1758278569527630300,325.88963037109374,1.71799635887146,1.4496506452560425,-0.1311506181955337
1758278569537715500,325.8997155761719,1.9017375707626345,1.5928988456726074,-0.1789950877428054
1758278569547799300,325.90979931640624,2.063866376876831,1.6398849487304688,-0.210726648569107
1758278569557884400,325.9198845214844,2.209002494812012,1.6410866975784302,-0.221416637301445
1758278569567968300,325.9299682617187,2.320927858352661,1.6392104625701904,-0.2176264226436615
1758278569578053400,325.9400534667969,2.42313289642334,1.6720130443572998,-0.2014185488224029
1758278569588137500,325.9501374511719,2.536566972732544,1.7731531858444214,-0.1887658685445785
1758278569598222600,325.96022265625,2.695198535919189,1.9629417657852173,-0.2009990364313125
1758278569608306400,325.9703063964844,2.909318685531616,2.2279183864593506,-0.2498334199190139
1758278569618390300,325.9803903808594,3.1667912006378174,2.5083024501800537,-0.3315469920635223
1758278569628475400,325.99047534179687,3.4342377185821533,2.7352240085601807,-0.4271701872348785
1758278569638559200,326.00055932617187,3.672720670700073,2.8654556274414062,-0.5236949920654297
1758278569648644400,326.01064428710936,3.856485605239868,2.8924882411956787,-0.6165381669998169
1758278569658728400,326.020728515625,3.964841365814209,2.8219592571258545,-0.7010767459869385
1758278569668813600,326.0308134765625,3.994548082351685,2.655418872833252,-0.7616580724716187
1758278569678897400,326.0408974609375,3.9594104290008554,2.4150547981262207,-0.7963622212409973
1758278569688982500,326.050982421875,3.8863563537597656,2.153937339782715,-0.8115406632423401
1758278569699066400,326.06106640625,3.784776210784912,1.8832848072052,-0.8051233291625977
1758278569709151500,326.0711513671875,3.66973876953125,1.624855637550354,-0.8188609480857849
1758278569719235300,326.0812353515625,3.528877258300781,1.3607664108276367,-0.849358320236206
1758278569729320200,326.0913203125,3.38636326789856,1.130463719367981,-0.8716111779212952
1758278569739404500,326.1014045410156,3.2673592567443848,0.9174723029136658,-0.8722593188285828
1758278569749489400,326.11148950195314,3.189286470413208,0.7077169418334961,-0.8579227328300476
1758278569759573500,326.12157348632815,3.1397109031677246,0.5623635649681091,-0.8369702696800232
1758278569769658400,326.13165844726564,3.105021476745605,0.4501544237136841,-0.8245535492897034
1758278569779742500,326.14174243164064,3.0645201206207275,0.3718770742416382,-0.8132073879241943
1758278569789827300,326.1518273925781,3.011894702911377,0.3145930171012878,-0.8041926026344299
1758278569799911400,326.1619113769531,2.965682029724121,0.341720312833786,-0.7982000112533569
1758278569809996300,326.1719963378906,2.922508716583252,0.4338331818580627,-0.8025630712509155
1758278569820080400,326.1820803222656,2.8909692764282227,0.5461435317993164,-0.8152636289596558
1758278569830164500,326.19216455078123,2.863386631011963,0.6726213097572327,-0.8189979195594788
1758278569840249300,326.2022492675781,2.830585241317749,0.79032963514328,-0.815464973449707
1758278569850333400,326.2123334960938,2.7889885902404785,0.8759231567382812,-0.8073175549507141
1758278569860418300,326.2224182128906,2.7418458461761475,0.92455792427063,-0.7916421890258789
1758278569870502400,326.23250244140627,2.67288589477539,0.940017819404602,-0.7821357846260071
1758278569880587300,326.24258715820315,2.58241868019104,0.9414536356925964,-0.7697300910949707
1758278569890671600,326.25267163085937,2.474242925643921,0.934387981891632,-0.7594156861305237
1758278569900756500,326.26275659179686,2.330805540084839,0.8933548927307129,-0.7663954496383667
1758278569910840600,326.27284057617186,2.1498427391052246,0.8058825731277466,-0.8016655445098877
1758278569920925400,326.2829255371093,1.9520882368087769,0.6611495018005371,-0.824644923210144
1758278569931009300,326.29300927734374,1.7595454454421997,0.4314976632595062,-0.8137574195861816
1758278569941094400,326.3030944824219,1.6040852069854736,0.1374236196279525,-0.7260387539863586
1758278569951178200,326.31317822265623,1.4776346683502195,-0.1684681177139282,-0.5828514695167542
1758278569961263400,326.3232634277344,1.3401962518692017,-0.377282440662384,-0.5230303406715393
1758278569971347500,326.3333474121094,1.1359301805496216,-0.4711077213287353,-0.5302624106407166
1758278569981432300,326.3434323730469,0.8841161131858826,-0.5674964189529419,-0.4192981421947479
1758278569991516400,326.3535163574219,0.5677556991577148,-0.662756085395813,-0.2447204887866974
1758278570001601500,326.3636015625,0.2291665822267532,-0.7012180685997009,-0.1344524025917053
1758278570011685400,326.3736853027344,-0.097460001707077,-0.6146815419197083,-0.0894356593489646
1758278570021770500,326.3837705078125,-0.402421772480011,-0.3311533629894256,-0.0685676112771034
1758278570031854300,326.39385424804686,-0.6753776669502258,0.1251755505800247,-0.0108193643391132
1758278570041939500,326.403939453125,-0.8842300772666931,0.620934009552002,0.0627691075205802
1758278570052023300,326.41402319335936,-1.019856572151184,0.9959012269973756,0.1294738352298736
1758278570062107400,326.424107421875,-1.0944839715957642,1.1186734437942505,0.1731962710618972
1758278570072192500,326.4341926269531,-1.1559710502624512,0.9669707417488098,0.2157413363456726
1758278570082276400,326.4442763671875,-1.2951642274856567,0.6249731183052063,0.2580339312553406
1758278570092361500,326.4543615722656,-1.5446583032608032,0.2168096005916595,0.2703689038753509
1758278570102445300,326.4644453125,-1.9043858051300049,-0.1429007649421692,0.2372883856296539
1758278570112530400,326.4745305175781,-2.3067169189453125,-0.4185693562030792,0.173620730638504
1758278570122614300,326.4846142578125,-2.668337345123291,-0.6090823411941528,0.1247402355074882
1758278570132699400,326.49469946289065,-2.9265308380126958,-0.6920496225357056,0.1290289908647537
1758278570142783500,326.50478344726565,-3.058408737182617,-0.6590430736541748,0.1846352517604828
1758278570152868600,326.5148686523437,-3.083535432815552,-0.5362446904182434,0.2565480768680572
1758278570162952400,326.52495239257814,-3.0354554653167725,-0.36991947889328,0.3345831334590912
1758278570173037300,326.53503735351563,-2.951011657714844,-0.2081819772720337,0.4165283441543579
1758278570183121400,326.54512133789063,-2.8634257316589355,-0.0870545506477356,0.486786812543869
1758278570193206300,326.5552062988281,-2.8032748699188232,-0.0590737834572792,0.5381641983985901
1758278570203290400,326.5652902832031,-2.775190114974976,-0.1517881453037262,0.5886080861091614
1758278570213375200,326.5753752441406,-2.7809977531433105,-0.3507430255413055,0.6358445882797241
1758278570223459600,326.5854594726562,-2.836939573287964,-0.6266146898269653,0.6886367797851562
1758278570233544400,326.5955444335938,-2.926471710205078,-0.9335589408874512,0.7411383390426636
1758278570243628500,326.6056286621094,-3.0352351665496826,-1.219862461090088,0.7967653870582581
1758278570253713400,326.61571337890626,-3.164144277572632,-1.4470034837722778,0.8603968024253845
1758278570263797200,326.62579736328127,-3.320861577987671,-1.6077840328216553,0.9348703026771544
1758278570273881300,326.63588134765627,-3.4930694103240967,-1.7080185413360596,0.99476557970047
1758278570283966200,326.64596630859376,-3.664170503616333,-1.7543023824691772,1.0279439687728882
1758278570294050600,326.65605053710937,-3.82315731048584,-1.7728922367095947,1.0344743728637695
1758278570304135400,326.66613549804686,-3.9466006755828857,-1.8371933698654173,1.0217649936676023
1758278570314219500,326.67621948242186,-4.003805637359619,-1.9951180219650269,0.9864591956138612
1758278570324304400,326.68630444335935,-4.005466461181641,-2.1599862575531006,0.941714644432068
1758278570334388500,326.69638842773435,-3.990429401397705,-2.4482221603393555,0.8416717052459717
1758278570344473300,326.7064733886719,-3.962703466415405,-2.784143686294556,0.7026117444038391
1758278570354557400,326.7165573730469,-3.914687395095825,-3.1502034664154053,0.5513937473297119
1758278570364642300,326.7266423339844,-3.831294536590576,-3.489619731903076,0.4103635549545288
1758278570374726400,326.7367263183594,-3.705727815628052,-3.786102533340454,0.2844604849815368
1758278570384811500,326.7468115234375,-3.5683038234710693,-4.033426761627197,0.1627402305603027
1758278570394895400,326.7568952636719,-3.440255641937256,-4.23416805267334,0.0481089875102043
1758278570404980500,326.76698046875,-3.325533866882324,-4.369102954864502,-0.0637276396155357
1758278570415064300,326.7770642089844,-3.232269287109375,-4.390085220336914,-0.1610275655984878
1758278570425149400,326.7871494140625,-3.145761251449585,-4.301275730133057,-0.2467139214277267
1758278570435233300,326.7972333984375,-3.0803062915802,-4.137504577636719,-0.307426244020462
1758278570445317600,326.80731762695314,-3.009406328201294,-3.9041714668273926,-0.3355381786823272
1758278570455402500,326.8174025878906,-2.931464672088623,-3.6063828468322754,-0.3216795921325683
1758278570465486300,326.827486328125,-2.8481698036193848,-3.3192663192749023,-0.2753701508045196
1758278570475571500,326.8375715332031,-2.750117063522339,-3.025040626525879,-0.2108404487371444
1758278570485655300,326.8476552734375,-2.6524558067321777,-2.694190502166748,-0.1198683455586433
1758278570495740400,326.8577404785156,-2.569659948348999,-2.2932329177856445,-0.0128614678978919
1758278570505824300,326.86782421875,-2.465130567550659,-1.8448426723480225,0.089054174721241
1758278570515909400,326.8779094238281,-2.3361949920654297,-1.3626164197921753,0.1879203021526336
1758278570525993500,326.8879934082031,-2.167696952819824,-0.8539766669273376,0.262895405292511
1758278570536078300,326.89807836914065,-1.9520392417907717,-0.3497198522090912,0.2983580529689789
1758278570546162400,326.90816235351565,-1.6789181232452393,0.1039493605494499,0.2934252619743347
1758278570556247600,326.91824755859375,-1.3588218688964844,0.4585561752319336,0.252534806728363
1758278570566331400,326.92833129882814,-1.0194381475448608,0.6955379247665405,0.2004200518131256
