time,seconds_elapsed,z,y,x
1757614593373166000,28.412166015625,7.5877715890020125,-6.877969707220792,4.717698383492231
1757614593383122200,28.4221220703125,8.19753839458227,-7.32014941085279,5.345407088476419
1757614593393077200,28.4320771484375,8.683550810199975,-7.52708827998042,6.1009191665530205
1757614593403032000,28.442031982421877,9.133786394515631,-7.58367350603342,7.020928563868999
1757614593412987000,28.45198681640625,9.43377764135003,-7.751973724687099,8.070069952532648
1757614593422943200,28.461943115234376,9.586780337628722,-8.025717016065121,9.219142957022786
1757614593432898000,28.47189794921875,9.396445397299528,-8.43294289521575,10.404916337400676
1757614593442853000,28.48185302734375,8.927763471189142,-9.116742905256151,11.581441996961832
1757614593452808200,28.49180810546875,8.07804633823931,-10.249052406471968,12.551867576307057
1757614593462764000,28.501763916015623,6.862355958503485,-11.770205157929658,13.103014435136318
1757614593472719000,28.511718994140622,5.423369449079036,-13.38773855473399,12.812695272010563
1757614593482674200,28.521674072265625,4.038397438436746,-14.249699083185195,11.65487080578804
1757614593492630000,28.531630126953125,3.221180307075381,-13.755020546030998,10.005526558703185
1757614593502585000,28.541585205078125,3.279219239068031,-12.183444598281383,8.54467366990745
1757614593512540200,28.5515400390625,3.593782616612315,-9.911623117125034,7.566913509890437
1757614593522495000,28.561494873046875,3.0425524634137746,-7.200213117873668,6.773723735326528
1757614593532451000,28.571451171875,1.4463462245374916,-3.74183675057292,5.849390045070648
1757614593542406100,28.58140625,-0.4723725973218679,1.7861305525779725,4.215778204646706
1757614593552361000,28.59136083984375,-1.3315043320879338,11.94750935177207,1.3132508825168012
1757614593562316300,28.60131640625,3.124845838958025,26.05470316729545,-0.5575803990080952
1757614593572272000,28.611272216796877,9.127588124397397,39.5763358132124,5.844973397672176
1757614593582227000,28.62122705078125,7.011219070759415,36.75482059464454,11.480087070333957
1757614593592182300,28.63118237304688,2.73626211643517,23.540513191711906,4.621477312621474
1757614593602137000,28.64113720703125,1.2198454535886645,19.89418147269487,-1.069368768656254
1757614593612093200,28.65109326171875,0.278234465317428,18.56962447552681,-4.230291298645734
1757614593622048300,28.66104833984375,-1.947631320349872,17.239247978425023,-4.033715418100357
1757614593632003000,28.67100317382813,-3.4840272336468097,16.160365531492232,-1.7827559615783393
1757614593641959200,28.680959228515626,-3.3427275423824785,15.121464381814002,0.0616508388794958
1757614593651914200,28.690914306640625,-2.316924359208345,13.999397457671163,-0.3068023881539702
1757614593661869000,28.700869140625,-1.9184490650072688,12.563526449918744,-1.8791784002400933
1757614593671824000,28.710823974609376,-1.9597171872019767,11.113037718749046,-2.6306992167234418
1757614593681780200,28.7207802734375,-1.927516168560088,9.67126596252024,-2.9634426863417027
1757614593691735000,28.730735107421875,-1.689365291827917,8.137734791004657,-3.242973621210456
1757614593701690000,28.740690185546875,-1.1771677568569778,6.431721146714687,-3.382373324072361
1757614593711645200,28.750645263671878,-0.5371522357463836,4.4636014573484655,-3.3544998132407664
1757614593721601000,28.76060107421875,-0.1474058991849422,2.260622626271844,-3.212710292632877
1757614593731556000,28.77055615234375,0.0478849099859595,-0.0386123469889163,-3.1985458659410475
1757614593741511200,28.78051123046875,0.0827452109649777,-2.3608090936422346,-3.412671431702375
1757614593751467000,28.790467041015624,0.211937408067286,-4.594481169146299,-3.7387072203755376
1757614593761422000,28.800422119140624,0.6623617929533123,-6.617969109991193,-3.89489731451869
1757614593771377200,28.810377197265623,1.668115290789306,-8.4557123609066,-3.747709149737656
1757614593781332000,28.82033203125,2.9500001441836354,-10.302747756302356,-3.6039158880919215
1757614593791288000,28.8302880859375,3.835829039478302,-12.228596576172112,-4.06768899937272
1757614593801243100,28.8402431640625,4.324869278484583,-14.221329897791149,-5.268199345633387
1757614593811198000,28.850197998046877,4.802239245702326,-15.858789645814896,-6.785178026276826
1757614593821153300,28.8601533203125,5.3652843398571015,-16.758770985102654,-8.29746533423364
1757614593831109000,28.870109130859376,5.886310785710811,-16.668855151855944,-9.393650213623046
1757614593841064200,28.880064208984376,6.162155433282256,-15.485864680194856,-9.932545493644476
1757614593851019300,28.89001928710937,5.944926056286692,-13.438501942765711,-9.991575190240145
1757614593860974000,28.89997412109375,5.436954322317242,-10.946210495257375,-9.738376674240827
1757614593870930200,28.90993017578125,5.036836813867092,-8.465455756285786,-9.07717135784626
1757614593880885200,28.91988525390625,5.196557420223951,-6.444532112970948,-8.212625489076972
1757614593890840000,28.929840087890625,5.721344679915904,-5.041164613938332,-7.162467032325267
1757614593900796200,28.939796142578125,6.149321086150407,-4.3649809241205455,-5.910618128493428
1757614593910751200,28.949751220703124,6.2046536817938085,-4.293090576907992,-4.807985680399835
1757614593920706000,28.9597060546875,5.461848525077104,-4.642729944008589,-4.143199290648102
1757614593930661000,28.9696611328125,3.679072835884988,-4.796151742482185,-4.025813266673683
1757614593940617000,28.97961694335937,1.1862757769420742,-3.2359657882750037,-5.133732422998548
1757614593950572000,28.98957202148437,-0.589677665014565,2.026829652488232,-8.18418908366561
1757614593960527000,28.999527099609374,-1.3214561085432768,13.590007678484916,-12.593662060463428
1757614593970482200,29.009482177734377,-0.5958318037301301,28.02634226295948,-13.399501473242044
1757614593980438000,29.01943798828125,1.6282716484397648,31.843829005539416,-4.692352929833531
1757614593990393000,29.02939306640625,-0.7112544186770916,24.297588281321524,3.779625798480213
1757614594000348200,29.03934814453125,-5.504112380310893,16.322052469485996,5.704387699896097
1757614594010303000,29.049302978515627,-7.969528680375218,9.805161807268858,5.690836144405603
1757614594020259000,29.059259033203126,-8.254414712536335,5.298395746454596,3.992833372613788
1757614594030214100,29.06921411132813,-7.784209522381424,3.1239550275981425,1.5295008930861949
1757614594040169000,29.0791689453125,-6.6872589193165295,2.496740828132629,0.789279907643795
1757614594050125000,29.089125,-4.691866023099422,3.408240755778551,1.837422640658915
1757614594060080000,29.099080078125,-2.988731149116158,5.128827115300298,3.0266730494976044
1757614594070035000,29.109034912109376,-2.1723919696331024,6.30351503804028,3.321589769546688
1757614594079990300,29.118990234375,-1.4080617943286895,6.348381769248843,3.2156045527696606
1757614594089946000,29.128946044921875,-0.3861749078154564,5.445508215650916,3.0555647974610327
1757614594099901200,29.138901123046875,0.7534615752875804,4.094437305566668,2.74883342871666
1757614594109856300,29.148856201171878,1.886162706169486,2.7507109130263325,2.387109656068682
1757614594119811000,29.15881103515625,3.48412923271656,1.166080253392458,1.8250145561151203
1757614594129766700,29.1687666015625,3.756556180799007,0.4579389982998371,2.257976495677233
1757614594139722000,29.178721923828125,4.650831417399645,-0.7873065617442131,2.376028436214477
1757614594149676800,29.1886767578125,5.557067140907049,-1.922705845668912,2.552772511956096
1757614594159631600,29.198631591796875,5.994000760579109,-2.844255458164215,2.904209868389368
1757614594169588000,29.208587890625,6.428150302490591,-3.75110492965579,3.259032775607705
1757614594179542800,29.21854272460937,7.003772846406698,-4.641195574048162,3.705562198881805
1757614594189497600,29.22849755859375,7.657229156109691,-5.483405107846856,4.240598465387523
1757614594199453000,29.238452880859374,8.216925232097505,-6.210199040961265,4.854339143034816
1757614594209408800,29.24840869140625,8.630666776752472,-6.730664345800876,5.520080349293351
1757614594219363600,29.258363525390624,8.931462325707077,-7.092067800453305,6.223121650898456
1757614594229319000,29.26831884765625,9.196246065559984,-7.323949972179531,7.156462823474407
1757614594239274800,29.278274658203124,9.389220706743002,-7.4447455123364925,8.003014185869693
1757614594249229800,29.288229736328127,9.444269224748014,-7.523893867853284,8.906153696927428
1757614594259185000,29.298184814453126,9.355488533011078,-7.8179522175073615,9.776255446258189
1757614594269139700,29.3081396484375,8.87854614355564,-8.526634739869833,10.616595094531776
1757614594279095800,29.318095703125,7.863228114038705,-9.672551910677551,11.544931590688227
1757614594289051000,29.32805078125,6.251992940595746,-11.031485224699974,11.96632511140108
1757614594299005700,29.338005615234376,4.449983266362548,-11.88848199326396,11.466290015649797
1757614594308961000,29.3479609375,3.0282313848555087,-11.804447619271278,10.304800597178936
1757614594318916900,29.357916748046875,2.307939673241973,-10.801148528850078,8.780489673951267
1757614594328871700,29.36787158203125,1.8631880732953547,-8.937733076539635,7.420673731875419
1757614594338827000,29.377826904296874,0.8958505230933427,-6.365242303156852,6.337689110320806
1757614594348781800,29.38778173828125,-0.7455512405544519,-2.7189544232815503,5.078594473144412
1757614594358737700,29.397737548828125,-1.880502196189761,2.951487752392888,3.406177978029847
1757614594368693000,29.40769287109375,-0.6790723969966173,11.58054767847061,1.0473423033524305
1757614594378647800,29.417647705078124,3.2873905628249047,21.558308278369903,0.8307405567359178
1757614594388602600,29.4276025390625,5.718632498347759,30.92598233921528,7.955963680881261
1757614594398559000,29.43755908203125,3.4105770897716283,34.058229394340515,13.235399290800094
1757614594408513800,29.447513671875,1.8436504291325808,25.49751819734573,6.54003539096117
1757614594418468600,29.45746850585937,0.5586246473640203,20.036306801128383,-0.2142855786286294
1757614594428424000,29.467423828125,-1.0555959716305137,18.465411236858365,-3.578903611910343
1757614594438379800,29.4773798828125,-1.760838290411234,17.324426846277714,-5.133090033441782
1757614594448334600,29.48733447265625,-2.053050719937682,16.736781271612642,-4.70384229209721
1757614594458290000,29.4972900390625,-1.3719073618859052,15.960578287684916,-3.7523815254628654
1757614594468245800,29.507245849609376,-0.2562958974927664,14.480530284553764,-3.709836515200138
1757614594478200800,29.517200927734372,0.0153019062891602,12.736699243044852,-3.947365168380737
1757614594488156000,29.52715600585937,-0.1330155547827482,10.80899631974101,-4.375421946375072
1757614594498110700,29.53711083984375,-0.351406376773119,8.919721619030833,-4.7748202006399625
1757614594508066800,29.54706689453125,-0.5613967424258589,7.1441510389119385,-4.841503626859188
1757614594518022000,29.55702197265625,-0.6267731776997446,5.532065386119484,-4.503165990495681
1757614594527976700,29.566976806640625,-0.5733925929069519,3.9381642093151807,-3.8493998841911554
1757614594537932000,29.57693212890625,-0.4848264207035302,2.2230419604182243,-3.130906161910296
1757614594547887900,29.586887939453124,-0.3211041774898767,0.3736620477229356,-2.5923592569351195
1757614594557842700,29.5968427734375,-0.1549123292922973,-1.6047341209858654,-2.358052780671417
1757614594567798000,29.606798095703127,0.1058037227302789,-3.619011750414968,-2.459789692354202
1757614594577752800,29.6167529296875,0.3710340373069047,-5.671195624390244,-2.79724820779562
1757614594587708700,29.62670874023437,0.5845540383905172,-7.763029956230521,-3.128735832133889
1757614594597664000,29.6366640625,0.7754542113870382,-9.823970552635192,-3.421639458794892
1757614594607618800,29.646618896484377,1.0443144068986177,-11.904597261762618,-3.5976156189039346
1757614594617573600,29.65657373046875,1.4515128135204314,-13.865363081234692,-3.7887729815319178
1757614594627530000,29.66653002929688,1.9483555429711936,-15.583050796705484,-4.231749096238613
1757614594637484800,29.67648486328125,2.514738841637969,-16.71146212143898,-4.974900874435901
1757614594647439600,29.686439697265627,3.211487765100598,-16.94070108518004,-5.953915418428182
1757614594657395000,29.69639501953125,3.949909007644653,-16.05880602220297,-7.09877226652801
1757614594667350800,29.70635083007813,4.405172064733505,-14.05166306695938,-8.149924995014072
1757614594677305600,29.7163056640625,4.513920024222135,-11.35911909621954,-9.0005376154989
1757614594687261000,29.726260986328125,4.648864501240849,-8.453336863946914,-9.81149919359684
1757614594697216800,29.736216796875,5.017978968662023,-5.813787985813617,-10.606758760172127
1757614594707171800,29.746171875,5.575400085455179,-4.235207712259888,-11.011250245922804
1757614594717127000,29.756126953125,5.933561197185516,-4.01164562511146,-10.975386320859194
1757614594727081700,29.76608178710937,5.7139487244457,-4.517684929713607,-10.536018752038478
1757614594737037800,29.776037841796875,4.557536463108659,-4.988077751395106,-10.01011973171234
1757614594746993000,29.785992919921878,2.46187322062999,-3.889790931290388,-9.980047249531744
1757614594756947700,29.79594775390625,0.937642669162154,0.7977987296640873,-11.481776338595152
1757614594766903000,29.80590307617188,0.9780503751352428,10.536728361612557,-14.021797505527736
1757614594776859000,29.81585888671875,1.8232655204907056,22.390036165642737,-13.51204414883852
1757614594786813700,29.825813720703124,3.834289408820867,28.6872611636281,-6.082141985368728
1757614594796769000,29.83576904296875,2.646680921970308,27.8357740983963,2.8240476596549158
1757614594806723800,29.845723876953127,-2.699597396382689,22.65612923452854,6.871366363433003
1757614594816679700,29.8556796875,-7.1904387428343295,15.495018292987346,8.237090068247914
1757614594826635000,29.865635009765622,-8.835299122503399,9.269645063769817,7.322730659517646
1757614594836589800,29.87558984375,-8.068954684767126,5.289770541450381,4.66122713920772
1757614594846544600,29.885544677734377,-6.00686784093678,3.303467545139789,2.7331501218944787
1757614594856501000,29.8955009765625,-3.38002588416338,2.872980032867193,2.4609376933455467
1757614594866455800,29.90545581054688,-1.7463649439007043,3.9710336287379264,3.2529818050056694
1757614594876410600,29.91541064453125,-0.7531126157194376,5.969459024518728,4.4367321551233525
1757614594886366000,29.925365966796875,0.1497346343934535,7.257346040937304,5.078603240972757
1757614594896321800,29.93532177734375,0.9297469474762676,7.064670090439916,5.106679580900073
1757614594906276600,29.94527661132813,1.752516452267766,5.710512904778122,4.678472288519144
1757614594916232000,29.95523193359375,2.715502821522951,4.088656968599557,4.288007866816223
1757614594926186800,29.965186767578125,3.638331367912888,2.534453595933318,4.06867684136629
1757614594936142800,29.975142822265624,4.593399803650379,1.0871464174091816,3.8284383447051047
1757614594946098000,29.985097900390624,5.434651890593766,-0.1650508614689111,3.711253396260738
1757614594956052700,29.995052734375,5.542358816596865,-0.717665454763174,4.522765593978763
1757614594966007800,30.0050078125,5.690370864981412,-1.5821557939529418,5.124612127953768
1757614594975964000,30.0149638671875,6.140707571583986,-2.595281281861663,5.519440297824144
1757614594985918700,30.024918701171877,6.616732846194505,-3.6959237251818178,5.887356495371461
1757614594995873800,30.034873779296877,7.033856434503197,-4.945850721040368,6.192550571545958
1757614595005828900,30.04482885742188,7.273198859107494,-6.247910639718175,6.341331850737333
1757614595015784700,30.05478466796875,7.622914798575639,-7.567180051872134,6.3402516542851926
1757614595025740000,30.064739990234376,8.105535233667492,-8.591172970753908,6.248925369718671
1757614595035694800,30.07469482421875,8.749849621015787,-9.064227120599153,6.252604935014247
1757614595045649700,30.084649658203126,9.442827209246158,-9.06887290057838,6.5668181839466095
1757614595055606000,30.09460595703125,9.958663100719452,-8.834716938701272,7.24056850913763
1757614595065560800,30.104560791015626,9.956134459024668,-8.731801923149824,8.366760988777875
1757614595075515600,30.114515625,9.27823928911388,-9.14597250687182,9.77300258194208
1757614595085471000,30.124470947265625,7.99509332974255,-10.078497102367878,10.930746384143829
1757614595095426800,30.1344267578125,6.344308236199617,-11.09178917901516,11.54928978589773
1757614595105381600,30.14438159179688,4.902286304602026,-11.608757873910664,11.64808450664878
1757614595115337000,30.1543369140625,3.960052800518274,-11.067794555443523,11.108387262594698
1757614595125292500,30.16429248046875,3.605434475961328,-9.410584981811049,9.94749171836376
1757614595135247400,30.17424731445313,3.209690360289812,-6.867677445787191,8.563104229611158
1757614595145202400,30.18420239257813,1.9854110159069296,-3.547291499072313,7.161278114801645
1757614595155157200,30.1941572265625,0.1996925512611866,0.9561854570686816,5.546835085228085
1757614595165112600,30.204112548828125,-1.0456991392552852,7.763752425286174,3.352563876742124
1757614595175068400,30.214068359375,0.310607333394885,17.610580706417558,0.8757121365584433
1757614595185023500,30.2240234375,3.94633348724544,28.28808882707357,1.4960215250715612
1757614595194978600,30.233978515625,4.235333092205226,34.57964396272897,5.449316375762224
1757614595204934400,30.243934326171875,1.945894998076558,29.47132245984077,4.226795565484464
1757614595214889500,30.253889404296874,-0.1852241731867194,20.513412272191047,1.6522539970517158
1757614595224844500,30.263844482421877,-2.7288962638422847,16.5256659935832,-0.0515520541913807
1757614595234799400,30.27379931640625,-4.166417961411178,16.001609386253357,-2.494663437336683
1757614595244755500,30.28375537109375,-3.92596874460876,16.78756804051995,-4.032696888707578
1757614595254710500,30.29371044921875,-3.7352941970616578,17.49576774780154,-3.543339546576142
1757614595264665300,30.303665283203124,-2.8681764319777487,17.065273221266267,-2.297856962905824
1757614595274620400,30.313620361328127,-1.5735516317367553,15.681062258124353,-1.7052813844926655
1757614595284576500,30.323576416015623,-1.1268541584193703,13.63946173748374,-2.0464397773653267
1757614595294531300,30.33353125,-0.9251905993461608,11.257992133128642,-2.9353692690238358
1757614595304486400,30.343486328125,-0.3934638957798481,8.845308475342392,-3.913517551575601
1757614595314441500,30.35344140625,0.2845493475526571,6.48820641952455,-4.687262913218141
1757614595324397300,30.36339721679688,0.8412816052988171,4.16608799880445,-5.175761300432682
1757614595334352400,30.37335229492188,1.3012287285506725,1.9322341369926928,-5.378284691205621
1757614595344307500,30.383307373046875,1.704287258888781,-0.0973392612457275,-5.330697010600566
1757614595354262300,30.39326220703125,1.8778794464707371,-1.9907897863358257,-5.29803451192677
1757614595364218400,30.40321826171875,1.763894755372405,-3.825979261115193,-5.388087123295665
1757614595374173400,30.41317333984375,1.5914537836521865,-5.526994658726453,-5.440421121644974
1757614595384128300,30.423128173828125,1.7772917048230763,-7.036199198237061,-5.163386972028016
1757614595394083600,30.43308349609375,2.5313310799986124,-8.407722529241441,-4.703326743790507
1757614595404039400,30.443039306640625,3.5248885286062954,-9.794483761388063,-4.532476840654016
1757614595413994200,30.452994140625,4.162752716901898,-11.202318761223554,-4.906810504028201
1757614595423949600,30.462949462890624,4.395758631961048,-12.639680299794671,-5.736742740055918
1757614595433904400,30.472904296875,4.424095084129274,-13.89181503483057,-6.850142373618483
1757614595443860500,30.482860595703126,4.515153657670319,-14.768338341641424,-7.981071818652748
1757614595453815600,30.49281567382813,4.686267180179059,-15.01448986173868,-8.822790938585996
1757614595463770400,30.502770263671877,4.917482120168208,-14.439685063946246,-9.18524536359608
1757614595473725400,30.51272534179688,4.943872114443779,-12.878656229174137,-9.080077016159892
1757614595483681500,30.522681640625,4.636219246940314,-10.692000756388902,-8.732755862873793
1757614595493636400,30.53263623046875,4.231475539994239,-8.36365542397797,-8.371915302801131
1757614595503591400,30.54259130859375,4.03228246268779,-6.120280869626998,-7.894426385378837
1757614595513546500,30.55254638671875,4.042188939674198,-4.219934155282378,-7.32391548538804
1757614595523502300,30.56250244140625,4.0592043718829744,-3.0293302860081197,-6.46023061736226
1757614595533457400,30.57245751953125,3.6280925902321934,-2.84446997769773,-5.313406268581748
1757614595543412500,30.58241259765625,2.002367411404848,-3.167140089330077,-4.544173415927589
1757614595553367300,30.5923671875,-0.4726248185172677,-1.945124598225951,-5.068896670472622
1757614595563323400,30.602323486328125,-2.018415752147138,3.651751990500092,-7.433859376662969
1757614595573278500,30.612278564453124,-2.322665825469792,14.257378531771897,-9.696619599485397
1757614595583233300,30.6222333984375,-1.9227546532467008,23.02527117447853,-7.489169760474562
1757614595593188600,30.632188720703127,-1.967259565405548,22.561670497155188,-1.5646031861275431
1757614595603144400,30.64214453125,-4.770357376012206,16.50357340424061,1.0735163898549973
1757614595613099300,30.65209936523437,-8.768706297177076,10.672785183787346,0.6348058236382901
1757614595623054600,30.6620546875,-9.497914305695891,6.816546978008747,-0.2328958788134157
1757614595633009400,30.672009521484377,-7.3143597215354434,5.218593310943246,-1.6905572780914604
1757614595642965200,30.68196533203125,-5.450410016217828,5.300848984825611,-2.397173223312944
1757614595652920600,30.69192065429688,-3.6441999676853416,6.463083084183931,-1.7070098157204687
1757614595662875400,30.70187548828125,-1.994055510133505,7.9283198871523135,-0.1345164608649909
1757614595672830500,30.71183056640625,-1.1023755507230757,9.07547390627861,1.2988582000270483
1757614595682786600,30.72178662109375,-0.063421209552884,9.65451765681505,2.092697232279926
1757614595692741400,30.73174145507813,1.306414022234082,9.332905529803035,2.285618681970984
1757614595702696400,30.741696533203125,2.412709669010341,8.091450009691714,2.133172888922691
1757614595712651500,30.751651611328125,3.088670363727212,6.217350666281581,1.9278964000493288
1757614595722607400,30.761607421875,3.78959978774488,4.139367749661207,1.7436222210638224
1757614595732562400,30.7715625,4.555000514890254,2.118666224664449,1.6757064765706655
1757614595742517500,30.781517578125,5.203913043683767,0.4811579613238573,1.8299013052433728
1757614595752472300,30.79147241210937,5.66904049218297,-0.7489578341275454,2.1263662776477634
1757614595762428400,30.801428466796875,5.866514782872796,-1.4155571185201403,2.788198932160437
1757614595772383500,30.811383544921878,6.207452372601628,-1.9176485622793435,3.537585805355012
1757614595782338300,30.82133837890625,6.688458358234167,-2.3287094895482063,4.430833744734525
1757614595792293600,30.83129370117188,7.328207629624009,-2.838171754336357,5.51683683732748
1757614595802249500,30.84124951171875,8.024360340759157,-3.660869362935424,6.654037033194303
