time,seconds_elapsed,z,y,x
1757614486645100000,43.36810009765625,-2.2668397426605225,2.267993211746216,0.5408997535705566
1757614486655055000,43.37805517578125,-2.3341469764709477,2.9488391876220703,0.8217719197273254
1757614486665011200,43.38801123046875,-2.2761025428771973,3.8422000408172607,1.0711184740066528
1757614486674966000,43.39796606445312,-1.7600783109664917,5.137688636779785,0.6717522144317627
1757614486684921900,43.407921875,-0.7125687003135681,6.341411113739014,-0.2448340356349945
1757614486694877200,43.417877197265625,-1.8260012865066528,6.331884860992432,0.2917335331439972
1757614486704832000,43.42783203125,-4.335751056671143,5.518476486206055,0.2624855935573578
1757614486714787800,43.43778784179688,-5.290831565856934,5.024990558624268,-0.5768037438392639
1757614486724743200,43.4477431640625,-4.477848052978516,4.983454704284668,-1.1918164491653442
1757614486734698000,43.45769799804688,-2.394573450088501,4.502096652984619,-1.0939593315124512
1757614486744653800,43.46765380859375,-0.1838966906070709,3.2028613090515137,-0.4248510897159576
1757614486754609200,43.47760913085938,1.043028473854065,1.986883282661438,0.370503306388855
1757614486764565000,43.48756494140625,1.268976807594299,1.193228244781494,0.9719313979148864
1757614486774520000,43.49752001953125,0.8772788643836975,0.7896536588668823,1.235987901687622
1757614486784475100,43.50747509765625,0.2524034976959228,0.7241523265838623,1.242410659790039
1757614486794431000,43.51743090820312,-0.3354834318161011,0.8422079086303711,1.135295033454895
1757614486804386000,43.52738598632813,-0.7845972776412964,0.987826645374298,1.0341442823410034
1757614486814341000,43.53734106445312,-1.0696107149124146,1.094294548034668,1.0367722511291504
1757614486824297000,43.547296875,-1.2011311054229736,1.16071617603302,1.1145061254501345
1757614486834252000,43.557251953125,-1.236490249633789,1.1762449741363523,1.175678253173828
1757614486844207000,43.56720703125,-1.227825164794922,1.13945734500885,1.1917015314102173
1757614486854163200,43.5771630859375,-1.224976897239685,1.0061938762664795,1.1818482875823977
1757614486864118000,43.58711791992187,-1.2522188425064087,0.8119781017303467,1.152616262435913
1757614486874073900,43.59707397460937,-1.3063571453094482,0.6120524406433105,1.0918689966201782
1757614486884029200,43.607029296875,-1.3835554122924805,0.4456194341182709,0.9973005652427672
1757614486893984000,43.61698388671875,-1.4681015014648438,0.3335986137390136,0.8933278322219849
1757614486903939800,43.62693994140625,-1.5582972764968872,0.2689997851848602,0.8225259780883789
1757614486913895200,43.63689526367188,-1.6410797834396362,0.2470939457416534,0.7775651216506958
1757614486923850000,43.64685009765625,-1.7140685319900513,0.2952752709388733,0.7319031953811646
1757614486933805800,43.656805908203125,-1.7558108568191528,0.375338077545166,0.6502227783203125
1757614486943761200,43.66676123046875,-1.7428058385849,0.4142364859580993,0.5043725967407227
1757614486953716000,43.67671606445312,-1.6539266109466553,0.4241959154605865,0.2800564169883728
1757614486963672000,43.686672119140624,-1.5038753747940063,0.4547068774700165,-0.0161933079361915
1757614486973627100,43.69662719726563,-1.332567811012268,0.5724346041679382,-0.3240584433078766
1757614486983583000,43.7065830078125,-1.19019877910614,0.8107814192771912,-0.5599492788314819
1757614486993538000,43.7165380859375,-1.091813564300537,1.1162173748016355,-0.7015887498855591
1757614487003493000,43.7264931640625,-1.0248924493789673,1.3550020456314087,-0.7686015963554382
1757614487013449000,43.736448974609374,-0.96755450963974,1.4209057092666626,-0.8099538087844849
1757614487023404000,43.74640405273438,-0.8906033039093018,1.272886872291565,-0.8413521647453308
1757614487033359600,43.75635961914063,-0.7836776375770569,0.95121169090271,-0.8822953104972839
1757614487043315500,43.7663154296875,-0.5590842366218567,0.582364022731781,-0.9509296417236328
1757614487053270500,43.7762705078125,-0.171396717429161,0.2289774715900421,-1.0112931728363037
1757614487063225600,43.7862255859375,0.3589792549610138,-0.1134086400270462,-1.0531554222106934
1757614487073181400,43.79618139648438,0.955973982810974,-0.4983057081699371,-1.0607569217681885
1757614487083136500,43.806136474609374,1.5646615028381348,-0.915379762649536,-0.9866063594818116
1757614487093092400,43.81609228515625,2.152721881866455,-1.2589694261550903,-0.8300598859786987
1757614487103047400,43.82604736328125,2.741581916809082,-1.4258772134780884,-0.7178919315338135
1757614487113002500,43.83600244140625,3.410151958465576,-1.4090032577514648,-0.8477181196212769
1757614487122958300,43.84595825195313,4.308083534240723,-1.3741873502731323,-1.3691014051437378
1757614487132913400,43.85591333007813,5.19320011138916,-1.4110926389694214,-2.0544018745422363
1757614487142868500,43.86586840820313,5.439912796020508,-1.2733185291290283,-2.1351394653320312
1757614487152824300,43.87582421875,4.578652381896973,-0.9788908362388612,-1.831934928894043
1757614487162779600,43.88577954101562,2.858772754669189,-0.5325335264205933,-1.6540427207946775
1757614487172735500,43.89573559570312,1.143665075302124,0.0965389087796211,-1.5714458227157593
1757614487182690300,43.90569018554688,-0.0350027307868003,0.5834863781929016,-1.5242390632629397
1757614487192645600,43.91564575195312,-0.4971112310886383,0.5351020693778992,-1.6810637712478638
1757614487202601500,43.9256015625,-0.3093684017658233,0.0084851710125803,-1.8552757501602173
1757614487212556300,43.93555639648437,0.3436024487018585,-0.6919786334037781,-1.816464066505432
1757614487222511600,43.94551171875,1.108167290687561,-1.2251179218292236,-1.6426783800125122
1757614487232467500,43.95546752929688,1.6121585369110107,-1.5659000873565674,-1.4462581872940063
1757614487242422500,43.96542260742188,1.6928285360336304,-1.820191025733948,-1.299262285232544
1757614487252377600,43.97537768554688,1.3603312969207764,-2.0233139991760254,-1.1894068717956543
1757614487262333400,43.98533349609375,0.7467089295387268,-2.1872475147247314,-1.0799578428268433
1757614487272288500,43.99528857421875,0.108315385878086,-2.293480396270752,-0.950547695159912
1757614487282244400,44.005244384765625,-0.3384519815444946,-2.35758638381958,-0.8192440271377563
1757614487292199400,44.01519946289063,-0.5666944980621338,-2.424314022064209,-0.6711283326148987
1757614487302154500,44.02515454101562,-0.6365920305252075,-2.512534141540528,-0.4903535544872284
1757614487312110300,44.0351103515625,-0.5959404706954956,-2.596000909805298,-0.3103252053260803
1757614487322065400,44.0450654296875,-0.4982575178146362,-2.650288820266724,-0.1908612996339798
1757614487332020500,44.0550205078125,-0.3848097920417785,-2.7538094520568848,-0.1624626815319061
1757614487341976300,44.06497631835938,-0.3055681586265564,-2.937352180480957,-0.1567085534334182
1757614487351931600,44.074931640625,-0.2816931903362274,-3.111506462097168,-0.0684394165873527
1757614487361887500,44.08488745117187,-0.2992549836635589,-3.322964668273926,0.1286942660808563
1757614487371842300,44.09484228515625,-0.3330856561660766,-3.567534208297729,0.4276759028434753
1757614487381797600,44.10479760742187,-0.3705046474933624,-3.75108003616333,0.7932553291320801
1757614487391753500,44.11475341796875,-0.4099713563919067,-3.758904218673706,1.158831238746643
1757614487401708300,44.12470825195312,-0.430430918931961,-3.59547758102417,1.4769210815429688
1757614487411663600,44.13466357421875,-0.3912278413772583,-3.348924160003662,1.6916227340698242
1757614487421619500,44.144619384765626,-0.324293315410614,-3.1336538791656494,1.7496167421340942
1757614487431574500,44.15457446289062,-0.2928134202957153,-3.0183115005493164,1.6593822240829468
1757614487441530400,44.1645302734375,-0.3468233346939087,-2.972132682800293,1.47566819190979
1757614487451485400,44.1744853515625,-0.5335679054260254,-2.944856643676758,1.2339993715286257
1757614487461440500,44.1844404296875,-0.8132035136222839,-2.8943586349487305,0.9928634166717528
1757614487471396400,44.194396240234376,-1.1109211444854736,-2.765167713165283,0.7878546118736267
1757614487481351400,44.20435131835937,-1.365017056465149,-2.509706735610962,0.6119749546051025
1757614487491306500,44.214306396484375,-1.5541073083877563,-2.085762023925781,0.4520321786403656
1757614487501262300,44.224262451171874,-1.6737998723983765,-1.453285813331604,0.2746881246566772
1757614487511217400,44.23421752929688,-1.7141538858413696,-0.5682156682014465,0.0072558401152491
1757614487521173500,44.24417358398438,-1.6612027883529663,0.6041799783706665,-0.367994487285614
1757614487531128300,44.25412841796875,-1.5884908437728882,2.1219112873077397,-0.8885524272918701
1757614487541083600,44.264083740234376,-1.6516283750534058,4.168473720550537,-1.158703088760376
1757614487551039500,44.27403955078125,-1.9113599061965945,6.626694679260254,-1.0797874927520752
1757614487560994300,44.28399438476563,-2.267994165420532,8.863724708557129,-0.899883508682251
1757614487570949600,44.29394970703125,-2.6573703289031982,10.0701904296875,-0.450150191783905
1757614487580905500,44.30390551757812,-3.4126925468444824,10.206842422485352,-0.0532193966209888
1757614487590860300,44.3138603515625,-4.368132591247559,9.075843811035156,-0.1415029168128967
1757614487600815600,44.32381567382812,-4.441180229187012,7.159218788146973,-0.3112413585186004
1757614487610771500,44.333771484375,-3.2594122886657715,5.173079013824463,-0.2726660072803497
1757614487620726500,44.3437265625,-1.643770694732666,3.1005868911743164,0.0810520723462104
1757614487630682400,44.35368237304687,-0.5094459056854248,1.1556202173233032,0.5284346342086792
1757614487640637400,44.36363745117188,-0.0297465100884437,-0.3182205259799957,0.7477794885635376
1757614487650592500,44.37359252929687,0.0449373163282871,-1.25684916973114,0.679241955280304
1757614487660548400,44.38354833984375,-0.109883151948452,-1.7136369943618774,0.486240029335022
1757614487670503400,44.39350341796875,-0.3925273716449737,-1.789808750152588,0.3041836619377136
1757614487680458500,44.40345849609375,-0.7094435095787048,-1.5697128772735596,0.196540281176567
1757614487690414300,44.41341430664063,-0.9930182099342346,-1.1258069276809692,0.1370224207639694
1757614487700369400,44.42336938476563,-1.2090013027191162,-0.5496543049812317,0.085874818265438
1757614487710325500,44.43332543945313,-1.324313998222351,0.058084350079298,0.0537512376904487
1757614487720280300,44.4432802734375,-1.3333178758621216,0.6513421535491943,0.0278295185416936
1757614487730235600,44.45323559570313,-1.2493880987167358,1.1868053674697876,0.0015923210885375
1757614487740191500,44.46319140625,-1.1146053075790403,1.6580994129180908,-0.0396696552634239
1757614487750146300,44.47314624023438,-0.975195050239563,2.0827925205230717,-0.0879242718219757
1757614487760101600,44.4831015625,-0.8697351813316345,2.4787042140960693,-0.132131814956665
1757614487770057500,44.49305737304688,-0.7957174181938171,2.890442371368408,-0.1591517180204391
1757614487780012300,44.50301220703125,-0.7674540281295776,3.268969774246216,-0.1596239358186721
1757614487789968400,44.51296850585938,-0.7653090357780457,3.5309691429138184,-0.1436578333377838
1757614487799923500,44.52292333984375,-0.7865536212921143,3.6681740283966064,-0.1601246893405914
1757614487809878500,44.53287841796875,-0.8134611248970032,3.6599440574646,-0.23061403632164
1757614487819834400,44.54283447265625,-0.8224472403526306,3.504636526107788,-0.3693927824497223
1757614487829789400,44.55278955078125,-0.8001107573509216,3.2551512718200684,-0.5574961304664612
1757614487839744500,44.56274462890625,-0.7487506866455078,2.9180777072906494,-0.7574008107185364
1757614487849700400,44.57270043945312,-0.6611332297325134,2.52482533454895,-0.9253048896789552
1757614487859655400,44.582655517578125,-0.5277298092842102,2.086987018585205,-1.014211654663086
1757614487869611500,44.592611572265625,-0.3442824780941009,1.6407411098480225,-0.9848875999450684
1757614487879566300,44.60256640625,-0.1078663170337677,1.2169580459594729,-0.8672869801521301
1757614487889521400,44.612521484375,0.1822802871465683,0.7904157638549805,-0.7276960611343384
1757614487899477500,44.6224775390625,0.5509042739868164,0.3569943904876709,-0.629298210144043
1757614487909432300,44.63243237304688,1.018061280250549,-0.0417223796248436,-0.5807234644889832
1757614487919387600,44.6423876953125,1.5601776838302612,-0.2833287715911865,-0.5897546410560608
1757614487929343500,44.65234350585938,2.14974045753479,-0.3051645457744598,-0.674163281917572
1757614487939298300,44.66229833984375,2.8398549556732178,-0.2151067405939102,-0.92317396402359
1757614487949254400,44.67225439453125,3.998980283737183,-0.154038593173027,-1.6254794597625732
1757614487959209500,44.68220947265625,5.719320774078369,-0.2372326701879501,-2.3789830207824707
1757614487969164300,44.69216430664063,6.114703178405762,-0.4653087258338928,-1.905052065849304
1757614487979120400,44.70212036132813,4.426743030548096,-0.631596565246582,-1.1682895421981812
1757614487989075500,44.71207543945312,2.0347087383270264,-0.4701557755470276,-1.1421700716018677
1757614487999031600,44.72203149414062,0.5797340273857117,-0.1202931031584739,-1.40103280544281
1757614488008986400,44.731986328125,0.1486289203166961,0.108633816242218,-1.684472680091858
1757614488018941400,44.74194140625,0.274982213973999,0.0138146355748176,-1.807604193687439
