time,seconds_elapsed,z,y,x
1757614265398443800,50.22344384765625,-1.4272434646606444,5.794566567993164,4.45022233581543
1757614265408398600,50.23339868164062,-0.6296750366210937,4.452017987060547,3.8959646514892574
1757614265418354400,50.2433544921875,0.0751180770874023,3.3873464363098145,3.414281204986572
1757614265428310500,50.253310546875,0.744447078704834,2.526331664276123,3.047369800567626
1757614265438266600,50.2632666015625,1.5032593673706054,1.821688188171387,2.95579158706665
1757614265448221700,50.2732216796875,2.163011562347412,1.1783961296081542,3.1124621582031247
1757614265458177500,50.28317749023437,2.624493932342529,0.5193921226501464,3.418919970703125
1757614265468133600,50.29313354492187,2.8725930793762204,-0.0773626411437988,3.790021228027344
1757614265478089500,50.30308935546875,2.907757916259765,-0.7003039855957031,4.2019735511779785
1757614265488044500,50.31304443359375,2.8315923759460446,-1.227626901245117,4.722862049865722
1757614265498000600,50.32300073242188,2.6274866844177245,-1.650951682281494,5.309591094207764
1757614265507956500,50.33295654296875,2.4344541755676268,-2.007238816833496,5.984905599975586
1757614265517912600,50.34291259765625,2.3030723594665528,-2.2610241928100585,6.802375829315185
1757614265527867600,50.35286767578125,2.2354361625671384,-2.4211364288330075,7.582436657714843
1757614265537823700,50.36282373046875,2.20236625213623,-2.53471137008667,8.090157047271727
1757614265547779600,50.372779541015625,2.1178210060119627,-2.6135703872680662,8.207323291015625
1757614265557735700,50.38273559570312,1.9328689277648925,-2.618059515380859,7.877671649932861
1757614265567690500,50.3926904296875,1.7028759307861328,-2.2979846809387205,7.316231360626221
1757614265577646600,50.402646484375,1.5209166046142577,-1.654094071960449,6.626252369689941
1757614265587602700,50.41260278320313,1.4809633644104003,-0.6786065330505371,5.929240411376953
1757614265597558500,50.42255859375,1.6026187362670898,0.6183025787353515,5.306897617340088
1757614265607513600,50.432513671875,1.6844705055236815,2.328959664916992,4.52608860092163
1757614265617469400,50.44246948242188,1.2596493484497069,4.986822782897949,3.4982279006958006
1757614265627425800,50.45242578125,0.2295440841674804,9.368361458587646,1.855207011413574
1757614265637380600,50.46238061523437,-0.3410240989685058,16.428263603973388,-0.3776853118896484
1757614265647336400,50.47233642578125,0.6708253776550293,25.40262925186157,-1.3461398834228515
1757614265657292500,50.48229248046875,1.6998831787109374,34.8956388343811,1.6997335411071777
1757614265667248400,50.49224829101563,1.5011644409179687,44.622382353973386,8.988132307434082
1757614265677204700,50.50220483398437,-0.5511152946472168,48.26456162948608,13.912855484771727
1757614265687159600,50.51215966796875,-2.8624177223205565,39.68284505386352,10.382605136871335
1757614265697115600,50.52211572265625,-6.502651708984375,31.834053461456296,3.817105634307861
1757614265707071500,50.53207153320312,-8.88069250793457,28.280010734558104,0.584185205078125
1757614265717026600,50.542026611328126,-9.03377177658081,25.268703596496582,0.1551741950988769
1757614265726982700,50.551982666015626,-9.052027564239502,22.77948205795288,0.8464999244689941
1757614265736938500,50.5619384765625,-9.12265651321411,20.75204216461181,1.586607512664795
1757614265746894600,50.57189453125,-8.511536539459229,19.183989714813237,1.4217068733215332
1757614265756849400,50.581849365234376,-8.060977714538573,17.813458901977537,0.8170213165283202
1757614265766805800,50.5918056640625,-7.375936764526367,16.442628813934324,0.7594108390808105
1757614265776761600,50.60176171875,-6.189310566711425,14.98426072769165,0.869544115447998
1757614265786717700,50.6117177734375,-4.936245272827148,13.376404675292967,0.6648398735046386
1757614265796672500,50.62167260742188,-3.9151182647705074,11.666495777130129,0.0447416435241699
1757614265806628600,50.63162866210938,-3.1733646629333494,9.854384395599364,-0.8566752815246581
1757614265816584700,50.64158471679688,-2.5962124252319336,7.926603146362305,-1.8596961395263671
1757614265826540000,50.6515400390625,-1.9542671051025389,6.027701954650879,-2.7451018409729
1757614265836495000,50.6614951171875,-0.981323405456543,4.174290594482422,-3.368492098236084
1757614265846451000,50.67145092773438,0.3528454696655273,2.364723052215576,-3.813514331817627
1757614265856407000,50.68140698242188,1.6683096443176268,0.5708674583435058,-4.273949238586425
1757614265866363100,50.691363037109376,2.421585341644287,-1.4347253448486328,-5.10099627456665
1757614265876318000,50.70131787109375,2.5110686286926267,-3.709665834808349,-6.486041934967041
1757614265886274000,50.71127416992187,2.060210528564453,-6.123918933868408,-8.297704403686524
1757614265896230000,50.72122998046875,1.5255553703308105,-8.15255592803955,-10.033949520111085
1757614265906186000,50.73118603515625,1.1273697067260742,-8.945485590362548,-11.352406446838378
1757614265916141000,50.74114111328125,0.6533177780151367,-7.627477576446533,-11.960982581329343
1757614265926097200,50.75109716796875,0.416890364074707,-4.464288270568847,-11.506832453918456
1757614265936053000,50.76105297851562,0.361973363494873,-0.9108440940856932,-10.56576156387329
1757614265946009000,50.77100903320313,0.2893991256713867,2.3509563926696777,-9.763105457305908
1757614265955964200,50.780964111328124,0.3660135787963867,5.071517666625977,-8.972869271850586
1757614265965920000,50.790919921875,0.6079775840759277,6.844423995971679,-7.9165774269104
1757614265975876000,50.8008759765625,0.8571241943359375,7.457189983367919,-6.539612197113037
1757614265985832000,50.81083203125,0.6815992851257324,6.880337020874023,-5.313631309509277
1757614265995787300,50.82078735351563,-0.5364508094787598,5.96320814743042,-5.174318700408935
1757614266005743000,50.8307431640625,-3.1721675621032714,6.743418613433837,-6.8569935546875
1757614266015699200,50.84069921875,-6.307075360870361,11.691634894561767,-10.791714345550536
1757614266025655000,50.85065502929688,-7.273435005950927,21.423615730285643,-14.879514405059814
1757614266035609900,50.86060986328125,-5.664830765533447,31.680375642395017,-12.3855044631958
1757614266045566200,50.87056616210938,-2.8088474601745603,36.83224870223999,-0.8375216682434081
1757614266055522000,50.88052197265625,-5.495740273284912,36.55392275924682,10.850821199035645
1757614266065478100,50.89047802734375,-12.473491374206542,30.49853784790039,12.99228494644165
1757614266075433000,50.90043286132813,-15.675137544250488,20.464588327789304,7.630919241333007
1757614266085389000,50.91038916015625,-14.756063381958008,13.760674041748048,4.403086490631103
1757614266095345000,50.92034497070313,-11.560253078460692,9.925462257385254,1.4451999771118162
1757614266105301200,50.93030126953125,-9.284265125274658,8.066963218688965,-1.5854104118347168
1757614266115256000,50.94025610351562,-8.258948264312744,8.707412162780761,-2.066495307922364
1757614266125212000,50.9502119140625,-6.836343565368652,10.933870069122314,-0.3661632164001465
1757614266135168000,50.96016796875,-5.3770776535034175,13.459603182983397,1.204732347869873
1757614266145123800,50.97012377929688,-4.140173220825195,15.350872856903075,1.913416039276123
1757614266155079200,50.9800791015625,-2.658760943603516,15.82627152404785,2.0872949348449708
1757614266165035000,50.99003491210937,-0.9837176071166992,14.637849674987793,1.96623811340332
1757614266174991000,50.9999912109375,0.263062907409668,12.393884169006348,1.495178936767578
1757614266184947000,51.00994702148437,0.7416039642333984,10.020931048583984,0.9669581954956056
1757614266194902000,51.019902099609375,0.7320271575927734,7.888744832611083,0.572663109588623
1757614266204858000,51.02985815429688,0.6049848320007324,6.057180562591553,0.5705681831359863
1757614266214814000,51.03981396484375,0.6661866119384765,4.634575863647461,1.0715548805236816
1757614266224770000,51.04977001953125,0.8539818046569824,3.615394144439697,1.9223942955017088
1757614266234725000,51.05972509765625,1.228973639678955,2.919429649353027,3.0270190864562987
1757614266244681200,51.06968115234375,1.7938555938720702,2.5092729774475098,4.253598524475097
1757614266254637000,51.07963696289063,2.446574821472168,2.3452701637268065,5.434388855743408
1757614266264593200,51.08959326171875,3.1747114013671878,2.4637831459045407,6.516418368530273
1757614266274548000,51.0995478515625,3.993977281951904,2.699013459014892,7.626579750823974
1757614266284504000,51.10950415039063,4.882974285888672,2.85388837890625,8.820538191223145
1757614266294460200,51.11946020507813,5.562777919769287,2.6824036849975585,10.09964042816162
1757614266304416000,51.129416015625,5.556193865203857,1.944540660858154,11.430816551208496
1757614266314371000,51.13937109375,4.459499867248535,0.4831798225402832,12.33552550354004
1757614266324327000,51.14932690429688,2.346167989349365,-1.6722002220153809,11.974150690460204
1757614266334283000,51.15928295898438,0.2814683326721191,-4.0997710678100585,10.4318359085083
1757614266344239000,51.16923901367188,-1.2814964385986327,-6.218040986633301,8.515127841949463
1757614266354194200,51.17919409179687,-2.301276708221436,-7.479336348724365,6.7359367332458495
1757614266364150000,51.18914990234375,-2.3933038345336914,-7.037905417633056,5.175216526031494
1757614266374105900,51.19910595703125,-1.5752350547790526,-5.126733942413329,4.117278667449951
1757614266384061200,51.20906127929688,-0.7731774986267089,-2.365920153045654,3.614197043609619
1757614266394017000,51.21901708984375,-0.8556278182983398,0.9929951385498046,3.268234903717041
1757614266403973000,51.22897314453125,-1.784428424835205,5.102642288208007,2.5194483345031737
1757614266413929000,51.23892895507812,-2.851045264434814,10.426598592376708,0.9310451705932616
1757614266423884000,51.248884033203126,-2.6499323249816893,17.47527791748047,-1.2382511711120603
1757614266433840000,51.25884008789063,-1.2054805358886718,25.336489430999755,-0.7615057655334472
1757614266443796200,51.268796142578125,-0.3865139305114746,33.37128056488037,7.066186924743652
1757614266453752000,51.278751953125,0.1746270835876464,41.99055617904663,17.503559424591064
1757614266463707000,51.288706787109376,-2.876633294677734,46.4160883102417,18.497751663970945
1757614266473663000,51.2986630859375,-6.24377865447998,40.44539828262329,9.189095609283449
1757614266483619000,51.308619140625,-9.16724851913452,34.6672918510437,3.221099058532715
1757614266493575200,51.3185751953125,-10.145130259704588,31.191210315704343,1.4103344154357909
1757614266503530000,51.32853002929688,-9.323470177459717,27.186309488677978,0.5716156463623047
1757614266513486000,51.33848608398438,-8.611494458770752,23.451953449249267,0.3078045509338378
1757614266523442000,51.34844189453125,-7.812728929901122,20.38468184738159,-0.1699883178710937
1757614266533398300,51.35839819335938,-7.359775903320312,17.817349479675293,-0.8783727340698242
1757614266543353000,51.36835302734375,-7.122450663757324,15.47656844406128,-1.368735161590576
1757614266553309000,51.37830883789063,-6.59512774810791,13.503447000885007,-1.578826357269287
1757614266563265000,51.38826513671875,-5.983259586334228,11.767950072479248,-1.795950520324707
1757614266573220900,51.39822094726563,-5.529109458923339,10.132411063385009,-2.0389619888305663
1757614266583176200,51.40817626953125,-5.16519080657959,8.431181146240235,-2.307860762786865
1757614266593132000,51.41813208007813,-4.712686692810058,6.715286743927002,-2.429216859436035
1757614266603088100,51.42808813476562,-4.171896392822266,4.959439101409912,-2.41964005279541
1757614266613044000,51.4380439453125,-3.528604334259033,3.116053460693359,-2.3273136512756345
1757614266622999000,51.4479990234375,-2.855833667755127,1.2969091117858886,-2.325817275238037
1757614266632955100,51.457955078125,-2.306065111541748,-0.3532943824768066,-2.444030982208252
1757614266642911000,51.467910888671874,-1.8020856620788568,-1.9207482818603516,-2.8829180740356444
1757614266652867000,51.4778671875,-1.51298581161499,-3.052457479095459,-3.5633202583312986
1757614266662822000,51.48782177734375,-1.5068506698608397,-3.641281449890137,-4.452766175079345
1757614266672778200,51.4977783203125,-1.737741492462158,-3.5660137351989745,-5.314529135131836
1757614266682734000,51.507734130859376,-2.1431097610473637,-3.068468702697753,-6.278045665740966
1757614266692690200,51.51769018554688,-2.43235924911499,-1.989282304382324,-6.990171022033691
1757614266702645000,51.52764501953125,-2.3054665611267087,-0.4800374328613281,-7.369951260375976
1757614266712600800,51.53760083007813,-1.7503110511779785,1.0781389350891113,-7.527220381927489
1757614266722557200,51.54755712890625,-0.8659528129577636,2.43235924911499,-7.577348979187011
1757614266732513000,51.557512939453126,0.1619078872680664,3.267636353302002,-7.691971383666992
1757614266742468000,51.56746801757812,1.2259808876037597,3.2386066581726074,-7.713818473815918
1757614266752424000,51.577423828125,1.932569652557373,2.494907767486572,-7.907449533081055
1757614266762380000,51.58738012695313,1.903689595031738,1.8100164550781248,-8.786271179962158
1757614266772336000,51.59733618164063,0.6229413444519043,2.190993794250488,-10.42495257873535
1757614266782291000,51.607291015625,-1.9449895736694331,5.318718988037109,-13.013982398986816
1757614266792247000,51.6172470703125,-3.359513842010498,11.865813065338134,-16.37529189224243
1757614266802203000,51.62720288085937,-2.5369559341430663,20.37839706802368,-17.895759584045408
1757614266812158200,51.637158203125,-1.420509772491455,26.70492531738281,-14.239963286590577
1757614266822114000,51.647114013671874,-0.6223427940368652,28.20668830871582,-6.466439408874511
1757614266832071000,51.65707080078125,-1.8408418014526369,27.187656227111816,0.8997709114074707
1757614266842027000,51.66702709960938,-5.504269616699219,24.94204470748901,3.686172731018066
1757614266851981800,51.67698193359375,-9.462034598541258,20.715380951690676,1.8971055404663084
1757614266861937700,51.68693774414062,-12.226589328002929,16.601244673919677,0.0104746322631835
1757614266871893800,51.69689379882813,-12.821398802947998,14.125640157318117,-0.8035539321899413
1757614266881849900,51.70684985351563,-10.615441248321533,13.595623764801024,-0.9000701866149902
1757614266891805000,51.716804931640624,-7.997830645751953,14.394987844085692,0.1559223831176757
1757614266901760800,51.7267607421875,-6.646453446197509,15.447389111328125,2.2111948707580567
1757614266911716900,51.736716796875,-5.989245090484618,16.041899311065674,4.5784617622375485
1757614266921672700,51.74667260742188,-5.347000495147705,15.553332534790036,5.980117196655273
1757614266931627800,51.75662768554688,-4.787655132293701,13.911957659149168,5.901108541870117
1757614266941584000,51.766583984375,-4.206013766479492,11.81673193130493,5.0483238380432125
1757614266951539700,51.776539794921874,-3.3156700241088863,9.866355403900146,4.238036213684082
1757614266961495800,51.78649584960937,-2.2301988464355467,8.312668164062499,3.497180437469482
1757614266971451000,51.79645092773438,-1.1786954048156737,7.24635059967041,2.952200284576416
1757614266981407000,51.80640698242188,-0.3326443931579589,6.490830338287354,2.6684873878479003
1757614266991362800,51.81636279296875,0.2896984008789062,5.813271268463135,2.609230896759033
1757614267001319000,51.82631884765625,0.6503250259399413,5.021837982177734,2.762459803009033
1757614267011274000,51.83627392578125,0.9136872085571288,4.087500784301757,3.140444390106201
1757614267021229800,51.84622973632813,1.207874737548828,2.9782372276306157,3.7187937286376953
1757614267031186000,51.85618603515625,1.5710452018737793,1.785176612854004,4.382436501312256
1757614267041141800,51.866141845703126,1.9364602302551268,0.5541080467224121,5.066878900909424
1757614267051096800,51.87609692382812,2.2061071922302244,-0.6076783088684081,5.724835444641113
1757614267061052700,51.886052734375,2.2948422912597657,-1.6175824966430663,6.573430295562744
1757614267071009000,51.89600903320313,2.2581810783386227,-2.302174533843994,7.632265979766845
1757614267080963800,51.9059638671875,2.176478946685791,-2.6473884857177734,8.784026615905761
1757614267090919700,51.91591967773437,1.8929156875610351,-2.723554026031494,9.881468801879882
1757614267100875800,51.92587573242187,1.3299790222167969,-2.644844646453857,10.779144786834715
1757614267110831600,51.93583154296875,0.506224013519287,-2.601749016571045,11.131092430877684
1757614267120787000,51.945786865234375,-0.6010942543029785,-2.289904250335693,10.717793369293211
1757614267130742800,51.95574267578125,-1.691204197692871,-1.3691840744018553,9.897180750274655
1757614267140699000,51.965698974609374,-2.3973440498352048,-0.0499789596557617,9.009680122375489
1757614267150654700,51.97565478515625,-2.50238964767456,1.528398484802246,8.181884898376465
1757614267160609800,51.98560986328125,-2.4340052627563478,3.48580797958374,7.644835538482665
1757614267170566000,51.99556591796875,-2.7697920455932614,5.980266834259033,7.197568740844726
1757614267180521700,52.005521728515625,-3.5965398063659664,9.364470880889892,6.355109031677245
1757614267190477800,52.01547778320312,-4.596118999481201,14.554351892089842,4.900032972717285
1757614267200433000,52.02543286132813,-3.803338974761963,21.98056689147949,3.930231662750244
1757614267210389000,52.03538891601563,-1.4573206230163571,29.97465659713745,6.632686786651611
1757614267220344800,52.0453447265625,0.0483329460144042,37.02154027099609,14.095114086151122
1757614267230301000,52.05530102539063,-0.314089330291748,41.31793515014648,18.54159548187256
1757614267240255700,52.065255859375,-2.9050644393920897,39.10644100418091,13.325378252410887
1757614267250211800,52.0752119140625,-4.291157563018799,33.76647347640991,6.653037500762939
1757614267260168000,52.08516796875,-5.833023432159424,30.16035686340332,3.220949420928955
1757614267270123800,52.09512377929688,-6.738480572509765,27.116728002929687,1.8625392539978027
1757614267280078800,52.10507885742187,-6.65273822555542,24.027758948516844,1.6699556579589845
1757614267290034700,52.11503466796875,-6.139481244659423,21.34520562591553,1.450586930847168
1757614267299990800,52.12499072265625,-5.711218422698974,19.19566144790649,0.8910919303894043
1757614267309947000,52.13494677734375,-5.441122547912597,17.426496058654784,0.3280056274414062
1757614267319902000,52.14490185546875,-5.1605520408630365,15.76851140899658,-0.0585083030700683
1757614267329857800,52.15485791015625,-4.619612103271484,14.090924233245849,-0.4632780212402344
1757614267339814000,52.16481396484375,-4.267065908813477,12.455983774566649,-0.92580785446167
1757614267349769000,52.17476904296875,-4.416703512573242,10.707767649841308,-1.4863503181457518
1757614267359724800,52.184724853515625,-4.59013349533081,8.88039323272705,-1.907879447937012
1757614267369681000,52.194680908203125,-3.862146553039551,7.08698655166626,-2.051232272338867
1757614267379636700,52.20463671875,-2.029534819793701,5.440224722290039,-1.9717747047424317
1757614267389591800,52.214591796875,-0.0453401939392089,3.884741831207275,-2.163460475158691
1757614267399548000,52.2245478515625,1.1330559356689451,2.277334691619873,-2.807201446533203
1757614267409504000,52.23450390625,1.252017830657959,0.4737526535034179,-3.7784991325378416
1757614267419459800,52.2444599609375,0.6241384452819824,-1.5382745666503903,-4.959439101409912
1757614267429414700,52.25441455078125,-0.1569698463439941,-3.6706104202270495,-6.162675073242188
1757614267439370800,52.26437084960938,-0.3565864097595214,-5.5440732192993165,-7.119008998870849
1757614267449326800,52.27432690429688,-0.1598129608154296,-6.774992147827148,-7.815123131561279
1757614267459283000,52.28428295898438,0.361374813079834,-7.134720947265625,-8.480411917877197
1757614267469237800,52.29423779296875,0.865054987335205,-6.232256558990478,-8.825176956939696
1757614267479193900,52.30419384765625,1.352275025177002,-4.208258330535888,-8.78432589111328
1757614267489149700,52.31414965820313,1.6373346603393553,-1.8240823898315428,-8.709956002044677
1757614267499106000,52.32410595703125,1.457470260620117,0.6036380935668945,-9.016563452148436
