time,seconds_elapsed,z,y,x
1757614265010168600,49.83516845703125,-2.0926504705287514,8.975047200411558,3.352567968395352
1757614265020124700,49.84512475585937,-2.1593319970518348,9.017630204597117,3.192180714823305
1757614265030080500,49.85508056640625,-2.239496690004319,9.061444211882351,3.007532587958872
1757614265040036600,49.86503662109375,-2.331822945393622,9.101905986130236,2.808613651418686
1757614265049991700,49.87499169921875,-2.4336788072809576,9.135497874608635,2.605821380576492
1757614265059947500,49.88494750976562,-2.542430273900926,9.160057146325707,2.4082732939980924
1757614265069903600,49.89490356445312,-2.655941210007668,9.174679545918108,2.222971233269572
1757614265079859500,49.904859375,-2.773454075232148,9.178760677751898,2.056380448882281
1757614265089814800,49.914814697265626,-2.8929069686084983,9.172941762340068,1.912744423624873
1757614265099770600,49.9247705078125,-3.0121964881166816,9.159544520628453,1.78879757983014
1757614265109726700,49.93472680664063,-3.130725836907327,9.141599698615074,1.673359913444519
1757614265119682600,49.9446826171875,-3.2493989780828354,9.120897102326154,1.5559602993361652
1757614265129637400,49.95463745117188,-3.3680586752548813,9.098531541261076,1.42944755057618
1757614265139593700,49.96459375,-3.4827111826121806,9.075998806935548,1.2912597077220678
1757614265149549600,49.97454956054688,-3.586856032219529,9.05538739606142,1.1422811523929235
1757614265159505700,49.984505615234376,-3.681898999221623,9.035596653920411,0.9859147518347948
1757614265169460500,49.99446044921875,-3.7721322278544314,9.01484320422709,0.8209861285060643
1757614265179416600,50.00441650390625,-3.8624928822591897,8.990979513558745,0.6432720386885106
1757614265189372400,50.01437231445313,-3.9531630410045375,8.963010141137241,0.4553350628791376
1757614265199328800,50.02432885742188,-4.038184964729846,8.932358982285857,0.2764834386653266
1757614265209283600,50.03428369140625,-4.10990346250683,8.902763469967246,0.1409411784165538
1757614265219239400,50.04423950195312,-4.171505932199954,8.874588345840573,0.1030664980524219
1757614265229195500,50.05419555664062,-4.231050008058547,8.844535152882337,0.2068976238017901
1757614265239151400,50.0641513671875,-4.300924631534516,8.804616983991862,0.3887991919044405
1757614265249106700,50.07410668945312,-4.407006586684286,8.74424873226881,0.5355335119707509
1757614265259062500,50.0840625,-4.541071650519966,8.669640942791103,0.6215774356875569
1757614265269018600,50.0940185546875,-4.664686924272775,8.600665021720529,0.6630531362183392
1757614265278974500,50.10397436523437,-4.7616471230730415,8.549357443809509,0.63685055427365
1757614265288929800,50.1139296875,-4.829140404370427,8.517656483644247,0.5471370386660098
1757614265298885600,50.1238857421875,-4.883914781609177,8.493319330245257,0.4258225161362439
1757614265308841700,50.133841796875,-4.949798581883311,8.459971187394856,0.3143265731137246
1757614265318797600,50.143797607421874,-5.03191630859971,8.413743104705214,0.2432464645718224
1757614265328752600,50.15375268554688,-5.121240605694055,8.360531738999486,0.2115940197234042
1757614265338708700,50.16370874023438,-5.206728101104497,8.308106555235385,0.1891106044323183
1757614265348664600,50.17366455078125,-5.2829766435265535,8.260755021473765,0.1430800627419259
1757614265358620700,50.18362060546875,-5.349165564227103,8.219076857173443,0.0600078528788639
1757614265368575500,50.19357543945313,-5.4041404324740165,8.183062709984183,-0.056330511506414
1757614265378531600,50.20353149414063,-5.447313803768157,8.152226842215656,-0.1959405417839065
1757614265388487700,50.21348779296875,-5.4806695454031225,8.12474905270338,-0.3479632871145382
1757614265398443800,50.22344384765625,-5.506659726706147,8.099002617028356,-0.5032385314350948
1757614265408398600,50.23339868164062,-5.527444156059622,8.073923705351353,-0.6553877161569893
1757614265418354400,50.2433544921875,-5.544096600174903,8.04945795713663,-0.7997642575833946
1757614265428310500,50.253310546875,-5.5576504937529565,8.025766700425743,-0.932743498943746
1757614265438266600,50.2632666015625,-5.571348179715871,8.001716547274588,-1.0502255306385455
1757614265448221700,50.2732216796875,-5.589522718831897,7.975559192711114,-1.1480837742570786
1757614265458177500,50.28317749023437,-5.615168616741896,7.94619456653893,-1.224037352320552
1757614265468133600,50.29313354492187,-5.648053233733773,7.914425801834463,-1.277410484459251
1757614265478089500,50.30308935546875,-5.684473623636364,7.883242143541574,-1.308309334461391
1757614265488044500,50.31304443359375,-5.718769276469946,7.856789020901917,-1.3179200433716176
1757614265498000600,50.32300073242188,-5.743627238872647,7.8399799249202,-1.3098967497833072
1757614265507956500,50.33295654296875,-5.751545172390341,7.837592737522721,-1.289286800213903
1757614265517912600,50.34291259765625,-5.735738531449437,7.85389505302608,-1.2601739568457009
1757614265527867600,50.35286767578125,-5.694268456941843,7.88992673587203,-1.2226033739946782
1757614265537823700,50.36282373046875,-5.628764011374115,7.943976890489458,-1.175019785042852
1757614265547779600,50.372779541015625,-5.544183109414577,8.011154237705469,-1.119755140069127
1757614265557735700,50.38273559570312,-5.445341626912355,8.085670257246495,-1.067964527881518
1757614265567690500,50.3926904296875,-5.334603370389342,8.163272552365065,-1.0360301973517982
1757614265577646600,50.402646484375,-5.209269017758965,8.244264489921926,-1.0324592800624668
1757614265587602700,50.41260278320313,-5.0612441098928445,8.3334794814229,-1.052272818557173
1757614265597558500,50.42255859375,-4.881127196717262,8.437140931427479,-1.0768654080219566
1757614265607513600,50.432513671875,-4.662974275135993,8.55976134892404,-1.075872597592324
1757614265617469400,50.44246948242188,-4.406596252317726,8.702336759212612,-1.0107496256228536
1757614265627425800,50.45242578125,-4.115138440550863,8.862688064688443,-0.8299223722208291
1757614265637380600,50.46238061523437,-3.793122993434965,9.031167147040367,-0.4696908839572221
1757614265647336400,50.47233642578125,-3.467477373123169,9.172784525951744,0.0835539517982862
1757614265657292500,50.48229248046875,-3.2075869582697747,9.24009748224616,0.7087816718880087
1757614265667248400,50.49224829101563,-3.0479034690529105,9.239635125431418,1.2287377850964665
1757614265677204700,50.50220483398437,-2.9530712221920488,9.222299959748982,1.5488402381978927
1757614265687159600,50.51215966796875,-2.8743124505147337,9.21592691758573,1.7249382711209356
1757614265697115600,50.52211572265625,-2.7829528482005,9.2168750120908,1.8640780078724024
1757614265707071500,50.53207153320312,-2.684801686049997,9.216324976992606,2.005390850879252
1757614265717026600,50.542026611328126,-2.598788997721672,9.209412421125172,2.1455574464604257
1757614265726982700,50.551982666015626,-2.5327389009699224,9.196845785018802,2.274560112340003
1757614265736938500,50.5619384765625,-2.4832173296928404,9.182109988179802,2.3859807981692254
1757614265746894600,50.57189453125,-2.4536995587855577,9.16547741780877,2.478665365476906
1757614265756849400,50.581849365234376,-2.4444340100511908,9.147605661031603,2.552733933511376
1757614265766805800,50.5918056640625,-2.4521394698619843,9.132434395384788,2.599244048012793
1757614265776761600,50.60176171875,-2.472796473443508,9.124907507011294,2.606089091601968
1757614265786717700,50.6117177734375,-2.501471071524918,9.128622728142142,2.565392631815374
1757614265796672500,50.62167260742188,-2.5341937759533524,9.144726890724897,2.47431418453008
1757614265806628600,50.63162866210938,-2.567753515727818,9.172106480559709,2.3344125234954056
1757614265816584700,50.64158471679688,-2.6002991100236774,9.20788857255876,2.150251157234609
1757614265826540000,50.6515400390625,-2.6308637596353885,9.24818960328698,1.928709762258828
1757614265836495000,50.6614951171875,-2.661511411355436,9.2882527336061,1.6778221535503863
1757614265846451000,50.67145092773438,-2.697489902709424,9.322935339930654,1.405984695793688
1757614265856407000,50.68140698242188,-2.743385976965725,9.347776351198554,1.123979479765892
1757614265866363100,50.691363037109376,-2.802741544514894,9.359555051797628,0.8448438278250395
1757614265876318000,50.70131787109375,-2.878388321651518,9.356654654181003,0.5816147700682283
1757614265886274000,50.71127416992187,-2.967489039123058,9.340363444593548,0.3492956316968426
1757614265896230000,50.72122998046875,-3.061815382288396,9.314998701712488,0.1626494628829881
1757614265906186000,50.73118603515625,-3.1513816714450718,9.28645942044854,0.029343380171468
1757614265916141000,50.74114111328125,-3.227876882104576,9.260019157290458,-0.0567226891617756
1757614265926097200,50.75109716796875,-3.288908273911476,9.238018337884546,-0.1117816920281853
1757614265936053000,50.76105297851562,-3.3409245846137403,9.218692875167728,-0.1559102542884647
1757614265946009000,50.77100903320313,-3.394110815878212,9.198180833014844,-0.2094010397237725
1757614265955964200,50.780964111328124,-3.452661789046228,9.174360981488228,-0.2839341382637619
1757614265965920000,50.790919921875,-3.5173198469176885,9.146113961169124,-0.3839727215960621
1757614265975876000,50.8008759765625,-3.5908965397819874,9.111339584907888,-0.5092674363357946
1757614265985832000,50.81083203125,-3.6754429549500345,9.068242201459409,-0.654571431338042
1757614265995787300,50.82078735351563,-3.770292152945697,9.016866234487294,-0.8071173237599432
1757614266005743000,50.8307431640625,-3.873269127817452,8.959996930795908,-0.941611207466945
1757614266015699200,50.84069921875,-3.9733194015875455,8.909042404106259,-1.0060172633387148
1757614266025655000,50.85065502929688,-4.054839746932685,8.879096763175726,-0.9435526238583029
1757614266035609900,50.86060986328125,-4.1287867344141,8.85775177733004,-0.8146909738846123
1757614266045566200,50.87056616210938,-4.23946566196531,8.81144536870718,-0.7454558173559606
1757614266055522000,50.88052197265625,-4.38134695250988,8.73831875769794,-0.7848531041774899
1757614266065478100,50.89047802734375,-4.503766878998279,8.662032221353053,-0.9250502410274
1757614266075433000,50.90043286132813,-4.586131858474016,8.595105049505829,-1.1233929120495916
1757614266085389000,50.91038916015625,-4.633151383802295,8.538586458948254,-1.340473674354702
1757614266095345000,50.92034497070313,-4.666591881111264,8.487702659407258,-1.5336949837751686
1757614266105301200,50.93030126953125,-4.697438270273804,8.445197396633029,-1.6682622980445625
1757614266115256000,50.94025610351562,-4.72086269274205,8.418321080145239,-1.7365816549025477
1757614266125212000,50.9502119140625,-4.73404775300771,8.40647457500696,-1.757935262446105
1757614266135168000,50.96016796875,-4.7395092332839965,8.40119751138687,-1.7684153015367683
1757614266145123800,50.97012377929688,-4.739211711642146,8.394313597092031,-1.8016050389550624
1757614266155079200,50.9800791015625,-4.739098314395546,8.378798048052191,-1.8727210407942527
1757614266165035000,50.99003491210937,-4.750942481446266,8.349124794322252,-1.9725668780334291
1757614266174991000,50.9999912109375,-4.786357201437652,8.303760050463676,-2.0757572033949194
1757614266184947000,51.00994702148437,-4.851287354248762,8.244308329063653,-2.1602697162933646
1757614266194902000,51.019902099609375,-4.946275083932281,8.173322237214446,-2.213946215292811
1757614266204858000,51.02985815429688,-5.0699020481228825,8.092830650395154,-2.229924851799756
1757614266214814000,51.03981396484375,-5.2193192871302365,8.00412127032876,-2.2052524750970304
1757614266224770000,51.04977001953125,-5.390393062150478,7.908066788196563,-2.139273836146295
1757614266234725000,51.05972509765625,-5.576881848445535,7.806407325664162,-2.031940858022124
1757614266244681200,51.06968115234375,-5.768739468297362,7.703026446166634,-1.885576576844603
1757614266254637000,51.07963696289063,-5.952822947016358,7.6039517394304275,-1.7071182445310056
1757614266264593200,51.08959326171875,-6.115978788518905,7.51593735589087,-1.5086208944037556
1757614266274548000,51.0995478515625,-6.24931816842854,7.443988556489348,-1.3051459019944072
1757614266284504000,51.10950415039063,-6.351556892153621,7.388820211496949,-1.1105828225761651
1757614266294460200,51.11946020507813,-6.427192855635285,7.347736505958437,-0.9340062854211776
1757614266304416000,51.129416015625,-6.483260779815912,7.316599609416722,-0.7779102262370288
1757614266314371000,51.13937109375,-6.523181286793947,7.294381932389736,-0.6406667515609413
1757614266324327000,51.14932690429688,-6.545902821689844,7.282728903996944,-0.532357548815757
1757614266334283000,51.15928295898438,-6.546147151839733,7.286612467432022,-0.4728980094354599
1757614266344239000,51.16923901367188,-6.521319000053405,7.308409873220324,-0.4794812237506732
1757614266354194200,51.17919409179687,-6.468164917492866,7.350114925527572,-0.555862708370015
1757614266364150000,51.18914990234375,-6.3804270128071305,7.415517664286494,-0.6860531227294355
1757614266374105900,51.19910595703125,-6.252921161356568,7.50853263259232,-0.8326599804911762
1757614266384061200,51.20906127929688,-6.086405488032102,7.630276267254352,-0.9512722583249212
1757614266394017000,51.21901708984375,-5.885040619644522,7.780861380997299,-0.9974331940624862
1757614266403973000,51.22897314453125,-5.647897750911116,7.963105369329452,-0.9277020707104354
1757614266413929000,51.23892895507812,-5.3693046814143655,8.176645244157314,-0.6952830886937678
1757614266423884000,51.248884033203126,-5.055142870408297,8.399235855925083,-0.2622632997308857
1757614266433840000,51.25884008789063,-4.748858076387643,8.574133573147654,0.3209606408333406
1757614266443796200,51.268796142578125,-4.501615838444232,8.66621856712699,0.8958254617173225
1757614266453752000,51.278751953125,-4.31010308650732,8.707622590661048,1.3306729958303272
1757614266463707000,51.288706787109376,-4.131167784331739,8.750546955630183,1.591153193270415
1757614266473663000,51.2986630859375,-3.9453488601222633,8.806379902011155,1.7470869745649396
1757614266483619000,51.308619140625,-3.751781513743103,8.866289304050802,1.8663968062087888
1757614266493575200,51.3185751953125,-3.5596851166993377,8.924510606873035,1.962683635792136
1757614266503530000,51.32853002929688,-3.3813165084958072,8.977505699479579,2.035052998693287
1757614266513486000,51.33848608398438,-3.21956965700835,9.02523074272871,2.0856508208997546
1757614266523442000,51.34844189453125,-3.077544866339862,9.067425039857625,2.1168137286655604
1757614266533398300,51.35839819335938,-2.957875699864328,9.103848936891556,2.131028278109431
1757614266543353000,51.36835302734375,-2.859019896575808,9.135725253623724,2.1295305868975816
1757614266553309000,51.37830883789063,-2.77875598103255,9.164418264144658,2.1124178317941724
1757614266563265000,51.38826513671875,-2.7141630973517894,9.19117767625451,2.0798986871138214
1757614266573220900,51.39822094726563,-2.662301392689347,9.217087193536758,2.03170953348428
1757614266583176200,51.40817626953125,-2.6230194758757945,9.242388223531842,1.9668338873393836
1757614266593132000,51.41813208007813,-2.5993402018636464,9.266556450104712,1.8827575739011169
1757614266603088100,51.42808813476562,-2.594788529908657,9.288770035478471,1.7765801955528555
1757614266613044000,51.4380439453125,-2.610706230008602,9.30798385451436,1.6480466084897518
1757614266622999000,51.4479990234375,-2.647660288396477,9.32247824381292,1.5005701282866295
1757614266632955100,51.457955078125,-2.7064693279787897,9.330051309415698,1.3399907131433486
1757614266642911000,51.467910888671874,-2.790758261254429,9.327745955082774,1.1726784826137124
1757614266652867000,51.4778671875,-2.902913983359933,9.313177331504225,1.004088998689875
1757614266662822000,51.48782177734375,-3.041948944562673,9.285161197331549,0.8382758476115763
1757614266672778200,51.4977783203125,-3.202836548872292,9.244240573400258,0.6754669929157943
1757614266682734000,51.507734130859376,-3.3767338568806644,9.192728412827847,0.5116573636796325
1757614266692690200,51.51769018554688,-3.552867253378033,9.13418153131306,0.3379773516837507
1757614266702645000,51.52764501953125,-3.72202058172971,9.071715430527926,0.1446458507539238
1757614266712600800,51.53760083007813,-3.87451328265965,9.008514001205564,-0.0723433197110192
1757614266722557200,51.54755712890625,-4.001969449749589,8.947596298906207,-0.3084754359327256
1757614266732513000,51.557512939453126,-4.102578526446223,8.889881192040443,-0.5561020700838416
1757614266742468000,51.56746801757812,-4.181806961461901,8.833180230653285,-0.8110779710192233
1757614266752424000,51.577423828125,-4.248826487767696,8.772864001378416,-1.074595490328595
1757614266762380000,51.58738012695313,-4.312229869402945,8.705243586570024,-1.339313690664619
1757614266772336000,51.59733618164063,-4.372426563951373,8.634147020083665,-1.582315952950716
1757614266782291000,51.607291015625,-4.418978471767902,8.575830440193414,-1.760167405412346
1757614266792247000,51.6172470703125,-4.444742150838673,8.549269181004165,-1.8233672272995116
1757614266802203000,51.62720288085937,-4.462690187722444,8.549836167237162,-1.776252863294631
1757614266812158200,51.637158203125,-4.492477715481818,8.552223939156532,-1.687450105856359
1757614266822114000,51.647114013671874,-4.555162719714641,8.53421131260395,-1.6087712675474584
1757614266832071000,51.65707080078125,-4.65273257484585,8.493430973926186,-1.54405241939947
1757614266842027000,51.66702709960938,-4.760352991609275,8.442735974955559,-1.4931987227357923
1757614266851981800,51.67698193359375,-4.845875558333098,8.397274784985184,-1.4743348861813543
1757614266861937700,51.68693774414062,-4.888167178356647,8.368847147402168,-1.4961958587251605
1757614266871893800,51.69689379882813,-4.887306762135029,8.361554067784548,-1.539155002746731
1757614266881849900,51.70684985351563,-4.867309099245071,8.368929564988612,-1.5622786887027322
1757614266891805000,51.716804931640624,-4.85395745024085,8.381475158306955,-1.536339068543166
1757614266901760800,51.7267607421875,-4.855211249694228,8.392426760432123,-1.4712185077264903
1757614266911716900,51.736716796875,-4.867136080765724,8.397167817479371,-1.4031838130287826
1757614266921672700,51.74667260742188,-4.885451489657164,8.393185469844937,-1.362776107055694
1757614266931627800,51.75662768554688,-4.906243517795205,8.381792553693055,-1.3581950628757475
1757614266941584000,51.766583984375,-4.925333418190479,8.366968494048715,-1.3803354368828236
1757614266951539700,51.776539794921874,-4.942462247645855,8.351004616719484,-1.415328570461273
1757614266961495800,51.78649584960937,-4.9611476588934655,8.33385299091041,-1.450612649810314
1757614266971451000,51.79645092773438,-4.986124863761663,8.313939499172568,-1.4789718983322382
1757614266981407000,51.80640698242188,-5.020694072839618,8.28978354755938,-1.497505480019003
1757614266991362800,51.81636279296875,-5.066259307706356,8.260586094647646,-1.5053735830456016
1757614267001319000,51.82631884765625,-5.121439927658439,8.226894837448,-1.503145531732589
1757614267011274000,51.83627392578125,-5.183648838812113,8.190032548996806,-1.4911626868635417
1757614267021229800,51.84622973632813,-5.250882300129533,8.151072411483526,-1.4692198812551795
1757614267031186000,51.85618603515625,-5.322146039876341,8.110734555876254,-1.4356737316146493
1757614267041141800,51.866141845703126,-5.397389789170027,8.069475493770838,-1.3864176794059573
1757614267051096800,51.87609692382812,-5.47524810487628,8.02836548474729,-1.3180878011539578
1757614267061052700,51.886052734375,-5.551258746889233,7.990169901865721,-1.2292759836263951
1757614267071009000,51.89600903320313,-5.618448369064927,7.959573688071965,-1.1174288890786468
1757614267080963800,51.9059638671875,-5.668015825310349,7.942654117453098,-0.97887842345722
1757614267090919700,51.91591967773437,-5.690146993097662,7.945997582662105,-0.8085491831939667
1757614267100875800,51.92587573242187,-5.678230929854512,7.972775699472427,-0.6024347091265022
1757614267110831600,51.93583154296875,-5.6348214117169375,8.017802005156874,-0.3661367667846381
1757614267120787000,51.945786865234375,-5.572314978921413,8.06874250332117,-0.12277654877319
1757614267130742800,51.95574267578125,-5.505058721250295,8.115127822399138,0.0971034431958571
1757614267140699000,51.965698974609374,-5.4403591623246665,8.154591233259438,0.2748541021641343
1757614267150654700,51.97565478515625,-5.376320113134383,8.19112268232107,0.4136282204736023
1757614267160609800,51.98560986328125,-5.306337060847878,8.229477839678525,0.5374997340098023
1757614267170566000,51.99556591796875,-5.220881714141369,8.273344453933834,0.6815908826235682
1757614267180521700,52.005521728515625,-5.106857860076427,8.32531429514587,0.8829228716548532
1757614267190477800,52.01547778320312,-4.952649295139312,8.381310907655953,1.1812088489413262
1757614267200433000,52.02543286132813,-4.7655657578215,8.420067631551623,1.6007045732088383
1757614267210389000,52.03538891601563,-4.599283308731019,8.406704876631498,2.0843074434667823
1757614267220344800,52.0453447265625,-4.504666458186507,8.347610298106074,2.489136490608752
1757614267230301000,52.05530102539063,-4.458306858071684,8.295655654463172,2.73422914930284
1757614267240255700,52.065255859375,-4.410473093751072,8.277581068590283,2.8635277293890717
1757614267250211800,52.0752119140625,-4.346265409995615,8.275806460133195,2.965033462664485
1757614267260168000,52.08516796875,-4.279131609660387,8.270359885165094,3.075806790500879
1757614267270123800,52.09512377929688,-4.224615883357823,8.255610644322633,3.188713330973685
1757614267280078800,52.10507885742187,-4.187991787576675,8.235053009462357,3.2886224427074198
1757614267290034700,52.11503466796875,-4.167193621958792,8.213162664693593,3.368807155534625
1757614267299990800,52.12499072265625,-4.158546205122769,8.192886769384145,3.4283348647803065
1757614267309947000,52.13494677734375,-4.159177781024575,8.176942181277274,3.465439729815721
1757614267319902000,52.14490185546875,-4.1656142438128585,8.1692837754786,3.475751280471682
1757614267329857800,52.15485791015625,-4.175700461280345,8.172626656165718,3.455735789664089
1757614267339814000,52.16481396484375,-4.188528963193297,8.188909097924828,3.401229123450816
1757614267349769000,52.17476904296875,-4.203240502373874,8.22036631246209,3.3058626235827804
1757614267359724800,52.184724853515625,-4.218835254129767,8.268089602145553,3.1639445081591604
1757614267369681000,52.194680908203125,-4.234800300502777,8.329327037918567,2.976434562122821
1757614267379636700,52.20463671875,-4.253851037931442,8.397051497623323,2.7503888414651154
1757614267389591800,52.214591796875,-4.280672409361601,8.462437285247445,2.496670100983977
1757614267399548000,52.2245478515625,-4.318563456338644,8.518691671910881,2.2253768331065773
1757614267409504000,52.23450390625,-4.367167620509862,8.562946408700942,1.9427254281297328
1757614267419459800,52.2444599609375,-4.4209410040125245,8.596041453573108,1.6533989293031393
1757614267429414700,52.25441455078125,-4.470645530641079,8.620865513706207,1.3654282289996742
1757614267439370800,52.26437084960938,-4.507181071355939,8.64100170828402,1.0903145260512828
1757614267449326800,52.27432690429688,-4.524963396283984,8.659789995384216,0.8385528379220515
1757614267459283000,52.28428295898438,-4.525466085109114,8.678311155980825,0.6143746647018938
1757614267469237800,52.29423779296875,-4.514880685947835,8.695769655781984,0.4121393336227163
1757614267479193900,52.30419384765625,-4.498874138520658,8.710966640391945,0.2227499670479446
1757614267489149700,52.31414965820313,-4.4825887741521,8.722114057350158,0.0392243048748001
1757614267499106000,52.32410595703125,-4.470426334932446,8.72729584390223,-0.1413879084039013
