time,seconds_elapsed,z,y,x
1757768780994357000,58.32935693359375,-0.2257591038942337,1.3212295770645142,-0.0630959272384643
1757768781004314000,58.339314208984376,-0.0513755790889263,1.28070867061615,-0.0228204075247049
1757768781014270200,58.34927026367188,0.0264297109097242,1.234689474105835,0.0873870924115181
1757768781024227000,58.35922705078125,-0.0130114369094371,1.1535104513168335,0.1214004531502723
1757768781034183200,58.36918310546875,-0.1219926923513412,1.0134928226470947,0.0630369633436203
1757768781044140000,58.37914013671875,-0.20764821767807,0.8344372510910034,-0.0231109745800495
1757768781054097200,58.38909716796875,-0.2117235958576202,0.6973479390144348,-0.086236372590065
1757768781064053200,58.39905322265625,-0.1037468016147613,0.6930237412452698,-0.1052287071943283
1757768781074010000,58.40901000976562,0.0029581002891063,0.6811114549636841,-0.0509031675755977
1757768781083967200,58.41896728515625,0.0477884225547313,0.594150185585022,0.0203720778226852
1757768781093923000,58.42892309570313,0.0441324114799499,0.4594122171401977,0.0322202518582344
1757768781103880200,58.43888012695312,0.0013327507767826,0.2916727364063263,-0.0165637973695993
1757768781113837300,58.44883740234375,-0.0338990166783332,0.1511768102645874,-0.0825614929199218
1757768781123793200,58.45879321289063,-0.0577300488948822,0.0282053388655185,-0.1267774254083633
1757768781133750300,58.46875024414062,-0.0432575717568397,-0.02264772541821,-0.1368348598480224
1757768781143707400,58.47870727539063,0.0127990413457155,-0.0500623062252998,-0.1136073097586631
1757768781153663200,58.488663330078126,0.0514945536851882,-0.0878959149122238,-0.0895855575799942
1757768781163620400,58.49862036132812,0.0668439492583274,-0.0895420163869857,-0.0909088850021362
1757768781173576200,58.508576171875,0.0671045333147049,-0.0738883092999458,-0.0966250970959663
1757768781183533300,58.518533203125,0.0780224353075027,-0.0243338085711002,-0.0933787077665329
1757768781193490200,58.528490234375,0.0878022983670234,0.0301850158721208,-0.0680501461029052
1757768781203446300,58.5384462890625,0.0436686612665653,0.0001368369557894,-0.0212179254740476
1757768781213403100,58.54840307617187,-0.0410341881215572,-0.0720643103122711,-0.0089205466210842
1757768781223360300,58.5583603515625,-0.115119069814682,-0.1828781813383102,-0.0620490163564682
1757768781233316000,58.568316162109376,-0.1204010248184204,-0.2705881893634796,-0.1440948098897934
1757768781243273200,58.57827319335937,-0.021647285670042,-0.3511102199554443,-0.1869642436504364
1757768781253230000,58.58822998046875,0.1689741462469101,-0.2531894743442535,-0.1676326543092727
1757768781263186200,58.59818627929688,0.2763839662075043,-0.2100529372692108,-0.0828037858009338
1757768781273143300,58.60814331054687,0.2706016600131988,-0.2412547469139099,-0.0394347459077835
1757768781283100200,58.61810009765625,0.1992723643779754,0.0072866254486143,0.0328823253512382
1757768781293056300,58.62805615234375,-0.0069847870618104,0.2365390062332153,0.0728082060813903
1757768781303013000,58.63801318359375,-0.1929400116205215,0.2648209929466247,0.0414465479552745
1757768781312969200,58.64796923828125,-0.3563540875911712,0.2604061663150787,0.0276504904031753
1757768781322926300,58.65792626953125,-0.4286687672138214,0.2727515399456024,-0.0147688705474138
1757768781332883200,58.66788330078125,-0.3999025821685791,0.385817676782608,-0.0550555326044559
1757768781342839300,58.67783935546875,-0.3432360887527466,0.4531876742839813,-0.0352615900337696
1757768781352796400,58.68779638671875,-0.2664641141891479,0.4538396894931793,-0.0231349039822816
1757768781362753300,58.697753173828126,-0.1958104521036148,0.3842547535896301,-0.0212081056088209
1757768781372709400,58.70770947265625,-0.1205971911549568,0.3224942684173584,-0.0333241745829582
1757768781382666000,58.717666015625,-0.0589857622981071,0.2317047119140625,-0.0368965417146682
1757768781392623000,58.727623046875,0.0086039062589406,0.1995187699794769,-0.0347502827644348
1757768781402579200,58.7375791015625,0.0461803115904331,0.2904958128929138,-0.0311784502118825
1757768781412536000,58.7475361328125,0.0442740246653556,0.4414713978767395,-0.006536734290421
1757768781422493200,58.7574931640625,-0.02190020121634,0.4653247892856598,0.0364578701555728
1757768781432449000,58.76744897460937,-0.0868874862790107,0.3618204593658447,0.0556883066892623
1757768781442406100,58.77740625,-0.1478994339704513,0.2218729555606842,0.0683351308107376
1757768781452362200,58.7873623046875,-0.2040142863988876,0.0130510702729225,0.0525124557316303
1757768781462319000,58.79731909179687,-0.2293550670146942,-0.1172193139791488,0.0177400950342416
1757768781472276200,58.80727612304688,-0.1782377064228058,-0.24483722448349,-0.0298888962715864
1757768781482232000,58.817232177734375,-0.0137044135481119,-0.7366817593574524,-0.1400415003299713
1757768781492189200,58.82718920898437,0.4146895110607147,-1.0396387577056885,-0.3011427521705627
1757768781502146300,58.837146240234375,0.2517301440238952,0.6349033713340759,0.2318159788846969
1757768781512102100,58.84710205078125,-0.074465200304985,1.0602619647979736,0.354034274816513
1757768781522059300,58.85705932617188,-0.3275949358940124,0.990309238433838,0.1803769767284393
1757768781532016400,58.86701635742188,-0.4299229979515075,0.8015869855880737,-0.0006785515579394
1757768781541972200,58.87697216796875,-0.5191953778266907,0.5429311990737915,-0.1119675263762474
1757768781551929300,58.88692944335938,-0.5755789875984192,0.1491944342851638,-0.1604903489351272
1757768781561886200,58.89688623046875,-0.5242995619773865,-0.2127446085214615,-0.1487122476100921
1757768781571842300,58.90684228515625,-0.3619767725467682,-0.3676625788211822,-0.0956924259662628
1757768781581799200,58.916799072265626,-0.183279737830162,-0.4448564350605011,-0.0202123094350099
1757768781591756000,58.92675610351562,-0.0378084704279899,-0.4794483780860901,0.0646993294358253
1757768781601712000,58.93671215820312,0.0476124212145805,-0.4833983778953552,0.1232712939381599
1757768781611669200,58.946669189453125,0.0554606653749942,-0.5209903120994568,0.1365700811147689
1757768781621625000,58.956625,0.0457350686192512,-0.6430943608283997,0.1139678433537483
1757768781631582200,58.96658227539063,0.0378814749419689,-0.7822152972221375,0.0761131420731544
1757768781641539000,58.9765390625,0.0504342839121818,-0.9898110628128052,0.0531399212777614
1757768781651495200,58.9864951171875,0.0312893241643905,-1.1087000370025637,0.0660517439246177
1757768781661452300,58.99645239257813,0.0442490652203559,-1.153872847557068,0.0450500510632991
1757768781671409200,59.0064091796875,0.2755138278007507,-1.6207715272903442,-0.0906793102622032
1757768781681365200,59.016365234375,0.4442647695541382,-1.6768478155136108,-0.0800405144691467
1757768781691322000,59.026322021484376,0.4157711863517761,-1.7165849208831787,-0.007122054696083
1757768781701279200,59.036279296875,0.1077790111303329,-1.4622178077697754,0.123083084821701
1757768781711235300,59.0462353515625,-0.1368846744298935,-1.323052167892456,0.1386271119117736
1757768781721192200,59.05619213867188,-0.2043737024068832,-1.392388939857483,0.0909767597913742
1757768781731149300,59.0661494140625,-0.1104136556386947,-1.5445162057876587,0.0239703208208084
1757768781741105400,59.07610546875,-0.0786522626876831,-1.3222615718841553,-0.0026996394153684
1757768781751062300,59.086062255859375,-0.0232617333531379,-1.04753839969635,0.0678174197673797
1757768781761019100,59.09601904296875,0.0426909178495407,-0.9003085494041443,0.1423550397157669
1757768781770975200,59.10597534179688,0.1059497073292732,-0.488428920507431,0.1950930655002594
1757768781780932000,59.11593212890625,0.177625223994255,0.0459380969405174,0.2408885210752487
1757768781790889200,59.12588916015625,0.161339670419693,0.3622526824474334,0.2394123375415802
1757768781800845000,59.135844970703126,-0.0049851280637085,0.4318053722381592,0.2108813673257827
1757768781810802200,59.14580224609375,-0.206729307770729,0.2731035351753235,0.1867954581975937
1757768781820758000,59.15575805664062,-0.3306379318237304,0.1327261626720428,0.1344899088144302
1757768781830715100,59.16571508789063,-0.3582056164741516,-0.0038802688941359,0.0676443204283714
1757768781840672300,59.17567236328125,-0.3189077377319336,-0.2379628121852874,0.0381910875439643
1757768781850628000,59.18562817382813,-0.2879954278469085,-0.100087858736515,-0.0161406174302101
1757768781860585200,59.195585205078125,-0.2213548719882965,0.0302488394081592,0.0398973524570465
1757768781870542300,59.20554223632813,-0.0638983845710754,0.1455895006656646,0.1209043264389038
1757768781880498200,59.21549829101563,0.1714262515306472,0.3165016174316406,0.1488041281700134
1757768781890455300,59.22545532226562,0.4491736888885498,0.5448300838470459,0.1690071523189544
