time,seconds_elapsed,z,y,x
1757942369287336200,0.468336181640625,8.267900217053294,5.206515335136651,0.8392902122858912
1757942369297421300,0.47842138671875,8.23018043498993,5.257941570991277,0.8880113539002835
1757942369307505200,0.488505126953125,8.190975967326759,5.311792403644323,0.9290596227992326
1757942369317590300,0.49859033203125,8.14964676259458,5.370650250804424,0.95381083689183
1757942369327674000,0.508674072265625,8.105711759278178,5.4374418135732405,0.9497616345662624
1757942369337759200,0.51875927734375,8.058284237670899,5.514751847746968,0.9066159549966454
1757942369347843000,0.528843017578125,8.005600110709667,5.603971515423059,0.8223440459210425
1757942369357928200,0.53892822265625,7.945002141883969,5.705513489055633,0.7031702617470175
1757942369368012300,0.54901220703125,7.8722408570557825,5.82126109817326,0.5577927996497601
1757942369378097200,0.55909716796875,7.78039610157311,5.955618715214729,0.4079501017719507
1757942369388181200,0.56918115234375,7.661054851877689,6.115356857228279,0.2846693206705152
1757942369398266000,0.57926611328125,7.5078195158869026,6.305793504366278,0.1999999915088526
1757942369408350200,0.58935009765625,7.321828742241859,6.522641773089767,0.1278638071759138
1757942369418435000,0.59943505859375,7.110383209344744,6.753553638479113,0.0483793150399345
1757942369428519200,0.609519287109375,6.881799494642019,6.98644294142127,-0.0289525679227081
1757942369438604000,0.61960400390625,6.64647156637609,7.210179216092825,-0.0900824402515776
1757942369448688400,0.6296884765625,6.428120491874218,7.404984579834341,-0.1259400360391009
1757942369458773200,0.639773193359375,6.241238322347402,7.563020594105124,-0.134375773752667
1757942369468857300,0.649857421875,6.091979488772154,7.683884523323178,-0.1268414327250793
1757942369478942200,0.659942138671875,5.982146072134375,7.769991611936688,-0.1074255335121415
1757942369489026000,0.670026123046875,5.911399634259939,7.824335196542739,-0.0742801101596094
1757942369499111200,0.680111083984375,5.878770453333854,7.849179714941978,-0.0288672619761433
1757942369509195000,0.690195068359375,5.877689087837934,7.850012658634782,0.0216982699624961
1757942369519280000,0.700280029296875,5.895720419090986,7.836185793334245,0.0711600921426666
1757942369529364200,0.7103642578125,5.91814910852015,7.818750089886784,0.1141836294702254
1757942369539449000,0.720448974609375,5.928688038191199,7.810211978644132,0.1470948422080837
1757942369549533200,0.730533203125,5.912910038822889,7.821634705412388,0.1729297416178509
1757942369559618300,0.740618408203125,5.864763555291295,7.8572449479758735,0.1965314020828343
1757942369569702100,0.7507021484375,5.78892184010446,7.912721920526027,0.2181661829216405
1757942369579787300,0.760787353515625,5.686480287283659,7.986286338430642,0.2314173854923807
1757942369589871000,0.77087109375,5.566202048999071,8.07066441129446,0.2283944940072484
1757942369599956200,0.780956298828125,5.43457122657299,8.160417162933944,0.2084004113138653
1757942369610040000,0.7910400390625,5.295879379719495,8.251933417114614,0.1721803845552727
1757942369620125000,0.801125,5.151938526296616,8.343466622430086,0.1203258311528246
1757942369630209300,0.811209228515625,5.004273099392652,8.433525663539767,0.0571967455474659
1757942369640293000,0.821293212890625,4.8566395289316775,8.519579560661315,-0.0138320369492867
1757942369650378200,0.831378173828125,4.712949435399472,8.599400116351246,-0.0938947194155771
1757942369660463000,0.841463134765625,4.57691102566421,8.671240779203176,-0.1784579487211071
1757942369670547200,0.851547119140625,4.449641613318025,8.73516584662497,-0.2606724320765584
1757942369680631000,0.861631103515625,4.329052993910015,8.792941159245371,-0.337462460964173
1757942369690716200,0.871716064453125,4.209808190326393,8.847581680971384,-0.4101150612534955
1757942369700800300,0.88180029296875,4.087309061121941,8.901297489067911,-0.4808288389673456
1757942369710884400,0.89188427734375,3.957329513034224,8.955688419947027,-0.5527744965637102
1757942369720968400,0.901968505859375,3.817494049103558,9.011034459593892,-0.6311692207016051
1757942369731053300,0.91205322265625,3.666613167284429,9.06689312493801,-0.7195676351226866
1757942369741137400,0.922137451171875,3.5071108798533674,9.1214839623034,-0.8179681689243763
1757942369751222300,0.93222216796875,3.345888344500959,9.171752844816446,-0.9243220728833228
1757942369761306600,0.942306640625,3.188753662984073,9.215540548616648,-1.0373323659915477
1757942369771391500,0.9523916015625,3.036744361656904,9.25261326494813,-1.1566061764739453
1757942369781475300,0.962475341796875,2.8887030871778725,9.283689371213317,-1.2801884247399866
1757942369791560400,0.972560546875,2.743390653140843,9.309728067833184,-1.4046899798080323
1757942369801644300,0.982644287109375,2.599592130798101,9.331625426864624,-1.527507819572836
1757942369811729400,0.9927294921875,2.4552605244919654,9.350303239327667,-1.6473983737140894
1757942369821813200,1.002813232421875,2.312268350096047,9.365465737146138,-1.7640452697589992
1757942369831898400,1.0128984375,2.1743371123515067,9.376340182381869,-1.878001903806627
1757942369841982500,1.022982421875,2.040455880650133,9.382479415789248,-1.9939888746380805
1757942369852067600,1.033067626953125,1.882639208218455,9.386299266338348,-2.126837548421323
1757942369862151400,1.0431513671875,1.643346175713837,9.392141562625763,-2.2929180451989173
1757942369872236500,1.053236572265625,1.3032776239044963,9.398446215727924,-2.4781162071615457
1757942369882320400,1.0633203125,0.8917210951384157,9.398592930722236,-2.65361510514766
1757942369892405500,1.073405517578125,0.463923589134775,9.384943175554277,-2.806782344338297
1757942369902489300,1.0834892578125,0.0684856670353328,9.354828023275733,-2.941574845665693
1757942369912574500,1.093574462890625,-0.2769173365705646,9.311289325800535,-3.0648972739517686
1757942369922658600,1.103658447265625,-0.5812676005983725,9.25915640298128,-3.178136991901696
1757942369932743400,1.113743408203125,-0.8628991975408047,9.201868581616878,-3.27893194655925
1757942369942827500,1.12382763671875,-1.1393112697366623,9.14052300929427,-3.364995488291979
1757942369952912400,1.133912353515625,-1.4233324286967517,9.073895112654569,-3.4364144186004992
1757942369962996500,1.14399658203125,-1.7238225649639962,8.999331746840477,-3.494403666232526
1757942369973081300,1.154081298828125,-2.037490747234225,8.916795502451063,-3.5369141897037624
1757942369983165400,1.16416552734375,-2.3241320986300704,8.836776793840526,-3.5609216727569697
1757942369993250300,1.174250244140625,-2.4807149914830924,8.793620958203077,-3.562117312282324
1757942370003334400,1.18433447265625,-2.5222408878311517,8.791144923478365,-3.538986319802701
1757942370013419300,1.194419189453125,-2.520468032939732,8.809510601252317,-3.494306635598838
1757942370023503400,1.20450341796875,-2.510548111949861,8.83481104672551,-3.4371041544303296
1757942370033588500,1.21458837890625,-2.505722006967664,8.85887230579257,-3.378184347949922
1757942370043672300,1.22467236328125,-2.512543669681251,8.877382944995164,-3.324091815495491
1757942370053757400,1.23475732421875,-2.529336106789112,8.891033284685015,-3.274504193244874
1757942370063841300,1.24484130859375,-2.548330437855422,8.90352159485817,-3.2254730358332395
1757942370073925400,1.25492529296875,-2.5634216240033507,8.917928890395164,-3.173294812567532
1757942370084010200,1.26501025390625,-2.5714564618989826,8.935358164101839,-3.117266635875404
1757942370094094600,1.275094482421875,-2.572926534451544,8.955713554388284,-3.0570605889767406
1757942370104179500,1.285179443359375,-2.574897542263568,8.975824614524841,-2.995809709200263
1757942370114263600,1.295263671875,-2.579577224512398,8.992355478087067,-2.941719222572446
1757942370124348400,1.305348388671875,-2.582325938698649,9.004519963133335,-2.9018288184717296
1757942370134432300,1.315432373046875,-2.5813223146140576,9.01217193919122,-2.878873474819958
1757942370144517400,1.325517333984375,-2.576410577175021,9.016247225806117,-2.8705039981424805
1757942370154601200,1.335601318359375,-2.569089148245752,9.017651831907031,-2.8726451018244026
1757942370164686300,1.345686279296875,-2.5597306605309247,9.016773880028724,-2.883740496334433
1757942370174770400,1.3557705078125,-2.547741824312508,9.013924335816505,-2.903197768737376
1757942370184855600,1.36585546875,-2.5329738787695764,9.008935441488028,-2.931469631236792
1757942370194939400,1.375939453125,-2.5170988487675783,9.001654636830091,-2.9672888403758404
1757942370205024500,1.3860244140625,-2.5014649340450763,8.992589286842941,-3.0077275260090826
1757942370215108400,1.3961083984375,-2.487610596215725,8.982647738543152,-3.048642596982419
1757942370225193500,1.406193359375,-2.476609309729933,8.973204202893376,-3.0851895358741284
1757942370235277300,1.41627734375,-2.46784177364558,8.965001022693514,-3.115909960569441
1757942370245362400,1.426362548828125,-2.4603499565854667,8.95839008012116,-3.1407460034012797
1757942370255446500,1.436446533203125,-2.453704234960675,8.953425151190162,-3.160046039415896
1757942370265531600,1.44653173828125,-2.447655894707143,8.950101559725404,-3.1741204497367144
1757942370275615500,1.456615478515625,-2.442496904508769,8.948540301758051,-3.1824867115437985
1757942370285700400,1.466700439453125,-2.438369157054275,8.948568358808755,-3.1855712335556743
1757942370295784400,1.476784423828125,-2.4344930462732908,8.949477874869107,-3.1859812756612893
1757942370305869300,1.486869384765625,-2.4309869378484783,8.950759731373191,-3.185060945945978
1757942370315953400,1.496953369140625,-2.4276234527647493,8.952353722566366,-3.1831428373649717
1757942370326038300,1.507038330078125,-2.423987288219481,8.954148789289594,-3.1808678781703112
1757942370336122600,1.51712255859375,-2.420333880278468,8.956192862337828,-3.177893246273696
1757942370346207500,1.52720751953125,-2.417829496242106,8.958638501924275,-3.1729034751623866
1757942370356291600,1.53729150390625,-2.4176390882365406,8.961708995410799,-3.1643636103540658
1757942370366376400,1.54737646484375,-2.418979835321009,8.965988280165195,-3.151187610177696
1757942370376460300,1.557460205078125,-2.4199472190484403,8.971849865674972,-3.1337147895902397
1757942370386544400,1.56754443359375,-2.4179374866612253,8.979223024791478,-3.1140833296641706
1757942370396629200,1.577629150390625,-2.4149223766237498,8.985720570117234,-3.097638975341618
1757942370406713600,1.587713623046875,-2.4119810624748466,8.988968758258222,-3.0904999172419307
1757942370416798500,1.597798583984375,-2.4085643858991563,8.989555618235467,-3.0914591176629065
1757942370426882600,1.607882568359375,-2.404569032652676,8.988643179565667,-3.0972163660153744
1757942370436967400,1.617967529296875,-2.399926321413368,8.987138620221614,-3.105167617280781
1757942370447051500,1.628051513671875,-2.3955177111908794,8.985015052196383,-3.114699707996845
1757942370457136400,1.638136474609375,-2.391633270972967,8.982518559205532,-3.124875357313454
1757942370467220200,1.64822021484375,-2.387609568414837,8.980416033968329,-3.1339778244405982
1757942370477305300,1.658305419921875,-2.3839197739861904,8.97947846085727,-3.139470284377038
1757942370487389400,1.668389404296875,-2.38088932024911,8.980100976669787,-3.1399940159901973
1757942370497474300,1.678474365234375,-2.376957387627661,8.981794921106099,-3.138126176291704
1757942370507558400,1.688558349609375,-2.3721008875072003,8.984254589217901,-3.134757284380495
1757942370517643500,1.6986435546875,-2.366874092769623,8.986516688930989,-3.132221628423035
1757942370527727400,1.708727294921875,-2.361621871329844,8.987866934496164,-3.132317490012944
1757942370537812500,1.7188125,-2.3564405231691894,8.989026625925302,-3.1328830149412155
1757942370547896300,1.728896240234375,-2.351231264088302,8.990314327648282,-3.1331077636078
1757942370557981400,1.7389814453125,-2.346405743627995,8.991400369319319,-3.13360197686553
1757942370568065300,1.749065185546875,-2.341681929976493,8.992177783432602,-3.134906921984255
1757942370578150400,1.759150390625,-2.3372366410054264,8.992841215777396,-3.136323218522966
1757942370588234500,1.769234375,-2.3322457008503377,8.993311755898594,-3.1386867327839134
1757942370598319600,1.779319580078125,-2.327557689164579,8.993750731837748,-3.1409096695303917
1757942370608403500,1.789403564453125,-2.3222904162861404,8.995571517524123,-3.1395915726691483
1757942370618488300,1.79948828125,-2.3173718107149,8.996578064218163,-3.140347359472513
1757942370628572400,1.809572509765625,-2.312901241172105,8.996852789506315,-3.1428523280307648
1757942370638657300,1.8196572265625,-2.308377480137348,8.996578648740053,-3.146960932393372
1757942370648741400,1.829741455078125,-2.3036500132240354,8.995883067691326,-3.1524077996224165
1757942370658826200,1.839826171875,-2.2991356045395133,8.994706425127386,-3.1590526444643734
1757942370668910600,1.84991064453125,-2.295660768035799,8.992944676151872,-3.1665894697099923
1757942370678995500,1.859995361328125,-2.292668892743438,8.99061710998714,-3.1753549599677324
1757942370689079600,1.87007958984375,-2.291132769217342,8.987752952727675,-3.18455358094573
1757942370699164400,1.880164306640625,-2.290796376869827,8.985085779345034,-3.192310478682816
1757942370709249500,1.89024951171875,-2.291336475095898,8.983297142362595,-3.196954505096376
1757942370719333400,1.90033349609375,-2.293233394758403,8.981765695011616,-3.1998999108985067
1757942370729418500,1.91041845703125,-2.2957412859261037,8.980447013628483,-3.2017990225180983
1757942370739502300,1.92050244140625,-2.298434616663307,8.979186199912428,-3.2033985666692253
1757942370749587500,1.93058740234375,-2.301224539642781,8.978196604353188,-3.204176273043453
1757942370759671600,1.940671630859375,-2.303332617837936,8.977763473632931,-3.2038793359234927
1757942370769756400,1.95075634765625,-2.303943150951713,8.978077361887692,-3.20256007001847
1757942370779840500,1.960840576171875,-2.303371926935017,8.978632657682896,-3.201409730939567
1757942370789925400,1.97092529296875,-2.3021437003143133,8.979063450315595,-3.201082983203232
1757942370800009500,1.981009521484375,-2.300158079455048,8.979643880552054,-3.2008862915873526
1757942370810094300,1.99109423828125,-2.298565695697069,8.97989113331139,-3.201333450832963
1757942370820178400,2.001178466796875,-2.296861814388633,8.980054214918614,-3.202100051291287
1757942370830263300,2.01126318359375,-2.29412566742301,8.980409604227543,-3.20306392788738
1757942370840347600,2.02134765625,-2.290943237994611,8.980789543455838,-3.2042809024617074
1757942370850432500,2.0314326171875,-2.287078379260004,8.98119812425673,-3.205892721572518
1757942370860516400,2.041516357421875,-2.283589221969992,8.981700228559971,-3.2069705799371
1757942370870601500,2.0516015625,-2.2807950612068173,8.982437310662865,-3.206893130786717
1757942370880685300,2.061685302734375,-2.278948410426825,8.983428075265884,-3.205430364757776
1757942370890770400,2.0717705078125,-2.278099538512528,8.984578998866677,-3.202810245387256
1757942370900854300,2.081854248046875,-2.277432745166868,8.98582403049171,-3.1997911898270246
1757942370910939400,2.091939453125,-2.2761894671075047,8.98688376867771,-3.197698893722892
1757942370921023500,2.1020234375,-2.2737482114352283,8.9876325412184,-3.197335321107506
1757942370931108400,2.1121083984375,-2.270337818469852,8.98811652534306,-3.1983962283372875
1757942370941192400,2.1221923828125,-2.266183183008432,8.98824804276824,-3.200965494303405
1757942370951277600,2.132277587890625,-2.2609274544373155,8.988229922589658,-3.2047341991871594
1757942370961361400,2.142361328125,-2.2554800026863813,8.988216478586196,-3.2086081180110573
1757942370971446500,2.152446533203125,-2.249833521232009,8.988262071293592,-3.21244550421685
1757942370981530400,2.1625302734375,-2.2438429025150834,8.988103665861487,-3.2170746253222227
1757942370991615500,2.172615478515625,-2.237636741351336,8.98785699762404,-3.2220752100884917
1757942371001699300,2.18269921875,-2.2316512372009454,8.987884470152855,-3.226148450876772
1757942371011784200,2.1927841796875,-2.226035589276254,8.988188421535492,-3.229181534962356
1757942371021868500,2.20286865234375,-2.2215094901539385,8.98886412883997,-3.230420721368492
1757942371031953400,2.212953369140625,-2.2178112201578912,8.990123188990355,-3.2294618132084607
1757942371042037500,2.22303759765625,-2.2148297201290728,8.991683277913927,-3.22715967374593
1757942371052121300,2.233121337890625,-2.211969216131419,8.993362024781108,-3.224441939219832
1757942371062206500,2.24320654296875,-2.2093116873599588,8.995025574079156,-3.2216245437115427
1757942371072290300,2.253290283203125,-2.206690398945659,8.996539485773443,-3.2191949784770606
1757942371082375400,2.26337548828125,-2.203979678682238,8.99773950921297,-3.2176901268720624
1757942371092459500,2.27345947265625,-2.2016677484780547,8.998654870492219,-3.2167183592304585
1757942371102544400,2.28354443359375,-2.199274277470261,8.999348697975277,-3.216414992369711
1757942371112628500,2.29362841796875,-2.196924353343248,8.999795857220887,-3.2167695048958063
1757942371122713300,2.30371337890625,-2.195257296913862,9.000078765815497,-3.217112326984107
1757942371132797400,2.31379736328125,-2.194299996189028,9.000266981863975,-3.21723799919039
1757942371142882300,2.32388232421875,-2.193380689387024,9.000441169387102,-3.2173768231391904
1757942371152966400,2.33396630859375,-2.191702819302678,9.000512481057644,-3.218324625383317
1757942371163051300,2.34405126953125,-2.1892790992870927,9.00034881492853,-3.22042715062052
1757942371173135600,2.354135498046875,-2.1868017493881284,9.000112083563208,-3.2227740060076115
1757942371183220500,2.364220458984375,-2.18503196323663,8.99973448242247,-3.2250249998047944
1757942371193304600,2.3743046875,-2.1831588628411294,8.999330577796696,-3.2274212472915647
1757942371203389400,2.384389404296875,-2.1809375335298475,8.998995062232018,-3.229856365483999
1757942371213473300,2.394473388671875,-2.178322674856335,8.998828473493456,-3.232085731971264
1757942371223558400,2.404558349609375,-2.176309143076837,8.998573037427663,-3.2341511400684717
1757942371233642200,2.414642333984375,-2.174585680285096,8.99846957705319,-3.23559987757206
1757942371243727400,2.424727294921875,-2.1719866037026048,8.99850640193224,-3.2372409227773544
1757942371253811500,2.4348115234375,-2.1682941789254544,8.998515754282474,-3.239689484973252
1757942371263896600,2.444896484375,-2.164360638868809,8.998228754034638,-3.24311449098587
1757942371273980400,2.45498046875,-2.160220031932741,8.99781491253674,-3.2470228966012598
1757942371284065500,2.4650654296875,-2.1554114626072347,8.997387627035378,-3.251399504250288
1757942371294149400,2.4751494140625,-2.1503613396108148,8.997003011631966,-3.255810014168918
1757942371304234500,2.485234375,-2.145640156307816,8.996536563163994,-3.2602041574746368
1757942371314318300,2.495318359375,-2.141417424046248,8.9960432266891,-3.264340818887949
1757942371324403500,2.505403564453125,-2.1373304469935595,8.995991204240918,-3.2671631828323004
1757942371334487600,2.515487548828125,-2.133052915804833,8.996495062109828,-3.2685707115426657
1757942371344572400,2.525572509765625,-2.1290644306905566,8.997283582139014,-3.269001504175365
1757942371354656500,2.535656494140625,-2.1248666867397725,8.998322862058878,-3.2688676486626265
1757942371364741400,2.545741455078125,-2.12051696709767,8.999503011754154,-3.2684459161192176
1757942371374825500,2.555825439453125,-2.115905966170877,9.000714141109585,-3.2681057243794203
1757942371384910300,2.565910400390625,-2.1115746589682995,9.00158157159388,-3.268510505788028
1757942371394994400,2.575994384765625,-2.107842632833123,9.002053280758858,-3.269619928334653
1757942371405078500,2.58607861328125,-2.1046654641017315,9.00223331350088,-3.2711694958642124
1757942371415163400,2.596163330078125,-2.1016016926169394,9.002217531409858,-3.2731872654274103
1757942371425247500,2.60624755859375,-2.098986103291064,9.00202756179571,-3.2753865290373563
1757942371435332600,2.61633251953125,-2.097134922466427,9.001821810090542,-3.277138048879802
1757942371445416400,2.62641650390625,-2.095528510183096,9.001704905712604,-3.278484495052695
1757942371455501300,2.636501220703125,-2.0937660305552184,9.00165697491765,-3.27974413972497
1757942371465585400,2.64658544921875,-2.091453223568201,9.001811288696526,-3.28079774043113
1757942371475670300,2.656670166015625,-2.088749663697928,9.00230988586843,-3.2811446541726585
1757942371485754400,2.66675439453125,-2.08562159480527,9.003086130937934,-3.281008460572362
1757942371495839200,2.676839111328125,-2.0824096470214424,9.004075726497172,-3.28033129196316
1757942371505923600,2.686923583984375,-2.079228971158713,9.005070582753419,-3.279617882996797
1757942371516008400,2.697008544921875,-2.075951703053713,9.0060011416018,-3.279134775654972
1757942371526092500,2.707092529296875,-2.072318022726476,9.006833500772714,-3.2791470506146547
1757942371536177400,2.717177490234375,-2.068605139683187,9.0076617682904,-3.279220700372756
1757942371546261200,2.72726123046875,-2.064698779894412,9.008608693751691,-3.2790833377286788
1757942371556346400,2.737346435546875,-2.060428555229306,9.009822161194682,-3.278433349387348
1757942371566430200,2.74743017578125,-2.0559932031303645,9.011312692013382,-3.277120513223112
1757942371576515300,2.757515380859375,-2.051708073157072,9.013027094715833,-3.275093975831568
1757942371586599400,2.767599365234375,-2.0474682436302305,9.01498758113384,-3.272352275907993
1757942371596684500,2.7776845703125,-2.042925339503586,9.01711407176852,-3.269329420955479
1757942371606768400,2.787768310546875,-2.038715466723591,9.019106122368571,-3.266457372650504
1757942371616853500,2.797853515625,-2.0342470891378817,9.021026276776194,-3.2639439285248515
1757942371626937300,2.807937255859375,-2.0291512273035943,9.023036447554826,-3.261556741127372
1757942371637022500,2.8180224609375,-2.023599730656296,9.02521203802824,-3.2589830912470816
1757942371647106300,2.828106201171875,-2.017557381752133,9.027533174452184,-3.25630072029531
1757942371657191400,2.83819140625,-2.010682673677057,9.03013546590507,-3.2533392401412127
1757942371667275500,2.848275634765625,-2.003563781582564,9.03263488150537,-3.250793355050683
1757942371677360600,2.858360595703125,-1.9966117704875763,9.034975307151674,-3.248561942736804
1757942371687444500,2.868444580078125,-1.989490978696942,9.037475891795754,-3.245976310157776
1757942371697529300,2.878529296875,-1.982115919884294,9.04017170675099,-3.242974205732345
1757942371707613200,2.88861328125,-1.9740239449739452,9.042965721383691,-3.240117939518392
1757942371717698000,2.898697998046875,-1.9650794448874889,9.046108695584534,-3.236779442745447
1757942371727782100,2.9087822265625,-1.9553579690791665,9.04964213040769,-3.2327935879796743
1757942371737867000,2.918866943359375,-1.945156893060356,9.053591744816302,-3.2278821428015827
1757942371747951400,2.928951416015625,-1.934206459978968,9.05795987689793,-3.222205850730836
1757942371758036200,2.9390361328125,-1.9218369538798927,9.06273308264911,-3.216182937179505
1757942371768120300,2.949120361328125,-1.9077720420397817,9.067796795779469,-3.210275466701388
1757942371778205200,2.959205078125,-1.8913310487180948,9.073393008351326,-3.20418387182802
1757942371788289300,2.969289306640625,-1.8722053463570771,9.079676034143567,-3.197614430309832
1757942371798374100,2.9793740234375,-1.849147857505083,9.086876759302616,-3.1905604201450943
1757942371808458200,2.989458251953125,-1.8216216988064349,9.095272831726074,-3.1824639151901004
1757942371818543000,2.999543212890625,-1.789586099859327,9.104888801333308,-3.1731273470461367
1757942371828627200,3.009627197265625,-1.7536187144212425,9.115786627444624,-3.161904819025099
1757942371838712300,3.01971240234375,-1.714741286755353,9.127756466701626,-3.148668905355036
1757942371848796200,3.029796142578125,-1.6740039104364812,9.140475663021206,-3.133661013576388
1757942371858881300,3.03988134765625,-1.6314270437307654,9.153852446466685,-3.1170263973787424
1757942371868965000,3.049965087890625,-1.5857412512242792,9.16808906161189,-3.0987013438761237
1757942371879049200,3.06004931640625,-1.5388127651803194,9.182686911284923,-3.079070760732889
1757942371889134000,3.070134033203125,-1.490071822886914,9.197806739005443,-3.0578458941355344
1757942371899218400,3.080218505859375,-1.4405088966861366,9.213293646472692,-3.0348855820477008
