time,seconds_elapsed,z,y,x
1757768728468850000,5.803849853515625,-0.7456979555487633,-6.09511895584166,0.373722837999463
1757768728478807000,5.81380712890625,-1.2029068860083818,-6.940223626559972,0.3768927002072334
1757768728488764200,5.82376416015625,-1.809367051258683,-7.447875627055764,0.3438812419652938
1757768728498720800,5.833720703125,-2.632023158803582,-7.37091396792829,0.3160048085242509
1757768728508679000,5.843678955078125,-3.285886880263686,-7.109203059649467,0.4053834661543369
1757768728518636000,5.853635986328125,-3.896865984243154,-6.817890209311247,0.2875917839884758
1757768728528593200,5.86359326171875,-4.263604370182752,-5.98204494984746,0.1528583193719387
1757768728538550000,5.873550048828125,-3.894154971718788,-4.888419107291102,0.1558645154505968
1757768728548507000,5.8835068359375,-4.017367509889603,-3.9897424208611247,0.0908311945259571
1757768728558464000,5.893464111328125,-4.998917709839343,-3.400728480452299,0.5243412694901227
1757768728568420900,5.9034208984375,-4.668714280092716,-2.9619094854250547,0.8173784594029188
1757768728578378000,5.9133779296875,-2.7904174849927426,-2.6274974980726835,0.4751286180317401
1757768728588335000,5.923335205078125,-0.742511142206192,-2.1443998008579013,0.368625807121396
1757768728598292000,5.9332919921875,0.6772919433206319,-1.4346896890133618,0.6444786379992962
1757768728608248800,5.943248779296875,1.7673463571310042,-0.5500076256662607,1.1512217069566248
1757768728618206000,5.9532060546875,2.711299524614214,0.4431026636958122,1.7945003215163946
1757768728628162800,5.963162841796875,4.544249696034193,2.053805922219157,1.2133873634904622
1757768728638120000,5.973119873046875,6.5629866429597135,4.684494617548585,-0.8179834395587444
1757768728648077000,5.9830771484375,4.4925031421840185,6.279219385695457,-0.4255424570858478
1757768728658034000,5.993033935546875,1.011290089175105,6.274083776372671,-0.3236936094611883
1757768728667991000,6.002990966796875,-0.6736319595083594,4.7626206442803145,0.0354617740035057
1757768728677948000,6.012947998046875,-0.4604530269473791,2.863825835552812,0.5652712457716464
1757768728687904800,6.02290478515625,0.2722065833300351,1.839766865697503,0.1150169567555189
1757768728697862000,6.03286181640625,0.8468684655204415,0.4512953225016594,-1.1129004518687724
1757768728707819000,6.042819091796875,0.1473082840293645,-0.2267103220462799,-1.921717419153452
1757768728717776100,6.052776123046875,-1.949562288412452,0.2842430580824613,-1.3487825068861246
1757768728727733000,6.06273291015625,-3.819087748035788,-0.4912935708910226,-1.540668183788657
1757768728737689900,6.07268994140625,-4.159445492050051,-0.8058563639134169,-2.1395096907287834
1757768728747647000,6.08264697265625,-2.162289677813649,-1.380443719562888,-1.7377070056706665
1757768728757603800,6.092603759765625,-1.8129224056527016,-1.9434008431732652,-1.5808879659742117
1757768728767561000,6.10256103515625,-2.629595639395714,-2.860915501064062,-1.795489917075634
1757768728777518000,6.11251806640625,-1.437902513580024,-3.6691029382735487,-2.0585142460405828
1757768728787475000,6.122474853515625,-0.4306406570076942,-4.503731807684898,-1.552242886248231
1757768728797432000,6.13243212890625,-1.050125139003992,-4.0338206320405,-0.9212181885838508
1757768728807389000,6.142388916015625,-1.7550059309959412,0.2251630926042795,0.4074024047613143
1757768728817345800,6.152345703125,1.0148442745253443,6.064754212716221,3.583153086048364
1757768728827303000,6.162302978515625,1.5669079559385777,1.6847142511516808,2.519009358564019
1757768728837260000,6.172260009765625,0.7993313460588455,2.013830470183492,3.240885709020495
1757768728847217000,6.182216796875,1.294876290784031,0.8338912027865648,2.479797876638174
1757768728857174000,6.192174072265625,0.2091341872148215,0.3363105144500732,0.956945920047164
1757768728867131000,6.202130859375,0.3568484216965735,0.1843587885290384,0.1333037240743637
1757768728877088000,6.212087890625,1.0425918208897114,-0.6392781467467546,-1.227906887230277
1757768728887044900,6.222044921875,1.667517763287574,-0.639758623740077,-1.5537667348146438
1757768728897002800,6.232002685546875,1.4911270310282707,-0.3218967891722917,-1.2249456993371248
1757768728906959600,6.241959716796875,0.2428501404643058,-0.1851438014268875,-0.8777116398125886
1757768728916916700,6.251916748046875,-0.2514372054152191,-0.2063911721169948,0.0654512540757656
1757768728926873600,6.26187353515625,-0.895379982972145,-0.3853934020489454,0.3615390637308359
1757768728936830500,6.27183056640625,-1.27757575802356,-0.2349129177242517,0.4260094900757074
1757768728946788600,6.28178857421875,-0.9801055540993808,-0.6608990269243716,0.3829004161894321
1757768728956745700,6.291745849609375,-1.5590511049583553,-0.5786521208703518,0.2825987980067729
1757768728966702300,6.301702392578125,-1.6252992085002362,-0.5232838693916797,-0.2613140179157256
1757768728976659500,6.311659423828125,-1.474949803209305,-1.0934241825044155,-0.9913152226388454
1757768728986616600,6.321616455078125,-1.4658337459482251,-2.151180839300156,-1.4239122744113206
1757768728996573700,6.33157373046875,-1.3099861816324292,-2.9010961202830075,-1.0438801071345805
1757768729006530600,6.341530517578125,-1.2270552388370035,-2.297745026963949,-0.0408668479174375
1757768729016487700,6.35148779296875,-3.0554256812512874,-2.905895629519224,-1.4616633283957838
1757768729026444800,6.36144482421875,-7.005024892294406,-7.583734880831837,-3.189517048572004
1757768729036401400,6.3714013671875,-9.98936569749713,-10.271638332289458,-1.1752002561762929
1757768729046358500,6.381358642578125,-6.887060191649198,-9.029276218727231,4.163680353140831
1757768729056315600,6.391315673828125,-0.5769241280339658,-5.209337991341949,9.464947271117568
1757768729066272500,6.4012724609375,1.768154166382551,-0.6142641169995069,13.494690862977505
1757768729076229600,6.411229736328125,3.1748230450481176,3.944555371657014,15.72289415168166
1757768729086186800,6.421186767578125,3.9401331713005896,5.333683332934975,14.142141210263969
1757768729096143400,6.431143310546875,3.3532729017943144,5.1009085962831975,11.375816548520326
1757768729106100500,6.4411005859375,1.776938653601706,-2.634654676350951,7.146517768043279
1757768729116057600,6.4510576171875,5.6605216701626775,-1.653991780629754,4.054606230437756
1757768729126014500,6.461014404296875,7.228475335761904,0.7837386401295662,1.522405527997762
1757768729135971600,6.4709716796875,6.59809361217618,1.8038363051384687,0.2881783517047763
1757768729145928700,6.4809287109375,7.400413034135103,1.5177344674468038,-0.2801531584203243
1757768729155885800,6.4908857421875,6.295618731832504,-0.7138304066449404,-1.7748966263800858
1757768729165842400,6.500842529296875,4.3624946602627634,-1.938928081673384,-3.7826416391700506
1757768729175799600,6.510799560546875,3.2799981144860384,-2.5283839206308123,-4.904366033485531
1757768729185756700,6.520756591796875,-0.1683776678040623,-2.1758260357350108,-5.13410125631094
1757768729195713500,6.530713623046875,-2.222238242819905,-0.7732330282062292,-5.495791711211204
1757768729205671400,6.54067138671875,-2.7561118952870367,1.3401713304072618,-5.982012801143527
1757768729215628500,6.550628662109375,-2.0628623582474885,3.2765988274365663,-6.424276091405749
1757768729225585400,6.56058544921875,0.5101783041030168,3.9522406654626128,-6.255489550539851
1757768729235542500,6.57054248046875,2.554531922844052,4.003459980568289,-5.156056483009457
1757768729245499600,6.580499755859375,3.109461807343364,4.187549304506183,-3.30691680881083
1757768729255456800,6.590456787109375,3.92169764316082,4.397922824257612,-1.8925678970366715
1757768729265413600,6.60041357421875,4.19495753493607,4.200543810635805,-0.931027634936571
1757768729275370500,6.61037060546875,3.802869019162655,3.2715947355389594,0.1000298155039548
1757768729285327600,6.62032763671875,2.600743638920784,1.7862784366160631,0.7355383805841207
1757768729295284500,6.630284423828125,1.110242119379714,0.05046703543365,0.6125263334214687
1757768729305241600,6.64024169921875,-0.2737187414586544,-1.369818865174055,0.1430465349316597
1757768729315198700,6.65019873046875,-1.7051801160752773,-2.4908114380836484,-0.6579390080749988
1757768729325155600,6.660155517578125,-2.451794601947069,-3.900835472396016,-1.094229069146514
1757768729335112400,6.670112548828125,-3.424233274680376,-5.378428483590484,-1.14960842654109
1757768729345069600,6.680069580078125,-3.858445360434055,-6.237770353975892,-0.2891004349857569
1757768729355026400,6.6900263671875,-3.0314260892435905,-6.54426791396439,0.9104647393792868
1757768729364983600,6.699983642578125,-2.377510345335305,-6.901047215947508,1.649245462885499
1757768729374940700,6.709940673828125,-2.968412583708763,-7.166479775097966,2.1123183169424533
1757768729384897500,6.7198974609375,-3.1959114257842303,-7.048637239527702,3.141270319536328
1757768729394854700,6.729854736328125,-2.715202085010707,-6.940307213190198,3.6460423806816338
1757768729404811500,6.7398115234375,-2.403949147188664,-6.244336872884631,3.868105169183016
1757768729414768600,6.7497685546875,-2.2889394969567656,-4.696032787390053,4.247748629403114
1757768729424726500,6.7597265625,-2.0006866187110544,-3.3065628808066245,4.097461037302017
1757768729434683600,6.76968359375,-1.770453675496578,-2.668746915566921,3.482396709835529
1757768729444640500,6.779640625,-1.4763196302577852,-2.572166363734006,2.8390175575107333
1757768729454597400,6.789597412109375,-1.0931190620779991,-2.2628280273616315,1.974559951546788
1757768729464554500,6.799554443359375,0.335732714562118,-1.6498890214860438,1.1922171496897935
1757768729474511600,6.80951171875,1.5084741794094445,-1.439372586132586,0.8918564850211143
1757768729484468500,6.819468505859375,1.8338031349875032,-0.8976327303349971,1.0611632503688335
1757768729494425600,6.829425537109375,2.857891184806824,0.9483791672319172,-0.3519850534439087
1757768729504382700,6.8393828125,5.322420180642604,7.773106529086828,-2.7561913902640343
1757768729514339600,6.849339599609375,6.055937869054079,9.119980572003126,-1.4102683644622565
1757768729524296400,6.85929638671875,5.5533004818499085,3.955532108223438,0.3546025424659252
1757768729534253600,6.869253662109375,3.2890392068147656,3.875138428820669,-0.2719254283010959
1757768729544210700,6.879210693359375,3.050989160108566,2.519673667691648,-0.5546750329554081
1757768729554167600,6.88916748046875,2.4142811561107638,1.976183168834448,-1.1798352225005626
1757768729564124700,6.899124755859375,3.09926716106534,1.6232088120922443,-1.3165928864210843
1757768729574081500,6.90908154296875,2.2320587950885296,-0.2119774478167295,-1.1093734467864036
1757768729584038400,6.919038330078125,-2.1097769618965683,-1.5041712215185163,-0.9819792390167712
1757768729593995500,6.92899560546875,-3.799171333688497,0.197367907705903,0.6916127296179533
1757768729603953700,6.93895361328125,-4.184674041330815,0.2849678652256727,1.2200023977160452
1757768729613910800,6.948910888671875,-2.8419863441884514,-0.4993798467129469,0.960364204058051
1757768729623867400,6.958867431640625,-2.201269542940706,0.562051114681363,0.0252811562508344
1757768729633824500,6.968824462890625,-2.0298384789153934,-0.3696177407681942,-0.769628281712532
1757768729643781600,6.97878173828125,-1.5939187124609946,-1.022320017233491,-0.4228472266525029
1757768729653738500,6.988738525390625,-1.6396540431976316,-1.8425328232795,-0.8178051603823899
1757768729663695600,6.998695556640625,-1.7370973493397237,-1.893510730844736,-1.0765209784984588
1757768729673652700,7.00865283203125,0.1759200460076332,0.1511655439794063,0.0136345575988292
1757768729683609600,7.018609619140625,1.9177543607413767,-0.3345364905148744,0.9135475078254938
1757768729693566500,7.02856640625,1.5747990014493465,-0.1828220804810524,1.229898353308439
1757768729703523600,7.038523681640625,0.9703647890686988,0.4698655829370021,1.3183049510359763
1757768729713480400,7.04848046875,1.1290589749872684,0.1942506524682045,0.5231903458893299
1757768729723437600,7.0584375,1.2689233727514744,-0.3291869461804628,-0.7984002026885747
1757768729733394700,7.068394775390625,0.8252057920277118,-0.0717547381341457,-1.4413684361249208
1757768729743351600,7.0783515625,0.3765805655181408,0.2840156790673732,-1.89579738047719
1757768729753308400,7.088308349609375,-0.1157610713873989,0.0844283417463302,-2.0786527787059543
1757768729763265500,7.098265625,0.1939303344726562,-0.6272767433077097,-1.982410665047169
1757768729773222700,7.10822265625,-0.3265443227171897,-1.1529583214908838,-2.140673473811149
1757768729783180500,7.1181806640625,-0.9245710061430932,-1.3320406309217214,-2.2679829259067774
1757768729793137700,7.1281376953125,-1.492142930072546,-1.442901052519679,-2.0964526392906904
1757768729803094500,7.138094482421875,-1.5866928528606892,-1.0596084221422672,-1.303758539289236
1757768729813051400,7.148051513671875,-0.2125023667399771,-1.3981144008100033,-1.1417723260879515
1757768729823008500,7.158008544921875,-0.0054395607054233,-2.802795320528745,-2.1289333516567943
1757768729832965600,7.167965576171875,0.4049626103937626,-3.9090813226938246,-2.8921406604111195
1757768729842922800,7.1779228515625,-0.8121955038070678,-1.1089409005880355,-1.63018303501904
1757768729852879600,7.187879638671875,-1.5178542944341895,-0.3874672857135534,-0.2529267133206129
1757768729862836500,7.19783642578125,-0.9789169288367032,-1.477362125048041,0.2041939543336629
1757768729872793600,7.207793701171875,-1.3021990348875525,-3.409274190479517,-0.9357084862291812
1757768729882750500,7.21775048828125,-2.1334312475979327,3.4794811146497726,0.5842156002163886
1757768729892707800,7.227707763671875,0.5757417863816022,3.9072950237989423,2.5457319457948206
1757768729902665000,7.2376650390625,2.051051070553064,1.6331816323131323,2.472659110799432
1757768729912622000,7.2476220703125,1.376217626300454,2.170799732005596,2.2804086922377347
1757768729922578700,7.25757861328125,1.055993738776445,1.795845890906453,2.396027122017741
1757768729932535800,7.267535888671875,0.15397475618124,1.209458207347989,2.6224235558092595
1757768729942493000,7.277492919921875,-0.3341616658531129,0.5192758027940988,2.408294482916593
1757768729952449800,7.28744970703125,-0.4723772734969854,0.1778974835604429,1.572153455376625
1757768729962408000,7.297407958984375,-0.0340764571249485,0.4027104475528001,0.4603220940440893
1757768729972364800,7.30736474609375,1.009201592463255,0.7767156096249819,-0.2920055087774992
1757768729982322000,7.317322021484375,2.145561976505071,0.3125941232979297,-0.8597393452703952
1757768729992278800,7.32727880859375,2.664978502944112,-0.3651858958005905,-1.3302286130636929
1757768730002236000,7.33723583984375,2.0299935233466324,-0.4726619356572628,-1.5321610522061586
1757768730012193000,7.347193115234375,1.0585241340368985,-0.6763087775021791,-1.5731488961547613
1757768730022150000,7.35714990234375,0.7014058093577623,-0.922720994362235,-1.6195961745530365
1757768730032106800,7.367106689453125,-0.9815858557850122,-1.0592308210015295,-1.4579893160581587
1757768730042064000,7.37706396484375,-2.0693390069156883,-0.9976491018354892,-1.0659650976926087
1757768730052020700,7.387020751953125,-2.153122182626277,-1.2987462640851737,-1.4835896212607622
1757768730061977900,7.396977783203125,-1.8665018740184605,-1.6592337729364632,-1.6788064884126186
1757768730071935000,7.40693505859375,-0.8125983855195343,-1.3867653237998483,-1.5201543880701065
1757768730081891800,7.416891845703125,1.25557333118245,0.6447235526710748,0.1154237839907407
1757768730091849000,7.426848876953125,0.2874145277254283,-1.093542840448022,-0.1432344587191939
1757768730101805800,7.436805908203125,-1.905931821000576,-3.405051604348421,-1.7050363236904142
1757768730111762700,7.4467626953125,-2.7624364221334456,-4.764097146573662,-3.3152266642555595
1757768730121720800,7.456720947265625,-0.3959747095569968,-7.096670325812697,-2.8375071529477838
1757768730131678000,7.466677978515625,0.1333000708125531,-5.106893515911698,-1.7397881958588957
1757768730141634800,7.476634765625,6.917656405442953,5.707433643463253,6.954042893075942
1757768730151591700,7.486591796875,10.173747282379866,10.501819545316696,16.468014599603414
1757768730161548800,7.496548828125,1.9074866492271425,5.466020842325687,10.528307739269732
1757768730171506000,7.506505859375,-1.2020797875344753,2.5439099910646674,4.586131858474016
1757768730181462800,7.516462890625,1.54443498897627,-0.0815565857023,0.199734636837244
1757768730191420000,7.526419921875,3.3035096307158467,-0.9573574234575032,-1.348022628429532
1757768730201377000,7.536376953125,2.712927418076992,-2.5494009896963834,-1.6998133283451198
1757768730211333600,7.546333740234375,1.6111172461517154,-2.293940958505869,-0.1365218093380331
1757768730221290800,7.556290771484375,0.3939999023526906,-0.3331155178010463,1.834352731694281
1757768730231248000,7.566247802734375,-0.8795319140423089,0.7569646149724721,3.623730011108517
1757768730241205000,7.576205078125,-1.4112047685295344,1.8713292941749096,4.29553621649444
1757768730251161900,7.586161865234375,-0.9820920517414808,1.394257140859961,3.0751012725800275
1757768730261119000,7.596118896484375,-0.953213747781515,0.3929740664362907,0.7002607309758663
1757768730271075800,7.606075927734375,-0.8358090191066264,-0.1773509555935859,-0.7161658638551831
1757768730281033700,7.61603369140625,-0.7568085476279258,-1.042609356546402,-1.419890471549332
1757768730290990800,7.625990966796875,-0.5381914426010102,-0.791256760674715,-1.4190367773294448
1757768730300948000,7.635947998046875,-1.162381398874521,-0.7735626985520124,-0.9879203195035458
1757768730310905000,7.645905029296875,-2.4998387941479683,-0.8244038279950618,-0.4960106625407934
1757768730320861700,7.65586181640625,-3.116460287928581,-0.5535276164859533,0.0139703654244542
1757768730330818800,7.66581884765625,-3.1018636072993275,0.2336000815600156,0.588099748173356
1757768730340776000,7.67577587890625,-2.123168212258816,-0.1181862344413995,1.2691323393270373
1757768730350732800,7.68573291015625,-0.123032505428791,0.4299672877907752,1.4050857011273503
1757768730360690000,7.69568994140625,1.9087271508075296,0.7706500259757042,1.2221668822735547
1757768730370647000,7.70564697265625,2.1994391126431525,0.8423439738333225,1.2759206842929125
1757768730380604000,7.71560400390625,1.0801927988789974,1.1432611033409834,1.4449486326992511
1757768730390560800,7.725560791015625,0.0082452657759189,1.2329396207004786,1.5840701031416653
1757768730400518000,7.735517822265625,-0.3563746667049825,1.3206933074772358,1.4250573527932169
1757768730410474800,7.745474853515625,-0.780583390969038,1.2364426603853702,1.1185557011514902
1757768730420432000,7.755431884765625,-0.6156945881940424,2.07170456700325,0.596971621415019
1757768730430389000,7.765388916015625,0.7511947993993758,2.706131766587496,0.00274140766263
1757768730440347000,7.775346923828125,2.191212697698176,2.4558915158718824,-0.6136971307665109
1757768730450303700,7.7853037109375,-3.299218071001768,1.4443448215872048,-0.8642278888612985
1757768730460260900,7.7952607421875,-3.593208031594753,-0.0592588291764259,-1.412488378599286
1757768730470218000,7.805218017578125,-2.02059967205748,-0.946885713803768,-2.142056452602148
1757768730480174800,7.8151748046875,-1.523650851883739,-1.1468979985386132,-2.2440882555782795
1757768730490132000,7.825132080078125,-0.8035580238431692,-1.34718734664917,-2.022229465216398
1757768730500088800,7.8350888671875,-1.624334601251781,-1.1734335387647152,-1.650055025702715
1757768730510045700,7.845045654296875,-1.537317850447446,-1.099542373123765,-1.0583265656381844
1757768730520002800,7.8550029296875,-1.3160918050311503,-1.1075514920562506,-0.7362357151985168
1757768730529960000,7.8649599609375,-1.0733549156829714,-1.0170189882159233,-0.5905442187160254
1757768730539916800,7.874916748046875,-0.710632487386465,-1.1122358504801988,-0.8301444174736737
1757768730549874000,7.8848740234375,-1.158577038155496,-1.0069394927501678,-1.044822940942645
1757768730559830800,7.894830810546875,-2.0415183953151104,-0.643085722336173,-1.4110714975386858
1757768730569788000,7.904787841796875,-1.6727695463359356,-0.5847726495772599,-1.195985562312603
1757768730579745800,7.914745849609375,-0.5938344924330711,-2.438227264365554,-0.8750181629449129
1757768730589703000,7.924702880859375,-1.0021884988307952,-2.626480137723684,-2.2014333552002907
1757768730599660000,7.934659912109375,-0.5052575065746903,-1.7374276042073964,-2.246714512428641
1757768730609616600,7.94461669921875,-0.0477297194242477,-0.7462409763842821,-1.3315724288880824
1757768730619573800,7.95457373046875,0.4785547930881381,-0.1381523331493139,-0.7333125212281942
1757768730629531000,7.96453076171875,0.908819017998874,0.1613350558161735,-0.0094277535587549
1757768730639488000,7.974488037109375,1.6024027554288505,0.721471861308813,0.335503289720416
1757768730649444900,7.98444482421875,2.5079659865021706,1.615826592886448,0.491979215067625
1757768730659402000,7.994402099609375,3.0604627986356614,2.302802894875407,0.7089478953003883
1757768730669358800,8.00435888671875,2.9512568662464616,2.1210960821598768,1.2179971953734754
1757768730679315700,8.014315673828126,1.919147568665445,1.873223729619384,1.432816880878806
1757768730689272800,8.02427294921875,0.8422828912958502,1.7596587252378462,1.71186090901345
1757768730699230000,8.03422998046875,0.6186626442193984,0.9366367069900036,2.2564175757974385
1757768730709186800,8.044186767578125,0.7698360792443156,0.3805710964590311,2.6287302547380325
1757768730719144000,8.05414404296875,1.0531830652698877,0.0268517665684223,1.8416016799092287
1757768730729101800,8.064101806640625,0.7453238615393638,-0.2549111651360988,1.2307760129258036
1757768730739059000,8.074058837890625,0.5321265165388583,-1.3707967702955006,-0.0638090398266911
1757768730749015800,8.084015869140625,-0.2896455016478896,-2.4737001442849635,-1.2811749515593052
1757768730758973000,8.093972900390625,-0.921380101147294,-2.67324422698617,-1.1837065109759568
1757768730768930000,8.103929931640625,-1.3263313133642076,-2.3687936626553534,-1.3171803309202192
1757768730778887000,8.113886962890625,-1.924322633215785,-2.485113518702984,-1.5925906787276267
1757768730788843800,8.12384375,-1.9212670450374485,-2.5807261022865773,-1.782184737561643
1757768730798801000,8.13380078125,-1.9516496160805223,-2.5839725368618964,-2.025937964345515
1757768730808757800,8.1437578125,-1.7758984968990086,-3.003727058196068,-2.319025130879879
1757768730818715000,8.15371484375,-1.8875144130393864,-2.717609438413381,-2.218195689430833
1757768730828672000,8.163672119140625,-1.9256880763500928,-2.679330853423476,-1.7512588534221052
1757768730838628900,8.17362890625,-1.8376736928105355,-2.182306045404077,-1.4967603607401252
1757768730848585700,8.183585693359374,0.6210436941370368,-2.216703405046463,-0.7860121380195021
1757768730858542800,8.19354296875,1.5502669100001454,-1.910116997730732,-0.5446931526452302
1757768730868501000,8.2035009765625,1.303576168459654,-0.8824240552872419,0.0567512302696704
1757768730878457900,8.213457763671874,3.531060495239496,4.195308832591772,2.05660724337548
1757768730888415000,8.2234150390625,4.930346277916431,5.074565363758802,2.984108750012517
1757768730898371300,8.233371337890626,2.635631412428617,1.027623384338617,1.6315484781533478
1757768730908328200,8.243328125,1.6571419152237474,0.6235439865201712,1.322953361363709
1757768730918285000,8.25328515625,1.2002820904627445,1.4530956987977026,1.8321778718732296
1757768730928242200,8.2632421875,0.3152352854564785,1.5929951678752898,1.1439635525219145
