time,seconds_elapsed,z,y,x
1757859070380412400,57.41741235351562,2.726519013316929,9.37154184218943,0.9543077535632996
1757859070390396200,57.42739624023437,2.688110664467513,9.384231812414528,0.9384162838831543
1757859070400379100,57.43737915039063,2.6481194303408264,9.397014137098193,0.9241182208742946
1757859070410363100,57.447363037109376,2.6060072585374114,9.41005832758844,0.9110000883650036
1757859070420346400,57.45734643554688,2.561259185272455,9.42346550617218,0.8992409692492336
1757859070430330400,57.46733032226562,2.5141458441808817,9.43717546709478,0.8883515456400811
1757859070440314400,57.477314453125,2.46477274146378,9.451170090177657,0.8778753059417009
1757859070450297300,57.48729736328125,2.4135845521487296,9.465300906860827,0.8677924494750797
1757859070460281000,57.49728100585938,2.360644989121705,9.479550966009498,0.8578140032310039
1757859070470264300,57.50726440429688,2.305852930095792,9.493934296149014,0.8477151454776525
1757859070480248300,57.517248291015626,2.2513199603974816,9.507792141109704,0.8389333616722374
1757859070490232300,57.527232421875,2.19940272615552,9.520608368062971,0.8312870116375386
1757859070500215300,57.53721533203125,2.148954395422339,9.532704464048146,0.8245622334271668
1757859070510199300,57.54719921875,2.097918766320497,9.544555060839652,0.818883018746972
1757859070520182000,57.55718212890625,2.0453372229509053,9.556418517112732,0.8135471376117318
1757859070530166300,57.56716625976563,1.9913826376624404,9.56831879826486,0.8075020852938294
1757859070540149200,57.577149169921874,1.9360911046817897,9.580268179255723,0.8002429079458117
1757859070550133200,57.58713330078125,1.8780204623766243,9.592554244855046,0.7914053022999316
1757859070560117200,57.5971171875,1.819260961024463,9.604906945949793,0.7787308219049125
1757859070570100200,57.60710034179687,1.7623735371544955,9.61677332483232,0.7629594714730977
1757859070580083700,57.61708374023438,1.7073226810619233,9.627772857752442,0.7492793942321091
1757859070590066700,57.627066650390624,1.6533488065510986,9.6379768563807,0.739076637712866
1757859070600050700,57.63705078125,1.5985970795355735,9.647914897549152,0.729801005975902
1757859070610034700,57.64703466796875,1.5423080599501728,9.657918989691138,0.7185104542199522
1757859070620017700,57.657017578125,1.4876321746498344,9.667617961406709,0.7032121281273662
1757859070630001700,57.66700170898437,1.4356547346532345,9.676774496808648,0.6850647692792117
1757859070639984600,57.67698461914063,1.3846280195102094,9.68543944930136,0.6674148385591805
1757859070649968600,57.68696875,1.3334402685865758,9.6937630410105,0.6505970478143542
1757859070659951600,57.69695166015625,1.2868778393760325,9.70125719615817,0.6324180517189204
1757859070669935600,57.706935546875,1.247456660222262,9.707534376731514,0.6148416246265173
1757859070679919600,57.71691967773437,1.2155163383431733,9.71246657243669,0.6007419337339699
1757859070689902800,57.72690283203125,1.1927877891846,9.715920512282848,0.5903752188246697
1757859070699886800,57.73688696289062,1.1819223309729248,9.717674662473796,0.583316021028161
1757859070709869600,57.74686962890625,1.1841758820533752,9.71759341393113,0.5800766372481361
1757859070719853600,57.756853515625,1.1977067600820213,9.71588251836002,0.5809404875358566
1757859070729837600,57.766837646484376,1.2171155902333557,9.713167414182424,0.5859992687627673
1757859070739820800,57.77682080078125,1.2372500312454997,9.710033207809923,0.5956810336152091
1757859070749804800,57.7868046875,1.2550782411418857,9.706951608407495,0.6084901367079466
1757859070759787800,57.79678784179688,1.27073582900092,9.704059978619217,0.6219717687673867
1757859070769771800,57.80677172851563,1.2858315451934932,9.701244336676597,0.6347365577943622
1757859070779754800,57.816754638671874,1.3013739822402597,9.698390700811148,0.6465551520124078
1757859070789738800,57.82673876953125,1.3185283845283091,9.69530851688683,0.657929363463819
1757859070799722800,57.83672265625,1.3389879658415913,9.691686819258331,0.6698623047765344
1757859070809705700,57.84670581054687,1.363231887999177,9.687425070160629,0.6824710264589637
1757859070819689700,57.85668969726562,1.390642603624612,9.682594581264256,0.6956034797545522
1757859070829672700,57.86667260742188,1.4207498648576438,9.677157943168282,0.710263727139309
1757859070839656700,57.87665673828125,1.4536184074975549,9.670954996874928,0.7280104692973196
1757859070849640700,57.886640625,1.4892235354945065,9.663910923582314,0.7492855317119509
1757859070859623700,57.89662377929688,1.527568463718891,9.65603039946556,0.7733078470081091
1757859070869607700,57.90660766601562,1.568556746058911,9.647332713747025,0.7993662712417543
1757859070879590700,57.91659057617188,1.6119342616230248,9.637896192359923,0.8264350415617228
1757859070889574700,57.92657470703125,1.657442213344574,9.627883916911482,0.8527200410928577
1757859070899558700,57.93655859375,1.7054807064570483,9.617192427027224,0.8782530532129108
1757859070909541600,57.94654174804688,1.756940113928914,9.605514264193175,0.9042429422549902
1757859070919525600,57.956525634765626,1.812719284296036,9.59250689858198,0.9317975233305243
1757859070929508600,57.96650854492187,1.8725744719304145,9.578118892267346,0.9609833588697017
1757859070939492600,57.97649267578125,1.935824270439148,9.562486438849568,0.9908686479151247
1757859070949475800,57.98647583007813,2.001327985354513,9.545750992625951,1.0216148646388203
1757859070959459800,57.9964599609375,2.067047681108117,9.528220012110472,1.0539178823504596
1757859070969443800,58.00644384765625,2.130262992825359,9.510532379728556,1.0872579149596393
1757859070979426600,58.016426513671874,2.1890721785381437,9.493177340301871,1.1215676693838088
1757859070989410600,58.02641064453125,2.2443493907324967,9.476074229809642,1.156414745555073
1757859070999393800,58.03639379882812,2.297878882476687,9.458950076529383,1.190972483390942
1757859071009377800,58.04637768554687,2.3504190709225834,9.441793190023304,1.2241215234726666
1757859071019361800,58.05636181640625,2.400895750967413,9.424980002388358,1.2553222790308296
1757859071029344800,58.0663447265625,2.449597968685626,9.408429849603772,1.2850224207676946
1757859071039328800,58.07632885742188,2.4973949081271885,9.391859823074936,1.3139182603843509
1757859071049311700,58.08631176757813,2.5445944661974904,9.375113855457306,1.3426377205207942
1757859071059295700,58.09629565429688,2.5918112676635383,9.35816973491907,1.3702426435440778
1757859071069278700,58.10627880859375,2.638878139264881,9.341250748822093,1.3956097245126962
1757859071079262700,58.1162626953125,2.6850091913208365,9.3246953353405,1.418151372797042
1757859071089246700,58.12624682617187,2.729940219937265,9.308639688074589,1.4377270108826457
1757859071099229700,58.136229736328126,2.771971435458958,9.293525705572964,1.4549667533665895
1757859071109213700,58.14621362304688,2.80992999471426,9.279984086954594,1.46852415407598
1757859071119196700,58.15619677734375,2.843166786144673,9.268454977202415,1.4773431280866265
1757859071129180700,58.1661806640625,2.8716145897328853,9.25872911747992,1.4832963374026118
1757859071139164700,58.17616455078125,2.8953368261039256,9.250537627717852,1.488276317772269
1757859071149147600,58.18614770507813,2.91556420609653,9.24356428157389,1.4921056668020785
1757859071159131600,58.19613159179688,2.933200985074043,9.237288270044326,1.4964045330397784
1757859071169114600,58.20611450195312,2.9488591574549674,9.230968419373037,1.504604644499719
1757859071179098600,58.2160986328125,2.963694615276158,9.224422943252325,1.5155578540600836
1757859071189081600,58.22608154296875,2.9795348662257197,9.217785697194934,1.5248600815430282
1757859071199065600,58.23606567382812,2.994966828635335,9.21217954775095,1.5285013606548308
1757859071209049600,58.24604956054687,3.0080560273110866,9.208926098912954,1.5223817087307572
1757859071219032800,58.25603271484375,3.017795623297989,9.208886351424455,1.5032314564503728
1757859071229016800,58.26601684570313,3.0234385976210234,9.21219825245142,1.4712556248664854
1757859071238999600,58.27599951171875,3.0234049876123663,9.218373726215958,1.4321234917871652
1757859071248983600,58.28598364257813,3.0171424200862647,9.22627704668641,1.3939362383425236
1757859071258967600,58.29596752929688,3.0056153561607,9.234542770728469,1.3637699403986334
1757859071268950800,58.30595068359375,2.991053162322938,9.242042186573148,1.3448499897427857
1757859071278934800,58.31593481445312,2.977650075392425,9.248056916818022,1.333196084567159
1757859071288917800,58.325917724609376,2.9694936569437385,9.251967952781914,1.324231564605981
1757859071298901800,58.33590185546875,2.9678090648576614,9.253815041953326,1.315060270026326
1757859071308884700,58.345884765625,2.970762653966248,9.254396641233562,1.3042545061126352
1757859071318868700,58.35586865234375,2.973818534405529,9.255254719367622,1.2911438262574373
1757859071328852700,58.36585278320312,2.9722222051247957,9.258220583435891,1.2734357356093824
1757859071338835700,58.37583569335938,2.96337312823683,9.26443463564515,1.2486210278265175
1757859071348819700,58.38581982421875,2.9461902305066583,9.274173939371108,1.2165760034639388
1757859071358802700,58.395802734375,2.9204110616058108,9.2870001031965,1.1803445602621885
1757859071368786700,58.40578662109375,2.887687772655487,9.30184695919454,1.143372016369551
1757859071378770700,58.415770751953126,2.849919183014333,9.317623789519072,1.1091690102554856
1757859071388753700,58.42575366210937,2.8080960572853684,9.333641442862152,1.0808023821447044
1757859071398737700,58.43573754882812,2.763196885111928,9.349633377242087,1.0580554205466062
1757859071408720600,58.445720703125,2.716638255293667,9.365440018182992,1.038658792289719
1757859071418704600,58.45570458984375,2.670061505296826,9.38077728804648,1.0208631694886834
1757859071428688000,58.46568798828125,2.6237378532782194,9.395643433266878,1.004120562871918
1757859071438671600,58.475671630859374,2.576902160084247,9.410143667784332,0.9895327231362462
1757859071448655600,58.48565551757813,2.5284192842051385,9.424576097762584,0.97717461521402
1757859071458638600,58.495638671875,2.4780507407099006,9.439086269152163,0.9660735216155648
1757859071468622600,58.50562255859375,2.426781887374073,9.453515191999076,0.9550690202593802
1757859071478605800,58.51560571289063,2.3748187681637702,9.467830133077502,0.9438360439095644
1757859071488589800,58.52558984375,2.3215739385798573,9.482318092635271,0.9307814050905406
1757859071498573800,58.53557373046875,2.266658983826637,9.497387066951394,0.9122984576124696
1757859071508556500,58.545556640625,2.2105494124613703,9.512930088520047,0.8876986346893012
1757859071518540500,58.55554052734375,2.1540895663537083,9.528551436021925,0.8584780200976878
1757859071528523800,58.56552368164063,2.097471022552997,9.543920854589343,0.8273897850032895
1757859071538507800,58.5755078125,2.0415606270216404,9.558644960990549,0.7966950792711228
1757859071548490800,58.58549072265625,1.9886862381853163,9.572187748652697,0.7672758733674884
1757859071558474800,58.595474853515626,1.9408463363848625,9.584185060438513,0.7395151021953672
1757859071568458800,58.605458740234376,1.896872462362796,9.594849662315845,0.7149122105322778
1757859071578441700,58.61544165039062,1.853451692178845,9.604840894976258,0.6943656815879047
1757859071588425700,58.62542578125,1.8088326521210367,9.614681905511022,0.6755881350774318
1757859071598408700,58.63540869140625,1.7637991860434412,9.62449485899508,0.6545938623655587
1757859071608392700,58.64539282226563,1.7190243709020316,9.63426572690308,0.6294961729228497
1757859071618376700,58.65537670898438,1.6751320376835763,9.643718614903092,0.6025107335047796
1757859071628359700,58.665359619140624,1.6345203335709868,9.652341481819748,0.575370505383797
1757859071638344000,58.67534399414063,1.5983163628980517,9.659978844830391,0.5482500779418275
1757859071648326700,58.68532666015625,1.5646395726151765,9.6669609588027,0.5216737673139199
1757859071658310700,58.695310546875,1.5312158803105351,9.673604634600878,0.4971275742741301
1757859071668293600,58.70529370117188,1.4978085546188056,9.679910456746816,0.4756965541128068
1757859071678277600,58.71527758789063,1.4637762288965284,9.686011696231365,0.4570864731237292
1757859071688261600,58.72526171875,1.428549578823149,9.692123457109927,0.4386130606589838
1757859071698244900,58.73524487304688,1.392651020837575,9.698274965476989,0.4175763005122542
1757859071708228600,58.745228515625,1.357362119182944,9.704329443210362,0.3923719723572954
1757859071718211600,58.75521166992188,1.3241048694863915,9.710014503109454,0.364376479113847
1757859071728195600,58.76519555664063,1.2939299498446284,9.7150390532732,0.33785858414229
1757859071738179600,58.7751796875,1.2681499041609463,9.719166946858168,0.3161810784066096
1757859071748162800,58.78516284179688,1.247456660222262,9.722389416036007,0.2989799509000033
1757859071758146800,58.795146728515626,1.2306411344997583,9.72501625740826,0.2828055908915586
1757859071768129500,58.80512963867187,1.2150167182579636,9.727495799264313,0.2644571747796609
1757859071778113500,58.81511352539062,1.197885477649793,9.730192783263323,0.2425195020041428
1757859071788096800,58.8250966796875,1.181006165976077,9.73287106256187,0.2164102243660949
1757859071798080800,58.83508081054688,1.166923499283567,9.735120887315272,0.1899074538984335
1757859071808064800,58.84506469726563,1.1566744194045662,9.736752287909388,0.1677681576035916
1757859071818047700,58.8550478515625,1.1531754713729023,9.737444946348669,0.1507533373161684
1757859071828031700,58.86503173828125,1.1585936970293522,9.736980835968255,0.1387895259411539
1757859071838014700,58.8750146484375,1.175632144787535,9.73503554711938,0.1317424021749291
1757859071847998700,58.88499877929687,1.2041120240144432,9.731596220320462,0.1285589315669145
1757859071857982700,58.89498266601562,1.2417008731745185,9.726885558411478,0.1275459733983967
1757859071867965700,58.90496557617188,1.2850032776758074,9.721243753132224,0.1287058657569345
1757859071877949700,58.91494970703125,1.3329538002438843,9.714753222069143,0.1310742205897811
1757859071887932700,58.9249326171875,1.3831246292099355,9.70767057033181,0.1359231127925217
1757859071897916700,58.93491674804688,1.431327665234357,9.70052829736173,0.1463944114543031
1757859071907899600,58.94489965820313,1.4763674149222672,9.693479547894,0.1648096731241792
1757859071917883600,58.95488354492188,1.5185840700134634,9.686453010258075,0.1920970546308904
1757859071927867600,58.96486767578125,1.5607697454445064,9.678944242063164,0.2289843313928693
1757859071937850600,58.9748505859375,1.6042964602209626,9.670646369317174,0.2742739459223113
1757859071947834600,58.98483471679688,1.6480435397498308,9.661713121277094,0.3250250041954219
1757859071957817900,58.99481787109375,1.6907503164455293,9.65241571609974,0.3776507520329207
1757859071967801900,59.0048017578125,1.7326622895017263,9.642887424775957,0.427776536280848
1757859071977785600,59.01478564453125,1.7757329310737549,9.633026540496944,0.4711050981367006
1757859071987768600,59.0247685546875,1.8232643514469264,9.62225555563569,0.508244486496225
1757859071997752600,59.03475268554688,1.876799103888124,9.609995793521405,0.5440434565648437
1757859072007735800,59.04473583984375,1.9342393393352624,9.5963881239295,0.581762690638937
1757859072017719800,59.0547197265625,1.9933616826504468,9.581677461531758,0.6231876473631709
1757859072027702800,59.06470288085937,2.0528629422806204,9.566018704628943,0.6689072690740228
1757859072037686500,59.0746865234375,2.1124615248054264,9.54948667202294,0.7177758563350886
1757859072047670500,59.08467041015625,2.172670786574483,9.53212111120224,0.7671788427338003
1757859072057653800,59.09465380859375,2.2343279090642927,9.513851295018195,0.8153458575967699
1757859072067637800,59.1046376953125,2.29773304426521,9.494681899645924,0.8612985574111341
1757859072077620700,59.11462084960937,2.363308216981589,9.474543366980551,0.9045324997860936
1757859072087604700,59.12460473632812,2.431415538524091,9.453415823277831,0.94419903200306
1757859072097588700,59.13458862304688,2.5009865028783675,9.431433708572388,0.9815820563927292
1757859072107571700,59.14457177734375,2.570418351022899,9.408912080162764,1.0176958645641805
1757859072117555700,59.1545556640625,2.6380498717471954,9.38631271034181,1.0527194663461297
1757859072127538700,59.16453857421875,2.701942498204112,9.364184465163946,1.0871772509388624
1757859072137522700,59.174522705078125,2.762320102277398,9.342519161322713,1.1213083608604968
1757859072147505700,59.18450561523437,2.820417194198072,9.320918154889345,1.1559010238792746
1757859072157489700,59.19448974609375,2.875060930794477,9.299751448220016,1.1912386600464582
1757859072167474000,59.20447387695312,2.9239158548563715,9.279963044166564,1.2261179579868913
1757859072177456600,59.21445654296875,2.967088933889568,9.2619381426543,1.2582828824020922
1757859072187440600,59.22444067382813,3.005348229657113,9.245761499357222,1.2861441182740032
1757859072197423600,59.23442358398437,3.040539662286639,9.230950883716345,1.3095965977929531
1757859072207407600,59.24440771484375,3.075443510146439,9.216362386393548,1.33066773513332
1757859072217391600,59.2543916015625,3.1102807225108147,9.201384597492217,1.353175481148064
1757859072227374800,59.26437475585937,3.1431343598425387,9.18651494514048,1.3780531711645423
1757859072237358800,59.27435888671875,3.1732024581089613,9.1725828658998,1.4017413591355083
1757859072247341600,59.284341552734375,3.2014290201619264,9.15965967144072,1.4219276764653623
1757859072257325600,59.29432568359375,3.228305044388771,9.147993199044466,1.4361924947917462
1757859072267308800,59.30430883789062,3.252386469461024,9.138408793619275,1.442861158900708
1757859072277292800,59.31429272460937,3.271572815968096,9.131557612550258,1.4428649582929909
1757859072287276800,59.32427685546875,3.2818016567766666,9.128473090538382,1.4391468145526944
1757859072297259800,59.334259765625,3.282534062704444,9.129052351731062,1.433795224391669
1757859072307243500,59.34424340820313,3.2757027553796765,9.13222689011395,1.4291856847696005
1757859072317226800,59.35422680664063,3.265614784346521,9.13580767121017,1.4293898290395737
1757859072327210800,59.364210693359375,3.258424872842431,9.137104725283384,1.4374883798211813
1757859072337194800,59.37419482421875,3.258056916312873,9.135114428249,1.4509038878418503
1757859072347177700,59.384177734375,3.264424405518174,9.130648681011795,1.4646430748589336
1757859072357161700,59.39416162109375,3.272208191262185,9.126306267893314,1.4743062446087598
1757859072367144700,59.40414477539063,3.27467048972249,9.125278678411243,1.4751982250124216
1757859072377128700,59.41412866210938,3.2697984997719525,9.128826726281645,1.4640119373485443
1757859072387111700,59.42411157226562,3.259398101788759,9.135828129476309,1.4433850366443397
1757859072397095700,59.434095703125,3.2457790340200066,9.144600049474835,1.4183103627510367
1757859072407079700,59.44407958984375,3.229691822572052,9.154197898903488,1.3928843912020326
1757859072417062700,59.45406274414062,3.210949712701141,9.16419380773902,1.3703070870824157
1757859072427046700,59.46404663085937,3.191750214451551,9.17370164079666,1.3514081792145969
1757859072437029600,59.474029541015625,3.175397922326624,9.181750507217645,1.335168992075324
1757859072447013600,59.484013671875,3.162841515353322,9.188123549380895,1.3210598027020692
1757859072456996600,59.49399658203125,3.152693338565528,9.193423409354686,1.3083835687413812
1757859072466980600,59.50398071289062,3.1419834362417456,9.198960585215689,1.295161829727143
1757859072476964600,59.51396459960937,3.127220166873932,9.206176507943868,1.2795229465685785
1757859072486947800,59.52394775390625,3.105410193865001,9.216254249843956,1.2599511078752577
1757859072496931800,59.53393188476562,3.0747303934410213,9.22980112915933,1.2357942794792354
1757859072506914600,59.54391455078125,3.036570466394722,9.24600933663845,1.2086840811703354
1757859072516898600,59.55389868164063,2.9924793957337736,9.263592924124,1.1837631365340202
1757859072526882600,59.563882568359375,2.945585250350833,9.280858531701565,1.1660046308729797
1757859072536865800,59.57386572265625,2.8955162743240592,9.29791488044262,1.1554922969479111
1757859072546849800,59.58384985351562,2.8401608823269604,9.315707726764678,1.1495449328508227
1757859072556832800,59.59383276367188,2.779032459886372,9.335048387050628,1.1420329497855155
1757859072566816800,59.60381665039063,2.7152102683171626,9.355245956426858,1.1302189586773514
1757859072576800500,59.61380053710938,2.6497829796388745,9.375791316327453,1.1151545144058763
1757859072586784500,59.62378442382813,2.582194129012525,9.396451827040314,1.0996998287077993
1757859072596768500,59.6337685546875,2.5128736322879788,9.416896064653992,1.0853265815708786
1757859072606751700,59.643751708984375,2.4429471324943006,9.436746428027748,1.072482078371197
1757859072616735700,59.65373583984375,2.373250057542324,9.45589770322144,1.0602288921281695
1757859072626718700,59.66371875,2.3041512407444418,9.47449134453237,1.046550641518086
1757859072636702700,59.67370263671875,2.236031059720367,9.492646594426036,1.0296699416048825
1757859072646686700,59.68368676757812,2.168614204660058,9.510455222839116,1.0093228076901286
1757859072656669700,59.69366967773438,2.101865311989188,9.527787465912104,0.9868173997629434
1757859072666653700,59.70365380859375,2.0355404899492857,9.5446713806957,0.962389937731996
1757859072676636700,59.71363671875,1.9678812044352287,9.561442482754588,0.9362870898347349
1757859072686620700,59.72362060546875,1.9002270334877072,9.577557751253249,0.910997531081736
1757859072696603600,59.73360375976562,1.836708939431608,9.592114684394002,0.887818827002868
1757859072706588000,59.743587890625,1.7794406995505094,9.604897593599558,0.8659769975509494
1757859072716572000,59.75357202148437,1.7274883939951655,9.61639923082292,0.8432186377760023
1757859072726554600,59.7635546875,1.6789051264815031,9.627078445747497,0.8191660004068165
1757859072736538600,59.77353857421875,1.6339251441568134,9.636891399231551,0.794346470318362
1757859072746521600,59.783521484375,1.5916851081900298,9.64592401599288,0.7701021828345954
1757859072756505600,59.79350561523437,1.5495739592999218,9.65450129020214,0.748199782301858
1757859072766489900,59.80348974609375,1.5053355891227722,9.662811437907814,0.7310456722747534
1757859072776472800,59.81347290039062,1.4569835000164806,9.67102338593602,0.7203241525784134
1757859072786456600,59.82345654296875,1.4018540257297456,9.67945686776042,0.7164423427090049
1757859072796439600,59.833439453125,1.3393695125050842,9.688249830546974,0.7171337590392679
1757859072806423600,59.843423583984375,1.2707909201890228,9.697333885234594,0.7191559855818748
1757859072816406800,59.85340673828125,1.1985882190916686,9.70623790718019,0.7229786856751889
1757859072826390800,59.86339086914062,1.1291758793652058,9.713954180645942,0.7310511521674692
1757859072836374800,59.87337475585937,1.0669937100879847,9.71979881502092,0.7465892053000629
1757859072846357500,59.883357421875,1.0179628449372946,9.723478964838383,0.7668662696532904
1757859072856341500,59.89334155273438,0.9838563580002636,9.725569799637794,0.784667737673223
1757859072866324700,59.90332470703125,0.9619125294785946,9.727135149258377,0.7924384447399526
