time,seconds_elapsed,z,y,x
1757859070789738800,57.82673876953125,-0.2864776852667332,1.574946885487437,-0.365238064379245
1757859070799722800,57.83672265625,-0.1056749817840754,0.8659954830557107,-0.2514756377294659
1757859070809705700,57.84670581054687,-0.0404356168933212,0.2247188559681177,-0.0019192045595496
1757859070819689700,57.85668969726562,-0.0985217490285634,-0.3930921398580074,0.2168867741029709
1757859070829672700,57.86667260742188,-0.1750169596880674,-0.986804467216134,0.3361520359527319
1757859070839656700,57.87665673828125,-0.2301819436796009,-1.5151076260745524,0.3764645379230379
1757859070849640700,57.886640625,-0.393128380215168,-1.9523370138227936,0.3656641808368265
1757859070859623700,57.89662377929688,-0.43012627774477,-2.3546131616115566,0.3289227422863244
1757859070869607700,57.90660766601562,-0.345568756660819,-2.662399007844925,0.1149194146651774
1757859070879590700,57.91659057617188,-0.3076930533833801,-2.8781676646381613,-0.1021891124296933
1757859070889574700,57.92657470703125,-0.2569838797569275,-3.049665218028426,-0.2987616319742053
1757859070899558700,57.93655859375,-0.2495072602659463,-3.101372608911991,-0.5084986073877662
1757859070909541600,57.94654174804688,-0.2047492501288652,-3.1543378909021613,-0.7239296297244727
1757859070919525600,57.956525634765626,-0.2391302431583404,-3.128611328971386,-0.9175819509733468
1757859070929508600,57.96650854492187,-0.2359878534793853,-3.0250393108159304,-1.0262253541089594
1757859070939492600,57.97649267578125,-0.2468646368026733,-2.7244968598395585,-1.007328784328699
1757859070949475800,57.98647583007813,-0.2878280769623816,-2.428089316710829,-0.9716359780482948
1757859070959459800,57.9964599609375,-0.1582701152876019,-2.196574809253216,-0.934656566023454
1757859070969443800,58.00644384765625,-0.1780911064364016,-1.8736282187670468,-0.805340742541477
1757859070979426600,58.016426513671874,-0.2116112448528408,-1.6012912870556115,-0.6105555448051542
1757859070989410600,58.02641064453125,-0.2619501238621771,-1.480189457428455,-0.515666672386229
1757859070999393800,58.03639379882812,-0.3395712698116898,-1.4479501526027918,-0.5336143439438193
1757859071009377800,58.04637768554687,-0.2759925316095352,-1.4867588989466427,-0.6429289974045008
1757859071019361800,58.05636181640625,-0.1130868654757738,-1.5118442403644323,-0.6890935864038765
1757859071029344800,58.0663447265625,-0.0063154667571187,-1.4990361967176198,-0.79795216666013
1757859071039328800,58.07632885742188,0.0911859993129968,-1.341356740799546,-0.8513884271629154
1757859071049311700,58.08631176757813,0.0831914934277534,-1.1662941884040832,-0.7795512714423238
1757859071059295700,58.09629565429688,0.1862111383974552,-1.0223077422738074,-0.6075399233110249
1757859071069278700,58.10627880859375,0.2570584062978625,-0.7578887440800667,-0.4630683240123093
1757859071079262700,58.1162626953125,0.2396577741637826,-0.4140758911758661,-0.4140831976994872
1757859071089246700,58.12624682617187,0.3094993721529841,-0.0189864400207996,-0.454757445654273
1757859071099229700,58.136229736328126,0.5469906159326434,0.4212462211966514,-0.4809757366247474
1757859071109213700,58.14621362304688,0.822821819500625,0.848835089418292,-0.3393589422352612
1757859071119196700,58.15619677734375,1.0396300484746694,1.265882689881325,-0.1728024985089898
1757859071129180700,58.1661806640625,1.031532958997786,1.5082961924940346,-0.2442968321412801
1757859071139164700,58.17616455078125,0.8470996439278126,1.7134095997601746,-0.0337988092273473
1757859071149147600,58.18614770507813,0.4997647543773055,1.6368845784842967,0.4072442915901541
1757859071159131600,58.19613159179688,0.1367640936613083,1.425588098669052,0.5813137412950397
1757859071169114600,58.20611450195312,-0.0644447073817253,1.353647482573986,0.4230269671335816
1757859071179098600,58.2160986328125,-0.2090156754016876,1.9404875860750677,0.4170117984972894
1757859071189081600,58.22608154296875,-0.0807549139305949,2.8105349748700856,0.2577728381775319
1757859071199065600,58.23606567382812,0.362003174111247,3.841307178628445,-0.0449940108500421
1757859071209049600,58.24604956054687,0.5616983557209372,4.656044183611869,-0.1817785627774894
1757859071219032800,58.25603271484375,0.6172007549732923,5.103800810593366,-0.0263083073414862
1757859071229016800,58.26601684570313,0.5971922784283756,4.92975181915462,0.1934624246999621
1757859071238999600,58.27599951171875,0.1445724293246865,3.8081770624428986,0.381184844443202
1757859071248983600,58.28598364257813,-0.5588958655208349,2.007167505162954,0.7796995938718319
1757859071258967600,58.29596752929688,-1.184675940530002,0.3401683589220047,1.1559775231815874
1757859071268950800,58.30595068359375,-1.490936184631288,-0.4918348381608724,1.3754118628755212
1757859071278934800,58.31593481445312,-1.4775336822226643,-0.8330372163057327,1.3706054855071008
1757859071288917800,58.325917724609376,-1.4898773232281206,-0.9397487015306948,0.939635742675513
1757859071298901800,58.33590185546875,-1.3571104825094342,-1.0611574051499366,0.5049817583732307
1757859071308884700,58.345884765625,-1.307540688176453,-0.927514073857665,0.2022967424102127
1757859071318868700,58.35586865234375,-1.1805611986875533,-0.4507277517467737,-0.0032129706971347
1757859071328852700,58.36585278320312,-0.9165005124121904,0.4085182570487261,0.2757623761154711
1757859071338835700,58.37583569335938,-0.7602589803427457,1.2586802111566069,0.752333009649068
1757859071348819700,58.38581982421875,-0.6996808852612972,1.8551228402614592,1.0240974752347916
1757859071358802700,58.395802734375,-0.9046429013580084,2.150999052992463,1.2126600721292198
1757859071368786700,58.40578662109375,-1.1526397570610043,1.7188129201084374,1.5299037747986617
1757859071378770700,58.415770751953126,-1.3325938808903095,1.094760399544239,1.7143432273484764
1757859071388753700,58.42575366210937,-1.395516785532236,0.535557075509429,1.6020502887293695
1757859071398737700,58.43573754882812,-1.419750478556752,-0.2037830354452133,1.359489778861403
1757859071408720600,58.445720703125,-1.408057118153572,-0.6348340268194675,1.1111845878615976
1757859071418704600,58.45570458984375,-1.2402744936332106,-0.9368775300085544,0.6637569005735218
1757859071428688000,58.46568798828125,-1.03982440200299,-1.2258797653168438,0.1500341287966817
1757859071438671600,58.475671630859374,-0.8610074655100702,-1.6372171714395285,-0.2812977253455668
1757859071448655600,58.48565551757813,-0.7489289002940058,-2.129592107826471,-0.5575905550759286
1757859071458638600,58.495638671875,-0.6367600264459848,-2.576705760729313,-0.7598729036346078
1757859071468622600,58.50562255859375,-0.5370090278834104,-2.919888499036431,-0.9294810630816964
1757859071478605800,58.51560571289063,-0.6056535250425339,-2.967722263357043,-1.0002494205269965
1757859071488589800,58.52558984375,-0.5301119618460536,-3.040866994544864,-0.8272319640930742
1757859071498573800,58.53557373046875,-0.2989244943857193,-3.162479111781716,-0.4756559298414736
1757859071508556500,58.545556640625,-0.2172271850384771,-3.0818057386547326,-0.2421620851349085
1757859071518540500,58.55554052734375,-0.1869536273278295,-2.992381488317251,-0.1267502838429063
1757859071528523800,58.56552368164063,-0.0863414818912744,-2.910934792730212,-0.0332630218502134
1757859071538507800,58.5755078125,-0.2028138981521129,-2.7215532076030966,-0.0528465509813278
1757859071548490800,58.58549072265625,-0.2032104962542653,-2.513184597933292,-0.1706708933077752
1757859071558474800,58.595474853515626,0.0005520809248089,-2.1593179685264823,-0.2534923113141208
1757859071568458800,58.605458740234376,0.1753089283719658,-1.635776324981451,-0.3698479693274945
1757859071578441700,58.61544165039062,0.5070815071314573,-1.0823808104425667,-0.4945994075033813
1757859071588425700,58.62542578125,0.8672862535186111,-0.4956155257433652,-0.4324268828373402
1757859071598408700,58.63540869140625,1.0809608606420458,-0.0490355413258075,-0.2393495849974453
1757859071608392700,58.64539282226563,1.0814432373315097,0.0011988543957471,-0.0475556049663573
1757859071618376700,58.65537670898438,0.8782838867425918,-0.3777092772871255,0.1498672477971762
1757859071628359700,58.665359619140624,0.7260131580002606,-0.8808832555860281,0.5950949042903259
1757859071638344000,58.67534399414063,1.0282727881580591,-1.103251749035716,0.9093698568146676
1757859071648326700,58.68532666015625,1.3872608522318304,-0.9323153366595506,0.9277160261705516
1757859071658310700,58.695310546875,1.711281355559826,-0.556933625537157,0.7527953664638102
1757859071668293600,58.70529370117188,1.9350280054949225,-0.0808083976835012,0.4804877704447135
1757859071678277600,58.71527758789063,1.9241689039587968,0.4398153125882148,0.3962969272486865
1757859071688261600,58.72526171875,2.097211933225393,0.8513421038031578,0.4683405653268098
1757859071698244900,58.73524487304688,2.062032483294606,1.2466682863235472,0.5191550990238786
1757859071708228600,58.745228515625,1.9382564660221335,1.713468636471033,0.5262533501891419
1757859071718211600,58.75521166992188,1.682862631935626,2.006012489908933,0.2639519652038812
1757859071728195600,58.76519555664063,1.4848404981046914,1.9688146858930584,-0.1359975662682205
1757859071738179600,58.7751796875,1.3903120564959943,1.6474544878154993,-0.4150916806222871
1757859071748162800,58.78516284179688,1.5007880088210106,1.2662480160623788,-0.3564406446132808
1757859071758146800,58.795146728515626,1.8746390032447875,1.4354063128501175,0.0498389118642546
1757859071768129500,58.80512963867187,2.3433657914102075,2.074421424746513,0.2453582325614057
1757859071778113500,58.81511352539062,2.685659471923113,2.9077503174751995,0.2485910770027898
1757859071788096800,58.8250966796875,2.3282944790065287,3.043337184050679,0.3541580135688185
1757859071798080800,58.83508081054688,1.6170841917321086,2.923171173968911,0.3098820878602564
1757859071808064800,58.84506469726563,0.9912234527021646,3.0072838738948104,0.2114134755247272
1757859071818047700,58.8550478515625,0.4985240336012095,2.8888258367747066,0.2469834408767521
1757859071828031700,58.86503173828125,0.0322223536908626,2.411946575683355,0.0977876078014262
1757859071838014700,58.8750146484375,-0.241594587445259,1.1928490178525448,-0.3951045025937258
1757859071847998700,58.88499877929687,-0.3652438365329056,0.4636620521217584,-0.7167844341449439
1757859071857982700,58.89498266601562,-0.2518482704341411,0.23359189825356,-0.8055540199659764
1757859071867965700,58.90496557617188,-0.1013701241970062,0.2256166815906763,-0.7128910069029778
1757859071877949700,58.91494970703125,-0.1066742219544947,0.6159270817756652,-0.2847520305179059
1757859071887932700,58.9249326171875,-0.2597949916549026,1.1524275756150484,-0.0275854876704514
1757859071897916700,58.93491674804688,-0.3686012572020292,1.4058739288955926,0.1112815330868586
1757859071907899600,58.94489965820313,-0.5822827324576676,1.6334873372614382,0.0847857768818736
1757859071917883600,58.95488354492188,-0.884420343670994,1.9047744676589964,0.0389433325089514
1757859071927867600,58.96486767578125,-1.200442541721463,1.679148433718085,-0.115559046009276
1757859071937850600,58.9748505859375,-1.1148322967141866,2.021886350867152,0.0389175770131871
1757859071947834600,58.98483471679688,-0.7674263877540827,2.4729987180173394,0.2171119976935908
1757859071957817900,58.99481787109375,-0.3941401876062154,2.651685890650749,0.3513836900172755
1757859071967801900,59.0048017578125,-0.2392792962402105,2.750996744230389,0.4541875002792104
1757859071977785600,59.01478564453125,-0.189274763751775,2.5664772121816872,0.4379431620407849
1757859071987768600,59.0247685546875,-0.3108766518555581,1.4085808497667311,0.035389110626094
1757859071997752600,59.03475268554688,-0.6060762804992497,-0.0634165333777666,-0.3553505112890154
1757859072007735800,59.04473583984375,-0.5936363395124673,-1.0743769522070885,-0.4333221511766314
1757859072017719800,59.0547197265625,-0.5429249739289284,-1.8950930316001176,-0.4543964303221553
1757859072027702800,59.06470288085937,-0.6055681848466395,-2.4604770900964734,-0.4006069724675267
1757859072037686500,59.0746865234375,-0.7262187635749578,-2.847517674830556,-0.2790384021114558
1757859072047670500,59.08467041015625,-0.8268301783591508,-3.1445407195091244,-0.1662342260345816
1757859072057653800,59.09465380859375,-0.9803649356879294,-3.3088293644338846,0.0012264730550348
1757859072067637800,59.1046376953125,-0.9887035788357256,-3.394555344775319,0.0832139975205063
1757859072077620700,59.11462084960937,-0.9347184522785246,-3.4267905579477547,0.1237771132510155
1757859072087604700,59.12460473632812,-0.8228112981066107,-3.3347353745847936,0.0455039331335574
1757859072097588700,59.13458862304688,-0.847939894144237,-3.133935738864541,-0.2110981076989322
1757859072107571700,59.14457177734375,-0.7853910835117102,-2.8588252507865426,-0.3920610432446003
1757859072117555700,59.1545556640625,-0.7265788290590047,-2.49819453407228,-0.4851440352853387
1757859072127538700,59.16453857421875,-0.6628308717697858,-2.3134102136075496,-0.5387552870288491
1757859072137522700,59.174522705078125,-0.5856912257269025,-2.250144486877322,-0.5752804524801671
1757859072147505700,59.18450561523437,-0.6063797934904694,-2.2098405335396527,-0.6891814838830381
1757859072157489700,59.19448974609375,-0.4584136300742626,-2.194359471291304,-0.6514956771545112
1757859072167474000,59.20447387695312,-0.341171106223762,-2.115914295607805,-0.456831329318881
1757859072177456600,59.21445654296875,-0.3113204501003027,-2.0621248377531765,-0.257656079930067
1757859072187440600,59.22444067382813,-0.0606295330077409,-1.9929764827251435,-0.1294452950805425
1757859072197423600,59.23442358398437,-0.0178600663393735,-1.790819587177038,-0.2393884557031095
1757859072207407600,59.24440771484375,-0.1681345066979527,-1.5733236681997775,-0.5555450937882065
1757859072217391600,59.2543916015625,-0.287516672925651,-1.3775813158690928,-0.937332434169203
1757859072227374800,59.26437475585937,-0.0502747277319431,-1.1231430289417506,-0.8867930641517042
1757859072237358800,59.27435888671875,0.1128387359336018,-0.698756171631813,-0.4677035825975239
1757859072247341600,59.284341552734375,0.1350409231305122,-0.0766571232229471,-0.2423345921576023
1757859072257325600,59.29432568359375,0.3240916688680648,0.4900152215182781,-0.1442212777994573
1757859072267308800,59.30430883789062,0.7230354573637247,1.0809417175501583,0.0122149000592529
1757859072277292800,59.31429272460937,0.8460054189503192,1.5890788712143895,0.0033824820451438
1757859072287276800,59.32427685546875,0.9680559276044368,1.9541367567211387,0.0656089288555085
1757859072297259800,59.334259765625,1.0635405008941887,2.117111396437884,0.3347716144450008
1757859072307243500,59.34424340820313,0.803567668454349,1.909829997482896,0.5437858285419642
1757859072317226800,59.35422680664063,0.1377422910436987,1.0230886635184286,0.5554032010994852
1757859072327210800,59.364210693359375,-0.6249526842743158,0.3023345950901508,0.4516863676458597
1757859072337194800,59.37419482421875,-0.8553259127423166,0.2911556139498948,0.3019507103390991
1757859072347177700,59.384177734375,-0.5974333937078714,0.8266863859742879,-0.1379559337943792
1757859072357161700,59.39416162109375,0.0238595990151166,1.9126093990683557,-0.6541425384014844
1757859072367144700,59.40414477539063,0.7184089666068554,3.1023581128180027,-0.9968068057924508
1757859072377128700,59.41412866210938,0.8570569743186235,3.822008603918552,-1.1541126060925424
1757859072387111700,59.42411157226562,0.5560615188777447,3.724476450449228,-0.9860923734240232
1757859072397095700,59.434095703125,-0.0424868503347039,3.0188433787852524,-0.2369213349372148
1757859072407079700,59.44407958984375,-0.6472460568860173,2.103636997836828,0.8593110368557274
1757859072417062700,59.45406274414062,-1.0172627338439226,1.3433587282717228,1.9058587557643647
1757859072427046700,59.46404663085937,-1.1466533761277795,0.6758937669605016,2.448039925588667
1757859072437029600,59.474029541015625,-1.1965908347293734,0.2274614326745271,2.3631240925863386
1757859072447013600,59.484013671875,-1.0522034065827726,0.0921007760703563,1.7492044051103293
1757859072456996600,59.49399658203125,-0.8642854642674327,0.255442495533824,0.9931922685571014
1757859072466980600,59.50398071289062,-0.7129165066704154,0.7607680989086627,0.5160515800505876
1757859072476964600,59.51396459960937,-0.5503112847879529,1.4013333628565072,0.2988542056284844
1757859072486947800,59.52394775390625,-0.3848486276477575,2.092009103885293,0.2642576701521873
1757859072496931800,59.53393188476562,-0.2812953141927719,2.422179800406098,0.4564572353094815
1757859072506914600,59.54391455078125,-0.5421121962413191,2.320228661450744,0.8326718901246786
1757859072516898600,59.55389868164063,-0.7872700291261077,2.0434727442532776,1.1559704358536749
1757859072526882600,59.563882568359375,-1.062545936898887,1.3435603883236646,1.3245634269088506
1757859072536865800,59.57386572265625,-1.0575175873428582,1.2269956176042556,1.745532000207901
1757859072546849800,59.58384985351562,-1.0210168256804346,1.0974228967517614,2.01798379047066
1757859072556832800,59.59383276367188,-0.884022138133645,0.6263268952369689,2.1019607351876792
1757859072566816800,59.60381665039063,-1.0428601164370774,-0.4729074348509311,1.6545368472918869
1757859072576800500,59.61380053710938,-1.2149082894474268,-1.17969084559381,0.940866088188067
1757859072586784500,59.62378442382813,-1.069657230208814,-1.7984534430563448,0.11221497801207
1757859072596768500,59.6337685546875,-0.6521300295352935,-2.309259523668885,-0.6400049997165799
1757859072606751700,59.643751708984375,-0.3013338936150074,-2.6176111870914696,-1.2249627966023982
1757859072616735700,59.65373583984375,-0.1379635325789451,-2.8401199657946825,-1.5308391559526324
1757859072626718700,59.66371875,-0.0230760474219918,-3.1092081248432395,-1.6696417697042223
1757859072636702700,59.67370263671875,0.0480371779382228,-3.3829432329148053,-1.6792466333955525
1757859072646686700,59.68368676757812,0.1952108758024871,-3.4347201819032427,-1.7121708517454564
1757859072656669700,59.69366967773438,0.281711932169646,-3.351047042438388,-1.5606776832468807
1757859072666653700,59.70365380859375,0.3407046577557921,-3.2860797724872826,-1.0837462535768747
1757859072676636700,59.71363671875,0.6489809178546071,-3.352680196598172,-0.8146318641085177
1757859072686620700,59.72362060546875,0.6112900696247816,-3.3370711240559814,-0.5515679337855428
1757859072696603600,59.73360375976562,0.2721335180938243,-3.155153883460164,-0.2804397933419794
1757859072706588000,59.743587890625,0.0501782816201448,-2.8342449362814426,-0.0045132396407425
1757859072716572000,59.75357202148437,0.0796848004810512,-2.576100780573487,0.1683314175095409
1757859072726554600,59.7635546875,0.3748714235126972,-2.360526769569516,0.1926834762167185
1757859072736538600,59.77353857421875,0.5838536350362002,-2.0212363625258205,0.1144025511842221
1757859072746521600,59.783521484375,0.7700448996894061,-1.5689356623739004,-0.0825174666237086
1757859072756505600,59.79350561523437,0.9767575588457286,-1.2062620416551828,-0.0660021659567952
1757859072766489900,59.80348974609375,0.9056254826545714,-0.9862246215015648,0.190722039950639
1757859072776472800,59.81347290039062,0.8592569685809314,-0.8798153340935707,0.7413358148165047
1757859072786456600,59.82345654296875,0.8621626268945634,-0.8494926765441894,1.4648247150361535
1757859072796439600,59.833439453125,0.9339243792913854,-1.0041817184746265,2.1873320568725467
1757859072806423600,59.843423583984375,0.9499807572096586,-1.2209621826589108,2.567185068190098
1757859072816406800,59.85340673828125,1.003329339428991,-0.9699468559175728,2.5677017855405806
1757859072826390800,59.86339086914062,1.0423649533312769,-0.3922802389532327,2.120293241344392
1757859072836374800,59.87337475585937,1.3884098761364816,0.4583996015489101,1.0595364528845994
1757859072846357500,59.883357421875,1.5124088885098694,1.5624878014087675,-0.0352881710022687
1757859072856341500,59.89334155273438,1.6850801618546247,2.0965490854024886,-0.8096572175011039
1757859072866324700,59.90332470703125,1.6456722805738448,2.213646355563402,-1.3514844593212008
