time,seconds_elapsed,z,y,x
1758280586924790800,72.62632446289062,-1.035492218017578,7.672817770385742,-3.283198664093017
1758280586934876700,72.63641040039062,-1.1086650062561034,7.729380784606933,-3.4495956794738767
1758280586944961800,72.64649560546874,-1.0862193656921386,7.819163346862792,-3.6246716758728015
1758280586955048000,72.65658154296874,-1.0127473022460938,7.960421244812011,-3.772363990783691
1758280586965133600,72.66666723632812,-0.8889970039367675,8.119635655212402,-3.867982419586181
1758280586975218700,72.67675244140625,-0.7317278823852539,8.257302250671387,-3.938312093353271
1758280586985304800,72.68683862304687,-0.5304653053283691,8.373271393585204,-3.951180927276611
1758280586995389700,72.69692333984375,-0.2819172454833984,8.46544815750122,-3.923348332977295
1758280587005475800,72.70700952148437,0.002543839263916,8.479514092254638,-3.860949452209472
1758280587015561700,72.71709545898437,0.2913444145202636,8.481609018707275,-3.769820151519775
1758280587025646600,72.72718017578124,0.6181529411315918,8.445845631408691,-3.629011166381836
1758280587035732700,72.73726635742187,0.92565821685791,8.391377543640136,-3.4413656112670896
1758280587045817900,72.7473515625,1.1379939765930176,8.355165243530273,-3.195810303497314
1758280587055903700,72.7574375,1.24498486328125,8.38239928741455,-2.8612206214904785
1758280587065989600,72.76752343749999,1.3076830192565918,8.50405465927124,-2.466775897979736
1758280587076074800,72.7776083984375,1.3154641746520996,8.659977042388915,-2.063053643035889
1758280587086160600,72.78769433593749,1.288978318786621,8.84163709335327,-1.687912170410156
1758280587096246800,72.79778051757812,1.30229606552124,9.06534531097412,-1.3808558074951172
1758280587106332000,72.80786547851562,1.320402215576172,9.232640151977538,-1.1768997535705563
1758280587116417500,72.817951171875,1.3971663063049315,9.268553176879882,-1.0667664772033691
1758280587126502700,72.82803637695312,1.5099930595397948,9.067140962219238,-0.9886556480407714
1758280587136588800,72.83812255859374,1.5562310791015623,8.846874409484863,-0.8464999244689941
1758280587146675000,72.84820874023437,1.4567220726013184,8.868422224426268,-0.6718728408813476
1758280587156759800,72.85829345703125,1.2195464706420898,9.384073406982422,-0.4924573539733886
1758280587166845700,72.86837939453125,0.9651625442504882,10.24673419265747,-0.4155436256408691
1758280587176931800,72.87846557617188,0.7230489013671875,11.095029768371582,-0.6319196006774902
1758280587187016700,72.88855029296874,0.5059247383117675,11.697321123504638,-1.0977414611816405
1758280587197102800,72.89863647460938,0.3679588676452636,12.084433604431153,-1.6334440826416017
1758280587207187700,72.90872143554687,0.2907458641052245,12.221352011871335,-2.0498855339050293
1758280587217273600,72.91880737304687,0.2307411849975585,11.993453941345214,-2.279579255676269
1758280587227359700,72.92889355468749,0.2093430076599121,11.413907501983642,-2.3087585884094235
1758280587237444600,72.93897827148437,0.206200617980957,10.749366903686523,-2.2158336364746094
1758280587247530800,72.94906445312499,0.1976712745666503,10.181492197418212,-2.1185691940307616
1758280587257616000,72.95914965820312,0.1666962905883789,9.676764559936522,-2.1091420249938966
1758280587267701800,72.96923535156249,0.190189394378662,9.274987593841551,-2.201468426513672
1758280587277787600,72.9793212890625,0.2703951499938964,8.871863889312744,-2.3228245231628417
1758280587287872800,72.98940649414062,0.2813186950683594,8.51048907623291,-2.423680268096924
1758280587297959000,72.99949267578124,0.2008136642456054,8.270320722198486,-2.420388240814209
1758280587308044800,73.00957861328125,0.024241291809082,8.175151206207275,-2.2918495391845704
1758280587318129700,73.01966333007812,-0.1865980918884277,8.244882329559326,-2.104952172088623
1758280587328215800,73.02974951171875,-0.3896563201904297,8.428038756561278,-1.9098247367858885
1758280587338301700,73.03983544921874,-0.5006874221801757,8.707262525177,-1.7470190238952636
1758280587348386800,73.04992041015625,-0.5383960983276367,9.122506875610352,-1.6166846710205076
1758280587358472700,73.06000634765624,-0.5310638557434082,9.64070189743042,-1.4595651870727535
1758280587368557600,73.07009130859375,-0.5084685775756835,10.1889740776062,-1.2933178092956543
1758280587378643700,73.08017749023438,-0.4610334571838378,10.78932014389038,-0.999130280303955
1758280587388729900,73.09026342773437,-0.37663784866333,11.502044050598144,-0.5587468124389648
1758280587398814700,73.10034838867188,-0.2510918991088867,12.241403450775143,-0.0360626625061035
1758280587408900900,73.11043457031249,-0.0692822105407714,12.87077921218872,0.49155952835083
1758280587418986800,73.1205205078125,0.1559223831176757,13.352163383483886,0.9555857376098632
1758280587429072100,73.13060571289061,0.4251204322814941,13.652486054229737,1.23855044631958
1758280587439158300,73.14069189453124,0.6367080039978027,13.833547554779052,1.3404536544799803
1758280587449243100,73.15077685546875,0.8054992210388183,13.876343909454343,1.2331634925842283
1758280587459329000,73.16086279296874,0.8524854286193847,13.646201274871826,0.9401730644226074
1758280587469415200,73.17094897460937,0.7368155609130859,13.149254792785644,0.6434416961669921
1758280587479500000,73.18103369140624,0.54902036819458,12.44311494064331,0.3580827857971191
1758280587489586200,73.19111987304687,0.3676595924377441,11.745055519104003,0.1277905136108398
1758280587499672000,73.20120581054687,0.1535281814575195,11.227159772491454,-0.0483329460144042
1758280587509757000,73.21129052734375,-0.0629974311828613,10.634295586395265,-0.2890998504638671
1758280587519843000,73.22137670898437,-0.2014122146606445,9.998934320831298,-0.4987421333312988
1758280587529929200,73.231462890625,-0.3097498397827148,9.427617949676511,-0.5571007987976074
1758280587540014000,73.2415478515625,-0.4255693450927734,9.003096067810057,-0.4860229370117187
1758280587550100000,73.25163354492187,-0.5897217964172363,8.66940421142578,-0.3369838836669921
1758280587560185000,73.26171875,-0.735468822479248,8.430582595825195,-0.1616086120605468
1758280587570271000,73.2718046875,-0.9211690887451172,8.23006820678711,-0.0139162971496582
1758280587580357000,73.28189086914062,-1.0752958206176757,8.085219006347655,0.0846948837280273
1758280587590442200,73.29197583007812,-1.1716624374389648,8.015338245391845,0.1328781921386718
1758280587600528100,73.30206176757812,-1.2274772636413571,7.991845141601562,0.0821510444641113
1758280587610614000,73.31214770507812,-1.2328642173767088,8.0437693901062,-0.0079307929992675
1758280587620699100,73.32223291015625,-1.2256816123962402,8.164975849151611,-0.1038484970092773
1758280587630785000,73.33231860351562,-1.2701239807128906,8.403198914337157,-0.2029085906982421
1758280587640870100,73.34240380859374,-1.3462895210266113,8.760383874511719,-0.2703951499938964
1758280587650956000,73.35248974609374,-1.4914379966735838,9.20076734237671,-0.2825157958984375
1758280587661042000,73.36257568359375,-1.7618331466674804,9.610624739074709,-0.2440589317321777
1758280587671127000,73.37266064453125,-2.127996363067626,9.95942999343872,-0.2005143890380859
1758280587681213200,73.38274682617187,-2.567781280517578,10.149020837402343,-0.2590226921081542
1758280587691299300,73.3928330078125,-3.0035259826660154,10.179846183776856,-0.4975450325012207
1758280587701384200,73.40291796874999,-3.401562008666992,10.00432127456665,-0.8815151237487793
1758280587711470000,73.41300366210938,-3.6828807037353513,9.699958388519288,-1.4001590583801269
1758280587721556200,73.42308984374999,-3.846584242248535,9.407117597961426,-1.948730513763428
1758280587731641000,73.4331748046875,-3.8777088638305663,9.3722520362854,-2.392705284118652
1758280587741727200,73.44326098632811,-3.888333133697509,9.580846855926511,-2.7256489524841307
1758280587751813000,73.45334692382812,-3.851971195983887,9.803208335113524,-2.981978167724609
1758280587761898000,73.46343164062499,-3.666420567321777,9.85677859725952,-3.200449069213867
1758280587771984100,73.47351782226562,-3.352630512237549,9.586084172058104,-3.3041479286193844
1758280587782069200,73.48360302734375,-2.9970915657043453,9.223961170959472,-3.2983120620727537
1758280587792155100,73.49368872070312,-2.755576473236084,8.942193563079833,-3.2481834648132324
1758280587802241000,73.50377465820311,-2.523189274597168,8.681524857330322,-3.2836475769042965
1758280587812326100,73.51385986328124,-2.2541408630371094,8.473229312896729,-3.4482489410400388
1758280587822412000,73.52394580078125,-1.868075845336914,8.49687205429077,-3.709665834808349
1758280587832498200,73.53403198242187,-1.454926421356201,8.866776210784911,-4.0066964782714845
1758280587842583300,73.54411694335937,-1.0778396598815918,9.324517640686034,-4.182071749877929
1758280587852669000,73.55420263671874,-0.7435492530822754,9.75592285232544,-4.159027558898925
1758280587862755000,73.56428881835937,-0.3962403747558593,10.045920528411864,-3.968688526916504
1758280587872840200,73.57437377929686,-0.1524807182312011,10.116699114990231,-3.758298056030273
1758280587882926000,73.58445971679687,-0.0724246002197265,10.094253474426267,-3.621828561401367
1758280587893011200,73.594544921875,-0.189590843963623,10.11954222946167,-3.612102117156982
1758280587903097000,73.60463085937499,-0.36391865234375,10.270825846862792,-3.8394016372680655
1758280587913183000,73.61471655273436,-0.5306149429321289,10.466102919769286,-4.375104258728027
1758280587923268000,73.62480175781249,-0.6648398735046386,10.628758995056153,-5.0477252876281735
1758280587933354200,73.63488793945312,-0.6866869636535644,10.688763674163818,-5.616198544311523
1758280587943440100,73.64497387695312,-0.6482300994873047,10.7122567779541,-5.876867250061035
1758280587953525000,73.65505859375,-0.6700771896362304,10.706720186614987,-5.861155301666259
1758280587963611100,73.66514477539062,-0.8227075454711914,10.504110871124269,-5.707178207397461
1758280587973697300,73.67523095703125,-1.0594342346191403,10.0480154548645,-5.558139154052734
1758280587983782100,73.68531591796875,-1.2765583976745605,9.35833573913574,-5.516988813018799
1758280587993868000,73.69540161132812,-1.5237597190856933,8.511536539459229,-5.549460173034667
1758280588003954200,73.70548779296874,-1.6882114456176758,7.6108678024291985,-5.651812294006347
1758280588014039000,73.71557275390624,-1.730708525085449,6.758232736206054,-5.62472788772583
1758280588024125200,73.72565893554687,-1.6980875274658205,6.079027652740479,-5.5535003883361815
1758280588034211000,73.73574487304687,-1.726967584991455,5.829282492065429,-5.371840337371826
1758280588044296000,73.74582958984375,-1.7987936347961424,5.9296893241882325,-5.0954596832275385
1758280588054382000,73.75591577148437,-1.870918959808349,6.323535497283936,-4.753388121032715
1758280588064467200,73.7660009765625,-1.901295393371582,6.919542073059081,-4.43047017211914
1758280588074553000,73.77608666992187,-1.8586486763000487,7.57794752960205,-4.1748891448974605
1758280588084639000,73.78617260742188,-1.8122610191345212,8.181435985565185,-3.98380192489624
1758280588094724000,73.79625781249999,-1.7702128524780272,8.576628897094727,-3.802441149139404
1758280588104810000,73.80634375,-1.6979378898620603,8.756493296813964,-3.5872622749328613
1758280588114896100,73.81642993164061,-1.585260774230957,8.815001599884033,-3.3110312583923336
1758280588124981200,73.82651489257812,-1.407042388153076,8.834454488372803,-3.031807489776611
1758280588135067000,73.83660058593749,-1.2170026313781737,8.88697728729248,-2.785653631591797
1758280588145153000,73.84668676757812,-1.0342951171875,8.9761612991333,-2.551321144104004
1758280588155238100,73.85677172851562,-0.859967308807373,9.045742784881591,-2.373850946044921
1758280588165324000,73.86685766601562,-0.7621043159484863,9.07851342010498,-2.277185054016113
1758280588175410000,73.87694360351561,-0.7336731712341308,9.082403997802734,-2.237231813812256
1758280588185495000,73.88702880859374,-0.7179612228393554,9.174880036926268,-2.286911498260498
1758280588195581200,73.89711499023437,-0.7933785751342773,9.349656758117677,-2.3632266761779785
1758280588205667000,73.90720068359374,-0.9311948081970214,9.511415007781984,-2.5053823997497555
1758280588215752200,73.91728588867187,-1.092354507446289,9.55795230255127,-2.673724703979492
1758280588225838000,73.92737182617186,-1.1118073959350585,9.516502686309812,-2.855684030151367
1758280588235923000,73.93745654296875,-1.0535983680725096,9.463680612182616,-2.9466636932373045
1758280588246009000,73.94754272460936,-0.9901520240783692,9.50572877883911,-3.0054712715148924
1758280588256095200,73.95762890625,-1.0166378799438476,9.71028338317871,-3.0641292121887207
1758280588266180000,73.9677138671875,-1.1186907257080076,10.051606757354737,-3.075352032470703
1758280588276266000,73.97779956054687,-1.2173019065856934,10.318260967254638,-3.122637515258789
1758280588286352100,73.9878857421875,-1.3037924415588378,10.377517458343505,-3.232920429229736
1758280588296437000,73.99797070312499,-1.3443442321777344,10.211120442962644,-3.2947207595825194
1758280588306523100,74.00805688476562,-1.331774673461914,9.942520944213866,-3.369539561462402
1758280588316609000,74.01814282226562,-1.295412735748291,9.633220017242431,-3.3825580329895018
1758280588326694000,74.0282275390625,-1.2554594955444336,9.316586847686766,-3.348440659332275
1758280588336780000,74.03831372070312,-1.2865841171264647,9.088239864349363,-3.3647511581420897
1758280588346866200,74.04839990234375,-1.34718734664917,8.98304462890625,-3.2692823669433597
1758280588356951000,74.05848461914061,-1.4208090476989743,8.894608805084228,-3.2200515953063964
1758280588367037200,74.06857080078125,-1.4894927078247069,8.729259252929687,-3.2022447204589843
1758280588377123000,74.07865673828124,-1.5562310791015623,8.481609018707275,-3.2591070098876957
1758280588387208000,74.08874169921874,-1.6198270606994627,8.198644309997558,-3.379864556121826
1758280588397294000,74.09882788085937,-1.6904560096740722,7.915380326080322,-3.5818753211975096
1758280588407380200,74.10891381835937,-1.7425298957824706,7.658602198028564,-3.878905964660644
1758280588417465000,74.11899877929687,-1.745522647857666,7.400327693939208,-4.2125978210449215
1758280588427551500,74.12908520507811,-1.7310078002929687,7.155221298980712,-4.588637119293213
1758280588437637600,74.13917138671874,-1.721879906463623,6.944980465698242,-4.899584059906005
1758280588447722800,74.14925634765625,-1.7488146751403808,6.851606600952148,-5.137807125091553
1758280588457808400,74.15934204101562,-1.7200842552185058,6.879289557647705,-5.31153638305664
1758280588467893500,74.16942724609375,-1.695094775390625,6.988824283599853,-5.474491733551025
1758280588477979600,74.17951342773436,-1.6771382629394531,7.052420265197753,-5.67590394821167
1758280588488065500,74.18959912109375,-1.560271294403076,7.06723438796997,-5.838859298706054
1758280588498150700,74.19968432617188,-1.3564648780822752,7.024288395690918,-5.942707795715331
1758280588508236500,74.20977026367187,-1.1309610092163085,7.007828259277344,-5.915773027038574
1758280588518322700,74.2198564453125,-0.9394248764038086,6.977302188110351,-5.820902786254883
1758280588528407600,74.22994116210937,-0.7344213592529296,6.985831531524658,-5.653308670043945
1758280588538493700,74.24002734375,-0.4840776481628417,7.096413720703125,-5.410746114349365
1758280588548579600,74.25011328125,-0.2145803237915039,7.296179921722412,-5.188983185577392
1758280588558664400,74.2601982421875,0.0492307716369628,7.608323963165283,-4.948964469146728
1758280588568750600,74.2702841796875,0.2371756019592285,7.987356013488769,-4.701613510131836
1758280588578836700,74.28037036132812,0.328155265045166,8.282740643310547,-4.473266526794434
1758280588588921600,74.29045532226561,0.3823240776062011,8.436418462371826,-4.228309769439697
1758280588599007500,74.30054125976562,0.5322609565734863,8.419210137939453,-4.064456593322753
1758280588609093600,74.31062744140624,0.7160159339904785,8.372074292755126,-4.007743941497803
1758280588619178500,74.32071215820312,0.8646060745239257,8.339602932739258,-3.973476930236816
1758280588629264600,74.33079833984374,0.9593266777038574,8.346635900115967,-3.886836757659912
1758280588639350500,74.34088427734375,1.0015244819641114,8.44674345703125,-3.7228339439392086
1758280588649435600,74.35096923828125,1.0579378585815429,8.64396581878662,-3.4816181266784665
1758280588659521500,74.36105517578125,1.1239280418395996,8.903736698913574,-3.158251264953613
1758280588669607700,74.37114135742188,1.2012906829833985,9.15482859802246,-2.821267381286621
1758280588679692500,74.38122631835937,1.2756605720520018,9.35953283996582,-2.4902690017700198
1758280588689778700,74.3913125,1.3784616058349608,9.465476263427734,-2.24067347869873
1758280588699864600,74.40139819335937,1.499518427276611,9.50677624206543,-2.084002907562256
1758280588709949400,74.41148315429687,1.611297717285156,9.549123683929444,-1.97267253036499
1758280588720035600,74.42156933593749,1.6398784996032714,9.571718962097169,-1.8767548263549805
1758280588730121700,74.43165551757812,1.594837580871582,9.597157354736328,-1.767818650817871
1758280588740206600,74.44174023437499,1.523161168670654,9.628880526733395,-1.6582839248657226
1758280588750292500,74.451826171875,1.3518261123657225,9.631873278808593,-1.5933412048339843
1758280588760377600,74.46191137695313,1.14278237991333,9.560795417022703,-1.606359676361084
1758280588770463700,74.47199731445312,0.9539397239685058,9.48029038619995,-1.7353472908020018
1758280588780549600,74.48208325195311,0.7592612014770508,9.4618849609375,-1.936310592651367
1758280588790634800,74.49216845703124,0.5409399375915527,9.618256256866454,-2.171391268157959
1758280588800720600,74.50225439453125,0.2663549346923828,9.89463691101074,-2.446724459075928
1758280588810806500,74.51234033203124,-0.0785597419738769,10.146327360534668,-2.8131869506835936
1758280588820891600,74.52242529296875,-0.4851251113891601,10.417769973754885,-3.2570120834350584
1758280588830977800,74.53251147460936,-0.9362824867248536,10.603919152832033,-3.815160345458984
1758280588841063400,74.54259716796875,-1.3277344581604005,10.603619877624512,-4.43076944732666
1758280588851148500,74.55268212890624,-1.6470611045837402,10.420762725830077,-5.077952083587646
1758280588861234700,74.56276831054687,-1.8656816436767576,10.198251609039303,-5.654954683685302
1758280588871320600,74.57285424804687,-2.0075380920410155,10.027215827941896,-6.178087746429443
1758280588881405700,74.582939453125,-2.2340894241333005,9.845855052185058,-6.594529197692871
1758280588891491600,74.593025390625,-2.5516204193115235,9.735572138214112,-6.857143192291259
1758280588901577500,74.60311108398437,-2.850147438812256,9.60239467086792,-6.9904702972412105
1758280588911662600,74.6131962890625,-3.2043396469116208,9.549722234344484,-7.002291667938232
1758280588921748700,74.62328247070312,-3.529801435089111,9.60748234939575,-6.9807438529968255
1758280588931834600,74.63336840820313,-3.856609961700439,9.674968908691406,-7.024737308502197
1758280588941919500,74.643453125,-4.205564853668212,9.682600426483154,-7.107187628173827
1758280588952005600,74.65353930664062,-4.614674062347412,9.670030867767334,-7.212233226013183
1758280588962091800,74.66362548828124,-5.060444483947753,9.55735375213623,-7.378779878997802
1758280588972176600,74.67371044921875,-5.474042820739745,9.204059369659424,-7.581239556884765
1758280588982262500,74.68379614257812,-5.814019456481933,8.717437882232666,-7.763797433471679
1758280588992348700,74.69388232421875,-6.060622227478027,8.262389929199218,-7.867645930480957
1758280589002433500,74.70396728515624,-6.195445708465575,7.876773824310303,-7.909394821929931
1758280589012519700,74.71405346679687,-6.184971076202392,7.639598222351074,-7.841459349822998
1758280589022605600,74.72413916015624,-6.049399407196044,7.561637030792236,-7.719205427551269
1758280589032690400,74.73422412109375,-5.846640454101562,7.666682628631591,-7.627327938842773
1758280589042776600,74.74431030273438,-5.63101266708374,7.887398094177246,-7.618499320220947
1758280589052862700,74.754396484375,-5.419574732971191,8.08866067123413,-7.749282585906982
1758280589062947600,74.76448120117188,-5.212027376556396,8.090605960083007,-8.012644768524169
1758280589073033500,74.77456713867187,-5.107879604339599,7.891288671874999,-8.163180197906494
1758280589083119600,74.7846533203125,-5.039345581817627,7.576301515960693,-8.111854499816895
1758280589093204500,74.79473828124999,-4.908263040924072,7.261463997650146,-7.882310415649414
1758280589103290600,74.80482421875,-4.733486319732665,6.903381211853027,-7.502230902099609
1758280589113376500,74.81491015625,-4.577264661407471,6.615179187011719,-6.937049672698974
1758280589123461400,74.8249951171875,-4.463689720153808,6.376806484222412,-6.30737463607788
1758280589133547500,74.83508129882811,-4.384681065368652,6.107758072662353,-5.7502738372802735
1758280589143633700,74.84516723632812,-4.340537972259521,5.829881042480468,-5.231779540252686
1758280589153718500,74.85525219726561,-4.365228176879882,5.575197840881347,-4.811597148895263
1758280589163804400,74.86533813476562,-4.490923764038086,5.353883824920654,-4.376002084350586
1758280589173890600,74.87542431640624,-4.648791436004639,5.204096583557129,-4.027047192382812
1758280589183975700,74.88550927734374,-4.837933367156982,5.108328517150879,-3.774309279632568
1758280589194061600,74.89559521484374,-5.0179474044799806,5.032611889648437,-3.615843057250976
1758280589204147500,74.90568115234375,-5.188683910369873,4.990713360595703,-3.569605037689209
1758280589214232600,74.91576635742187,-5.308842906188964,4.985775319671631,-3.65160644454956
1758280589224318500,74.92585205078124,-5.402216770935058,4.948515556335449,-3.8193501983642575
1758280589234404600,74.93593823242188,-5.389198299407958,4.872050740814209,-4.0538323234558105
1758280589244489700,74.94602343749999,-5.259312859344482,4.8519993019104,-4.3077673370361325
1758280589254575600,74.956109375,-5.106682503509521,4.870853639984131,-4.499303469848632
1758280589264661500,74.96619531249999,-5.008220960235596,4.918887310791015,-4.6351744140625
1758280589274746600,74.9762802734375,-4.8971898582458495,4.944176065826416,-4.680664245605469
1758280589284832500,74.98636621093749,-4.751592469787598,5.004629657745361,-4.674080191040039
1758280589294918700,74.99645239257812,-4.622904130554199,5.142445890808105,-4.5684360427856445
1758280589305003500,75.00653710937499,-4.51381831741333,5.303755227661132,-4.421491915893554
1758280589315089700,75.01662329101562,-4.339191233825684,5.511751496887206,-4.236090924835205
1758280589325175600,75.02670922851561,-4.125059822845459,5.751620575714111,-3.976170407104492
1758280589335260700,75.03679443359374,-3.891774798583984,6.061819328308105,-3.675698098754882
1758280589345346800,75.04688061523437,-3.6165912452697753,6.373514456939697,-3.302501914978027
1758280589355432400,75.05696606445312,-3.3904888259887693,6.611438246917724,-2.901473136901856
1758280589365517600,75.06705126953125,-3.2543186065673826,6.727856302642822,-2.5502736808776856
1758280589375603700,75.07713745117186,-3.072209642791748,6.739079122924804,-2.364872689819336
1758280589385689600,75.08722338867187,-2.7829601547241207,6.78022946395874,-2.39420166015625
1758280589395774700,75.09730834960936,-2.5350106452941894,6.842777982330322,-2.6200048042297364
1758280589405860600,75.10739428710937,-2.454355976867676,6.984634430694579,-2.9535470230102536
1758280589415946500,75.11748022460937,-2.526481301879883,7.211784313201904,-3.3399113159179685
1758280589426032000,75.12756591796874,-2.6693852134704588,7.471106280517578,-3.7829882606506335
1758280589436118000,75.13765161132812,-2.925265515899658,7.732373536682128,-4.18177247467041
1758280589446204200,75.14773779296874,-3.2315736907958983,7.940220168304443,-4.5593081489562985
1758280589456289000,75.15782275390625,-3.649810793304443,8.12173058166504,-4.938190561676025
1758280589466375200,75.16790893554688,-4.102464544677734,8.40828659286499,-5.353734187316895
1758280589476461000,75.17799462890625,-4.473565802001953,8.776095822906493,-5.853523783874511
1758280589486546000,75.18807958984374,-4.797680851745605,9.144653240966797,-6.386383290863037
1758280589496632000,75.19816577148437,-5.089174903869629,9.491363568878173,-6.889913827514648
1758280589506718200,75.208251953125,-5.4412721855163575,9.810839852905271,-7.352144385528564
1758280589516803000,75.21833666992187,-5.884349130249023,10.088716883087155,-7.753622076416015
1758280589526889000,75.22842260742188,-6.298695655059814,10.408193167114256,-8.043919027709961
1758280589536975000,75.2385087890625,-6.593631372070312,10.733056404876708,-8.182483448791503
1758280589547060000,75.24859375,-6.8016276412963865,11.16625726776123,-8.240842114257813
1758280589557146000,75.25867968749999,-6.848164936065674,11.67098490524292,-8.158242156982421
1758280589567232300,75.26876586914062,-6.646902359008789,12.100594465637206,-8.026710703277587
1758280589577317000,75.27885083007811,-6.360795260620117,12.330737100219723,-7.786542349243164
1758280589587403000,75.28893676757812,-6.019322248840331,12.18768355102539,-7.208791561126708
1758280589597489200,75.29902294921874,-5.465962390136719,11.63851354522705,-6.3509191787719725
1758280589607574000,75.30910766601562,-4.490923764038086,11.056423266601564,-5.681440539550781
1758280589617660200,75.31919384765625,-3.499873914337158,10.580874961853027,-5.297769723510742
1758280589627746000,75.32927978515625,-2.8947394447326658,10.16308677215576,-5.231031352233886
1758280589637831000,75.33936450195311,-2.7829601547241207,9.578452654266355,-5.540631554412841
1758280589647917000,75.34945068359374,-2.917933273315429,8.828319346618652,-6.228216343688964
1758280589658003200,75.35953686523438,-3.3327287109375,8.092251973724364,-7.173028173828125
1758280589668088300,75.36962207031249,-4.017919298553466,7.308749480438232,-8.085368643951416
1758280589678174000,75.37970776367187,-4.752789570617676,6.425289067840576,-8.73434693145752
1758280589688260000,75.38979370117187,-5.241206709289551,5.501426502227783,-9.159168088531494
1758280589698345200,75.39987890625,-5.402665683746338,4.653879114532471,-9.381080654907226
1758280589708431000,75.40996484374999,-5.28654690322876,4.001010249328613,-9.35294878540039
1758280589718517000,75.42005078125,-5.040542682647705,3.564367721557617,-9.109039491271972
1758280589728602000,75.43013574218749,-4.801870704650879,3.46021994934082,-8.616881412506103
1758280589738688000,75.4402216796875,-4.53312156829834,3.692756785583496,-7.952939364624023
1758280589748774100,75.45030786132811,-4.192396744537353,4.208258330535888,-7.229591188049316
1758280589758859300,75.46039306640624,-3.835511059570312,4.779574701690674,-6.519710395812988
1758280589768945000,75.47047851562499,-3.4665047286987303,5.25407554321289,-5.819107135009765
1758280589779031000,75.48056469726562,-3.151068659973145,5.612756879425048,-5.16474189376831
1758280589789116200,75.49064990234375,-2.8983307472229,5.8554690727233885,-4.633528400421143
1758280589799202300,75.50073608398436,-2.717418884277344,5.935076277923583,-4.217835137176514
1758280589809288000,75.51082153320311,-2.5472809288024902,5.869834282684326,-4.011035968780518
1758280589819373000,75.52090673828124,-2.379387537384033,5.667374604797363,-4.004751189422607
1758280589829459200,75.53099291992187,-2.216581824493408,5.385158084106445,-4.170400016784668
1758280589839545000,75.54107885742187,-1.9874866531372068,5.22908606338501,-4.405331054687499
