time,seconds_elapsed,z,y,x
1757768850739497500,50.30449755859375,-1.0788684184074402,-2.170432067736983,1.897113723772764
1757768850749454300,50.314454345703126,-1.1052166193678974,-2.0216022732287646,1.9539245752751824
1757768850759411500,50.32441137695312,-1.1597305921047925,-1.778044276756048,1.9932856948047877
1757768850769367300,50.3343671875,-1.2003653848320246,-1.3464514335900544,1.9930325968265528
1757768850779324400,50.34432446289063,-1.1961182487815618,-0.6909282544851303,1.931640847274661
1757768850789281300,50.35428125,-1.169877599848807,0.2334849307477474,1.6930384273827075
1757768850799237400,50.3642373046875,-1.1104165260985492,1.3281354401767254,1.2585463556438683
1757768850809194200,50.3741943359375,-1.0626944054588674,2.369084170034528,0.6485895804494619
1757768850819151400,50.3841513671875,-1.0157347936242818,2.8114064970076083,0.0574620088875293
1757768850829107200,50.39410717773438,-0.964734089705348,2.48105401417911,-0.2730108854502439
1757768850839064300,50.40406420898437,-0.7830193859443068,1.9190677814275023,-0.2718576237618923
1757768850849020200,50.41402026367187,-0.478581096573174,1.6137404342621564,-0.1319721832096576
1757768850858977300,50.42397729492188,-0.0962353916570544,1.657982896092534,0.0097790512144565
1757768850868934400,50.43393432617187,0.205066645514965,2.003639331036806,0.0676209993302822
1757768850878890200,50.44389013671875,0.3929956937462091,2.818129667782783,-0.0172632694900035
1757768850888847400,50.453847412109376,0.4412526519149541,3.899496332746744,-0.2820926020503044
1757768850898804500,50.46380444335937,0.3975555490076541,4.685085569179058,-0.6295318287581205
1757768850908760300,50.47376025390625,0.3694289401978254,4.976049459949135,-0.825220405074954
1757768850918717400,50.48371752929688,0.4613151967346668,5.101176307308673,-0.8404337562978267
1757768850928674300,50.49367431640625,0.546219339299202,5.339722613099217,-0.8835346468776464
1757768850938630400,50.50363037109375,0.5117518370300531,5.042092834699154,-0.8759808704972266
1757768850948587500,50.51358740234375,0.4323287562251091,3.605173194676637,-0.626651304885745
1757768850958544100,50.523544189453126,0.664218234474957,1.6925082660287618,-0.0789294520691037
1757768850968500500,50.53350048828125,1.1299573851317166,0.276252059328556,0.690066961480677
1757768850978457000,50.54345703125,1.5646926179766654,-0.432698174059391,1.4994915392696857
1757768850988414200,50.55341430664063,1.815420944470167,-0.7746049010813236,2.134234088413417
1757768850998370300,50.563370361328126,1.6864625561237334,-0.4706348137438297,2.573931327579915
1757768851008328000,50.573327880859374,1.2859604322701692,0.2734948695749044,2.600933024013042
1757768851018285000,50.58328515625,0.7964226190052927,1.1913649167746303,2.426191958656907
1757768851028241000,50.59324096679688,0.1045310724459588,2.071619226807356,2.128975437232852
1757768851038198000,50.60319799804687,-0.4469102392852306,2.59562264264524,1.6531623440682888
1757768851048155100,50.61315502929688,-0.5826965739555656,2.646507611230016,1.1659431830093263
1757768851058111000,50.62311108398438,-0.4139940581113099,2.4018957217901944,0.8591592072948813
1757768851068068000,50.63306811523437,-0.1151264084793627,2.154366483598948,0.8046344209030271
1757768851078024000,50.64302392578125,0.1760860502243041,1.919260673651099,0.8974988748222589
1757768851087981000,50.65298095703125,0.41670287867859,1.5896464419692753,1.0529930956557392
1757768851097938200,50.66293823242187,0.6081640465587377,1.180867488157749,1.157941078339517
1757768851107894000,50.67289404296875,0.6564910012237727,0.7537836468487977,1.135555935791135
1757768851117851100,50.68285107421875,0.6062262103639543,0.4005634986519813,1.000094156900048
1757768851127808000,50.69280810546875,0.4371848179541528,0.0407885219842195,0.8644418238729238
1757768851137764000,50.70276416015625,0.0921481223434209,-0.3159235599815845,0.796247408568859
1757768851147721000,50.71272094726562,-0.1975882724583149,-0.7158458381205797,0.7325058810204267
1757768851157677800,50.722677734375,-0.3989538714982569,-1.1116823082506655,0.6346212608516216
1757768851167634000,50.73263403320313,-0.5557189890503883,-1.445443138217926,0.4737183128423988
1757768851177591000,50.74259106445312,-0.672074647063762,-1.7193869206041097,0.2400612403981387
1757768851187548000,50.7525478515625,-0.8250432949423789,-1.9359651402145623,-0.0694986297704279
1757768851197504000,50.76250390625,-1.0389175162911417,-2.097151142948866,-0.4401709941580891
1757768851207460900,50.7724609375,-1.2482238452024756,-2.214243152412772,-0.8430448155790566
1757768851217418000,50.78241796875,-1.4809233246609568,-2.249952179175615,-1.2525687425389884
1757768851227374000,50.7923740234375,-1.74031163521111,-2.1902356693595646,-1.6866770756572484
1757768851237331000,50.8023310546875,-1.8932415585145352,-2.059306273201108,-2.055296745298803
1757768851247288000,50.8122880859375,-2.00007024037838,-1.9970833335220808,-2.3311951688840984
1757768851257244200,50.822244140625,-2.135997006432712,-2.0838070927292107,-2.624535433396697
1757768851267201000,50.83220092773438,-2.077098535001278,-2.0982219870507715,-2.8102511894926425
1757768851277157000,50.8421572265625,-1.9767416795000432,-1.9860013830155128,-2.809975002899766
1757768851287114000,50.85211401367187,-1.9601444727033372,-2.00650407281816,-2.9158161350309846
1757768851297071000,50.86207104492188,-1.855173693665862,-1.9464783509224648,-3.1248727269649503
1757768851307027200,50.872027099609376,-1.561871423076093,-1.7228332616657018,-3.192938547453284
1757768851316984000,50.88198413085937,-1.1986135727286338,-1.4580144504994152,-3.2297926525980234
1757768851326941000,50.89194091796875,-1.102360353153944,-1.0271797322243452,-3.2838942451417443
1757768851336897000,50.90189697265625,-0.9925161228612064,-0.4796393734544515,-3.398825861701369
1757768851346854000,50.91185400390625,-0.8277508003354072,-0.1018073465704917,-3.641888475872576
1757768851356811000,50.92181103515625,-0.5948875086173415,0.0750923581242561,-3.86888024520874
1757768851366766800,50.93176684570312,-0.4632745141088962,0.1301823771834373,-3.8852649782985447
1757768851376724000,50.94172387695313,-0.0305924144014716,0.1640904920041561,-3.714721072371304
1757768851386681000,50.95168115234375,0.2932067012608051,0.2589677470505237,-3.4621666994944214
1757768851396637000,50.96163696289062,0.3413262967854738,0.6923609176367521,-3.18618527380079
1757768851406594000,50.97159399414063,0.5123752296254038,1.4252835627645253,-2.923512534752488
1757768851416551200,50.98155126953125,0.5996008008748293,2.0099960065871474,-2.7977748620182274
1757768851426507000,50.99150708007812,0.7812187662631273,2.408645196050405,-2.80281548653394
1757768851436464000,51.001464111328126,0.903562120383978,2.8638854567855594,-2.7600594638690352
1757768851446420000,51.011419921875,0.8025646288916468,3.2636171807885166,-2.518758014151454
1757768851456377000,51.02137719726562,0.6335299584835767,3.434929440739751,-2.1889817237757145
1757768851466334200,51.031334228515625,0.4899374801069497,3.2998119452416894,-1.8548704729355872
1757768851476290000,51.0412900390625,0.3789508017808198,2.7498212707102296,-1.5455857664465904
1757768851486247200,51.0512470703125,0.3673804832354188,2.0630945595681665,-1.2052737612701951
1757768851496203800,51.06120385742187,0.3194458888888359,1.5075035808116195,-0.9265818345088512
1757768851506160000,51.07116015625,0.1880816084444522,0.9182833041757344,-0.7894263303771615
1757768851516117000,51.081116943359376,0.012709843969345,0.2914788545548916,-0.7428790987357496
1757768851526073900,51.09107397460937,-0.1699298656821251,-0.3011731500953435,-0.682388608872518
1757768851536030000,51.10103002929687,-0.2816366749763488,-0.8151327263027429,-0.6643151189781725
1757768851545986800,51.11098681640625,-0.3222679605722427,-1.195030453544855,-0.6804034994699061
1757768851555944000,51.12094384765625,-0.3595893909677863,-1.320730132356286,-0.7198407529756427
1757768851565900000,51.13090014648437,-0.3637631695210933,-1.0303379039943217,-0.7808389731653034
1757768851575857000,51.14085693359375,-0.4133233192428946,-0.4240186085194349,-0.8611777075104415
1757768851585814000,51.15081396484375,-0.5234352605611086,0.240126852980256,-0.9383772670470176
1757768851595769900,51.16076977539063,-0.6254039351731538,0.76955755456388,-0.9921699397720396
1757768851605727000,51.17072705078125,-0.6941045464336871,1.1846475912183525,-0.9769817229904234
1757768851615683000,51.18068310546875,-0.68111880813241,1.5658488022744654,-0.8926232316099106
1757768851625640000,51.190639892578126,-0.6964253905966877,1.915913116788864,-0.7117249587982892
1757768851635597000,51.20059716796875,-0.750836487480998,2.23045369797945,-0.5189335652276873
1757768851645553200,51.21055322265625,-0.8427835342943668,2.523475690323114,-0.3838844587907195
1757768851655510000,51.220510009765626,-0.8306421378627419,2.707121362146735,-0.1821016572520136
1757768851665467100,51.23046704101562,-0.753522073303163,2.319273552682996,-0.0235422036290168
1757768851675423000,51.24042309570312,-0.7192372341245412,1.7581015589237212,0.1921716542370617
1757768851685380000,51.250380126953125,-0.7440519419074058,1.307274438455701,0.4192214373707771
1757768851695337000,51.2603369140625,-0.7834884647607803,0.7266530633389949,0.6787380504757166
1757768851705293000,51.27029296875,-0.8285998183801769,0.1655775156915187,1.007162780112028
1757768851715250000,51.28025,-0.9202905523449182,-0.3620990357011556,1.254406771621108
1757768851725207000,51.29020703125,-0.8996589754655957,-0.8536305070012807,1.4425170216381549
1757768851735163000,51.30016284179688,-0.9127855835422872,-1.2540589810967444,1.5555205927446485
1757768851745120000,51.3101201171875,-0.8056742853447795,-1.4822522351771592,1.8710215433999893
1757768851755075800,51.32007592773437,-0.8656152515664696,-1.694747569388151,2.0590502526134253
1757768851765033000,51.330032958984376,-0.8847562976270914,-1.8143863407254217,2.1314786522254345
1757768851774990000,51.33998999023437,-0.987854560790956,-1.8616671473383903,2.1593226447016
1757768851784946000,51.34994580078125,-1.0267755353376269,-1.8931231928318737,2.141715091818571
1757768851794903000,51.35990307617188,-1.079675935398042,-1.871083794981241,2.1647452542722223
1757768851804860000,51.36985986328125,-1.1668600055932998,-1.8425971206873653,2.1181272954821586
1757768851814816000,51.37981591796875,-1.2483803509384392,-1.754560525316,2.0530708859428763
1757768851824773000,51.389773193359375,-1.3210574646145106,-1.6356407159030435,2.010912244649232
1757768851834730000,51.39972998046875,-1.358492876778543,-1.5080805039167404,1.9052868010953068
1757768851844686000,51.40968603515625,-1.435052969367802,-1.3557628672927615,1.8146341780066488
1757768851854643200,51.41964331054688,-1.4723966115951537,-1.2012047582656145,1.7538690359205007
1757768851864600000,51.42960009765625,-1.468731659346819,-1.0387807381689549,1.703503707295656
1757768851874556200,51.43955615234375,-1.4501196055963634,-0.8021744605302811,1.7086299642682077
1757768851884513000,51.44951293945312,-1.3725313390031455,-0.4597890100806951,1.698552222368121
1757768851894470000,51.459469970703125,-1.2647528090685605,0.0575572859555482,1.6390730284392834
1757768851904426000,51.46942602539063,-1.1310635928079484,0.8436404433846473,1.5422919855982065
1757768851914382800,51.4793828125,-0.9990028545320032,1.7792261800169944,1.3543009780466555
1757768851924339000,51.4893388671875,-0.868050077497959,2.58803262590766,1.0653495961427688
1757768851934295800,51.4992958984375,-0.6282298062488436,2.8103882598757743,0.734018039149046
1757768851944253000,51.5092529296875,-0.3584346679747104,2.316843110665679,0.5746387935757636
1757768851954209000,51.519208984375,-0.0337970556616783,1.6431202580034732,0.665254884046316
1757768851964166000,51.52916577148437,0.34764643971771,1.080328554087877,0.7959837891966104
1757768851974123000,51.539123046875,0.6921963747248053,0.715306324416399,0.8857418015331029
1757768851984078800,51.54907885742188,0.902004369547963,0.5835907463163137,0.9356786756128072
1757768851994036000,51.55903588867187,0.9735115626618266,0.7931026808023453,0.971097194996476
1757768852003993000,51.5689931640625,0.9884881825193762,1.6192337709814308,0.9359405414193868
1757768852013948000,51.57894799804688,0.8639122470408678,2.964157848873734,0.6667962682694196
1757768852023905000,51.58890502929688,0.4775444470018148,4.109188884496689,0.1399094059497118
1757768852033862100,51.59886206054688,0.024619769732654,4.51182334420383,-0.4032178125530481
1757768852043818000,51.60881787109375,-0.2279790268078446,4.358439539653062,-0.6532230854690074
1757768852053775000,51.61877514648437,-0.2062204917252063,4.490372559896112,-0.7476993584990501
1757768852063731200,51.628731201171874,-0.1626572443306446,4.877362291225791,-0.9980962610810996
1757768852073688000,51.63868798828125,-0.229242763133347,4.462928088131546,-1.1922411150872707
1757768852083645200,51.648645263671874,-0.267173265337944,2.90912978913486,-0.8667769888222217
1757768852093601000,51.65860107421875,-0.142637369608879,1.104016303667426,-0.1216483575940132
1757768852103558100,51.66855810546875,0.1763870789974927,-0.2110842983692884,0.7646919943541288
1757768852113515300,51.67851538085937,0.4625149279132485,-0.9975690223366022,1.6073019256472587
1757768852123471000,51.68847119140625,0.6493944670915603,-1.3310048581331968,2.300139228624105
1757768852133428200,51.69842822265625,0.6106529407650232,-1.190826572114229,2.787874814772606
1757768852143385000,51.70838500976563,0.3969650357685983,-0.6068652389198541,2.9314731383681294
1757768852153341000,51.7183408203125,0.1465926831059157,0.2768716525316238,2.6748534157484767
1757768852163298000,51.72829809570312,-0.1759726529777049,1.1595412070125342,2.098868468260765
1757768852173254000,51.73825390625,-0.5785410617113113,1.628136623883247,1.4331088495627045
1757768852183211000,51.7482109375,-0.8222698847062885,1.6292583213895555,0.814804225000739
1757768852193168100,51.758168212890624,-0.8890683156073093,1.4546739078998565,0.423171636301279
1757768852203124000,51.7681240234375,-0.8145838602483272,1.337817460757494,0.3516217730894684
1757768852213081000,51.7780810546875,-0.6947802537381649,1.2732891667455437,0.4391515879824757
1757768852223038200,51.7880380859375,-0.4020312331169843,1.1064169350683688,0.5680898103237152
1757768852232994000,51.797994140625,-0.1151692247077822,0.7750029604882002,0.6823828367188572
1757768852242951200,51.807951171875,0.2102285583227872,0.3112333563387394,0.7635244118794798
1757768852252908000,51.81790795898438,0.3688017482101917,-0.1960948190301656,0.8122732452183962
1757768852262864100,51.82786401367188,0.4398059602379798,-0.6568903758049011,0.8604401870161295
1757768852272821200,51.8378212890625,0.4381497174635529,-1.0594254667907952,0.908946151509881
1757768852282778000,51.84777807617188,0.3507993507906794,-1.386049869006872,0.9694155255198478
1757768852292734200,51.85773413085938,0.2458807403318584,-1.6134551875799894,0.9885065949589014
1757768852302691000,51.867691162109374,0.1321516314297914,-1.775860502976179,0.9271516702860592
1757768852312647200,51.87764721679687,0.0113584293603897,-1.888519498428702,0.8041609581723809
1757768852322604300,51.88760424804688,-0.0783206725209951,-1.904717769035697,0.5871235966175794
1757768852332561000,51.89756079101563,-0.1252357145614921,-1.855201750716567,0.3036705198690295
1757768852342517200,51.90751733398437,-0.1544753991797566,-1.7594190712630748,-0.0087653441272675
1757768852352473900,51.917473876953125,-0.179122641441226,-1.580025796186924,-0.2737320393316447
1757768852362431000,51.92743090820313,-0.2223148635663092,-1.5283230814784765,-0.5714896818950772
1757768852372387000,51.93738696289063,-0.3240776403427123,-1.319032680788636,-0.8719875630773604
1757768852382344000,51.947343994140624,-0.4047872538268566,-0.9670978962272404,-1.1566836256243287
1757768852392301000,51.95730102539063,-0.6196677296087145,-0.6267144332498311,-1.4716682973206043
1757768852402257000,51.9672568359375,-0.6663003014460206,-0.28327567435503,-1.759671584719419
1757768852412214000,51.97721411132813,-0.6985428211420774,0.0368716408014297,-2.083068257060647
1757768852422171100,51.98717114257813,-0.8792892643928527,0.0675666387945413,-2.5350445475637917
1757768852432127000,51.997126953125,-0.928254663091898,-0.059204468640685,-3.1374764802113173
1757768852442084000,52.007083984375,-0.7493021175205707,-0.1853518912196159,-3.4035306783914563
1757768852452040200,52.01704028320312,-0.6538686898961663,-0.4702899458289146,-3.4731229777947066
1757768852461997000,52.0269970703125,-0.5137982481658459,-0.7100099715739489,-3.568567511335015
1757768852471954200,52.0369541015625,-0.5597431299999356,-0.747168028101325,-3.702742173025012
1757768852481910000,52.04690991210938,-0.4394397572740912,-0.6624988633364438,-3.847537597450614
1757768852491867100,52.0568671875,-0.4309136287301778,-0.5805336968332528,-3.9438112752914423
1757768852501824300,52.06682421875,-0.7609349799081683,-0.5378501548826694,-4.077641653588414
1757768852511780000,52.07678002929688,-0.6790294346377254,-0.2837695953518152,-4.074572913667559
1757768852521737200,52.0867373046875,-0.6652081222951411,0.088697689628601,-3.894718450820446
1757768852531694000,52.09669409179688,-0.6666083444818854,0.5929360822886228,-3.646679217280447
1757768852541650200,52.10665014648438,-0.6351812328219414,1.1772428679198026,-3.352775473666191
1757768852551607000,52.11660693359375,-0.5396957827493548,1.620132181125879,-3.0765687147840857
1757768852561563100,52.12656323242187,-0.5538353672608732,1.996391844126582,-2.83201206266284
1757768852571520000,52.13652001953125,-0.405918595944345,2.290866373366117,-2.5911937202870843
1757768852581477000,52.14647705078125,-0.3110413408979773,2.441641456723213,-2.2750734686896203
1757768852591433000,52.15643286132813,-0.2953241318061947,2.5003800614178178,-2.0336006079278883
1757768852601390000,52.16639013671875,-0.2694265972226858,2.5254618957042694,-1.751058070152998
1757768852611347000,52.17634692382813,-0.3074970924198627,2.544481653472781,-1.4276109827987848
1757768852621303000,52.18630297851563,-0.3569438448950648,2.336427516579628,-1.0866261929273604
1757768852631260200,52.19626025390625,-0.4139923045456409,1.8081711194723844,-0.7323390730861574
1757768852641217000,52.20621704101563,-0.2028916395634412,1.1657581818312406,-0.3380618516294285
1757768852651173000,52.21617309570313,0.1820531419351697,0.5425251609563827,-0.0254228571433108
1757768852661130200,52.22613012695312,0.5352765050023793,0.0685994889736175,0.0916108188626356
1757768852671087000,52.23608715820313,0.8589572549819946,-0.1100701480031013,0.1166999322732444
1757768852681043200,52.24604321289063,0.9666285251498222,0.0322486571758985,0.0879984553180635
1757768852691000000,52.256,0.8531064831271767,0.4703425527989864,-0.0013140417406335
1757768852700956200,52.2659560546875,0.5497232557669282,0.9616443069964646,-0.1110985046701505
1757768852710913300,52.275913330078126,0.31641689645648,1.329783207383752,-0.209600124226138
1757768852720870100,52.2858701171875,0.0621361381784081,1.6357640500217676,-0.2957457912843674
1757768852730826200,52.295826171875,-0.1004997711032629,1.7799340360254048,-0.3828571615695953
1757768852740783000,52.305783203125,-0.1007224739432334,1.7521534641742704,-0.4614880690835416
1757768852750740000,52.31573999023438,0.0269251240655779,1.6730571311056612,-0.5300299095857888
1757768852760696000,52.32569604492188,0.1174172958955168,1.6465110694855452,-0.6074534140713512
1757768852770653000,52.33565283203125,0.1042187916263937,1.56619483923316,-0.6981824633970857
1757768852780610000,52.34561010742188,0.0371855290561914,1.3866127635866403,-0.7183458382427692
1757768852790566000,52.35556591796875,-0.1037564348116517,1.1391788024634122,-0.6223480547338723
1757768852800523000,52.36552294921875,-0.1964844028696417,1.034533602118492,-0.328458193514496
1757768852810479000,52.37547900390625,-0.3307844445049762,0.3264893776595592,-0.0786494660839438
1757768852820436000,52.38543603515625,-0.3963169471234083,-0.4057441161602735,0.1175993744641542
1757768852830393000,52.39539306640625,-0.5590948952242731,-0.8728437415152788,0.2585948220849037
1757768852840349200,52.40534912109375,-0.7713271945849061,-1.264149582478404,0.4124865761578082
1757768852850306000,52.41530615234375,-0.9607920740813016,-1.469971430274844,0.5429986236870289
1757768852860263200,52.42526318359375,-1.1044833366572857,-1.733120262402296,0.6513116988897323
1757768852870219000,52.43521899414063,-1.2088514736264944,-1.861391837528348,0.8141744026646017
1757768852880176000,52.44517602539062,-1.352580437864363,-1.888905867397785,0.9777557761028408
1757768852890133200,52.45513330078125,-1.3948995304167269,-1.842172757795453,1.1000044376775622
1757768852900089000,52.465089111328126,-1.4258482109099626,-1.711316426873207,1.1726996715322136
1757768852910046200,52.47504614257812,-1.4900485881417989,-1.5422802951604129,1.180938507567346
1757768852920002000,52.485001953125,-1.4805503996953366,-1.3769915332823992,1.2206769359767435
1757768852929959200,52.494959228515626,-1.530625220941007,-1.2715449534267187,1.2892454452902078
1757768852939916000,52.504916015625,-1.6093854539230463,-1.2268033099025488,1.3417621067300438
1757768852949872000,52.5148720703125,-1.747187950721383,-1.189402676790953,1.426684953995049
1757768852959829000,52.5248291015625,-1.798805617494881,-1.1815560549438,1.5101330525323748
1757768852969786000,52.5347861328125,-1.8357076534345744,-1.1579138980716466,1.6588599711880088
1757768852979742000,52.54474194335938,-1.8402122713774445,-1.0361328540086745,1.8257471081733705
1757768852989699000,52.55469897460937,-1.81958420162946,-0.837221808513999,1.9468892698109148
1757768852999656000,52.564656005859376,-1.78765469340533,-0.5426520022064447,2.0329998655557637
1757768853009612300,52.5746123046875,-1.688153285689652,-0.1084188736647367,2.055714386188984
1757768853019569200,52.58456909179687,-1.5453192244648932,0.4696200837433338,2.054326146700978
1757768853029525200,52.59452514648437,-1.3688877218037845,1.1570581580251456,1.9547452440083024
1757768853039482000,52.604482177734376,-1.2370821273326873,1.8590625177979467,1.7898568796247245
1757768853049439200,52.61443920898437,-1.1692600524723529,2.336494152075052,1.621923156195879
1757768853059395300,52.62439526367187,-1.058219013610482,2.480073770970106,1.546811508849263
1757768853069352200,52.63435229492188,-0.809574799914658,2.3116624931573866,1.6720312951892613
1757768853079309300,52.64430932617187,-0.4903703185662627,2.0202555347949267,1.8539736702263356
1757768853089265200,52.65426513671875,-0.1948179309621453,1.808511311212182,1.9876836370140316
1757768853099222300,52.66422216796875,0.0453273344576358,1.61298757006824,2.0629010828226804
1757768853109178400,52.67417846679688,0.204020351332426,1.489938698026538,2.138478594115377
1757768853119135200,52.68413525390625,0.3735521576076746,1.7408119859486817,2.1984119615525004
1757768853129092000,52.69409204101562,0.4894499888509511,2.547546301740408,2.119150793311
1757768853139048200,52.70404809570312,0.3616282033190131,3.560563068577647,1.7097469855993983
1757768853149005000,52.714005126953126,0.0676280135929584,4.131318883240223,1.013056514325738
1757768853158962200,52.72396215820312,-0.1405436122000217,4.048097579196095,0.3927390886366367
1757768853168918000,52.73391796875,-0.0846250333622097,3.9072792417079207,0.115902507418394
1757768853178875100,52.74387524414063,0.046071138562262,4.259537851396203,-0.0059065936952829
1757768853188832300,52.75383227539062,0.0189253574833273,4.566994027283788,-0.1837918022960424
1757768853198788000,52.7637880859375,-0.0585173631593585,3.95672219479084,-0.30539456718266
1757768853208745200,52.7737451171875,0.0194938050210475,2.5468121422469614,-0.0613397271037101
1757768853218701000,52.783701171875,0.3154020203255117,1.0200824674397706,0.4662672661840915
1757768853228658200,52.793658203125,0.7069365554779767,-0.1421124689519405,1.1069377440720796
1757768853238615300,52.803615234375,1.0429010329693555,-0.9207809662103652,1.7011685423463585
1757768853248571100,52.81357104492187,1.2126368373841043,-1.4521201317638155,2.04339441832006
1757768853258528300,52.8235283203125,1.2732403591677546,-1.1026561212301254,2.2508508815810084
1757768853268485400,52.8334853515625,1.1619909382522104,-0.1788677898973226,2.048634949322045
1757768853278441200,52.84344116210937,0.6364461381912231,0.8802572326421737,1.557202262221277
1757768853288398300,52.8533984375,-0.0835229173392057,1.6665847202211617,0.9057634298205376
1757768853298355200,52.86335522460938,-0.7925374481350183,1.9673504585593935,0.3551405948653817
1757768853308311300,52.87331127929688,-1.260122372788936,1.9417834711045023,0.0127253337994217
1757768853318268400,52.88326831054688,-1.328343676099926,1.8313374755263327,-0.2250175466537475
1757768853328224300,52.89322436523437,-1.0317582921862605,1.6242723496705294,-0.2844903108417987
1757768853338181400,52.90318139648438,-0.748735569678992,1.3506529769331217,-0.2037710527464747
1757768853348138000,52.91313793945312,-0.3694447222888469,0.909516644874215,-0.0335579862087965
1757768853358094300,52.92309423828125,-0.0379660119093954,0.4253974956572056,0.2056874077618121
1757768853368051200,52.93305126953125,0.1779524286180734,-0.0939168855816125,0.3899836524486541
1757768853378008000,52.94300805664062,0.2060867823429405,-0.6338058528155088,0.4939291800916194
1757768853387964200,52.95296411132812,0.2176904186360538,-1.0434306098014117,0.5296121956303715
1757768853397921000,52.962921142578125,0.1616144572794437,-1.373836284121871,0.5319508677110075
1757768853407878100,52.97287817382813,0.122202484345436,-1.6110153932124376,0.5410778847575187
1757768853417834200,52.98283422851563,0.071371876296401,-1.7668278862148523,0.5112248905465007
1757768853427791000,52.992791015625,0.0483399602770805,-1.81062318879962,0.4618415586963296
1757768853437747200,53.00274731445312,-0.006126373925805,-1.7996604807585477,0.3239294640436768
1757768853447704300,53.01270434570313,-0.0705304570361971,-1.6737077039688824,0.1193783668354153
1757768853457661200,53.0226611328125,-0.1258461015447974,-1.423363408356905,-0.0924595263801515
1757768853467617300,53.0326171875,-0.2763809464052319,-1.337369716989994,-0.4116660535551607
1757768853477574100,53.04257421875,-0.3750136084623635,-1.204325520634651,-0.7222444531165063
1757768853487531300,53.05253125,-0.6342701093263924,-1.0034119031459092,-1.0376467657029629
1757768853497487400,53.0624873046875,-0.8785524745509028,-0.8360422433406114,-1.4312851412668823
1757768853507444200,53.0724443359375,-0.9197831873446702,-0.7477765153884888,-1.6808141749732195
1757768853517400300,53.082400390625,-1.1233534568220376,-0.7812403935730456,-1.8794616010956464
1757768853527357200,53.09235717773438,-1.111119998192787,-0.8564116621524095,-2.084476662553847
1757768853537314300,53.10231420898437,-0.9012406916990876,-0.8482698567509651,-2.142612040658295
1757768853547270400,53.1122705078125,-0.7301742232024669,-0.8588309982538223,-2.0706851608276367
1757768853557227000,53.12222705078125,-0.6687424339011311,-0.8936480446130037,-2.12412010615617
1757768853567184100,53.13218408203125,-0.7123261395618319,-0.9477788632512092,-2.306385721798241
1757768853577140000,53.14213989257812,-0.6828706202358007,-0.8391232582211494,-2.47258838365078
1757768853587097000,53.15209716796875,-0.617145225393772,-0.7552578110545873,-2.594659350571036
1757768853597054200,53.16205419921875,-0.6658721391618252,-0.6529618041843176,-2.717414208102226
1757768853607010000,53.17201000976563,-0.7474465527817606,-0.519661587241292,-2.8961577870979904
1757768853616967200,53.18196728515625,-0.94874741602242,-0.3523269987493753,-3.048509033730626
1757768853626923300,53.19192333984375,-0.920421485248208,-0.1021603977918624,-3.1179601710975167
1757768853636880100,53.20188012695313,-0.8546806005761027,0.2161322294086217,-3.069700290319324
1757768853646837200,53.21183715820312,-0.6479743711605668,0.6889969941616058,-2.96901581029892
1757768853656793000,53.22179296875,-0.7982984958797693,1.3285843529880046,-2.8491800550848243
1757768853666750200,53.23175024414063,-0.6175888775080443,1.8699696962594985,-2.705176657819748
1757768853676707300,53.241707275390624,-0.4593576329261064,2.0281430731743573,-2.653009832730889
