time,seconds_elapsed,z,y,x
1757614280680476000,65.50547583007813,-4.657531499560177,8.628905612298846,0.1405263140053488
1757614280690431700,65.515431640625,-4.579699779599904,8.665715878301858,0.319512122525461
1757614280700387000,65.52538696289062,-4.502520093807578,8.697327406618,0.5041363570576534
1757614280710343000,65.53534301757813,-4.4400633453726766,8.71840000526309,0.6676428751613944
1757614280720299000,65.54529907226562,-4.395409964653849,8.730169938033818,0.7968111068662256
1757614280730253800,65.55525390625,-4.360175277404487,8.738088456073402,0.8972736146990209
1757614280740210000,65.5652099609375,-4.320196610498428,8.748115929090977,0.9883311653267592
1757614280750166000,65.575166015625,-4.26150126042366,8.763844828620552,1.097731889635697
1757614280760121900,65.58512182617187,-4.171026039728522,8.78596664405763,1.2568550415560602
1757614280770077000,65.59507690429687,-4.037597227969766,8.809849039426446,1.50159596420303
1757614280780032800,65.60503271484374,-3.859976807785034,8.821044971701502,1.8601530895136296
1757614280789989000,65.61498901367187,-3.6802453867956992,8.792485232171416,2.3061663799591363
1757614280799944000,65.62494384765625,-3.5712370228052137,8.714467341989279,2.733990956632793
1757614280809899800,65.63489965820312,-3.526407408736646,8.629432851043344,3.0442972612544894
1757614280819856000,65.64485595703125,-3.4799659755572674,8.590542856156825,3.2035587256669995
1757614280829811000,65.65481103515626,-3.4047540827065705,8.603620948916673,3.2489585408389567
1757614280839767000,65.66476708984375,-3.319036285671592,8.644983471396564,3.227788327038288
1757614280849723100,65.67472314453126,-3.233198077127337,8.69620687815547,3.17690861915052
1757614280859678000,65.68467797851562,-3.1459345119550823,8.749381418982148,3.1179815061464904
1757614280869634000,65.69463403320313,-3.0583126348644494,8.802853481450676,3.0539927258387207
1757614280879590100,65.70459008789062,-2.976241669899225,8.856648784524202,2.978615705554187
1757614280889546200,65.71454614257813,-2.909535155065357,8.907197068500519,2.8925498257339
1757614280899501000,65.7245009765625,-2.860059176495671,8.950998216304182,2.8053689704090354
1757614280909457000,65.73445678710938,-2.821587991543114,8.990307897907496,2.7172461580589413
1757614280919413000,65.7444130859375,-2.787383816385269,9.02908975624442,2.622295253254473
1757614280929368000,65.7543681640625,-2.7501088554799558,9.07096139729023,2.514943716560304
1757614280939324200,65.76432421875,-2.7038363491266963,9.118401193857192,2.3904887771129606
1757614280949280000,65.77428002929688,-2.648061854934692,9.171400962638854,2.24579359819144
1757614280959235000,65.78423510742188,-2.589545660819113,9.22706030601859,2.079900879070908
1757614280969191200,65.79419116210937,-2.538990654841065,9.28081352351606,1.89484154105708
1757614280979147000,65.80414697265626,-2.507912502749264,9.327514484414458,1.6965332837611435
1757614280989103000,65.81410302734375,-2.504479021169245,9.362845325514671,1.4950200929440558
1757614280999058000,65.82405786132813,-2.532318337470293,9.384171022137998,1.3019509053453802
1757614281009014000,65.83401391601562,-2.5911376061856743,9.390767936185002,1.1268762971859425
1757614281018970000,65.84397021484375,-2.677632525072992,9.383790498387812,0.9721880589731036
1757614281028925000,65.85392504882813,-2.786266210532188,9.365421898004412,0.8342706305582076
1757614281038881000,65.86388110351562,-2.9126158776849507,9.337546633607149,0.7051899310063571
1757614281048836900,65.8738369140625,-3.052989101754129,9.301671602627634,0.5732022579666227
1757614281058792200,65.88379223632812,-3.202809953126311,9.259073985394837,0.426565954914689
1757614281068748000,65.893748046875,-3.3558541504591703,9.211011673015356,0.2567569208669476
1757614281078704000,65.9037041015625,-3.502098604649305,9.159816323307156,0.058941831082548
1757614281088660000,65.91365991210938,-3.628373453000188,9.10922946088612,-0.165045271978341
1757614281098615000,65.92361499023437,-3.723409405739605,9.06325915234983,-0.4048786584373563
1757614281108571100,65.93357104492188,-3.786097917103767,9.023146337670088,-0.6470517764229327
1757614281118527000,65.94352685546875,-3.82589275187552,8.986448299869894,-0.8813091528479009
1757614281128482000,65.95348193359375,-3.858331963187456,8.948649022829532,-1.0978905142635107
1757614281138438000,65.96343798828126,-3.897063260380924,8.907273640868068,-1.2820887054033576
1757614281148394000,65.97339404296875,-3.947507499460876,8.8656036598742,-1.410202751880139
1757614281158349000,65.98334912109375,-4.009591030669212,8.831710742622613,-1.447222130589187
1757614281168305200,65.99330517578124,-4.088233190229535,8.806344246175884,-1.3802335839435458
1757614281178261000,66.00326098632813,-4.189926847292482,8.77845203064382,-1.2464642881840466
1757614281188216000,66.01321606445312,-4.334757927553356,8.72860166580379,-1.0916836955126374
1757614281198172200,66.02317211914063,-4.524554815483093,8.649770121151208,-0.9382057098723948
1757614281208128000,66.0331279296875,-4.710761277705431,8.562789172312616,-0.811012358437106
1757614281218084000,66.043083984375,-4.839846507301926,8.496192255333066,-0.7490236659053713
1757614281228039000,66.05303881835937,-4.898538934767246,8.462099431595206,-0.7533722895689309
1757614281237995300,66.06299536132812,-4.905504682126641,8.4544088770926,-0.7933204882714897
1757614281247951000,66.072951171875,-4.888939039511978,8.460994100701809,-0.8247590711735189
1757614281257906000,66.08290600585937,-4.87044330561757,8.47255419011414,-0.8154675112150609
1757614281267862000,66.09286206054688,-4.859396134163439,8.483339203500748,-0.7678702590640634
1757614281277817900,66.10281787109375,-4.85278256124258,8.49206260818243,-0.7111380257558078
1757614281287773200,66.11277319335937,-4.842589376269281,8.500904086285828,-0.6740175978250801
1757614281297729000,66.12272900390624,-4.82429559468776,8.511585639297962,-0.670449968471378
1757614281307685000,66.13268505859375,-4.798862462745607,8.523516315588354,-0.7007235261820256
1757614281317640200,66.14264013671875,-4.769722877500951,8.534970606538653,-0.75790101903975
1757614281327596000,66.15259594726562,-4.741380580113828,8.543543204572796,-0.8352149256709963
1757614281337552100,66.16255224609375,-4.718625727470219,8.546546478042005,-0.9281902926187962
1757614281347508000,66.17250805664062,-4.705200136446953,8.541984284693003,-1.0324691438693552
1757614281357463000,66.18246313476563,-4.703313299787045,8.529123634076118,-1.1416090252850204
1757614281367419000,66.1924189453125,-4.714558624161779,8.50809955074787,-1.2472118916809558
1757614281377375200,66.20237524414063,-4.739716154032945,8.479908060008286,-1.3403864344626664
1757614281387330000,66.212330078125,-4.779493453148008,8.445856737324595,-1.412214530093968
1757614281397286000,66.22228588867188,-4.833427287909388,8.40781897535324,-1.454964123018086
1757614281407242000,66.23224194335937,-4.89962234608978,8.36789028506875,-1.4637290287539362
1757614281417197000,66.24219702148437,-4.975628604188561,8.327309852877258,-1.4385465105719863
1757614281427153200,66.25215307617188,-5.057618320611119,8.287579900035261,-1.380912944509834
1757614281437109000,66.26210888671875,-5.137537075978517,8.253185463002323,-1.2887922946952282
1757614281447065000,66.27206518554688,-5.202478042444587,8.232281206661462,-1.1550494485512377
1757614281457020200,66.28202026367188,-5.237060695526004,8.23467540832162,-0.966263198968768
1757614281466976300,66.29197631835937,-5.229698642325401,8.264934352985025,-0.715197530279681
1757614281476932000,66.30193212890624,-5.178996044570208,8.317201715838909,-0.4154343931127339
1757614281486887000,66.31188696289063,-5.096904621338844,8.377479951190947,-0.0991611611769534
1757614281496843000,66.32184301757812,-5.008366506186127,8.429066930565238,0.1935981068436056
1757614281506799000,66.33179907226562,-4.931823949253559,8.465404902881383,0.4294547716913744
1757614281516754200,66.34175415039063,-4.864661507345736,8.494175070291757,0.5953185569783672
1757614281526710000,66.3517099609375,-4.794428279690444,8.525681384667754,0.7046881920292973
1757614281536666000,66.361666015625,-4.711963639232516,8.564119544133543,0.7897015671219676
1757614281546621200,66.37162109375,-4.614112044550478,8.607633107167482,0.8882359564363956
1757614281556577000,66.38157690429688,-4.501914529129863,8.650534675782918,1.035071800648421
1757614281566533000,66.391533203125,-4.377212336923182,8.684597688904404,1.2602376697316766
1757614281576489000,66.40148901367188,-4.238419952304661,8.69989754936695,1.586813410500437
1757614281586444000,66.41144409179688,-4.094832734625041,8.679968860059976,2.0151630339615045
1757614281596400000,66.42140014648437,-3.979693028272688,8.609039466834068,2.493361999349296
1757614281606356200,66.43135620117188,-3.923215061986446,8.495597212049365,2.933196016637981
1757614281616311000,66.44131103515625,-3.9102600110843775,8.383236322760581,3.256007290306687
1757614281626267000,66.45126684570313,-3.8967239454239606,8.312772793480754,3.447277173398435
1757614281636223000,66.46122290039062,-3.8486382521688935,8.28498812997639,3.566137069317698
1757614281646178000,66.47117797851563,-3.76208984952867,8.280039567658305,3.668513740208745
1757614281656134100,66.48113403320312,-3.648447103735805,8.282403374180197,3.77637556451261
1757614281666090000,66.49109008789063,-3.527898816338181,8.284386656951904,3.8850060351014135
1757614281676045000,66.50104516601563,-3.4184543990179894,8.28385474203229,3.982751831321418
1757614281686001200,66.51100122070312,-3.331177097581327,8.283136364629865,4.057499613791704
1757614281695957000,66.52095703125,-3.27053938126713,8.286663369712233,4.0994112945869565
1757614281705913000,66.5309130859375,-3.2342548927038908,8.300983571487665,4.0992286314964295
1757614281715868000,66.54086791992188,-3.216614898855984,8.331753972804545,4.050387151437998
1757614281725824000,66.55082397460937,-3.211389273162186,8.380860825800895,3.952029653060436
1757614281735780000,66.56078002929688,-3.2154557919487354,8.446208619502187,3.806943428994715
1757614281745735000,66.57073486328125,-3.228536515057087,8.523447926527261,3.619083938868344
1757614281755691000,66.58069091796875,-3.2507454242557285,8.607716693797707,3.392672892029583
1757614281765646800,66.59064672851562,-3.281108998337388,8.694237039387225,3.1328812613755463
1757614281775602200,66.60060229492187,-3.316842867280543,8.778664796611666,2.846750782111287
1757614281785558000,66.61055810546875,-3.355021499027312,8.856920002681017,2.5434619550362227
1757614281795514000,66.62051416015625,-3.3941333199709653,8.925189236786961,2.234116019879281
1757614281805469000,66.63046899414063,-3.4336376473635437,8.98117825051248,1.9284626556299629
1757614281815425300,66.64042529296874,-3.472426519963145,9.02452054863274,1.6342270497128366
1757614281825381000,66.65038110351563,-3.5097239849612114,9.055691347444055,1.358920600671321
1757614281835337200,66.66033715820312,-3.548867954608798,9.07465206850171,1.1075327873557803
1757614281845292300,66.67029223632812,-3.5941710314080115,9.081557025584578,0.8818345649614929
1757614281855248100,66.680248046875,-3.646862172631919,9.07815978436172,0.6766162360161543
1757614281865204000,66.69020385742188,-3.7073993511810897,9.066002898100018,0.4828878903890028
1757614281875159300,66.7001591796875,-3.7766003131791943,9.045508391603828,0.2940698208961635
1757614281885115100,66.710115234375,-3.854769886791706,9.016627165034413,0.1075894736358895
1757614281895071200,66.7200712890625,-3.9396196688205,8.980189823997021,-0.0773424020733684
1757614281905026300,66.7300263671875,-4.026693264378607,8.938075021845101,-0.2587071964181959
1757614281914982400,66.739982421875,-4.111486055523157,8.892519139328598,-0.4349723295364529
1757614281924938200,66.74993823242187,-4.193771832282841,8.843629728475213,-0.6106384007830172
1757614281934893000,66.75989306640625,-4.276275051185489,8.789186775147915,-0.7962717392925173
1757614281944849200,66.76984912109376,-4.358819771142303,8.728219388487934,-0.9946321651671082
1757614281954805200,66.77980517578125,-4.437788093917072,8.6639225651443,-1.1886560231421142
1757614281964761300,66.78976123046876,-4.509264307370781,8.604763104689122,-1.339766548998654
1757614281974716200,66.79971606445312,-4.571162837401032,8.56291309095323,-1.3969219761550429
1757614281984672300,66.80967236328125,-4.62586648749113,8.5403295032233,-1.3544333722546695
1757614281994628000,66.81962817382812,-4.687629116182029,8.518425714451075,-1.2778621737495064
1757614282004583200,66.82958325195312,-4.778747310955822,8.476911216279865,-1.2148912652473896
1757614282014539300,66.83953930664063,-4.888365623538196,8.420738078159093,-1.1685352453291415
1757614282024495000,66.8494951171875,-4.975843123722076,8.371132043468952,-1.155647414444387
1757614282034450200,66.8594501953125,-5.017283387613296,8.34055161176622,-1.1968733049325644
1757614282044406300,66.86940625,-5.016939688742161,8.328608075994252,-1.2786617996945977
1757614282054362400,66.8793623046875,-5.001845579984784,8.32445270988047,-1.362118081538379
1757614282064317200,66.88931713867187,-5.000449157190323,8.318405830931663,-1.4035646290399133
1757614282074273000,66.89927294921876,-5.019978033524751,8.308625610673428,-1.3917299604699014
1757614282084229000,66.90922900390625,-5.054563024693727,8.293500522255897,-1.3563456356167791
1757614282094185200,66.91918530273438,-5.097312033095956,8.271008704462647,-1.3334924371652304
1757614282104140300,66.92914038085938,-5.143645329725742,8.241039682656526,-1.3411115338668227
1757614282114096000,66.93909619140625,-5.189180169454216,8.206371104857325,-1.3777943740978835
1757614282124052200,66.94905224609376,-5.23041058998704,8.170500750052929,-1.433925572773069
1757614282134007300,66.95900732421875,-5.267671522367,8.134650853514671,-1.4998410833597182
1757614282143963100,66.96896313476563,-5.303792052540183,8.098512787684797,-1.5666070732958617
1757614282153919200,66.97891918945312,-5.342089926752448,8.061331934803723,-1.6270917910054326
1757614282163874000,66.9888740234375,-5.385437485569716,8.022347247371076,-1.676116518676281
1757614282173830100,66.998830078125,-5.436034869384765,7.98103090212047,-1.7097015390224757
1757614282183786200,67.0087861328125,-5.494650139960647,7.937485774904489,-1.7249726117819546
1757614282193741300,67.0187412109375,-5.560854258230329,7.892309247094392,-1.7200915617421269
1757614282203697200,67.028697265625,-5.632725900742411,7.846908847400545,-1.6937568047851324
1757614282213653200,67.0386533203125,-5.705739114505052,7.804069238105415,-1.6466406872145831
1757614282223609000,67.04860913085938,-5.775048797574639,7.766877279308438,-1.5794864286132155
1757614282233564200,67.05856420898438,-5.83465307918787,7.738946485331654,-1.4952927724055944
1757614282243520300,67.06852026367187,-5.879630285033583,7.72354900971353,-1.395397250805795
1757614282253476000,67.07847607421876,-5.907861523261666,7.722143234568834,-1.279075348931551
1757614282263431400,67.08843139648438,-5.91964022386074,7.734058128768205,-1.145678320550546
1757614282273387300,67.09838720703125,-5.915455631652474,7.7581626424551,-0.994340269548446
1757614282283343400,67.10834326171874,-5.899133442404866,7.790232435932755,-0.8263606611512601
1757614282293298200,67.11829809570312,-5.874920207646489,7.824792877182364,-0.6544224513214081
1757614282303254000,67.12825390625,-5.845602343225479,7.858101857066154,-0.4996099656743928
1757614282313210400,67.13821044921875,-5.809827850010991,7.891229050642251,-0.38053332173191
1757614282323165200,67.14816528320313,-5.764333342292905,7.92784174824655,-0.3036608569915406
1757614282333121300,67.15812133789062,-5.705497122442722,7.971825266879796,-0.2601310369425453
1757614282343077000,67.1680771484375,-5.629214093229174,8.026812994608283,-0.2294226132122799
1757614282353033200,67.178033203125,-5.529845956504345,8.096738179227708,-0.1844194874740205
1757614282362988300,67.18798828125,-5.399073212212324,8.186085272675752,-0.0917859562338329
1757614282372944100,67.19794409179687,-5.225555551171302,8.297863978162408,0.0970306428211275
1757614282382900200,67.20790014648438,-5.007426010465622,8.419894028550386,0.4488155249172821
1757614282392855000,67.21785498046874,-4.785650514473021,8.503939508458972,0.9751616679564118
1757614282402811400,67.22781127929687,-4.638744089242816,8.501157768785953,1.5436293716818092
1757614282412767200,67.23776733398438,-4.596875370806456,8.432078971862792,1.984724641077965
1757614282422722000,67.24772216796875,-4.5969875990092754,8.371518412438034,2.226158777264505
1757614282432678100,67.25767822265625,-4.5650443545207375,8.369845510789752,2.297052222394198
1757614282442634000,67.26763403320312,-4.49615581947267,8.409688860878347,2.287386714556813
1757614282452589300,67.27758935546875,-4.412502261491119,8.461075349244474,2.260619849792868
1757614282462545200,67.28754516601562,-4.334088065467775,8.50800894985497,2.236029306154698
1757614282472501200,67.29750122070313,-4.270160952219367,8.545385033047198,2.2164156741462646
1757614282482456300,67.30745629882813,-4.223348055379092,8.572166072466969,2.202661435690522
1757614282492412400,67.31741235351562,-4.193777385240793,8.58978940744102,2.190466263245046
1757614282502368300,67.3273681640625,-4.176629851084948,8.603603413259982,2.1689098266057667
1757614282512324000,67.33732397460938,-4.16565837521553,8.620082838895916,2.1241212751999496
1757614282522279200,67.34727905273438,-4.157544626864791,8.642654151666164,2.04688591369763
1757614282532235300,67.3572353515625,-4.1522304461047055,8.67117472822964,1.9339302733860908
1757614282542191400,67.36719140625,-4.15140100954324,8.703529183867573,1.784612403099984
1757614282552146200,67.37714624023438,-4.156148788592219,8.73718010905683,1.5995296842105686
1757614282562102300,67.38710229492187,-4.1652231986686585,8.770203842258454,1.380169578796625
1757614282572058000,67.39705810546874,-4.174988805879652,8.80143017064929,1.1290000844068824
1757614282582013200,67.40701318359375,-4.184250262960791,8.82858238146901,0.8476886227969079
1757614282591969300,67.41696923828125,-4.196797609844803,8.84671425048709,0.5412296047205105
1757614282601925000,67.42692504882812,-4.2184173209786415,8.85020209260285,0.2219258277161046
1757614282611880200,67.43688012695313,-4.252316960231959,8.836215068304538,-0.0972480758309364
1757614282621836300,67.44683618164062,-4.298823859862983,8.804903984239697,-0.4051775317860767
1757614282631792400,67.45679248046875,-4.355241328133642,8.759304847103357,-0.6905255919683724
1757614282641748200,67.46674829101562,-4.415530669401586,8.705574425959586,-0.9415215564221144
1757614282651703000,67.476703125,-4.472934226100146,8.651284032845497,-1.1482847036566584
1757614282661659100,67.4866591796875,-4.522278687244653,8.602820738449692,-1.308004798556864
1757614282671615200,67.496615234375,-4.563839947167039,8.561948045313358,-1.4264730648100374
1757614282681570300,67.5065703125,-4.601301955077052,8.52678730008304,-1.5140281602747738
1757614282691526100,67.51652612304687,-4.635164184929431,8.496122697228193,-1.5816288474693894
1757614282701482200,67.52648217773438,-4.665140513259172,8.468940675792098,-1.6382558668375014
1757614282711437300,67.53643725585937,-4.690117425866425,8.444806351488829,-1.690687480342388
1757614282721393200,67.54639306640625,-4.712835453630984,8.42111860190928,-1.7448012017153205
1757614282731349200,67.55634936523437,-4.738514961549639,8.394460312086343,-1.802745148900896
1757614282741304000,67.56630395507813,-4.771773380289972,8.36303933790624,-1.86015674277544
1757614282751260200,67.57626025390626,-4.810435119378567,8.331106322550774,-1.903345019377768
1757614282761216300,67.58621630859375,-4.845468438836932,8.310101528444886,-1.906312344750762
1757614282771172400,67.59617236328126,-4.871519994938374,8.311671554240585,-1.8316089859440925
1757614282781127200,67.60612719726562,-4.887262922993302,8.338492925670742,-1.659707089536637
1757614282791083000,67.6160830078125,-4.899550742158294,8.370700666314363,-1.447821996178478
1757614282801039000,67.6260390625,-4.932296242940426,8.380169336405396,-1.2710665222600102
1757614282810994200,67.635994140625,-4.995979902821779,8.359431668803095,-1.153451292639598
1757614282820950300,67.6459501953125,-5.068045022079349,8.324215393993258,-1.0921346541505306
1757614282830906000,67.65590600585938,-5.122996509450674,8.289618712386488,-1.098849276293069
1757614282840862200,67.6658623046875,-5.147386854341626,8.26382259235084,-1.176439296451956
1757614282850818000,67.67581811523438,-5.141463894033432,8.249681254273652,-1.2955563820026814
1757614282860774400,67.6857744140625,-5.122962607181072,8.24297211202383,-1.4067727774314582
1757614282870729200,67.69572924804687,-5.10660885375142,8.242532551562785,-1.4674977336376904
1757614282880685000,67.70568505859374,-5.095144041407108,8.248419856035708,-1.4742609441623091
1757614282890641200,67.71564111328125,-5.086167538747191,8.256560492393374,-1.4596104875192046
1757614282900597000,67.72559692382812,-5.077170577821136,8.262783896952866,-1.4557168410815298
1757614282910552300,67.73555224609375,-5.067223184302449,8.265494324955343,-1.4748616865344344
1757614282920508200,67.74550805664063,-5.057735224989056,8.264584808894991,-1.5120553988970815
1757614282930464300,67.75546435546875,-5.050110136938095,8.260482049751282,-1.5592245618291198
1757614282940419000,67.76541918945313,-5.04608921085894,8.252992570778726,-1.6110517797000703
1757614282950375200,67.77537524414062,-5.048319746389985,8.241241927230357,-1.663366927218437
1757614282960331300,67.78533129882813,-5.058932325819135,8.224800495517254,-1.7118110785223544
1757614282970286000,67.7952861328125,-5.07956653304696,8.203696917212008,-1.7515008454844354
1757614282980242200,67.8052421875,-5.110941329997778,8.178381274169682,-1.7784115026332437
1757614282990198000,67.81519799804687,-5.153248439851403,8.149110756021738,-1.7906436460882424
1757614283000153000,67.82515307617187,-5.206154685130715,8.115988238620758,-1.7880454462885855
1757614283010109200,67.83510913085938,-5.268464134049415,8.079374956494568,-1.7712722984030842
1757614283020065000,67.84506494140625,-5.337676201963425,8.040422417765855,-1.7410379036590455
1757614283030020400,67.85502026367188,-5.4102516088306905,8.000774297988414,-1.6991747381806372
1757614283039976200,67.86497607421875,-5.482846889442205,7.962325032606721,-1.6462620631605385
1757614283049932300,67.87493237304687,-5.551243549320102,7.928444974836706,-1.5791941676683725
1757614283059888000,67.88488818359374,-5.610312993404269,7.903412824910879,-1.4936067190147937
1757614283069843000,67.89484301757813,-5.655450358247757,7.890892950555681,-1.385665838125348
1757614283079799300,67.90479931640625,-5.682161839562654,7.893577659595012,-1.2549302109733222
1757614283089755100,67.91475512695312,-5.685949541407823,7.913412240877747,-1.103769197038561
1757614283099710200,67.92471020507813,-5.665114258649945,7.949724494230747,-0.9374287341505289
1757614283109666000,67.934666015625,-5.622887812817097,7.997828892186283,-0.7669934762295335
1757614283119622100,67.9446220703125,-5.565070414620638,8.051652836832403,-0.609341419775039
1757614283129577200,67.9545771484375,-5.494760030075907,8.108554873749613,-0.478858379144594
1757614283139533300,67.964533203125,-5.410933161354064,8.169967081567645,-0.3792072242273017
1757614283149489200,67.9744892578125,-5.310739679720998,8.23866477021873,-0.3014278372424654
1757614283159444000,67.98444384765625,-5.191668479138612,8.31662187012434,-0.2253901428258046
1757614283169400300,67.994400390625,-5.050711025440693,8.405081074821949,-0.1236825211695861
1757614283179356200,68.00435620117187,-4.881839436639845,8.50510153797567,0.035897578454751
1757614283189311200,68.01431127929688,-4.675720359462499,8.615216109642386,0.293426024833601
1757614283199267000,68.02426708984375,-4.431643892073631,8.720569165995716,0.6946675140786915
1757614283209223200,68.03422314453125,-4.182734889961779,8.784445718100667,1.2282673911057411
1757614283219179300,68.04417919921875,-3.996711090829968,8.77888282327652,1.7685951881483195
1757614283229134000,68.05413403320313,-3.885708338151872,8.737204074454308,2.1755197462648157
1757614283239090200,68.06409008789062,-3.795327225480973,8.720105640137195,2.3928235036708414
1757614283249046000,68.0740458984375,-3.686630119396746,8.747814900317788,2.460673489451408
1757614283259001300,68.08400146484375,-3.562252921360731,8.79701001611948,2.4684748108521104
1757614283268957200,68.09395727539062,-3.434376483032107,8.847876280003785,2.4678975954860447
1757614283278913300,68.10391333007813,-3.314461817362905,8.893216473942994,2.468888067828119
1757614283288868000,68.1138681640625,-3.205934807148576,8.932249676692486,2.47129162183851
1757614283298824200,68.12382421875,-3.1084654897823927,8.964732142624259,2.478184888483584
1757614283308780300,68.1337802734375,-3.025382717426121,8.990124358034134,2.489002050574124
1757614283318735000,68.14373510742188,-2.959986116147041,9.010428894916176,2.4942072180017827
1757614283328691200,68.15369116210937,-2.90998786726892,9.030754474586248,2.4794831116005778
1757614283338647000,68.16364697265625,-2.8711475567430256,9.055627634558082,2.4336237160928547
1757614283348602000,68.17360205078126,-2.839048244909942,9.087547205910086,2.350889318782836
1757614283358558200,68.18355810546875,-2.811436599884927,9.126842274466156,2.22867295204252
1757614283368514000,68.19351416015625,-2.787415380567312,9.17228475973606,2.0663813261538744
1757614283378470100,68.20347021484375,-2.765538479802012,9.221529559898377,1.8669684686169028
1757614283388425200,68.21342529296875,-2.743271995197236,9.271679784467816,1.6373159556388854
1757614283398381300,68.22338134765624,-2.71950475064069,9.319385538494586,1.3869881727702915
1757614283408337200,68.23333715820313,-2.697113178351521,9.361039737397432,1.1255738362852483
1757614283418292200,68.24329223632813,-2.6824258968293666,9.39300899311006,0.8639395734392106
1757614283428248000,68.253248046875,-2.682369198206067,9.412548975360393,0.6157899383272976
1757614283438204400,68.26320434570313,-2.702833894085884,9.418481288018825,0.396580931821838
1757614283448159200,68.2731591796875,-2.747124286711216,9.411426108810304,0.2209020193600095
1757614283458115000,68.28311499023438,-2.8126699410721656,9.394122507309913,0.0987063757473137
1757614283468071200,68.2930712890625,-2.890391186395288,9.370970179781317,0.0313545944130048
1757614283478026200,68.30302612304688,-2.968343902386725,9.346613152638078,0.0126390620217658
