time,seconds_elapsed,z,y,x
1757954487371659300,30.6676591796875,-2.443409050917625,9.368345676496624,1.5602100657351314
1757954487381615400,30.677615478515627,-2.4264571854643524,9.37087256462574,1.5714493987604974
1757954487391571200,30.6875712890625,-2.4121692785233257,9.372488767650722,1.5837467164061962
1757954487401528300,30.6975283203125,-2.4001138068094847,9.37310952989757,1.598324838465452
1757954487411484200,30.70748413085937,-2.389945464016497,9.37271790023148,1.6157602496519683
1757954487421441300,30.71744116210937,-2.3814978075362743,9.371196974274516,1.6369225724071264
1757954487431397000,30.727397216796877,-2.37393833206743,9.36859994351864,1.6625709545351564
1757954487441354200,30.737354248046877,-2.366563127124309,9.36490401161015,1.693618419227749
1757954487451310300,30.747310302734373,-2.359499618478864,9.35975788089335,1.73149967546314
1757954487461267200,30.75726708984375,-2.353944322439283,9.352606840094923,1.7770938441634176
1757954487471223300,30.76722338867188,-2.351963377755135,9.342965151524544,1.8296577057458456
1757954487481180200,30.77718017578125,-2.355459257046878,9.330599590948225,1.8873615605652327
1757954487491136300,30.78713623046875,-2.364936841096729,9.315670901885628,1.94826479594782
1757954487501093400,30.79709326171875,-2.378918312437087,9.298610461491348,2.011715669986605
1757954487511049200,30.80704931640625,-2.395325111228228,9.279706439056993,2.0784243767775594
1757954487521006300,30.81700634765625,-2.4122978733390568,9.259204333776236,2.1490254148319363
1757954487530962200,30.826962158203123,-2.428951340367645,9.23748876105249,2.222472197706252
1757954487540918300,30.836918212890627,-2.4452907730109987,9.21519626522362,2.2958941384002567
1757954487550875100,30.846875244140627,-2.4609990681439635,9.19313407101929,2.3664646351858973
1757954487560831200,30.856831298828126,-2.4751523889198896,9.172181299361586,2.4320970910474657
1757954487570788400,30.866788330078126,-2.486497082015872,9.152954036322235,2.492221012620628
1757954487580744200,30.876744140625,-2.4943524716913696,9.135620624205467,2.547363346388936
1757954487590701300,30.886701416015622,-2.498634971316158,9.119760791772604,2.5994515532836315
1757954487600657200,30.8966572265625,-2.498898590688407,9.1047929397434,2.6511609899938104
1757954487610614300,30.9066142578125,-2.4954426050156355,9.09005597386062,2.704452727459371
1757954487620570000,30.916570068359373,-2.488903558635712,9.074974140062928,2.760540817645192
1757954487630527200,30.92652734375,-2.479962127289176,9.05917334434092,2.819849915704131
1757954487640483300,30.9364833984375,-2.469372344213724,9.042624360600112,2.8815894557803867
1757954487650440200,30.94644018554688,-2.458436231918633,9.02541603616774,2.9442078245177865
1757954487660396300,30.956396240234376,-2.448786360041797,9.007813159459827,3.0055197868317363
1757954487670353400,30.966353515625,-2.441834495077282,8.99039031549394,3.0627965022802357
1757954487680309200,30.97630932617188,-2.4381616517834366,8.974003244316577,3.113364367739856
1757954487690265000,30.98626513671875,-2.438040655752271,8.959028962546586,3.156289024969935
1757954487700222200,30.99622216796875,-2.441919104620814,8.945361087200045,3.1918539670869706
1757954487710178300,31.00617822265625,-2.449667672920972,8.93268865263164,3.221274707360565
1757954487720135200,31.01613525390625,-2.459762512086332,8.92088481759131,3.246194336822629
1757954487730091300,31.02609130859375,-2.470543141558766,8.909857812142372,3.268214445450902
1757954487740048400,31.03604833984375,-2.480062080532312,8.899532817482948,3.289070186474919
1757954487750004200,31.046004150390623,-2.4867370282515884,8.889967116758227,3.309833865301311
1757954487759961300,31.05596142578125,-2.488701021800935,8.881284628608823,3.331598830124736
1757954487769917200,31.06591723632813,-2.4845474092528224,8.873526269567012,3.3552906713575124
1757954487779874300,31.07587426757813,-2.473875793112814,8.86668677893579,3.3811554727151987
1757954487789830100,31.085830078125,-2.458219958819449,8.860764403149485,3.40799028814882
1757954487799787300,31.095787353515625,-2.4406448469012973,8.856091150641442,3.43268283085674
1757954487809743400,31.105743408203125,-2.42392079885453,8.853117687788606,3.4521447794348
1757954487819699200,31.11569921875,-2.4099982180945574,8.852317477321625,3.463925818121433
1757954487829656300,31.12565625,-2.3991135437257585,8.854351613497734,3.4662823181197044
1757954487839612200,31.13561206054688,-2.389692512168735,8.859813386034965,3.458827910460532
1757954487849569300,31.1455693359375,-2.3784322824858126,8.868940110820532,3.443156878598034
1757954487859525000,31.155525146484376,-2.36193239858374,8.881267092952132,3.422679615497589
1757954487869482200,31.165482177734376,-2.336770484798401,8.895770834600924,3.402225148750841
1757954487879438300,31.175438232421875,-2.3008330561071637,8.911365294095873,3.3858705185383555
1757954487889395200,31.185395263671875,-2.256702091827244,8.927368918913603,3.373393022020161
1757954487899351300,31.19535131835937,-2.210879521198571,8.94404591294825,3.359531377667188
1757954487909308200,31.20530810546875,-2.1681538936719296,8.96279094542861,3.3373470183879137
1757954487919264300,31.21526416015625,-2.129217867686599,8.984484306320548,3.303917334733903
1757954487929221400,31.225221435546874,-2.0929281184263524,9.007797961890695,3.263370512551069
1757954487939177200,31.23517724609375,-2.059557325352728,9.030221975144745,3.222377407905459
1757954487949133300,31.24513330078125,-2.0314494212433694,9.049957187706232,3.184631614618003
1757954487959090200,31.255090087890625,-2.0143124084815383,9.066272947213053,3.1489050521984696
1757954487969046300,31.26504638671875,-2.0116016882181165,9.079850806188585,3.1112969138160347
1757954487979003100,31.275003173828125,-2.0224264490932224,9.091987234184144,3.068544690543413
1757954487988959200,31.284959228515625,-2.0415768475040794,9.103901543861626,3.020147739382088
1757954487998916400,31.294916259765625,-2.06369033350423,9.115967244708536,2.968283988893032
1757954488008872200,31.3048720703125,-2.085899388833344,9.127420951136946,2.917124879541993
1757954488018829300,31.314829345703124,-2.1070858231164515,9.137459530070425,2.87008577273041
1757954488028785200,31.32478515625,-2.1273412601597608,9.145476832309363,2.829314786402881
1757954488038742300,31.3347421875,-2.147941418987513,9.151177089777589,2.7951228862047195
1757954488048698000,31.344697998046875,-2.1704517953507603,9.155038441380858,2.7649282389491794
1757954488058655200,31.3546552734375,-2.194692064246535,9.1578868165493,2.736203079724312
1757954488068611300,31.364611328125,-2.219266971924156,9.16033187161386,2.7080510442122816
1757954488078567200,31.374567138671875,-2.241685578350723,9.162999629518389,2.680424201618135
1757954488088524300,31.384524169921875,-2.2603341647192834,9.166660490113497,2.652097101800144
1757954488098480000,31.39448022460937,-2.275080336821824,9.171510268232224,2.6225574113219974
1757954488108437200,31.40443725585937,-2.2866864573329684,9.17745251776278,2.5914897806242108
1757954488118393000,31.41439306640625,-2.296988509508222,9.184276810824873,2.5579855704292656
1757954488128350200,31.42435009765625,-2.30781458555758,9.191647047331928,2.521503513467312
1757954488138306000,31.43430615234375,-2.320326861128211,9.199279149645566,2.481883450740576
1757954488148263200,31.44426318359375,-2.3362908845879136,9.206645294499396,2.439226066144556
1757954488158219000,31.454218994140625,-2.356244562205672,9.213076788851618,2.3953559447579083
1757954488168176000,31.464176025390625,-2.379414571521431,9.218193108952043,2.3523779499053954
1757954488178132000,31.474132080078125,-2.4052416712172326,9.221599702525138,2.3124251480929554
1757954488188089000,31.484089111328124,-2.433281040135026,9.22306626794636,2.27696702735126
1757954488198045200,31.494045166015624,-2.4634224958986044,9.22239932847023,2.247063764257729
1757954488208001000,31.5040009765625,-2.494883802089095,9.219597130531072,2.223721028723568
1757954488217958100,31.513958251953124,-2.527200556065142,9.214804635557533,2.207031467468292
1757954488227914000,31.5239140625,-2.5603110907673834,9.208214735773206,2.196350206717104
1757954488237871000,31.53387109375,-2.5943632902339098,9.200214384669064,2.1899153513640166
1757954488247827000,31.543826904296875,-2.6297318329960104,9.191112794324756,2.1859444019064305
1757954488257784000,31.5537841796875,-2.666582138748467,9.18121800777614,2.182873616158962
1757954488267740200,31.563740234375,-2.704360665261745,9.170732854118942,2.180482483238727
1757954488277697000,31.57369702148437,-2.7423858600124715,9.15969708084166,2.179379490432888
1757954488287653000,31.583653076171878,-2.7803219151750205,9.148180830571055,2.1796822727717458
1757954488297610200,31.5936103515625,-2.817830100314319,9.136448891723155,2.1807243291705847
1757954488307566000,31.603566162109374,-2.854294329358637,9.124665514948964,2.1826273863129315
1757954488317523200,31.613523193359374,-2.889401298575103,9.113035867431758,2.1850204189293083
1757954488327479000,31.62347900390625,-2.922802048395574,9.10184227324426,2.187246862807125
1757954488337435100,31.63343505859375,-2.9541365133360027,9.091305097138882,2.1889771937310694
1757954488347392000,31.64339208984375,-2.9825840246632693,9.081669253787398,2.1904064958818257
1757954488357348000,31.65334814453125,-3.007793869243562,9.073060999917985,2.1916094419308005
1757954488367305200,31.66330517578125,-3.029206951889396,9.06566621349156,2.1927055666044355
1757954488377261000,31.673260986328124,-3.045883361402154,9.05978884589076,2.1938978451289235
1757954488387218200,31.68321826171875,-3.056926441203057,9.055598408463595,2.195846494978666
1757954488397174000,31.693174072265624,-3.0619758335471152,9.052920713686945,2.199853392532468
1757954488407131100,31.703131103515624,-3.06169672434479,9.051441873306036,2.2063179123714565
1757954488417087000,31.7130869140625,-3.0558781011939047,9.05106134955585,2.215919415061921
1757954488427044000,31.723044189453127,-3.043751610070467,9.05199424649179,2.228759022890776
1757954488437000200,31.733000244140623,-3.02517930380851,9.054404230242968,2.244201798955351
1757954488446956000,31.7429560546875,-3.0013711427196856,9.058301237681508,2.260382533905655
1757954488456913200,31.7529130859375,-2.974102904304862,9.063767686393856,2.274474187622219
1757954488466869000,31.76286889648437,-2.944915972787141,9.070806498989462,2.2843660515613853
1757954488476826000,31.772826171875,-2.915039597700536,9.079214261850714,2.289279396435618
1757954488486782000,31.782781982421877,-2.8845903911620376,9.088720341342688,2.29012432282716
1757954488496739000,31.792739013671877,-2.8540029451966284,9.099311877983808,2.2863832366026937
1757954488506695200,31.802695068359377,-2.8235855951011177,9.11122443409562,2.276692155932635
1757954488516652000,31.812652099609377,-2.7946137676388023,9.124227708053589,2.26030318505913
1757954488526608100,31.82260815429688,-2.7680440328821536,9.137927732104062,2.2375473095022143
1757954488536565000,31.83256494140625,-2.744464712113142,9.151573980140686,2.2106584257937967
1757954488546521000,31.84252099609375,-2.7235382439404723,9.16437793213427,2.183323844144493
1757954488556477200,31.85247729492188,-2.7046494190752504,9.175560420405864,2.1597123746715483
1757954488566434000,31.86243408203125,-2.687100026120245,9.18439196163714,2.144025414587557
1757954488576390100,31.87239013671875,-2.670741011993587,9.19015300938189,2.139763957750797
1757954488586347000,31.882346923828123,-2.655831904414296,9.192394066306948,2.14867806269899
1757954488596303000,31.89230322265625,-2.642711433817446,9.190968417418002,2.170840648537874
1757954488606260000,31.902260009765627,-2.631562263293564,9.186289319691062,2.2039432921946047
1757954488616216000,31.912216064453126,-2.6238342993900177,9.178429253840443,2.2455046982474625
1757954488626173200,31.92217309570313,-2.619333480839431,9.167628458362817,2.2943518773943183
1757954488636129000,31.93212890625,-2.6161829078540206,9.15421543456018,2.350803394065052
1757954488646086100,31.942086181640622,-2.612702372261882,9.138352094995977,2.4155146434284744
1757954488656042000,31.9520419921875,-2.6077134779334066,9.120328947049378,2.487932375515997
1757954488665998300,31.961998291015625,-2.6003359349027275,9.100736942350864,2.56616536975354
1757954488675955000,31.971954833984373,-2.589805480799079,9.080401425808668,2.647566180372238
1757954488685911300,31.981911376953125,-2.575417474484444,9.060191581472754,2.729565249145031
1757954488695868200,31.9918681640625,-2.55713801368922,9.040753306031226,2.8100223491728302
1757954488705824300,32.00182421875,-2.535769646967948,9.022367754513024,2.887413047367334
1757954488715781000,32.011781005859376,-2.512337041193246,9.00502966622114,2.9610820946902034
1757954488725737200,32.0217373046875,-2.487748251120746,8.988696371057628,3.03065364356637
1757954488735694000,32.03169409179687,-2.4634990682661533,8.973142243573069,3.09584449314028
1757954488745650200,32.04165014648437,-2.4408650655232367,8.958242196083068,3.1563357867211104
1757954488755607000,32.05160693359375,-2.421142712443322,8.943741377043724,3.2121532432720064
1757954488765563100,32.061563232421875,-2.4056075819201768,8.929531065383554,3.262956963314116
1757954488775519200,32.071519287109375,-2.3956373920477927,8.915389142784475,3.308650208474696
1757954488785476000,32.08147607421875,-2.392605330875516,8.901104012322426,3.3490552840992804
1757954488795432200,32.09143212890625,-2.3969280163802207,8.886864474567771,3.38360549621582
1757954488805389000,32.10138916015625,-2.408116203740239,8.87289673949182,3.412197676710784
1757954488815345400,32.111345458984374,-2.425408845455199,8.859206652313471,3.4354403128713367
1757954488825302000,32.121302001953126,-2.4477159543313083,8.845940343505143,3.4537589366331694
1757954488835258400,32.13125830078125,-2.473326634797454,8.833119440376757,3.4682945347249508
1757954488845215000,32.14121508789062,-2.4998551607608794,8.820824022427201,3.4805475748375057
1757954488855171300,32.15117138671875,-2.52495686879158,8.80903830756545,3.492251748895645
1757954488865128200,32.161128173828125,-2.546252754798531,8.797733654218911,3.505267297813296
1757954488875084300,32.171084228515625,-2.56123171274364,8.787023459634185,3.521180906260013
1757954488885040400,32.181040283203124,-2.568286307430267,8.777125165954232,3.540679095195234
1757954488894997000,32.1909970703125,-2.565908180122077,8.768385979181527,3.563974338325858
1757954488904953300,32.20095336914063,-2.55367852088511,8.761078871038556,3.59063175136596
1757954488914910000,32.21090991210937,-2.5334096398383377,8.755112656110525,3.619424130608141
1757954488924866300,32.2208662109375,-2.509401572263241,8.750350556275247,3.647560091768205
1757954488934823200,32.2308232421875,-2.4853382673695683,8.747251421216129,3.6713875420793887
1757954488944779300,32.240779296875,-2.4644945090442896,8.74665520888865,3.686829441361129
1757954488954736000,32.25073608398438,-2.449060208547116,8.749258084863424,3.6909275243297217
1757954488964692200,32.26069213867188,-2.438948856638372,8.755507792907952,3.682796824844181
1757954488974648300,32.2706484375,-2.431651100845635,8.765363416489958,3.664130410557985
1757954488984605200,32.280605224609374,-2.423131402042508,8.778331619134544,3.638639410948753
1757954488994561300,32.290561279296874,-2.4081691029712555,8.793722080489992,3.611309213213622
1757954489004518100,32.30051806640625,-2.382140927745401,8.810857924208044,3.586720423141122
1757954489014474200,32.31047412109375,-2.3444962567448613,8.829420585858822,3.5658155822783706
1757954489024431000,32.32043115234375,-2.2986448984131216,8.849459749802946,3.5459333624616263
1757954489034387200,32.33038720703125,-2.2475505248613654,8.87222570836246,3.521721881268918
1757954489044344000,32.340343994140625,-2.1937955537982283,8.899280304026604,3.487185989938676
1757954489054300200,32.350300048828124,-2.141514454679936,8.93084156346023,3.438657229091227
1757954489064256300,32.36025634765625,-2.095640153864026,8.965875467440485,3.3751644156068563
1757954489074213400,32.37021337890625,-2.061435394184292,9.002649493086338,3.297453691677749
1757954489084169200,32.38016918945313,-2.042722510407865,9.039211337286233,3.2078587609484788
1757954489094126300,32.390126220703124,-2.0384533086560666,9.07388634482622,3.111220049187541
1757954489104082200,32.40008227539062,-2.044929226671904,9.105159434968233,3.0140909235611555
1757954489114039000,32.4100390625,-2.0578633809164164,9.1318896209836,2.92304199463129
1757954489123995100,32.4199951171875,-2.074129894454032,9.15382205132842,2.841813617970049
1757954489133952300,32.4299521484375,-2.093125102303177,9.170664465057849,2.7727503108769653
1757954489143908000,32.439908203125,-2.1162905815742907,9.181766873830556,2.717876857177913
1757954489153865200,32.449865234375,-2.145465092001855,9.187030493447184,2.676906548886001
1757954489163821000,32.459821044921874,-2.182161668497324,9.18697964004278,2.6472619367286563
1757954489173777200,32.469777099609374,-2.224251774599403,9.182928318825365,2.626202782087028
1757954489183734000,32.47973413085938,-2.266594394157827,9.176654060861468,2.6118936862275004
1757954489193690000,32.48969018554688,-2.303915678422898,9.169939073392747,2.602804370842874
1757954489203647200,32.49964721679687,-2.33307557580322,9.164355135780571,2.596490657651424
1757954489213603000,32.50960302734375,-2.3543434047594665,9.160749220243096,2.5900094789385792
1757954489223560200,32.51956030273438,-2.371442715859413,9.158939540472629,2.5807909842163324
1757954489233516000,32.52951611328125,-2.3878699729166923,9.15837547684908,2.56760943108201
1757954489243473200,32.53947314453125,-2.405874270032346,9.15891615959704,2.5488053618907927
1757954489253429000,32.54942895507813,-2.4274735229000446,9.16008871050775,2.5239956225439903
1757954489263385000,32.55938500976563,-2.454125090721249,9.161127990427612,2.4942720999315378
1757954489273342200,32.56934228515625,-2.4870737128600475,9.16109876433313,2.461521338452399
1757954489283298000,32.57929809570312,-2.526346277323365,9.159171595662832,2.4284816770292816
1757954489293255200,32.58925512695313,-2.5713272825613616,9.154890557342767,2.397220715716481
1757954489303211000,32.5992109375,-2.6210432073667644,9.148175569874049,2.368846854147315
1757954489313168100,32.60916821289062,-2.6738682041034103,9.13908976162076,2.3447565151162446
1757954489323124000,32.6191240234375,-2.727928587853909,9.127881554386018,2.3260697886943817
1757954489333081000,32.6290810546875,-2.7813050809934734,9.114979987236858,2.31340904456377
1757954489343037200,32.639037109375,-2.832918656113744,9.10068842703402,2.307040678575635
1757954489352993000,32.648992919921874,-2.8819781628370285,9.085181645822525,2.307399282754957
1757954489362950100,32.6589501953125,-2.928685845737159,9.068680008354782,2.3134907314978537
1757954489372906000,32.66890600585938,-2.9738576973721385,9.05130509518385,2.323880023565143
1757954489382863000,32.67886303710937,-3.0182725931599736,9.033094900232554,2.33743055614233
1757954489392819000,32.68881884765625,-3.0625010264649983,9.014068712723256,2.3533009099692106
1757954489402776000,32.69877612304688,-3.1064722701385614,8.994280893191695,2.3713122213475404
1757954489412732200,32.708732177734376,-3.1497745285093783,8.973969926568865,2.391060731782019
1757954489422689000,32.71868896484375,-3.191968533377349,8.95361453628242,2.4113281515240668
1757954489432645000,32.72864501953125,-3.2324501813694835,8.933782293087244,2.430880408734083
1757954489442601000,32.73860107421875,-3.2709450394585726,8.914744415140152,2.449215983630717
1757954489452558000,32.74855810546875,-3.3069477884709837,8.896815959739685,2.465997314822673
1757954489462514200,32.75851416015625,-3.339682475598156,8.880267560520767,2.4814865603774785
1757954489472471000,32.76847094726563,-3.36915319249332,8.864953671532868,2.4963547514244917
1757954489482427100,32.77842724609375,-3.3953371428027745,8.850824608415365,2.510973059363663
1757954489492384000,32.78838403320312,-3.4177272537872194,8.838194843944907,2.5250463006407022
1757954489502340000,32.79834008789062,-3.435651325273513,8.827425612649321,2.5383634628534315
1757954489512297200,32.808297119140626,-3.448663074798882,8.818785210075974,2.550709149685502
1757954489522253000,32.818253173828126,-3.456422895145416,8.81234085624218,2.5624536557540294
1757954489532209200,32.828209228515625,-3.458895130477845,8.807963371810317,2.5741417554602024
1757954489542166000,32.838166015625,-3.4553760164409875,8.805331269741059,2.587833011682332
1757954489552122000,32.8481220703125,-3.4441689782500267,8.80424405902624,2.6064111631631848
1757954489562079000,32.85807885742187,-3.424153487442433,8.804446303600072,2.6319796119228003
1757954489572035000,32.86803515625,-3.3955168832838534,8.8059239749372,2.66393746945858
1757954489581992200,32.8779921875,-3.3617987380772827,8.808538541349769,2.697844415235519
1757954489591948000,32.88794799804688,-3.326629517279565,8.81243145713508,2.728549934622645
1757954489601904000,32.897904052734376,-3.2923017157420515,8.817575249764323,2.7534455986872315
1757954489611861000,32.90786108398437,-3.2589772460281847,8.82404941421449,2.772295260585844
1757954489621817000,32.91781713867187,-3.22580796687603,8.832168423262239,2.785207056868076
1757954489631774000,32.92777392578125,-3.1925673760533333,8.842295849522948,2.7913647027149797
1757954489641730000,32.93772998046875,-3.1605633412882685,8.854467933353781,2.7891972955480218
1757954489651687200,32.94768725585938,-3.1315304312884806,8.868166203838586,2.778400299462676
1757954489661643000,32.95764306640625,-3.107001262448728,8.882579344594479,2.7598390991166237
1757954489671600000,32.96760009765625,-3.088030312258005,8.89665872335136,2.735676133240759
1757954489681556000,32.97755590820312,-3.073938366280496,8.909327650788425,2.710194778242707
1757954489691512000,32.98751196289062,-3.0633772247776387,8.919245818212628,2.6894547725528475
1757954489701469000,32.997468994140625,-3.054652066530287,8.92532133873403,2.67920255086869
1757954489711425000,33.007425048828125,-3.0467604364976286,8.927109391194582,2.6822300819963214
1757954489721382100,33.01738208007812,-3.039997518233955,8.924903405582905,2.697200856634974
1757954489731961000,33.02796118164063,-3.03480228767842,8.919350447630881,2.721315891715884
1757954489741917200,33.03791723632813,-3.0317507911533115,8.9125483664006,2.746882002387941
1757954489751874000,33.0478740234375,-3.029000907923281,8.90536517689824,2.773089918094873
1757954489761830100,33.057830078125,-3.024298721581697,8.898159775564073,2.801205128727853
1757954489771786000,33.06778588867188,-3.0159274913385508,8.890770834356546,2.8335017166987058
1757954489781743000,33.0777431640625,-3.0034593471705917,8.88300546105206,2.870852080927789
1757954489791699000,33.087698974609374,-2.987709112592041,8.874564380443095,2.913089048154652
1757954489801656000,33.09765600585938,-2.968828471033275,8.865407260519266,2.959902821777761
1757954489811612200,33.10761206054688,-2.946272940354049,8.855673217490315,3.011131781494617
1757954489821569000,33.117569091796874,-2.919085365960002,8.845385632231832,3.0673280082300303
1757954489831525000,33.12752514648437,-2.8868691497489807,8.83460938667357,3.12826763010025
1757954489841482200,33.13748217773438,-2.850052161744237,8.82354964799881,3.192584911710024
1757954489851438000,33.14743798828125,-2.8095708060130478,8.812424442872404,3.258506705906987
1757954489861394000,33.157393798828124,-2.7666365041717884,8.801584484428167,3.3238840179637075
1757954489871351000,33.16735107421875,-2.7229244959563017,8.791332555004955,3.3865289824470874
1757954489881307100,33.17730712890625,-2.6799048539191483,8.781769192367792,3.4451419149354097
1757954489891264000,33.187263916015624,-2.6387717562809585,8.772811394408345,3.4992926073178645
1757954489901220000,33.19722021484375,-2.6011346840649843,8.764096757555007,3.5489521257609127
1757954489911177200,33.20717724609375,-2.5681106586024165,8.75524884971082,3.5945538932457564
1757954489921133000,33.21713305664063,-2.54016700514406,8.746005805069208,3.636660512091219
1757954489931089200,33.22708911132813,-2.5174182899802924,8.736289882218838,3.675627079345286
1757954489941046000,33.2370458984375,-2.499989893056452,8.726061918193102,3.7116409342736
1757954489951002000,33.24700219726562,-2.4875927682980894,8.715495515993236,3.744650054427981
1757954489960959000,33.256958984375,-2.4798656811773774,8.704646789720654,3.7748902943909166
1757954489970915000,33.2669150390625,-2.475174308490753,8.69361335453093,3.803292505271733
1757954489980872200,33.2768720703125,-2.4713746239468453,8.682523220717906,3.8309877369269727
1757954489990828000,33.286828125,-2.46618231600076,8.671685015839337,3.858782921825349
1757954490000784100,33.2967841796875,-2.4580858110457657,8.661222074013947,3.887341492311656
1757954490010741000,33.30674096679687,-2.446317047318816,8.651195770040154,3.916981720554829
1757954490020697000,33.31669702148437,-2.4303547774247822,8.641666309672594,3.9478313245877614
1757954490030654000,33.326654052734376,-2.4096374219581485,8.632726047369838,3.97996044703722
1757954490040610000,33.33661010742188,-2.3848468257032334,8.62457138248682,4.012436483228206
1757954490050567200,33.34656713867187,-2.3574950006581843,8.617665256360173,4.043320574052632
1757954490060523000,33.35652294921875,-2.3301212560422715,8.612752349877358,4.069573205684125
1757954490070479000,33.36647900390625,-2.306198090271652,8.610999953252076,4.086873592314124
1757954490080436000,33.37643603515625,-2.2882376322977245,8.613407598915696,4.091889666910469
1757954490090392000,33.38639208984375,-2.2771450142666696,8.620576175370813,4.08297512357086
