time,seconds_elapsed,z,y,x
1759650187836294700,123.40529467773436,3.443026822477579,11.042865865892171,0.3186415867686271
1759650187846377700,123.41537768554689,1.349430741661787,12.80065412108302,-0.8452705288045108
1759650187856460800,123.42546069335935,-0.3579384088903665,13.606965827548503,-2.3926149754866954
1759650187866543900,123.4355439453125,-0.9318138168781996,11.94745440671444,-3.623939854466915
1759650187876626700,123.44562670898438,-0.6019967561006546,8.740193319398164,-4.842051616130769
1759650187886709800,123.45570971679687,-0.0410639779247343,5.565804574114084,-5.87217704641819
1759650187896792600,123.46579248046876,0.0678241206869482,2.893740496823192,-6.343578752881288
1759650187906876000,123.4758759765625,-0.0580459462553262,0.6648486413329839,-6.557416149351001
1759650187916958700,123.48595874023438,-0.333858445122838,-1.3222802844077348,-6.698920715537667
1759650187927041800,123.49604174804688,-0.6531964897230267,-3.0514006635189053,-6.829554928141832
1759650187937124600,123.50612451171877,-0.9049230334736408,-4.490823810794949,-7.012389868104457
1759650187947207700,123.51620776367189,-1.1606371855556965,-5.646625246757268,-7.278641926944255
1759650187957290800,123.52629077148435,-1.3196955286115408,-6.542586829009652,-7.632542458620667
1759650187967373800,123.53637377929688,-1.351505355978757,-7.276649291822314,-8.009264478436112
1759650187977457000,123.54645678710938,-1.2585855186104773,-7.891963794657587,-8.178340357637405
1759650187987539700,123.55653979492187,-1.0750346854634585,-8.51132611157894,-8.363196574294566
1759650187997622800,123.56662280273436,-0.8862060580439866,-9.148059250018,-8.646024504882098
1759650188007705600,123.57670556640625,-0.7237709320314228,-9.674064068806173,-8.832637209817767
1759650188017788700,123.58678857421874,-0.5302485938377678,-9.887648367297649,-8.847677542561293
1759650188027871700,123.59687182617188,-0.4684580542266368,-9.74807096978128,-8.691322613245248
1759650188037954800,123.60695483398436,-0.585007627376914,-9.377611517491935,-8.458481825619936
1759650188048038000,123.61703784179689,-0.8584574887663126,-8.852503939804434,-8.487298754781484
1759650188058120700,123.62712060546876,-1.4563821731224655,-8.306729421663285,-8.866042051291465
1759650188068203800,123.63720385742188,-2.050161720497906,-7.656395043373108,-9.246853970769047
1759650188078286600,123.64728662109376,-2.087636295628548,-6.815341693872213,-9.36833690866828
1759650188088370000,123.65736987304687,-1.931098410961032,-5.2919695127993815,-8.70385008638501
1759650188098452700,123.66745263671876,-1.4931898087769746,-2.379594458132982,-7.724002014178037
1759650188108535800,123.67753588867188,-0.3400643140256404,2.293365204444528,-7.376893042337894
1759650188118618600,123.68761865234374,-0.030372488040477,10.511856955206394,-5.928244386076927
1759650188128701700,123.69770166015626,-2.639283505195379,21.58331412481069,-0.1512940839962102
1759650188138784500,123.70778442382812,-5.845968253928422,26.625210560154912,4.024737454135716
1759650188148867300,123.71786743164064,-5.405903350493311,23.00378414981365,4.776583995442092
1759650188158950700,123.72795068359376,-1.2961053941875695,16.77250140429139,5.805599418660998
1759650188169033500,123.73803344726562,1.1854748358227312,11.960366495257617,5.821642790967226
1759650188179116500,123.74811645507812,1.4878256513953207,9.443339250421523,4.647063004776835
1759650188189199400,123.75819946289064,0.7039682071916759,8.449734455540776,1.841315556444228
1759650188199282400,123.76828247070311,-0.4289917207568883,7.759491260710358,-0.9604223639860748
1759650188209365200,123.778365234375,-1.2997212465971708,7.796893647387623,-2.620681388317049
1759650188219449600,123.78844970703123,-1.5439372685872017,7.826970221221447,-3.6956384784996503
1759650188229532400,123.79853247070312,-1.5496768351525068,7.376967276617884,-2.770633464853465
1759650188239615500,123.80861547851562,-1.4056056333482263,6.590590689200162,-0.4607338166501373
1759650188249698300,123.8186982421875,-1.3312204005800188,5.167581501108407,1.9681307952821252
1759650188259781400,123.82878149414064,-1.1414987698435783,3.370354384976625,3.665984806253016
1759650188269864400,123.83886450195313,-0.4510598332453518,1.6209107642829417,4.746984391470253
1759650188279947500,123.84894750976562,0.5174069401822984,0.1038677862316369,5.359757100868225
1759650188290030600,123.85903051757812,1.3207891690671445,-1.287484280836582,5.457796034815908
1759650188300113400,123.86911352539065,2.0950581161923707,-2.549825352588296,5.194975703990459
1759650188310196500,123.87919653320311,2.302177018062025,-3.697676706328988,4.832074996517599
1759650188320279300,123.889279296875,1.7369811756141482,-4.96009551949203,4.549771089804172
1759650188330362600,123.89936254882812,0.3901665347348898,-6.299069749069213,4.408916511958838
1759650188340445400,123.90944555664062,-1.160645368862152,-7.694919712078571,4.300495592467486
1759650188350528500,123.91952856445312,-2.355790973219275,-9.089979986014962,4.3079640286520124
1759650188360611300,123.929611328125,-3.1325100899755958,-10.329728117686509,4.343062814562022
1759650188370694400,123.9396943359375,-3.531366200187802,-11.318939061522483,4.546664940482378
1759650188380777500,123.94977758789062,-3.856843770456314,-12.015558221125602,4.990075647214055
1759650188390860500,123.95986059570312,-4.283170655918121,-12.39896950944662,5.639858821362257
1759650188400943600,123.96994360351565,-4.914574708288908,-12.376170817661285,6.496756805726886
1759650188411026400,123.9800263671875,-5.4895057628095145,-11.9063835606575,7.567367683398723
1759650188421109500,123.99010961914064,-5.89121843149662,-11.046733062714338,8.704966523194313
1759650188431192300,124.0001923828125,-6.064748367497325,-9.881411518734692,9.67143722743392
1759650188441275400,124.010275390625,-5.787838721042872,-8.459923841121793,10.200037907934188
1759650188451358500,124.0203583984375,-5.379466009944677,-6.745009097495675,10.27939143063426
1759650188461441500,124.03044165039064,-4.691674299919605,-4.146527558287978,10.265744013553856
1759650188471524400,124.0405244140625,-3.316472572663426,0.3759147950857877,10.628498298293351
1759650188481607400,124.050607421875,-2.606965289914608,9.172263716948033,11.160319694405793
1759650188491690500,124.0606904296875,-3.635111236822605,22.186419134414194,6.990804643762111
1759650188501773300,124.07077319335936,-3.907869024294615,27.40447410069704,-1.0539771382570269
1759650188511856600,124.08085668945311,0.159692476240918,18.23726416000724,-3.0296383290439843
1759650188521939500,124.090939453125,4.365061588141322,8.824064611783623,-2.429346184904128
1759650188532022500,124.1010224609375,6.587076543599367,5.773351930528879,-1.3728358749076723
1759650188542105300,124.11110522460936,7.843715604317188,5.812995374131202,1.880890026463568
1759650188552188400,124.1211884765625,7.159199554961919,8.470698333114385,3.208666277939081
1759650188562271200,124.13127124023435,4.5690842775613065,11.835057861590384,1.9862959820479156
1759650188572354600,124.1413544921875,1.0162912584632635,13.33758774564266,0.5155278484374285
1759650188582437600,124.15143774414062,-0.243539876294136,12.4837520714581,-0.3996230029314756
1759650188592520400,124.1615205078125,0.3012368629813194,9.808631529206036,-1.2363935605466363
1759650188602603500,124.171603515625,0.6179236624203622,6.876960237917304,-2.2148563158750534
1759650188612686300,124.18168627929688,0.4755868831932544,4.592749230787158,-3.0566023238152265
1759650188622769400,124.19176928710938,-0.0780289960980415,2.635688111051917,-3.8330356093674895
1759650188632852500,124.2018525390625,-0.9819400760501622,0.7829547962754965,-4.579728713433444
1759650188642935600,124.211935546875,-1.7507304456338286,-0.9153764768183232,-5.163402169597148
1759650188653018400,124.22201831054689,-2.226421665984392,-2.426435704284906,-5.554117643451691
1759650188663101400,124.23210131835935,-2.419120412835478,-3.790202429813146,-5.922525423908233
1759650188673184500,124.2421845703125,-2.465918404367566,-5.020770060685277,-6.329247445189952
1759650188683267300,124.25226733398438,-2.6142504784867167,-6.121209090387821,-6.745644472789764
1759650188693350700,124.2623505859375,-2.745137496808171,-7.098895600646734,-7.1548542192339895
1759650188703433500,124.27243359375,-2.8724083704590795,-7.9181655728846785,-7.5343170621901745
1759650188713516500,124.2825166015625,-2.993955021244288,-8.680454597750305,-8.048274884831905
1759650188723599400,124.29259936523438,-3.154608232276141,-9.44769218493402,-8.67285639770627
1759650188733682400,124.30268237304688,-3.293807444129884,-10.173781184649467,-9.246206905037164
1759650188743765200,124.31276513671877,-3.31228798045516,-10.783063421583176,-9.582086042332648
1759650188753848600,124.3228486328125,-3.1645842673674225,-11.196724886739254,-9.763750769472122
1759650188763931400,124.33293139648435,-2.917921290616691,-11.465381668633222,-9.728665427565574
1759650188774014500,124.34301440429688,-2.764118091610074,-11.562357357263563,-9.524964225184917
1759650188784097500,124.35309765625,-2.7061247523248197,-11.445340751123428,-9.136565796101094
1759650188794180400,124.36318041992187,-2.6975433864623306,-11.140601432979109,-8.567486974740028
1759650188804263400,124.37326342773436,-2.7954227459341285,-10.591049149864912,-8.135650385946034
1759650188814346500,124.38334643554688,-3.069507398095727,-9.825548761737346,-7.822557080954313
1759650188824429600,124.3934296875,-3.827373345822096,-8.68956437140107,-7.421060685366392
1759650188834512400,124.40351245117188,-5.564280725547671,-6.972200481057167,-7.036994732528925
1759650188844595500,124.41359545898436,-6.8568433325618505,-4.180589986887574,-6.486176959523558
1759650188854678300,124.42367822265624,-7.779749620363116,0.7019108362704515,-5.076978270119429
1759650188864761300,124.43376123046876,-8.598435070711373,8.739049994581936,-3.512362224510312
1759650188874844700,124.4438447265625,-10.228992784261704,21.576208676719663,-3.506121576555073
1759650188884927500,124.45392749023438,-9.115231331649422,30.03394348336458,0.3903780585937201
1759650188895010600,124.46401049804687,-0.9332833049088716,21.99327439736128,8.61865719000697
1759650188905094400,124.47409448242188,9.713803958520293,11.030891350460053,12.581002485376596
1759650188915177500,124.48417749023436,13.0684317820549,6.151392047205567,10.728721590542794
1759650188925260500,124.49426049804688,9.940083487933874,8.249581301030517,8.9185332860291
1759650188935343600,124.50434350585938,7.73084208933115,14.030398160612584,6.339826122349501
1759650188945426400,124.51442651367188,5.311584898373484,18.437994822144507,0.3564497412351891
1759650188955509500,124.52450952148438,1.256570087134838,18.763176039814947,-5.24372541411221
1759650188965592300,124.53459228515624,-0.2041331640571355,15.307137760072946,-6.655042995366454
1759650188975675400,124.54467529296876,1.847805210724473,11.331487577450275,-4.221967999197543
1759650188985758500,124.55475854492188,5.155120663464069,8.976434270855783,-1.9589207761272789
1759650188995841500,124.56484155273438,6.217154851448536,6.997492158702015,-0.695301208872348
1759650189005924400,124.57492431640624,4.269119918733835,4.797957915121317,-0.5915888323981314
1759650189016007400,124.58500732421876,1.4781202499389647,3.3932980381906037,-0.7183556289844214
1759650189026090500,124.59509057617188,-0.520209868773818,2.3919980126321314,-0.7300656482614576
1759650189036173300,124.60517333984374,-1.7175725646585225,0.7299427525341511,-0.5648783009313046
1759650189046256600,124.61525659179688,-2.2047271360486747,-1.3872054687827824,0.0163319799892604
1759650189056339500,124.62533935546875,-2.016514156309515,-3.778990715447068,0.9881189108155668
1759650189066422500,124.63542260742187,-1.6975813315093515,-6.109046943429112,2.263112105000019
1759650189076505300,124.64550537109376,-1.78999541131258,-8.33653769994974,3.8382968908965593
1759650189086588400,124.65558837890624,-2.4999293950408696,-10.504148280525207,5.524117057463527
1759650189096671200,124.66567114257812,-3.2956343672960995,-12.32435178309679,7.13691115078628
1759650189106754600,124.67575463867188,-3.754934717077016,-13.611843078196047,8.416911797869204
1759650189116837400,124.68583740234376,-3.944837111207842,-14.346493570029734,9.002496932873129
1759650189126920400,124.69592041015623,-4.07341614484787,-14.270398172342777,9.07991568811834
1759650189137003500,124.70600341796874,-4.125351499268413,-13.600790938305854,9.054973554563524
1759650189147085800,124.7160859375,-4.433713099563121,-12.607447424709797,8.883499966570735
1759650189157169200,124.72616918945312,-4.67217698776722,-11.518354549407958,8.76890678818524
1759650189167252000,124.736251953125,-4.614921315106749,-10.448985780751704,8.855657435399293
1759650189177335000,124.7463349609375,-4.326027216348052,-9.05919321808517,8.903685260987281
1759650189187418000,124.75641821289062,-3.8186364971369504,-6.848304052275419,8.764409476765989
1759650189197501000,124.7665009765625,-3.345136357089877,-3.193776167321205,8.36057791622877
1759650189207584000,124.776583984375,-3.1201468674868345,2.442643911764025,7.902484604150056
1759650189217667000,124.7866669921875,-2.7792110313236718,9.696097036916017,6.0635021668285125
1759650189227750100,124.79675024414064,-2.017856656959653,14.789194082665444,0.3910305311530828
1759650189237833000,124.8068330078125,-0.6246602771990001,13.125754674732685,-5.444784577551483
1759650189247916000,124.816916015625,2.3838030157387253,7.786071224600076,-6.075605861598253
1759650189257998800,124.82699877929689,4.593063703563809,5.283906033331156,-3.344060836812853
1759650189268082000,124.83708203125,6.875109057092666,6.3219818381011486,1.8304779360875487
1759650189278165000,124.8471650390625,7.7020947182744735,7.977157860079407,6.732129157656431
1759650189288248000,124.857248046875,6.389963487437367,9.240682588657736,7.780195026043057
1759650189298331100,124.8673310546875,4.105652527064085,9.652222823876142,6.019764147388935
1759650189308414000,124.8774140625,2.174642817299813,9.070480335775017,3.361350409787893
1759650189318497000,124.8874970703125,0.4435544991165399,9.57290846414268,0.770131847320497
1759650189328579800,124.89757983398438,-1.191895662650466,9.660891283500192,-1.3070546582251787
1759650189338663200,124.9076630859375,-1.8978771093606948,8.546977270674706,-3.571032732404768
1759650189348746000,124.91774609375,-2.3600763954535124,6.508757040122151,-5.416467414605617
1759650189358829000,124.9278291015625,-2.52510650639534,4.253640610051155,-6.6844789332091805
1759650189368912000,124.93791186523435,-2.4791984494403003,2.2246534872680903,-7.21251964173913
1759650189378995000,124.94799487304688,-2.4671686966896056,0.4409820182800292,-7.310369190594553
1759650189389078000,124.958078125,-2.3175056662276385,-1.1254495523184538,-7.187277648454904
1759650189399161000,124.9681611328125,-2.2465239582926038,-2.3214684323787687,-6.986469829428196
1759650189409244200,124.978244140625,-2.1708920864641663,-3.1462516150802373,-6.880070478892326
1759650189419327000,124.98832690429688,-2.207164300067723,-3.690629125905037,-6.958406348982453
1759650189429410000,124.99841015625,-2.3078593014821407,-4.194646569290757,-7.184626257163286
1759650189439492900,125.00849291992188,-2.354594456911087,-4.833009939280152,-7.51274761993885
1759650189449576000,125.01857592773436,-2.3138915673837066,-5.652803058609366,-7.868936554813384
1759650189459659000,125.02865893554689,-2.0018813814535736,-6.668984426957368,-8.259601759785413
1759650189469742000,125.0387421875,-1.5566203706800936,-7.8216323673248285,-8.421941024208069
1759650189479825000,125.04882495117188,-1.1926894433766604,-8.948759497466682,-8.420736909115314
1759650189489908000,125.05890795898438,-0.8672728095151484,-9.784611771193148,-8.314525774627924
1759650189499991800,125.06899169921876,-0.6651099226176739,-10.099590159279108,-8.322186518514156
1759650189510073900,125.07907397460936,-0.6234728209801018,-9.904185660600662,-8.337980299973488
1759650189520158000,125.08915795898436,-0.6237365864828228,-9.282419205147027,-8.492201724392174
1759650189530241000,125.09924096679688,-0.6313645971432328,-8.397700901442766,-8.76482039565444
1759650189540324000,125.10932397460938,-0.7679195780985056,-7.4970058609277,-9.183444451653957
1759650189550407000,125.11940698242188,-1.0222837768763302,-6.655115476080775,-9.81661142204404
1759650189560490000,125.12948999023438,-0.9619668169490992,-5.943279458123445,-10.41064815905094
1759650189570573000,125.13957299804687,-0.9282400500446556,-5.231476757913828,-10.54114267092347
1759650189580656000,125.14965625,-1.37896663274765,-3.722984166064858,-10.006832380604743
1759650189590739000,125.15973901367188,-1.1476456020355223,-0.3859007670491933,-8.771314433848858
1759650189600822000,125.16982202148438,-0.0834919376790523,5.443892597147822,-6.901448197963833
1759650189610904800,125.17990478515624,-0.9243710996568204,15.278908859932422,-1.919784259133786
1759650189620988000,125.18998779296876,-2.7011843733131884,24.84665307317972,3.775730836868286
1759650189631071000,125.20007104492188,-3.5742303594022986,26.70880654273033,6.405233537283539
1759650189641154000,125.21015405273438,-2.0546873812288045,21.63426572889089,7.1192556671082965
1759650189651237000,125.22023706054688,-0.077815682140924,16.381850227844716,6.980621687921881
1759650189661320000,125.23031982421875,0.5951601880788803,13.569865054166316,4.856747665481269
1759650189671403000,125.24040307617187,0.9044242901712656,12.662453272616862,2.5354633574977514
1759650189681485800,125.25048583984376,1.2122843706846236,11.168567298269272,-0.7647492044340819
1759650189691569200,125.26056909179688,1.3532400708168744,9.658832012882828,-3.7874320883169768
1759650189701652000,125.27065185546876,0.2954331451386213,9.36611455644369,-4.037888319870829
1759650189711735000,125.28073510742188,-1.006862920382619,8.965591974323987,-2.2702375729657707
1759650189721817900,125.29081787109376,-1.509205708554387,7.973570064720511,-0.4125047328690067
1759650189731901000,125.30090087890623,-1.9128157352954147,6.608750030747055,1.4835462205104528
1759650189741984000,125.31098388671874,-1.900062636706233,4.978779761695861,3.3004332920104265
1759650189752067000,125.32106713867188,-1.355443133819103,3.022449878844619,4.5338671259686345
1759650189762150100,125.33115014648438,-0.494191045898199,0.9974152930796146,5.071272167432308
1759650189772233000,125.34123291015624,0.4222971915543079,-1.1025175895422696,4.930563720059395
1759650189782316000,125.35131591796876,0.9645423665255308,-3.135440882730484,4.539873965167999
1759650189792398800,125.36139892578124,0.7952601510971784,-4.7805543603777885,4.229560061761736
1759650189802482000,125.37148193359376,0.0950965238202363,-6.126306121265888,4.119459518620372
1759650189812565000,125.38156494140624,-1.0040618914872408,-7.4234513798952095,4.252779024785757
1759650189822648000,125.39164794921876,-2.0659066943794486,-8.806831737431883,4.527869054597616
