time,seconds_elapsed,z,y,x
1757974810294589400,4.742361572265626,-0.6591904694408178,4.796146481785178,-0.4023129726678133
1757974810304573400,4.752345703125,-1.0250795450747012,4.49680873042345,0.1078008878968656
1757974810314557400,4.76232958984375,-1.4436492405384778,4.243051996019482,0.1941616590104997
1757974810324541400,4.772313720703125,-1.711253298509121,3.8580999079972496,-0.0279978678636252
1757974810334525400,4.782297607421875,-2.0740642818719146,3.3235365197002884,-0.083963500713557
1757974810344509400,4.79228173828125,-2.4312340444773435,2.5810195322752,0.2930003650337457
1757974810354492400,4.8022646484375,-2.6581156314373016,1.6484475905060767,0.8739999258130788
1757974810364476400,4.81224853515625,-2.880747744259238,0.7251414897322654,1.4927552167519926
1757974810374460400,4.822232666015625,-2.8815993926525114,-0.227204243043065,1.9478902635470032
1757974810384444400,4.8322165527343754,-2.8070915564179417,-0.9547107083410024,2.18627144190371
1757974810394428400,4.8422006835937506,-2.5514836411893365,-1.4484779758691786,2.417722820997238
1757974810404412400,4.852184570312501,-1.8635042996376752,-1.4992401948571203,2.7213728826001287
1757974810414396400,4.862168701171876,-1.1197061132956296,-0.9865554608911276,2.370763355293125
1757974810424380400,4.872152587890626,-0.7220476153701544,-0.2794996629476547,1.691754525052011
1757974810434364400,4.88213671875,-0.3478583289027214,0.2387783609807491,1.3131490295775234
1757974810444348400,4.89212060546875,-0.1252414136499166,0.6025263329327106,1.2206133692212402
1757974810454332400,4.902104736328125,-0.1372796419680118,0.7598235115349292,1.2388413920901715
1757974810464316400,4.912088623046875,-0.1146405246585607,0.6169768830895423,1.169949788302183
1757974810474300400,4.92207275390625,0.0890630158096551,0.3913566943675279,1.0670892794169484
1757974810484284400,4.932056640625,0.4265325641017407,0.1616086120605468,0.9251989287830888
1757974810494267400,4.94203955078125,0.8218979095887392,-0.2353343580067157,0.742593267531693
1757974810504251400,4.952023681640625,1.2050373952310531,-0.9380132560402156,0.4589566509097814
1757974810514235400,4.962007568359375,1.4640712663203477,-1.829233196723461,0.2856314437009394
1757974810524219400,4.9719916992187505,1.4426596449792384,-2.8922219089537857,0.1731596413835883
1757974810534203600,4.981975830078126,1.3145797930330037,-4.014143287146092,-0.0060590077780187
1757974810544187400,4.991959716796876,1.0726531240891664,-4.879402272620797,-0.0044379824474453
1757974810554171400,5.001943603515626,0.6982640042006969,-5.338215131145716,0.1787003243759274
1757974810564155400,5.011927490234376,0.3612988252341747,-5.746067617762089,0.0689399729743599
1757974810574139400,5.02191162109375,0.1546995267918333,-5.90910421679914,-0.4040951799094677
1757974810584123400,5.0318955078125,-0.0532306549280881,-5.692803060564398,-0.8798777318052947
1757974810594107400,5.041879638671875,-0.0441162051022052,-5.262053097963332,-0.8119606721378863
1757974810604091400,5.051863525390625,0.1231008944898843,-4.880718615916371,-0.2192333372291177
1757974810614075400,5.06184765625,0.0222492412090301,-4.590312359029054,0.507003765720129
1757974810624059400,5.07183154296875,-0.2179980232805013,-4.381784174883365,1.2354051340311765
1757974810634042600,5.08181494140625,-0.342823914932087,-4.158548250949383,1.7023501533463596
1757974810644026600,5.091798828125,-0.1891741529215127,-3.7856718006461856,1.6532630279637872
1757974810654010600,5.1017829589843755,0.0102250414162874,-3.070775226074457,1.181209506528452
1757974810663994400,5.1117666015625005,0.1993278096020221,-2.3947242227256296,0.6614770460080355
1757974810673978400,5.121750488281251,0.4593295758754014,-2.032598883539438,0.2615427851703018
1757974810683962400,5.131734619140626,0.6660627663630991,-1.7192133176028728,0.1443554255731403
1757974810693946400,5.141718505859376,0.6355483856339007,-1.3081325165897606,0.3190461489815265
1757974810703930400,5.151702636718751,0.548580880798772,-0.6957306863307953,0.6707835112746805
1757974810713914400,5.1616865234375,0.4589146383989602,0.1483411342084407,1.0223660483323036
1757974810723898400,5.171670654296875,0.4341846132248639,1.041909683844447,1.0418722744435072
1757974810733882400,5.181654541015625,0.5277537082821131,1.904385176080465,0.6650611881051213
1757974810743866400,5.191638671875,0.7988309222560376,2.5579665734678505,0.0203838126633316
1757974810753850400,5.20162255859375,1.1916799740731716,2.633196294236183,-0.5956779283426702
1757974810763834400,5.211606689453125,1.3443220203459263,2.3228508266478776,-0.6717931267086417
1757974810773817300,5.221589599609375,1.3432324715435504,1.8804945974051952,-0.3243191209483891
1757974810783801300,5.231573486328125,1.329098732250929,1.5570155074775218,0.1329598790727555
1757974810793785300,5.2415576171875005,1.3673707413695753,1.6004793861508368,0.7169436432946473
1757974810803769300,5.2515415039062505,1.517913331145048,2.066321704921126,1.025947998472303
1757974810813753300,5.261525634765626,1.6679507478773592,2.749099386176467,0.797826348323375
1757974810823737300,5.271509521484376,1.6556524073183536,3.367897054952383,0.3320525647446513
1757974810833721300,5.281493652343751,1.779200461053848,3.920462548407912,-0.1001834716957062
1757974810843705300,5.291477539062501,1.906149847665429,4.147950284567475,-0.4113936663545668
1757974810853689300,5.301461669921875,2.069438960158825,3.813316178897023,-0.6424816920284181
1757974810863673300,5.311445556640625,1.9864877052277323,3.5578280906558035,-0.9065190704934298
1757974810873657300,5.321429443359375,1.9529384868472812,3.700505207753181,-1.109985295074433
1757974810883641600,5.331413818359375,1.8144728499650955,4.361246998289227,-1.0599893842838704
1757974810893625600,5.341397705078125,1.771330458331108,5.140014279747009,-1.001568028844893
1757974810903609600,5.3513818359375005,1.8263135098844765,5.671171658992767,-1.2964026235684751
1757974810913592300,5.361364501953125,1.500205240496993,5.836061776942015,-1.6413503257215023
1757974810923576300,5.3713486328125,0.8573157713852823,5.17255578238964,-1.698479449392855
1757974810933560300,5.3813325195312505,0.3012344518285244,3.937154740011692,-1.4637676071986556
1757974810943544300,5.391316650390626,-0.2674755362201482,2.598357620567083,-1.0621424706645308
1757974810953528300,5.401300537109376,-0.7067894020922482,1.2466536732763052,-0.7938552527353167
1757974810963512300,5.411284423828126,-1.0585773985940965,0.1766015985310077,-0.4841004445165395
1757974810973496300,5.421268554687501,-1.431054547381401,-0.8424386663794518,-0.1370934717461466
1757974810983480600,5.431252685546875,-1.5364409214824435,-1.7318308071136477,0.2218232806570828
1757974810993464600,5.44123681640625,-1.4484598556905983,-2.0245190374583006,0.4165567482061684
1757974811003448600,5.451220703125,-1.178040082712099,-1.5044827716857194,0.1761965248614549
1757974811013432600,5.461204833984375,-0.9855185190588236,-0.7361679106593132,-0.3624430268332362
1757974811023416600,5.471188720703125,-0.8888818531244993,-0.0101297643482685,-0.6688152068763971
1757974811033400600,5.4811728515625004,-0.7736462121170014,0.2991857756704091,-0.5552731449790299
1757974811043384300,5.4911564941406255,-0.6380700130660086,0.2592261057257652,-0.3708554658696055
1757974811053367300,5.501139404296875,-0.4707498914908617,-0.1585819577157497,-0.2619078921556472
1757974811063351300,5.51112353515625,-0.3677899408191442,-0.6419663629174233,-0.1444664847321808
1757974811073335300,5.5211074218750005,-0.3497118478149175,-1.0985030932039022,-0.1167177693240344
1757974811083317500,5.531089599609375,-0.3747382621197029,-1.617021940150857,-0.1747906035862863
1757974811093301500,5.54107373046875,-0.2909007989386096,-2.006045807656646,-0.226992499988526
1757974811103285500,5.5510576171875,-0.2059732389658689,-2.4170032745510337,-0.1229870588518679
1757974811113269500,5.5610417480468755,-0.1882131258696317,-2.787462726840377,0.0093417557757347
1757974811123253500,5.5710256347656255,-0.2259048508822917,-3.195704505035281,-0.029342122079432
1757974811133237500,5.581009765625001,-0.2447639016637578,-3.6923435286074873,-0.1597681718256324
1757974811143221500,5.590993652343751,-0.2515618912408128,-4.1316602440238,-0.2651847218692302
1757974811153205800,5.600978027343751,-0.163070501306653,-4.426931476598978,-0.1565085855077952
1757974811163189800,5.6109619140625,0.0489297428637742,-4.668662257644534,0.0968263432875275
1757974811173173500,5.62094580078125,0.1670639548569917,-4.827839843165874,0.296138297733292
1757974811183157500,5.6309296875,0.0740659011533483,-4.777112695491313,0.4935309014890343
1757974811193141500,5.640913818359375,-0.0197246546348556,-4.746724571490288,0.5363017563968897
1757974811203124500,5.650896728515625,-0.2450759815539233,-4.528381095772981,0.3067311495486646
1757974811213108500,5.660880615234375,-0.366699222972989,-4.259068480318785,-0.0560855329025536
1757974811223092500,5.67086474609375,-0.31919571352005,-4.047371018487215,-0.3142060154739767
1757974811233076500,5.6808486328125,-0.1509790632302872,-3.819539583456516,-0.382702482464537
1757974811243060500,5.690832763671875,0.0598690700292587,-3.335921369498968,-0.2323543192826211
1757974811253044500,5.7008166503906255,0.2569581607937812,-2.7939719626039263,-0.1041918305542319
1757974811263028700,5.710801025390626,0.1466103648930788,-2.253503149655461,0.051081879396364
1757974811273012700,5.720784912109376,-0.0534597920754225,-1.763732258287072,0.0566618714857846
1757974811282996700,5.730769042968751,-0.1993511904776096,-1.1334177547186612,-0.2168997066497802
1757974811292980500,5.740752685546876,-0.1776286034911871,-0.5138046779066324,-0.4753259672347455
1757974811302964500,5.75073681640625,0.0813730458289384,0.1589578052908182,-0.3999082496136427
1757974811312948500,5.760720703125,0.273560920548439,1.039772671815753,-0.4158496959153562
1757974811322932500,5.77070458984375,0.1736369035065174,1.8737708421081305,-0.6936245808970183
1757974811332916500,5.780688720703125,-0.0546294158101081,2.430919571700692,-1.1613667419392617
1757974811342900500,5.790672607421875,-0.5672761558532714,2.570076697978377,-1.6113979627892374
1757974811352883500,5.80065576171875,-0.8041933991372585,2.238130223956704,-1.8229662452831863
1757974811362867700,5.810639892578125,-0.778591340368986,2.187230642324686,-2.001293352432549
1757974811372851700,5.8206240234375,-0.8224772438466549,2.533711253133416,-1.740393468275666
1757974811382835700,5.8306079101562505,-0.8780524160742759,2.787147669541836,-1.0012042370337992
1757974811392819700,5.840592041015626,-1.0271195264697075,3.3497160860955715,-0.5195776352848858
1757974811402803700,5.850575927734376,-1.2532418194949626,3.91834014942646,-0.4541969256946817
1757974811412787500,5.860559570312501,-1.6091022530674934,3.954855816397071,-0.6483991724438964
1757974811422771500,5.870543701171876,-2.310638410806656,3.7275475284576416,-0.9605411680601535
1757974811432755500,5.880527587890626,-2.478195117616653,3.657539926251769,-0.9942227806486188
1757974811442739500,5.89051171875,-1.8087024498701092,3.91774393709898,-0.6510264522075653
1757974811452723500,5.90049560546875,-1.2418904043972492,4.312708885091543,-0.4689093781907111
1757974811462707500,5.910479736328125,-1.0366998402416705,4.566493676546216,-0.0682816186634823
1757974811472691500,5.920463623046875,-1.359061324316263,4.457124370288849,0.6664968469314276
1757974811482675500,5.93044775390625,-1.9275532857000828,4.052476232671737,1.4816634755037723
1757974811492658700,5.940430908203125,-2.481554949438572,3.5481712045162914,2.0685762058496477
1757974811502642700,5.950414794921875,-2.780492303305864,2.9302053103893995,2.365502512155473
1757974811512626700,5.96039892578125,-2.6694647084474563,2.199088253378868,2.2895246033683416
1757974811522610400,5.970382568359375,-2.482739190787077,1.4527362178355454,2.0487125446029006
1757974811532594400,5.9803666992187505,-2.298502567332983,0.8072925341963767,1.820112171026319
1757974811542578400,5.990350585937501,-1.9533295319914816,0.1872229457885026,1.815852467755228
1757974811552562400,6.000334716796876,-1.621059232842922,-0.2086906812310218,2.0398706281080843
1757974811562546400,6.010318603515626,-1.1780910091817378,-0.1963432408332824,2.333478603646159
1757974811572530400,6.020302734375001,-0.6425345181941986,0.0559890137255191,2.223898284986615
1757974811582514400,6.03028662109375,-0.4679869295835495,0.5103413857102393,1.816723989892751
1757974811592498400,6.040270751953125,-0.3596282616734504,1.0239952569693327,1.2321902636379003
1757974811602482400,6.050254638671875,-0.0934270562380552,1.4643740486592054,0.5761459102030844
1757974811612466700,6.060239013671875,0.201437349101901,1.6835434538066387,0.2456898208696395
1757974811622450700,6.070222900390625,0.486512766355276,1.5266683000087735,0.2289600372018292
1757974811632433700,6.080205810546875,0.7321481536239385,1.0922142221927642,0.4195856310406699
1757974811642417400,6.090189697265625,0.9488929619729518,0.6145505327254533,0.684636826190725
1757974811652401400,6.100173583984375,1.0696066690653565,0.1807984656989574,0.8757513725902885
1757974811662385400,6.1101577148437505,1.124895425567031,-0.2253413717806339,0.938763416820392
1757974811672369400,6.1201416015625005,1.073797691014409,-0.6825450415432452,0.9057952862635256
1757974811682353400,6.130125732421876,1.064942768907547,-1.2812445096641778,0.6995337318755686
1757974811692337400,6.140109619140626,1.0773597674101592,-1.9465356340676545,0.236853822658956
1757974811702321400,6.150093505859376,0.9838590614140034,-2.536190794989466,-0.2582307380128651
1757974811712305700,6.160077880859375,0.9743962365418672,-3.3147353736072778,-0.5422344343814999
1757974811722289700,6.170061767578125,0.9328075040906668,-4.05187592869103,-0.5828246573146433
1757974811732273700,6.1800458984375,0.7745376810640097,-4.619612103271484,-0.4998548438135534
1757974811742257700,6.19002978515625,0.615410948947072,-4.96113889106512,-0.1170385987762361
1757974811752241700,6.200013916015625,0.668675506144762,-5.373489273622631,0.1244247635047882
1757974811762225700,6.209997802734375,0.4803180033683776,-5.692578019636869,0.197412623630464
1757974811772209700,6.2199819335937505,0.3734638948023319,-5.721963688597083,0.3210650875885039
1757974811782192400,6.229964599609375,0.6436860263168811,-5.588372964274883,0.4013519456159323
1757974811792176400,6.239948486328125,0.453339980071783,-5.187245401999354,0.3566781796962022
1757974811802160400,6.2499326171875005,0.0240168354034423,-4.876864278575778,0.2190235669359564
1757974811812144600,6.259916748046876,-0.1167114765805657,-4.754910216033458,0.1901199093390256
1757974811822128600,6.269900878906251,-0.1313759617490228,-4.545139338350296,0.4504105024911463
1757974811832112600,6.279884765625001,-0.0274538149816449,-4.34544620256722,1.0340159349199385
1757974811842096600,6.289868896484376,0.226197111827135,-3.871798178482056,1.6701447507902978
1757974811852080600,6.299852783203125,0.6978676983594894,-3.3019249918729066,1.7382414048083126
1757974811862064600,6.3098369140625,0.9083353261351584,-2.68152397955358,1.3229805416315794
1757974811872048600,6.31982080078125,0.9130407273471356,-1.6940099027633666,0.9389028983563183
1757974811882032600,6.329804931640625,0.9078115945219992,-0.5438567018210888,0.6734970810823142
1757974811892016600,6.339788818359375,0.9654816932022572,0.3945505219727754,0.3144036934705451
1757974811902000400,6.349772705078125,1.040328552132845,1.077986374875903,-0.1711141435632482
1757974811911984400,6.3597565917968755,1.1325848110258578,1.499890183198452,-0.5001467394322157
1757974811921968400,6.369740722656251,1.129863277107477,1.8948077849179503,-0.5498103495284915
1757974811931951600,6.3797238769531255,1.360057349616289,2.147999871176481,-0.6871116188064217
1757974811941935600,6.3897077636718755,1.5112673172593116,2.208376306205988,-0.6787542709581553
1757974811951919600,6.399691894531251,1.4360779285013674,2.4415695605307817,-0.2581470052521675
1757974811961903600,6.409675781250001,1.3727648554980754,2.7758640589833257,0.3028724282938987
1757974811971887600,6.419659912109376,1.498026727414131,3.074700875085592,0.7571594068922102
1757974811981871600,6.429643798828126,1.7261773113965988,3.2747891476660964,0.9718217098787426
1757974811991855600,6.4396279296875,1.5695447341829538,3.467412491193413,0.8745127707060426
1757974812001839600,6.44961181640625,1.2400316247880458,3.4495366427630185,0.5557810579685494
1757974812011823600,6.459595947265625,1.1754922248601911,3.422818731707334,0.4057406090289354
1757974812021807400,6.46957958984375,1.295641868329048,3.8404467624068257,0.4579980350106954
1757974812031791400,6.4795634765625,1.4010253198206424,4.304496937063336,0.5125980785958468
1757974812041775400,6.489547607421875,1.3302683605521917,4.475108355268835,0.4720524985220283
1757974812051759400,6.4995314941406255,1.4232599479824304,4.689145073702931,0.1218116583969444
1757974812061743600,6.509515869140626,1.4029729467570782,4.794723170983791,-0.2020974204458296
1757974812071727600,6.519499755859376,1.1269050118237731,4.802414894530177,-0.618250410156697
1757974812081712000,6.529484375,0.5575421128243208,4.752204464206099,-1.2019835606183855
1757974812091695400,6.539467529296876,0.0825578716993331,4.28045087556541,-1.78345841075927
1757974812101679400,6.54945166015625,-0.4345569536685943,3.6621249159544704,-1.8728347303017971
1757974812111663400,6.559435546875,-0.8378945932090281,2.898153052568436,-1.2357459102928638
1757974812121647400,6.569419677734375,-1.0636983218044045,2.08086168692708,-0.5843760514751076
1757974812131631000,6.5794033203125,-1.3177993396013974,1.3018459836661815,-0.1728635079812258
1757974812141615000,6.58938720703125,-1.49221015008986,0.7801274638950825,-0.0292746828664094
1757974812151599000,6.599371337890625,-1.4702975934892892,0.5396732786566019,-0.0699456428855657
1757974812161583000,6.609355224609375,-1.3422346926778554,0.3337310193508863,-0.2427984102770686
1757974812171567000,6.6193393554687505,-1.1399918724119662,0.060543608289957,-0.5245199870578945
1757974812181551000,6.629323242187501,-0.8619272107034921,-0.1320879185438156,-0.7234780865646898
1757974812191535400,6.639307617187501,-0.8626859201163053,0.0227256265491247,-0.5999034370832145
1757974812201519400,6.649291503906251,-0.9434797047525644,0.0404331326752901,-0.4336843355525285
1757974812211503400,6.659275634765625,-1.0197843612760304,-0.070111062580347,-0.2600238319747149
1757974812221487400,6.669259521484375,-1.0669558622956274,-0.3468056049793958,-0.0521196980115026
1757974812231471400,6.67924365234375,-0.9612918402969836,-0.759492087623477,0.1007632443450391
1757974812241454300,6.6892265625,-0.8281909453183413,-1.2254548179030418,0.1231516017638146
1757974812251438000,6.699210205078125,-0.6240390765607357,-1.844329059046507,-0.0103138887435197
1757974812261422000,6.7091943359375,-0.4337485598951578,-2.462195584452152,-0.0760413294121623
1757974812271406000,6.71917822265625,-0.2303022090584039,-2.911977579781413,0.0532012827031314
1757974812281390000,6.729162353515625,-0.0139583827257156,-3.209858118072152,0.3734874218083918
1757974812291374000,6.739146240234375,0.0874438810420688,-3.5250989564865827,0.634790187677741
1757974812301358300,6.7491306152343755,0.26315233925879,-3.8782290883123873,1.0145981908097863
1757974812311342300,6.759114501953126,0.4500643194019794,-4.52920527163744,0.9896379370763896
1757974812321326300,6.769098632812501,0.5162169997453689,-5.038675719732046,0.7113958729743957
1757974812331310300,6.779082519531251,0.3104454208314419,-5.151003875795007,0.2581112763516605
1757974812341294300,6.789066650390626,0.1728898845314979,-5.295695255324244,-0.2617439337655902
1757974812351278300,6.799050537109375,0.1655681633412838,-5.433006461474299,-0.7104590305157006
1757974812361262300,6.80903466796875,0.276151539829839,-5.3501738644868135,-0.7953666802115738
1757974812371246300,6.8190185546875,0.3865232828617095,-4.882396778261661,-0.2349723928265273
1757974812381230300,6.82900244140625,0.2495160280942916,-4.111048248627782,0.3729888246364891
1757974812391214000,6.838986328125,0.1372071795199997,-3.3498388356924056,0.835487239806354
1757974812401197300,6.848969482421875,-0.0168412081530317,-2.7016467301279303,0.8626707225471735
1757974812411181300,6.85895361328125,-0.2861632490226998,-2.206346261683106,0.5605316500291228
1757974812421165300,6.8689375,-0.3464741810679435,-2.0116186393529176,0.2853331914067268
1757974812431149300,6.8789216308593755,-0.4390039962053298,-1.8485200809955595,0.0807329943597316
1757974812441133300,6.8889055175781255,-0.4427659790873527,-1.65931443695724,-0.109914080658555
1757974812451117300,6.898889648437501,-0.2846866736641154,-1.2594675621420144,-0.1841951223999261
1757974812461101300,6.908873535156251,0.0816740928684361,-0.6860650323629379,-0.2344885548323392
1757974812471085300,6.918857421875001,0.4771417114198207,0.1092278519600629,-0.3479325631827116
1757974812481069300,6.928841552734376,0.8077683350145817,0.9326046749949456,-0.5625967658653855
1757974812491053300,6.938825439453125,0.9053963500738144,1.4941139378845691,-0.8990059183843433
1757974812501037300,6.9488095703125,0.8586194013297558,1.713243011021614,-1.092515981618315
1757974812511021000,6.958793212890625,0.6925263373315333,1.6297580876052378,-1.1888996957048774
1757974812521005000,6.96877734375,0.4908323831200599,1.4297761980086563,-1.180631779705733
1757974812530989000,6.97876123046875,0.2635246797025203,1.3163047171294688,-1.0554372739374638
1757974812540973300,6.9887456054687505,0.0896492912650108,1.1322995643436908,-0.918371859242022
1757974812550957300,6.9987294921875005,-0.0520972669839858,1.0080769723474978,-0.6552854248262941
1757974812560940300,7.00871240234375,-0.287999780267477,1.0669055934131144,-0.5018748783990741
1757974812570924300,7.0186965332031255,-0.5195967418441548,1.2983411904156208,-0.2726651407524943
1757974812580908300,7.0286804199218755,-0.7497557065069675,1.6935498840361831,-0.4674205278724431
1757974812590892300,7.038664550781251,-1.0916051503837108,2.184900153550505,-0.7169871171101927
1757974812600876300,7.048648437500001,-1.162424653494358,2.543204473143816,-0.631679362180829
1757974812610860300,7.058632568359376,-1.0826233870267867,2.9180156909018757,-0.5027822025023401
1757974812620844300,7.068616455078126,-1.2327251011669635,3.334807855299115,-0.398619817238301
1757974812630828000,7.078600341796875,-1.4421931965112684,3.7256858262389896,-0.3972010364815592
1757974812640812000,7.088584228515625,-1.6307915223062035,4.086123066207766,-0.4860469024091958
1757974812650796300,7.098568603515625,-1.6296154642641545,4.312961398547888,-0.806669141601026
1757974812660780300,7.108552490234375,-1.6421218946158884,4.266019030109048,-1.513763810250163
1757974812670764300,7.11853662109375,-1.4254139111459254,3.978099329340458,-2.190626276112348
1757974812680748300,7.1285205078125005,-1.0002490552008152,3.6810751156181096,-2.086831701247394
1757974812690732300,7.1385043945312505,-0.5479611779978498,3.435374261897802,-1.1830495083719492
1757974812700716300,7.148488525390626,-0.3285924874186515,3.3239614671140907,-0.504889696175605
1757974812710700300,7.158472412109376,-0.7338508658885955,3.299268924406171,0.2106405001245438
1757974812720683300,7.168455566406251,-1.3329916480362414,3.16674261444509,0.8231022438772022
1757974812730667300,7.178439453125001,-2.1398644955158237,2.8645535653054712,1.209355623756349
1757974812740651300,7.188423583984376,-2.67005507555604,2.264610234603285,1.476980139993131
1757974812750635300,7.198407470703126,-2.9151345825076103,1.4215531440645457,1.7823183008134365
1757974812760619300,7.2083916015625,-2.7697394386231897,0.6721411364287138,2.0714064608395097
1757974812770603300,7.21837548828125,-2.519999538645148,0.0810854610592126,2.2098148145765064
1757974812780587300,7.228359375,-2.1117940008074045,-0.4286182112693786,2.188497008998692
1757974812790571300,7.238343505859375,-1.6525602865219116,-0.7596475704461336,2.151451619065553
1757974812800555300,7.248327392578125,-1.209032675412297,-0.6845370921432972,2.0091370516702534
1757974812810539300,7.2583115234375,-0.9093243371725082,-0.2891255694270134,1.6929184542648492
1757974812820523300,7.2682954101562505,-0.6629308250129222,0.0496802689701318,1.3425775147661565
1757974812830507300,7.278279541015626,-0.415505120261386,0.2617483176797628,1.0325365830823778
1757974812840491300,7.288263427734376,-0.3042168286401778,0.4451426450908183,0.7217634646665304
1757974812850475300,7.298247558593751,-0.023025522811152,0.3172071700513362,0.5307814586054533
1757974812860459300,7.308231445312501,0.2757551426570862,0.0784732327342033,0.4135289978828281
1757974812870443300,7.318215576171875,0.4887701168280094,-0.268846166986227,0.2849070749491453
1757974812880427300,7.328199462890625,0.6885550225477666,-0.600729512643814,0.2569488084435463
1757974812890410200,7.338182373046876,0.8484031277418136,-0.8992594547539949,0.3086004505518823
1757974812900394200,7.34816650390625,0.9566554126679896,-1.1694009222477677,0.4387668995138257
1757974812910378200,7.358150390625,0.960887862605974,-1.5629951664090156,0.5965077302303164
1757974812920362200,7.368134521484375,0.9043511518698184,-2.0386814183235167,0.5571882578853518
1757974812930346200,7.378118408203125,0.8735282166481018,-2.464178282701969,0.4287932025101035
1757974812940330200,7.3881025390625,0.8210247069507837,-2.8943548293292523,0.3051403001606464
1757974812950314200,7.39808642578125,0.7961397834759205,-3.404693876951933,0.1406985105007887
1757974812960298200,7.4080705566406255,0.7153074934601783,-3.877611833196878,-0.1178770223617553
1757974812970282200,7.418054443359376,0.618516586812213,-4.204305208995938,-0.2399354220613837
1757974812980266200,7.428038574218751,0.4916991560172289,-4.518545345935225,-0.1586651790197938
1757974812990250200,7.438022460937501,0.4276349723856896,-4.684358423948288,0.0841072200331836
1757974813000234200,7.448006347656251,0.3846211755674332,-4.759283608812093,0.3778315884925425
1757974813010218200,7.457990478515625,0.2122556802362203,-4.678501514613628,0.6818947609409689
1757974813020202200,7.467974365234375,0.1258008010983467,-4.454076673156023,0.919350568081066
1757974813030186200,7.47795849609375,0.0114747492164373,-4.032565663543343,1.0178151070296764
