time,seconds_elapsed,z,y,x
1758280525261599700,10.9530478515625,-1.503272811374068,-2.982439355495572,0.7075092407993971
1758280525271685600,10.963133544921874,-1.4063392083197832,-2.657200854679942,0.6526125523552299
1758280525281771800,10.9732197265625,-1.2734060711234807,-2.2284406045913694,0.5198974418237805
1758280525291856600,10.9833046875,-1.1859522440761328,-1.661297135207057,0.3868115982837974
1758280525301942800,10.993390869140624,-1.1364579261321577,-0.8369237023502588,0.3437231287941336
1758280525312028700,11.0034765625,-1.1408740620739757,0.4214630788177251,0.2336177633471786
1758280525322113800,11.013561767578125,-1.1451200290806591,2.207305462104082,-0.0360686538554728
1758280525332200000,11.02364794921875,-1.1913964809566735,4.362551651147007,-0.4212858225546777
1758280525342285600,11.033733642578124,-1.1836492278307675,6.216854991719126,-0.9530138412952422
1758280525352370700,11.043818603515625,-1.0101683916687965,7.250718731752038,-1.564701093544066
1758280525362457000,11.053905029296875,-0.696436934904009,7.445829800441861,-2.048722627605497
1758280525372542200,11.063990234374998,-0.4746582240410149,7.304066291058063,-2.251048157718777
1758280525382628000,11.074076171875,-0.4995747116979211,7.393895615065097,-2.1444813416615127
1758280525392714000,11.084161865234375,-0.7330388188533484,7.711535331314802,-1.9016911146909
1758280525402799000,11.094247070312498,-0.9527987372398375,8.031661603683233,-1.6001336414530871
1758280525412885200,11.104333251953125,-1.0156921235263348,8.081175868436693,-1.2999635309204458
1758280525422971100,11.114419189453125,-0.922805238579586,7.6803750538974995,-1.088947621612251
1758280525433056000,11.12450390625,-0.8544815708726644,7.11716190969944,-0.8778855350747704
1758280525443142100,11.134590087890624,-0.9070902214448898,6.634587651836871,-0.6319602249488234
1758280525453228000,11.144676025390625,-1.0331932934254406,6.077209205141664,-0.5013227974742651
1758280525463313200,11.15476123046875,-1.0614169328689576,5.223931749361753,-0.5124769364342093
1758280525473399000,11.164846923828124,-0.8683692264497279,4.189662351137399,-0.6821031429946423
1758280525483485000,11.174932861328125,-0.5088643719602376,3.0225732129633425,-0.976341525390744
1758280525493570000,11.185018066406249,-0.1389583888351917,1.7972195173472163,-1.4389642975926398
1758280525503656200,11.195104248046874,-0.0522872731307521,0.6181400816500187,-1.9198139236196876
1758280525513741000,11.205188964843751,-0.2067506896117702,-0.5508522597968578,-2.2539409565508364
1758280525523827200,11.215275146484375,-0.5407265871018171,-1.643681983539462,-2.4818390270769592
1758280525533913000,11.225361083984374,-0.9685895960897206,-2.6333143676579,-2.5516256800085304
1758280525543998000,11.235446044921874,-1.389146081456542,-3.5034447585612534,-2.5973537042215464
1758280525554084000,11.245531982421875,-1.5829297009348868,-4.156709345084429,-2.570525026267767
1758280525564170200,11.255618164062499,-1.560221025520563,-4.4829625759005545,-2.4843866657331586
1758280525574255000,11.265703124999998,-1.322383744782209,-4.380777043667435,-2.3446032242506742
1758280525584341000,11.2757890625,-0.9038964669048786,-3.938560515156388,-2.221230234821141
1758280525594427100,11.285875244140625,-0.4329343209028243,-3.2394740886569022,-2.167118120883405
1758280525604512000,11.295959960937498,0.0025789105772972,-2.4454513704001903,-2.1496856323063374
1758280525614598100,11.306046142578124,0.2751788771390914,-1.7779221116811037,-2.117432883477211
1758280525624684000,11.316132080078125,0.3060749506622552,-1.634776792550087,-1.9037544769614931
1758280525634769200,11.326217041015624,0.1939490391731262,-1.881011899277568,-1.4340265489295123
1758280525644855000,11.336302978515624,0.0947498292744159,-2.202787692418694,-0.737992203477025
1758280525654940200,11.346388183593751,0.0923790084898471,-2.383091652598977,-0.0069552259653806
1758280525665026300,11.356474365234375,0.1052507650226354,-2.489771573641896,0.619096359461546
1758280525675112000,11.366559814453124,0.1296621527016162,-2.552263977912068,1.0306281191125513
1758280525685197000,11.376645019531251,0.1297089144527912,-2.5727619915395974,1.267049687834084
1758280525695283200,11.386731201171875,0.1825999621629714,-2.572634565767645,1.3830179539650678
1758280525705369000,11.396817138671874,0.2138064168095588,-2.4776146873801945,1.4242664946764707
1758280525715454200,11.406902099609374,0.2623532978355884,-2.304230297330022,1.4686413507148623
1758280525725540000,11.416988037109375,0.3990589393079281,-2.1227894420742985,1.515688640832901
1758280525735626000,11.427073974609375,0.5472779084414243,-2.1477935349494217,1.5533382802695035
1758280525745711000,11.437159179687498,0.7332797880023717,-2.282569669663906,1.643105352695286
1758280525755797200,11.447245361328125,0.8415817572891712,-2.345638997039199,1.9656541760355235
1758280525765883000,11.457330810546875,0.8592851717621087,-2.394441314131021,2.4553797669574617
1758280525775968000,11.467416015624998,0.6428951682001351,-2.544821845212579,2.95926013996005
1758280525786054100,11.477502197265625,0.3599702069789171,-2.8365374311327933,3.4055063623785973
1758280525796139000,11.487586914062499,0.1727338171869516,-3.1717174802482124,3.6573227763697504
1758280525806225200,11.497673095703124,0.1895066728115081,-3.34772228192985,3.7918949129447337
1758280525816311000,11.507759033203124,0.3627238896012306,-3.2673429233133797,3.788719790039957
1758280525826396000,11.517843994140625,0.5902712469935417,-2.997068769350648,3.6649051943227646
1758280525836482000,11.527929931640625,0.8109551483571529,-2.5985306390464302,3.4328950123026964
1758280525846568200,11.53801611328125,1.0751467675358055,-2.174514953136444,3.171047033640742
1758280525856653000,11.548101074218751,1.3262638010859489,-1.7641753258794546,2.909825954705477
1758280525866739000,11.558187011718749,1.4764567006409168,-1.3398171101421117,2.6919682166785
1758280525876825000,11.568273193359374,1.5572037235260008,-0.921245661112666,2.5259163614735005
1758280525886910200,11.578358154296875,1.556063905841112,-0.4619669386416673,2.370541675366461
1758280525896996000,11.588444091796875,1.5013795449733731,0.0735246704161167,2.1538921440854666
1758280525907082000,11.598530029296874,1.4646499429911377,0.6751175218909978,1.8791975433319803
1758280525917167000,11.608614990234374,1.4441659578889607,1.2096791566222906,1.4917480855360623
1758280525927253000,11.618700927734375,1.5342366894364357,1.5742857912302015,0.991715035611391
1758280525937338000,11.6287861328125,1.673466296428442,1.841309418964386,0.5212351201683283
1758280525947424300,11.638872314453124,1.7911340599536896,2.0202929441958664,0.0393190339535474
1758280525957510000,11.6489580078125,1.8183014683425425,2.2395640561521053,-0.3137117291510105
1758280525967595000,11.659042968749999,1.7415969988465307,2.4708728119045493,-0.6300722192451358
1758280525977681200,11.669129150390624,1.6019535503566265,2.6207015543222427,-0.8757613825276493
1758280525987767000,11.679215087890624,1.4492396078914402,2.6361194882065058,-1.1134537018373607
1758280525997852200,11.689300048828125,1.318268126156926,2.535833652114868,-1.3125935876518486
1758280526007938000,11.699385986328124,1.2641922525763511,2.3090783218830824,-1.4350447860613464
1758280526018024200,11.70947216796875,1.258480304670334,2.075456613013148,-1.4174389867439865
1758280526028109000,11.719557128906251,1.1767606373608113,1.8570371494501827,-1.259203358247876
1758280526038195200,11.729643310546875,1.005315106418729,1.7614724966615438,-0.9387789797157048
1758280526048281000,11.73972900390625,0.7638479447454214,1.9802718994528052,-0.4766629879921674
1758280526058366000,11.749813964843751,0.4651472857108339,2.453411974015832,0.0029334231033921
1758280526068452000,11.759900146484375,0.2368997076272964,2.9280361496567724,0.4189329758182167
1758280526078537000,11.76998486328125,0.1216653087288141,3.219600928929448,0.6684001963347196
1758280526088623000,11.780071044921874,0.0979810662806034,3.348168272131681,0.6411912868916988
1758280526098709000,11.790156982421875,0.2185036712476983,3.370371920633316,0.3721118956714868
1758280526108793900,11.800241943359374,0.4152373361706733,3.402925698235631,-0.1528802389428019
1758280526118880000,11.810327880859374,0.4958826887795701,3.49261532151103,-0.6375938469216227
1758280526128966100,11.8204140625,0.4315630325496196,3.5479210291475054,-0.8019982271805405
1758280526139051300,11.830499267578125,0.4982248314589261,3.242193869009614,-0.8042883839443326
1758280526149137000,11.840584960937498,0.7561585592865944,2.500474753963948,-0.6373083079785108
1758280526159223000,11.850671142578125,1.0670517238855362,1.5743232006311416,-0.284370483854413
1758280526169308200,11.860756103515625,1.2703753251254557,0.6825953104257583,0.2388756838753819
1758280526179394000,11.870842041015624,1.2932839070260524,-0.072037646728754,0.8090969532698392
1758280526189480200,11.88092822265625,1.1083294906914234,-0.6560562630683183,1.31926765858829
1758280526199565000,11.891012939453125,0.8261375929851085,-1.0890285778939723,1.6747709492862224
1758280526209651000,11.901098876953125,0.508469746619463,-1.3641554325848817,1.7721236545354129
1758280526219736000,11.91118408203125,0.2540203172435983,-1.5209411545336249,1.6859496381655334
1758280526229822200,11.921270263671875,0.0254699568212032,-1.5321107833236456,1.5420602226689455
1758280526239908000,11.931356201171875,-0.1494084711790084,-1.4599468798667192,1.394899238155782
1758280526249993000,11.94144091796875,-0.1895019966363906,-1.3935206432789564,1.3214791971579194
1758280526260079000,11.951527099609375,-0.1600759591331705,-1.4092594796806572,1.364105163702369
1758280526270165200,11.96161328125,-0.0604956409623846,-1.4694132118701937,1.4912223080962896
1758280526280250000,11.971697998046874,0.0356406377017498,-1.5004004708081482,1.5983739383041855
1758280526290336300,11.981784179687498,0.1350655095824971,-1.529661052083969,1.7011434079051018
1758280526300422100,11.9918701171875,0.1702641756704077,-1.545410994401574,1.7281717000842094
1758280526310507000,12.001955078125,0.1366950835457071,-1.5720377200424671,1.7606088655695318
1758280526320593200,12.012041259765624,0.026255554240942,-1.6591349887371063,1.728735471446812
1758280526330679300,12.022127197265625,-0.1141454528843052,-1.7673598011344671,1.7367539427295329
1758280526340764200,12.032212158203125,-0.2335831304252147,-1.8724708654254676,1.7602070067703723
1758280526350850000,12.042298095703124,-0.3912754458248615,-1.9300678988695144,1.8057333709314465
1758280526360936200,12.05238427734375,-0.4906996966511011,-1.897908673542738,1.893546825071424
1758280526371020800,12.062468749999999,-0.6399293041318654,-1.827858985760808,1.9529482775889333
1758280526381107000,12.072554931640624,-0.7675602432668208,-1.8018243807941676,1.9478806189358235
1758280526391191800,12.082639892578124,-0.8719967692971229,-1.7413924161851404,1.9727878273077308
1758280526401277700,12.0927255859375,-1.015294064119458,-1.7257482723295687,1.974100078950077
1758280526411363800,12.102811767578125,-1.0818149932533505,-1.724037376758456,1.9192792322210963
1758280526421449000,12.11289697265625,-1.0426192203532905,-1.7362912936538455,1.826670652759075
1758280526431534800,12.122982910156251,-0.9659546444762498,-1.7320307135999202,1.7649186915926631
1758280526441620700,12.133068847656249,-0.853197376281023,-1.7107611310780046,1.715983688031882
1758280526451705900,12.14315380859375,-0.781496268030256,-1.6233353610813617,1.7428507982999086
1758280526461791700,12.153239746093751,-0.708628600218147,-1.384560507231951,1.7671429435133934
1758280526471878000,12.163325927734375,-0.7183189502358436,-1.0770786123812195,1.815274667867273
1758280526481963000,12.173410888671874,-0.8722305780529975,-0.6726403181225061,1.8785643599949773
1758280526492048600,12.18349658203125,-1.0478129165388643,-0.2768167074739933,1.8593531713075933
1758280526502133800,12.193581787109375,-1.3542502707727253,0.0236643687039613,1.7431347298078237
1758280526512220000,12.20366796875,-1.6611219247706233,0.2068465146690607,1.4737353128530084
1758280526522305800,12.213753906249998,-1.913593149408698,0.3397136008918285,1.1198073086477816
1758280526532391000,12.2238388671875,-2.063020179157704,0.5868658224642277,0.7501546426966786
1758280526542476800,12.233924804687499,-2.0759429352253678,1.0694161149293184,0.3400755660720169
1758280526552563000,12.244010986328124,-1.9978898275993764,1.817557956498861,-0.0718682815112173
1758280526562647800,12.254095703124998,-1.9301896255530413,2.80327229039073,-0.4242864656753838
1758280526572734000,12.264181884765625,-1.8831269917353983,3.897571502164006,-0.7701607811540365
1758280526582819800,12.274267822265625,-1.967765030709654,4.925111884394288,-1.141678510324657
1758280526592904700,12.284352783203124,-2.139573988136649,5.707699016401171,-1.4746721553117037
1758280526602990800,12.294438964843751,-2.315009465497732,6.032746963080763,-1.7286401943787932
1758280526613077000,12.304524902343749,-2.286490642499924,5.926118479964137,-1.830643063521385
1758280526623161900,12.31460986328125,-1.9721463145338,5.518282944482564,-1.7813292897760866
1758280526633247700,12.324695800781251,-1.4509750533819197,4.967547589063644,-1.667915968824923
1758280526643334000,12.334781982421875,-0.9724299049049616,4.590926691535115,-1.4874047956347465
1758280526653418800,12.34486669921875,-0.8037662597663701,4.558999521398544,-1.2773249981328845
1758280526663505000,12.354952880859374,-0.8571107503324746,4.689480589267611,-0.9594923896595836
1758280526673590000,12.365038085937499,-1.0050602548748253,4.8088235925287,-0.6016168168723582
1758280526683675600,12.37512353515625,-1.021529889769107,4.864218147492409,-0.2990440291121602
1758280526693761800,12.385209716796874,-0.7773148176271468,4.678642968910932,-0.110510877507925
1758280526703847000,12.395294921875,-0.215023975905776,4.295577133026719,-0.0876619168400764
1758280526713932800,12.405380859374999,0.4658077589135617,3.6067747846543785,-0.2826356228858232
1758280526724018700,12.415466796874998,1.0691618479073046,2.4401444961637258,-0.7075842057317495
1758280526734103800,12.4255517578125,1.320689215824008,1.157457386475801,-1.1687032953724263
1758280526744189700,12.435637695312499,1.102781793436408,0.0640191754460334,-1.4134633611112832
1758280526754275800,12.445723876953124,0.5855880576133727,-0.9069833270043134,-1.3006211180463432
1758280526764361000,12.455808837890624,-0.047229368686676,-1.906582393863797,-0.9403072121962904
1758280526774446800,12.465894775390625,-0.6480494822233915,-2.9067700742661957,-0.5173740608260036
1758280526784532700,12.475980712890625,-0.9956430227100848,-3.7310909001529216,-0.2687839154049753
1758280526794617900,12.48606591796875,-1.023712932896614,-4.111113130557537,-0.1607566714063286
1758280526804704000,12.496152099609375,-0.8386398586183786,-3.982641648945212,-0.363107335960865
1758280526814788900,12.506236816406249,-0.3721254127401858,-3.404016416081786,-0.8802017030626534
1758280526824874800,12.51632275390625,0.1981441345090977,-2.713542919626832,-1.6560232864573596
1758280526834961000,12.526408935546874,0.5772036756277084,-2.3635867416620253,-2.4623145346567035
1758280526845045800,12.536493652343749,0.6247913562327623,-2.417116087275744,-2.8725840192869305
1758280526855132000,12.546579833984374,0.4456792361855506,-2.491151629823446,-2.7415783430218696
1758280526865218000,12.556666015624998,0.2195885073423385,-2.3410288728952406,-2.193053357128799
1758280526875303000,12.5667509765625,0.0614993015795946,-1.9559610495388504,-1.4914087705790997
1758280526885388800,12.5768369140625,0.0186544315874576,-1.3991992734372616,-0.8462026950880884
1758280526895475000,12.586922851562498,0.1415653564631938,-1.0592325745671989,-0.4014326827019452
1758280526905559800,12.5970078125,0.4449170196413993,-1.163043662175536,-0.1585202906563877
1758280526915646000,12.607093994140625,0.8807178358912467,-1.46471950109601,0.0245350140586495
1758280526925731800,12.617179931640624,1.2335586293816565,-1.6809662967950103,0.2707306655585765
1758280526935816700,12.627264648437498,1.4142518811404703,-1.715777497935295,0.626313743494451
1758280526945902800,12.637350830078125,1.3955062641382217,-1.6791104397952556,1.0695403258308769
1758280526955988000,12.64743603515625,1.2632476652026177,-1.5975778194904326,1.4951178542301058
1758280526966073900,12.65752197265625,1.0642682306468487,-1.523482071188092,1.927327075728774
1758280526976159700,12.667607666015625,0.8752572323977946,-1.4647148249208926,2.215963984856009
