time,seconds_elapsed,z,y,x
1758278134598538800,134.6785388183594,0.1148155331611633,0.1246785521507263,0.8179683685302734
1758278134608622800,134.6886228027344,0.1698167324066162,-0.1214553266763687,0.9304344654083252
1758278134618707700,134.69870776367188,0.2386647760868072,-0.2145181596279144,1.0443484783172607
1758278134628792800,134.70879272460937,0.3241344094276428,-0.1623902469873428,1.166339635848999
1758278134638877700,134.7188776855469,0.4241326451301574,0.0317893549799919,1.2907713651657104
1758278134648962800,134.728962890625,0.5346208214759827,0.3503172695636749,1.4219365119934082
1758278134659047700,134.73904760742187,0.6820368766784668,0.7750602960586548,1.5584746599197388
1758278134669132800,134.7491328125,0.8642106652259827,1.2363626956939695,1.714536190032959
1758278134679217700,134.7592177734375,1.0585918426513672,1.6877630949020386,1.8808202743530276
1758278134689301800,134.7693017578125,1.2252908945083618,2.103342771530152,2.054426908493042
1758278134699386600,134.77938671875,1.3379039764404297,2.4731340408325195,2.2093517780303955
1758278134709471700,134.7894716796875,1.4019968509674072,2.806325435638428,2.3324806690216064
1758278134719556600,134.799556640625,1.4409291744232178,3.104899406433105,2.41767692565918
1758278134729641700,134.8096418457031,1.4767286777496338,3.3947229385375977,2.456073760986328
1758278134739726800,134.81972680664063,1.5198034048080444,3.7039074897766113,2.449972629547119
1758278134749811700,134.82981176757812,1.564589262008667,3.964273691177368,2.407292366027832
1758278134759896800,134.8398967285156,1.60066020488739,4.118537425994873,2.326135873794556
1758278134769980700,134.8499807128906,1.622783899307251,4.178695201873779,2.201354503631592
1758278134780065800,134.86006567382813,1.6308358907699585,4.175392150878906,2.0533018112182617
1758278134790150700,134.87015063476562,1.626165509223938,4.116590976715088,1.8803235292434688
1758278134800235800,134.88023583984375,1.6212576627731323,4.061720848083496,1.684501886367798
1758278134810320600,134.89032055664063,1.6420481204986572,4.070637226104736,1.4721906185150146
1758278134820405800,134.90040576171876,1.7007135152816772,4.2544355392456055,1.2478286027908323
1758278134830490600,134.91049072265625,1.7767961025238037,4.448941230773926,1.0256869792938232
1758278134840575700,134.92057568359374,1.854175329208374,4.597649097442627,0.8179936408996582
1758278134850660600,134.93066064453126,1.9096156358718872,4.662612915039063,0.640099048614502
1758278134860744700,134.94074462890626,1.9455174207687376,4.602491855621338,0.4940645694732666
1758278134870829600,134.95082958984375,1.967530846595764,4.413480758666992,0.3756926655769348
1758278134880914700,134.96091479492188,1.9750796556472776,4.144240856170654,0.2752339541912079
1758278134890999800,134.97099975585937,1.965216875076294,3.845779180526733,0.1684566587209701
1758278134901084700,134.9810847167969,1.94537365436554,3.527728796005249,0.0754998177289962
1758278134911169800,134.99116967773438,1.915821313858032,3.1966030597686768,-0.0130683975294232
1758278134921254700,135.00125463867187,1.8826926946640012,2.849748373031616,-0.0909576043486595
1758278134931339800,135.01133984375,1.86277174949646,2.474205255508423,-0.1508960425853729
1758278134941423600,135.0214235839844,1.8744001388549805,2.09814453125,-0.1900298595428466
1758278134951508700,135.0315087890625,1.922805428504944,1.6783517599105835,-0.2245052754878997
1758278134961593600,135.04159350585937,2.006402015686035,1.2534079551696775,-0.2726216614246368
1758278134971678700,135.0516787109375,2.079545736312866,0.8561437129974365,-0.3216643035411834
1758278134981763600,135.061763671875,2.103189706802368,0.4836955666542053,-0.3741988837718963
1758278134991848700,135.0718486328125,2.052058458328247,0.1026600673794746,-0.4074950814247131
1758278135001933600,135.08193359375,1.9321284294128416,-0.2696610391139984,-0.4170171916484833
1758278135012018700,135.09201879882812,1.735400676727295,-0.6116474270820618,-0.4014062881469726
1758278135022103800,135.1021037597656,1.4734718799591064,-0.916489601135254,-0.3667812049388885
1758278135032187600,135.1121877441406,1.1888710260391235,-1.1671961545944214,-0.3149808347225189
1758278135042272500,135.1222724609375,0.8917917013168335,-1.3447381258010864,-0.2586672306060791
1758278135052357600,135.13235766601562,0.5831867456436157,-1.476858377456665,-0.2173198014497757
1758278135062443800,135.14244384765624,0.2694413363933563,-1.583398699760437,-0.200391411781311
1758278135072528600,135.15252856445312,-0.0172990951687097,-1.626453161239624,-0.1827756762504577
1758278135082613800,135.16261376953125,-0.2508583068847656,-1.5991592407226562,-0.1666624844074249
1758278135092698600,135.17269873046874,-0.4156177043914795,-1.5270594358444214,-0.1577464938163757
1758278135102783700,135.18278369140626,-0.5325422286987305,-1.434660792350769,-0.1610325574874878
1758278135112867600,135.19286767578126,-0.6274583339691162,-1.3606188297271729,-0.1923239082098007
1758278135122952700,135.20295263671875,-0.7348332405090332,-1.3499592542648315,-0.263078510761261
1758278135133037600,135.21303759765624,-0.8533141016960144,-1.406181573867798,-0.3357971906661987
1758278135143122700,135.22312280273437,-1.008461833000183,-1.4922804832458496,-0.4106309413909912
1758278135153207800,135.23320776367189,-1.22169291973114,-1.5563294887542725,-0.4631295800209045
1758278135163292700,135.24329272460938,-1.4787918329238892,-1.5858783721923828,-0.5111621022224426
1758278135173377800,135.25337768554687,-1.723119854927063,-1.564668893814087,-0.52699214220047
1758278135183462700,135.26346264648438,-1.896737098693848,-1.4585840702056885,-0.4813708961009979
1758278135193546800,135.2735466308594,-1.9676640033721924,-1.274903416633606,-0.3836664259433746
1758278135203631600,135.28363159179688,-1.93152916431427,-1.0640218257904053,-0.2705071270465851
1758278135213716700,135.293716796875,-1.8223994970321653,-0.8515745401382446,-0.1859237998723983
1758278135223801600,135.30380151367189,-1.6764044761657717,-0.624555766582489,-0.1479820013046264
1758278135233886700,135.31388671875,-1.523260235786438,-0.3678264915943146,-0.1514182835817337
1758278135243971600,135.3239716796875,-1.3913018703460691,-0.0935576483607292,-0.1915822178125381
1758278135254056700,135.334056640625,-1.326926350593567,0.1190262585878372,-0.2654447257518768
1758278135264141800,135.34414184570312,-1.3445615768432615,0.2246163338422775,-0.3367686867713928
1758278135274226700,135.3542268066406,-1.4477583169937134,0.2048604637384414,-0.3924556672573089
1758278135284310500,135.364310546875,-1.5902022123336792,0.0898947343230247,-0.4144352674484253
1758278135294395600,135.37439575195313,-1.7222881317138672,-0.0973808839917182,-0.4068737626075744
1758278135304480800,135.38448071289062,-1.808142066001892,-0.318884789943695,-0.3801539838314056
1758278135314565600,135.3945656738281,-1.8449444770812988,-0.5381470918655396,-0.3534280955791473
1758278135324650800,135.40465063476563,-1.846184492111206,-0.7540399432182312,-0.3346072733402252
1758278135334735600,135.41473559570312,-1.8351914882659912,-0.9574064016342164,-0.3396369218826294
1758278135344820700,135.42482080078125,-1.8174697160720823,-1.1469899415969849,-0.3710262775421142
1758278135354905600,135.43490551757813,-1.8017253875732424,-1.3007129430770874,-0.4184278845787048
1758278135364989700,135.44498974609374,-1.7796064615249634,-1.4305241107940674,-0.4844553768634796
1758278135375074600,135.45507446289062,-1.7560583353042605,-1.520359992980957,-0.5596246719360352
1758278135385159700,135.46515966796875,-1.729491114616394,-1.5936949253082275,-0.6362600922584534
1758278135395244500,135.47524462890624,-1.7061320543289185,-1.658521056175232,-0.7137013077735901
1758278135405329700,135.48532958984376,-1.677889704704285,-1.7401405572891235,-0.7908664345741272
1758278135415414500,135.49541455078125,-1.641556978225708,-1.8151445388793943,-0.879801332950592
1758278135425499600,135.50549975585938,-1.605610489845276,-1.9010647535324097,-0.9773449301719666
1758278135435584800,135.51558471679687,-1.561456322669983,-2.000152826309204,-1.0734597444534302
1758278135445668600,135.52566870117187,-1.5066300630569458,-2.1309614181518555,-1.1767233610153198
1758278135455753500,135.53575341796875,-1.4415289163589478,-2.295787811279297,-1.2794675827026367
1758278135465838600,135.54583862304688,-1.3930686712265017,-2.476046085357666,-1.369096755981445
1758278135475923700,135.555923828125,-1.3483730554580688,-2.6863842010498047,-1.439953088760376
1758278135486008600,135.56600854492189,-1.3428411483764648,-2.89870023727417,-1.504194974899292
1758278135496093700,135.57609375,-1.3870302438735962,-3.0809242725372314,-1.5569899082183838
1758278135506178600,135.58617846679687,-1.4498296976089478,-3.220702171325684,-1.5863358974456787
1758278135516263700,135.596263671875,-1.5170587301254272,-3.301813840866089,-1.5796880722045898
1758278135526348500,135.6063486328125,-1.5745927095413208,-3.3021721839904785,-1.5441646575927734
1758278135536432600,135.6164326171875,-1.6188455820083618,-3.192235946655273,-1.4866894483566284
1758278135546517500,135.626517578125,-1.6303800344467163,-2.933566093444824,-1.4059319496154783
1758278135556602600,135.6366025390625,-1.6157875061035156,-2.5303773880004883,-1.3166569471359253
1758278135566687500,135.6466875,-1.577512264251709,-2.022151470184326,-1.2223118543624878
1758278135576772600,135.6567727050781,-1.5250508785247805,-1.452438235282898,-1.1251626014709473
1758278135586857700,135.66685766601563,-1.428511381149292,-0.8907458782196045,-1.0119937658309937
1758278135596942600,135.67694262695312,-1.2960877418518066,-0.382666677236557,-0.8727802038192749
1758278135607027700,135.68702783203125,-1.1469166278839111,0.0317720435559749,-0.7184106111526489
1758278135617112600,135.69711254882813,-0.971183717250824,0.3395751416683197,-0.570016622543335
1758278135627196700,135.70719677734374,-0.7587444186210632,0.5797944068908691,-0.4202127158641815
1758278135637281500,135.71728149414062,-0.4998809397220611,0.7398330569267273,-0.2590499520301819
1758278135647366700,135.72736669921875,-0.2093617469072342,0.8235657811164856,-0.0723458379507064
1758278135657451500,135.73745141601563,0.0707447454333305,0.8413940668106079,0.1056910082697868
1758278135667536600,135.74753662109376,0.2996450364589691,0.7878197431564331,0.268943041563034
1758278135677621500,135.75762158203125,0.455064982175827,0.6724945306777954,0.4139977097511291
1758278135687706600,135.76770654296874,0.5304455161094666,0.5099706053733826,0.5509640574455261
1758278135697791500,135.77779150390626,0.520774781703949,0.3877301514148712,0.6737027764320374
1758278135707875800,135.78787573242187,0.4732104241847992,0.3383876383304596,0.7931514382362366
1758278135717960700,135.7979606933594,0.4477082788944244,0.3509921133518219,0.9115747213363647
1758278135728045800,135.8080458984375,0.4835759997367859,0.4394045174121856,1.0280358791351318
1758278135738130700,135.81813061523437,0.6036645770072937,0.6183090209960938,1.131800889968872
1758278135748215600,135.82821557617189,0.8061519265174866,0.865388035774231,1.2191461324691772
1758278135758300700,135.83830078125,1.0729585886001587,1.1788618564605713,1.3131428956985474
1758278135768385500,135.84838549804687,1.366800308227539,1.5457290410995483,1.410167217254639
1758278135778470700,135.858470703125,1.6601256132125854,1.940704584121704,1.4890189170837402
1758278135788554800,135.8685546875,1.933162808418274,2.3268823623657227,1.5601426362991333
1758278135798639900,135.87863989257812,2.173222303390503,2.655850410461426,1.6060667037963867
1758278135808724700,135.8887248535156,2.3745968341827397,2.88468074798584,1.6354142427444458
1758278135818809900,135.89880981445313,2.503246307373047,2.9950852394104004,1.6420457363128662
1758278135828894700,135.90889477539062,2.5447027683258057,2.981428623199463,1.6227763891220093
1758278135838979800,135.9189797363281,2.494038820266724,2.861621618270874,1.603276252746582
1758278135849064700,135.92906469726563,2.380377531051636,2.6790788173675537,1.5977221727371216
1758278135859149600,135.93914965820312,2.250910758972168,2.530725479125977,1.5930520296096802
1758278135869233700,135.94923364257812,2.145584344863892,2.5102405548095703,1.5815459489822388
1758278135879318800,135.95931884765625,2.069648742675781,2.611671209335327,1.5348806381225586
1758278135889403600,135.96940356445313,2.018465518951416,2.807110548019409,1.4626970291137695
1758278135899488800,135.97948876953126,1.9869484901428225,3.047106981277466,1.3722773790359497
1758278135909574000,135.9895739746094,1.9634860754013064,3.3137853145599365,1.26003098487854
1758278135919658800,135.99965869140624,1.9390324354171755,3.545515537261963,1.1385849714279177
1758278135929744000,136.00974389648437,1.90755033493042,3.6977968215942383,1.0056240558624268
1758278135939828700,136.01982885742189,1.8624542951583865,3.7613911628723145,0.8672109842300415
1758278135949913900,136.02991381835938,1.803665041923523,3.731846809387207,0.7173134088516235
1758278135959997700,136.03999780273438,1.7312257289886477,3.6473910808563232,0.5682882070541382
1758278135970082800,136.05008276367187,1.6628607511520386,3.5109426975250244,0.4218542873859405
1758278135980167700,136.0601677246094,1.6243056058883667,3.3195888996124268,0.2728749513626098
1758278135990252800,136.07025268554688,1.606865644454956,3.077773332595825,0.1364827454090118
1758278136000337700,136.08033764648437,1.6037867069244385,2.8221116065979004,0.006599046755582
1758278136010422800,136.0904228515625,1.611598014831543,2.564464569091797,-0.1075115427374839
1758278136020507600,136.10050756835938,1.6293368339538574,2.299410581588745,-0.1917153745889663
1758278136030592800,136.1105927734375,1.6593648195266724,2.0200319290161133,-0.2481895685195922
1758278136040676600,136.12067651367187,1.6870914697647097,1.7041692733764648,-0.276378870010376
1758278136050761700,136.13076171875,1.7106658220291138,1.3898630142211914,-0.2896869480609894
1758278136060845800,136.140845703125,1.7205487489700315,1.0830456018447876,-0.306563138961792
1758278136070931000,136.15093090820312,1.6910372972488403,0.7991312742233276,-0.3410646319389343
1758278136081015800,136.1610158691406,1.5836013555526731,0.5318266153335571,-0.3896098136901855
1758278136091101000,136.17110083007813,1.434482455253601,0.296141654253006,-0.4173772633075714
1758278136101185800,136.18118579101562,1.2712165117263794,0.1349501013755798,-0.4202228486537933
1758278136111271000,136.19127099609375,1.1229703426361084,0.0847068950533866,-0.4041703641414642
1758278136121354800,136.2013547363281,0.9887057542800904,0.1148168668150901,-0.4039506614208221
1758278136131439900,136.21143994140624,0.8628114461898804,0.1664803177118301,-0.3974757194519043
1758278136141524700,136.22152465820312,0.7069898843765259,0.1963335573673248,-0.3807143270969391
1758278136151609900,136.23160986328125,0.5128976702690125,0.206592321395874,-0.3628272116184234
1758278136161694700,136.24169482421874,0.2742917537689209,0.1601502597332,-0.3479382693767547
1758278136171779800,136.25177978515626,0.0222547054290771,0.0676512122154235,-0.3341859579086303
1758278136181864700,136.26186474609375,-0.2075071185827255,-0.0653332024812698,-0.2998418509960174
1758278136191949800,136.27194970703124,-0.4100354611873626,-0.2209044098854065,-0.2592491507530212
1758278136202035000,136.28203491210937,-0.5834913849830627,-0.3837143778800964,-0.2372024357318878
1758278136212118800,136.29211889648437,-0.7330340147018433,-0.550665557384491,-0.2343832105398178
1758278136222203600,136.30220361328125,-0.8621619343757629,-0.7253220081329346,-0.2514047920703888
1758278136232288800,136.31228881835938,-0.973347306251526,-0.9112296104431152,-0.2765370607376098
1758278136242374000,136.32237377929687,-1.072572946548462,-1.106872320175171,-0.3002133667469024
1758278136252458800,136.3324587402344,-1.183532476425171,-1.3066834211349487,-0.3131387531757355
1758278136262544000,136.3425439453125,-1.3282092809677124,-1.513122320175171,-0.3221905529499054
1758278136272628700,136.35262866210937,-1.5159485340118408,-1.710316181182861,-0.3521247506141662
1758278136282713900,136.3627138671875,-1.731629729270935,-1.845902681350708,-0.383750319480896
1758278136292797700,136.3727976074219,-1.9410017728805544,-1.898969411849976,-0.3918718993663788
1758278136302882800,136.3828828125,-2.0921316146850586,-1.874284505844116,-0.3810935616493225
1758278136312967700,136.3929677734375,-2.161921501159668,-1.7914711236953735,-0.3395863175392151
1758278136323052800,136.403052734375,-2.1442739963531494,-1.658965826034546,-0.2669363617897033
1758278136333137700,136.4131376953125,-2.03309178352356,-1.5040260553359983,-0.1849133968353271
1758278136343222800,136.4232229003906,-1.8518834114074707,-1.3312032222747805,-0.1182310357689857
1758278136353308000,136.43330786132813,-1.6361814737319946,-1.1438910961151123,-0.0959699377417564
1758278136363392800,136.44339282226562,-1.4388351440429688,-0.9532231092453004,-0.1296703815460205
1758278136373476900,136.45347680664062,-1.3023102283477783,-0.7598272562026978,-0.1950677633285522
1758278136383561700,136.4635617675781,-1.2371892929077148,-0.5909514427185059,-0.2619791626930237
1758278136393646800,136.47364672851563,-1.2636302709579468,-0.4898690283298492,-0.3162058889865875
1758278136403731700,136.48373168945312,-1.371381759643555,-0.4575790166854858,-0.3279914557933807
1758278136413816800,136.49381689453125,-1.521941900253296,-0.471318781375885,-0.288928210735321
1758278136423901700,136.50390161132813,-1.6678826808929443,-0.5232142210006714,-0.2187238186597824
1758278136433986800,136.51398681640626,-1.7842854261398315,-0.615810751914978,-0.1547059565782547
1758278136444071700,136.52407177734375,-1.861390829086304,-0.7434309720993042,-0.1140229776501655
1758278136454156800,136.53415673828124,-1.891540765762329,-0.9226154088974,-0.1240633577108383
1758278136464241000,136.54424096679688,-1.8982518911361692,-1.1303012371063232,-0.1824590265750885
1758278136474326000,136.55432592773437,-1.880094289779663,-1.3596135377883911,-0.2793464362621307
1758278136484411000,136.5644108886719,-1.8436225652694704,-1.6227335929870603,-0.4076487421989441
1758278136494495700,136.57449584960938,-1.7974220514297483,-1.9081288576126096,-0.5543859601020813
1758278136504580900,136.58458081054687,-1.7572269439697266,-2.1844375133514404,-0.7142619490623474
1758278136514665700,136.5946657714844,-1.722392201423645,-2.4513187408447266,-0.8730148077011108
1758278136524750800,136.60475073242188,-1.7004096508026123,-2.715616464614868,-1.0243574380874634
1758278136534835700,136.61483569335937,-1.686960220336914,-2.972031593322754,-1.1646817922592163
1758278136544919800,136.624919921875,-1.6748723983764648,-3.2214388847351074,-1.3010039329528809
1758278136555005000,136.6350048828125,-1.6616500616073608,-3.476580858230591,-1.4247597455978394
1758278136565090000,136.64509008789062,-1.6328500509262085,-3.717839002609253,-1.532565355300903
1758278136575175000,136.6551748046875,-1.6054387092590332,-3.9356093406677246,-1.6309305429458618
1758278136585260000,136.66526000976563,-1.5631080865859983,-4.124687671661377,-1.7166666984558103
1758278136595345000,136.67534497070312,-1.4995934963226318,-4.283717155456543,-1.7692010402679443
1758278136605429800,136.6854296875,-1.4586631059646606,-4.347813606262207,-1.8101787567138672
1758278136615515000,136.69551489257813,-1.4335691928863523,-4.276185512542725,-1.829609990119934
1758278136625599000,136.70559887695313,-1.4045356512069702,-4.052602767944336,-1.8311398029327397
1758278136635683800,136.71568383789062,-1.3700445890426636,-3.674869298934937,-1.801830053329468
1758278136645769000,136.72576904296875,-1.3336199522018433,-3.1887662410736084,-1.7537161111831665
1758278136655853800,136.73585375976563,-1.265208125114441,-2.611786127090454,-1.6865354776382446
1758278136665939000,136.74593896484376,-1.1731603145599363,-2.0109260082244877,-1.5790318250656128
1758278136676024000,136.7560241699219,-1.046950101852417,-1.45691978931427,-1.4245458841323853
1758278136686109000,136.76610888671874,-0.8899847269058228,-0.9988382458686828,-1.227372407913208
1758278136696194000,136.77619409179687,-0.7139133214950562,-0.6244361400604248,-1.0102293491363523
1758278136706278000,136.78627783203126,-0.5544089078903198,-0.3089285492897033,-0.7891111373901367
1758278136716363000,136.7963630371094,-0.412998765707016,-0.0463632382452487,-0.5935900807380676
1758278136726447900,136.80644775390624,-0.2931128442287445,0.1591752767562866,-0.4289942383766174
1758278136736533000,136.81653295898437,-0.193944439291954,0.2807025015354156,-0.2904552519321441
1758278136746617900,136.8266179199219,-0.1072098091244697,0.2900310158729553,-0.1696950197219848
1758278136756703000,136.83670288085938,-0.028156004846096,0.2132542133331298,-0.0511928796768188
1758278136766787800,136.84678784179687,0.0598478876054286,0.0847295373678207,0.0771107599139213
1758278136776873000,136.856873046875,0.1333881467580795,-0.0592191144824028,0.2138411849737167
1758278136786957800,136.86695776367188,0.1809609979391098,-0.1874894648790359,0.3444894850254059
1758278136797042000,136.8770419921875,0.1895635426044464,-0.3063836395740509,0.4749329686164856
1758278136807126800,136.88712670898437,0.1822675466537475,-0.4041986167430877,0.613274872303009
1758278136817212000,136.8972119140625,0.1746509075164795,-0.4350364208221435,0.7537353038787842
1758278136827296800,136.907296875,0.1829341351985931,-0.3517958521842956,0.8815939426422119
1758278136837382000,136.9173818359375,0.2185163646936416,-0.139907568693161,1.0017852783203125
1758278136847467000,136.92746704101563,0.3127331435680389,0.1872095763683319,1.1228851079940796
1758278136857552000,136.9375517578125,0.4750637412071228,0.5991100668907166,1.2536468505859375
1758278136867637000,136.9476369628906,0.7126283645629883,1.069652795791626,1.396098256111145
1758278136877720800,136.9577209472656,1.0219193696975708,1.5857681035995483,1.5560245513916016
1758278136887806000,136.96780590820313,1.3712488412857056,2.095581293106079,1.7239317893981934
1758278136897890800,136.97789086914062,1.7228790521621704,2.562746047973633,1.8844399452209477
1758278136907976000,136.9879758300781,2.0362777709960938,2.9626407623291016,2.0287420749664307
1758278136918060800,136.99806079101563,2.28678035736084,3.2597696781158447,2.1485745906829834
1758278136928146000,137.00814599609376,2.4699409008026123,3.4283626079559326,2.241007089614868
1758278136938230800,137.0182307128906,2.584000825881958,3.4578962326049805,2.3036959171295166
1758278136948316000,137.02831591796874,2.6227567195892334,3.3575682640075684,2.3279569149017334
1758278136958399700,137.03839965820313,2.5883607864379883,3.145208835601806,2.3331212997436523
1758278136968484900,137.04848486328126,2.4934732913970947,2.899578332901001,2.328464269638061
1758278136978569700,137.05856982421875,2.3411262035369877,2.6743762493133545,2.3148224353790283
1758278136988654800,137.06865478515624,2.168717861175537,2.502915620803833,2.287548303604126
1758278136998740000,137.07873999023437,1.999872803688049,2.3971972465515137,2.2650458812713623
1758278137008824800,137.0888249511719,1.85447359085083,2.369604587554932,2.237057685852051
1758278137018910000,137.09890991210938,1.747868537902832,2.433443546295166,2.1906535625457764
1758278137028994800,137.10899487304687,1.6937168836593628,2.578843832015991,2.116016387939453
1758278137039079000,137.11907885742187,1.681368350982666,2.787013530731201,2.0090763568878174
1758278137049163800,137.1291638183594,1.6967082023620603,3.0386292934417725,1.8816401958465576
1758278137059249000,137.13924877929688,1.7258192300796509,3.303339719772339,1.7261954545974731
1758278137069334500,137.14933447265625,1.76698100566864,3.5172441005706787,1.5594054460525513
1758278137079419400,137.15941943359374,1.812129020690918,3.664442539215088,1.3892241716384888
1758278137089504500,137.16950439453126,1.8494240045547483,3.739467859268189,1.223963499069214
1758278137099589400,137.17958935546875,1.8710123300552368,3.7311413288116455,1.051049828529358
1758278137109674500,137.18967456054688,1.88497793674469,3.615741491317749,0.8942450284957886
1758278137119758300,137.19975830078124,1.9011284112930296,3.4581639766693115,0.7295873761177063
1758278137129843500,137.20984350585937,1.9179571866989136,3.2752928733825684,0.5948761701583862
1758278137139928300,137.21992822265625,1.9517335891723635,3.0672712326049805,0.4673576056957245
1758278137150013400,137.23001342773438,1.997357487678528,2.829148292541504,0.3518089056015014
1758278137160098300,137.24009838867187,2.0539491176605225,2.5699656009674072,0.2544426620006561
1758278137170183400,137.2501833496094,2.1139895915985107,2.342771291732788,0.1680851429700851
1758278137180268500,137.2602685546875,2.1361098289489746,2.1569838523864746,0.0905959457159042
1758278137190353400,137.270353515625,2.0848164558410645,1.990527868270874,0.0084816357120871
1758278137200438500,137.2804384765625,1.9712404012680051,1.880653738975525,-0.0726528987288475
1758278137210522400,137.2905224609375,1.8201334476470947,1.86262309551239,-0.1603334844112396
1758278137220607500,137.300607421875,1.656408429145813,1.897890329360962,-0.2632715702056885
1758278137230692400,137.3106923828125,1.4549977779388428,1.9186387062072756,-0.3786953687667846
1758278137240777500,137.32077758789063,1.2656947374343872,1.9463571310043333,-0.4729539752006531
1758278137250862300,137.3308623046875,1.0776236057281494,1.8881990909576416,-0.5217353701591492
1758278137260947500,137.3409475097656,0.8679167628288269,1.6534826755523682,-0.5188959240913391
1758278137271032300,137.3510322265625,0.6376622319221497,1.2689526081085205,-0.4527664184570312
