time,seconds_elapsed,z,y,x
1758278355932053000,112.29405297851562,0.8898478486124426,9.22739757514894,3.199013483452797
1758278355942138000,112.30413818359376,0.954206996602565,9.139735073786971,3.4241970343232158
1758278355952222200,112.31422216796877,1.021998091802746,9.044918609017133,3.6490228577971457
1758278355962307300,112.32430737304688,1.093320795195177,8.942036326691507,3.87492244798243
1758278355972391200,112.33439111328126,1.1674227540425957,8.830421287333964,4.102581741316616
1758278355982476300,112.34447631835936,1.2446442331500351,8.709394861030578,4.332168787842988
1758278355992560000,112.35456005859376,1.3260811379954218,8.579464997303486,4.561214859360456
1758278356002645200,112.36464526367187,1.412441909109056,8.443028235900401,4.784417173285782
1758278356012729000,112.37472900390624,1.5040120854340493,8.304099657681585,4.995024794054031
1758278356022814000,112.38481396484374,1.601258846090734,8.16689892616868,5.187304438710212
1758278356032898300,112.39489819335938,1.7053011121064423,8.03444392787814,5.358175384634733
1758278356042982100,112.40498217773435,1.8187153098404407,7.9079551445156335,5.506987058964372
1758278356053067300,112.4150673828125,1.9445117270246144,7.788964607954025,5.632165344250202
1758278356063151000,112.42515112304687,2.0843091970324514,7.679872949594259,5.731105610951781
1758278356073236200,112.435236328125,2.236101348477602,7.5828230266839265,5.802674471125006
1758278356083320000,112.44532006835938,2.3923057634070517,7.499854820618033,5.848028693589568
1758278356093405200,112.4554052734375,2.541634155087173,7.434908008933067,5.867929910367727
1758278356103489300,112.4654892578125,2.6760964015468955,7.392072491291165,5.862266477778554
1758278356113574100,112.47557421875,2.7925156263157724,7.373346163511276,5.831468019410967
1758278356123658200,112.485658203125,2.885069406850636,7.378129890656471,5.780135891580581
1758278356133743000,112.4957431640625,2.9445208359897137,7.402987853059172,5.718039208629727
1758278356143827200,112.5058271484375,2.9640564343258737,7.443347335976362,5.655205443575978
1758278356153912000,112.515912109375,2.944103487360477,7.49588767055273,5.595919141870737
1758278356163996200,112.52599609375,2.888711562745273,7.5591908066838975,5.539347944343089
1758278356174081000,112.5360810546875,2.804807829394937,7.633960508725047,5.479608053651452
1758278356184165000,112.5461650390625,2.702127207121253,7.721989505311846,5.40738102183044
1758278356194250000,112.55625,2.593033502934873,7.824483665102719,5.312628269946575
1758278356204334300,112.56633422851564,2.490484105825424,7.9400506569564335,5.188784448134899
1758278356214419200,112.57641918945312,2.4048015262342988,8.064506473186611,5.034982710433006
1758278356224503000,112.5865029296875,2.339977902537584,8.192068438738584,4.856429977834225
1758278356234588200,112.59658813476562,2.2952315828382965,8.316550558453798,4.662327793926
1758278356244672000,112.60667211914064,2.266300525777787,8.433753627076744,4.4616231430128215
1758278356254757000,112.61675708007812,2.247411116390676,8.54140911515355,4.261910425746441
1758278356264841000,112.62684106445312,2.2338284351095554,8.639282044884562,4.067333025541902
1758278356274925000,112.63692504882812,2.221458782880008,8.728454950809478,3.8793805964350696
1758278356285010200,112.64701025390625,2.2075920239605007,8.810614763101935,3.697296767100692
1758278356295094000,112.65709399414062,2.1904921283386645,8.888073850357532,3.517710599800944
1758278356305179100,112.66717919921877,2.1694025785587727,8.962886807018517,3.336278220112621
1758278356315263000,112.67726293945312,2.14390310338214,9.036412646478414,3.149178316181898
1758278356325348000,112.68734814453126,2.114742183088511,9.108581226110458,2.9549966372966763
1758278356335432000,112.69743188476562,2.0808236930042505,9.178744311138988,2.7552152387082574
1758278356345516800,112.70751684570313,2.0415221947073934,9.245946792796254,2.552460085006058
1758278356355601200,112.71760107421876,1.996801593971252,9.30895357632935,2.350864476602524
1758278356365686000,112.72768603515624,1.94813868535012,9.366574575170874,2.1546292261883617
1758278356375770000,112.73777001953124,1.897575203804672,9.417940020748972,1.9677400423988696
1758278356385855000,112.74785498046874,1.8466617397777736,9.463063941588995,1.7918302255243062
1758278356395939000,112.75793896484376,1.7973966274797917,9.502460132431985,1.6257304395243524
1758278356406024000,112.76802392578124,1.7518698249273,9.536929972788691,1.4657076353505254
1758278356416108000,112.77810791015624,1.712227258107811,9.567191840061543,1.3067080367445945
1758278356426193000,112.78819287109376,1.6808619596377017,9.59340413968265,1.145297431474179
1758278356436277000,112.79827709960938,1.6570165352784096,9.61612041388154,0.977197484632954
1758278356446362000,112.80836206054688,1.6394947609826922,9.635519526356456,0.7994921626437455
1758278356456446000,112.81844604492188,1.6268395698100329,9.651448916894196,0.6109940823528915
1758278356466531000,112.82853100585938,1.618664008269459,9.663316464820504,0.4130680658401921
1758278356476615000,112.83861499023438,1.6159931816250084,9.670303254967928,0.2102465323708951
1758278356486699000,112.84869897460938,1.6243382545135914,9.671185883021352,0.0088306010871805
1758278356496784000,112.85878393554688,1.6529213749192655,9.664580201146006,-0.1847777445934712
1758278356506868200,112.8688681640625,1.7088552974566815,9.649669632261991,-0.3661818480353802
1758278356516953000,112.878953125,1.7942597907587885,9.626269467452168,-0.5347540154982358
1758278356527037000,112.88903686523436,1.9086741054460403,9.594014380535484,-0.6944445920430123
1758278356537122000,112.8991220703125,2.051004601062834,9.552098900347948,-0.8492209469307214
1758278356547206000,112.90920581054688,2.2161345191173254,9.500686693018674,-0.9980452615462244
1758278356557291000,112.919291015625,2.396764496381581,9.441678623732924,-1.1316489914804695
1758278356567374800,112.92937475585936,2.586065709748864,9.378265597486497,-1.237256314855814
1758278356577460000,112.9394599609375,2.777510949407518,9.313591757524012,-1.3087456800520418
1758278356587544000,112.9495439453125,2.966405335539579,9.2492370665133,-1.3499739086277782
1758278356597629200,112.95962915039064,3.150711224837601,9.18423940142393,-1.3759163052663206
1758278356607713000,112.96971313476564,3.32803763051182,9.116890789294242,-1.4060070537559688
1758278356617798100,112.97979809570312,3.4937808581590653,9.046945146408676,-1.4548713301680982
1758278356627882000,112.98988208007812,3.640255029451847,8.977352554744481,-1.5251492737479506
1758278356637967000,112.99996704101562,3.7579166554972527,8.914237634661793,-1.607732426019013
1758278356648051000,113.01005102539062,3.839135095286369,8.86405701495409,-1.6911302556738257
1758278356658136000,113.02013598632811,3.883390708859265,8.829359211060405,-1.769769200363755
1758278356668220200,113.03022021484377,3.896993410015106,8.808604592323302,-1.8418262824453413
1758278356678305000,113.04030493164062,3.887319280479848,8.798890423038602,-1.9075249354109167
1758278356688389000,113.05038916015624,3.859718449109792,8.797620256972312,-1.9684625114545224
1758278356698473000,113.06047290039062,3.820046948456764,8.802106462475656,-2.024984024621546
1758278356708558000,113.07055810546876,3.771942842762172,8.8113875010401,-2.0741984296455978
1758278356718642000,113.08064184570313,3.7170343177497385,8.826164798933267,-2.110180574261397
1758278356728727000,113.09072705078124,3.6560391662999994,8.847371837612986,-2.127858123640716
1758278356738811100,113.10081103515626,3.589894084741175,8.875069991877675,-2.125129867720604
1758278356748896000,113.11089599609376,3.519068736411631,8.908467234566807,-2.103747180213034
1758278356758980000,113.12097998046876,3.442824285642802,8.94632087214291,-2.0689786491706967
1758278356769065000,113.13106494140624,3.359753788246214,8.987548954588174,-2.02642647851482
1758278356779149000,113.14114916992187,3.268540608665347,9.031399786752464,-1.980111886585504
1758278356789234000,113.15123388671876,3.1687267739996314,9.07731865736246,-1.9318008601419627
1758278356799318000,113.16131811523438,3.059510027955472,9.12513897767961,-1.8819201001636685
1758278356809403000,113.17140283203123,2.940999091604352,9.174814570474624,-1.8285719563357528
1758278356819487000,113.18148706054689,2.8126541589811445,9.226924112418294,-1.7672659853711723
1758278356829571800,113.19157177734375,2.673296249434352,9.282297040072082,-1.6919911102868617
1758278356839656200,113.20165625,2.5216341541096567,9.341617244046926,-1.595604181329906
1758278356849741000,113.21174096679688,2.357527880014479,9.404618182361125,-1.4716032692603769
1758278356859825200,113.2218251953125,2.183696330718696,9.46953167629838,-1.315232850114256
1758278356869910000,113.23190991210936,2.0057408333607016,9.533159222078323,-1.1252831827756016
1758278356879993900,113.24199389648436,1.8309607511684296,9.59187327685356,-0.9021796530496328
1758278356890078000,113.25207788085936,1.6672392386071384,9.64211877849102,-0.6482432512298226
1758278356900162800,113.26216284179688,1.5212801772296427,9.6809485676229,-0.3678572704343125
1758278356910247200,113.2722470703125,1.3980550718382,9.70625310474932,-0.0668348447881173
1758278356920332000,113.28233203125,1.299019528068602,9.717057991880178,0.2484547372720204
1758278356930416000,113.292416015625,1.2224703952647744,9.713443893036246,0.5700782076619565
1758278356940501000,113.3025009765625,1.1651787745080888,9.696195236593484,0.8924955135770142
1758278356950585000,113.31258520507812,1.120927106457949,9.666551793479918,1.2131262283362447
1758278356960670000,113.322669921875,1.0855165511850269,9.625693713390827,1.5290633784517644
1758278356970753800,113.33275390625,1.0581995051924138,9.574685995209215,1.8373893229112028
1758278356980839000,113.3428388671875,1.0394477507103237,9.514884729719162,2.134691622922569
1758278356990923000,113.35292309570312,1.0319267806209622,9.447510983148216,2.4186893279418347
1758278357001008000,113.36300805664062,1.036149220621586,9.373660734039545,2.689103767158091
1758278357011092000,113.37309204101562,1.0515596287865192,9.294287337595224,2.946321747931838
1758278357021177000,113.38317700195311,1.0782781974293292,9.210524181759355,3.1896625945225354
1758278357031261000,113.39326098632812,1.1181236664097756,9.122783354464174,3.419800552929938
1758278357041346000,113.40334594726562,1.1726128700315952,9.029842035916449,3.6410569934844967
1758278357051430000,113.41342993164062,1.2365920057281852,8.932531416243314,3.8537151170417663
1758278357061514200,113.42351416015624,1.310273328010738,8.830717055410146,4.058571626937389
1758278357071599000,113.43359912109376,1.393702429586649,8.723881067022681,4.256982613955438
1758278357081683000,113.44368286132811,1.485355315759033,8.611679752209781,4.450066852992773
1758278357091768000,113.45376806640624,1.5818974352777004,8.493909697353839,4.639124905253946
1758278357101852000,113.46385180664062,1.6786803778149186,8.371220306274294,4.824427696634829
1758278357111937000,113.47393701171876,1.7727504081316292,8.244858948683738,5.005003167232871
1758278357122020900,113.48402075195312,1.862973992153257,8.116110988217592,5.179618560382724
1758278357132106000,113.49410595703124,1.9490299351014195,7.986282246777415,5.347053686639666
1758278357142190000,113.50419018554688,2.031251998975128,7.857004124957323,5.5056222003519535
1758278357152275200,113.51427514648438,2.1104111681468782,7.730674916070699,5.652716549369693
1758278357162359000,113.52435913085938,2.1861799642279744,7.61049253937602,5.785448026514053
1758278357172444200,113.53444409179689,2.258267441447824,7.498715002933144,5.902531268149614
1758278357182528000,113.54452807617189,2.325497687894851,7.395738612583279,6.005453882485628
1758278357192613000,113.55461303710938,2.38709022071585,7.300269821384549,6.097396837645769
1758278357202697000,113.56469702148438,2.4441898260317743,7.210817513996362,6.180649705871939
1758278357212781800,113.57478173828125,2.506003161996603,7.127615499174595,6.251995863205194
1758278357222866200,113.5848662109375,2.5760648324772712,7.056655126288533,6.303800869244337
1758278357232950000,113.59494995117188,2.643539409074187,7.00570702933967,6.332626566234231
1758278357243035100,113.60503515625,2.6968887219458817,6.979440953704715,6.339131125822663
1758278357253119000,113.61511889648438,2.7310893899723885,6.978917222091555,6.325048239934444
1758278357263204000,113.6252041015625,2.7468177049800757,7.002962114545703,6.291574424877762
1758278357273287700,113.63528759765624,2.7445640808343885,7.048280096653103,6.241753870654105
1758278357283372800,113.64537280273436,2.725718510589004,7.10940296613574,6.180390178152918
1758278357293457000,113.65545678710936,2.6921768909931183,7.180990531009435,6.111950263655185
1758278357303541800,113.66554174804688,2.646545020630956,7.259514617148041,6.038677522173524
1758278357313625900,113.6756259765625,2.591458800964057,7.343096571198106,5.961011514168978
1758278357323710700,113.68571069335935,2.528562199807167,7.432340788793564,5.876824579963087
1758278357333794800,113.695794921875,2.4592498863890766,7.529145212510228,5.782254198908806
1758278357343879700,113.70587963867187,2.385863893791288,7.635963080719113,5.671870162650943
1758278357353963800,113.7159638671875,2.314097611349821,7.753300004854798,5.540909202310442
1758278357364048600,113.72604858398438,2.250767441081256,7.878589933821559,5.388158434966206
1758278357374133000,113.73613305664064,2.199040322583913,8.007138572323322,5.217309700873494
1758278357384217900,113.7462177734375,2.15863773117736,8.132971522125601,5.036413620018958
1758278357394302000,113.75630200195312,2.1282062064260243,8.250933884683251,4.854195642910898
1758278357404385800,113.7663857421875,2.1051381961800155,8.358467792207001,4.677050731283426
1758278357414470700,113.776470703125,2.085744636663049,8.45502379412055,4.509171952912211
1758278357424554800,113.7865546875,2.066069629856199,8.541653445303439,4.352228117792308
1758278357434639600,113.7966396484375,2.043866565876454,8.619892284759878,4.206000030215084
1758278357444724000,113.80672387695311,2.0182329429261383,8.691516089990735,4.06874260007888
1758278357454808800,113.81680883789062,1.990051681319624,8.758412282177805,3.937039881460368
1758278357464893000,113.82689282226562,1.9599794913999733,8.823015394991636,3.805689045019448
1758278357474977800,113.83697778320312,1.927061556660384,8.887523815259337,3.669982643717528
1758278357485062000,113.84706176757813,1.890670538982749,8.953166792514919,3.5265514933824536
1758278357495146800,113.85714672851564,1.8516285684049127,9.019898734050988,3.373910908414423
1758278357505230600,113.86723071289065,1.8124791919298469,9.086761608490349,3.211862735892832
1758278357515315700,113.87731567382812,1.7759299149505794,9.15259163275063,3.0408056197464464
1758278357525399800,113.88739990234374,1.7438208123758434,9.216404471969604,2.861354769264161
1758278357535484700,113.89748461914064,1.7177607807070017,9.277221636503937,2.674478444956243
1758278357545568800,113.90756884765624,1.700313825213164,9.33394422520101,2.4812960062414406
1758278357555654000,113.91765380859376,1.694659160452336,9.385688440963625,2.28196585855186
1758278357565737700,113.92773779296876,1.704222815350443,9.431567564085125,2.076426773219556
1758278357575821800,113.93782177734376,1.7311742429010568,9.470931021702288,1.86411044883728
1758278357585906700,113.94790673828123,1.7752772962607442,9.503045823365447,1.6464809666082263
1758278357595990800,113.95799072265623,1.835182022125274,9.527273671171068,1.4260291204348206
1758278357606075600,113.96807568359375,1.909003191269934,9.543333994612096,1.2045113985955715
1758278357616159700,113.97815966796875,1.9956335731051864,9.550866728204488,0.9842789673265068
1758278357626244900,113.98824487304688,2.0948564561404286,9.549512975507977,0.76730553785339
1758278357636328700,113.99832861328125,2.2066455368906257,9.539026652806998,0.5550360117549077
1758278357646413800,114.00841381835936,2.331538429363817,9.51908393497467,0.3483422034295275
1758278357656497700,114.01849755859377,2.4689161248788234,9.48961760199368,0.1483675198918674
1758278357666582800,114.02858276367188,2.617565302123129,9.450760340332984,-0.0432910611233674
1758278357676666600,114.03866650390626,2.7751488964512943,9.403145187199115,-0.2232012362130917
1758278357686751700,114.04875170898435,2.939308946560323,9.347771675023436,-0.3873324072875082
1758278357696835800,114.0588359375,3.107290600784123,9.286025705206391,-0.5337288371689617
1758278357706921000,114.0689208984375,3.275291251969337,9.21969533020854,-0.6633749885838478
1758278357717004800,114.0790048828125,3.4406446035161613,9.149954269984365,-0.7814556437589227
1758278357727088600,114.08908862304688,3.601443945020437,9.077352559632065,-0.8953547754656523
1758278357737173800,114.099173828125,3.7552129494965074,9.002415099808573,-1.0125677078954876
1758278357747257600,114.10925756835935,3.897865808935464,8.926563447749615,-1.1373230915941297
1758278357757342700,114.1193427734375,4.02462668723762,8.852152642148733,-1.2697121850416064
1758278357767426800,114.1294267578125,4.131849921377003,8.781762178105115,-1.4067204627223313
1758278357777512000,114.13951196289062,4.217435616464913,8.718149245372414,-1.5419110234566031
1758278357787595800,114.149595703125,4.281311291787028,8.66345611667633,-1.6689176932133734
1758278357797681000,114.15968090820311,4.323769792810082,8.619362123405933,-1.7838133616767822
1758278357807764700,114.1697646484375,4.34581912753284,8.587078394916652,-1.8831719999209044
1758278357817849900,114.17984985351562,4.350184044744074,8.567250243374705,-1.9617608218587932
1758278357827933700,114.18993359375,4.341000329074263,8.55918091868758,-2.016559602886438
1758278357838018600,114.2000185546875,4.32214336065203,8.561153680065274,-2.048443518403172
1758278357848103000,114.21010302734376,4.296599754072726,8.570867264828085,-2.061513281726092
1758278357858187800,114.22018774414065,4.26476523065567,8.586606101229787,-2.0621226457960904
1758278357868271900,114.23027197265624,4.226472032618522,8.607107621988654,-2.055486861043424
1758278357878355700,114.24035571289062,4.180984246902168,8.631803087306022,-2.044927619236708
1758278357888440800,114.25044091796876,4.1265182049602265,8.660882466796041,-2.0325724339239297
1758278357898524700,114.26052465820312,4.059261070506275,8.695408421254157,-2.0205632855698465
1758278357908609800,114.27060986328124,3.9765634980753055,8.735478565835953,-2.012147193271667
1758278357918694000,114.28069384765624,3.875759483328461,8.781049061399697,-2.010487297235429
1758278357928779000,114.29077905273438,3.755340083007514,8.831644691649078,-2.017387870404124
1758278357938862800,114.30086279296874,3.614497780121863,8.887001252689958,-2.031503051126748
1758278357948947700,114.31094775390623,3.453684702353179,8.94662073187232,-2.0494930274561045
1758278357959031800,114.32103173828123,3.273929900488257,9.01003142003119,-2.0666680341407657
1758278357969116700,114.33111669921875,3.0767630683124065,9.076875005248189,-2.077082022257894
1758278357979200800,114.34120068359375,2.863057773789764,9.147227475368975,-2.074009921336174
1758278357989285600,114.35128564453125,2.6327175708085298,9.221423176914453,-2.0504962131492794
1758278357999370000,114.36136987304688,2.387769873543084,9.298965266278383,-1.999541248068213
1758278358009454800,114.37145483398436,2.1321030677340924,9.37831294375956,-1.9161856501199304
1758278358019539000,114.3815390625,1.872235741495341,9.457019400727749,-1.7971936522535978
1758278358029622800,114.39162280273436,1.6170245704993604,9.53210416006744,-1.641528751028329
1758278358039707600,114.40170776367188,1.3756376344554129,9.600645781373975,-1.4510709149718284
1758278358049791700,114.41179174804688,1.156202271848172,9.660439448079469,-1.2286131358034909
1758278358059876600,114.42187670898436,0.9653232147049158,9.709884739249944,-0.9780947987988592
1758278358069961000,114.4319609375,0.808299080890417,9.747802089712025,-0.7052704488966614
1758278358080045800,114.4420458984375,0.6869136850815266,9.773671859505772,-0.4169833395877853
1758278358090130000,114.4521298828125,0.5973868876850232,9.787713828861714,-0.1189141103245317
1758278358100214800,114.46221484375,0.5377668605133891,9.790137256616353,0.1855358512180857
1758278358110299000,114.472298828125,0.5062378593815491,9.781159000390767,0.4929818893041461
1758278358120383700,114.4823837890625,0.4991709897352382,9.76131097510457,0.7987671363048255
1758278358130467600,114.49246752929687,0.5143745502164587,9.731254275014996,1.0993169668700546
1758278358140552700,114.502552734375,0.55036918898765,9.691606155237556,1.392925453864783
1758278358150636800,114.51263671875,0.604622866820544,9.64305167542696,1.6782010698653758
1758278358160721700,114.5227216796875,0.6749743870932609,9.586137948071956,1.9546793391652404
1758278358170805800,114.5328056640625,0.7578321185220033,9.521408578529954,2.2223507632836697
1758278358180889900,114.54288989257812,0.8495329354893416,9.4493311843127,2.481694650170207
1758278358190974700,114.552974609375,0.9473229361772536,9.370248879769443,2.733386268737912
1758278358201058800,114.56305883789062,1.0495125600636004,9.28377997210622,2.979992546865344
1758278358211143700,114.57314379882811,1.1534076726935802,9.189697082307934,3.2232775716155766
1758278358221227800,114.58322778320311,1.2548377103842794,9.087906686872245,3.464923596987128
1758278358231312600,114.59331274414062,1.3502970031023025,8.978404694145917,3.7061221708521246
1758278358241396700,114.60339672851562,1.439309165507555,8.860610673892497,3.9482112638160585
1758278358251481900,114.61348193359376,1.522558380471915,8.733717401382327,4.192180763699114
1758278358261565700,114.62356567382812,1.598562592744082,8.59777222288847,4.437715028680861
1758278358271650800,114.63365087890624,1.6654666759766636,8.453726740047335,4.683067507354915
1758278358281734100,114.64373413085936,1.7231208464354275,8.304407700717448,4.9232174489498135
1758278358291819300,114.6538193359375,1.7717495605260132,8.154624551007151,5.151058236330747
1758278358301903400,114.6639033203125,1.813349106632173,8.00934046628177,5.360282001525164
1758278358311987500,114.67398754882812,1.85168935868144,7.872331457948684,5.546894706460833
1758278358322072300,114.684072265625,1.8910325041629368,7.745712910726666,5.70949174503684
1758278358332156400,114.69415649414064,1.9352565535537896,7.631686718574166,5.8465831709563725
1758278358342241300,114.7042412109375,1.986639827049524,7.533178413549066,5.956078149420023
1758278358352325000,114.7143251953125,2.0471010177530347,7.453121711015701,6.035788230472803
1758278358362410200,114.72441015625,2.114854995813221,7.3939295173346995,6.08503069254756
1758278358372494300,114.73449438476564,2.183707875026017,7.356928112673759,6.105524029999971
1758278358382579200,114.7445791015625,2.251499408617616,7.341889533495903,6.09899842762351
1758278358392663300,114.75466333007812,2.316093607472628,7.349647892537712,6.065373221397399
1758278358402748400,114.76474853515624,2.367406884472072,7.380650349044799,6.007642332440614
1758278358412832300,114.77483227539062,2.395219605027139,7.4327791802108285,5.931871928924322
1758278358422917400,114.78491748046876,2.396292787216604,7.501995339778065,5.843648286548256
1758278358433001200,114.79500122070311,2.3727723570279777,7.583790410411358,5.746864321097731
1758278358443085300,114.80508520507811,2.3304439121253786,7.673998504602909,5.643505653432011
1758278358453170200,114.81517016601562,2.2746496903195976,7.770501899546384,5.533141490918398
1758278358463254300,114.82525415039062,2.20875902191326,7.872866879999637,5.413847587496042
1758278358473339400,114.83533935546876,2.1333019221298395,7.981558140864967,5.283384639805555
1758278358483423200,114.84542333984376,2.0513151283167304,8.097256650143862,5.13779426560998
1758278358493508400,114.85550830078124,1.9688743071258068,8.219914477041364,4.972618900978565
1758278358503592200,114.86559228515624,1.8937018695026635,8.34752671147585,4.785716565446555
1758278358513677300,114.87567724609374,1.8300516734994947,8.476408527454733,4.579497827287018
1758278358523761200,114.88576123046874,1.7788040090821682,8.603061561468243,4.358162476277351
1758278358533846300,114.89584619140624,1.7381996114932,8.724661403745412,4.1266614128232
1758278358543930400,114.90593041992187,1.704515660817176,8.839130663490295,3.890345934824645
1758278358554015500,114.91601538085938,1.6729719370402394,8.94445566279292,3.656265960793197
1758278358564099300,114.92609936523438,1.639210829474777,9.03910846143365,3.4318969411760567
1758278358574183200,114.93618310546876,1.6011699987635015,9.122299370339512,3.2233971063420173
1758278358584268300,114.94626831054688,1.5586637130759655,9.193959415927528,3.0351342961117624
1758278358594352000,114.95635205078123,1.5124509740859269,9.254966550076007,2.8685326980695125
1758278358604437200,114.96643725585938,1.4631744636110962,9.30747882760167,2.720356983555853
1758278358614521300,114.97652124023438,1.411778622894734,9.35410555422008,2.58417974987179
1758278358624606500,114.9866064453125,1.358195501267165,9.397367772841452,2.4525831219762564
1758278358634690300,114.99669018554688,1.3023939729377627,9.438785240378976,2.3202397673666475
