time,seconds_elapsed,z,y,x
1759644553845831200,3.8278310546875,1.545137145896256,8.999420009645819,-3.5767817974507805
1759644553855788300,3.837788330078125,1.500986015611142,9.01433876183629,-3.5579645765170453
1759644553865745400,3.847745361328125,1.453520646211505,9.02856719367504,-3.541557923856377
1759644553875702000,3.857701904296875,1.403169492242485,9.042341452005504,-3.5266903173312545
1759644553885659100,3.8676591796875,1.350474990017712,9.055008625876903,-3.5147432744279503
1759644553895616300,3.8776162109375,1.2963206443734463,9.06646700848043,-3.505583231894672
1759644553905573400,3.887573486328125,1.2412930230259895,9.076467008969187,-3.499619647315144
1759644553915530200,3.8975302734375,1.1857056489039213,9.085709469088911,-3.494906062796712
1759644553925487400,3.9074873046875,1.1287138878766447,9.094683633661267,-3.490433593557775
1759644553935444500,3.917444580078125,1.069973602681607,9.103407038342953,-3.486190256899595
1759644553945401000,3.927401123046875,1.0094879351239652,9.11150734269023,-3.483068617747724
1759644553955358200,3.937358154296875,0.9470175234898924,9.118919664773344,-3.481215683357417
1759644553965315300,3.9473154296875,0.8819946508940308,9.126637107282876,-3.478068617503345
1759644553975272200,3.957272216796875,0.8162534008957445,9.134991678652169,-3.4721816052913663
1759644553985229300,3.967229248046875,0.751401720148325,9.143388335597514,-3.4647120000630616
1759644553995186400,3.9771865234375,0.6869717719443142,9.152188312646746,-3.4548397176072
1759644554005143000,3.98714306640625,0.6231641203571111,9.161296332731842,-3.4427751858040687
1759644554015100200,3.99710009765625,0.559641021332331,9.170106246653198,-3.430208841958642
1759644554025057300,4.007057373046875,0.4963965931184589,9.178587659272551,-3.417237424443662
1759644554035013000,4.01701318359375,0.4345036160461604,9.187627290296554,-3.401338136783242
1759644554044970200,4.02697021484375,0.3754441453667357,9.197935918343068,-3.3804449863582846
1759644554054927400,4.03692724609375,0.3185876280916854,9.209490162536502,-3.354727484516799
1759644554064884200,4.04688427734375,0.2606298898427747,9.221772136482596,-3.325868762040138
1759644554074841300,4.05684130859375,0.2030860113580711,9.234397224777936,-3.2946979632288214
1759644554084798500,4.066798583984375,0.1512992442285176,9.247665871673822,-3.26008666857481
1759644554094755000,4.076755126953125,0.1086284430284984,9.260777866703272,-3.224375595985353
1759644554104712200,4.086712158203125,0.0746570856792619,9.272627294451,-3.1911125010699037
1759644554114669300,4.09666943359375,0.0435175724887754,9.28221053083241,-3.163711868447065
1759644554124626200,4.106626220703125,0.0085283781540376,9.288605784827473,-3.1451784328907726
1759644554134583300,4.116583251953125,-0.0318899137159693,9.291614318993688,-3.1361221429929134
1759644554144540400,4.12654052734375,-0.0751429147011367,9.293162132957578,-3.1307918878808616
1759644554154497000,4.1364970703125,-0.1149611257818993,9.29474326466918,-3.124886755490303
1759644554164454100,4.1464541015625,-0.1461420349952764,9.296970293068885,-3.1169498250111936
1759644554174411300,4.156411376953125,-0.1676347952811978,9.299761969614028,-3.107524994061887
1759644554184368400,4.166368408203125,-0.1809831563497893,9.30240751568675,-3.0988451362609863
1759644554194325200,4.1763251953125,-0.1897610494313761,9.30429435234666,-3.09264628162086
1759644554204282400,4.186282470703125,-0.1985473632814362,9.305905879196525,-3.087244422577321
1759644554214239200,4.1962392578125,-0.2095681581852957,9.307826033604144,-3.0807173588961363
1759644554224195300,4.2061953125,-0.2248381532325409,9.310495545074344,-3.071564622886479
1759644554234152200,4.216152099609375,-0.2451300863613374,9.314221287599205,-3.058691697309911
1759644554244109000,4.226109130859375,-0.2696663242626935,9.31904300866723,-3.041887569764256
1759644554254066200,4.236066162109375,-0.2945295108297839,9.324794119539856,-3.0218954598322507
1759644554264023300,4.246023193359375,-0.3165297822464257,9.331626595908403,-2.998489742064476
1759644554273980200,4.255980224609375,-0.3348476022906601,9.33903716442585,-2.97332315210402
1759644554283937300,4.265937255859375,-0.3504250741181895,9.34614378156066,-2.9490970578640696
1759644554293894400,4.275894287109375,-0.366380000955984,9.352571184259652,-2.926699640356004
1759644554303851300,4.285851318359375,-0.3833147326113656,9.3584684256047,-2.905608337010443
1759644554313808100,4.29580810546875,-0.3976120649678632,9.363927275532484,-2.8860303608372804
1759644554323765200,4.30576513671875,-0.4080317156407982,9.368869992631671,-2.868478337533772
1759644554333722400,4.315722412109375,-0.4170436914728954,9.373634430554509,-2.8515651966556903
1759644554343679200,4.32567919921875,-0.4265937927696853,9.378699897250533,-2.8334406341612337
1759644554353636400,4.33563623046875,-0.4351378588290885,9.384324166873096,-2.8134464784026143
1759644554363593200,4.34559326171875,-0.4425549666851758,9.390612453362346,-2.791220618069172
1759644554373550000,4.355550048828125,-0.4496443038916215,9.39720761384368,-2.7677982414275406
1759644554383507200,4.365507080078125,-0.4572844433812424,9.403868825298549,-2.743817061859369
1759644554393464300,4.37546435546875,-0.4654813399707898,9.410778458556532,-2.7186276755452154
1759644554403420200,4.385420166015625,-0.4731104466097429,9.417914301785826,-2.692478796549141
1759644554413377300,4.395377197265625,-0.4790584317613393,9.425518931570648,-2.6646710444301367
1759644554423334400,4.40533447265625,-0.4840944166345521,9.433567213469743,-2.63511323377341
1759644554433291300,4.415291259765625,-0.4897741793040185,9.44181481733322,-2.6043492621973154
1759644554443248400,4.425248291015625,-0.4961881379995495,9.450129056692123,-2.57278624919802
1759644554453205200,4.435205322265625,-0.5011226352596655,9.45856721469164,-2.5406246857836843
1759644554463162000,4.445162109375,-0.5024084007538855,9.467185405433176,-2.5080600945264098
1759644554473119200,4.455119140625,-0.4996099656743928,9.47585269601345,-2.475676997315884
1759644554483076400,4.465076416015625,-0.4942466120103373,9.484507127112147,-2.443405836047232
1759644554493033200,4.475033203125,-0.4868699092298746,9.493058097836377,-2.411468582908064
1759644554502990300,4.484990234375,-0.4766572158385068,9.501527820017934,-2.379945755788684
1759644554512947200,4.494947265625,-0.4619790674708783,9.509809910672905,-2.3495680070512
1759644554522904000,4.504904052734375,-0.4424799652202054,9.517672899132966,-2.321318210253119
1759644554532861200,4.514861083984375,-0.4175839358294382,9.52501566311121,-2.295665882602334
1759644554542818300,4.524818359375,-0.3867578588025644,9.5319136059314,-2.2723171557188038
1759644554552775200,4.534775146484375,-0.3503736361918971,9.53838893942535,-2.2509468893013893
1759644554562732300,4.544732177734375,-0.3104812593298032,9.544451015943288,-2.231019222907722
1759644554572689000,4.55468896484375,-0.2686056910275481,9.55009808191955,-2.212213400150836
1759644554582646000,4.56464599609375,-0.2257269552984274,9.555483866611125,-2.19366652059108
1759644554592603000,4.574602783203125,-0.183182054633554,9.560464577633145,-2.175857453786582
1759644554602559700,4.584559814453125,-0.1412556055274326,9.565033785244822,-2.158831646314263
1759644554612516900,4.594516845703125,-0.098721390653355,9.56930664025843,-2.1421983452908693
1759644554622472700,4.60447265625,-0.0547922782216221,9.57324281066358,-2.126129692412913
1759644554632429800,4.614429931640625,-0.0096735381635022,9.57669090529084,-2.1112305217057465
1759644554642387000,4.624386962890625,0.0376167007148032,9.579618775436282,-2.0975918724536893
1759644554652344000,4.634343994140625,0.0877714507623109,9.582006547355652,-2.0851485704660413
1759644554662301000,4.644301025390625,0.1406792943436652,9.583702245357632,-2.0744339919671413
1759644554672257800,4.6542578125,0.1965812873728573,9.584724574142694,-2.065143601052463
1759644554682215000,4.66421484375,0.2553262852756306,9.584886486706138,-2.05795047467798
1759644554692171800,4.674171875,0.3164748737214133,9.58406231084168,-2.0532835057802497
1759644554702129000,4.68412890625,0.3798817990206182,9.582387655627729,-2.050346721675992
1759644554712086000,4.6940859375,0.4456400366863235,9.579962474307417,-2.04844819457829
1759644554722043000,4.70404296875,0.5136663654144853,9.576775660964849,-2.047411252745986
1759644554732000000,4.714,0.5835077807405963,9.573029460173844,-2.046221604570001
1759644554741956900,4.723956787109375,0.6546484420970082,9.568630348432064,-2.045273217803985
1759644554751913700,4.733913818359375,0.7264191815178841,9.563426350048184,-2.0453834001801905
1759644554761870800,4.743870849609375,0.7986580499071627,9.557835398173331,-2.044579536451399
1759644554771828000,4.753827880859375,0.8710925869990139,9.55207668851614,-2.041914701156318
1759644554781784800,4.763784912109375,0.9436384755108504,9.546343697822094,-2.036480985669792
1759644554791742000,4.773741943359375,1.0158056669034063,9.540561607289314,-2.0288465452685958
1759644554801698800,4.78369873046875,1.0874586982287466,9.53452408069074,-2.0200683416597545
1759644554811656000,4.793656005859375,1.1595957867439834,9.527971005785464,-2.0108384487606585
1759644554821612800,4.80361279296875,1.232094840439409,9.520954989543556,-2.0009341637313365
1759644554831570000,4.81356982421875,1.3036807978779077,9.513653142097592,-1.9902832981184124
1759644554841527000,4.823527099609375,1.3739144639246166,9.506173015475271,-1.978747174103558
1759644554851484000,4.83348388671875,1.442654968804121,9.498445051571728,-1.9668989153996108
1759644554861441000,4.84344091796875,1.5100484429888426,9.490428333854677,-1.9549704310663043
1759644554871398000,4.85339794921875,1.5763257726252078,9.482252041661738,-1.942281629884988
1759644554881354800,4.863354736328125,1.6419950533658263,9.473608131957054,-1.930026836206764
1759644554891311900,4.873311767578125,1.7070283742904662,9.464456272730231,-1.9184685003601012
1759644554901269000,4.88326904296875,1.77163470197469,9.45451998512745,-1.9088598372764884
1759644554911224800,4.893224853515625,1.8359227574899792,9.443941892489793,-1.9004620112873611
1759644554921182000,4.903181884765625,1.9001858246944845,9.432555990600584,-1.8938203813157972
1759644554931139000,4.91313916015625,1.9648000434242188,9.420435344696044,-1.8882091173052784
1759644554941096000,4.923095947265625,2.0291592644795773,9.40776174108386,-1.8833225143074988
1759644554951052800,4.933052734375,2.0928286035746333,9.394671373364329,-1.87898506962508
1759644554961010000,4.943010009765625,2.155966173880547,9.381189960500596,-1.8749620977193115
1759644554970966800,4.952966796875,2.218815428764373,9.367185985067486,-1.8716523886494336
1759644554980924000,4.962923828125,2.281599947848916,9.35265009471476,-1.8688548668853937
1759644554990881000,4.972881103515625,2.344334198050946,9.33754195743203,-1.866758040736616
1759644555000838000,4.982837890625,2.4076702135384083,9.321619581156968,-1.865728551558405
1759644555010794800,4.992794677734375,2.4719153066948056,9.304765476989743,-1.8658431178487835
1759644555020752000,5.002751953125,2.536512282028794,9.28718948828876,-1.8667108405940236
1759644555030708700,5.012708740234375,2.601278768710792,9.26891148879826,-1.8684316730372608
1759644555040665900,5.022665771484375,2.666245454140008,9.249939077302813,-1.8708645992726087
1759644555050623000,5.032623046875,2.7315745431408285,9.23030790963769,-1.8735840873643756
1759644555060579800,5.042579833984375,2.796861546565592,9.210138981834053,-1.876507865856588
1759644555070537000,5.052536865234375,2.8619071424499154,9.189508866259455,-1.8795709066890176
1759644555080493800,5.062493896484375,2.9266747981756924,9.16844386639893,-1.8827099353671075
1759644555090450700,5.07245068359375,2.991180003573,9.147093035334349,-1.885181293916702
1759644555100407800,5.08240771484375,3.0555379094541077,9.12547566228807,-1.886734953099489
1759644555110365000,5.092364990234375,3.1197900168731807,9.103509329673647,-1.8877071591325103
1759644555120322000,5.102322021484375,3.183587658523023,9.081147860261796,-1.888894469220936
1759644555130279000,5.11227880859375,3.246626883020997,9.058377810049056,-1.8909230524390932
1759644555140235800,5.12223583984375,3.308642317429185,9.035127867364883,-1.89465990087986
1759644555150193000,5.13219287109375,3.368580068780481,9.011900136512518,-1.899661362428963
1759644555160149800,5.142149658203125,3.426423770461976,8.988500556224585,-1.9070579024210568
1759644555170107000,5.15210693359375,3.4816070207625627,8.965114419940113,-1.917164578154683
1759644555180064000,5.16206396484375,3.5351313979402184,8.941893703350424,-1.9276304425895208
1759644555190020900,5.172020751953125,3.587344400258362,8.91888750629425,-1.9377241127111016
1759644555199978000,5.18197802734375,3.6388694203123446,8.895788370257616,-1.9478098917871716
1759644555209934800,5.191934814453125,3.688961484953761,8.872923042976856,-1.9578500781558448
1759644555219891700,5.2018916015625,3.736488083021343,8.850911702176928,-1.9673362839035688
1759644555229848800,5.211848876953125,3.7801702806204553,8.830404920721053,-1.976022279184312
1759644555239806000,5.221805908203125,3.820111538125575,8.811585653960705,-1.98320064638108
1759644555249762800,5.2317626953125,3.85783979575634,8.79402310926318,-1.9881182290390131
1759644555259720000,5.241719970703125,3.894829802240431,8.777046840021013,-1.9910129275672137
1759644555269676800,5.2516767578125,3.931708165043592,8.76008401478231,-1.993235864313692
1759644555279633700,5.261633544921875,3.968234645669162,8.742860492780805,-1.9964650554932653
1759644555289590800,5.2715908203125,4.00349563640356,8.725452261862157,-2.002218650583923
1759644555299548000,5.2815478515625,4.037123472978174,8.70812294139862,-2.010124893663824
1759644555309505000,5.291505126953125,4.068793161222338,8.691379311868548,-2.018717073181272
1759644555319462000,5.3014619140625,4.098830864350497,8.675338862171769,-2.026934720297903
1759644555329419000,5.3114189453125,4.128251896885037,8.659723359888792,-2.033985369461775
1759644555339375900,5.3213759765625,4.157544919125735,8.644157541966438,-2.040528653625399
1759644555349332700,5.331332763671875,4.18609910569787,8.628966987097263,-2.046437147016823
1759644555359289900,5.341289794921875,4.213017507761717,8.614595931917428,-2.051734961163997
1759644555369247000,5.3512470703125,4.237952919314801,8.60101456581056,-2.05735309330672
1759644555379203800,5.361203857421875,4.260455843023956,8.588555481731891,-2.0629174494355915
1759644555389161000,5.371160888671875,4.281201693932712,8.57697434953153,-2.0681424906075
1759644555399117800,5.381117919921875,4.301302817197144,8.565830439704657,-2.0726168595425785
1759644555409074700,5.39107470703125,4.320989222180844,8.55500509430766,-2.076377088858932
1759644555419031800,5.40103173828125,4.340579765574634,8.54411428245902,-2.0803496457517148
1759644555428989000,5.410989013671875,4.359519736105203,8.533242759832738,-2.085362213216722
1759644555438945800,5.42094580078125,4.377738698884844,8.522639532753825,-2.0905505756400524
1759644555448903000,5.43090283203125,4.39526880261749,8.512470020917057,-2.095200301142037
1759644555458860000,5.440860107421875,4.412215553504228,8.502623165163397,-2.09955367404595
1759644555468817000,5.45081689453125,4.428538327273726,8.492818394985795,-2.1048688777193427
1759644555478773800,5.460773681640625,4.444357827696204,8.482694475856423,-2.112339067469537
1759644555488731000,5.47073095703125,4.459796804368495,8.472193540108204,-2.1219173354148864
1759644555498688000,5.48068798828125,4.475159793195128,8.46134656740129,-2.1328221757888794
1759644555508644900,5.490644775390625,4.490272898913919,8.450410747367144,-2.144388110420108
1759644555518602000,5.50060205078125,4.504704452109337,8.439625149458646,-2.1565613632947205
1759644555528558800,5.510558837890625,4.518858065146207,8.428753042310476,-2.169429028174281
1759644555538515700,5.520515625,4.533006417486071,8.41779559496641,-2.182418565867841
1759644555548472800,5.530472900390625,4.547605143941938,8.406918227121233,-2.193946798837185
1759644555558430000,5.540429931640625,4.562845090910792,8.396158932697773,-2.203487803512066
1759644555568386800,5.55038671875,4.578517584078013,8.385529986655712,-2.2114364244289697
1759644555578343700,5.56034375,4.594139808362722,8.375111468493937,-2.218507385728508
1759644555588300800,5.57030078125,4.609564171987771,8.364669569456577,-2.225897349849343
1759644555598257700,5.580257568359375,4.624939143513143,8.354048806720971,-2.233874904599786
1759644555608214500,5.590214599609375,4.640545877967774,8.343323414567113,-2.2415794876277446
1759644555618171600,5.600171630859375,4.656278576889634,8.332858134654163,-2.2478744961187243
1759644555628128500,5.61012841796875,4.67168102094382,8.322720771521329,-2.253464132819325
1759644555638085600,5.620085693359375,4.686277117051184,8.312914247778057,-2.259348953074217
1759644555648042800,5.630042724609375,4.700125901922584,8.303167345267534,-2.2664102697625754
1759644555657999600,5.63999951171875,4.7137668892622,8.293266128978132,-2.274321042887121
1759644555667956500,5.64995654296875,4.727336272670328,8.28331405928433,-2.2824076109699902
1759644555677913600,5.65991357421875,4.740419626127183,8.273890397378802,-2.289442770303786
1759644555687870700,5.66987060546875,4.7533241158857935,8.265010340830683,-2.29475446684584
1759644555697827600,5.67982763671875,4.76687947076857,8.256255371966958,-2.2981517080686986
1759644555707784700,5.68978466796875,4.780919686558843,8.247816629445552,-2.29928743410036
1759644555717741800,5.699741943359375,4.794990882009268,8.23954038400948,-2.299657728717476
1759644555727698700,5.70969873046875,4.809035481713712,8.23124134221971,-2.3000495045140386
1759644555737655600,5.719655517578125,4.823056408281624,8.222896123200654,-2.300543425510824
1759644555747612700,5.72961279296875,4.83674328058958,8.214655533599853,-2.301246020822227
1759644555757569500,5.739569580078125,4.849651569740474,8.206654597973824,-2.30262563861236
1759644555767526700,5.749526611328125,4.861412734682857,8.199010805222391,-2.3050557883687315
1759644555777483800,5.75948388671875,4.871895550252497,8.191858010858297,-2.308351468913257
1759644555787440600,5.769440673828125,4.880931966406107,8.18539904397726,-2.312171611723304
1759644555797397500,5.7793974609375,4.888282621429861,8.179516415679455,-2.317453351518512
1759644555807354600,5.789354736328125,4.893847562080621,8.174083869236707,-2.324861728078872
1759644555817311500,5.7993115234375,4.897404670040309,8.169102573692799,-2.3348588059581816
1759644555827268600,5.8092685546875,4.8992070432871575,8.164581296876072,-2.346860793919116
1759644555837225700,5.819225830078125,4.89930670426935,8.160608301591873,-2.360432807675749
1759644555847182600,5.8291826171875,4.898035369159281,8.157205799672006,-2.3747896881997583
1759644555857139700,5.8391396484375,4.896004447853565,8.154198434549569,-2.3892625963188707
1759644555867096600,5.8490966796875,4.893594464102387,8.151453519755602,-2.403520692643523
1759644555877053700,5.8590537109375,4.891269528286159,8.148784008285404,-2.417265724879503
1759644555887010600,5.869010498046875,4.889556586888432,8.145885948756337,-2.4304639368876813
1759644555896967700,5.8789677734375,4.8884898344397545,8.142749988818169,-2.4430861025735733
1759644555906924800,5.8889248046875,4.888047643630206,8.139458546057343,-2.454913318489492
1759644555916881700,5.898881591796875,4.888527536101639,8.135997007426619,-2.465411623889208
1759644555926838500,5.908838623046875,4.890505850437283,8.132141501042247,-2.4741908504113552
1759644555936795600,5.918795654296875,4.894146545027196,8.127636590838431,-2.48178174393177
1759644555946752500,5.92875244140625,4.898794078572094,8.122517348128557,-2.4893600702315566
1759644555956709600,5.938709716796875,4.90347346855998,8.11715845144391,-2.497610596704483
1759644555966666800,5.948666748046875,4.9076574762463565,8.111976664891838,-2.5062185583129524
1759644555976623600,5.95862353515625,4.911350485545396,8.107186508005856,-2.5144705460906027
1759644555986580700,5.968580810546875,4.915227619239688,8.102433175998925,-2.522204062952101
1759644555996537600,5.97853759765625,4.919100661280751,8.097991394159198,-2.5289064832001924
1759644556006494500,5.988494384765625,4.9227761349231,8.09375361045897,-2.535313719893992
1759644556016451600,5.99845166015625,4.926460376393795,8.08948309353292,-2.5417764861673118
1759644556026408700,6.00840869140625,4.929730191844701,8.085655059677363,-2.5476123527139425
1759644556036365800,6.01836572265625,4.932265263280272,8.082735957360267,-2.5519647027045487
1759644556046322700,6.02832275390625,4.934296476846933,8.080725786581635,-2.5544044970721007
1759644556056279600,6.038279541015625,4.936245272827148,8.079326441177725,-2.555065591329336
1759644556066236700,6.048236572265625,4.937645202752948,8.078381269282103,-2.5553464540973305
1759644556076193500,6.058193603515625,4.938361826589703,8.07804867632687,-2.5550121075764296
1759644556086150700,6.068150634765625,4.938223879423737,8.077877995935083,-2.5558184555232524
1759644556096107800,6.078107666015625,4.937973704054952,8.077424991470576,-2.557736271843314
1759644556106064600,6.088064697265625,4.938206343767047,8.076154825404286,-2.561292503020167
1759644556116021800,6.098021728515625,4.939243285599351,8.074465557143093,-2.564616094484925
1759644556125978600,6.107978515625,4.941151165047288,8.072061418610812,-2.568506087660789
1759644556135935500,6.117935546875,4.942887779581547,8.069445098632574,-2.57338187700361
1759644556145892600,6.127892578125,4.944085464933514,8.066981338867544,-2.5787986413553354
1759644556155849700,6.137849609375,4.94506220101118,8.064838481619953,-2.583627961207926
1759644556165806600,6.147806640625,4.946413031098246,8.06273595638275,-2.587597449360788
1759644556175763700,6.157763671875,4.9483548128157855,8.060645706105232,-2.59039993956089
1759644556185720600,6.167720458984375,4.950823248755931,8.05840990987718,-2.592635443527997
1759644556195677400,6.177677490234375,4.953673962011933,8.056068899708986,-2.59446645834744
1759644556205634600,6.187634521484375,4.957034378355742,8.05352681401074,-2.5959382844656704
1759644556215591700,6.197591796875,4.961242935961485,8.05059660577774,-2.596988962562382
