time,seconds_elapsed,z,y,x
1758278029809742600,29.88974267578125,0.6016857904553413,3.121537445062399,3.111247229455411
1758278029819827700,29.89982763671875,0.5260175321392715,3.7658302051007744,2.912172810092568
1758278029829913600,29.90991357421875,0.4559311656087637,4.076504758512973,2.2209799133218824
1758278029839998700,29.91999877929688,0.3963850439235568,3.8665854122698304,1.3319402392871678
1758278029850083600,29.93008349609375,0.4069644517354667,3.234316267502308,0.5160783219270408
1758278029860168700,29.940168701171874,0.4434487006545066,2.4570430239945646,-0.1510804960444569
1758278029870253600,29.950253662109372,0.5707260040462017,1.4874071337223052,-0.5036603005111218
1758278029880339700,29.960339599609377,0.8579191441059112,0.3172621151089668,-0.3929888256140053
1758278029890424800,29.9704248046875,1.2874895415335892,-0.763649207302928,-0.0011430325552821
1758278029900509700,29.980509765625,1.66411175423637,-1.4155360757321118,0.5637555805116892
1758278029910594800,29.9905947265625,1.7714046926110982,-1.4614566999077796,1.1977487725928424
1758278029920679700,30.0006796875,1.6733194353036582,-0.9870371069282292,1.6516672832049428
1758278029930764800,30.010764892578123,1.336814567325264,-0.3282008577525615,1.7265175031363964
1758278029940850700,30.0208505859375,0.9860713306359946,0.3745809161335229,1.485022722803801
1758278029950935600,30.030935546875,0.613543986031413,1.1447007807552814,1.1850589484982192
1758278029961020700,30.041020751953123,0.1877852558463811,1.99971543559134,0.9418050495386124
1758278029971104300,30.05110424804688,-0.265599147889018,2.807614118987322,0.7655304179396479
1758278029981189400,30.061189453125,-0.7448042215794325,3.4440386298686265,0.744044416188076
1758278029991274200,30.071274169921875,-1.1329413693785666,3.747922792488336,0.7773907324075698
1758278030001360400,30.0813603515625,-1.4163053065389395,3.623609015077352,0.8665497559376061
1758278030011445500,30.091445556640625,-1.5600170273810623,3.188462863343954,0.956439285699278
1758278030021530400,30.1015302734375,-1.577802274918556,2.5838112088203427,0.985398107549548
1758278030031615500,30.111615478515624,-1.4986825609743597,1.787358048546314,0.9324806102238596
1758278030041700400,30.121700439453125,-1.3815513885438442,0.8484066348731517,0.8633969179298728
1758278030051785500,30.131785400390623,-1.2304343598812817,-0.1383159992784261,0.6350559259418398
1758278030061871600,30.14187158203125,-1.0448276171177624,-1.06012513949275,0.3904547040265053
1758278030071956500,30.15195654296875,-0.8565173875492066,-1.8412100502431392,0.2286696394205093
1758278030082041600,30.16204150390625,-0.7286724403373896,-2.495728436219692,0.1054240757629275
1758278030092126500,30.17212646484375,-0.6814782890945673,-3.0043484049648046,0.0203980603843927
1758278030102211600,30.18221166992188,-0.7717279574055225,-3.413061307802796,-0.0568937074802815
1758278030112297500,30.19229736328125,-0.8678834887593984,-3.795312904694676,-0.1474644975043833
1758278030122382300,30.20238232421875,-0.920171894401312,-4.103343665599823,-0.246930395515263
1758278030132467500,30.21246752929688,-1.0475035583287478,-4.409018218767643,-0.2943848051294684
1758278030142552300,30.22255224609375,-1.3336141638487575,-4.641045351922512,-0.3658516662329435
1758278030152637400,30.232637451171875,-1.56469831706509,-4.739254381740093,-0.5198676312074065
1758278030162722300,30.242722412109377,-1.8304349737286567,-4.636154657271504,-0.7382412098020315
1758278030172808400,30.25280834960937,-2.160826035001874,-4.302405517742038,-1.0023340447813271
1758278030182893600,30.2628935546875,-2.4483107053540647,-3.6849914122790097,-1.252959203161299
1758278030192978400,30.272978515625,-2.738935135036707,-2.7962317242294548,-1.4470420978471636
1758278030203063600,30.2830634765625,-3.08399243504405,-1.7514339177280664,-1.6095882830187678
1758278030213148400,30.2931484375,-3.4264661482989784,-0.6938935340315103,-1.692211328908801
1758278030223233500,30.303233642578125,-3.750547588033974,0.1938987702906131,-1.5870549641713498
1758278030233319400,30.3133193359375,-4.005003118357062,0.8769880017131566,-1.303307288390398
1758278030243404300,30.323404296875,-4.014708519813418,1.4676882877737285,-1.1082193083152174
1758278030253489400,30.333489501953125,-3.748367613646388,2.1787387083113194,-1.0804252924606204
1758278030263574300,30.34357421875,-3.228031780405342,2.9672312649697066,-1.0803536885291338
1758278030273659400,30.353659423828127,-2.536561381867528,3.444100004667044,-1.030317153467238
