time,seconds_elapsed,z,y,x
1757954327222353200,38.535353271484375,0.1275645959004759,-1.76606742323637,1.5619045946933328
1757954327232308500,38.54530859375,0.2728694311529397,-2.0041700769126414,1.7191104417502878
1757954327242264300,38.55526440429688,0.4213809534922242,-2.2037521535366773,1.867967416526377
1757954327252220400,38.56522045898438,0.544483017025888,-2.3668945510357617,1.9916627697780729
1757954327262176300,38.57517626953125,0.6831961989283561,-2.4924808326005934,2.1181072756074366
1757954327272132400,38.58513232421875,0.8071826440811157,-2.587093299230933,2.2644150042921303
1757954327282088200,38.595088134765625,0.9116440122917294,-2.636583598586917,2.396893091197312
1757954327292044300,38.605044189453125,1.003861692740023,-2.702607684114575,2.5224405020564795
1757954327302000400,38.61500048828125,1.0873477852001785,-2.756383697965741,2.624669873431325
1757954327311956500,38.62495654296875,1.0960846338853238,-2.742726928535104,2.6953262949347496
1757954327321912300,38.63491235351562,1.0693991637945175,-2.692906374311447,2.750592255082726
1757954327331868400,38.64486840820312,0.9949006799101828,-2.573364633607864,2.826477809411287
1757954327341824300,38.65482421875,0.8711515506446361,-2.34638250888288,2.875303215117752
1757954327351780400,38.6647802734375,0.6852443636298179,-2.0197259579628706,2.893793103793264
1757954327361735400,38.6747353515625,0.4901788876473903,-1.5198136118084191,2.8911610017240044
1757954327371691300,38.684691162109374,0.3173188137322664,-0.8177993151634931,2.8899568866312504
1757954327381647400,38.6946474609375,0.1883978347867727,-0.0880681595534086,2.836422864842415
1757954327391603200,38.70460327148437,0.0723532885491848,0.492048188650608,2.7387451654225585
1757954327401559300,38.71455932617187,-0.1314618955999612,0.7459469618737697,2.5894109285235403
1757954327411515100,38.72451513671875,-0.3280310541436076,0.7315420044243335,2.3540447140738365
1757954327421471200,38.73447119140625,-0.6462462321937084,0.6431774922728538,2.0809329985976217
1757954327431427300,38.74442724609375,-0.9390437681317328,0.5932692597657442,1.8523120206244288
1757954327441383400,38.75438354492187,-1.1767582992732524,0.5568921244829893,1.649006685693562
1757954327451339300,38.76433935546875,-1.352157536277175,0.5845657288283109,1.4474465869948268
1757954327461295400,38.77429541015625,-1.3787830928742886,0.7876081750392914,1.2730053813681006
1757954327471251200,38.784251220703126,-1.3703367515683174,1.208921031731367,1.0756371814012526
1757954327481207300,38.79420727539063,-1.397532801529765,1.8362679176658392,0.8950438828855752
1757954327491162400,38.80416235351562,-1.4599576935216785,2.5841098995059726,0.7047232633426785
1757954327501118200,38.8141181640625,-1.48734225179255,3.268766234114766,0.5253383177034556
1757954327511074300,38.82407421875,-1.4051391848802566,3.56876332616806,0.380891998976469
1757954327521030100,38.83403002929688,-1.3093378007262944,3.2406039694696664,0.2271919680833816
1757954327530986200,38.843986328125,-1.24707394451499,2.4316864644199607,0.0422764224544167
1757954327540942000,38.85394213867188,-1.2238143572196365,1.5638018066167831,-0.1470563550949096
1757954327550898400,38.8638984375,-1.143020864844322,0.7453267841488123,-0.2949485764920711
1757954327560854300,38.87385424804688,-1.0194409546658396,0.036585809597373,-0.2796834950819611
1757954327570810400,38.883810302734375,-0.8329927926421165,-0.4554308148711919,-0.1037923829078674
1757954327580766200,38.89376611328125,-0.621395576314628,-0.7359083829402923,0.1689271183803677
1757954327590722300,38.903722412109374,-0.3540609829351305,-0.7020797630965709,0.4604691012993455
1757954327600678100,38.91367822265625,-0.0945885012328624,-0.3023644057065248,0.6406535267531871
1757954327610633500,38.92363354492188,0.2640714999303221,0.1842190877974033,0.7979732094481587
1757954327620589300,38.93358935546875,0.6572787906005978,0.5512970809549093,0.921935981464386
1757954327630545400,38.94354541015625,0.99639822499156,0.717361503380537,1.0508505306690932
1757954327640501200,38.95350122070312,1.2786205909013748,0.6929606370955705,1.1479879857324062
1757954327650457300,38.963457275390624,1.4354025134578343,0.5643009394347668,1.2504754235215485
1757954327660413200,38.9734130859375,1.5201391905009745,0.4127203849136829,1.3414365280374885
1757954327670369300,38.98336938476562,1.5176538034260272,0.3175912009328603,1.4141028280586003
1757954327680325400,38.99332543945312,1.4751102544680237,0.2954956889808178,1.4524351890623568
1757954327690281500,39.00328149414062,1.4186144602641462,0.2526139941096306,1.4382212241403758
1757954327700237300,39.0132373046875,1.371695472700894,0.068359834998846,1.4558914669960736
1757954327710193400,39.023193359375,1.2998355206266046,-0.2121954744815826,1.4587415957301857
1757954327720149200,39.03314916992188,1.1745850468873975,-0.5777957963019609,1.444426654651761
1757954327730105300,39.04310522460938,1.0604469187930226,-0.9559230067402124,1.4110183060467243
1757954327740060400,39.05306030273437,0.9511281736791132,-1.3487369141787289,1.3978274005621671
1757954327750016300,39.06301635742187,0.8587114635273814,-1.70191146966815,1.4349676291719078
1757954327759972400,39.07297241210937,0.7472621361255646,-2.0426789635270834,1.5218474557235837
1757954327769928200,39.08292822265625,0.6373840035632252,-2.3431512718766925,1.5348910616919398
1757954327779884300,39.09288427734375,0.5846636362448334,-2.604231481036544,1.5570857962347566
1757954327789840100,39.10284008789063,0.5476525869727135,-2.815149190667272,1.5643522801063954
1757954327799796200,39.11279614257813,0.4249260787531733,-2.832863711056113,1.5030715897135436
1757954327809752300,39.12275244140625,0.3673328447014093,-2.541063953983784,1.4020629923053085
1757954327819708400,39.13270849609375,0.4868580726616084,-1.922897568848729,1.2584902415424584
1757954327829664300,39.14266430664063,0.6913350817203522,-1.0791793840527537,1.0854010350465777
1757954327839620400,39.152620361328125,0.7963258806325495,-0.2607125448912382,0.8684386384241283
1757954327849576200,39.162576171875,0.9537617370530962,0.4875128833085298,0.5516822808802128
1757954327859531500,39.17253149414063,1.1547823220476507,1.3084148406624794,0.0279819761747494
1757954327869487400,39.1824873046875,1.395005621139705,2.1067215198487044,-0.702961806628108
1757954327879443500,39.192443359375,1.6725031504847108,2.835513933303952,-1.666419154395908
1757954327889399300,39.2023994140625,1.9474387203872203,3.346598830857873,-2.8016689468473195
1757954327899355400,39.21235546875,2.1202502789855,3.5261212852716444,-3.967584949588776
1757954327909311200,39.22231127929688,2.238510455445945,3.4348774182915687,-4.918640058031678
1757954327919267000,39.23226708984375,2.3456734838306903,3.127715256914496,-5.542150142282247
1757954327929223400,39.242223388671874,2.399697627224028,2.8964199451655146,-5.897816514587402
1757954327939179300,39.25217919921875,2.4392253354921936,2.9018513225644824,-6.026217269051075
1757954327949135400,39.26213525390625,2.4121816996134817,3.078521310156584,-5.856572650051117
1757954327959091200,39.27209130859375,2.298177573162317,3.216047620362043,-5.639154472485185
1757954327969047000,39.28204711914063,2.0697265449285505,3.4232068542420864,-5.550031835442781
1757954327979003000,39.2920029296875,1.9398142168581485,3.8165252040714015,-5.397651654976606
1757954327988958200,39.30195825195312,1.8462182337939737,4.212490269017219,-4.88092495214343
1757954327998914000,39.3119140625,1.4667092136085031,3.9630028824955215,-3.9942151823610064
1757954328008870000,39.32186987304687,0.8610463362157345,3.1464070979028937,-3.196058725300431
1757954328018826000,39.33182592773438,0.4164053570367396,2.5299101072847843,-2.707135390672088
1757954328028781800,39.34178173828125,0.3154270086362958,2.4101421566098926,-2.4494085835933683
1757954328038738000,39.35173803710938,0.3028293928697705,2.5102076279491183,-2.308174943302572
1757954328048694000,39.36169409179688,0.1823287440061569,2.428541152131557,-2.0707789765909315
1757954328058650000,39.37165014648438,-0.1139348606072366,1.97662682094872,-1.7880377013735471
1757954328068606000,39.38160595703125,-0.4814636662721633,1.3323048348158597,-1.6318592976681887
1757954328078562000,39.39156201171875,-0.8482561204865574,0.6777455323070287,-1.647741049671918
1757954328088518000,39.401517822265625,-1.1556851161062718,0.214641698589921,-1.7402086132280528
1757954328098474000,39.41147387695312,-1.3200326516114174,0.0168815766960382,-1.753919450933486
1757954328108429000,39.42142895507813,-1.2919159796737134,0.0913531725734472,-1.6990480430610475
1757954328118385200,39.43138525390625,-1.177640050543845,0.2411252163678407,-1.5480524488210676
1757954328128341000,39.44134106445313,-1.0589785998061298,0.295495104458928,-1.3436151872508226
1757954328138297000,39.45129711914063,-0.9536310964107512,0.2260767003178596,-1.117456580803171
1757954328148253000,39.4612529296875,-0.7672305729210376,0.0980599767357111,-0.8951070843148976
1757954328158209000,39.471208984375,-0.5403893179714679,-0.0410480497032403,-0.6359083780527115
1757954328168164900,39.481164794921874,-0.2855256452389061,-0.1450496914476156,-0.3383171050321311
1757954328178121200,39.49112133789063,-0.0819067143142223,-0.2909235587596893,0.0590014934144914
1757954328188077000,39.5010771484375,0.1157774197340011,-0.5051894097745419,0.4870898355908691
1757954328198033200,39.511033203125,0.2733820568501949,-0.8152274188488722,0.9422598806340248
1757954328207989000,39.52098901367187,0.4636502155534923,-1.149136717376113,1.368585377856344
1757954328217945000,39.53094506835937,0.5672162423595786,-1.475173090571165,1.700408079367876
1757954328227900000,39.54089990234375,0.7149716856345534,-1.7428706720441578,1.983389885342866
1757954328237856000,39.55085595703125,0.8312772208958864,-1.946868227022886,2.2027856465920803
1757954328247812000,39.56081201171875,0.962811304949224,-2.101851867985725,2.383254588075727
1757954328257768000,39.57076782226562,1.095394605794549,-2.159406231331825,2.490567692455649
1757954328267724000,39.58072412109375,1.1802855966165662,-2.10969498270154,2.590122291663289
1757954328277679900,39.59067993164062,1.2174471602752803,-1.957376761555672,2.6864599746510387
1757954328287636000,39.60063598632812,1.2289423677578568,-1.7803882095336914,2.7425194232642647
1757954328297591800,39.610591796875,1.251129941907525,-1.5898475174993276,2.784634225416183
1757954328307548200,39.62054809570313,1.1993743279680609,-1.3735329172611237,2.8378572815597054
1757954328317504000,39.63050390625,1.0860784959167242,-1.2044213822245595,2.857461561217904
1757954328327460000,39.64046020507813,0.9259683057203888,-1.090949901345372,2.8520070952042937
1757954328337415000,39.65041479492187,0.7377353061065077,-1.0612012442916632,2.791050522199273
1757954328347371000,39.66037109375,0.5356567364916205,-1.0492787513077255,2.653056594482064
1757954328357327000,39.6703271484375,0.3111515232741833,-1.0319757343292235,2.527784785693884
1757954328367283200,39.680283203125,0.131665601478517,-0.9868447992265224,2.411549685320258
1757954328377239000,39.69023901367188,-0.0385556483656168,-0.8620382698625325,2.3003166310176253
1757954328387195100,39.70019506835938,-0.1757850214511156,-0.7239560793399811,2.2035452327877283
1757954328397151000,39.71015087890625,-0.3317810543268918,-0.5643289964854717,2.148376303273439
1757954328407107000,39.72010717773438,-0.4666434060201048,-0.4452122031956911,2.162052946448326
1757954328417063000,39.73006298828125,-0.5943965102300047,-0.3763087628394365,2.2102663577362893
1757954328427019000,39.74001904296875,-0.724558721408248,-0.3922767318218946,2.2024369792848826
1757954328436975000,39.74997509765625,-0.8580272806555033,-0.4262941522359847,2.0897201161652803
1757954328446931000,39.75993090820312,-0.9720604870706796,-0.3788654615849256,1.8877374081403016
1757954328456886000,39.76988598632813,-1.0674188036322594,-0.1639876161515712,1.6201982320994135
1757954328466841900,39.779841796875,-1.0470885477870702,0.3463946860909462,1.3727972964629531
1757954328476798000,39.7897978515625,-0.9043474255427718,1.0733867721259591,1.1441304335214195
1757954328486754000,39.79975415039063,-0.77863985568583,1.9179741409718989,1.033499729026109
1757954328496710100,39.809710205078126,-0.7159954757243394,2.6916227642416954,1.046335683593154
1757954328506666000,39.819666015625,-0.6568886222392321,3.197043060162663,1.1355299245670438
1757954328516622000,39.8296220703125,-0.7069786410540342,3.14622764968276,1.2308664676882326
1757954328526578000,39.83957788085937,-0.7837474079579114,2.5856132898062465,1.2095242583215235
1757954328536534000,39.84953393554687,-0.933077553203702,1.84684133412838,0.9901507089041172
1757954328546489900,39.85948974609375,-1.045944346188009,1.1751543712079524,0.6706210872545838
1757954328556446000,39.86944604492187,-1.0425707781016826,0.6170177996218205,0.4082736346378922
1757954328566402000,39.87940209960937,-0.9548901565611362,0.1459293968915939,0.2775596347957849
1757954328576356900,39.88935693359375,-0.8558315241768956,-0.3078314389407635,0.284550370465964
1757954328586313000,39.89931298828125,-0.8039724498629569,-0.6085270346522331,0.3024984073497355
1757954328596268800,39.90926879882812,-0.7286109194085002,-0.5883756425052881,0.2670480315230786
1757954328606225000,39.91922485351562,-0.5646028449907898,-0.2819482251435518,0.1718780771404504
1757954328616181000,39.92918090820312,-0.3410463108003139,0.1246715048074722,0.1540997708003968
1757954328626137000,39.93913720703125,-0.0787631555914878,0.4601590124368667,0.2264461181521415
1757954328636093000,39.94909301757812,0.160284085458517,0.6143471191078425,0.2819620344731957
1757954328646049000,39.95904907226563,0.34186493370682,0.6843821938425302,0.2867280067659914
1757954328656004900,39.9690048828125,0.4508195216834544,0.6940016705811023,0.2442837534639984
1757954328665961000,39.9789609375,0.540322097954154,0.6623977410495281,0.2038811620574444
1757954328675916800,39.98891674804688,0.5957119767427445,0.635875644826889,0.1834905543271452
1757954328685873200,39.998873046875,0.613303455273807,0.6574702215194702,0.2366126343142241
1757954328695828000,40.00882788085938,0.6331149479418993,0.730569359999895,0.2799281540254131
1757954328705784000,40.0187841796875,0.6897980814114213,0.7225660862863064,0.344653797240369
1757954328715740000,40.02873999023438,0.7124108952358364,0.5955120702564716,0.4305551706813275
1757954328725696000,40.03869604492188,0.7212640637770295,0.3210568312168121,0.5169956559676677
1757954328735652000,40.04865209960938,0.654087301082909,-0.0833440536409616,0.5991437047570943
1757954328745608200,40.05860815429688,0.5389928951770067,-0.58736500415802,0.6369855788301676
1757954328755564000,40.06856396484375,0.3876782981157302,-1.1913462120741605,0.6388347868934273
1757954328765520100,40.07852001953125,0.174599903319776,-1.7297662757992744,0.618027561186254
1757954328775476000,40.08847607421875,0.0447024805575609,-2.218624728497862,0.5663704757178202
1757954328785432000,40.09843212890625,-0.0516086066842079,-2.5900018801540137,0.5280621531767771
1757954328795388000,40.10838793945312,-0.0872562586486339,-2.863550525742769,0.5096067512927577
1757954328805343000,40.11834301757813,-0.0579547608405351,-3.031259208244085,0.5112162688486278
1757954328815299000,40.12829907226563,0.0508332383975386,-3.1110996376782656,0.4727789131004363
1757954328825255000,40.1382548828125,0.279898306876421,-3.0608138040304183,0.3722747215503826
1757954328835211000,40.1482109375,0.5305436312615871,-2.85933378483057,0.1893340561909601
1757954328845166800,40.15816674804688,0.8221931662082672,-2.4830489873886106,-0.0259164402133785
1757954328855123000,40.168123046875,1.1385828823968769,-1.9292641812711957,-0.2579499117774889
1757954328865079000,40.1780791015625,1.4908125582516192,-1.1656272489279509,-0.4628357938980683
1757954328875035100,40.18803515625,1.8790248171135784,-0.2146463747650384,-0.6943365285586566
1757954328884991000,40.19799096679687,2.254750227107108,0.9406704925507308,-0.9372311657518148
1757954328894947000,40.20794702148437,2.5720532587483524,2.2517922540843487,-1.206325900671631
1757954328904903000,40.21790283203125,2.8126477292403576,3.402772553500533,-1.448412217156589
1757954328914859000,40.22785888671875,2.9704101872667668,3.9869185956120488,-1.8356424792438744
1757954328924814000,40.23781396484375,2.971138793802261,3.875608092159033,-2.3184686660408973
1757954328934770200,40.24777026367188,2.8549086618646977,3.3805396789044138,-2.800019133813679
1757954328944726000,40.25772607421875,2.651467571724951,2.962256399166584,-3.2357924775347118
1757954328954682000,40.26768212890625,2.488453184519708,2.86725990165472,-3.625712124836445
1757954328964638000,40.27763793945312,2.372321544520557,3.0483395223826166,-3.95274013941735
1757954328974593800,40.28759375,2.3296245585665107,3.513264726307988,-4.128589458276331
1757954328984550000,40.2975498046875,2.268446744026244,4.231193215921521,-4.164982083389162
1757954328994506000,40.30750610351563,2.2159543402448296,5.108357743245363,-4.027877505727112
1757954329004461800,40.3174619140625,2.071628286896646,5.726124315407872,-3.680793668328225
1757954329014418000,40.32741796875,1.606039066104591,5.44973489343524,-3.1225878308981656
1757954329024373800,40.33737377929688,0.952616950932145,4.508829423084855,-2.634282043646276
1757954329034328800,40.34732885742188,0.2267839718043804,3.615862346473336,-2.4101373343043027
1757954329044285000,40.35728491210938,-0.3650856502965092,3.0074148067981,-2.429118075236678
1757954329054241000,40.36724096679688,-0.7455030174985527,2.4434955601572987,-2.458704527465999
1757954329064196900,40.37719677734375,-1.0323416450321674,1.756960572195053,-2.4505251665331422
1757954329074153000,40.38715307617188,-1.2327581266537309,0.9837164380729198,-2.4001643679529425
1757954329084108800,40.39710888671875,-1.3928773769393563,0.2549526661902666,-2.3472497932367027
1757954329094065000,40.40706494140625,-1.4220076098337768,-0.3307119637906551,-2.2929839500419797
1757954329104020700,40.417020751953125,-1.3418822259783745,-0.7626824080973863,-2.2132871668621896
1757954329113976800,40.426976806640624,-1.151111816841364,-0.94315237249434,-2.098109320456534
1757954329123933000,40.43693286132813,-0.9460957324698568,-0.8820634052813052,-1.9015689496159556
1757954329133889000,40.44688891601562,-0.7263570030018687,-0.6603326252132654,-1.5867802388831973
1757954329143843800,40.45684375,-0.5419640199422836,-0.3840022399514913,-1.1789989178068936
1757954329153799700,40.46679956054688,-0.3208005183681846,-0.1789244885206222,-0.7297949415612965
1757954329163755800,40.476755859375,-0.0878179841846227,-0.0857704040050506,-0.2927296583335846
1757954329173712000,40.4867119140625,0.1096501690253615,-0.0585462969928979,0.1051299881871789
1757954329183668000,40.49666796875,0.2678311447247862,-0.0818950238764286,0.4609602458171546
1757954329193623800,40.50662377929687,0.4424962222352623,-0.1850900254130363,0.7707363890849054
1757954329203580000,40.51657983398437,0.567230270884931,-0.4138718930363655,1.0476688318930565
1757954329213535700,40.52653564453125,0.6870987593248487,-0.7831558718055486,1.2843063814528286
1757954329223491800,40.53649194335937,0.7360971835106611,-1.204168868768215,1.4872466824635862
1757954329233447700,40.54644775390625,0.7909116004988551,-1.6519173124432562,1.6985148129671812
1757954329243404000,40.55640405273437,0.8584408298924565,-2.056656050953269,1.8830036576166749
1757954329253358800,40.56635888671875,0.9451613742291928,-2.4254116219341757,2.0724226521447298
1757954329263315000,40.57631494140625,1.0196987288191914,-2.6965327481150627,2.228405679408461
1757954329273270800,40.58627075195312,1.0703428743854164,-2.8852006320148704,2.4174441501863297
1757954329283227000,40.59622680664062,1.1196776909187436,-3.003968465736508,2.569967392385006
1757954329293183000,40.60618286132812,1.0997034089043736,-2.9872148993343117,2.6967045975506303
1757954329303139000,40.61613916015625,1.0556687446057795,-2.929583379098773,2.784908658443391
1757954329313095000,40.62609497070312,1.010406876599789,-2.786490666937828,2.8600626836270093
1757954329323051000,40.63605102539063,0.912821531638503,-2.604832369539141,2.903564556223154
1757954329333006800,40.6460068359375,0.7877718411684036,-2.4387778839856384,2.9446576141119003
1757954329342963000,40.655962890625,0.6587766279429197,-2.2655261804044247,2.9688313936427235
1757954329352918800,40.66591870117188,0.5206877154186368,-2.069071295890212,2.996872954517603
1757954329362875000,40.675875,0.3438344802141189,-1.7963193536370992,3.014793226611614
1757954329372830000,40.68582983398438,0.1348538761258125,-1.430097685047984,3.020213498094677
1757954329382785800,40.69578588867188,-0.0338408948034048,-0.9405085799872874,3.016014292839169
1757954329392742000,40.70574194335938,-0.1970440825790166,-0.4168938712060451,3.018893063145876
1757954329402697700,40.71569775390625,-0.3505088434115052,0.0011520926445722,2.977084550464153
1757954329412653800,40.72565380859375,-0.4537687268778681,0.2090437324523925,2.8308596777573225
1757954329422610000,40.73560986328125,-0.5566498401597142,0.2217220122396946,2.7128590290158985
1757954329432566000,40.74556591796875,-0.7118997308433056,0.1647556779146194,2.5624708991497758
1757954329442521900,40.75552197265625,-0.8974953676909208,0.1718774926185607,2.442808016284555
