time,seconds_elapsed,z,y,x
1757859333336787500,59.91978735351562,-2.741660176086425,3.268085266113281,-1.948730513763428
1757859333346771500,59.929771484375,-3.082534637451172,1.9711761543273925,-1.7214309936523438
1757859333356754400,59.93975439453125,-3.2830490264892576,0.5114613296508789,-1.0223241088867188
1757859333366737700,59.949737548828125,-3.3520319618225094,-0.7926303871154785,-0.414346524810791
1757859333376721700,59.9597216796875,-3.4070986000061034,-1.7860744384765623,-0.0064344169616699
1757859333386704400,59.96970434570313,-3.4289456901550293,-2.447622284698486,0.2552817520141601
1757859333396688400,59.9796884765625,-3.625569501495361,-2.645143921661377,0.5241805259704589
1757859333406671600,59.98967163085938,-3.937114992523193,-2.343474512481689,0.9080009796142576
1757859333416654600,59.99965454101562,-4.287715898132324,-1.7194857048034666,0.9516951599121092
1757859333426638600,60.009638671875,-4.600308852386474,-0.9536404487609864,0.7366659233093261
1757859333436621300,60.01962133789063,-4.762964927673339,-0.1485901405334472,0.8049006706237792
1757859333446604500,60.0296044921875,-4.54569112701416,0.6534674156188964,0.8108861747741699
1757859333456588500,60.03958862304688,-4.293402127075195,1.3465887962341307,1.2505214546203614
1757859333466571500,60.04957153320313,-4.300435094451904,2.11333187789917,2.2225673286437986
1757859333476555500,60.05955541992188,-4.631134198760986,3.626916239929199,3.653102820587158
1757859333486538500,60.06953857421875,-4.667645774078369,6.978648926544189,4.854094228363037
1757859333496521500,60.079521484375,-3.4352304695129394,12.135609664916991,4.553771557617187
1757859333506505500,60.08950537109375,-1.625513289642334,18.02609393692017,2.601749016571045
1757859333516488400,60.09948852539063,-0.2964320930480957,21.875072380828858,0.3627215515136718
1757859333526472400,60.109472412109376,-0.611568886566162,22.436662307739255,-1.2243348739624025
1757859333536455700,60.11945556640625,-3.4956840614318847,19.897461809539795,-2.2762872283935547
1757859333546438400,60.1294384765625,-6.590488982391357,17.501913410949705,-0.8194155181884765
1757859333556422400,60.13942236328125,-7.369502347564697,16.901716982269285,1.5767314308166502
1757859333566405600,60.14940551757813,-6.164021811676025,16.499491103363034,3.9543233169555663
1757859333576388600,60.159388671875,-4.664054471588135,16.89872423019409,5.25437481842041
1757859333586372600,60.16937255859375,-3.7524621894836425,17.860295471954345,4.669142150115967
1757859333596355300,60.179355224609374,-3.5040637672424317,18.906561597442625,3.0793922477722164
1757859333606339300,60.18933935546875,-3.1260791801452634,19.345897602081298,1.0347440299987791
1757859333616322600,60.19932250976562,-2.130989115142822,19.32195558547973,-0.3441664886474609
1757859333626305500,60.20930541992188,-0.6868366012573242,18.639458474731445,-0.5166986457824707
1757859333636289500,60.21928955078125,0.3395277229309081,17.32728632736206,-0.084245970916748
1757859333646272500,60.2292724609375,1.291671795654297,15.17489903488159,0.4834790977478027
1757859333656255500,60.23925537109375,1.85790048828125,13.095534893035888,0.7359177352905273
