time,seconds_elapsed,z,y,x
1758278193992236500,194.07223657226564,-1.9737930588275192,-0.389150124233961,5.158201093822718
1758278194002321700,194.0823217773437,-1.7629449073016643,-0.4128665153861046,5.253017558592558
1758278194012405800,194.09240576171877,-1.5740794550031425,-0.5993336743712425,5.118272403538227
1758278194022490600,194.10249072265623,-1.3800146804958582,-0.8683797478437423,4.884288291096687
1758278194032574700,194.11257470703129,-1.2617220630705357,-1.1366489917248488,4.515781434179842
1758278194042658600,194.1226584472656,-1.222694121018052,-1.240626083549857,4.056532814586163
1758278194052743700,194.13274365234372,-1.0096651183217764,-1.0264777214348315,3.427735729843378
1758278194062827500,194.14282763671875,-0.6839689368665218,-0.4069716121286154,2.713098390729725
1758278194072912600,194.15291259765624,-0.3957756798535585,0.509987749966979,2.165102543277293
1758278194082996500,194.16299658203124,-0.1704272938102483,1.3059142560184,1.6923741182550789
1758278194093080800,194.17308081054688,0.1091702765539288,1.608806484991312,1.066439583336562
1758278194103165700,194.1831657714844,0.3247416572093963,1.4110568844914435,0.5155047598227859
1758278194113249800,194.19324975585937,0.552580691024661,0.9130588475257158,0.1041173770785331
1758278194123334100,194.2033342285156,0.7817208705663681,0.2136649625122547,-0.1606463428996503
1758278194133419300,194.21341918945316,0.9996721320956944,-0.5549164404958487,-0.2722599209524691
1758278194143503000,194.2235031738281,1.2362240491986274,-1.1532353848665953,-0.2666998026072978
1758278194153588200,194.23358813476565,1.563867273068428,-1.2652256872773169,-0.2234350997678935
1758278194163672300,194.2436723632813,1.811198650600016,-0.7679249849259853,-0.2065598066821694
1758278194173756200,194.25375610351563,1.778546381059289,0.1774070696949958,-0.224663180258125
1758278194183841300,194.26384130859373,1.5544479950770735,1.237535716319084,-0.2894489561624825
1758278194193925000,194.2739250488281,1.2122814480751751,2.2189403703182933,-0.335604119746387
1758278194204010200,194.28401025390625,0.7429547943204641,2.9697587376207117,-0.2417828034937381
1758278194214094000,194.29409399414064,0.177865627117455,3.4992151581674813,0.0372549410305917
1758278194224178200,194.30417822265625,-0.3585254149980842,3.815108907532692,0.543265896321088
1758278194234263300,194.3142631835937,-0.881713276669383,3.9011657272636886,1.2425626045703888
1758278194244347100,194.32434716796877,-1.3757792348831892,3.740017133930325,1.9605872480347752
1758278194254431200,194.3344311523437,-1.751956480297446,3.2810400247544047,2.5870363083466885
1758278194264516000,194.3445161132813,-1.8994126483649012,2.543343004831672,2.994739449620247
1758278194274600200,194.35460009765623,-1.7689584685027595,1.617372068762779,3.0244547889262434
1758278194284685000,194.36468505859372,-1.4184960945814846,0.649318479245901,2.7841917423456906
1758278194294769400,194.3747692871094,-1.000099929053709,-0.215533094471693,2.3569176391616464
1758278194304853200,194.3848532714844,-0.7055435667496174,-0.9997738389045,1.8874271731473504
1758278194314938000,194.39493823242188,-0.3974696242898702,-1.6156261018782854,1.5178151314675807
1758278194325022200,194.40502221679688,-0.2045358996391296,-2.0188065050303936,1.307708007567376
1758278194335106000,194.41510595703124,-0.2477232994586229,-2.447422378212213,1.0834461015865209
1758278194345191200,194.42519116210937,-0.3100093309691176,-2.6983266457945105,0.9244748522922396
1758278194355275300,194.4352751464844,-0.530884992045164,-2.915622073763609,0.783132783190906
1758278194365360400,194.4453603515625,-0.8143506360143422,-3.097278617596626,0.5432885465443134
1758278194375444200,194.4554443359375,-1.0995224993795156,-3.1917554751485584,0.2671212428897619
1758278194385528000,194.46552807617184,-1.2534136689305304,-2.99242182032764,0.0134893039092421
1758278194395613200,194.47561328125,-1.2629022127658127,-2.6304344283074137,-0.2555763510465622
1758278194405697000,194.4856970214844,-1.5392624086439608,-2.0670897666841745,-0.6485027789488435
1758278194415782100,194.4957822265625,-1.8761855020344256,-1.2779255943745371,-0.8427230362787842
1758278194425866200,194.5058662109375,-2.038690186151862,-0.277611657243967,-0.967346902552247
1758278194435950300,194.51595043945312,-2.092978825700283,0.8746054904907942,-1.151525950600207
1758278194446035200,194.52603515625,-2.337453352496028,2.15544375744164,-1.1229331855833529
1758278194456119300,194.5361193847656,-2.7743109843224287,3.4084576133996247,-1.005633670848608
1758278194466203100,194.546203125,-3.0412066017627715,4.569010627803206,-0.7899684744298457
1758278194476288000,194.5562880859375,-3.143866765770316,5.390882306972146,-0.4738280568271875
1758278194486372400,194.56637231445316,-3.267089825335145,5.6394362120360135,-0.6628712037801742
1758278194496457200,194.57645727539065,-2.908307366836071,5.3926452249914405,-1.5589122810095548
1758278194506541300,194.5865412597656,-2.565716749203205,4.943655256822705,-2.6017864259719845
1758278194516625200,194.59662524414065,-2.656138193884492,4.114736581751704,-3.415408163189888
1758278194526710300,194.6067102050781,-2.2810442136622964,3.439477021041512,-3.997506625121832
1758278194536794000,194.61679418945312,-1.587498908546567,3.074045041525364,-4.583927626428008
1758278194546879200,194.62687915039064,-1.2659385117217898,2.730915494710207,-5.045160990098118
1758278194556963300,194.63696337890624,-1.2214154793843626,2.4132138191401955,-5.338381719884276
1758278194567047200,194.64704711914064,-1.1844681429982185,2.333350008830428,-5.483468236210942
1758278194577132300,194.65713232421876,-1.170725741110742,2.545978029510379,-5.687382789081335
1758278194587216100,194.66721606445316,-1.1274348809167742,3.0939427511721846,-5.946618247157335
1758278194597300200,194.67730029296877,-0.927277342492342,4.009867509523034,-5.857041436606646
1758278194607385000,194.6873850097656,-0.9167577020436524,5.189090737605095,-5.210114820933342
1758278194617469200,194.6974692382813,-0.9988765978038312,6.441942096477747,-4.016852546104788
1758278194627554300,194.70755419921875,-0.9440855616912244,7.5014499808549875,-2.6201982809752224
1758278194637638100,194.71763818359372,-0.7495324191451073,7.867692692232131,-1.3081424534618853
1758278194647722200,194.72772216796875,-0.2965677021265029,7.004277873319387,-0.5134516266852617
1758278194657807000,194.73780712890624,0.6172557000309229,5.270083844205737,-0.6371779595971108
1758278194667891200,194.74789111328124,1.7573954564809795,3.729717858234048,-1.3830372431874274
1758278194677975300,194.75797534179688,2.638006909388304,2.7519793255269525,-2.337702943342924
1758278194688060200,194.76806005859376,2.9204771125793454,2.244803125849366,-3.1599498855650423
1758278194698144300,194.77814428710937,2.479006433999538,2.248231346732378,-3.557148876219988
1758278194708229000,194.78822900390625,1.9054981057584284,2.697942030391097,-3.1071658053606748
1758278194718313200,194.79831323242183,1.536764015956968,3.3967367804676294,-2.1123703393906355
1758278194728397000,194.80839697265623,1.0929920746974646,3.9993677428185936,-0.980599767357111
1758278194738482200,194.8184821777344,0.5698104966364801,4.318955086004734,0.2399734159842133
1758278194748566300,194.82856616210935,0.0603115530997514,4.196411240875721,1.4749071331113577
1758278194758650000,194.8386501464844,-0.3446061952389777,3.4841397541105743,2.38016758184582
1758278194768735200,194.8487353515625,-0.6243950503915549,2.3406162004411217,2.7844664676338438
1758278194778819000,194.85881909179687,-0.831762958586216,1.04776016343832,2.7611238782301544
1758278194788904200,194.868904296875,-1.0101286441802977,-0.0803133076429367,2.480296473810077
1758278194798988000,194.87898803710937,-1.3532256039001047,-1.0930296302288771,2.152159621204436
1758278194809072400,194.889072265625,-1.7500656981147824,-2.0522499249488115,1.888063279093802
1758278194819157200,194.8991572265625,-2.30446191412881,-3.009004121816158,1.6493587140016257
1758278194829241300,194.90924145507813,-3.009588643705845,-3.837736334404349,1.5692795073755084
1758278194839326200,194.919326171875,-3.609600363469124,-4.4284179157644505,1.6125478634767234
1758278194849410300,194.92941040039065,-4.097010955446958,-4.875025372710824,1.511915113643557
1758278194859494100,194.939494140625,-4.556317150446772,-5.115615167027712,1.2725099990665911
1758278194869579000,194.9495791015625,-4.9038066460371015,-5.328740031313896,0.6747158092223108
1758278194879663000,194.9596630859375,-4.925680039671063,-5.595000273460149,-0.1445852431404869
1758278194889747200,194.96974731445312,-4.68416728529036,-5.841246486103534,-0.928787747055292
1758278194899832300,194.97983227539063,-4.2084833714634176,-5.988725450524687,-1.2974562242746353
1758278194909916200,194.98991625976564,-3.387676691177487,-5.916944993427395,-1.2953037224158643
1758278194920001300,195.00000122070315,-2.6028350582420825,-5.477050185862184,-0.8168762820344417
1758278194930085000,195.01008520507813,-2.025834211710096,-4.47750664858222,-0.0465931896749883
1758278194940169200,195.02016918945316,-1.6473955972351133,-3.0236043095767497,0.7955887985296547
1758278194950254000,195.03025415039065,-1.3462474354505538,-1.3475082491666075,1.7964046938329934
1758278194960338200,195.0403381347656,-0.8456200728945433,0.4403694393396377,2.968537963654101
1758278194970422300,195.05042236328129,-0.3036187896817922,2.108383900102973,4.280094609473646
1758278194980507100,195.0605070800781,0.2549702018469572,3.4989106222629545,5.414724370330572
1758278194990591200,195.07059130859372,1.0851228026270865,4.519253786465526,6.223812555772065
1758278195000676000,195.08067602539063,2.167065075521916,4.903457101947069,6.441137794357537
1758278195010760200,195.09076025390624,2.8805592359498142,4.628241984450817,5.967436578780412
1758278195020844300,195.10084423828124,3.148925510464609,3.985178473946452,5.376716418975591
1758278195030929200,195.1109291992188,3.0911089890509844,3.236167448326945,4.751963641187548
1758278195041013200,195.12101318359376,2.3740941071510315,2.851152231940627,4.27604884121418
1758278195051097000,195.1310971679688,1.3190697979286312,2.704684490388632,4.170453208276629
