time,seconds_elapsed,z,y,x
1757859057321919000,44.3589189453125,2.9503394591405985,9.337886825346946,0.5193664036870003
1757859057331903000,44.36890307617188,2.920788955007493,9.348190192696451,0.5007188767643646
1757859057341886000,44.37888598632812,2.886113362945616,9.360188089004158,0.477085305057466
1757859057351870000,44.38886987304687,2.848988916426897,9.372897348451614,0.4499483648721128
1757859057361853000,44.39885302734375,2.8117475655302404,9.3854914570868,0.4207422537298872
1757859057371837000,44.4088369140625,2.777215181331336,9.39700069309473,0.3922097675329074
1757859057381820000,44.41881982421875,2.7462556871831416,9.407141563358902,0.3662641194913536
1757859057391804000,44.42880395507812,2.7196733852058648,9.415788395673037,0.3416120549242943
1757859057401788000,44.43878784179688,2.699628376042843,9.42242271912098,0.3167616547735408
1757859057411771100,44.44877124023437,2.6879829464346168,9.426573409059642,0.2912640610267408
1757859057421755000,44.4587548828125,2.6851921466723083,9.428132913461328,0.2653848840838298
1757859057431737900,44.46873779296875,2.68926363389492,9.427708550569417,0.2378108859217725
1757859057441721900,44.478721923828125,2.694163973157108,9.427090126410128,0.2045474439464509
1757859057451705000,44.488705078125,2.693747209049761,9.42801484003961,0.1632071698309853
1757859057461689000,44.49868920898437,2.684178293454647,9.431439553791284,0.1162349999089259
1757859057471672000,44.50867211914063,2.6628844532743097,9.437947620511055,0.0675194158190628
1757859057481655800,44.51865576171875,2.6296035304412246,9.447496370100977,0.0196117094794055
1757859057491638800,44.528638671875,2.585185127522051,9.459735089427232,-0.0249529152437346
1757859057501623000,44.538623046875,2.5310186530485748,9.474207266893982,-0.0610839302783133
1757859057511606000,44.54860595703125,2.4693437026411296,9.490297985473276,-0.0835949413958005
1757859057521590000,44.55859008789062,2.402838555598259,9.507276008281112,-0.0918816077611874
1757859057531574000,44.56857397460937,2.334429913021624,9.524307222580909,-0.091682194465259
1757859057541556700,44.578556640625,2.267002974958717,9.540593755993246,-0.0902081672567874
1757859057551540700,44.588540771484375,2.2018638555720447,9.555839840441942,-0.0900967336384113
1757859057561524700,44.598524658203125,2.139286549497396,9.57003320096731,-0.0910749675534199
1757859057571508700,44.6085087890625,2.0791338402211665,9.583273206290604,-0.0920392460083123
1757859057581491500,44.61849145507812,2.021552004346251,9.595583821809292,-0.0921999986611306
1757859057591475500,44.62847534179687,1.96661103836894,9.607000703358649,-0.0914148396328091
1757859057601458400,44.63845849609375,1.912731271882355,9.61789209972918,-0.0895346336430869
1757859057611442700,44.64844262695313,1.8575529900178311,9.628737318870424,-0.0855586974831297
1757859057621425700,44.65842578125,1.80053740972355,9.639605334365369,-0.0804107858011964
1757859057631409700,44.66840966796875,1.7431611794233322,9.650188687700032,-0.0750911205818178
1757859057641392400,44.67839233398438,1.687305875080079,9.66013432765305,-0.0718333745946176
1757859057651376400,44.68837646484375,1.6357570357590914,9.668991003325582,-0.0727526174645405
1757859057661360400,44.6983603515625,1.5897811742648482,9.676610246157646,-0.0787282943406608
1757859057671343600,44.708343505859375,1.5491773611977695,9.68310896052718,-0.088552280675387
1757859057681327600,44.71832763671875,1.5125022658817469,9.68879577399194,-0.0998037151305004
1757859057691310600,44.728310546875,1.4767252884492277,9.694203185993432,-0.1099163639471866
1757859057701294600,44.73829467773437,1.4391761867776511,9.699749714204668,-0.1183661210529506
1757859057711277600,44.74827758789063,1.3990499280944466,9.705522452387212,-0.1259642662980593
1757859057721261600,44.75826147460938,1.356166771918535,9.711523154106736,-0.1323696306951809
1757859057731244500,44.76824462890625,1.3107726558350026,9.71768810647726,-0.1370870876711327
1757859057741228500,44.778228515625,1.2645697075866162,9.723736738991736,-0.142076265127398
1757859057751211500,44.78821142578125,1.2192639273736623,9.729410692974923,-0.1494086081763263
1757859057761195800,44.79819580078125,1.1745748908195643,9.734768420615792,-0.1582592103010974
1757859057771178500,44.80817846679688,1.129990849009901,9.739925657248495,-0.1653988711889833
1757859057781162500,44.81816259765625,1.0865647450637073,9.744808168593048,-0.168707137220446
1757859057791146500,44.828146484375,1.045857398556918,9.749238259994984,-0.1700353718832135
1757859057801129500,44.83812939453125,1.00811723129265,9.75318086014092,-0.1718774743522517
1757859057811113500,44.84811352539062,0.9738083536513148,9.756589791801572,-0.1761776192315854
1757859057821096700,44.8580966796875,0.9438372860185802,9.759375038605928,-0.1848178026092238
1757859057831080700,44.86808081054688,0.9179756995312868,9.761583946827054,-0.1979480456814169
1757859057841063400,44.8780634765625,0.8930750670306384,9.763553785595295,-0.2140187991849146
1757859057851047400,44.88804736328125,0.867419305313751,9.765514272013306,-0.2295296172507107
1757859057861030700,44.89803076171875,0.8418599166434257,9.767440856161713,-0.2424062874206341
1757859057871014700,44.9080146484375,0.8183611868299543,9.76916168860495,-0.2532734443990513
1757859057880997600,44.91799755859375,0.7996550250552594,9.770417826145886,-0.264314387041796
1757859057890981600,44.92798168945313,0.786025947349146,9.771204008087516,-0.275896487356536
1757859057900964600,44.93796459960937,0.776579489089921,9.771619018629194,-0.2877150450419634
1757859057910948600,44.94794848632812,0.7706769139826297,9.771731831353902,-0.2995251819589175
1757859057920932600,44.9579326171875,0.7692977345839143,9.77145885963142,-0.3117082803741097
1757859057930915600,44.96791552734375,0.77405888457112,9.770665078905225,-0.3245194292934611
1757859057940899600,44.97789965820313,0.7869586250893771,9.76921721818447,-0.3368574442757293
1757859057950882600,44.987882568359375,0.8092093276031315,9.766990189784766,-0.3484874571191146
1757859057960866800,44.99786669921875,0.8404390900600701,9.76393781647682,-0.3599637772381305
1757859057970849500,45.007849609375,0.8807646707076578,9.759904030916092,-0.3727169488925486
1757859057980833500,45.01783349609375,0.930689708219096,9.754694187313316,-0.3874942833183333
1757859057990816500,45.02781640625,0.9926174643438308,9.748027130639551,-0.4013159244544804
1757859058000800500,45.037800537109376,1.0682901796393096,9.739647424829004,-0.4103480662917718
1757859058010783700,45.04778369140625,1.1557689949974417,9.729423552456495,-0.4158227348431945
1757859058020767700,45.057767822265625,1.2536499619044363,9.71726023645401,-0.4166807033794
1757859058030750500,45.06775048828125,1.3581098688103257,9.703501760214566,-0.4098290108537301
1757859058040734500,45.077734375,1.4630096284382044,9.688767716941236,-0.3971962872412055
1757859058050718500,45.08771850585938,1.56307086199373,9.673668347486853,-0.3838388660833239
1757859058060701700,45.09770166015625,1.6539618238829077,9.658936057779192,-0.3738197225026786
1757859058070685700,45.107685791015626,1.7310715131789445,9.645628832438588,-0.3682564258197322
1757859058080668700,45.11766870117187,1.790773117686808,9.63480757869482,-0.3660398457488045
1757859058090652400,45.12765234375,1.831996377826482,9.627126961064338,-0.3641326969532296
1757859058100635600,45.1376357421875,1.8567239918477831,9.622559507018329,-0.3595757277686148
1757859058110619600,45.14761962890625,1.8707116006679831,9.620236032506822,-0.3491090596161783
1757859058120602600,45.1576025390625,1.884548110579699,9.618310617402196,-0.3270582270560786
1757859058130586600,45.167586669921874,1.9100996082045136,9.614473815718291,-0.2895150984675623
1757859058140569600,45.17756958007813,1.9466224355682729,9.608536826884746,-0.2389030102737248
1757859058150553300,45.18755322265625,1.9913151253841817,9.60056803996265,-0.1847929969615303
1757859058160536600,45.19753662109375,2.0439685649462045,9.590321955758332,-0.1353202697948552
1757859058170520600,45.2075205078125,2.1039583387456835,9.57783306106329,-0.0941508678674232
1757859058180504600,45.21750463867188,2.1688160108424723,9.563633270797132,-0.059658217457286
1757859058190487600,45.22748754882812,2.2366955149784684,9.548131165760754,-0.0278027791163651
1757859058200471600,45.23747143554687,2.3067148076221344,9.531498010867834,0.0049936527019832
1757859058210454500,45.24745458984375,2.378715044949949,9.513687044367192,0.0431106950212037
1757859058220438500,45.2574384765625,2.451142567779124,9.494982343897222,0.0870543976672925
1757859058230421500,45.26742138671875,2.52197346906662,9.475897704198957,0.1319408564896322
1757859058240405500,45.27740551757813,2.5904680363610386,9.456740583786369,0.1730123784000053
1757859058250388700,45.287388671875,2.655419231960177,9.437983860868217,0.2087677102562971
1757859058260372700,45.29737280273437,2.715235987280309,9.420199197852613,0.2402337291545234
1757859058270355500,45.30735546875,2.769147317948937,9.403689961600303,0.2698183730192482
1757859058280339500,45.31733935546875,2.8184947017028925,9.388055754616856,0.301459218761418
1757859058290322400,45.32732250976562,2.8647660390123724,9.372758816763758,0.3389640976987779
1757859058300306400,45.33730639648437,2.90646203123033,9.35819136222899,0.3835461302144453
1757859058310290700,45.34729077148437,2.9401904055699704,9.34558205602467,0.4309839174874126
1757859058320273700,45.35727368164063,2.9627827611282465,9.33635011729896,0.4741920313013717
1757859058330257700,45.36725756835938,2.9753982048124072,9.33047742587328,0.5094895546538755
1757859058340240400,45.37724047851562,2.983109217581153,9.326415583261848,0.5379667304670438
1757859058350224400,45.38722436523437,2.9902792553409934,9.32271906683147,0.5617179372042417
1757859058360207600,45.39720751953125,2.9981498425856232,9.318992155262828,0.5812767337528988
1757859058370191600,45.40719165039062,3.004393120889365,9.316158393141627,0.5943024387383833
1757859058380174600,45.41717456054688,3.0077304486185312,9.314793534529208,0.5988202084237709
1757859058390158600,45.42715869140625,3.0096397893711924,9.314355727633831,0.5960194717893377
1757859058400141600,45.4371416015625,3.010788667145371,9.314583691170812,0.5865718079537153
1757859058410125600,45.44712548828125,3.010378917300701,9.315811771661044,0.5689077756430954
1757859058420109600,45.457109619140624,3.0053292326956984,9.318907984110712,0.5443801777059212
1757859058430092500,45.46709252929688,2.992386456753313,9.324631622454524,0.5169797642787918
1757859058440076500,45.47707666015625,2.9713901382148262,9.332727250626682,0.491340844098851
1757859058450059800,45.487059814453126,2.945051289604604,9.342064403292536,0.4720959358049556
1757859058460043800,45.49704370117188,2.9166280359357595,9.35153248886168,0.4610056923940777
1757859058470026500,45.50702661132812,2.8894755328550934,9.360272260156274,0.4545665992572903
1757859058480010500,45.51701049804687,2.866506745199859,9.367716730943322,0.4465685131754726
1757859058489993500,45.526993408203126,2.847825133344531,9.374123090854289,0.4313706883152947
1757859058499977500,45.5369775390625,2.8308745830655098,9.38036344654858,0.4065861930076033
1757859058509960700,45.546960693359374,2.813509899027645,9.386952761811015,0.3737201345857233
1757859058519944700,45.55694482421875,2.7943951564520595,9.394009110063314,0.3381317019952461
1757859058529927400,45.56692749023438,2.7719071380510925,9.401838780775666,0.3038624257119372
1757859058539911400,45.57691137695313,2.745810573764145,9.410438851338624,0.2730097346727736
1757859058549895400,45.5868955078125,2.7177228356599805,9.41930780197084,0.2469735953361727
1757859058559878100,45.59687817382813,2.691160991948843,9.427443762153386,0.2266275026010349
1757859058569862100,45.60686206054688,2.67049317471236,9.433655476275083,0.2121694815238006
1757859058579845000,45.61684521484375,2.658200679372251,9.437356084358692,0.2016773136039264
1757859058589829000,45.6268291015625,2.6527184485688804,9.43907457871437,0.1931987870614044
1757859058599812000,45.63681201171875,2.651214473746717,9.439681312435864,0.1839976453327573
1757859058609796000,45.646796142578125,2.650601894806325,9.440112689590451,0.1701795295942574
1757859058619779000,45.65677905273437,2.6465108261004087,9.441596206146478,0.1504290646647103
1757859058629763000,45.66676318359375,2.6352111411899326,9.445088139915466,0.1278305076945107
1757859058639746300,45.67674633789063,2.6147806398406623,9.451035650143028,0.105919147537183
1757859058649730300,45.68673022460938,2.584794082377851,9.459466793879866,0.0878109151230193
1757859058659713000,45.69671313476562,2.5453791868343947,9.470254729875922,0.0756991375115234
1757859058669697000,45.70669702148437,2.496867084860801,9.483207734951376,0.069412549789017
1757859058679681000,45.71668090820312,2.4407956535488364,9.497819028627871,0.0657552602573297
1757859058689664000,45.7266640625,2.3806318383567038,9.513104276043176,0.0619758695827797
1757859058699648300,45.73664819335937,2.3203820984467862,9.528001400923728,0.0585447397900512
1757859058709631200,45.74663134765625,2.262842055886984,9.541831188833712,0.0581326655575539
1757859058719615200,45.756615234375,2.20838609694764,9.554563829156756,0.0610362095459131
1757859058729598000,45.76659790039062,2.1569535774827,9.566277647826077,0.06528567455078
1757859058739582000,45.77658203125,2.108807093951106,9.576967968666551,0.0707404054258717
1757859058749565200,45.78656518554688,2.06451889328286,9.586569909748434,0.0764579519556136
1757859058759549200,45.79654907226563,2.024025262591988,9.595153029176592,0.0822569707903079
1757859058769532200,45.8065322265625,1.986706170284003,9.602890345430374,0.0889053592962212
1757859058779516200,45.81651611328125,1.9522363299272956,9.609888826015592,0.0958111292298417
1757859058789500000,45.8265,1.9210665540292855,9.616108723443746,0.1016971459279768
1757859058799483100,45.83648315429687,1.8940202878020704,9.621431379771233,0.105382145450497
1757859058809467100,45.84646704101562,1.870929188941419,9.625944473281502,0.1058362641598563
1757859058819450000,45.8564501953125,1.849811582110822,9.63006827521324,0.1018549211724195
1757859058829434000,45.86643408203125,1.825854075679183,9.634718731367588,0.093928466421552
1757859058839417300,45.87641723632812,1.7972803076237438,9.640169397988917,0.0854977428098209
1757859058849401000,45.88640112304687,1.768310818248987,9.645573302859068,0.079759948076494
1757859058859384000,45.89638403320313,1.7411868106104431,9.650524787786605,0.0775499804094433
1757859058869368000,45.9063681640625,1.7155014574728906,9.655132573843002,0.0764707794711459
1757859058879351000,45.91635107421875,1.6901552731618283,9.659622870999574,0.0737976238722912
1757859058889335000,45.9263349609375,1.662896533227712,9.66438497083485,0.0695361761686857
1757859058899318300,45.936318359375,1.633901032628864,9.669359252116084,0.0649996698167873
1757859058909302000,45.94630200195313,1.6024324199147522,9.674649175217748,0.0612096070511732
1757859058919286000,45.9562861328125,1.566438146469742,9.680561029610038,0.0582932994793634
1757859058929269000,45.96626904296875,1.5259893778339026,9.687031102406978,0.0564496672069421
1757859058939253000,45.9762529296875,1.483297798707336,9.693658996114134,0.0566420571070397
1757859058949236200,45.986236328125,1.4423058631055057,9.699828624659776,0.0588691814048681
1757859058959220200,45.99622021484375,1.4059621917009353,9.705144266724586,0.06195918330946
1757859058969203000,46.00620288085938,1.373902188964933,9.709721073120832,0.0642064370798645
1757859058979187000,46.01618701171875,1.345962919420749,9.713629186475275,0.0645172702944371
1757859058989170200,46.026170166015625,1.321680711079389,9.716973236206174,0.062915196259506
1757859058999154200,46.036154296875,1.2983056807108222,9.720144851979612,0.0597884288413682
1757859059009137200,46.04613720703125,1.2737081228099765,9.723426357868313,0.0551688244830118
1757859059019121200,46.05612109375,1.2475056139305234,9.726853994229437,0.0490812618973664
1757859059029105200,46.06610522460937,1.220165479323268,9.730361125567557,0.0406643384821247
1757859059039088000,46.07608813476563,1.1948081890963018,9.733547938910126,0.0295972088020644
1757859059049072000,46.08607202148438,1.174818344186619,9.736011698675156,0.0166123587000649
1757859059059055000,46.09605517578125,1.1594934954132885,9.737861710456013,0.0021738394764441
1757859059069039000,46.1060390625,1.1450006404846906,9.73956734533012,-0.0137501844767772
1757859059079022000,46.11602197265625,1.1275927018269896,9.74156056497395,-0.0304111669498961
1757859059089006000,46.12600610351563,1.1075772110193969,9.74379577668011,-0.0456891352410428
1757859059098989000,46.13598901367188,1.0871432025387882,9.746039756214618,-0.056826980653312
1757859059108973000,46.14597314453125,1.0681067858964204,9.748086167350412,-0.0660650614254409
1757859059118956000,46.1559560546875,1.054590301719308,9.749479083013536,-0.0767790508358739
1757859059128940000,46.16593994140625,1.0490817674309014,9.7499911241889,-0.086580460012611
1757859059138923300,46.17592333984375,1.0507241278104484,9.749739779776334,-0.0946012967823538
1757859059148907300,46.1859072265625,1.0608285385217515,9.748570151475072,-0.1019646925566717
1757859059158891300,46.19589135742188,1.080434864006564,9.74635013733804,-0.1080709278767462
1757859059168874000,46.2058740234375,1.108674943128228,9.74312883720398,-0.1125695636034011
1757859059178858000,46.21585791015625,1.1429437810201195,9.739124277737735,-0.1163337567088194
1757859059188841200,46.22584130859375,1.1815745404485611,9.73447206801772,-0.1197157364304643
1757859059198825200,46.2358251953125,1.2215660668361932,9.72952993544042,-0.1201006166953593
1757859059208808200,46.24580810546875,1.2601558366671204,9.7246795727998,-0.1140533541540615
1757859059218792200,46.255792236328126,1.2960099709890782,9.720099843794108,-0.1019772871767636
1757859059228775000,46.26577490234375,1.3286695470534264,9.715845693480968,-0.0859272568008862
1757859059238759200,46.27575927734375,1.3583935080572962,9.711880296981334,-0.0673652801366988
1757859059248742100,46.2857421875,1.3866530955970289,9.707996733546256,-0.0488999961794819
1757859059258726100,46.29572607421875,1.413006849515438,9.704267483890057,-0.0317480027609388
1757859059268710100,46.30571020507813,1.4379714871630072,9.700638187476992,-0.0158665909672155
1757859059278693000,46.31569311523437,1.4644449219383298,9.69668857306838,0.000106814222225
1757859059288677000,46.325677001953125,1.495189750422537,9.691979080203176,0.0183536528343742
1757859059298660000,46.33566015625,1.5311143196322023,9.68630337265432,0.0401533658858388
1757859059308644000,46.34564404296875,1.5711010237142442,9.679759065577388,0.065360945443809
1757859059318627000,46.355626953125,1.6131865997716783,9.672606271213292,0.0932716190811712
1757859059328611000,46.365611083984376,1.6557374552533028,9.66508055188358,0.1231143476265016
1757859059338594300,46.37559423828125,1.6979698924355209,9.657302903619408,0.1542454811477102
1757859059348578300,46.385578369140624,1.7408277680397033,9.649115505510569,0.1857159570253454
1757859059358561000,46.39556103515625,1.7859513966187834,9.64025123105347,0.2152091049480251
1757859059368545000,46.405544921875,1.8351568876840172,9.630346507632732,0.242887622930482
1757859059378529000,46.41552905273438,1.8893572644270955,9.619133039700984,0.2701592040798626
1757859059388512300,46.42551220703125,1.948309219611436,9.60656991072595,0.2970977173499763
