time,seconds_elapsed,z,y,x
1757614173371485700,60.454485595703126,-1.58331548538208,8.577975635528563,2.033874310302734
1757614173381441800,60.46444189453125,-1.1635820068359377,7.416488555145263,1.2873323051452636
1757614173391397600,60.474397705078125,-0.7381622993469238,6.46718759689331,0.8352771041870116
1757614173401353700,60.484353759765625,-0.2733879020690918,5.64358222579956,0.7217021629333495
1757614173411309800,60.494309814453125,0.0401028778076171,4.89644167022705,0.8581716575622558
1757614173421266700,60.5042666015625,0.3003226707458496,4.261080404663086,1.3507786491394045
1757614173431222800,60.51422290039063,0.4926069915771484,3.621678923797607,2.1583727966308595
1757614173441179000,60.52417895507813,0.7670423568725585,2.9611785408020017,3.1844378456115723
1757614173451134700,60.534134765625,1.0808324119567871,2.306214749145508,4.351311879730225
1757614173461090800,60.5440908203125,1.3857938484191894,1.4854524925231931,5.441122547912597
1757614173471047700,60.55404760742187,1.6111480796813964,0.4908113403320312,6.470928536987304
1757614173481003800,60.56400366210938,1.5679028121948242,-0.6949170318603515,7.410054138183593
1757614173490959600,60.57395971679688,1.361851831817627,-1.9838953506469723,8.135646878814697
1757614173500915700,60.58391577148438,1.1686696853637697,-3.167828071594238,8.775048359680175
1757614173510871600,60.59387158203125,0.4349965141296386,-4.219331513214111,9.004742081451415
1757614173520827600,60.60382763671875,-0.5678747062683105,-4.863521397399902,8.945934503173827
1757614173530784800,60.61378466796875,-1.608005690002441,-4.786158756256103,8.589946643829345
1757614173540740600,60.62374072265625,-2.365471240234375,-3.8417958389282223,7.958326318359375
1757614173550697000,60.63369702148437,-2.6144682128906247,-2.2110452331542967,7.231386839294434
1757614173560652800,60.64365283203125,-2.589628370666504,-0.2430114685058593,6.6617164817810055
1757614173570609000,60.65360888671875,-2.931699932861328,2.2264579063415524,6.08426496887207
1757614173580564700,60.66356469726563,-3.874566474151611,5.95677373046875,4.965424605560303
1757614173590521900,60.67352197265625,-4.986822782897949,12.186636087799071,2.812738037872314
1757614173600477700,60.68347778320312,-4.251054685211181,21.614104399871824,0.7604583023071289
1757614173610433800,60.69343383789062,-0.7228992637634277,30.70309245223999,3.994725469970703
1757614173620389600,60.7033896484375,1.403301448059082,37.372590089416505,13.02400811843872
1757614173630345700,60.713345703125,-0.1056441482543945,39.11197759552002,16.10818876953125
1757614173640301800,60.7233017578125,-1.6883610832214355,32.55156577148437,8.356063069152832
1757614173650258700,60.7332587890625,-2.882020248413086,26.594043852996823,0.5817910034179687
1757614173660214800,60.74321484375,-3.718494453430176,23.24530391845703,-2.397942600250244
1757614173670171000,60.7531708984375,-4.389020555877686,21.06867533416748,-2.855085479736328
1757614173680126700,60.76312670898437,-5.130774157714844,20.42029559707641,-1.5483002861022948
1757614173690082800,60.77308276367187,-6.050895783233642,20.817284159851077,1.2861352043151857
1757614173700040000,60.7830400390625,-5.543923581695556,21.38665524215698,3.3406595039367675
1757614173709995800,60.792995849609376,-4.77583376159668,20.930559825897216,3.451989881134033
1757614173719952000,60.80295190429688,-4.490624488830566,19.225738606262205,2.8106431114196777
1757614173729907700,60.81290771484375,-4.517708895111084,17.203536029052735,2.011877582550049
1757614173739863800,60.82286376953125,-4.642357019042969,15.362993502807615,1.129165357971191
1757614173749819400,60.8328193359375,-4.5796588630676265,13.609240786743165,0.3413233741760254
1757614173759776500,60.84277661132813,-4.312555740356445,11.920580428314208,-0.2442085693359375
1757614173769732600,60.852732666015626,-3.8530186592102047,10.276212800598143,-0.6021417175292968
1757614173779688700,60.862688720703126,-3.1652842323303223,8.728361427307128,-0.8622118728637694
1757614173789644800,60.87264477539063,-2.475903791809082,7.308599842834472,-1.2114660400390624
1757614173799600600,60.8826005859375,-1.731456713104248,5.877465800476074,-1.780088934326172
1757614173809556700,60.892556640625,-1.1858780097961426,4.4111669212341305,-2.703652224731445
1757614173819513600,60.902513671875,-0.7835024932861328,2.865260836791992,-3.730166186523437
1757614173829469700,60.9124697265625,-0.2582745040893554,1.3150152618408202,-4.610184934234619
1757614173839425500,60.922425537109376,0.5307645805358886,-0.1762730972290039,-5.34355883026123
1757614173849381600,60.93238159179688,1.546803910064697,-1.668758557128906,-6.165518187713623
1757614173859337500,60.94233740234375,2.3116017028808598,-3.1657331451416013,-7.298125210571289
1757614173869294600,60.95229467773437,2.903867338562012,-4.480748406982421,-8.875006278991698
1757614173879250400,60.96225048828125,3.299808438110351,-5.147234294128418,-10.543764836120603
1757614173889206500,60.97220654296875,3.30055662612915,-4.657769692230224,-11.777077966308592
1757614173899162600,60.98216259765625,2.927809355163574,-2.8471546867370603,-12.351686364746094
1757614173909118700,60.99211865234375,2.486378424072265,-0.333242943572998,-12.151920163726803
1757614173919074600,61.00207446289063,2.318933945465088,2.061108354187012,-11.258134756469726
1757614173929031700,61.01203173828125,2.420986791229248,3.9085342102050777,-9.863063376617433
1757614173938987800,61.02198779296875,2.701108385467529,5.046827462005615,-8.193855906677246
1757614173948943600,61.03194360351562,2.530671154785156,5.5540989387512205,-6.600365064239502
1757614173958899700,61.04189965820313,1.1350012245178225,6.252457635498047,-5.721693054962158
1757614173968855600,61.05185546875,-0.9900023864746094,8.911966767120362,-6.58869333114624
1757614173978811600,61.06181176757813,-2.5836428665161133,14.513949739074706,-8.639626328277588
1757614173988768500,61.0717685546875,-2.7269956909179687,20.71298675003052,-8.319252218627929
1757614173998724600,61.081724609375,-1.6753426116943355,23.35783139648437,-2.5671827301025387
1757614174008680700,61.0916806640625,-1.863586717224121,22.9099660484314,3.841047650909424
1757614174018636800,61.10163671875,-5.062240135192871,22.060323734283447,5.411195027160645
1757614174028592600,61.11159252929688,-9.265859700012207,20.21738700637817,3.718943366241455
1757614174038549800,61.1215498046875,-12.16149697036743,16.722451132965087,1.607556777191162
1757614174048505600,61.13150561523437,-13.202076866912842,13.693486757659912,0.0954687911987304
1757614174058461700,61.141461669921874,-12.779350636291504,12.57120472946167,-0.4141968872070312
1757614174068417500,61.15141748046875,-11.301230386352538,13.210905485534669,-0.1099836387634277
1757614174078373600,61.16137353515625,-9.327211117553713,14.769231491088869,0.6932710182189941
1757614174088329500,61.17132958984375,-7.962216896057129,16.10759021911621,1.5598223815917969
1757614174098286600,61.18128662109375,-7.163451367187499,16.486023719024658,2.352452768707275
1757614174108242700,61.19124267578125,-6.044311728668212,15.675586457061767,2.766948931121826
1757614174118198500,61.20119848632813,-4.8515503890991205,13.7783312789917,2.5665841796875
1757614174128154600,61.21115454101562,-4.111143525695801,11.436353142547606,1.9915268684387208
1757614174138110700,61.22111083984375,-3.604769874572754,9.18655177001953,1.4021043472290038
1757614174148066600,61.23106665039062,-3.158101627349853,7.261912910461425,1.024718310546875
1757614174158023700,61.24102368164063,-2.691531578826904,5.802796636199951,0.6775590698242188
1757614174167979800,61.25097973632813,-2.088192760467529,4.893897830963135,0.4152443504333495
1757614174177935600,61.260935546875,-1.233462767791748,4.4479777717590325,0.3519476440429687
1757614174187891700,61.2708916015625,-0.2407669044494629,4.393060771179199,0.4881178634643554
1757614174197847600,61.28084765625,0.608426496887207,4.630386010742187,0.751480046081543
1757614174207803600,61.2908037109375,1.100584575653076,5.074660056304931,1.0983400115966797
1757614174217760500,61.30076049804688,1.2105682144165038,5.489156218719482,1.5614683952331545
1757614174227716600,61.31071655273438,1.1578957778930663,5.6407391113281244,2.187851404571533
1757614174237672400,61.32067236328125,1.2395979095458984,5.391592501068115,2.864811923980713
1757614174247628800,61.33062890625,1.259050798034668,4.855590604400635,3.8877345832824703
1757614174257584600,61.34058471679688,1.1704653366088866,4.189852905273438,5.002235456085205
1757614174267540700,61.350540771484376,0.937180312347412,3.5699043128967283,6.178536659240723
1757614174277497600,61.36049755859375,0.5279214660644531,3.028814737701416,7.201758593749999
1757614174287453700,61.37045361328125,-0.0748188018798828,2.6390087799072264,8.175749756622315
1757614174297409500,61.38040942382813,-0.752078596496582,2.249651734924316,8.885929824066162
1757614174307365600,61.39036572265625,-1.5583260055541992,1.7241244705200194,9.264812236785888
1757614174317321500,61.400321533203126,-2.5381530349731443,1.0640730003356933,9.285611863708496
1757614174327277600,61.41027758789063,-3.4563293716430663,0.2392705284118652,8.882338521575928
1757614174337234700,61.42023461914062,-4.227112668609619,-0.6657376991271973,8.13953745651245
1757614174347190500,61.4301904296875,-5.103240838623047,-1.3099275833129882,7.19502490158081
1757614174357146600,61.44014672851562,-6.121824007415771,-0.9451111053466796,6.012887831878662
1757614174367102700,61.45010278320313,-7.236025605010986,1.0001777435302734,4.6541783897399895
1757614174377058800,61.46005883789063,-8.149862451171874,4.602852691650391,2.9773394020080564
1757614174387014700,61.4700146484375,-7.997381732940673,9.87578257293701,1.1611878051757811
1757614174396971800,61.4799716796875,-6.074987437438964,16.109385870361326,-0.0013467384338378
1757614174406927600,61.489927734375,-4.047098631286621,21.7454862159729,0.8400655075073241
1757614174416883700,61.4998837890625,-4.338592683410644,26.55857974090576,4.186710515594482
1757614174426839600,61.50983959960938,-4.958541275787353,30.659248634338372,6.032041445159912
1757614174436795600,61.51979565429688,-3.615992694854736,32.34910609359741,5.044582897949218
1757614174446751500,61.52975146484375,-2.142810485839844,30.19776626434326,2.27329447631836
1757614174456708600,61.53970849609375,-2.609380534362793,26.41926713180542,-0.7432499778747558
1757614174466664400,61.54966455078125,-4.262427143096923,23.235876749420164,-2.098966667938232
1757614174476620800,61.559620849609374,-4.985027131652831,20.834043571472165,-2.7355250343322752
1757614174486576600,61.56957666015625,-5.300313562774658,19.13954734649658,-2.9798832412719727
1757614174496532700,61.57953271484375,-5.719598128509521,17.74223140258789,-2.614917125701904
1757614174506488600,61.58948852539063,-5.763142671203613,16.48392879257202,-1.7916110298156738
1757614174516445700,61.59944580078125,-5.256020832061767,15.3481793800354,-0.9726444244384764
1757614174526401500,61.60940161132813,-4.663904833984375,14.35129366378784,-0.3037643356323242
1757614174536357600,61.61935766601562,-4.141519959259033,13.494468744659423,0.1482908653259277
1757614174546313500,61.6293134765625,-3.765480661010742,12.699593793487548,0.3612251754760742
1757614174556269600,61.63926953125,-3.431489529418945,11.807304762268066,0.5897217964172363
1757614174566225400,61.64922534179688,-2.9755437507629394,10.721384671783447,0.7393594001770019
1757614174576182500,61.6591826171875,-2.39405202255249,9.433753091430663,0.5710170959472656
1757614174586138600,61.669138671875,-1.760785683441162,7.889044107818603,-0.0987608184814453
1757614174596094700,61.6790947265625,-1.2265794380187989,6.118382342529297,-1.058985321807861
1757614174606050800,61.68905078125,-0.7453449043273925,4.133589166259766,-2.194734734344482
1757614174616006700,61.69900659179687,-0.1696890426635742,1.9033903198242184,-3.467851467132568
1757614174625962800,61.70896264648437,0.3654150283813476,-0.5270236404418945,-4.774337385559082
1757614174635919600,61.71891967773438,0.7948749511718749,-3.053654579925537,-6.119130530548095
1757614174645875700,61.72887573242188,1.0404302589416503,-5.50337179107666,-7.490259893798828
1757614174655831600,61.73883154296875,1.1761515655517578,-7.508665319061278,-8.726116863250732
1757614174665787600,61.74878759765625,1.3154641746520996,-8.276006951141357,-9.504382040405272
1757614174675743500,61.75874340820312,1.392377902984619,-7.045237660217285,-9.479542198181152
1757614174685699600,61.76869946289062,1.223137773132324,-4.217086949157714,-8.95760623626709
1757614174695656400,61.77865649414063,0.7598597518920898,-1.084722989654541,-8.562862237548828
1757614174705612500,61.78861254882813,0.2551321144104004,1.785625525665283,-8.106018633270264
1757614174715568600,61.798568603515626,-0.0143652099609375,4.014028720855713,-7.138461887359619
1757614174725524700,61.808524658203126,-0.1054945106506347,4.996998139953613,-5.797260044860839
1757614174735480600,61.81848046875,-0.3601777122497558,4.68590156173706,-4.589534944915771
1757614174745436700,61.828436767578125,-1.2259808876037597,3.698443014526367,-3.946691799163818
1757614174755393300,61.83839331054688,-2.972550998687744,3.31342546005249,-4.268412647247314
1757614174765349400,61.84834936523438,-5.289988568115234,5.264400537872314,-5.804442649841309
1757614174775305200,61.85830517578125,-6.654982789611816,10.507103623199464,-8.350376840209961
1757614174785261300,61.86826123046875,-6.376207933807373,18.116175774383542,-9.52578021774292
1757614174795217200,61.87821704101562,-5.085134688568115,23.56118889999389,-5.304054502868652
1757614174805173500,61.888173583984376,-4.266467358398438,24.94369072113037,2.4369980148315427
1757614174815129300,61.89812939453125,-7.096712995910644,24.612542704010007,5.986551613616943
1757614174825086500,61.90808642578125,-11.924321368408204,21.93747126159668,3.774608554840088
1757614174835042600,61.91804248046875,-13.542502415466307,17.14083787307739,0.0067336921691894
1757614174844998400,61.927998291015626,-11.91294891052246,13.809904813385009,-2.74555075378418
1757614174854954500,61.93795458984375,-9.629030164337156,12.893075215148926,-4.936843823242187
1757614174864910300,61.94791040039063,-8.527398125457763,14.245799153137206,-6.329072088623047
1757614174874866400,61.957866455078126,-7.773374240112304,16.397737532806396,-5.518934101867676
1757614174884823300,61.9678232421875,-6.425139430236816,17.814506365203858,-3.191470812988281
1757614174894779400,61.977779296875,-4.895543844604492,18.321029653930665,-1.1634323692321775
1757614174904735200,61.9877353515625,-3.73480495223999,17.886482052612305,-0.2943371665954589
1757614174914691300,61.99769140625,-3.0807389862060544,16.463877353668213,-0.1830067893981933
1757614174924647400,62.0076474609375,-2.702604761505127,14.417433484649658,-0.26171616897583
1757614174934603500,62.017603515625,-2.3403321228027343,12.22060382385254,-0.3682581428527832
1757614174944560400,62.02756030273437,-1.9047370582580565,10.15201358947754,-0.494103367614746
1757614174954516500,62.0375166015625,-1.3811550827026366,8.45183113555908,-0.6239888076782226
1757614174964472300,62.04747241210937,-0.8277952239990234,7.167042669677734,-0.6510732139587402
1757614174974428400,62.05742846679688,-0.2724900764465331,6.261735166931152,-0.4950011932373047
1757614174984384300,62.06738427734375,0.1997662010192871,5.604826086425781,-0.2579752288818359
1757614174994340400,62.07734033203125,0.6088754096984863,5.165490081787109,0.0591068534851074
1757614175004296200,62.087296142578126,0.9671078330993652,4.775983399200439,0.4759972175598144
1757614175014253300,62.09725341796875,1.2936170845031738,4.336198481750488,1.1358990501403807
1757614175024209400,62.10720947265625,1.553238327026367,3.825485340118408,1.9629460861206052
1757614175034165500,62.11716552734375,1.8397943382263184,3.277213159942627,3.0603882720947264
1757614175044121300,62.12712133789063,2.126649624633789,2.571671858215332,4.37989266204834
1757614175054077400,62.13707739257813,2.3508067550659177,1.6919523857116698,5.850381394195557
1757614175064033300,62.147033203125,2.365321602630615,0.624437720489502,7.510311332702636
1757614175073990400,62.15699047851562,2.1447557746887207,-0.5491700057983399,9.184756118774413
1757614175083946500,62.16694653320312,1.5607202072143551,-1.710357810974121,10.663474919128417
1757614175093902300,62.17690234375,0.5364508094787598,-2.6212019050598143,11.806706211853026
1757614175103858400,62.1868583984375,-0.7170633972167968,-3.1681273468017577,12.55803662033081
1757614175113814300,62.19681420898438,-1.8891747474670408,-3.254168968963623,12.708272774505614
1757614175123770400,62.20677026367188,-2.8731916297912594,-2.816778253173828,12.549058364105225
1757614175133727200,62.216727294921874,-3.591003215026855,-1.8682254829406737,12.113313661956786
1757614175143683300,62.226683349609374,-3.801992236328125,-0.6498761131286621,11.392210049438477
1757614175153639400,62.23663940429688,-3.5097499961853025,0.556053335571289,10.267384181976318
1757614175163595500,62.24659545898437,-3.5901053894042967,2.0632032806396485,9.068188425445555
1757614175173551400,62.25655126953125,-4.107103310394287,4.359990860748291,7.563283044433593
1757614175183507500,62.26650756835937,-4.7083472023010255,7.781753945922851,5.597344206237793
1757614175193463300,62.27646337890625,-4.368819479370117,12.48785658416748,3.496581887054443
1757614175203420400,62.28642041015625,-1.7268179473876952,17.6849202003479,2.7364228599548337
1757614175213376300,62.29637622070312,1.9737199935913088,21.94959190750122,5.599738407897949
1757614175223332400,62.30633227539062,2.916885810089111,26.009409735107425,9.973795203399655
1757614175233288200,62.3162880859375,1.7675193756103516,30.244752471923828,11.738321826934811
1757614175243244300,62.32624438476562,0.9247603912353516,32.025140681457515,9.8326869430542
1757614175253200400,62.33620043945312,0.5958569381713866,28.89936077651977,5.879560726928711
1757614175263157200,62.3461572265625,-0.7656956184387207,24.64127312393188,2.814234413909912
1757614175273113600,62.35611352539063,-3.258957372283936,22.105514290618896,1.225232699584961
1757614175283069400,62.3660693359375,-4.9155952835083,21.072865187072757,0.5954080253601074
1757614175293025500,62.376025634765625,-5.869983920288085,20.955399668121338,1.154304475402832
1757614175302981400,62.3859814453125,-5.936871929168701,21.5532018951416,2.644246096038818
1757614175312937500,62.3959375,-5.540781192016601,22.13349652252197,3.389291725158692
1757614175322894300,62.405894287109376,-5.863250228118896,21.84080536956787,3.5416228057861328
1757614175332850400,62.41585034179688,-6.3064768104553215,20.523545543670654,3.4817677642822265
1757614175342806300,62.42580615234375,-6.565349864959717,18.61027914199829,2.9541455734252926
1757614175352762400,62.43576245117188,-6.535123069000243,16.575357368469238,2.0778677658081053
1757614175362718500,62.445718505859375,-6.223427940368652,14.572458042144774,1.0688614036560058
1757614175372674600,62.45567456054688,-5.651363381195068,12.494291001129149,0.0839466957092285
1757614175382630400,62.46563037109375,-5.0495209388732905,10.415525409698486,-0.8708908538818358
1757614175392587500,62.47558740234375,-4.407276343536377,8.435969549560546,-1.869272946166992
1757614175402543400,62.48554345703125,-3.567061198425293,6.575375584411621,-3.0741549316406247
1757614175412499500,62.49549951171875,-2.596362062835693,4.921730425262451,-4.37959338684082
1757614175422455300,62.505455322265625,-1.5791256324768066,3.4075475128173824,-5.5258174316406246
1757614175432411400,62.515411376953125,-0.167893391418457,1.918503717803955,-6.459855354309082
1757614175442367200,62.5253671875,1.5514426757812498,0.3119944038391113,-7.638401121520996
1757614175452324400,62.53532446289063,2.900575311279297,-1.3316250358581545,-9.409212524414064
1757614175462280200,62.5452802734375,3.626916239929199,-2.947711156463623,-11.69627366027832
1757614175472236300,62.555236328125,3.993827644348144,-4.260032941436768,-13.967323572540282
1757614175482192400,62.5651923828125,4.142717060089111,-4.762516014862061,-15.665411100006102
1757614175492148500,62.5751484375,4.078073615264892,-3.9858968513488766,-16.189890901184082
1757614175502104300,62.58510424804688,3.8627451034545897,-1.9168577041625976,-15.132551593017578
1757614175512061400,62.5950615234375,3.713556412506103,0.4930559043884277,-13.23484750213623
1757614175522017500,62.605017578125,3.444358363342285,2.677166368865967,-11.31903726119995
1757614175531973400,62.61497338867188,3.0424317596435544,4.485836085510254,-9.511265370178222
1757614175541929500,62.62492944335938,2.257732165527344,5.772869115447998,-7.786243074035644
1757614175551885300,62.63488525390625,0.6938695686340332,7.0263833221435545,-6.663362495422363
1757614175561841400,62.64484130859375,-1.2409446479797364,9.744999307250977,-6.835745014953613
1757614175571797200,62.65479736328125,-2.600252640533447,14.945205313110351,-7.861810063934326
1757614175581754400,62.66475439453125,-3.3209073402404785,21.256919439697263,-7.525125455474853
1757614175591710200,62.67471020507813,-3.392583752441406,25.917981159210203,-3.6810850524902334
1757614175601666600,62.68466650390625,-2.741360900878906,28.227787210845943,1.9488801513671876
1757614175611622400,62.69462231445313,-3.4534862571716305,29.71503535461425,5.719448490905761
1757614175621578500,62.70457861328125,-6.298396379852295,29.3556058303833,6.242731191253662
1757614175631534300,62.71453442382813,-9.751284086608884,25.56438750152588,4.929062667846679
1757614175641491500,62.72449145507812,-11.802366721343994,21.103540895843505,3.344699719238281
1757614175651447300,62.734447265625,-11.38323179321289,17.935712824249265,3.0424317596435544
1757614175661403400,62.7444033203125,-9.747094233703612,16.149189472961424,2.8763340194702147
1757614175671359200,62.75435913085938,-8.155249404907225,15.196895762634275,2.882020248413086
1757614175681315300,62.7643154296875,-7.144746666717529,14.636802211761474,3.0732571060180662
1757614175691271400,62.774271484375,-6.577620148468017,14.355333879089354,3.2671874404907224
1757614175701228300,62.78422827148437,-5.502473965454101,14.30101542892456,3.774010004425048
1757614175711184400,62.79418432617187,-4.050689933776855,14.05815359802246,4.398148449707031
1757614175721140500,62.80414038085937,-2.7928362365722657,13.193697161102294,4.489577025604248
1757614175731096300,62.81409643554687,-1.930774001312256,11.961431494140625,4.081216004943848
1757614175741052400,62.82405249023437,-1.3482348098754882,10.721235034179688,3.4267011260986324
1757614175751009300,62.83400927734375,-0.6531681404113769,9.478794010162352,2.765003642272949
1757614175760966100,62.84396606445313,0.1738788955688476,8.259247539520263,2.352452768707275
1757614175770922200,62.85392211914063,0.8634089736938476,7.121103925323486,2.087145297241211
1757614175780878000,62.86387817382813,1.3274351829528808,6.106261696624755,2.112733327484131
1757614175790834200,62.873834228515626,1.699583903503418,5.224596935272216,2.510619715881348
1757614175800790000,62.8837900390625,2.066644945526123,4.352808255767822,3.171868286895752
1757614175810746000,62.89374609375,2.425326281738281,3.402010921478271,4.113537727355957
1757614175820703200,62.903703125,2.779967402648926,2.3451205261230466,5.231779540252686
1757614175830659000,62.9136591796875,3.125031716918945,1.1528080993652343,6.34613077545166
1757614175840615200,62.923615234375,3.323002266693115,-0.0637456192016601,7.322216864776611
1757614175850571300,62.9335712890625,3.280205912017822,-1.226429800415039,8.265681956481933
1757614175860527400,62.94352734375,3.0195372062683106,-2.2789807052612305,9.19463220062256
1757614175870483200,62.95348315429688,2.684797886657715,-3.1281741065979003,10.104129556274414
1757614175880440300,62.9634404296875,2.080411605072021,-3.647416591644287,11.024999369812011
1757614175890396200,62.97339624023437,1.1405378158569337,-3.73480495223999,11.61382334060669
1757614175900352300,62.98335229492187,0.0754173522949218,-3.4102409896850583,11.569380972290038
1757614175910308000,62.99330810546875,-0.9663596450805664,-2.6824036849975585,10.94853455429077
1757614175920264200,63.00326416015625,-1.6722002220153809,-1.6736965980529783,10.090811809539794
1757614175930220000,63.013219970703126,-1.9723732551574704,-0.6789058082580566,9.017162002563476
1757614175940177200,63.02317724609375,-2.309357138824463,0.3821744400024414,7.896226712799072
1757614175950133000,63.03313305664062,-3.108721218109131,2.0433014793396,6.769904469299316
1757614175960089000,63.04308911132812,-4.178480447387695,4.812195699310302,5.276072270965576
1757614175970045200,63.05304516601562,-4.675426929473876,9.361029216003418,3.1438860549926755
1757614175980001300,63.06300122070313,-3.29427184677124,15.471780040740963,1.1686696853637697
1757614175989957000,63.07295703125,-0.187047004699707,21.55409972076416,2.325069087219238
1757614175999914200,63.08291430664063,1.015740054321289,26.74981659851074,8.225878353881836
1757614176009870300,63.09287036132813,-0.8659528129577636,32.34925573120117,12.67340721282959
1757614176019826200,63.102826171875,-1.9758149200439448,36.50484162521362,12.231527368927
1757614176029782000,63.11278198242187,-1.9794062225341795,33.57658335723877,6.462099918365478
1757614176039738000,63.12273803710937,-2.938882537841797,27.947515979003903,0.4872200378417968
1757614176049695200,63.1326953125,-4.057124350738525,24.56780106048584,-1.8213889129638672
1757614176059651000,63.14265112304688,-4.543895475769043,22.075287494659424,-2.201917339324951
1757614176069607200,63.15260717773437,-5.277867922210693,20.591032102966302,-1.3127706977844238
1757614176079563300,63.162563232421874,-6.096684889984131,19.8156100402832,0.1515828926086425
1757614176089519400,63.172519287109374,-5.469553692626953,19.590854359436037,1.0630255371093749
1757614176099475200,63.18247509765625,-4.986972420501709,19.162591537475585,1.5901988151550293
1757614176109432300,63.19243237304688,-4.936544548034668,18.047641751861573,2.366219428253174
1757614176119388200,63.20238818359375,-4.693233804321289,16.543933471679686,2.999336129760742
1757614176129344300,63.21234423828125,-4.42433503036499,14.852130723571776,3.0961516593933105
1757614176139300000,63.22230004882813,-4.203619564819336,13.130400454711912,2.7187656227111816
1757614176149256200,63.23225610351562,-4.042609503173828,11.469273415374754,2.1329344039916998
1757614176159212000,63.2422119140625,-4.000561336517333,9.846902515411376,1.6371850227355955
1757614176169169200,63.25216918945313,-3.916614640808105,8.285583757781982,1.1751041023254394
1757614176179125000,63.262125,-3.631854280853272,6.819584153747559,0.7894879974365234
1757614176189081000,63.2720810546875,-3.157652714538574,5.4619221748352045,0.2639607330322265
1757614176199037200,63.282037109375,-2.7259482276916502,4.1198225067138665,-0.607827946472168
1757614176208993300,63.2919931640625,-2.59830735168457,2.6234464691162107,-1.8300678939819333
1757614176218949000,63.30194921875,-2.5285762283325197,1.0711059677124022,-3.065775225830078
1757614176228906200,63.31190625,-2.259827091979981,-0.5793968017578125,-4.103960920715331
1757614176238862300,63.3218623046875,-1.6294038673400877,-2.3862708671569823,-4.960935477447509
1757614176248818200,63.33181811523438,-0.7043442008972167,-4.152593141937255,-6.063315704345703
